id,original query
71,"SELECT ""from_id"" AS ""person1"",""to_id"" AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM (SELECT ""to_id"" AS ""from_id"",""from_id"" AS ""to_id"",""duration"" FROM ""calls"" WHERE ""from_id"">""to_id"" UNION ALL SELECT ""from_id"",""to_id"",""duration"" FROM ""calls"" WHERE ""from_id""<""to_id"") AS ""t"" GROUP BY 1,2 ORDER BY ""person1"""
72,"SELECT CASE WHEN ""from_id""<""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person1"",CASE WHEN ""from_id""<""to_id"" THEN ""to_id"" ELSE ""from_id"" END AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" GROUP BY 1,2"
73,"SELECT LEAST(""from_id"", ""to_id"") AS ""person1"",GREATEST(""from_id"", ""to_id"") AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" GROUP BY ""person1"",""person2"""
74,"SELECT LEAST(""from_id"", ""to_id"") AS ""person1"",GREATEST(""from_id"", ""to_id"") AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""calls"" GROUP BY ""person1"",""person2"""
75,"SELECT ""from_id"" AS ""person1"",""to_id"" AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM (SELECT (CASE WHEN ""from_id"">""to_id"" THEN ""to_id"" ELSE ""from_id"" END) AS ""from_id"",(CASE WHEN ""from_id"">""to_id"" THEN ""from_id"" ELSE ""to_id"" END) AS ""to_id"",""duration"" FROM ""Calls"") AS ""t"" GROUP BY ""from_id"",""to_id"""
76,"SELECT CASE WHEN ""c"".""from_id""<""c"".""to_id"" THEN ""c"".""from_id"" ELSE ""c"".""to_id"" END AS ""person1"",CASE WHEN ""c"".""from_id"">""c"".""to_id"" THEN ""c"".""from_id"" ELSE ""c"".""to_id"" END AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""calls"" AS ""c"" GROUP BY ""person1"",""person2"""
77,"WITH ""pairs"" AS (SELECT ""from_id"" AS ""person1"",""to_id"" AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" GROUP BY ""from_id"",""to_id"" UNION SELECT ""to_id"" AS ""person1"",""from_id"" AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" GROUP BY ""from_id"",""to_id"") SELECT ""person1"",""person2"",SUM(""call_count"") AS ""call_count"",SUM(""total_duration"") AS ""total_duration"" FROM ""pairs"" WHERE ""person1""<""person2"" GROUP BY ""person1"",""person2"""
78,"SELECT LEAST(""from_id"", ""to_id"") AS ""person1"",GREATEST(""from_id"", ""to_id"") AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" GROUP BY 1,2"
79,"SELECT ""from_id"" AS ""person1"",""to_id"" AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM (SELECT CASE WHEN ""from_id"">""to_id"" THEN ""to_id"" ELSE ""from_id"" END AS ""from_id"",CASE WHEN ""from_id"">""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""to_id"",""duration"" FROM ""Calls"") AS ""temp"" GROUP BY ""from_id"",""to_id"""
80,"WITH ""t1"" AS (SELECT * FROM ""calls"" WHERE ""from_id""<""to_id"" UNION ALL SELECT ""to_id"" AS ""from_id"",""from_id"" AS ""to_id"",""duration"" FROM ""calls"" WHERE ""from_id"">""to_id"") SELECT ""from_id"" AS ""person1"",""to_id"" AS ""person2"",COUNT(""from_id"") AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""t1"" GROUP BY 1,2"
81,"SELECT DISTINCT ""Person1"",""person2"",SUM(""call_count"") AS ""call_count"",SUM(""total_duration"") AS ""total_duration"" FROM (SELECT DISTINCT ""from_id"" AS ""person1"",""to_id"" AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" WHERE ""from_id""<""to_id"" GROUP BY ""from_id"",""to_id"" UNION ALL SELECT DISTINCT ""to_id"" AS ""person1"",""from_id"" AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" WHERE ""from_id"">""to_id"" GROUP BY ""from_id"",""to_id"") AS ""f"" GROUP BY ""person1"",""person2"""
82,"WITH ""TEMP"" AS (SELECT (CASE WHEN ""FROM_ID""<""TO_ID"" THEN ""FROM_ID"" ELSE ""TO_ID"" END) AS ""PERSON1"",(CASE WHEN ""FROM_ID""<""TO_ID"" THEN ""TO_ID"" ELSE ""FROM_ID"" END) AS ""PERSON2"",""DURATION"" FROM ""CALLS"" AS ""C"") SELECT DISTINCT ""PERSON1"",""PERSON2"",COUNT(""DURATION"") AS ""CALL_COUNT"",SUM(""DURATION"") AS ""TOTAL_DURATION"" FROM ""TEMP"" GROUP BY ""PERSON1"",""PERSON2"""
83,"SELECT LEAST(""from_id"", ""to_id"") AS ""person1"",GREATEST(""from_id"", ""to_id"") AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" GROUP BY ""person1"",""person2"""
84,"SELECT ""from_id"" AS ""person1"",""to_id"" AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM (SELECT * FROM ""calls"" UNION ALL SELECT ""to_id"" AS ""from_id"",""from_id"" AS ""to_id"",""duration"" FROM ""calls"") AS ""a"" WHERE ""from_id""<""to_id"" GROUP BY ""from_id"",""to_id"""
85,"WITH ""t"" AS (SELECT ""from_id"" AS ""p1"",""to_id"" AS ""p2"",""duration"" FROM ""calls"" WHERE ""to_id"">""from_id"" UNION ALL SELECT ""to_id"" AS ""p1"",""from_id"" AS ""p2"",""duration"" FROM ""calls"" WHERE ""to_id""<""from_id"") SELECT ""p1"" AS ""person1"",""p2"" AS ""person2"",COUNT(1) AS ""call_count"",SUM(""t"".""duration"") AS ""total_duration"" FROM ""t"" GROUP BY ""person1"",""person2"""
86,"WITH ""reorder_tb"" AS (SELECT CASE WHEN ""from_id""<""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person1"",CASE WHEN ""from_id""<""to_id"" THEN ""to_id"" ELSE ""from_id"" END AS ""person2"",""duration"" FROM ""Calls"") SELECT ""person1"",""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""reorder_tb"" GROUP BY ""person1"",""person2"""
87,"SELECT CASE WHEN ""from_id""<""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person1"",CASE WHEN ""from_id"">""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""calls"" GROUP BY ""person1"",""person2"""
88,"WITH ""temp"" AS (SELECT ""from_id"",""to_id"",""duration"" FROM ""calls"" WHERE ""from_id""<""to_id"" UNION ALL SELECT ""to_id"" AS ""from_id"",""from_id"" AS ""to_id"",""duration"" FROM ""calls"" WHERE ""from_id"">""to_id"") SELECT ""from_id"" AS ""person1"",""to_id"" AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""temp"" GROUP BY ""from_id"",""to_id"""
89,"SELECT LEAST(""from_id"", ""to_id"") AS ""person1"",GREATEST(""from_id"", ""to_id"") AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" GROUP BY ""person1"",""person2"""
90,"SELECT ""person1"",""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM (SELECT ""from_id"" AS ""person1"",""to_id"" AS ""person2"",""duration"" FROM ""Calls"" WHERE ""from_id""<""to_id"" UNION ALL SELECT ""to_id"" AS ""person1"",""from_id"" AS ""person1"",""duration"" FROM ""Calls"" WHERE ""from_id"">""to_id"") AS ""all_ordered"" GROUP BY ""person1"",""person2"""
91,"SELECT ""t"".""person1"",""t"".""person2"",COUNT(""duration"") AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM (SELECT ""from_id"" AS ""person1"",""to_id"" AS ""person2"",""duration"" FROM ""Calls"" UNION ALL SELECT ""to_id"" AS ""person1"",""from_id"" AS ""person2"",""duration"" FROM ""Calls"") AS ""t"" WHERE ""t"".""person1""<""t"".""person2"" GROUP BY 1,2"
92,"WITH ""base"" AS (SELECT * FROM (SELECT * FROM ""calls"" WHERE ""from_id""<""to_id"") AS ""t"" UNION ALL (SELECT ""to_id"" AS ""from_id"",""from_id"" AS ""to_id"",""duration"" FROM ""calls"" WHERE ""from_id"">""to_id"")) SELECT ""from_id"" AS ""person1"",""to_id"" AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""base"" GROUP BY 1,2"
93,"WITH ""cte"" AS (SELECT * FROM ""calls"" WHERE ""from_id""<""to_id"" UNION ALL SELECT ""to_id"" AS ""from_id"",""from_id"" AS ""to_id"",""duration"" FROM ""calls"" WHERE ""from_id"">""to_id"") SELECT ""from_id"" AS ""person1"",""to_id"" AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""cte"" GROUP BY 1,2"
94,"SELECT ""person1"",""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM (SELECT ""from_id"" AS ""person1"",""to_id"" AS ""person2"",""duration"" FROM ""Calls"" WHERE ""from_id""<""to_id"" UNION ALL SELECT ""to_id"" AS ""person1"",""from_id"" AS ""person2"",""duration"" FROM ""Calls"" WHERE ""to_id""<""from_id"") AS ""tmp"" GROUP BY ""person1"",""person2"""
95,"SELECT CASE WHEN ""from_id""<""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person1"",CASE WHEN ""from_id""<""to_id"" THEN ""to_id"" ELSE ""from_id"" END AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""calls"" GROUP BY ""person1"",""person2"""
96,"SELECT (CASE WHEN ""from_id""<""to_id"" THEN ""from_id"" ELSE ""to_id"" END) AS ""person1"",(CASE WHEN ""to_id"">""from_id"" THEN ""to_id"" ELSE ""from_id"" END) AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" GROUP BY 1,2"
97,"SELECT LEAST(""from_id"", ""to_id"") AS ""person1"",GREATEST(""from_id"", ""to_id"") AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" GROUP BY ""person1"",""person2"""
98,"SELECT CASE WHEN ""from_id""<""to_id"" THEN ""to_id"" ELSE ""from_id"" END AS ""person1"",CASE WHEN ""from_id"">""to_id"" THEN ""to_id"" ELSE ""from_id"" END AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" GROUP BY ""person1"",""person2"""
99,"WITH ""X"" AS (SELECT DISTINCT * FROM ""Calls""), ""CTE1"" AS (SELECT (CASE WHEN ""from_id""<""to_id"" THEN ""from_id"" ELSE ""to_id"" END) AS ""person1"",(CASE WHEN ""from_id""<""to_id"" THEN ""to_id"" ELSE ""from_id"" END) AS ""person2"",""duration"" FROM ""Calls"") SELECT ""person1"",""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""CTE1"" GROUP BY ""person1"",""person2"""
100,"SELECT ""person1"",""person2"",SUM(""call_count"") AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM (SELECT ""from_id"" AS ""person1"",""to_id"" AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""duration"" FROM ""Calls"" WHERE ""from_id""<""to_id"" GROUP BY ""from_id"",""to_id"" UNION SELECT ""to_id"" AS ""person1"",""from_id"" AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""duration"" FROM ""Calls"" WHERE ""to_id""<""from_id"" GROUP BY ""to_id"",""from_id"") AS ""A"" GROUP BY ""person1"",""person2"""
101,"SELECT (CASE WHEN ""from_id""<""to_id"" THEN ""from_id"" WHEN ""from_id"">""to_id"" THEN ""to_id"" END) AS ""person1"",(CASE WHEN ""from_id""<""to_id"" THEN ""to_id"" WHEN ""from_id"">""to_id"" THEN ""from_id"" END) AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" GROUP BY ""person1"",""person2"""
102,"SELECT LEAST(""from_id"", ""to_id"") AS ""person1"",GREATEST(""from_id"", ""to_id"") AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" GROUP BY ""person1"",""person2"""
103,"SELECT (CASE WHEN ""from_id""<""to_id"" THEN ""from_id"" ELSE ""to_id"" END) AS ""person1"",(CASE WHEN ""from_id"">""to_id"" THEN ""from_id"" ELSE ""to_id"" END) AS ""person2"",COUNT(""from_id"") AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" GROUP BY ""person1"",""person2"""
104,"SELECT ""id1"" AS ""person1"",""id2"" AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM (SELECT LEAST(""from_id"", ""to_id"") AS ""id1"",GREATEST(""from_id"", ""to_id"") AS ""id2"",""duration"" FROM ""Calls"") AS ""t1"" GROUP BY ""id1"",""id2"""
105,"SELECT ""person1"",""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM (SELECT ""from_id"" AS ""person1"",""to_id"" AS ""person2"",""duration"" FROM ""Calls"" WHERE ""from_id""<""to_id"" UNION ALL SELECT ""to_id"" AS ""person1"",""from_id"" AS ""person2"",""duration"" FROM ""Calls"" WHERE ""from_id"">""to_id"") AS ""t"" GROUP BY ""person1"",""person2"""
106,"SELECT ""from_id"" AS ""person1"",""to_id"" AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM (SELECT * FROM ""calls"" WHERE ""from_id""<""to_id"" UNION ALL SELECT ""to_id"",""from_id"",""duration"" FROM ""calls"" WHERE ""to_id""<""from_id"") AS ""a"" GROUP BY ""from_id"",""to_id"""
107,"SELECT ""from_id"" AS ""person1"",""to_id"" AS ""person2"",COUNT(""duration"") AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM (SELECT * FROM ""Calls"" UNION ALL SELECT ""to_id"",""from_id"",""duration"" FROM ""Calls"") AS ""T1"" WHERE ""from_id""<""to_id"" GROUP BY ""from_id"",""to_id"" ORDER BY 1"
108,"SELECT LEAST(""from_id"", ""to_id"") AS ""person1"",GREATEST(""from_id"", ""to_id"") AS ""person2"",COUNT(""duration"") AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" GROUP BY ""person1"",""person2"""
109,"SELECT CASE WHEN ""from_id""<""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person1"",CASE WHEN ""from_id""<""to_id"" THEN ""to_id"" ELSE ""from_id"" END AS ""person2"",COUNT(""duration"") AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""calls"" GROUP BY ""person1"",""person2"""
110,"WITH ""CTE1"" AS (SELECT ""FROM_ID"" AS ""PERSON1"",""TO_ID"" AS ""PERSON2"",""DURATION"" FROM ""CALLS"" WHERE ""FROM_ID""<""TO_ID"" UNION ALL SELECT ""TO_ID"" AS ""PERSON1"",""FROM_ID"" AS ""PERSON2"",""DURATION"" FROM ""CALLS"" WHERE ""TO_ID""<""FROM_ID"") SELECT ""PERSON1"",""PERSON2"",COUNT(1) AS ""CALL_COUNT"",SUM(""DURATION"") AS ""TOTAL_DURATION"" FROM ""CTE1"" GROUP BY ""PERSON1"",""PERSON2"""
111,"SELECT CASE WHEN ""from_id"">""to_id"" THEN ""to_id"" ELSE ""from_id"" END AS ""person1"",CASE WHEN ""from_id"">""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person2"",COUNT(""duration"") AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" GROUP BY 1,2"
112,"WITH ""cte"" AS (SELECT CASE WHEN ""from_id""<""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""from_id"",CASE WHEN ""from_id""<""to_id"" THEN ""to_id"" ELSE ""from_id"" END AS ""to_id"",""duration"" FROM ""calls"") SELECT ""from_id"" AS ""person1"",""to_id"" AS ""person2"",COUNT(""duration"") AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""cte"" GROUP BY 1,2"
113,"WITH ""t"" AS (SELECT ""from_id"" AS ""p1"",""to_id"" AS ""p2"",""duration"" FROM ""calls"" WHERE ""to_id"">""from_id"" UNION ALL SELECT ""to_id"" AS ""p1"",""from_id"" AS ""p2"",""duration"" FROM ""calls"" WHERE ""to_id""<""from_id"") SELECT ""p1"" AS ""person1"",""p2"" AS ""person2"",COUNT(1) AS ""call_count"",SUM(""t"".""duration"") AS ""total_duration"" FROM ""t"" GROUP BY ""person1"",""person2"""
114,"SELECT CASE WHEN ""from_id""<""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person1"",CASE WHEN ""from_id""<""to_id"" THEN ""to_id"" ELSE ""from_id"" END AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""calls"" GROUP BY ""person1"",""person2"""
115,"SELECT ""A"".""person1"",""A"".""person2"",COUNT(""duration"") AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM (SELECT ""from_id"" AS ""person1"",""to_id"" AS ""person2"",""duration"" FROM ""Calls"" UNION ALL SELECT ""to_id"" AS ""person1"",""from_id"" AS ""person2"",""duration"" FROM ""Calls"") AS ""A"" WHERE ""A"".""person1""<""A"".""person2"" GROUP BY 1,2"
116,"WITH ""main"" (""person1"", ""person2"", ""duration"") AS (SELECT ""from_id"",""to_id"",""duration"" FROM ""Calls"" WHERE ""from_id""<""to_id"" UNION ALL SELECT ""to_id"",""from_id"",""duration"" FROM ""Calls"" WHERE ""from_id"">""to_id"") SELECT ""person1"",""person2"",COUNT(""duration"") AS ""call_Count"",SUM(""duration"") AS ""total_duration"" FROM ""main"" GROUP BY ""person1"",""person2"""
117,"WITH ""allrows"" AS (SELECT CASE WHEN ""from_id""<=""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person1"",CASE WHEN ""from_id""<=""to_id"" THEN ""to_id"" ELSE ""from_id"" END AS ""person2"",""duration"" FROM ""Calls"") SELECT ""person1"",""person2"",COUNT(""duration"") AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""allrows"" GROUP BY ""person1"",""person2"" ORDER BY ""person1"",""person2"""
118,"SELECT CASE WHEN ""from_id""<""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""Person1"",CASE WHEN ""from_id""<""to_id"" THEN ""to_id"" ELSE ""from_id"" END AS ""Person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""calls"" GROUP BY ""person1"",""person2"" ORDER BY ""person1"",""person2"""
119,"SELECT CASE WHEN ""from_id""<""to_id"" THEN ""from_id"" WHEN ""from_id"">""to_id"" THEN ""to_id"" END AS ""person1"",CASE WHEN ""from_id""<""to_id"" THEN ""to_id"" WHEN ""from_id"">""to_id"" THEN ""from_id"" END AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""calls"" GROUP BY ""person1"",""person2"""
120,"WITH ""CTE"" AS (SELECT *,CASE WHEN ""from_id""<""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person1"",CASE WHEN ""from_id"">""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person2"" FROM ""Calls"") SELECT ""person1"",""person2"",COUNT(""duration"") AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""CTE"" GROUP BY ""person1"",""person2"""
121,"WITH ""cte"" AS (SELECT CASE WHEN ""from_id"">""to_id"" THEN ""to_id"" ELSE ""from_id"" END AS ""from_id"",CASE WHEN ""from_id""<""to_id"" THEN ""to_id"" ELSE ""from_id"" END AS ""to_id"",""duration"" FROM ""Calls"") SELECT ""from_id"" AS ""person1"",""to_id"" AS ""person2"",COUNT(""from_id"") AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""cte"" GROUP BY ""from_id"",""to_id"""
122,"SELECT LEAST(""from_id"", ""to_id"") AS ""person1"",GREATEST(""from_id"", ""to_id"") AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" GROUP BY ""person1"",""person2"""
123,"SELECT LEAST(""from_id"", ""to_id"") AS ""person1"",GREATEST(""from_id"", ""to_id"") AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" GROUP BY ""person1"",""person2"""
124,"WITH ""t1"" AS (SELECT CASE WHEN ""from_id"">""to_id"" THEN ""to_id"" ELSE ""from_id"" END AS ""person1"",CASE WHEN ""from_id"">""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person2"",""duration"" FROM ""calls"") SELECT ""person1"",""person2"",COUNT(""duration"") AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""t1"" GROUP BY ""person1"",""person2"""
125,"WITH ""t"" AS (SELECT ""t1"".""from_id"",""t1"".""to_id"",""t1"".""duration"" FROM (SELECT ""from_id"",""to_id"",""duration"" FROM ""calls"" UNION ALL SELECT ""to_id"" AS ""from_id"",""from_id"" AS ""to_id"",""duration"" FROM ""calls"") AS ""t1"" WHERE ""t1"".""to_id"">""t1"".""from_id"") SELECT ""from_id"" AS ""person1"",""to_id"" AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""t"" GROUP BY ""from_id"",""to_id"""
126,"SELECT DISTINCT ""PERSON1"",""PERSON2"",COUNT(""C"".""DURATION"") AS ""CALL_COUNT"",SUM(""C"".""DURATION"") AS ""TOTAL_DURATION"" FROM (SELECT (CASE WHEN ""FROM_ID""<""TO_ID"" THEN ""FROM_ID"" ELSE ""TO_ID"" END) AS ""PERSON1"",(CASE WHEN ""FROM_ID""<""TO_ID"" THEN ""TO_ID"" ELSE ""FROM_ID"" END) AS ""PERSON2"",""DURATION"" FROM ""CALLS"") AS ""C"" GROUP BY ""PERSON1"",""PERSON2"" ORDER BY ""PERSON1"""
127,"WITH ""cte"" AS (SELECT ""from_id"" AS ""person1"",""to_id"" AS ""person2"",""duration"" FROM ""calls"" UNION ALL SELECT ""to_id"" AS ""person1"",""from_id"" AS ""person2"",""duration"" FROM ""calls"") SELECT ""PERSON1"" AS ""person1"",""PERSON2"" AS ""person2"",COUNT(""PERSON1"") AS ""call_count"",SUM(""DURATION"") AS ""total_duration"" FROM ""CTE"" WHERE ""PERSON1""<""PERSON2"" GROUP BY ""PERSON1"",""PERSON2"""
128,"SELECT ""base"".""person1"",""base"".""person2"",COUNT(1) AS ""call_count"",SUM(""base"".""duration"") AS ""total_duration"" FROM (SELECT ""from_id"" AS ""person1"",""to_id"" AS ""person2"",""duration"" FROM ""Calls"" UNION ALL SELECT ""to_id"" AS ""person1"",""from_id"" AS ""person2"",""duration"" FROM ""Calls"") AS ""base"" WHERE ""base"".""person1""<""base"".""person2"" GROUP BY ""base"".""person1"",""base"".""person2"""
129,"SELECT ""from_id"" AS ""person1"",""to_id"" AS ""person2"",SUM(""ct"") AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM (SELECT ""from_id"",""to_id"",COUNT(1) AS ""ct"",SUM(""duration"") AS ""duration"" FROM ""Calls"" GROUP BY ""from_id"",""to_id"" HAVING ""from_id""<""to_id"" UNION SELECT ""to_id"",""from_id"",COUNT(1) AS ""ct"",SUM(""duration"") AS ""duration"" FROM ""Calls"" GROUP BY ""to_id"",""from_id"" HAVING ""to_id""<""from_id"") AS ""sub"" GROUP BY ""from_id"",""to_id"""
130,"SELECT LEAST(""from_id"", ""to_id"") AS ""person1"",GREATEST(""from_id"", ""to_id"") AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" GROUP BY 1,2"
131,"SELECT CASE WHEN ""from_id"">""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person1"",CASE WHEN ""from_id"">""to_id"" THEN ""to_id"" ELSE ""from_id"" END AS ""person2"",COUNT(""duration"") AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" GROUP BY ""person1"",""person2"""
132,"SELECT MIN(""from_id"") AS ""person1"",MAX(""to_id"") AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM (SELECT CONCAT(LEAST(""from_id"", ""to_id""), '-', GREATEST(""from_id"", ""to_id"")) AS ""persons"",""from_id"",""to_id"",""duration"" FROM ""Calls"") AS ""a"" GROUP BY ""persons"""
133,"SELECT CASE WHEN ""from_id"">""to_id"" THEN ""to_id"" ELSE ""from_id"" END AS ""person1"",CASE WHEN ""from_id"">""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person2"",COUNT(""duration"") AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" GROUP BY ""person2"",""person1"""
134,"SELECT ""t"".""from_id"" AS ""person1"",""t"".""to_id"" AS ""person2"",COUNT(1) AS ""call_count"",SUM(""t"".""duration"") AS ""total_duration"" FROM (SELECT ""from_id"",""to_id"",""duration"" FROM ""Calls"" UNION ALL SELECT ""to_id"",""from_id"",""duration"" FROM ""Calls"") AS ""t"" WHERE ""t"".""from_id""<""t"".""to_id"" GROUP BY ""person1"",""person2"""
135,"SELECT ""person1"",""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM (SELECT (CASE WHEN ""from_id""<""to_id"" THEN ""from_id"" ELSE ""to_id"" END) AS ""person1"",(CASE WHEN ""from_id"">""to_id"" THEN ""from_id"" ELSE ""to_id"" END) AS ""person2"",""duration"" FROM ""Calls"" AS ""c"") AS ""temp"" GROUP BY ""person1"",""person2"""
136,"SELECT CASE WHEN ""from_id"">""to_id"" THEN ""to_id"" ELSE ""from_id"" END AS ""person1"",CASE WHEN ""from_id"">""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""calls"" GROUP BY ""person1"",""person2"""
137,"SELECT ""person1"",""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM (SELECT CASE WHEN ""from_id""<""to_id"" THEN ""from_id"" ELSE ""to_id"" END AS ""person1"",CASE WHEN ""from_id""<""to_id"" THEN ""to_id"" ELSE ""from_id"" END AS ""person2"",""duration"" FROM ""calls"") AS ""x"" GROUP BY ""person1"",""person2"""
138,"SELECT LEAST(""from_id"", ""to_id"") AS ""person1"",GREATEST(""from_id"", ""to_id"") AS ""person2"",COUNT(1) AS ""call_count"",SUM(""duration"") AS ""total_duration"" FROM ""Calls"" GROUP BY ""person1"",""person2"""
