id,original query
104,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" AS ""o"" WHERE ""invoice"">20 GROUP BY 1"
105,"SELECT LEFT(""r"".""order_date"", 7) AS ""month"",COUNT(DISTINCT ""r"".""order_id"") AS ""order_count"",COUNT(DISTINCT ""r"".""customer_id"") AS ""customer_count"" FROM (SELECT ""order_id"",""order_date"",""customer_id"" FROM ""Orders"" WHERE ""invoice"">20) AS ""r"" GROUP BY ""month"""
106,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY ""month"""
107,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(""invoice"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY 1"
108,"SELECT SUBSTRING(""order_date"", 1, 7) AS ""month"",COUNT(""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY 1"
109,"SELECT LEFT(""ORDER_DATE"", 7) AS ""month"",COUNT(1) AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE (""INVOICE"")>20 GROUP BY 1 HAVING SUM(""INVOICE"")>20"
110,"SELECT SUBSTRING(""order_date"", 1, 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY ""month"""
111,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT (""order_id"")) AS ""order_count"",COUNT(DISTINCT (""customer_id"")) AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY LEFT(""order_date"", 7)"
112,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY 1"
113,"WITH ""cte"" AS (SELECT ""order_id"",""customer_id"",TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"" FROM ""Orders"" WHERE ""invoice"">20) SELECT ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""cte"" GROUP BY 1"
114,"SELECT ""t"".""order_date"" AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM (SELECT TO_CHAR(""order_date"", '20%y-%m') AS ""order_date"",""order_id"",""customer_id"",""invoice"" FROM ""orders"" WHERE ""invoice"">20) AS ""t"" GROUP BY ""t"".""order_date"""
115,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY 1"
116,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY 1"
117,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY 1"
118,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""Month"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"",COUNT(DISTINCT ""order_id"") AS ""order_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY 1"
119,"SELECT SUBSTR(""order_date"", 1, 7) AS ""month"",COUNT(""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY ""month"""
120,"SELECT SUBSTRING(""order_date"", 1, 7) AS ""month"",COUNT(""order_id"") AS ""order_count"",COUNT(DISTINCT (""customer_id"")) AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY ""month"""
121,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY 1"
122,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY TO_CHAR(""order_date"", 'YYYY-%m')"
123,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY ""month"" ORDER BY ""month"""
124,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY 1"
125,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY 1"
126,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY TO_CHAR(""order_date"", 'YYYY-%m')"
127,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY LEFT(""order_date"", 7)"
128,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY EXTRACT(YEAR FROM ""order_date""),EXTRACT(MONTH FROM ""order_date"")"
129,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY ""month"""
130,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(""order_date"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">'20' GROUP BY 1"
131,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY ""month"""
132,"SELECT SUBSTRING(""order_date"", 1, 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY ""month"""
133,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY ""month"""
134,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY ""month"""
135,"SELECT LEFT(""order_date"", 7) AS ""MONTH"",COUNT(""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""ORDERS"" WHERE ""INVOICE"">20 GROUP BY 1"
136,"SELECT DISTINCT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">'20' GROUP BY ""month"""
137,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY 1"
138,"SELECT SUBSTRING(""order_date"", 1, 7) AS ""month"",COUNT(""order_id"") AS ""order_count"",COUNT(DISTINCT (""customer_id"")) AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY 1"
139,"SELECT ""b"".""month"",COUNT(DISTINCT ""b"".""order_id"") AS ""order_count"",COUNT(DISTINCT ""b"".""customer_id"") AS ""customer_count"" FROM (SELECT ""customer_id"",""order_id"",LEFT(""order_date"", 7) AS ""month"",SUM(""invoice"") AS ""Total"" FROM ""Orders"" GROUP BY 1,2,3 HAVING ""Total"">20) AS ""b"" GROUP BY 1"
140,"SELECT SUBSTRING(""order_date"", 1, 7) AS ""month"",COUNT(DISTINCT (""order_id"")) AS ""order_count"",COUNT(DISTINCT (""customer_id"")) AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY 1"
141,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY ""month"""
142,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY LEFT(""order_date"", 7)"
143,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY ""month"""
144,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY 1"
145,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY 1"
146,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY ""month"" ORDER BY EXTRACT(YEAR FROM ""order_date""),EXTRACT(MONTH FROM ""order_date"")"
147,"SELECT DISTINCT (TO_CHAR(""order_date"", 'YYYY-%m')) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY ""month"""
148,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY 1"
149,"SELECT DISTINCT (LEFT(""order_date"", 7)) AS ""month"",COUNT(DISTINCT (""order_id"")) AS ""order_count"",COUNT(DISTINCT (""customer_id"")) AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY ""month"""
150,"WITH ""uniqueorders"" AS (SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""order_date"",COUNT(DISTINCT ""order_id"") AS ""order_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY 1), ""uniquecustomers"" AS (SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""order_date"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY 1) SELECT ""a"".""order_date"" AS ""month"",""b"".""order_count"",""a"".""customer_count"" FROM ""uniquecustomers"" AS ""a"" JOIN ""uniqueorders"" AS ""b"" ON ""a"".""order_date""=""b"".""order_date"""
151,"WITH ""t1"" AS (SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY 1), ""t2"" AS (SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY 1) SELECT ""t1"".""month"",""t2"".""order_count"",""t1"".""customer_count"" FROM ""t1"" JOIN ""t2"" ON ""t1"".""month""=""t2"".""month"""
152,"SELECT ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM (SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",""order_id"",""customer_id"" FROM ""Orders"" WHERE ""invoice"">20) AS ""t"" GROUP BY ""month"""
153,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY ""month"""
154,"SELECT ""month"",COUNT(""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM (SELECT SUBSTRING(""order_date"", 1, 7) AS ""month"",""customer_id"",""order_id"" FROM ""Orders"" WHERE ""invoice"">20) AS ""tbl"" GROUP BY ""month"" ORDER BY ""month"""
155,"WITH ""a"" AS (SELECT ""order_id"",SUBSTRING(""order_date"", 1, 7) AS ""month"",""customer_id"" FROM ""Orders"" WHERE ""invoice"">20), ""b"" AS (SELECT ""month"",COUNT(""order_id"") AS ""order_count"" FROM ""a"" GROUP BY ""month""), ""c"" AS (SELECT ""month"",COUNT(""customer_id"") AS ""customer_count"" FROM (SELECT DISTINCT ""month"",""customer_id"" FROM ""a"") AS ""kk"" GROUP BY ""month"") SELECT ""b"".""month"",""b"".""order_count"",""c"".""customer_count"" FROM ""b"" JOIN ""c"" ON ""b"".""month""=""c"".""month"""
156,"SELECT SUBSTRING(""order_date"", 1, 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY SUBSTRING(""order_date"", 1, 7)"
157,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(""order_id"") AS ""order_count"",COUNT(DISTINCT (""customer_id"")) AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY ""month"""
158,"SELECT DISTINCT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">'20' GROUP BY ""month"""
159,"SELECT COUNT(DISTINCT (""order_id"")) AS ""order_count"",COUNT(DISTINCT (""customer_id"")) AS ""customer_count"",SUBSTRING(""order_date"", 1, 7) AS ""month"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY ""month"" ORDER BY ""month"""
160,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY ""month"""
161,"SELECT SUBSTRING(""order_date"", 1, 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY SUBSTRING(""order_date"", 1, 7)"
162,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT (""order_id"")) AS ""order_count"",COUNT(DISTINCT (""customer_id"")) AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY LEFT(""order_date"", 7)"
163,"SELECT SUBSTR(""order_date"", 1, 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY ""month"""
164,"WITH ""short_date"" AS (SELECT ""order_id"",TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",""customer_id"",""invoice"" FROM ""Orders"" GROUP BY ""order_id"",""customer_id"",""invoice"" HAVING ""invoice"">20), ""order_count"" AS (SELECT ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"" FROM ""short_date"" GROUP BY ""month""), ""customer_count"" AS (SELECT ""month"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""short_date"" GROUP BY ""month"") SELECT ""a"".""month"",""order_count"",""customer_count"" FROM ""order_count"" AS ""a"" JOIN ""customer_count"" AS ""b"" USING (""month"")"
165,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY 1"
166,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY 1"
167,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY 1"
168,"SELECT DISTINCT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY ""month"""
169,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT (""customer_id"")) AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY LEFT(""order_date"", 7)"
170,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY 1"
171,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(1) AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY ""month"""
172,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT (""order_id"")) AS ""order_count"",COUNT(DISTINCT (""customer_id"")) AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY ""month"""
173,"SELECT ""t"".""order_date"" AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM (SELECT TO_CHAR(""order_date"", '20%y-%m') AS ""order_date"",""order_id"",""customer_id"",""invoice"" FROM ""orders"" WHERE ""invoice"">20) AS ""t"" GROUP BY ""t"".""order_date"""
174,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY 1"
175,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY ""month"""
176,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY ""month"""
177,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY LEFT(""order_date"", 7)"
178,"SELECT SUBSTRING(""order_date"", 1, 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY SUBSTRING(""order_date"", 1, 7)"
179,"ERROR: mysql parse error: line 1 column 11 near ""date_format(order_date,'%Y-%m') as month, count(distinct order_id) as 'order_count' , count(distinct customer_id) as 'customer_count' from Orders where invoice > 20 group by date_format(order_date,'%Y-%m') "" "
180,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY 1 ORDER BY 1"
181,"SELECT SUBSTRING(""order_date"", 1, 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY 1 ORDER BY 1"
182,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(1) AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY 1 ORDER BY 1"
183,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY 1"
184,"SELECT SUBSTRING(""order_date"", 1, 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY SUBSTRING(""order_date"", 1, 7)"
185,"WITH ""short_date"" AS (SELECT ""order_id"",TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",""customer_id"",""invoice"" FROM ""Orders"" GROUP BY ""order_id"",""customer_id"",""invoice"" HAVING ""invoice"">20), ""order_count"" AS (SELECT ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"" FROM ""short_date"" GROUP BY ""month""), ""customer_count"" AS (SELECT ""month"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""short_date"" GROUP BY ""month"") SELECT ""a"".""month"",""order_count"",""customer_count"" FROM ""order_count"" AS ""a"" JOIN ""customer_count"" AS ""b"" USING (""month"")"
186,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY 1"
187,"SELECT LEFT(""order_Date"", 7) AS ""month"",COUNT(""invoice"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY 1"
188,"SELECT ""month"",COUNT(""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM (SELECT SUBSTR(""order_date"", 1, 7) AS ""month"",""order_id"",""customer_id"" FROM ""Orders"" WHERE ""invoice"">20) AS ""t1"" GROUP BY ""month"""
189,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY 1 ORDER BY 1"
190,"WITH ""invoices"" AS (SELECT ""order_id"",""order_date"",""customer_id"" FROM ""Orders"" WHERE ""invoice"">20) SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""invoices"" GROUP BY 1"
191,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY ""month"""
192,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(""invoice"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY TO_CHAR(""order_date"", 'YYYY-%m')"
193,"SELECT SUBSTRING(""order_date"", 1, 7) AS ""month"",COUNT(""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY 1"
194,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(DISTINCT ""customer_id"") AS ""order_count"",COUNT(""invoice"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY TO_CHAR(""order_date"", 'YYYY-%m')"
195,"SELECT SUBSTR(""order_date"", 1, 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY SUBSTR(""order_date"", 1, 7)"
196,"SELECT SUBSTRING(""order_date"", 1, 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY SUBSTRING(""order_date"", 1, 7)"
197,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY ""month"""
198,"SELECT ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM (SELECT ""order_id"",LEFT(""order_date"", 7) AS ""month"",""customer_id"",""invoice"" FROM ""Orders"" WHERE ""invoice"">20) AS ""t1"" GROUP BY ""month"""
199,"SELECT ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM (SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",""order_id"",""customer_id"" FROM ""orders"" WHERE ""invoice"">20) AS ""t1"" GROUP BY ""month"""
200,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY 1"
201,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(""invoice"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY EXTRACT(YEAR FROM ""order_date""),EXTRACT(MONTH FROM ""order_date"")"
202,"SELECT DISTINCT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY ""month"""
