id,original query
94,"SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" WHERE ""s"".""sales_id"" NOT IN (SELECT ""s"".""sales_id"" FROM (""salesperson"" AS ""s"" LEFT JOIN ""orders"" AS ""o"" ON ""s"".""sales_id""=""o"".""sales_id"") LEFT JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
95,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""company"" AS ""c"" JOIN ""orders"" AS ""o"" ON ""c"".""com_id""=""o"".""com_id"" WHERE ""name""='RED')"
96,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""orders"" JOIN ""company"" USING (""com_id"") WHERE ""company"".""name""='RED')"
97,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""orders"" WHERE ""com_id"" IN (SELECT ""com_id"" FROM ""company"" WHERE ""name""='RED'))"
98,"SELECT DISTINCT ""name"" AS ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT DISTINCT ""o"".""sales_id"" AS ""sales_red"" FROM ""orders"" AS ""o"" LEFT JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
99,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""orders"" WHERE ""com_id"" IN (SELECT ""com_id"" FROM ""company"" WHERE ""name""='RED'))"
100,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""salesperson"".""sales_id"" FROM (""salesperson"" LEFT JOIN ""orders"" ON ""salesperson"".""sales_id""=""orders"".""sales_id"") JOIN ""company"" ON ""orders"".""com_id""=""company"".""com_id"" WHERE ""company"".""name""='RED')"
101,"SELECT ""name"" FROM ""salesperson"" AS ""s"" WHERE ""sales_id"" NOT IN (SELECT DISTINCT ""sales_id"" FROM ""orders"" WHERE ""com_id"" NOT IN (SELECT ""com_id"" FROM ""company"" WHERE ""name""!='RED'))"
102,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""orders"" LEFT JOIN ""company"" USING (""com_id"") WHERE ""name""='RED')"
103,"SELECT ""name"" FROM ""salesperson"" WHERE ""name"" NOT IN (SELECT ""s"".""name"" FROM (""salesperson"" AS ""s"" LEFT JOIN ""orders"" AS ""o"" ON ""s"".""sales_id""=""o"".""sales_id"") JOIN ""company"" AS ""c"" ON ""c"".""com_id""=""o"".""com_id"" WHERE ""c"".""name""='RED')"
104,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='red')"
105,"SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" WHERE ""s"".""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" LEFT JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
106,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='red')"
107,"WITH ""cte"" AS (SELECT ""sales_id"" FROM ""orders"" JOIN ""company"" ON ""orders"".""com_id""=""company"".""com_id"" WHERE ""company"".""name""='RED') SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""cte"")"
108,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""orders"" AS ""O"" JOIN ""company"" AS ""C"" USING (""com_id"") WHERE ""C"".""name""='RED')"
109,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""orders"" WHERE ""com_id""=(SELECT ""com_id"" FROM ""company"" WHERE ""name""='RED'))"
110,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""orders"" AS ""o"" JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
111,"SELECT ""S"".""name"" FROM ""salesperson"" AS ""S"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""orders"" AS ""O"" JOIN ""company"" AS ""C"" USING (""com_id"") WHERE ""name""='RED')"
112,"SELECT ""s1"".""name"" FROM ""salesperson"" AS ""s1"" WHERE ""s1"".""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" JOIN ""company"" AS ""c"" ON ""c"".""com_id""=""o"".""com_id"" WHERE ""c"".""name""='RED')"
113,"SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" WHERE ""sales_id"" NOT IN (SELECT DISTINCT ""o"".""sales_id"" FROM ""orders"" AS ""o"" LEFT JOIN ""company"" AS ""c"" ON ""c"".""com_id""=""o"".""com_id"" WHERE ""c"".""name""='RED')"
114,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""orders"" JOIN ""company"" AS ""c"" USING (""com_id"") WHERE ""c"".""name""='RED')"
115,"SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""orders"" AS ""o"" JOIN ""company"" AS ""c"" USING (""com_id"") WHERE ""c"".""name""='red')"
116,"SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" WHERE ""s"".""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" LEFT JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
117,"SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" WHERE ""s"".""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='red')"
118,"SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" WHERE ""s"".""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" LEFT JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
119,"SELECT ""c"".""name"" FROM (""salesperson"" AS ""c"" LEFT JOIN ""orders"" AS ""a"" ON ""a"".""sales_id""=""c"".""sales_id"") LEFT JOIN ""company"" AS ""b"" ON ""a"".""com_id""=""b"".""com_id"" GROUP BY ""c"".""sales_id"" HAVING SUM(CASE WHEN ""a"".""sales_id"" IS NOT NULL AND ""b"".""com_id"" IS NOT NULL AND ""b"".""name""='RED' THEN 1 ELSE 0 END)=0"
120,"SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" WHERE ""s"".""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" LEFT JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
121,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""t1"".""sales_id"" FROM ""orders"" AS ""t1"" JOIN ""company"" AS ""t2"" ON ""t2"".""com_id""=""t1"".""com_id"" WHERE ""t2"".""name""='RED')"
122,"SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" WHERE ""s"".""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" LEFT JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
123,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""s"".""sales_id"" FROM (""salesperson"" AS ""s"" JOIN ""orders"" AS ""o"" ON ""o"".""sales_id""=""s"".""sales_id"") JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
124,"SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" WHERE ""s"".""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" LEFT JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
125,"WITH ""red_sale"" AS (SELECT ""o"".""sales_id"" FROM ""company"" AS ""c"" JOIN ""orders"" AS ""o"" ON ""c"".""com_id""=""o"".""com_id"" AND ""c"".""name""='red') SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" LEFT JOIN ""red_sale"" AS ""r"" ON ""s"".""sales_id""=""r"".""sales_id"" WHERE ""r"".""sales_id"" IS NULL"
126,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""orders"" WHERE ""com_id""=(SELECT ""com_id"" FROM ""company"" WHERE ""name""='RED'))"
127,"SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" WHERE ""s"".""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" LEFT JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
128,"SELECT ""name"" FROM ""salesperson"" AS ""s"" WHERE ""s"".""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""name""='RED')"
129,"SELECT ""salesperson"".""name"" FROM ""salesperson"" WHERE ""salesperson"".""sales_id"" NOT IN (SELECT ""orders"".""sales_id"" FROM ""orders"" JOIN ""company"" ON ""company"".""com_id""=""orders"".""com_id"" WHERE ""company"".""name""='RED')"
130,"SELECT DISTINCT ""s"".""name"" FROM ""salesperson"" AS ""s"" WHERE ""s"".""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" LEFT JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
131,"SELECT ""name"" FROM ""salesperson"" WHERE ""name"" NOT IN (SELECT ""s"".""name"" FROM ((""salesperson"" AS ""s"") JOIN ""company"" AS ""c"") JOIN ""orders"" AS ""o"" WHERE ""o"".""sales_id""=""s"".""sales_id"" AND ""o"".""com_id""=""c"".""com_id"" AND ""c"".""name""='RED')"
132,"WITH ""cte"" AS (SELECT ""s"".""name"" AS ""person"",""c"".""name"" AS ""company"" FROM (""salesperson"" AS ""s"" LEFT JOIN ""orders"" AS ""o"" ON ""s"".""sales_id""=""o"".""sales_id"") LEFT JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"") SELECT DISTINCT ""person"" AS ""name"" FROM ""cte"" WHERE ""person"" NOT IN (SELECT ""person"" FROM ""cte"" WHERE ""company""='RED')"
133,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
134,"SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" WHERE ""s"".""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""company"" AS ""c"" JOIN ""orders"" AS ""o"" ON ""c"".""com_id""=""o"".""com_id"" WHERE ""c"".""name""='RED')"
135,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""company"" AS ""c"" JOIN ""orders"" AS ""o"" ON ""c"".""com_id""=""o"".""com_id"" WHERE ""c"".""name""='RED')"
136,"SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" WHERE ""s"".""sales_id"" NOT IN (SELECT DISTINCT ""o"".""sales_id"" FROM ""orders"" AS ""o"" JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
137,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT DISTINCT ""t2"".""sales_id"" FROM ""orders"" AS ""t2"" LEFT JOIN ""company"" AS ""t3"" ON ""t2"".""com_id""=""t3"".""com_id"" WHERE ""t3"".""name""='RED')"
138,"SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" WHERE ""s"".""sales_id"" NOT IN (SELECT ""o"".""sales_id"" AS ""s_id"" FROM ""Orders"" AS ""o"" JOIN ""company"" AS ""c"" ON ""c"".""com_id""=""o"".""com_id"" AND ""c"".""name""='RED')"
139,"WITH ""cte"" AS (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" JOIN ""company"" AS ""c"" ON ""c"".""com_id""=""o"".""com_id"" WHERE ""name""='RED' GROUP BY ""sales_id"") SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT DISTINCT (""sales_id"") FROM ""cte"")"
140,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""o"".""sales_id"" AS ""sales_id"" FROM ""orders"" AS ""o"" WHERE ""o"".""com_id"" IN (SELECT ""com_id"" FROM ""company"" WHERE ""name""='RED'))"
141,"SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" WHERE ""s"".""name"" NOT IN (SELECT ""s"".""name"" FROM (""salesperson"" AS ""s"" LEFT JOIN ""orders"" AS ""o"" ON ""s"".""sales_id""=""o"".""sales_id"") LEFT JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
142,"WITH ""n"" AS (SELECT ""com_id"",""sales_id"",""c"".""name"" AS ""com_name"",""s"".""name"" FROM (""salesperson"" AS ""s"" LEFT JOIN ""orders"" USING (""sales_id"")) LEFT JOIN ""company"" AS ""c"" USING (""com_id"")) SELECT DISTINCT ""name"" FROM ""n"" WHERE ""name"" NOT IN (SELECT ""name"" FROM ""n"" WHERE ""com_name""='RED')"
143,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""orders"" AS ""t2"" JOIN ""company"" AS ""t3"" ON ""t2"".""com_id""=""t3"".""com_id"" WHERE ""t3"".""name""='RED')"
144,"SELECT DISTINCT ""s"".""name"" FROM ""orders"" AS ""o"" RIGHT JOIN ""salesperson"" AS ""s"" USING (""sales_id"") WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""orders"" JOIN ""company"" USING (""com_id"") WHERE ""name""='red')"
145,"WITH ""t0"" AS (SELECT ""o"".""order_id"",""c"".""name"" AS ""com_name"",""s"".""name"" FROM (""orders"" AS ""o"" LEFT JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"") LEFT JOIN ""salesperson"" AS ""s"" ON ""o"".""sales_id""=""s"".""sales_id"") SELECT ""name"" FROM ""salesperson"" WHERE ""name"" NOT IN (SELECT ""name"" FROM ""t0"" WHERE ""com_name""='RED')"
146,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""orders"" AS ""o"" JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""name""='Red')"
147,"SELECT ""s"".""name"" FROM (""company"" AS ""c"" JOIN ""orders"" AS ""o"" ON ""c"".""com_id""=""o"".""com_id"" AND ""c"".""name""='RED') RIGHT JOIN ""salesperson"" AS ""s"" USING (""sales_id"") WHERE ""o"".""sales_id"" IS NULL"
148,"SELECT ""salesperson"".""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""company"" JOIN ""orders"" ON ""company"".""com_id""=""orders"".""com_id"" WHERE ""company"".""name""='RED')"
149,"SELECT ""name"" FROM ""salesperson"" WHERE ""name"" NOT IN (SELECT ""s"".""name"" FROM (""orders"" AS ""o"" LEFT JOIN ""salesperson"" AS ""s"" ON ""o"".""sales_id""=""s"".""sales_id"") LEFT JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name"" IN ('RED'))"
150,"SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" WHERE ""s"".""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" LEFT JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
151,"SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" WHERE ""s"".""sales_id"" NOT IN (SELECT DISTINCT ""o"".""sales_id"" FROM ""orders"" AS ""o"" WHERE ""o"".""com_id"" IN (SELECT ""com_id"" FROM ""company"" WHERE ""name""='RED'))"
152,"WITH ""cte"" AS (SELECT ""s"".""name"" AS ""person"",""c"".""name"" AS ""name"" FROM (""salesperson"" AS ""s"" LEFT JOIN ""orders"" AS ""o"" ON ""s"".""sales_id""=""o"".""sales_id"") LEFT JOIN ""company"" AS ""c"" ON ""c"".""com_id""=""o"".""com_id"") SELECT DISTINCT ""person"" AS ""name"" FROM ""cte"" WHERE ""person"" NOT IN (SELECT ""person"" FROM ""cte"" WHERE ""name""='RED')"
153,"SELECT ""sp"".""name"" FROM (""salesperson"" AS ""sp"" LEFT JOIN ""orders"" AS ""o"" ON ""sp"".""sales_id""=""o"".""sales_id"") LEFT JOIN ""company"" AS ""c"" ON ""c"".""com_id""=""o"".""com_id"" GROUP BY 1 HAVING SUM(CASE WHEN ""c"".""name""='Red' THEN ""amount"" ELSE 0 END)=0"
154,"SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" WHERE ""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" LEFT JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""name""='RED')"
155,"SELECT ""s"".""name"" AS ""name"" FROM (""salesperson"" AS ""s"" LEFT JOIN ""orders"" AS ""o"" ON ""s"".""sales_id""=""o"".""sales_id"") LEFT JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" GROUP BY ""s"".""name"" HAVING SUM(CASE WHEN ""c"".""name""='RED' THEN 1 ELSE 0 END)=0"
156,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT DISTINCT ""sales_id"" FROM ""orders"" AS ""o"" LEFT JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
157,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""company"" AS ""c"" JOIN ""orders"" AS ""o"" ON ""c"".""com_id""=""o"".""com_id"" WHERE ""c"".""name""='RED')"
158,"SELECT ""s"".""name"" FROM ""Salesperson"" AS ""s"" WHERE ""s"".""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""Orders"" AS ""o"" LEFT JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='Red')"
159,"SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" WHERE ""s"".""sales_id"" NOT IN (SELECT DISTINCT ""o"".""sales_id"" FROM ""orders"" AS ""o"" WHERE ""o"".""com_id"" IN (SELECT ""com_id"" FROM ""company"" WHERE ""name""='RED'))"
160,"SELECT ""salesperson"".""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""salesperson"".""sales_id"" FROM (""orders"" LEFT JOIN ""salesperson"" ON ""orders"".""sales_id""=""salesperson"".""sales_id"") LEFT JOIN ""company"" ON ""orders"".""com_id""=""company"".""com_id"" WHERE ""company"".""name""='RED')"
161,"SELECT ""name"" FROM ""Salesperson"" WHERE ""name"" NOT IN (SELECT ""t3"".""name"" FROM (SELECT ""t2"".""com_id"",""t1"".""name"" FROM ""salesperson"" AS ""t1"" JOIN ""orders"" AS ""t2"" ON ""t1"".""sales_id""=""t2"".""sales_id"") AS ""t3"" JOIN ""company"" AS ""t4"" ON ""t3"".""com_id""=""t4"".""com_id"" WHERE ""t4"".""name""='RED')"
162,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""orders"" LEFT JOIN ""company"" ON ""orders"".""com_id""=""company"".""com_id"" WHERE ""company"".""name""='RED')"
163,"WITH ""Q1"" AS (SELECT ""s"".""name"" AS ""name"",""c"".""name"" AS ""com"" FROM (""salesperson"" AS ""s"" LEFT JOIN ""orders"" AS ""o"" ON ""s"".""sales_id""=""o"".""sales_id"") LEFT JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" GROUP BY 1 HAVING ""c"".""name""!='RED' OR ""c"".""name"" IS NULL) SELECT ""name"" FROM ""Q1"""
164,"SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" WHERE ""s"".""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM (""company"" AS ""c"") JOIN ""orders"" AS ""o"" WHERE ""c"".""com_id""=""o"".""com_id"" AND ""name""='RED')"
165,"SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" WHERE ""s"".""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""orders"" WHERE ""com_id""=(SELECT ""com_id"" FROM ""company"" WHERE ""name""='RED'))"
166,"SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" WHERE ""s"".""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" LEFT JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
167,"SELECT ""S"".""NAME"" FROM ""SALESPERSON"" AS ""S"" WHERE ""S"".""SALES_ID"" NOT IN (SELECT ""O"".""SALES_ID"" FROM ""ORDERS"" AS ""O"" LEFT JOIN ""COMPANY"" AS ""C"" ON ""O"".""COM_ID""=""C"".""COM_ID"" WHERE ""C"".""NAME""='RED')"
168,"SELECT ""name"" FROM ""salesperson"" WHERE ""name"" NOT IN (SELECT ""S"".""name"" FROM (""salesperson"" AS ""S"" LEFT JOIN ""orders"" AS ""O"" ON ""S"".""sales_id""=""O"".""sales_id"") LEFT JOIN ""company"" AS ""C"" ON ""C"".""com_id""=""O"".""com_id"" WHERE ""C"".""name""='RED')"
169,"SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" WHERE ""s"".""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
170,"SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" WHERE ""s"".""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" LEFT JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
171,"SELECT ""name"" FROM ""salesperson"" WHERE ""name"" NOT IN (SELECT ""s"".""name"" FROM (""orders"" AS ""o"" LEFT JOIN ""salesperson"" AS ""s"" ON ""o"".""sales_id""=""s"".""sales_id"") LEFT JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name"" IN ('RED'))"
172,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""company"" JOIN ""orders"" ON ""orders"".""com_id""=""company"".""com_id"" WHERE ""name""='RED')"
173,"SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" WHERE ""s"".""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED' GROUP BY ""o"".""com_id"",""o"".""sales_id"")"
174,"WITH ""order_name"" AS (SELECT ""sales_id"",""company"".""name"" AS ""cname"" FROM ""orders"" JOIN ""company"" ON ""orders"".""com_id""=""company"".""com_id"") SELECT DISTINCT ""name"" FROM ""salesperson"" WHERE NOT EXISTS (SELECT * FROM ""order_name"" WHERE ""order_name"".""sales_id""=""salesperson"".""sales_id"" AND ""order_name"".""cname""='Red')"
175,"SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" LEFT JOIN (SELECT ""sales_id"" FROM ""orders"" AS ""o"" JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED') AS ""l"" ON ""l"".""sales_id""=""s"".""sales_id"" WHERE ""l"".""sales_id"" IS NULL"
176,"WITH ""cte"" AS (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='Red') SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""cte"")"
177,"WITH ""cte"" AS (SELECT ""a"".""sales_id"" FROM ""orders"" AS ""a"" LEFT JOIN ""company"" AS ""b"" ON ""a"".""com_id""=""b"".""com_id"" WHERE ""b"".""name""='RED') SELECT DISTINCT ""name"" FROM ""salesperson"" AS ""a"" LEFT JOIN ""cte"" AS ""b"" ON ""a"".""sales_id""=""b"".""sales_id"" WHERE ""b"".""sales_id"" IS NULL"
178,"SELECT ""a"".""name"" FROM ""salesperson"" AS ""a"" WHERE ""a"".""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" LEFT JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
179,"WITH ""red"" AS (SELECT ""s"".""name"" FROM (""salesperson"" AS ""s"" LEFT JOIN ""orders"" AS ""o"" ON ""s"".""sales_id""=""o"".""sales_id"") LEFT JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='red') SELECT DISTINCT ""s"".""name"" FROM ""salesperson"" AS ""s"" WHERE ""s"".""name"" NOT IN (SELECT ""name"" FROM ""red"")"
180,"SELECT ""s"".""name"" FROM ""salesperson"" AS ""s"" WHERE ""s"".""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""company"" AS ""c"" JOIN ""orders"" AS ""o"" ON ""c"".""com_id""=""o"".""com_id"" WHERE ""c"".""name""='RED')"
181,"SELECT ""name"" FROM ""salesperson"" WHERE ""sales_id"" NOT IN (SELECT ""o"".""sales_id"" FROM ""orders"" AS ""o"" JOIN ""company"" AS ""c"" ON ""o"".""com_id""=""c"".""com_id"" WHERE ""c"".""name""='RED')"
182,"SELECT DISTINCT ""name"" FROM ""salesperson"" WHERE ""name"" NOT IN (SELECT DISTINCT ""s"".""name"" FROM (""salesperson"" AS ""s"" LEFT JOIN ""orders"" AS ""o"" USING (""sales_id"")) LEFT JOIN ""company"" AS ""c"" USING (""com_id"") WHERE ""c"".""name""='RED')"
183,"SELECT ""s"".""name"" FROM (""salesperson"" AS ""s"" LEFT JOIN ""orders"" AS ""o"" ON ""s"".""sales_id""=""o"".""sales_id"") LEFT JOIN ""company"" AS ""c"" ON ""c"".""com_id""=""o"".""com_id"" WHERE ""o"".""sales_id"" IS NULL OR ""o"".""sales_id"" NOT IN (SELECT ""sales_id"" FROM ""orders"" JOIN ""company"" USING (""com_id"") WHERE ""name""='RED') GROUP BY ""s"".""name"""
