id,original query
72,"WITH ""player_scores"" AS (SELECT ""b"".""group_id"",""a"".""player_id"",SUM(""a"".""score"") AS ""score"" FROM (SELECT ""first_player"" AS ""player_id"",""first_score"" AS ""score"" FROM ""matches"" UNION ALL SELECT ""second_player"" AS ""player_id"",""second_score"" AS ""score"" FROM ""matches"") AS ""a"" JOIN ""players"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" GROUP BY 1,2) SELECT ""group_id"",MIN(""player_id"") AS ""player_id"" FROM ""player_scores"" WHERE ROW(""group_id"",""score"") IN (SELECT ""group_id"",MAX(""score"") FROM ""player_scores"" GROUP BY 1) GROUP BY 1 ORDER BY 1"
73,"SELECT ""group_id"",""player_id"" FROM (SELECT ""group_id"",""p"".""player_id"",ROW_NUMBER() OVER (PARTITION BY ""group_id"" ORDER BY SUM(""score"") DESC,""player_id"") AS ""rk"" FROM ""Players"" AS ""p"" JOIN (SELECT ""first_player"" AS ""player_id"",""first_score"" AS ""score"" FROM ""Matches"" UNION ALL SELECT ""second_player"" AS ""player_id"",""second_score"" AS ""score"" FROM ""Matches"") AS ""sub"" ON ""p"".""player_id""=""sub"".""player_id"" GROUP BY ""group_id"",""p"".""player_id"") AS ""sub"" WHERE ""rk""=1 ORDER BY ""group_id"""
74,"WITH ""playerpoints"" AS (SELECT ""p"".""player_id"",""p"".""group_id"",SUM(CASE WHEN ""p"".""player_id""=""m"".""first_player"" THEN ""first_score"" WHEN ""p"".""player_id""=""m"".""second_player"" THEN ""second_score"" END) AS ""points"" FROM ""players"" AS ""p"" LEFT JOIN ""matches"" AS ""m"" ON ""p"".""player_id""=""m"".""first_player"" OR ""p"".""player_id""=""m"".""second_player"" GROUP BY ""p"".""player_id"",""p"".""group_id"") SELECT ""group_id"",""player_id"" FROM (SELECT ""group_id"",""player_id"",DENSE_RANK() OVER (PARTITION BY ""group_id"" ORDER BY ""points"" DESC,""player_id"") AS ""playerrank"" FROM ""playerpoints"") AS ""a"" WHERE ""playerrank""=1"
75,"WITH ""combine"" AS (SELECT ""match_id"",""first_player"" AS ""player_id"",""first_score"" AS ""score"" FROM ""Matches"" UNION ALL SELECT ""match_id"",""second_player"" AS ""player_id"",""second_score"" AS ""score"" FROM ""Matches"") SELECT ""group_id"",""player_id"" FROM (SELECT ""group_id"",""c"".""player_id"",RANK() OVER (PARTITION BY ""group_id"" ORDER BY SUM(""score"") DESC,""player_id"") AS ""rnk"" FROM ""combine"" AS ""c"" JOIN ""Players"" AS ""p"" ON ""p"".""player_id""=""c"".""player_id"" GROUP BY ""c"".""player_id"") AS ""a"" WHERE ""rnk""=1"
76,"WITH ""player_scores"" AS (SELECT ""player_id"",SUM(""score"") AS ""total_score"" FROM (SELECT ""first_player"" AS ""player_id"",""first_score"" AS ""score"" FROM ""matches"" UNION ALL SELECT ""second_player"" AS ""player_id"",""second_score"" AS ""score"" FROM ""matches"") AS ""f"" GROUP BY 1) SELECT ""group_id"",""player_id"" FROM (SELECT ""s"".""player_id"",""group_id"",ROW_NUMBER() OVER (PARTITION BY ""group_id"" ORDER BY ""total_score"" DESC) AS ""ranked"" FROM ""player_scores"" AS ""s"" JOIN ""players"" AS ""p"" ON ""p"".""player_id""=""s"".""player_id"") AS ""f"" WHERE ""ranked""=1"
77,"WITH ""ind_scores"" AS (SELECT ""first_player"" AS ""id"",SUM(""first_score"") AS ""score"" FROM ""Matches"" GROUP BY ""first_player"" UNION ALL SELECT ""second_player"" AS ""id"",SUM(""second_score"") AS ""score"" FROM ""Matches"" GROUP BY ""second_player""), ""tot_scores"" AS (SELECT ""id"",SUM(""score"") AS ""score"" FROM ""ind_scores"" GROUP BY ""id""), ""main"" AS (SELECT ""group_id"",""player_id"",""score"",ROW_NUMBER() OVER (PARTITION BY ""group_id"" ORDER BY ""score"" DESC,""player_id"") AS ""ranking"" FROM ""Players"" LEFT JOIN ""tot_Scores"" ON ""Players"".""player_id""=""tot_scores"".""id"") SELECT ""group_id"",""player_id"" FROM ""main"" WHERE ""ranking""=1"
78,"WITH ""CTE1"" AS (SELECT ""m"".""match_id"",""p"".""group_id"",""m"".""first_player"" AS ""player_id"",""m"".""first_score"" AS ""score"" FROM ""Matches"" AS ""m"" LEFT JOIN ""Players"" AS ""p"" ON ""m"".""first_player""=""p"".""player_id"" UNION ALL SELECT ""m"".""match_id"",""p"".""group_id"",""m"".""second_player"" AS ""player_id"",""m"".""second_score"" AS ""score"" FROM ""Matches"" AS ""m"" LEFT JOIN ""Players"" AS ""p"" ON ""m"".""second_player""=""p"".""player_id""), ""CTE2"" AS (SELECT ""group_id"",""player_id"",SUM(""score"") OVER (PARTITION BY ""group_id"", ""player_id"") AS ""total_points"" FROM ""CTE1"") SELECT DISTINCT ""sub"".""group_id"",""sub"".""player_id"" FROM (SELECT ""group_id"",""player_id"",""total_points"",RANK() OVER (PARTITION BY ""group_id"" ORDER BY ""total_points"" DESC,""player_id"") AS ""rnk"" FROM ""CTE2"") AS ""sub"" WHERE ""rnk""=1"
79,"SELECT ""a"".""group_id"" AS ""GROUP_ID"",""a"".""player_id"" AS ""PLAYER_ID"" FROM (SELECT ""p"".""player_id"",""p"".""group_id"",SUM(CASE WHEN ""m"".""first_player""=""p"".""player_id"" THEN ""m"".""first_score"" WHEN ""m"".""second_player""=""p"".""player_id"" THEN ""m"".""second_score"" ELSE 0 END) AS ""total_score"" FROM ""Players"" AS ""p"" LEFT JOIN ""Matches"" AS ""m"" ON ""p"".""player_id""=""m"".""first_player"" OR ""p"".""player_id""=""m"".""second_player"" GROUP BY 1 ORDER BY 2,3 DESC,1) AS ""a"" GROUP BY ""a"".""group_id"""
80,"WITH ""cte_1"" AS (SELECT ""p"".""group_id"",""p"".""player_id"",COALESCE(SUM(""m"".""first_score""), 0) AS ""first_score_total"" FROM ""players"" AS ""p"" LEFT JOIN ""matches"" AS ""m"" ON ""p"".""player_id""=""m"".""first_player"" GROUP BY 2), ""cte_2"" AS (SELECT ""p"".""group_id"",""p"".""player_id"",COALESCE(SUM(""m"".""second_score""), 0) AS ""second_score_total"" FROM ""players"" AS ""p"" LEFT JOIN ""matches"" AS ""m"" ON ""p"".""player_id""=""m"".""second_player"" GROUP BY 2), ""cte"" AS (SELECT ""cte_1"".""group_id"",""cte_1"".""player_id"",DENSE_RANK() OVER (PARTITION BY ""cte_1"".""group_id"" ORDER BY ""cte_1"".""first_score_total""+""cte_2"".""second_score_total"" DESC) AS ""ranking"" FROM ""cte_1"" JOIN ""cte_2"" ON ""cte_1"".""player_id""=""cte_2"".""player_id"") SELECT ""group_id"",MIN(""player_id"") AS ""player_id"" FROM ""cte"" WHERE ""ranking""=1 GROUP BY 1"
81,"SELECT ""group_id"",""player_id"" FROM (SELECT ""player_id"",SUM(""score"") AS ""score"",""group_id"",RANK() OVER (PARTITION BY ""group_id"" ORDER BY SUM(""score"") DESC,""player_id"") AS ""rowNum"" FROM (SELECT ""b"".""player_id"",""a"".""first_score"" AS ""score"",""group_id"" FROM ""Matches"" AS ""a"" JOIN ""Players"" AS ""b"" ON ""a"".""first_player""=""b"".""player_id"" UNION ALL SELECT ""b"".""player_id"",""a"".""second_score"" AS ""score"",""group_id"" FROM ""Matches"" AS ""a"" JOIN ""Players"" AS ""b"" ON ""a"".""second_player""=""b"".""player_id"") AS ""sumMatchs"" GROUP BY ""player_id"") AS ""sumMatchs"" WHERE ""rowNum""=1 ORDER BY ""group_id"""
82,"SELECT ""group_id"",(""player_id"") FROM (SELECT ""p"".""group_id"",""p"".""player_id"",SUM(CASE WHEN ""first_player""=""p"".""player_id"" THEN ""first_score"" ELSE ""second_score"" END) AS ""score"" FROM ""players"" AS ""p"" LEFT JOIN ""matches"" AS ""m"" ON ""m"".""first_player""=""p"".""player_id"" OR ""m"".""second_player""=""p"".""player_id"" GROUP BY ""p"".""group_id"",""p"".""player_id"" ORDER BY ""score"" DESC) AS ""Temp"" GROUP BY ""group_id"""
83,"SELECT ""group_id"",""player_id"" FROM (SELECT ""group_id"",""p"".""player_id"",SUM(CASE WHEN ""score"" IS NULL THEN 0 ELSE ""score"" END) AS ""score"" FROM ""Players"" AS ""p"" LEFT JOIN (SELECT ""first_player"" AS ""player_id"",""first_score"" AS ""score"" FROM ""Matches"" UNION ALL SELECT ""second_player"" AS ""player_id"",""second_score"" AS ""score"" FROM ""Matches"") AS ""s"" ON ""p"".""player_id""=""s"".""player_id"" GROUP BY ""group_id"",""p"".""player_id"" ORDER BY ""group_id"",""score"" DESC,""player_id"") AS ""res"" GROUP BY ""group_id"""
84,"WITH ""player_scores"" AS (SELECT ""player_id"",SUM(""score"") AS ""total_score"" FROM (SELECT ""first_player"" AS ""player_id"",""first_score"" AS ""score"" FROM ""matches"" UNION ALL SELECT ""second_player"" AS ""player_id"",""second_score"" AS ""score"" FROM ""matches"") AS ""f"" GROUP BY 1) SELECT ""group_id"",""player_id"" FROM (SELECT ""s"".""player_id"",""group_id"",ROW_NUMBER() OVER (PARTITION BY ""group_id"" ORDER BY ""total_score"" DESC) AS ""ranked"" FROM ""player_scores"" AS ""s"" JOIN ""players"" AS ""p"" ON ""p"".""player_id""=""s"".""player_id"") AS ""f"" WHERE ""ranked""=1"
85,"WITH ""t1"" AS (SELECT ""first_player"" AS ""player"",""first_score"" AS ""score"" FROM ""matches"" UNION ALL SELECT ""second_player"" AS ""player"",""second_score"" AS ""score"" FROM ""matches""), ""t2"" AS (SELECT ""p"".""player_id"",SUM(COALESCE(""score"", 0)) OVER (PARTITION BY ""player_id"") AS ""score"",""p"".""group_id"" FROM ""t1"" RIGHT JOIN ""players"" AS ""p"" ON ""t1"".""player""=""p"".""player_id""), ""t3"" AS (SELECT *,DENSE_RANK() OVER (PARTITION BY ""group_id"" ORDER BY ""score"" DESC,""player_id"") AS ""r"" FROM ""t2"") SELECT DISTINCT ""group_id"",""player_id"" FROM ""t3"" WHERE ""r""=1"
86,"SELECT ""group_id"",""player_id"" FROM (SELECT ""p"".""player_id"",""p"".""group_id"",RANK() OVER (PARTITION BY ""p"".""group_id"" ORDER BY SUM(""score"") DESC,""p"".""player_id"") AS ""rnk"" FROM (SELECT ""first_player"" AS ""player_id"",""first_score"" AS ""score"" FROM ""Matches"" UNION ALL SELECT ""second_player"" AS ""player_id"",""second_score"" AS ""score"" FROM ""Matches"") AS ""t"" JOIN ""Players"" AS ""p"" ON ""t"".""player_id""=""p"".""player_id"" GROUP BY ""p"".""player_id"",""p"".""group_id"") AS ""t2"" WHERE ""rnk""=1"
87,"SELECT ""group_id"",""player_id"" FROM (SELECT ""group_id"",""player_id"",""total"",DENSE_RANK() OVER (PARTITION BY ""group_id"" ORDER BY ""total"" DESC,""player_id"") AS ""rk"" FROM (SELECT ""group_id"",""player_id"",SUM(""first_score"") AS ""total"" FROM ((SELECT ""first_player"",""first_score"" FROM ""Matches"") UNION ALL (SELECT ""second_player"",""second_score"" FROM ""Matches"")) AS ""m1"" LEFT JOIN ""Players"" AS ""p"" ON ""m1"".""first_player""=""p"".""player_id"" GROUP BY ""group_id"",""player_id"") AS ""table1"") AS ""table2"" WHERE ""rk""=1"
88,"SELECT ""z"".""group_id"",""z"".""player_id"" FROM (SELECT ""y"".""group_id"",""x"".""player_id"",SUM(""x"".""score"") AS ""score"",ROW_NUMBER() OVER (PARTITION BY ""y"".""group_id"" ORDER BY SUM(""x"".""score"") DESC,""x"".""player_id"") AS ""row_cnt"" FROM (SELECT ""first_player"" AS ""player_id"",SUM(""first_score"") AS ""score"" FROM ""matches"" GROUP BY ""first_player"" UNION ALL SELECT ""second_player"" AS ""player_id"",SUM(""second_score"") AS ""score"" FROM ""matches"" GROUP BY ""second_player"") AS ""x"" JOIN ""players"" AS ""y"" ON ""x"".""player_id""=""y"".""player_id"" GROUP BY ""x"".""player_id"",""y"".""group_id"") AS ""z"" WHERE ""z"".""row_cnt""=1"
89,"WITH ""temp"" AS (SELECT ""player_id"",SUM(""point"") AS ""point"" FROM (SELECT ""first_player"" AS ""player_id"",""first_score"" AS ""point"" FROM ""Matches"" UNION ALL SELECT ""second_player"" AS ""player_id"",""second_score"" AS ""point"" FROM ""Matches"") AS ""t"" GROUP BY ""player_id"") SELECT ""group_id"",""player_id"" FROM (SELECT ""group_id"",""p"".""player_id"",RANK() OVER (PARTITION BY ""group_id"" ORDER BY ""point"" DESC,""player_id"") AS ""ranking"" FROM ""Players"" AS ""p"" JOIN ""temp"" ON ""p"".""player_id""=""temp"".""player_id"") AS ""t"" WHERE ""ranking""=1"
90,"WITH ""CTE"" AS (SELECT ""group_id"",""player_id"",""first_score"" AS ""score"" FROM ""Players"" AS ""P"" JOIN ""Matches"" AS ""M"" ON ""P"".""player_id""=""M"".""first_player"" UNION ALL SELECT ""group_id"",""player_id"",""second_score"" AS ""score"" FROM ""players"" AS ""P"" JOIN ""Matches"" AS ""M"" ON ""P"".""player_id""=""M"".""second_player"") SELECT ""group_id"",""Player_id"" FROM (SELECT ""group_id"",""player_id"",SUM(""score""),ROW_NUMBER() OVER (PARTITION BY ""group_id"" ORDER BY SUM(""score"") DESC) AS ""rnk"" FROM ""CTE"" GROUP BY ""group_id"",""player_id"" ORDER BY ""group_id"",SUM(""score"") DESC) AS ""T1"" WHERE ""T1"".""rnk""=1"
91,"WITH ""main"" AS (SELECT ""player_id"",""group_id"",SUM(CASE WHEN ""P"".""player_id""=""M"".""first_player"" THEN ""first_Score"" ELSE ""second_Score"" END) AS ""score"" FROM ""Players"" AS ""P"" LEFT JOIN ""Matches"" AS ""M"" ON ""P"".""player_id""=""M"".""first_player"" OR ""P"".""player_id""=""M"".""second_player"" GROUP BY ""player_id""), ""second"" AS (SELECT ""player_id"",""group_id"",ROW_NUMBER() OVER (PARTITION BY ""group_id"" ORDER BY ""score"" DESC,""player_id"") AS ""ranking"" FROM ""main"") SELECT ""group_id"",""player_id"" FROM ""second"" WHERE ""RANKING""=1"
92,"WITH ""scores"" AS (SELECT ""match_id"",""first_player"" AS ""player"",""group_id"",""first_score"" AS ""score"" FROM ""matches"" JOIN ""players"" ON ""matches"".""first_player""=""players"".""player_id"" UNION SELECT ""match_id"",""second_player"" AS ""player"",""group_id"",""second_score"" AS ""score"" FROM ""matches"" JOIN ""players"" ON ""matches"".""second_player""=""players"".""player_id"") SELECT ""group_id"",""player"" AS ""player_id"" FROM (SELECT ""player"",""group_id"",SUM(""score"") AS ""score"",RANK() OVER (PARTITION BY ""group_id"" ORDER BY SUM(""score"") DESC,""player"") AS ""ranking"" FROM ""scores"" GROUP BY ""player"",""group_id"") AS ""asd"" WHERE ""ranking""=1"
93,"WITH ""base"" AS (SELECT ""player_id"",""group_id"",SUM(""points"") AS ""total_points"" FROM (SELECT ""p"".""player_id"",""group_id"",SUM(""first_score"") AS ""points"" FROM ""Matches"" AS ""m"" JOIN ""Players"" AS ""p"" ON ""m"".""first_player""=""p"".""player_id"" GROUP BY ""p"".""player_id"",""group_id"" UNION ALL SELECT ""p"".""player_id"",""group_id"",SUM(""second_score"") AS ""points"" FROM ""Matches"" AS ""m"" JOIN ""Players"" AS ""p"" ON ""m"".""second_player""=""p"".""player_id"" GROUP BY ""p"".""player_id"",""group_id"") AS ""a"" GROUP BY ""player_id"",""group_id""), ""r"" AS (SELECT ""player_id"",""group_id"",ROW_NUMBER() OVER (PARTITION BY ""group_id"" ORDER BY ""total_points"" DESC,""player_id"") AS ""rnk"" FROM ""base"") SELECT ""player_id"",""group_id"" FROM ""r"" WHERE ""rnk""=1"
94,"WITH ""t1"" AS (SELECT ""player_id"",""players"".""group_id"",COALESCE(SUM(CASE WHEN ""player_id""=""first_player"" THEN ""first_score"" ELSE ""second_score"" END), 0) AS ""tot"" FROM ""players"" LEFT JOIN ""matches"" ON ""players"".""player_id""=""matches"".""first_player"" OR ""players"".""player_id""=""matches"".""second_player"" GROUP BY ""player_id"",""players"".""group_id""), ""t2"" AS (SELECT *,RANK() OVER (PARTITION BY ""group_id"" ORDER BY ""tot"" DESC,""player_id"") AS ""ran"" FROM ""t1"") SELECT ""group_id"",""player_id"" FROM ""t2"" WHERE ""ran""=1"
95,"WITH ""t1"" AS (SELECT ""m"".""first_player"" AS ""player_id"",SUM(""first_score"") AS ""score"" FROM ""matches"" AS ""m"" GROUP BY 1 UNION ALL SELECT ""m"".""second_player"" AS ""player_id"",SUM(""second_score"") AS ""score"" FROM ""matches"" AS ""m"" GROUP BY 1), ""t2"" AS (SELECT ""p"".""group_id"",""t1"".""player_id"",SUM(""score"") AS ""tot"" FROM ""t1"" JOIN ""players"" AS ""p"" ON ""p"".""player_id""=""t1"".""player_id"" GROUP BY 1,2) SELECT ""t3"".""group_id"",""t3"".""player_id"" FROM (SELECT ""t2"".""group_id"",""t2"".""player_id"",RANK() OVER (PARTITION BY ""t2"".""group_id"" ORDER BY ""t2"".""tot"" DESC,""t2"".""player_id"") AS ""rank"" FROM ""t2"") AS ""t3"" WHERE ""t3"".""rank""=1"
96,"WITH ""core_table"" AS (SELECT ""player"",SUM(""score"") AS ""score"" FROM (SELECT ""first_Player"" AS ""player"",""first_score"" AS ""score"" FROM ""Matches"" UNION ALL SELECT ""second_player"" AS ""player"",""second_score"" AS ""score"" FROM ""Matches"") AS ""a"" GROUP BY 1) SELECT ""group_id"",""player"" AS ""player_id"" FROM (SELECT ""group_id"",""ct"".""player"",DENSE_RANK() OVER (PARTITION BY ""group_id"" ORDER BY ""score"" DESC,""ct"".""player"") AS ""p_rank"" FROM ""core_table"" AS ""ct"" LEFT JOIN ""Players"" AS ""p"" ON ""ct"".""player""=""p"".""player_id"") AS ""b"" WHERE ""p_rank""=1"
97,"WITH ""cte"" AS (SELECT ""first_player"" AS ""player"",""first_score"" AS ""score"" FROM ""Matches"" UNION ALL SELECT ""second_player"" AS ""player"",""second_score"" AS ""score"" FROM ""Matches""), ""cte2"" AS (SELECT ""player"",SUM(""score"") AS ""score"" FROM ""cte"" GROUP BY ""player"") SELECT DISTINCT ""group_id"",""player"" AS ""player_id"" FROM (SELECT ""group_id"",""cte2"".""player"",""score"",DENSE_RANK() OVER (PARTITION BY ""group_id"" ORDER BY ""score"" DESC,""player"") AS ""rnk"" FROM ""cte2"" LEFT JOIN ""Players"" AS ""p"" ON ""cte2"".""player""=""p"".""player_id"") AS ""temp"" WHERE ""rnk""=1"
98,"WITH ""tbMatchUin"" AS (SELECT ""first_player"" AS ""player_id"",""first_score"" AS ""score"" FROM ""matches"" UNION ALL SELECT ""second_player"",""second_score"" FROM ""matches""), ""tbSumScr"" AS (SELECT ""m"".""player_id"",""p"".""group_id"",SUM(""m"".""score"") AS ""sumScore"" FROM ""tbMatchUin"" AS ""m"" JOIN ""Players"" AS ""p"" ON ""m"".""player_id""=""p"".""player_id"" GROUP BY ""m"".""player_id"",""p"".""group_id""), ""tbMaxScr"" AS (SELECT ""m"".""group_id"",MAX(""sumScore"") AS ""maxScore"" FROM ""tbSumScr"" AS ""m"" GROUP BY 1) SELECT ""tbMaxScr"".""group_id"",MIN(""tbSumScr"".""player_id"") AS ""player_id"" FROM ""tbSumScr"" JOIN ""tbMaxScr"" ON ""tbMaxScr"".""group_id""=""tbSumScr"".""group_id"" AND ""tbMaxScr"".""maxScore""=""tbSumScr"".""sumScore"" GROUP BY 1"
99,"WITH ""cte"" AS (SELECT ""first_player"" AS ""player_id"",""first_score"" AS ""points"" FROM ""matches"" UNION ALL SELECT ""second_player"" AS ""player_id"",""second_score"" AS ""points"" FROM ""matches""), ""cte2"" AS (SELECT ""cte"".""player_id"",SUM(""points""),MAX(""group_id"") AS ""group_id"",DENSE_RANK() OVER (PARTITION BY ""group_id"" ORDER BY SUM(""points"") DESC,""cte"".""player_id"") AS ""rnk"" FROM ""cte"" LEFT JOIN ""players"" AS ""p"" ON ""cte"".""player_id""=""p"".""player_id"" GROUP BY ""cte"".""player_id"") SELECT ""group_id"",""player_id"" FROM ""cte2"" WHERE ""rnk""=1 GROUP BY 1,2"
100,"SELECT ""group_id"",""player_id"" FROM (SELECT ""group_id"",""player_id"",RANK() OVER (PARTITION BY ""group_id"" ORDER BY ""total_score"" DESC,""player_id"") AS ""order_players"" FROM (SELECT ""p"".""player_id"",""p"".""group_id"",SUM(CASE WHEN ""m"".""second_player""=""p"".""player_id"" THEN ""second_score"" WHEN ""m"".""first_player""=""p"".""player_id"" THEN ""first_score"" END) AS ""total_score"" FROM ""players"" AS ""p"" LEFT JOIN ""matches"" AS ""m"" ON ""m"".""second_player""=""p"".""player_id"" OR ""m"".""first_player""=""p"".""player_id"" GROUP BY ""p"".""player_id"",""p"".""group_id"") AS ""A"") AS ""B"" WHERE ""B"".""order_players""=1"
101,"WITH ""uni"" AS (SELECT ""first_player"" AS ""player"",""first_score"" AS ""score"" FROM ""matches"" UNION ALL SELECT ""second_player"",""second_score"" FROM ""matches""), ""rnk"" AS (SELECT ""p"".""group_id"",""p"".""player_id"",RANK() OVER (PARTITION BY ""group_id"" ORDER BY SUM(""u"".""score"") DESC,""player_id"") AS ""rk"" FROM ""uni"" AS ""u"" JOIN ""players"" AS ""p"" ON ""u"".""player""=""p"".""player_id"" GROUP BY 1,2) SELECT ""group_id"",""player_id"" FROM ""rnk"" WHERE ""rk""=1 ORDER BY ""group_id"""
102,"SELECT ""group_id"" AS ""GROUP_ID"",MIN(""player_id"") AS ""PLAYER_ID"" FROM (""Players"") JOIN (SELECT ""player"",SUM(""score"") AS ""score"" FROM (SELECT ""first_player"" AS ""player"",""first_score"" AS ""score"" FROM ""Matches"" UNION ALL SELECT ""second_player"",""second_score"" FROM ""Matches"") AS ""s"" GROUP BY ""player"") AS ""PlayerScores"" WHERE ""Players"".""player_id""=""PlayerScores"".""player"" AND ROW(""group_id"",""score"") IN (SELECT ""group_id"",MAX(""score"") FROM (""Players"") JOIN (SELECT ""player"",SUM(""score"") AS ""score"" FROM (SELECT ""first_player"" AS ""player"",""first_score"" AS ""score"" FROM ""Matches"" UNION ALL SELECT ""second_player"",""second_score"" FROM ""Matches"") AS ""s"" GROUP BY ""player"") AS ""PlayerScores"" WHERE ""Players"".""player_id""=""PlayerScores"".""player"" GROUP BY ""group_id"") GROUP BY ""group_id"""
103,"WITH ""t1"" AS (SELECT ""first_player"" AS ""player"",""first_score"" AS ""score"" FROM ""matches"" UNION ALL SELECT ""second_player"" AS ""player"",""second_score"" AS ""score"" FROM ""matches""), ""t2"" AS (SELECT ""p"".""player_id"",SUM(COALESCE(""score"", 0)) OVER (PARTITION BY ""player_id"") AS ""score"",""p"".""group_id"" FROM ""t1"" RIGHT JOIN ""players"" AS ""p"" ON ""t1"".""player""=""p"".""player_id""), ""t3"" AS (SELECT *,DENSE_RANK() OVER (PARTITION BY ""group_id"" ORDER BY ""score"" DESC,""player_id"") AS ""r"" FROM ""t2"") SELECT DISTINCT ""group_id"",""player_id"" FROM ""t3"" WHERE ""r""=1"
104,"WITH ""cte"" AS (SELECT ""player_id"",SUM(""goals_scored"") AS ""total_goals_scored"" FROM (SELECT ""first_player"" AS ""player_id"",SUM(""first_score"") AS ""goals_scored"" FROM ""matches"" GROUP BY ""first_player"" UNION ALL SELECT ""second_player"" AS ""player_id"",SUM(""second_score"") AS ""goals_scored"" FROM ""matches"" GROUP BY ""second_player"") AS ""t"" GROUP BY ""player_id"") SELECT ""player_id"",""group_id"" FROM (SELECT ""p"".""group_id"",""c"".""player_id"",ROW_NUMBER() OVER (PARTITION BY ""p"".""group_id"" ORDER BY ""c"".""total_goals_scored"" DESC,""c"".""player_id"") AS ""rn"" FROM ""cte"" AS ""c"" JOIN ""players"" AS ""p"" ON ""c"".""player_id""=""p"".""player_id"") AS ""b"" WHERE ""rn""=1"
105,"WITH ""tmp"" AS (SELECT ""first_player"",""second_player"",""first_score"",""second_score"" FROM ""matches"" UNION ALL SELECT ""second_player"",""first_player"",""second_score"",""first_score"" FROM ""matches"") SELECT ""group_id"",""player_id"" FROM (SELECT ""group_id"",""first_player"" AS ""player_id"",RANK() OVER (PARTITION BY ""group_id"" ORDER BY SUM(""first_score"") DESC,""first_player"") AS ""rnk"" FROM ""players"" AS ""a"" JOIN ""tmp"" AS ""b"" ON ""a"".""player_id""=""b"".""first_player"" GROUP BY 1,2) AS ""t"" WHERE ""rnk""=1 ORDER BY 1"
106,"SELECT ""group_id"",""player_id"" FROM (SELECT ""group_id"",""player"" AS ""player_id"",RANK() OVER (PARTITION BY ""group_id"" ORDER BY ""total"" DESC,""player"") AS ""rk"" FROM (SELECT ""player"",SUM(""score"") AS ""total"" FROM (SELECT ""first_player"" AS ""player"",""first_score"" AS ""score"" FROM ""matches"" UNION ALL SELECT ""second_player"" AS ""player"",""second_score"" AS ""score"" FROM ""matches"") AS ""t1"" GROUP BY ""player"") AS ""t2"" LEFT JOIN ""players"" AS ""p"" ON ""t2"".""player""=""p"".""player_id"") AS ""t3"" WHERE ""rk""=1 ORDER BY ""group_id"""
107,"SELECT ""group_id"",""player_id"" FROM (SELECT ""p"".""player_id"",""group_id"",""score"",RANK() OVER (PARTITION BY ""group_id"" ORDER BY ""score"" DESC,""player_id"") AS ""group_rank"" FROM ""players"" AS ""p"" LEFT JOIN (SELECT ""player_id"",SUM(""score"") AS ""score"" FROM (SELECT ""first_player"" AS ""player_id"",""first_score"" AS ""score"" FROM ""matches"" UNION ALL SELECT ""second_player"" AS ""player_id"",""second_score"" AS ""score"" FROM ""matches"") AS ""m1"" GROUP BY ""player_id"") AS ""m2"" ON ""p"".""player_id""=""m2"".""player_id"") AS ""g"" WHERE ""group_rank""=1"
108,"WITH ""player_scores"" AS (SELECT ""player_id"",SUM(""score"") AS ""total_score"" FROM (SELECT ""first_player"" AS ""player_id"",""first_score"" AS ""score"" FROM ""matches"" UNION ALL SELECT ""second_player"" AS ""player_id"",""second_score"" AS ""score"" FROM ""matches"") AS ""f"" GROUP BY 1) SELECT ""group_id"",""player_id"" FROM (SELECT ""s"".""player_id"",""group_id"",ROW_NUMBER() OVER (PARTITION BY ""group_id"" ORDER BY ""total_score"" DESC) AS ""ranked"" FROM ""player_scores"" AS ""s"" JOIN ""players"" AS ""p"" ON ""p"".""player_id""=""s"".""player_id"") AS ""f"" WHERE ""ranked""=1"
109,"SELECT ""group_id"",""player_id"" FROM (SELECT ""player_id"",""group_id"",RANK() OVER (PARTITION BY ""group_id"" ORDER BY SUM(CASE WHEN ""player_id""=""first_player"" THEN ""first_score"" ELSE ""second_score"" END) DESC,""player_id"") AS ""rnk"" FROM ""Players"" AS ""p"" JOIN ""Matches"" AS ""m"" ON ""p"".""player_id""=""m"".""first_player"" OR ""p"".""player_id""=""m"".""second_player"" GROUP BY ""player_id"",""group_id"") AS ""tmp"" WHERE ""rnk""=1"
110,"WITH ""cte"" AS (SELECT DISTINCT ""p"".""group_id"",""t"".""player_id"",SUM(""t"".""score"") OVER (PARTITION BY ""t"".""player_id"") AS ""score"" FROM (SELECT ""first_player"" AS ""player_id"",""first_score"" AS ""score"" FROM ""Matches"" UNION ALL SELECT ""second_player"" AS ""player_id"",""second_score"" AS ""score"" FROM ""Matches"") AS ""t"" JOIN ""Players"" AS ""p"" ON ""t"".""player_id""=""p"".""player_id"") SELECT ""group_id"",""player_id"" FROM (SELECT *,RANK() OVER (PARTITION BY ""group_id"" ORDER BY ""score"" DESC,""player_id"") AS ""rnk"" FROM ""cte"") AS ""t"" WHERE ""rnk""=1"
111,"ERROR: mysql parse error: line 1 column 337 near ""temp left join Players on Players.player_id = temp.player))temp1 where RowNo = 1 "" "
