id,original query
87,"WITH ""cte"" AS (SELECT ""question_id"",SUM(CASE WHEN ""answer_id"" IS NULL THEN 0 ELSE 1 END) AS ""answer_num"",COUNT(DISTINCT ""id"") AS ""user_num"" FROM ""survey_log"" GROUP BY 1) SELECT ""question_id"" AS ""survey_log"" FROM (SELECT ""question_id"",""answer_num""/""user_num"" AS ""answer_rate"" FROM ""cte"" GROUP BY 1) AS ""new"" ORDER BY ""answer_rate"" DESC LIMIT 1"
88,"WITH ""question_rate"" AS (SELECT ""question_id"",ROUND(SUM(CASE WHEN ""answer_id"" IS NOT NULL THEN 1 ELSE 0 END)/SUM(CASE WHEN ""question_id"" THEN 1 ELSE 0 END)*100, 2) AS ""rate"" FROM ""survey_log"" GROUP BY ""question_id"") SELECT ""question_id"" AS ""survey_log"" FROM ""question_rate"" ORDER BY ""rate"" DESC LIMIT 1"
89,"WITH ""cte"" AS (SELECT ""question_id"",SUM(""action""='answer')/SUM(""action""='show') AS ""answer_rate"" FROM ""survey_log"" GROUP BY ""question_id"" ORDER BY 2 DESC) SELECT ""question_id"" AS ""survey_log"" FROM ""cte"" LIMIT 1"
90,"WITH ""answers"" AS (SELECT ""question_id"",COUNT(""answer_id"") AS ""answers"" FROM ""survey_log"" AS ""sl"" GROUP BY 1), ""questions"" AS (SELECT ""question_id"",COUNT(DISTINCT ""id"") AS ""questions"" FROM ""survey_log"" AS ""sl"" WHERE ""action""='show' GROUP BY 1), ""answer_rate"" AS (SELECT ""q"".""question_id"",""answers""/""questions"" AS ""answr_rate"" FROM ""questions"" AS ""q"" LEFT JOIN ""answers"" AS ""a"" ON ""a"".""question_id""=""q"".""question_id"") SELECT DISTINCT ""question_id"" AS ""survey_log"" FROM ""answer_rate"" AS ""ar"" WHERE ""answr_rate""=(SELECT MAX(""answr_rate"") FROM ""answer_rate"") ORDER BY ""answr_rate"" DESC LIMIT 1"
91,"WITH ""base"" AS (SELECT ""question_id"",CAST(SUM(CASE WHEN ""action""='answer' THEN 1 ELSE 0 END) AS FLOAT)/SUM(CASE WHEN ""action"" IN ('answer','show') THEN 1 ELSE 0 END) AS ""answer_rate"" FROM ""survey_log"" GROUP BY ""question_id"") SELECT ""question_id"" AS ""survey_log"" FROM ""base"" ORDER BY ""answer_rate"" DESC LIMIT 1"
92,"SELECT ""question_id"" AS ""survey_log"" FROM (SELECT ""question_id"",SUM(CASE WHEN ""action""='show' THEN 1 ELSE 0 END) AS ""show_num"",SUM(CASE WHEN ""action""='answer' THEN 1 ELSE 0 END) AS ""ans_num"" FROM ""survey_log"" GROUP BY ""question_id"") AS ""temp"" ORDER BY (""ans_num""/""show_num"") DESC LIMIT 1"
93,"WITH ""tmptable"" AS (SELECT *,SUM(CASE WHEN ""answer_id"" IS NOT NULL THEN 1 ELSE 0 END)/COUNT(1) AS ""rate"" FROM ""survey_log"" GROUP BY ""question_id"") SELECT ""question_id"" AS ""survey_log"" FROM ""tmptable"" WHERE ""rate"" IN (SELECT MAX(""rate"") FROM ""tmptable"")"
94,"SELECT ""question_id"" AS ""survey_log"" FROM (SELECT ""question_id"",SUM(CASE WHEN ""action""='answer' THEN 1 ELSE 0 END) AS ""num_answer"",SUM(CASE WHEN ""action""='show' THEN 1 ELSE 0 END) AS ""num_show"" FROM ""survey_log"" GROUP BY ""question_id"") AS ""tbl"" ORDER BY (""num_answer""/""num_show"") DESC LIMIT 1"
95,"SELECT ""question_id"" AS ""survey_log"" FROM ""survey_log"" WHERE ""answer_id"" IS NOT NULL GROUP BY ""question_id"" ORDER BY COUNT(1) DESC LIMIT 1"
96,"WITH ""cte"" AS (SELECT ""question_id"",SUM(CASE WHEN ""action""='answer' THEN 1 ELSE 0 END)/SUM(CASE WHEN ""action""='show' THEN 1 ELSE 0 END) AS ""answer_rate"" FROM ""survey_log"" GROUP BY ""question_id"" ORDER BY ""answer_rate"" DESC) SELECT ""question_id"" AS ""survey_log"" FROM ""cte"" LIMIT 1"
97,"SELECT ""question_id"" AS ""survey_log"" FROM (SELECT ""question_id"",ROW_NUMBER() OVER (ORDER BY ""rate"" DESC) AS ""rank"" FROM (SELECT ""question_id"",SUM(CASE WHEN ""action""='answer' THEN 1 ELSE 0 END)/SUM(CASE WHEN ""action""='show' THEN 1 ELSE 0 END) AS ""rate"" FROM ""survey_log"" GROUP BY ""question_id"") AS ""a"") AS ""b"" WHERE ""b"".""rank""=1"
98,"WITH ""cte"" AS (SELECT ""question_id"",SUM(CASE WHEN ""action""='answer' THEN 1 ELSE 0 END) AS ""rate"" FROM ""survey_log"" GROUP BY ""question_id"") SELECT ""question_id"" AS ""survey_log"" FROM ""cte"" ORDER BY ""rate"" DESC LIMIT 1"
99,"WITH ""cte"" AS (SELECT ""question_id"",SUM(""action""='answer')/COUNT(""action""='show') AS ""cnt"" FROM ""survey_log"" GROUP BY ""question_id"") SELECT ""question_id"" AS ""survey_log"" FROM ""cte"" ORDER BY ""cnt"" DESC LIMIT 1"
100,"WITH ""a"" AS (SELECT ""question_id"",SUM(CASE WHEN ""action""='answer' THEN 1 ELSE 0 END) AS ""answer_tot"",SUM(CASE WHEN ""action""='show' THEN 1 ELSE 0 END) AS ""show_tot"" FROM ""survey_log"" GROUP BY 1) SELECT ""question_id"" AS ""survey_log"" FROM ""a"" ORDER BY (""answer_tot""/""show_tot"") DESC LIMIT 1"
101,"SELECT ""survey_log"" FROM (SELECT ""question_id"" AS ""survey_log"",SUM(CASE WHEN ""action""='answer' THEN 1 ELSE 0 END)/SUM(CASE WHEN ""action""='show' THEN 1 ELSE 0 END) AS ""RATIO"" FROM ""survey_log"" GROUP BY ""question_id"") AS ""TMP"" ORDER BY ""RATIO"" DESC LIMIT 1"
102,"SELECT ""question_id"" AS ""survey_log"" FROM ""survey_log"" GROUP BY 1 ORDER BY SUM(CASE WHEN ""action""='answer' THEN 1 ELSE 0 END)/SUM(CASE WHEN ""action""='show' THEN 1 ELSE 0 END) DESC LIMIT 1"
103,"SELECT ""question_id"" AS ""survey_log"" FROM (SELECT ""question_id"",DENSE_RANK() OVER (ORDER BY (COALESCE(SUM(CASE WHEN ""action""='answer' THEN 1 ELSE 0 END), 0)/COUNT(DISTINCT ""question_id"")) DESC) AS ""answer_rate"" FROM ""survey_log"" GROUP BY ""question_id"") AS ""tmp"" WHERE ""answer_rate""=1"
104,"SELECT ""question_id"" AS ""survey_log"" FROM (SELECT ""question_id"",SUM(""action""='answer')/SUM(1) AS ""ratio"" FROM ""survey_log"" GROUP BY ""question_id"") AS ""a"" ORDER BY ""ratio"" DESC LIMIT 1"
105,"SELECT ""question_id"" AS ""survey_log"" FROM (SELECT ""question_id"",SUM(CASE WHEN ""action""='answer' THEN 1 ELSE 0 END)/SUM(CASE WHEN ""action""='show' THEN 1 ELSE 0 END) AS ""ratio"" FROM ""survey_log"" GROUP BY ""question_id"" ORDER BY ""ratio"" DESC) AS ""r"" LIMIT 1"
106,"WITH ""cte"" AS (SELECT ""question_id"",SUM(CASE WHEN (""action""='answer') THEN 1 ELSE 0 END)/SUM(CASE WHEN (""action""!='answer') THEN 1 ELSE 0 END) AS ""rate"" FROM ""survey_log"" GROUP BY 1) SELECT ""question_id"" AS ""survey_log"" FROM ""cte"" WHERE ""rate""=(SELECT MAX(""rate"") FROM ""cte"")"
107,"WITH ""cte1"" AS (SELECT ""question_id"",COUNT(""answer_id"") AS ""counts"" FROM ""survey_log"" GROUP BY ""question_id"") SELECT ""question_id"" AS ""survey_log"" FROM ""cte1"" WHERE ""counts""=(SELECT MAX(""counts"") FROM ""cte1"")"
108,"SELECT ""question_id"" AS ""survey_log"" FROM (SELECT ""question_id"",CASE WHEN ""action""='show' THEN 1 ELSE 0 END AS ""shows"",CASE WHEN ""action""='answer' THEN 1 ELSE 0 END AS ""answers"" FROM ""survey_log"" GROUP BY ""question_id"" ORDER BY SUM(""answers"")/SUM(""shows"") DESC) AS ""tmp"" LIMIT 1"
109,"SELECT ""question_id"" AS ""survey_log"" FROM ""survey_log"" GROUP BY ""question_id"" ORDER BY COUNT(""answer_id"") DESC LIMIT 1"
110,"WITH ""cte"" AS (SELECT DISTINCT ""question_id"",COUNT(CASE WHEN ""action""='answer' THEN 1 END) OVER (PARTITION BY ""question_id"") AS ""sum_answer_id"" FROM ""survey_log"") SELECT ""question_id"" AS ""survey_log"" FROM ""cte"" ORDER BY ""sum_answer_id"" DESC LIMIT 1"
111,"SELECT ""question_id"" AS ""survey_log"" FROM (SELECT ""question_id"",SUM(CASE WHEN ""action""='show' THEN 1 ELSE 0 END) AS ""num_show"",SUM(CASE WHEN ""action""='answer' THEN 1 ELSE 0 END) AS ""num_ans"" FROM ""survey_log"" GROUP BY ""question_id"") AS ""new_table"" ORDER BY ""num_ans""/""num_show"" DESC LIMIT 1"
112,"SELECT ""question_id"" AS ""survey_log"" FROM ""survey_log"" GROUP BY ""question_id"" ORDER BY COALESCE(COUNT(""answer_id""), 0)/SUM(CASE WHEN ""action""='show' THEN 1 ELSE 0 END) DESC LIMIT 1"
113,"SELECT ""question_id"" AS ""survey_log"" FROM ""survey_log"" WHERE ""action""='answer' GROUP BY ""question_id"" ORDER BY COUNT(""action"") DESC LIMIT 1"
114,"SELECT ""question_id"" AS ""survey_log"" FROM ""survey_log"" GROUP BY ""question_id"" ORDER BY COUNT(""answer_id"")/(COUNT(1)) DESC LIMIT 1"
115,"WITH ""ans_table"" AS (SELECT ""question_id"",COUNT(1) AS ""ans"" FROM ""survey_log"" WHERE ""action""='answer' GROUP BY ""question_id"",""id""), ""show_table"" AS (SELECT ""question_id"",COUNT(1) AS ""sho"" FROM ""survey_log"" WHERE ""action""='show' GROUP BY ""question_id"",""id""), ""temp"" AS (SELECT ""a"".""question_id"",""a"".""ans""/""s"".""sho"" AS ""ans_rate"" FROM ""ans_table"" AS ""a"" JOIN ""show_table"" AS ""s"" ON ""a"".""question_id""=""s"".""question_id"") SELECT DISTINCT ""question_id"" AS ""survey_log"" FROM ""temp"" ORDER BY ""ans_rate"" DESC LIMIT 1"
116,"WITH ""answer_rate_df"" AS (SELECT ""question_id"",COUNT(""answer_id"")/COUNT(1) AS ""answer_rate"" FROM ""survey_log"" GROUP BY ""question_id"") SELECT ""question_id"" AS ""survey_log"" FROM ""answer_rate_df"" WHERE ""answer_rate""=(SELECT MAX(""answer_rate"") FROM ""answer_rate_df"")"
117,"SELECT DISTINCT ""question_id"" AS ""survey_log"" FROM (SELECT ""a"".""question_id"",RANK() OVER (ORDER BY ""answers_ct""/""show_ct"" DESC) AS ""ratio_rank"" FROM (SELECT ""question_id"",COUNT(1) AS ""show_ct"" FROM ""survey_log"" WHERE ""action""='show' GROUP BY 1) AS ""a"" LEFT JOIN (SELECT ""question_id"",COUNT(1) AS ""answers_ct"" FROM ""survey_log"" WHERE ""answer_id"" IS NOT NULL GROUP BY 1) AS ""b"" ON ""a"".""question_id""=""b"".""question_id"") AS ""x"" LIMIT 1"
118,"WITH ""CTE1"" AS (SELECT *,CASE WHEN ""action""='answer' THEN 1 ELSE 0 END AS ""answer_stats"",CASE WHEN ""action"" IN ('show','skip') THEN 1 ELSE 0 END AS ""show_stats"" FROM ""survey_log""), ""CTE2"" AS (SELECT ""question_id"",SUM(""answer_stats"")/SUM(""show_stats"") AS ""answer_rate"" FROM ""CTE1"" GROUP BY ""question_id"") SELECT ""question_id"" AS ""survey_log"" FROM ""CTE2"" WHERE ""answer_rate""=(SELECT MAX(""answer_rate"") FROM ""CTE2"")"
119,"SELECT ""question_id"" AS ""survey_log"" FROM (SELECT ""question_id"",SUM(""num_answer"")/SUM(""num_show"") AS ""answer_rate"" FROM (SELECT *,CASE WHEN ""action""='show' THEN 1 ELSE 0 END AS ""num_show"",CASE WHEN ""action""='answer' THEN 1 ELSE 0 END AS ""num_answer"" FROM ""survey_log"") AS ""survey_counted"" GROUP BY ""question_id"") AS ""answer_rates"" ORDER BY ""answer_rate"" DESC LIMIT 1"
120,"SELECT ""QUESTION_ID"" AS ""survey_log"" FROM ""SURVEY_LOG"" GROUP BY ""question_id"" ORDER BY SUM(CASE WHEN ""action""='answer' THEN 1 ELSE 0 END)/SUM(CASE WHEN ""action""='show' THEN 1 ELSE 0 END) DESC LIMIT 1"
121,"SELECT ""question_id"" AS ""survey_log"" FROM (SELECT ""question_id"",SUM(CASE WHEN ""action""='show' THEN 1 ELSE 0 END) AS ""question"",SUM(CASE WHEN ""action""='answer' THEN 1 ELSE 0 END) AS ""ans"" FROM ""survey_log"" GROUP BY 1) AS ""a"" ORDER BY ""ans""/""question"" DESC LIMIT 1"
122,"SELECT ""question_id"" AS ""survey_log"" FROM (SELECT ""question_id"",SUM(CASE WHEN ""action""='show' THEN 1 ELSE 0 END) AS ""num_show"",SUM(CASE WHEN ""action""='answer' THEN 1 ELSE 0 END) AS ""num_ans"" FROM ""survey_log"" GROUP BY ""question_id"") AS ""new_table"" ORDER BY ""num_ans""/""num_show"" DESC LIMIT 1"
123,"SELECT ""survey_log"" FROM (SELECT SUM(CASE WHEN ""action""='answer' THEN 1 ELSE 0 END) AS ""cnt"",""question_id"" AS ""survey_log"",DENSE_RANK() OVER (ORDER BY SUM(CASE WHEN ""action""='answer' THEN 1 ELSE 0 END) DESC) AS ""r"" FROM ""survey_log"" GROUP BY 2) AS ""aaa"" WHERE ""r""=1"
124,"WITH ""answerrate"" AS (SELECT ""question_id"",SUM(CASE WHEN ""answer_id"" IS NOT NULL THEN 1 ELSE 0 END)/SUM(CASE WHEN ""answer_id"" IS NULL THEN 1 ELSE 0 END) AS ""answer_rate"" FROM ""survey_log"" GROUP BY ""question_id"") SELECT ""question_id"" AS ""survey_log"" FROM ""answerrate"" WHERE ""answer_rate""=(SELECT MAX(""answer_rate"") FROM ""answerrate"")"
125,"SELECT ""sl"".""question_id"" AS ""survey_log"" FROM ""survey_log"" AS ""sl"" JOIN (SELECT ""question_id"",COUNT(""question_id"") AS ""tqcnt"" FROM ""survey_log"" WHERE ""action""='show' GROUP BY ""question_id"") AS ""sq"" ON ""sl"".""question_id""=""sq"".""question_id"" GROUP BY ""sl"".""question_id"" ORDER BY (COUNT(""sl"".""answer_id"")/""sq"".""tqcnt"") DESC LIMIT 1"
126,"SELECT ""question_id"" AS ""survey_log"" FROM ""survey_log"" GROUP BY ""question_id"" ORDER BY SUM(""action""='answer')/COUNT(""action""='show') DESC LIMIT 1"
127,"WITH ""cte"" AS (SELECT ""question_id"",SUM(""action""='answer')/SUM(CASE WHEN ""action""='show' THEN 1 ELSE 0 END) AS ""rate"" FROM ""survey_log"" GROUP BY ""question_id"") SELECT ""question_id"" AS ""survey_log"" FROM ""cte"" WHERE ""rate""=(SELECT MAX(""rate"") FROM ""cte"") LIMIT 1"
128,"SELECT ""question_id"" AS ""survey_log"" FROM (SELECT ""question_id"",CASE WHEN ""action""='show' THEN 1 ELSE 0 END AS ""show_time"",CASE WHEN ""action""='answer' THEN 1 ELSE 0 END AS ""answer_time"" FROM ""survey_log"") AS ""a"" GROUP BY ""question_id"" ORDER BY SUM(""answer_time"")/SUM(""show_time"") DESC LIMIT 1"
129,"WITH ""cte"" AS (SELECT ""question_id"",SUM(CASE WHEN ""answer_id"" IS NOT NULL THEN 1 ELSE 0 END) AS ""cnt"",COUNT(DISTINCT ""question_id"") AS ""total"" FROM ""survey_log"" GROUP BY ""question_id"") SELECT ""question_id"" AS ""survey_log"" FROM (SELECT ""question_id"",COALESCE(""cnt""/""total"", 0) AS ""ans_rate"" FROM ""cte"") AS ""t"" ORDER BY ""ans_rate"" DESC LIMIT 1"
130,"SELECT ""question_id"" AS ""survey_log"" FROM (SELECT ""question_id"",SUM(""answer_id"" IS NOT NULL)/SUM(""action""='show') AS ""rate"" FROM ""survey_log"" GROUP BY ""question_id"") AS ""t1"" ORDER BY ""rate"" DESC LIMIT 1"
131,"SELECT ""question_id"" AS ""survey_log"" FROM (SELECT ""question_id"",SUM(CASE WHEN ""action""='answer' THEN 1 ELSE 0 END) AS ""num_answer"",SUM(CASE WHEN ""action""='show' THEN 1 ELSE 0 END) AS ""num_show"" FROM ""survey_log"" GROUP BY ""question_id"") AS ""tbl"" ORDER BY (""num_answer""/""num_show"") DESC LIMIT 1"
132,"WITH ""count_answer"" AS (SELECT ""question_id"",COUNT(""action"") OVER (PARTITION BY ""question_id"") AS ""count_ans"" FROM ""survey_log"" WHERE ""action""='answer'), ""count_tot"" AS (SELECT ""question_id"",COUNT(""action"") OVER (PARTITION BY ""question_id"") AS ""count_tot"" FROM ""survey_log"") SELECT ""question_id"" AS ""survey_log"" FROM (SELECT ""a"".""question_id"",""a"".""count_ans""/""t"".""count_tot"" AS ""answer_rate"" FROM ""count_answer"" AS ""a"" JOIN ""count_tot"" AS ""t"" ORDER BY ""answer_rate"" DESC LIMIT 1) AS ""t"""
133,"SELECT ""question_id"" AS ""survey_log"" FROM ""survey_log"" GROUP BY ""question_id"" ORDER BY COUNT(CASE WHEN ""action""='answer' THEN 1 ELSE NULL END)/COUNT(CASE WHEN ""action""='show' THEN 1 ELSE NULL END) DESC LIMIT 1"
134,"SELECT ""question_id"" AS ""survey_log"" FROM (SELECT ""question_id"",COUNT(""answer_id"") AS ""num_answer"",SUM(CASE WHEN ""action""='show' THEN 1 ELSE 0 END) AS ""num_show"" FROM ""survey_log"" GROUP BY ""question_id"") AS ""tbl"" ORDER BY (""num_answer""/""num_show"") DESC LIMIT 1"
135,"SELECT ""survey_log"" FROM (SELECT ""question_id"" AS ""survey_log"",COUNT(""answer_id"")/COUNT(1) AS ""answer_rate"" FROM ""survey_log"" GROUP BY 1 ORDER BY 2 DESC LIMIT 1) AS ""rating"""
136,"SELECT ""question_id"" AS ""survey_log"" FROM ""survey_log"" GROUP BY ""question_id"" ORDER BY SUM(""answer_id"" IS NOT NULL)/SUM(""action""='show') DESC LIMIT 1"
137,"SELECT ""question_id"" AS ""survey_log"" FROM ""survey_log"" WHERE ""answer_id"" IS NOT NULL GROUP BY ""question_id"" ORDER BY COUNT(""answer_id"") DESC LIMIT 1"
138,"SELECT ""question_id"" AS ""survey_log"" FROM (SELECT ""question_id"",(SUM(CASE WHEN ""action""='answer' THEN 1 ELSE 0 END)/COUNT(1)) AS ""num"" FROM ""survey_log"" GROUP BY ""question_id"" ORDER BY ""num"" DESC) AS ""t"" LIMIT 1"
139,"WITH ""cnt_ans"" AS (SELECT ""question_id"",SUM(CASE WHEN ""action""='answer' THEN 1 ELSE 0 END)/COUNT(1) AS ""rate"" FROM ""survey_log"" GROUP BY 1) SELECT ""question_id"" AS ""survey_log"" FROM ""cnt_ans"" WHERE ""rate""=(SELECT MAX(""rate"") FROM ""cnt_ans"")"
140,"SELECT ""question_id"" AS ""survey_log"" FROM ""survey_log"" GROUP BY ""question_id"" ORDER BY SUM(CASE WHEN ""action""='answer' THEN 1 ELSE 0 END)/SUM(CASE WHEN ""action""='show' THEN 1 ELSE 0 END) DESC LIMIT 1"
141,"SELECT ""question_id"" AS ""survey_Log"" FROM (SELECT DISTINCT ""question_id"",DENSE_RANK() OVER (ORDER BY COUNT(""answer_id"")/COUNT(""action"") DESC) AS ""rk"" FROM ""survey_log"" GROUP BY 1) AS ""temp"" WHERE ""rk""=1"
142,"SELECT ""question_id"" AS ""survey_log"" FROM (SELECT ""question_id"",SUM(CASE WHEN ""action""='show' THEN 1 ELSE 0 END) AS ""show_num"",SUM(CASE WHEN ""action""='answer' THEN 1 ELSE 0 END) AS ""ans_num"" FROM ""survey_log"" GROUP BY ""question_id"") AS ""T"" ORDER BY (""ans_num""/""show_num"") DESC LIMIT 1"
143,"SELECT ""question_id"" AS ""survey_log"" FROM (SELECT ""question_id"",SUM(CASE WHEN ""action""='show' THEN 1 ELSE 0 END) AS ""num_show"",SUM(CASE WHEN ""action""='answer' THEN 1 ELSE 0 END) AS ""num_answer"" FROM ""survey_log"" GROUP BY ""question_id"") AS ""temp"" ORDER BY ""num_answer""/""num_show"" DESC LIMIT 1"
144,"SELECT ""z"".""question_id"" AS ""survey_log"" FROM (SELECT ""question_id"",SUM(CASE WHEN ""answer_id"" IS NOT NULL THEN 1 ELSE 0 END)/SUM(CASE WHEN ""action""='show' THEN 1 ELSE 0 END) AS ""rate"" FROM ""survey_log"" GROUP BY 1) AS ""z"" ORDER BY ""z"".""rate"" DESC LIMIT 1"
145,"SELECT ""question_id"" AS ""survey_log"" FROM ""survey_log"" GROUP BY ""question_id"" HAVING COUNT(""answer_id"")/COUNT(DISTINCT ""id"")=(SELECT COUNT(""answer_id"")/COUNT(DISTINCT ""id"") FROM ""survey_log"" GROUP BY ""question_id"" ORDER BY 1 DESC LIMIT 1) ORDER BY COUNT(""answer_id"") DESC LIMIT 1"
146,"SELECT ""question_id"" AS ""survey_log"" FROM (SELECT ""question_id"",SUM(""answer_id"" IS NOT NULL)/SUM(""action""='show') AS ""ans_ratio"" FROM ""survey_log"" GROUP BY 1) AS ""f"" ORDER BY ""ans_ratio"" DESC LIMIT 1"
147,"SELECT ""t2"".""question_id"" AS ""survey_log"" FROM (SELECT ""question_id"",SUM(CASE WHEN ""s"".""action""='show' THEN 1 ELSE 0 END) AS ""show_cnt"" FROM ""survey_log"" AS ""s"" GROUP BY ""question_id"") AS ""t1"" JOIN (SELECT ""question_id"",SUM(CASE WHEN ""s"".""action""='answer' THEN 1 ELSE 0 END) AS ""answer_cnt"" FROM ""survey_log"" AS ""s"" GROUP BY ""question_id"") AS ""t2"" HAVING (""question_id"") ORDER BY (""t2"".""answer_cnt""/""t1"".""show_cnt"") DESC LIMIT 1"
148,"WITH ""a"" AS (SELECT ""question_id"",CASE WHEN ""answer_id""!='null' THEN 1 ELSE 0 END AS ""if_answered"" FROM ""survey_log"") SELECT ""question_id"" AS ""survey_log"" FROM ""a"" GROUP BY 1 ORDER BY AVG(""if_answered"") DESC LIMIT 1"
149,"WITH ""cte_answer"" AS (SELECT ""question_id"",COALESCE(COUNT(""answer_id""), 0) AS ""ans"" FROM ""survey_log"" WHERE ""action""='answer' GROUP BY ""question_id""), ""cte_question"" AS (SELECT ""question_id"",COUNT(""question_id"") AS ""shown"" FROM ""survey_log"" WHERE ""action""='show' GROUP BY ""question_id""), ""cte_answerrate"" AS (SELECT ""q"".""question_id"",""ans"",""shown"",COALESCE((""ans""/""shown""), 0) AS ""answer_rate"" FROM ""cte_question"" AS ""q"" LEFT JOIN ""cte_answer"" AS ""a"" ON ""q"".""question_id""=""a"".""question_id"") SELECT ""question_id"" AS ""survey_log"" FROM (SELECT ""question_id"",RANK() OVER (ORDER BY ""answer_rate"" DESC,""shown"" DESC) AS ""rnk"" FROM ""cte_answerrate"") AS ""x"" WHERE ""rnk""=1"
150,"SELECT ""question_id"" AS ""survey_log"" FROM ""survey_log"" GROUP BY ""question_id"" ORDER BY COUNT(""answer_id"")/SUM(CASE WHEN ""action""='show' THEN 1 ELSE 0 END) DESC LIMIT 1"
151,"WITH ""cte1"" AS (SELECT ""question_id"",COUNT(""answer_id"") AS ""counts"" FROM ""survey_log"" GROUP BY ""question_id"") SELECT ""question_id"" AS ""survey_log"" FROM ""cte1"" WHERE ""counts""=(SELECT MAX(""counts"") FROM ""cte1"")"
152,"WITH ""cte1"" AS (SELECT ""question_id"",COUNT(""answer_id"") AS ""counts"" FROM ""survey_log"" GROUP BY ""question_id"") SELECT ""question_id"" AS ""survey_log"" FROM ""cte1"" ORDER BY ""counts"" DESC LIMIT 1"
153,"SELECT ""question_id"" AS ""survey_log"" FROM (SELECT ""question_id"",CASE WHEN ""show_ct""=0 THEN 0 ELSE CAST(""answer_ct"" AS FLOAT)/""show_ct"" END AS ""r"" FROM (SELECT ""question_id"",SUM(CASE WHEN ""action""='answer' THEN 1 ELSE 0 END) AS ""answer_ct"",SUM(CASE WHEN ""action""='show' THEN 1 ELSE 0 END) AS ""show_ct"" FROM ""survey_log"" GROUP BY ""question_id"") AS ""a"") AS ""b"" ORDER BY ""r"" DESC LIMIT 1"
154,"WITH ""base"" AS (SELECT ""question_id"",CAST(SUM(CASE WHEN ""action""='answer' THEN 1 ELSE 0 END) AS FLOAT)/SUM(CASE WHEN ""action"" IN ('answer','show') THEN 1 ELSE 0 END) AS ""answer_rate"" FROM ""survey_log"" GROUP BY ""question_id""), ""answer_rank"" AS (SELECT *,ROW_NUMBER() OVER (ORDER BY ""answer_rate"" DESC) AS ""answer_rate_rank"" FROM ""base"") SELECT ""question_id"" AS ""survey_log"" FROM ""answer_rank"" WHERE ""answer_rate_rank""=1"
155,"SELECT ""question_id"" AS ""survey_log"" FROM (SELECT ""question_id"",RANK() OVER (ORDER BY ""count"" DESC) FROM (SELECT ""question_id"",COUNT(""answer_id"") AS ""count"" FROM ""survey_log"" GROUP BY ""question_id"") AS ""d"" LIMIT 1) AS ""d"""
156,"SELECT ""question_id"" AS ""survey_log"" FROM (SELECT ""question_id"",RANK() OVER (ORDER BY (COUNT(""answer_id"")/COUNT(""action"")) DESC) FROM ""survey_log"" GROUP BY 1 LIMIT 1) AS ""temp"""
157,"WITH ""b"" AS (SELECT ""question_id"",CASE WHEN ""answer_id"" IS NULL THEN 0 ELSE 1 END AS ""a"",1 AS ""overall_response"" FROM ""survey_log""), ""c"" AS (SELECT ""question_id"",SUM(""a"")/SUM(""overall_response"") AS ""rate"" FROM ""b"" GROUP BY ""question_id"") SELECT ""question_id"" AS ""survey_log"" FROM ""c"" WHERE ""rate"" ORDER BY ""rate"" DESC LIMIT 1"
158,"SELECT ""question_id"" AS ""survey_log"" FROM ""survey_log"" GROUP BY ""question_id"" ORDER BY SUM(""action""='answer')/SUM(""action""='show') DESC LIMIT 1"
159,"SELECT ""sorted_answered_questions"".""question_id"" AS ""survey_log"" FROM (SELECT ""question_id"",COUNT(1) AS ""num_times_answered"" FROM ""survey_log"" WHERE ""action""='answer' GROUP BY ""question_id"" ORDER BY COUNT(1) DESC) AS ""sorted_answered_questions"" LIMIT 1"
160,"SELECT ""question_id"" AS ""survey_log"" FROM (SELECT ""question_id"",SUM(CASE WHEN ""action""='answer' THEN 1 ELSE 0 END)/SUM(CASE WHEN ""action""='show' THEN 1 ELSE 0 END) AS ""answer_rate"" FROM ""survey_log"" GROUP BY ""question_id"" ORDER BY ""answer_rate"" DESC) AS ""sub"" LIMIT 1"
161,"SELECT ""sl"".""question_id"" AS ""survey_log"" FROM (SELECT ""question_id"",SUM(CASE WHEN ""action""='show' THEN 1 ELSE 0 END) AS ""TQ"",SUM(CASE WHEN ""action""='answer' THEN 1 ELSE 0 END) AS ""TA"" FROM ""survey_log"" GROUP BY ""question_id"") AS ""sl"" ORDER BY (""sl"".""TA""/""sl"".""TQ"") DESC LIMIT 1"
162,"SELECT ""question_id"" AS ""survey_log"" FROM (SELECT ""question_id"",SUM(CASE WHEN ""action""='answer' THEN 1 ELSE 0 END) AS ""answer"",SUM(CASE WHEN ""action""='show' THEN 1 ELSE 0 END) AS ""shown"" FROM ""survey_log"" GROUP BY ""question_id"") AS ""tmp"" ORDER BY ""answer""/""shown"" DESC LIMIT 1"
163,"SELECT ""question_id"" AS ""survey_log"" FROM ""survey_log"" GROUP BY ""question_id"" ORDER BY COUNT(""answer_id"")/SUM(CASE WHEN ""action""='show' THEN 1 ELSE 0 END) DESC LIMIT 1"
164,"SELECT ""question_id"" AS ""survey_log"" FROM ""survey_log"" GROUP BY ""question_id"" ORDER BY SUM(""action""='answer')/SUM(""action""='show') DESC LIMIT 1"
