id,original query
103,"WITH ""RecentOrders"" AS (SELECT ""customer_id"",""order_id"",""order_date"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""Rk"" FROM ""Orders"") SELECT ""C"".""name"" AS ""customer_name"",""RO"".""customer_id"",""RO"".""order_id"",""RO"".""order_date"" FROM ""RecentOrders"" AS ""RO"" JOIN ""Customers"" AS ""C"" ON ""C"".""customer_id""=""RO"".""customer_id"" WHERE ""Rk""<=3 ORDER BY 1,2,4 DESC"
104,"SELECT ""name"" AS ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""c"".""name"",""o"".""customer_id"",""o"".""order_id"",""o"".""order_date"",RANK() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY ""o"".""order_date"" DESC) AS ""rnk"" FROM ""Orders"" AS ""o"" JOIN ""Customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"") AS ""a"" WHERE ""rnk""<=3 ORDER BY 1,2,4 DESC"
105,"SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""name"" AS ""customer_name"",""c"".""customer_id"",""order_id"",""order_date"",DENSE_RANK() OVER (PARTITION BY ""c"".""customer_id"" ORDER BY ""order_date"" DESC) AS ""order_date_rank"" FROM (""Customers"" AS ""c"") JOIN ""Orders"" AS ""o"" WHERE ""c"".""customer_id""=""o"".""customer_id"") AS ""tmp"" WHERE ""order_date_rank""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
106,"SELECT ""name"" AS ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM ""Customers"" AS ""C"" JOIN (SELECT ""order_id"",""customer_id"",""order_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""RNK"" FROM ""Orders"") AS ""O"" USING (""customer_id"") WHERE ""RNK""<=3 ORDER BY 1,2,4 DESC"
107,"SELECT ""name"" AS ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""cust"".""name"",""ord"".""customer_id"",""ord"".""order_id"",""ord"".""order_date"",ROW_NUMBER() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM (""Orders"" AS ""ord"") JOIN ""Customers"" AS ""cust"" WHERE ""cust"".""customer_id""=""ord"".""customer_id"") AS ""a"" WHERE ""rnk""<=3 ORDER BY ""name"",""customer_id"",""order_date"" DESC"
108,"WITH ""cte"" AS (SELECT ""c"".""name"",""c"".""customer_id"",""o"".""order_date"",""o"".""order_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rk"" FROM ""customers"" AS ""c"" JOIN ""orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"" ORDER BY 1,2,3 DESC) SELECT ""name"" AS ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM ""cte"" WHERE ""rk""<=3"
109,"WITH ""customer_recent"" AS (SELECT ""customer_id"",""order_id"",""order_date"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rnks"" FROM ""orders"") SELECT ""c"".""name"" AS ""customer_name"",""cr"".""customer_id"",""order_id"",""order_date"" FROM ""customer_recent"" AS ""cr"" JOIN ""customers"" AS ""c"" ON ""c"".""customer_id""=""cr"".""customer_id"" WHERE ""rnks""<=3 ORDER BY 1,2,4 DESC"
110,"WITH ""CTE"" AS (SELECT *,RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rk"" FROM ""orders"") SELECT ""b"".""name"" AS ""customer_name"",""a"".""customer_id"",""a"".""order_id"",""a"".""order_date"" FROM ""CTE"" AS ""a"" JOIN ""customers"" AS ""b"" USING (""customer_id"") WHERE ""a"".""rk""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
111,"SELECT ""name"" AS ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""c"".""name"",""c"".""customer_id"",""o"".""order_id"",""o"".""order_date"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""c_rank"",'3' AS ""num_set"" FROM ""orders"" AS ""o"" LEFT JOIN ""customers"" AS ""c"" ON ""c"".""customer_id""=""o"".""customer_id"") AS ""A"" WHERE ""num_set""-""c_rank"">=0 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
112,"SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""name"" AS ""customer_name"",""c"".""customer_id"",""order_id"",""order_date"",RANK() OVER (PARTITION BY ""c"".""customer_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""Customers"" AS ""c"" RIGHT JOIN ""Orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"") AS ""t1"" WHERE ""rnk""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
113,"SELECT ""name"" AS ""customer_name"",""a"".""customer_id"",""order_id"",DATE(""order_date"") AS ""order_date"" FROM (SELECT ""customer_id"",""order_id"",""order_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rk"" FROM ""orders"") AS ""a"" JOIN ""Customers"" AS ""c"" ON ""a"".""customer_id""=""c"".""customer_id"" AND ""rk""<=3 ORDER BY ""name"",""a"".""customer_id"",""order_date"" DESC"
114,"WITH ""t"" AS (SELECT *,RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""recent"" FROM ""orders"") SELECT ""name"" AS ""customer_name"",""t"".""customer_id"",""order_id"",""order_date"" FROM ""t"" JOIN ""customers"" AS ""c"" ON ""t"".""customer_id""=""c"".""customer_id"" WHERE ""recent""<=3 ORDER BY ""customer_name"",""t"".""customer_id"",""order_date"" DESC"
115,"SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""order_id"",""order_date"",""o"".""customer_id"",""name"" AS ""customer_name"",RANK() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""Orders"" AS ""o"" JOIN ""Customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"") AS ""t"" WHERE ""rnk""<4 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
116,"WITH ""order_ranking"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rn"" FROM ""Orders"") SELECT ""c"".""name"" AS ""customer_name"",""c"".""customer_id"",""o"".""order_id"",""o"".""order_date"" FROM ""order_ranking"" AS ""o"" JOIN ""Customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"" WHERE ""rn""<=3 ORDER BY ""c"".""name"",""customer_id"",""order_date"" DESC"
117,"SELECT ""name"" AS ""customer_name"",""o"".""customer_id"",""order_id"",""order_date"" FROM (SELECT *,RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""ranked"" FROM ""Orders"") AS ""o"" JOIN ""Customers"" AS ""c"" ON ""c"".""customer_id""=""o"".""customer_id"" WHERE ""ranked""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
118,"SELECT ""a"".""customer_name"",""a"".""customer_id"",""a"".""order_id"",""a"".""order_date"" FROM (SELECT ""c"".""name"" AS ""customer_name"",""o"".""customer_id"",""o"".""order_id"",""o"".""order_date"",RANK() OVER (PARTITION BY ""c"".""customer_id"" ORDER BY ""o"".""order_date"" DESC) AS ""ranking"" FROM ""customers"" AS ""c"" JOIN ""orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"") AS ""a"" WHERE ""a"".""ranking""<=3 ORDER BY ""a"".""customer_name"",""a"".""customer_id"",""a"".""order_date"" DESC"
119,"WITH ""t"" AS (SELECT *,DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""dr"" FROM ""Orders"") SELECT ""c"".""name"" AS ""customer_name"",""t"".""customer_id"",""t"".""order_id"",""t"".""order_date"" FROM ""t"" JOIN ""Customers"" AS ""c"" ON ""t"".""customer_id""=""c"".""customer_id"" WHERE ""dr""<=3 ORDER BY 1,2,4 DESC"
120,"SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""c"".""name"" AS ""customer_name"",""c"".""customer_id"",""o"".""order_id"",""o"".""order_date"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rk"" FROM ""orders"" AS ""o"" JOIN ""customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"") AS ""t"" WHERE ""rk""<=3 ORDER BY 1,2,4 DESC"
121,"SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""name"" AS ""customer_name"",""c"".""customer_id"",""order_id"",""order_date"",RANK() OVER (PARTITION BY ""c"".""customer_id"" ORDER BY ""order_date"" DESC) AS ""rank1"" FROM ""customers"" AS ""c"" JOIN ""orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"") AS ""temp"" WHERE ""rank1""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
122,"SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""c"".""name"" AS ""customer_name"",""o"".""customer_id"",""o"".""order_id"",""o"".""order_date"",DENSE_RANK() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY ""order_date"" DESC) AS ""rk"" FROM ""Customers"" AS ""c"" JOIN ""Orders"" AS ""o"" USING (""customer_id"")) AS ""t"" WHERE ""rk""<=3 ORDER BY 1,2,4 DESC"
123,"WITH ""TEMP"" AS (SELECT ""c"".""name"",""c"".""customer_id"",""o"".""order_id"",""o"".""order_date"",ROW_NUMBER() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY ""o"".""order_date"" DESC) AS ""row_num"" FROM ""Customers"" AS ""c"" JOIN ""Orders"" AS ""o"" USING (""customer_id"")) SELECT ""name"" AS ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM ""TEMP"" WHERE ""row_num""='1' OR ""row_num""='2' OR ""row_num""='3' ORDER BY 1,2,4 DESC"
124,"WITH ""CTE"" AS (SELECT ""customer_id"",""order_id"",""order_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rk"" FROM ""Orders"") SELECT ""c"".""name"" AS ""customer_name"",""c"".""customer_id"",""CTE"".""order_id"",""CTE"".""order_date"" FROM ""Customers"" AS ""c"" JOIN ""CTE"" ON ""c"".""customer_id""=""CTE"".""customer_id"" WHERE ""CTE"".""rk"" BETWEEN 1 AND 3 ORDER BY ""c"".""name"",""c"".""customer_id"",""CTE"".""order_date"" DESC"
125,"WITH ""main"" AS (SELECT ""name"" AS ""customer_name"",""customer_id"",""order_id"",""order_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""ranking"" FROM ""Customers"" AS ""C"" JOIN ""Orders"" AS ""O"" USING (""customer_id"")) SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM ""main"" WHERE ""ranking""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
126,"WITH ""x"" AS (SELECT ""c"".""name"" AS ""customer_name"",""o"".""order_id"",""o"".""order_date"",""o"".""customer_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""orders"" AS ""o"" JOIN ""customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"") SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM ""x"" WHERE ""rnk""<=3 ORDER BY 1,2,4 DESC"
127,"SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""A"".""name"" AS ""customer_name"",""A"".""customer_id"",""B"".""order_id"",""B"".""order_date"",RANK() OVER (PARTITION BY ""A"".""customer_id"" ORDER BY ""B"".""order_date"" DESC) AS ""rnk"" FROM ""Customers"" AS ""A"" JOIN ""Orders"" AS ""B"" ON ""A"".""customer_id""=""B"".""customer_id"" ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC) AS ""sub"" WHERE ""sub"".""rnk""<=3"
128,"SELECT ""name"" AS ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""c"".""name"",""c"".""customer_id"",""o"".""order_id"",""o"".""order_date"",RANK() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY ""o"".""order_date"" DESC) AS ""rnk"" FROM ""customers"" AS ""c"" JOIN ""orders"" AS ""o"" ON ""o"".""customer_id""=""c"".""customer_id"") AS ""tmp"" WHERE ""tmp"".""rnk""<=3 ORDER BY 1,2,4 DESC"
129,"WITH ""x"" AS (SELECT ""c"".""name"" AS ""customer_name"",""o"".""customer_id"",""o"".""order_id"",""o"".""order_date"",RANK() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY ""o"".""order_date"" DESC) AS ""rnk"" FROM ""Orders"" AS ""o"" LEFT JOIN ""Customers"" AS ""c"" ON ""c"".""customer_id""=""o"".""customer_id"") SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM ""x"" WHERE ""rnk""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
130,"SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""name"" AS ""customer_name"",""a"".""customer_id"",""order_id"",""order_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""orders"" AS ""a"" JOIN ""customers"" AS ""b"" USING (""customer_id"")) AS ""t"" WHERE ""rnk""<=3 ORDER BY 1,2,4 DESC"
131,"WITH ""OrderRanking"" AS (SELECT ""order_id"",""customer_id"",""order_date"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""Rk"" FROM ""Orders"") SELECT ""C"".""name"" AS ""customer_name"",""C"".""customer_id"",""ORR"".""order_id"",""ORR"".""order_date"" FROM ""Customers"" AS ""C"" JOIN ""OrderRanking"" AS ""ORR"" ON ""ORR"".""customer_id""=""C"".""customer_id"" AND ""ORR"".""Rk""<=3 ORDER BY 1,2,4 DESC"
132,"SELECT ""b"".""name"" AS ""customer_name"",""a"".""customer_id"",""a"".""order_id"",""a"".""order_date"" FROM (SELECT ""order_id"",""order_date"",""customer_id"",ROW_NUMBER() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""row_n"" FROM ""Orders"") AS ""a"" JOIN ""Customers"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"" WHERE ""a"".""row_n""<=3 GROUP BY ""b"".""name"",""a"".""customer_id"",""a"".""order_id"" ORDER BY ""b"".""name"",""a"".""customer_id"",""a"".""order_date"" DESC"
133,"WITH ""cte"" AS (SELECT ""c"".""name"",""o"".""order_id"",""o"".""order_date"",""o"".""customer_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rk"" FROM ""Customers"" AS ""c"" JOIN ""Orders"" AS ""o"" USING (""customer_id"")) SELECT ""name"" AS ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM ""cte"" WHERE ""rk""<=3 ORDER BY 1,2,4 DESC"
134,"WITH ""cte"" AS (SELECT ""o"".""order_id"",""o"".""order_date"",""c"".""name"",""o"".""customer_id"",RANK() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY ""o"".""order_date"" DESC) AS ""rnk1"" FROM ""orders"" AS ""o"" LEFT JOIN ""customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"") SELECT ""name"" AS ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM ""cte"" WHERE ""rnk1""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
135,"SELECT ""name"" AS ""customer_name"",""t"".""customer_id"",""order_id"",""order_date"" FROM (SELECT ""customer_id"",""order_id"",""order_date"",ROW_NUMBER() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""order_r"" FROM ""Orders"") AS ""t"" JOIN ""Customers"" AS ""c"" ON ""t"".""customer_id""=""c"".""customer_id"" WHERE ""order_r""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
136,"WITH ""CTE"" AS (SELECT ""customer_id"",""order_id"",""order_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rk"" FROM ""Orders"") SELECT ""c"".""name"" AS ""customer_name"",""c"".""customer_id"",""CTE"".""order_id"",""CTE"".""order_date"" FROM ""Customers"" AS ""c"" JOIN ""CTE"" ON ""c"".""customer_id""=""CTE"".""customer_id"" WHERE ""CTE"".""rk"" BETWEEN 1 AND 3 ORDER BY ""c"".""name"",""c"".""customer_id"",""CTE"".""order_date"" DESC"
137,"SELECT ""name"" AS ""customer_name"",""f"".""customer_id"",""order_id"",""order_date"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""ranked"" FROM ""orders"") AS ""f"" JOIN ""customers"" AS ""c"" ON ""c"".""customer_id""=""f"".""customer_id"" WHERE ""f"".""ranked""<=3 ORDER BY 1,2,4 DESC"
138,"WITH ""etc"" AS (SELECT ""c"".""name"",""c"".""customer_id"",""o"".""order_id"",STR_TO_DATE(""o"".""order_date"", '%Y-%m-%d') AS ""order_date"" FROM ""orders"" AS ""o"" JOIN ""customers"" AS ""c"" ON ""c"".""customer_id""=""o"".""customer_id""), ""etc2"" AS (SELECT *,DENSE_RANK() OVER (PARTITION BY ""a"".""customer_id"" ORDER BY ""a"".""order_date"" DESC) AS ""ranking"" FROM ""etc"" AS ""a"") SELECT ""etc2"".""name"" AS ""customer_name"",""etc2"".""customer_id"",""etc2"".""order_id"",""etc2"".""order_date"" FROM ""etc2"" WHERE ""etc2"".""ranking""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
139,"WITH ""t1"" AS (SELECT ""o"".*,""c"".""name"",ROW_NUMBER() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""orders"" AS ""o"" JOIN ""customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"") SELECT ""name"" AS ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM ""t1"" WHERE ""rnk""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
140,"SELECT ""a"".""customer_name"",""a"".""customer_id"",""a"".""order_id"",""a"".""order_date"" FROM (SELECT ""c"".""name"" AS ""customer_name"",""o"".""customer_id"",""o"".""order_id"",""o"".""order_date"",RANK() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY ""o"".""order_date"" DESC) AS ""ranking"" FROM ""customers"" AS ""c"" JOIN ""orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"") AS ""a"" WHERE ""a"".""ranking""<=3 ORDER BY ""a"".""customer_name"",""a"".""customer_id"",""a"".""order_date"" DESC"
141,"SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""c"".""name"" AS ""customer_name"",""c"".""customer_id"",""o"".""order_id"",""o"".""order_date"",RANK() OVER (PARTITION BY ""c"".""customer_id"" ORDER BY ""order_date"" DESC) AS ""Rank_"" FROM ""Customers"" AS ""c"" JOIN ""Orders"" AS ""O"" ON ""c"".""customer_id""=""o"".""customer_id"") AS ""a"" WHERE ""Rank_""<4 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
142,"WITH ""order_results"" AS (SELECT ""customer_id"",""order_id"",""order_date"",(RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC)) AS ""order_rank"" FROM ""Orders"") SELECT ""Customers"".""name"" AS ""customer_name"",""order_results"".""customer_id"",""order_results"".""order_id"",""order_results"".""order_date"" FROM ""order_results"" JOIN ""Customers"" ON (""order_results"".""customer_id""=""Customers"".""customer_id"") WHERE ""order_results"".""order_rank""<4 ORDER BY ""Customers"".""name"",""order_results"".""customer_id"",""order_results"".""order_date"" DESC"
143,"SELECT ""name"" AS ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""orders"".*,""Customers"".""name"",RANK() OVER (PARTITION BY ""orders"".""customer_id"" ORDER BY ""order_date"" DESC) AS ""rk_o"" FROM (""orders"") JOIN ""Customers"" WHERE ""orders"".""customer_id""=""Customers"".""customer_id"") AS ""temp"" WHERE ""rk_o""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
144,"WITH ""orders_rnk"" AS (SELECT ""customer_id"",""order_id"",""order_date"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""orders"") SELECT ""name"" AS ""customer_name"",""c"".""customer_id"",""o"".""order_id"",""o"".""order_date"" FROM ""customers"" AS ""c"" JOIN ""orders_rnk"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"" WHERE ""rnk""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
145,"SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""b"".""name"" AS ""customer_name"",""a"".""customer_id"",""a"".""order_id"",""a"".""order_date"",ROW_NUMBER() OVER (PARTITION BY ""a"".""customer_id"" ORDER BY ""order_date"" DESC) AS ""r"" FROM ""orders"" AS ""a"" JOIN ""Customers"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"") AS ""c"" WHERE ""r""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
146,"SELECT ""c"".""name"" AS ""customer_name"",""t"".""customer_id"",""t"".""order_id"",""t"".""order_date"" FROM (SELECT ""customer_id"",""order_id"",""order_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""Orders"") AS ""t"" LEFT JOIN ""Customers"" AS ""c"" ON ""c"".""customer_id""=""t"".""customer_id"" WHERE ""rnk"" IN (1,2,3) ORDER BY ""c"".""name"",""t"".""customer_id"",""t"".""order_date"" DESC"
147,"SELECT ""name"" AS ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""o"".""customer_id"",""o"".""order_id"",""o"".""order_date"",RANK() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY ""o"".""order_date"" DESC) AS ""rk"",""c"".""name"" FROM ""orders"" AS ""o"" JOIN ""customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"") AS ""t"" WHERE ""rk""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
148,"SELECT ""Customers"".""name"" AS ""customer_name"",""Customers"".""customer_id"",""order_id"",""order_date"" FROM (SELECT *,RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""order_rank"" FROM ""Orders"") AS ""ranked_orders"" JOIN ""Customers"" ON ""Customers"".""customer_id""=""ranked_orders"".""customer_id"" AND ""ranked_orders"".""order_rank""<=3 ORDER BY ""customer_name"",""Customers"".""customer_id"",""ranked_orders"".""order_rank"""
149,"WITH ""cte"" AS (SELECT *,RANK() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY ""order_date"" DESC) AS ""rk"" FROM ""orders"" AS ""o"" JOIN ""customers"" AS ""c"" USING (""customer_id"")) SELECT ""name"" AS ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM ""cte"" WHERE ""rk"" IN (1,2,3) ORDER BY 1,2,4 DESC"
150,"WITH ""cte"" AS (SELECT ""customer_id"",""order_id"",""order_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rr"" FROM ""Orders"") SELECT ""name"" AS ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM ""cte"" JOIN ""Customers"" AS ""c"" USING (""customer_id"") WHERE ""rr""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
151,"WITH ""cte"" AS (SELECT ""c"".""name"",""c"".""customer_id"",""o"".""order_id"",""o"".""order_date"",RANK() OVER (PARTITION BY ""c"".""customer_id"" ORDER BY ""o"".""order_date"" DESC) AS ""rk"" FROM ""customers"" AS ""c"" JOIN ""orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"") SELECT ""name"" AS ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM ""cte"" WHERE ""rk""<4 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
152,"SELECT ""b"".""name"" AS ""customer_name"",""a"".""customer_id"",""a"".""order_id"",""a"".""order_date"" FROM (SELECT ""order_id"",""order_date"",""customer_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""recent_order"" FROM ""orders"") AS ""a"" LEFT JOIN ""customers"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"" WHERE ""recent_order""<=3 ORDER BY ""b"".""name"",""a"".""customer_id"",""a"".""order_date"" DESC"
153,"SELECT ""name"" AS ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""order_id"",""order_date"",""a"".""customer_id"",""name"",""cost"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""orders"" AS ""a"" LEFT JOIN ""customers"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"") AS ""c"" WHERE ""rnk""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
154,"SELECT ""c"".""name"" AS ""customer_name"",""t"".""customer_id"",""order_id"",""order_date"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rk"" FROM ""Orders"") AS ""t"" JOIN ""Customers"" AS ""c"" ON ""t"".""customer_id""=""c"".""customer_id"" WHERE ""rk""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
155,"WITH ""T"" AS (SELECT ""c"".""name"" AS ""customer_name"",""c"".""customer_id"" AS ""customer_id"",""o"".""order_id"" AS ""order_id"",""o"".""order_date"" AS ""order_date"",RANK() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY ""o"".""order_date"" DESC) AS ""R"" FROM ""customers"" AS ""c"" RIGHT JOIN ""orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"") SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM ""T"" WHERE ""R""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
156,"SELECT ""name"" AS ""customer_name"",""s"".""customer_id"",""order_id"",""order_date"" FROM (SELECT ""customer_id"",""order_id"",""order_date"" FROM (SELECT ""customer_id"",""order_id"",""order_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""ranking"" FROM ""orders"") AS ""t"" WHERE ""ranking""<=3) AS ""s"" JOIN ""customers"" ON ""customers"".""customer_id""=""s"".""customer_id"" ORDER BY 1,2,4 DESC"
157,"WITH ""cte_order_seq"" AS (SELECT ""c"".""name"" AS ""customer_name"",""c"".""customer_id"",""o"".""order_id"",""o"".""order_date"",ROW_NUMBER() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""recent_order_seq"" FROM ""Orders"" AS ""o"" JOIN ""Customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"") SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM ""cte_order_seq"" WHERE ""recent_order_seq""<=3 ORDER BY 1,2,4 DESC"
