id,original query
107,"WITH ""cte"" AS (SELECT ""contest_id"",""gold_medal"" AS ""user_id"",'gold' AS ""medal"" FROM ""contests"" UNION ALL SELECT ""contest_id"",""silver_medal"" AS ""user_id"",'silver' AS ""medal"" FROM ""contests"" UNION ALL SELECT ""contest_id"",""bronze_medal"" AS ""user_id"",'bronze' AS ""medal"" FROM ""contests""), ""a"" AS (SELECT ""contest_id"",""user_id"",""medal"",ROW_NUMBER() OVER (ORDER BY ""contest_id"") AS ""rn"",ROW_NUMBER() OVER (PARTITION BY ""user_id"" ORDER BY ""contest_id"") AS ""usrdrnk"",(DENSE_RANK() OVER (ORDER BY ""contest_id"")-DENSE_RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""contest_id"")) AS ""grp"" FROM ""cte""), ""b"" AS (SELECT * FROM ""a"" GROUP BY ""grp"",""user_id"" HAVING COUNT(6)>2), ""c"" AS (SELECT * FROM ""contests"" GROUP BY ""gold_medal"" HAVING COUNT(""gold_medal"")>2) SELECT DISTINCT ""name"",""mail"" FROM (SELECT ""contest_id"",""user_id"" FROM ""b"" UNION SELECT ""contest_id"",""gold_medal"" FROM ""c"") AS ""t"" LEFT JOIN ""users"" AS ""u"" ON ""t"".""user_id""=""u"".""user_id"""
108,"WITH ""cte"" AS (SELECT ""contest_id"",""gold_medal"" AS ""user_id"",'gold' AS ""medal"" FROM ""contests"" UNION ALL SELECT ""contest_id"",""silver_medal"" AS ""user_id"",'silver' AS ""medal"" FROM ""contests"" UNION ALL SELECT ""contest_id"",""bronze_medal"" AS ""user_id"",'bronze' AS ""medal"" FROM ""contests""), ""c"" AS (SELECT ""contest_id"",""user_id"",""medal"",DENSE_RANK() OVER (ORDER BY ""contest_id"") AS ""drnk"",DENSE_RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""contest_id"") AS ""usrdrnk"",(DENSE_RANK() OVER (ORDER BY ""contest_id"")-ROW_NUMBER() OVER (PARTITION BY ""user_id"" ORDER BY ""contest_id"")) AS ""grp"" FROM ""cte""), ""d"" AS (SELECT *,COUNT(""user_id"") AS ""cnt"" FROM ""c"" GROUP BY ""grp"",""user_id"" HAVING COUNT(""user_id"")>2), ""gold"" AS (SELECT ""contest_id"",""gold_medal"" FROM ""contests"" GROUP BY ""gold_medal"" HAVING COUNT(""gold_medal"")>2) SELECT DISTINCT ""name"",""mail"" FROM (SELECT ""contest_id"",""user_id"" FROM ""d"" UNION SELECT ""contest_id"",""gold_medal"" FROM ""gold"") AS ""t"" LEFT JOIN ""users"" AS ""u"" ON ""t"".""user_id""=""u"".""user_id"""
109,"SELECT ""u"".""name"",""u"".""mail"" FROM (""Contests"" AS ""c"") JOIN ""Users"" AS ""u"" WHERE ""u"".""user_id""=""c"".""gold_medal"" GROUP BY ""u"".""user_id"" HAVING COUNT(""contest_id"")>=3 UNION SELECT ""u"".""name"",""u"".""mail"" FROM (((""Users"" AS ""u"") JOIN ""Contests"" AS ""c1"") JOIN ""Contests"" AS ""c2"") JOIN ""Contests"" AS ""c3"" WHERE ""u"".""user_id"" IN (""c1"".""gold_medal"",""c1"".""silver_medal"",""c1"".""bronze_medal"") AND ""u"".""user_id"" IN (""c2"".""gold_medal"",""c2"".""silver_medal"",""c2"".""bronze_medal"") AND ""u"".""user_id"" IN (""c3"".""gold_medal"",""c3"".""silver_medal"",""c3"".""bronze_medal"") AND ""c1"".""contest_id""=""c2"".""contest_id""-1 AND ""c2"".""contest_id""=""c3"".""contest_id""-1"
110,"WITH ""t0"" AS (SELECT ""gold_medal"" AS ""user"",""contest_id"" FROM ""contests"" UNION ALL SELECT ""silver_medal"" AS ""user"",""contest_id"" FROM ""contests"" UNION ALL SELECT ""bronze_medal"" AS ""user"",""contest_id"" FROM ""contests""), ""t1"" AS (SELECT ""user"",""contest_id"",ROW_NUMBER() OVER (PARTITION BY ""user"" ORDER BY ""contest_id"") AS ""rn"" FROM ""t0""), ""t2"" AS (SELECT ""user"" AS ""user_id"" FROM ""t1"" GROUP BY ""user"",""contest_id""-""rn"" HAVING COUNT(1)>=3 UNION ALL SELECT ""gold_medal"" AS ""user_id"" FROM ""contests"" GROUP BY ""gold_medal"" HAVING COUNT(1)>=3) SELECT DISTINCT ""u"".""name"",""u"".""mail"" FROM ""t2"" JOIN ""users"" AS ""u"" ON ""t2"".""user_id""=""u"".""user_id"""
111,"WITH ""c1"" AS (SELECT ""gold_medal"" AS ""uid"",""contest_id"" AS ""cid"" FROM ""Contests"" UNION ALL SELECT ""silver_medal"" AS ""uid"",""contest_id"" AS ""cid"" FROM ""Contests"" UNION ALL SELECT ""bronze_medal"" AS ""uid"",""contest_id"" AS ""cid"" FROM ""Contests""), ""c2"" AS (SELECT ""gold_medal"" AS ""uid"" FROM ""Contests"" GROUP BY ""gold_medal"" HAVING COUNT(DISTINCT ""contest_id"")>=3), ""c3"" AS (SELECT ""uid"",""cid"",ROW_NUMBER() OVER (PARTITION BY ""uid"" ORDER BY ""cid"") AS ""uid_rn"" FROM ""c1""), ""c4"" AS (SELECT ""uid"",""cid"" FROM ""c3"" GROUP BY ""uid"",""cid""-""uid_rn"" HAVING COUNT(""uid"")>=3), ""c5"" AS (SELECT DISTINCT ""uid"" FROM ""c4"" UNION SELECT ""uid"" FROM ""c2"") SELECT ""name"",""mail"" FROM ""Users"" AS ""u"" JOIN ""c5"" ON ""u"".""user_id""=""c5"".""uid"""
112,"WITH ""new_c"" AS (SELECT ""contest_id"",""gold_medal"" AS ""medal"" FROM ""contests"" UNION ALL SELECT ""contest_id"",""silver_medal"" AS ""medal"" FROM ""contests"" UNION ALL SELECT ""contest_id"",""bronze_medal"" AS ""medal"" FROM ""contests""), ""case1"" AS (SELECT DISTINCT ""c1"".""medal"" AS ""id"" FROM (""new_c"" AS ""c1"" LEFT JOIN ""new_c"" AS ""c2"" ON ""c1"".""contest_id""+1=""c2"".""contest_id"") LEFT JOIN ""new_c"" AS ""c3"" ON ""c1"".""contest_id""+2=""c3"".""contest_id"" WHERE ""c1"".""medal""=""c2"".""medal"" AND ""c2"".""medal""=""c3"".""medal""), ""case2"" AS (SELECT ""gold_medal"" AS ""id"" FROM ""contests"" GROUP BY ""gold_medal"" HAVING COUNT(""contest_id"")>=3) SELECT ""u"".""name"",""u"".""mail"" FROM (SELECT ""id"" FROM ""case1"" UNION SELECT ""id"" FROM ""case2"") AS ""t"" JOIN ""users"" AS ""u"" ON ""u"".""user_id""=""t"".""id"""
113,"WITH ""t"" AS (SELECT *,""contest_id""-RANK() OVER (PARTITION BY ""user_id"", ""user_id"" IN (""gold_medal"",""silver_medal"",""bronze_medal"") ORDER BY ""contest_id"") AS ""consecutive_ref"" FROM ""Contests"" JOIN ""Users"" ON ""user_id"" IN (""gold_medal"",""silver_medal"",""bronze_medal"") ORDER BY ""user_id"",""contest_id""), ""u"" AS (SELECT ""user_id"" FROM ""t"" GROUP BY 1 HAVING SUM(""user_id""=""gold_medal"")>=3 UNION SELECT ""user_id"" FROM ""t"" GROUP BY ""user_id"",""consecutive_ref"" HAVING COUNT(1)>=3) SELECT ""name"",""mail"" FROM ""u"" LEFT JOIN ""Users"" USING (""user_id"")"
114,"WITH ""a"" AS (SELECT ""contest_id"",""gold_medal"" AS ""user_id"" FROM ""contests"" UNION ALL SELECT ""contest_id"",""silver_medal"" AS ""user_id"" FROM ""contests"" UNION ALL SELECT ""contest_id"",""bronze_medal"" AS ""user_id"" FROM ""contests"") SELECT DISTINCT ""u"".""name"",""u"".""mail"" FROM (SELECT DISTINCT ""a3"".""user_id"" FROM (""a"" AS ""a1"" JOIN ""a"" AS ""a2"" ON ""a1"".""contest_id""+1=""a2"".""contest_id"" AND ""a1"".""user_id""=""a2"".""user_id"") JOIN ""a"" AS ""a3"" ON ""a2"".""user_id""=""a3"".""user_id"" AND ""a2"".""contest_id""+1=""a3"".""contest_id"" GROUP BY 1 UNION ALL SELECT ""gold_medal"" AS ""userid"" FROM ""contests"" GROUP BY 1 HAVING COUNT(1)>=3) AS ""t"" JOIN ""users"" AS ""u"" ON ""t"".""user_id""=""u"".""user_id"""
115,"WITH ""order_users"" AS (SELECT ""gold_medal"" AS ""user_id"",""contest_id"",1 AS ""medal"" FROM ""Contests"" UNION ALL SELECT ""silver_medal"" AS ""user_id"",""contest_id"",2 AS ""medal"" FROM ""Contests"" UNION ALL SELECT ""bronze_medal"" AS ""user_id"",""contest_id"",3 AS ""medal"" FROM ""Contests"" ORDER BY ""user_id"",""contest_id"") SELECT DISTINCT ""f"".""name"",""f"".""mail"" FROM (SELECT DISTINCT ""g"".""name"",""g"".""mail"" FROM (SELECT ""u"".""user_id"",""u"".""name"",""u"".""mail"",""ou"".""contest_id"",(""ou"".""contest_id""-LAG(""ou"".""contest_id"", 2) OVER (PARTITION BY ""ou"".""user_id"" ORDER BY ""ou"".""contest_id"")) AS ""lag_emp_id"" FROM ""Users"" AS ""u"" JOIN ""order_users"" AS ""ou"" ON ""u"".""user_id""=""ou"".""user_id"" WHERE ""ou"".""medal"" IN (1,2,3)) AS ""g"" WHERE ""g"".""lag_emp_id""=2 UNION ALL (SELECT ""h"".""name"",""h"".""mail"" FROM (SELECT ""u"".""user_id"",""u"".""name"",""u"".""mail"",""ou"".""contest_id"",SUM(""ou"".""medal"") OVER (PARTITION BY ""ou"".""user_id"" ORDER BY ""ou"".""contest_id"") AS ""gold_medal_count"" FROM ""Users"" AS ""u"" JOIN ""order_users"" AS ""ou"" ON ""u"".""user_id""=""ou"".""user_id"" WHERE ""ou"".""medal""=1) AS ""h"" WHERE ""h"".""gold_medal_count""=3)) AS ""f"" ORDER BY ""f"".""name"""
116,"SELECT ""u"".""name"",""u"".""mail"" FROM (""Contests"" AS ""c"") JOIN ""Users"" AS ""u"" WHERE ""u"".""user_id""=""c"".""gold_medal"" GROUP BY ""u"".""user_id"" HAVING COUNT(""contest_id"")>=3 UNION SELECT ""u"".""name"",""u"".""mail"" FROM (((""Users"" AS ""u"") JOIN ""Contests"" AS ""c1"") JOIN ""Contests"" AS ""c2"") JOIN ""Contests"" AS ""c3"" WHERE ""u"".""user_id"" IN (""c1"".""gold_medal"",""c1"".""silver_medal"",""c1"".""bronze_medal"") AND ""u"".""user_id"" IN (""c2"".""gold_medal"",""c2"".""silver_medal"",""c2"".""bronze_medal"") AND ""u"".""user_id"" IN (""c3"".""gold_medal"",""c3"".""silver_medal"",""c3"".""bronze_medal"") AND ""c1"".""contest_id""-1=""c2"".""contest_id"" AND ""c2"".""contest_id""-1=""c3"".""contest_id"""
117,"WITH ""T1"" AS (SELECT ""gold_medal"" FROM ""Contests"" GROUP BY ""gold_medal"" HAVING COUNT(1)>=3), ""T2"" AS (SELECT ""contest_id"",""gold_medal"" AS ""user_id"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",""silver_medal"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",""bronze_medal"" FROM ""Contests"" ORDER BY ""contest_id""), ""T3"" AS (SELECT ""contest_id"",""user_id"",(DENSE_RANK() OVER (ORDER BY ""contest_id"")-DENSE_RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""contest_id"")) AS ""series_id"" FROM ""T2""), ""T4"" AS (SELECT ""contest_id"",""user_id"" FROM ""T3"" WHERE ROW(""user_id"",""series_id"") IN (SELECT ""user_id"",""series_id"" FROM ""T3"" GROUP BY ""user_id"",""series_id"" HAVING COUNT(1)>=3)) SELECT ""name"",""mail"" FROM ""users"" WHERE ""user_id"" IN (SELECT ""gold_medal"" FROM ""T1"") OR ""user_id"" IN (SELECT ""user_id"" FROM ""T4"")"
118,"SELECT ""name"",""mail"" FROM ""Users"" AS ""u"" JOIN (WITH ""u"" AS (SELECT ""contest_id"",""gold_medal"" AS ""medal"",'gold' AS ""type"" FROM ""Contests"" UNION SELECT ""contest_id"",""silver_medal"" AS ""medal"",'silver' AS ""type"" FROM ""Contests"" UNION SELECT ""contest_id"",""bronze_medal"" AS ""medal"",'bronze' AS ""type"" FROM ""Contests"") SELECT ""medal"" FROM ""u"" WHERE ""type""='gold' GROUP BY ""medal"" HAVING COUNT(""contest_id"")>=3 UNION SELECT DISTINCT ""m"".""medal"" FROM (""u"" AS ""f"" JOIN ""u"" AS ""m"") JOIN ""u"" AS ""l"" ON (""f"".""contest_id""=""m"".""contest_id""-1 AND ""f"".""contest_id""=""l"".""contest_id""-2) AND (""f"".""medal""=""m"".""medal"") AND (""f"".""medal""=""l"".""medal"")) AS ""x"" ON ""x"".""medal""=""u"".""user_id"""
119,"WITH ""medal_list"" AS (SELECT ""medal"",CASE WHEN (""contest_id""-LEAD(""contest_id"", 2) OVER (PARTITION BY ""medal"" ORDER BY ""contest_id"" DESC))=2 THEN 1 ELSE 0 END AS ""con1"",SUM(CASE WHEN ""type""='gold' THEN 1 ELSE 0 END) OVER (PARTITION BY ""medal"") AS ""con2"" FROM (SELECT ""gold_medal"" AS ""medal"",'gold' AS ""type"",""contest_id"" FROM ""contests"" UNION ALL SELECT ""silver_medal"" AS ""medal"",'silver' AS ""type"",""contest_id"" FROM ""contests"" UNION ALL SELECT ""bronze_medal"" AS ""medal"",'bronze' AS ""type"",""contest_id"" FROM ""contests"") AS ""sub1"") SELECT ""u"".""name"",""u"".""mail"" FROM ""Users"" AS ""u"" JOIN ""medal_list"" AS ""m"" ON ""m"".""medal""=""u"".""user_id"" GROUP BY 1,2 HAVING MAX(""m"".""con1"")=1 OR MAX(""m"".""con2"")>=3"
120,"WITH ""cte"" AS (SELECT ""contest_id"",'gold medal' AS ""medal_type"",""gold_medal"" AS ""user_id"" FROM ""Contests"" UNION SELECT ""contest_id"",'silver medal' AS ""medal_type"",""silver_medal"" AS ""user_id"" FROM ""Contests"" UNION SELECT ""contest_id"",'bronze medal' AS ""medal_type"",""bronze_medal"" AS ""user_id"" FROM ""Contests"" ORDER BY ""contest_id"",""medal_type"") SELECT ""name"",""mail"" FROM ""Users"" JOIN (SELECT ""user_id"" FROM ""cte"" WHERE ""medal_type""='gold medal' GROUP BY ""user_id"" HAVING COUNT(1)>=3 UNION SELECT DISTINCT ""a"".""user_id"" FROM (""cte"" AS ""a"" JOIN ""cte"" AS ""b"" ON ""b"".""contest_id""=""a"".""contest_id""+1) JOIN ""cte"" AS ""c"" ON ""c"".""contest_id""=""b"".""contest_id""+1 WHERE ""a"".""user_id""=""b"".""user_id"" AND ""b"".""user_id""=""c"".""user_id"" AND ""a"".""user_id""=""c"".""user_id"") AS ""t"" ON ""Users"".""user_id""=""t"".""user_id"""
121,"WITH ""CTE"" AS (SELECT ""contest_id"",""gold_medal"" AS ""id"",'gold' AS ""medal"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",""silver_medal"" AS ""id"",'silver' AS ""medal"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",""bronze_medal"" AS ""id"",'bronze' AS ""medal"" FROM ""Contests"") SELECT ""name"",""mail"" FROM (SELECT ""id"" FROM ""CTE"" WHERE ""medal""='gold' GROUP BY ""id"" HAVING COUNT(""contest_id"")>2 UNION SELECT DISTINCT ""c1"".""id"" FROM (""CTE"" AS ""c1"" JOIN ""CTE"" AS ""c2"" ON ""c1"".""id""=""c2"".""id"" AND ""c1"".""contest_id""+1=""c2"".""contest_id"") JOIN ""CTE"" AS ""c3"" ON ""c2"".""id""=""c3"".""id"" AND ""c2"".""contest_id""+1=""c3"".""contest_id"") AS ""X"" JOIN ""users"" AS ""u"" ON ""X"".""id""=""u"".""user_id"""
122,"WITH ""t"" AS (SELECT ""contest_id"",""gold_medal"" AS ""user_id"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",""silver_medal"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",""bronze_medal"" FROM ""Contests""), ""t1"" AS (SELECT *,LAG(""contest_id"", 2) OVER (PARTITION BY ""user_id"" ORDER BY ""contest_id"") AS ""diff"" FROM ""t""), ""t2"" AS (SELECT ""user_id"" FROM ""t1"" WHERE (""contest_id""=""diff""+2) UNION ALL SELECT ""gold_medal"" FROM ""Contests"" GROUP BY ""gold_medal"" HAVING COUNT(1)>=3) SELECT DISTINCT ""mail"",""name"" FROM ""t2"" JOIN ""Users"" USING (""user_id"")"
123,"WITH ""t0"" AS (SELECT ""contest_id"",""silver_medal"" AS ""user"" FROM ""contests"" UNION ALL SELECT ""contest_id"",""gold_medal"" AS ""user"" FROM ""contests"" UNION ALL SELECT ""contest_id"",""bronze_medal"" AS ""user"" FROM ""contests""), ""t1"" AS (SELECT ""contest_id"",""user"",ROW_NUMBER() OVER (PARTITION BY ""user"" ORDER BY ""contest_id"") AS ""rn"" FROM ""t0""), ""t2"" AS (SELECT DISTINCT ""user"" FROM ""t1"" GROUP BY ""user"",""contest_id""-""rn"" HAVING COUNT(1)>=3 UNION ALL SELECT DISTINCT ""gold_medal"" AS ""user"" FROM ""contests"" GROUP BY ""gold_medal"" HAVING COUNT(""contest_id"")>=3) SELECT DISTINCT ""name"",""mail"" FROM ""users"" JOIN ""t2"" ON ""users"".""user_id""=""t2"".""user"""
124,"SELECT DISTINCT ""name"",""mail"" FROM (SELECT ""name"",""mail"",""contest_id""-(LAG(""contest_id"", 2) OVER (PARTITION BY ""medal"" ORDER BY ""contest_id"")) AS ""diff"" FROM (SELECT ""contest_id"",""gold_medal"" AS ""medal"" FROM ""Contests"" AS ""a"" GROUP BY 1,2 UNION ALL SELECT ""contest_id"",""silver_medal"" AS ""medal"" FROM ""Contests"" AS ""a"" GROUP BY 1,2 UNION ALL SELECT ""contest_id"",""bronze_medal"" AS ""medal"" FROM ""Contests"" AS ""a"" GROUP BY 1,2) AS ""x"" JOIN ""users"" AS ""b"" ON ""x"".""medal""=""b"".""user_id"") AS ""y"" WHERE ""diff""=2 UNION SELECT DISTINCT ""name"",""mail"" FROM (SELECT ""gold_medal"" AS ""id"" FROM ""Contests"" AS ""a"" GROUP BY ""gold_medal"" HAVING COUNT(1)>=3) AS ""x"" JOIN ""Users"" AS ""y"" ON ""x"".""id""=""y"".""user_id"""
125,"WITH ""t0"" AS (SELECT ""contest_id"",""gold_medal"" AS ""user_id"" FROM ""Contests"" UNION SELECT ""contest_id"",""silver_medal"" AS ""user_id"" FROM ""Contests"" UNION SELECT ""contest_id"",""bronze_medal"" AS ""user_id"" FROM ""Contests""), ""t1"" AS (SELECT DISTINCT ""a"".""user_id"" FROM (""t0"" AS ""a"" JOIN ""t0"" AS ""b"" ON ""a"".""user_id""=""b"".""user_id"" AND ""a"".""contest_id""=""b"".""contest_id""-1) JOIN ""t0"" AS ""c"" ON ""a"".""user_id""=""c"".""user_id"" AND ""a"".""contest_id""=""c"".""contest_id""-2), ""t2"" AS (SELECT ""contest_id"",""gold_medal"" AS ""user_id"" FROM ""Contests""), ""t3"" AS (SELECT ""user_id"" FROM ""t2"" GROUP BY ""user_id"" HAVING COUNT(""contest_id"")>=3), ""t4"" AS (SELECT ""user_id"" FROM ""t1"" UNION SELECT ""user_id"" FROM ""t3"") SELECT ""u"".""name"",""u"".""mail"" FROM ""t4"" JOIN ""Users"" AS ""u"" ON ""t4"".""user_id""=""u"".""user_id"""
126,"WITH ""cte"" AS (SELECT ""contest_id"",""gold_medal"" AS ""user_id"",'gold' AS ""medal"" FROM ""contests"" UNION ALL SELECT ""contest_id"",""silver_medal"" AS ""user_id"",'silver' AS ""medal"" FROM ""contests"" UNION ALL SELECT ""contest_id"",""bronze_medal"" AS ""user_id"",'bronze' AS ""medal"" FROM ""contests""), ""a"" AS (SELECT ""contest_id"",""user_id"",""medal"",DENSE_RANK() OVER (ORDER BY ""contest_id"") AS ""drnk"" FROM ""cte""), ""b"" AS (SELECT ""contest_id"",""user_id"",""medal"",DENSE_RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""contest_id"") AS ""usrdrnk"" FROM ""cte""), ""c"" AS (SELECT ""contest_id"",""user_id"",""medal"",DENSE_RANK() OVER (ORDER BY ""contest_id"") AS ""drnk"",DENSE_RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""contest_id"") AS ""usrdrnk"",(DENSE_RANK() OVER (ORDER BY ""contest_id"")-DENSE_RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""contest_id"")) AS ""grp"" FROM ""cte""), ""d"" AS (SELECT *,COUNT(""user_id"") AS ""cnt"" FROM ""c"" GROUP BY ""grp"",""user_id"" HAVING COUNT(""user_id"")>2), ""gold"" AS (SELECT ""contest_id"",""gold_medal"" FROM ""contests"" GROUP BY ""gold_medal"" HAVING COUNT(""gold_medal"")>2) SELECT DISTINCT ""name"",""mail"" FROM (SELECT ""contest_id"",""user_id"" FROM ""d"" UNION SELECT ""contest_id"",""gold_medal"" FROM ""gold"") AS ""t"" LEFT JOIN ""users"" AS ""u"" ON ""t"".""user_id""=""u"".""user_id"""
127,"WITH ""gold"" AS (SELECT ""name"",""mail"" FROM ""Users"" AS ""u"" JOIN ""Contests"" AS ""c"" ON ""u"".""user_id""=""c"".""gold_medal"" GROUP BY 1,2 HAVING COUNT(1)>=3), ""all_med"" AS (SELECT ""contest_id"",""gold_medal"" AS ""user_id"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",""silver_medal"" AS ""user_id"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",""bronze_medal"" AS ""user_id"" FROM ""Contests""), ""check_all"" AS (SELECT ""name"",""mail"",""contest_id"",LEAD(""contest_id"", 2) OVER (PARTITION BY ""u"".""user_id"" ORDER BY ""contest_id"") AS ""lead_con"" FROM ""Users"" AS ""u"" JOIN ""all_med"" AS ""a"" ON ""u"".""user_id""=""a"".""user_id"") SELECT DISTINCT ""name"",""mail"" FROM ""check_all"" WHERE ""contest_id""+2=""lead_con"" UNION SELECT * FROM ""gold"""
128,"SELECT ""u"".""name"",""u"".""mail"" FROM ""Users"" AS ""u"" LEFT JOIN ""Contests"" AS ""c"" ON ""c"".""gold_medal""=""u"".""user_id"" GROUP BY ""user_id"" HAVING COUNT(""c"".""contest_id"")>=3 UNION SELECT ""u"".""name"",""u"".""mail"" FROM (((""Users"" AS ""u"") JOIN ""Contests"" AS ""c1"") JOIN ""Contests"" AS ""c2"") JOIN ""Contests"" AS ""c3"" WHERE ""u"".""user_id"" IN (""c1"".""gold_medal"",""c1"".""silver_medal"",""c1"".""bronze_medal"") AND ""u"".""user_id"" IN (""c2"".""gold_medal"",""c2"".""silver_medal"",""c2"".""bronze_medal"") AND ""u"".""user_id"" IN (""c3"".""gold_medal"",""c3"".""silver_medal"",""c3"".""bronze_medal"") AND ""c1"".""contest_id""=""c2"".""contest_id""-1 AND ""c2"".""contest_id""=""c3"".""contest_id""-1"
129,"WITH ""gold_cte"" AS (SELECT ""gold_medal"" AS ""medal"" FROM ""contests"" GROUP BY ""gold_medal"" HAVING COUNT(""gold_medal"")>=3), ""cte1"" AS (SELECT ""contest_id"",""gold_medal"" AS ""medal"" FROM ""contests"" UNION ALL SELECT ""contest_id"",""silver_medal"" AS ""medal"" FROM ""contests"" UNION ALL SELECT ""contest_id"",""bronze_medal"" AS ""medal"" FROM ""contests""), ""cte2"" AS (SELECT ""c1"".""contest_id"",""c1"".""medal"" FROM (""cte1"" AS ""c1"" LEFT JOIN ""cte1"" AS ""c2"" ON ""c1"".""medal""=""c2"".""medal"") LEFT JOIN ""cte1"" AS ""c3"" ON ""c2"".""medal""=""c3"".""medal"" WHERE ""c3"".""contest_id""=""c2"".""contest_id""+1 AND ""c2"".""contest_id""=""c1"".""contest_id""+1) SELECT DISTINCT ""name"",""mail"" FROM (SELECT ""medal"" AS ""id"" FROM ""gold_cte"" UNION ALL SELECT ""medal"" AS ""id"" FROM ""cte2"") AS ""a"" JOIN ""users"" AS ""u"" ON ""a"".""id""=""u"".""user_id"""
130,"WITH ""c1"" AS (SELECT ""gold_medal"" AS ""uid"",""contest_id"" AS ""cid"" FROM ""Contests"" UNION ALL SELECT ""silver_medal"" AS ""uid"",""contest_id"" AS ""cid"" FROM ""Contests"" UNION ALL SELECT ""bronze_medal"" AS ""uid"",""contest_id"" AS ""cid"" FROM ""Contests""), ""c2"" AS (SELECT ""gold_medal"" AS ""uid"" FROM ""Contests"" GROUP BY ""gold_medal"" HAVING COUNT(DISTINCT ""contest_id"")>=3), ""c3"" AS (SELECT ""uid"",""cid"",ROW_NUMBER() OVER (PARTITION BY ""uid"" ORDER BY ""cid"") AS ""uid_rn"" FROM ""c1""), ""c4"" AS (SELECT ""uid"",""cid"" FROM ""c3"" GROUP BY ""uid"",""cid""-""uid_rn"" HAVING COUNT(""uid"")>=3), ""c5"" AS (SELECT DISTINCT ""uid"" FROM ""c4"" UNION SELECT ""uid"" FROM ""c2"") SELECT ""name"",""mail"" FROM ""Users"" AS ""u"" JOIN ""c5"" ON ""u"".""user_id""=""c5"".""uid"""
131,"WITH ""cte1"" AS (SELECT ""gold_medal"" AS ""user_id"" FROM ""contests"" GROUP BY ""gold_medal"" HAVING COUNT(""gold_medal"")>=3), ""cte2"" AS (SELECT ""contest_id"",""gold_medal"" AS ""user_id"" FROM ""contests"" UNION ALL SELECT ""contest_id"",""silver_medal"" AS ""user_id"" FROM ""contests"" UNION ALL SELECT ""contest_id"",""bronze_medal"" AS ""user_id"" FROM ""contests""), ""cte3"" AS (SELECT ""user_id"",DENSE_RANK() OVER (ORDER BY ""contest_id"")-DENSE_RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""contest_id"") AS ""diff"" FROM ""cte2""), ""cte4"" AS (SELECT ""user_id"" FROM ""cte3"" GROUP BY ""user_id"",""diff"" HAVING COUNT(""user_id"")>=3) SELECT ""name"",""mail"" FROM ""users"" WHERE ""user_id"" IN (SELECT ""user_id"" FROM ""cte1"") OR ""user_id"" IN (SELECT ""user_id"" FROM ""cte4"")"
132,"WITH ""t"" AS (SELECT ""contest_id"",""name"",""mail"",RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""contest_id"") AS ""rnk"" FROM ""Users"" JOIN ""Contests"" ON ""gold_medal""=""user_id"" OR ""silver_medal""=""user_id"" OR ""bronze_medal""=""user_id"") SELECT DISTINCT ""name"",""mail"" FROM ""t"" GROUP BY ""mail"",(""contest_id""-""rnk"") HAVING COUNT(""contest_id""-""rnk"")>=3 UNION SELECT ""name"",""mail"" FROM ""Users"" JOIN ""Contests"" ON ""gold_medal""=""user_id"" GROUP BY ""user_id"" HAVING COUNT(""user_id"")>=3"
