id,original query
151,"SELECT ""Name"" AS ""Customers"" FROM (SELECT ""C"".""Id"",""C"".""Name"",""O"".""Id"" AS ""OID"" FROM ""Customers"" AS ""C"" LEFT JOIN ""Orders"" AS ""O"" ON ""C"".""Id""=""O"".""CustomerId"") AS ""temp"" WHERE ""temp"".""OID"" IS NULL"
152,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Customers"".""Id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
153,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
154,"SELECT ""Customers"".""Name"" AS ""Customers"" FROM ""Customers"" WHERE NOT ""Customers"".""id"" IN (SELECT ""Orders"".""CustomerId"" FROM ""Orders"")"
155,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" LEFT JOIN ""Orders"" ON ""Customers"".""Id""=""Orders"".""CustomerId"" WHERE ""Orders"".""CustomerId"" IS NULL"
156,"SELECT ""customers"".""Name"" AS ""Customers"" FROM ""customers"" LEFT JOIN ""Orders"" ON ""customers"".""id""=""Orders"".""CustomerId"" WHERE ""customerId"" IS NULL"
157,"SELECT ""c"".""Name"" AS ""Customers"" FROM ""customers"" AS ""c"" LEFT JOIN ""orders"" AS ""o"" ON ""c"".""id""=""o"".""CustomerId"" WHERE ""c"".""id"" NOT IN (SELECT ""customerId"" FROM ""orders"")"
158,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""id"" NOT IN (SELECT DISTINCT (""CustomerId"") FROM ""Orders"")"
159,"SELECT ""name"" AS ""Customers"" FROM ""Customers"" WHERE ""id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
160,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" LEFT JOIN ""Orders"" AS ""o"" ON ""c"".""ID""=""o"".""CustomerID"" WHERE ""o"".""CustomerID"" IS NULL"
161,"SELECT ""A"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""A"" LEFT JOIN ""Orders"" AS ""B"" ON ""A"".""Id""=""B"".""CustomerId"" WHERE ""B"".""Id"" IS NULL"
162,"SELECT ""Customers"".""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Customers"".""Id"" NOT IN (SELECT ""Orders"".""CustomerId"" FROM ""Orders"")"
163,"SELECT ""c"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" WHERE ""ID"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
164,"SELECT ""c"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" LEFT JOIN ""Orders"" AS ""o"" ON ""c"".""Id""=""o"".""CustomerId"" WHERE ""o"".""Id"" IS NULL"
165,"SELECT ""name"" AS ""Customers"" FROM ""Customers"" WHERE ""Id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
166,"SELECT ""Name"" AS ""Customers"" FROM (SELECT ""Customers"".""Name"",""Orders"".""CustomerId"" FROM ""Customers"" LEFT JOIN ""Orders"" ON ""Customers"".""Id""=""Orders"".""CustomerId"") AS ""Temp"" WHERE ""Temp"".""CustomerId"" IS NULL"
167,"SELECT ""c"".""Name"" AS ""Customers"" FROM ""customers"" AS ""c"" LEFT JOIN ""orders"" AS ""o"" ON ""c"".""id""=""o"".""customerid"" WHERE ""o"".""customerid"" IS NULL"
168,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" LEFT JOIN ""Orders"" AS ""o"" ON ""c"".""Id""=""o"".""CustomerId"" WHERE ""o"".""Id"" IS NULL"
169,"SELECT ""name"" AS ""Customers"" FROM ""Customers"" AS ""c"" LEFT JOIN ""Orders"" AS ""o"" ON ""o"".""CustomerId""=""c"".""Id"" WHERE ""o"".""Id"" IS NULL"
170,"SELECT ""name"" AS ""Customers"" FROM ""customers"" AS ""c"" WHERE NOT EXISTS (SELECT 1 FROM ""orders"" AS ""o"" WHERE ""o"".""customerid""=""c"".""id"")"
171,"SELECT ""customers"".""name"" AS ""Customers"" FROM ""customers"" WHERE ""customers"".""id"" NOT IN (SELECT ""customerid"" FROM ""orders"")"
172,"SELECT ""name"" AS ""customers"" FROM ""customers"" LEFT JOIN ""orders"" ON ""orders"".""customerid""=""customers"".""id"" WHERE ""orders"".""customerid"" IS NULL"
173,"SELECT ""Customers"".""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Customers"".""Id"" NOT IN (SELECT ""Orders"".""CustomerId"" FROM ""Orders"")"
174,"SELECT ""c"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" WHERE ""c"".""Id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
175,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" LEFT JOIN ""Orders"" ON ""Customers"".""Id""=""Orders"".""CustomerId"" WHERE ""CustomerId"" IS NULL"
176,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
177,"SELECT ""c"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" WHERE ""c"".""Id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
178,"SELECT ""a"".""name"" AS ""customers"" FROM ""customers"" AS ""a"" LEFT JOIN ""orders"" AS ""b"" ON ""a"".""id""=""b"".""customerid"" WHERE ""b"".""customerid"" IS NULL"
179,"SELECT ""C"".""NAME"" AS ""Customers"" FROM ""CUSTOMERS"" AS ""C"" LEFT JOIN ""ORDERS"" AS ""O"" ON ""C"".""ID""=""O"".""CUSTOMERID"" WHERE ""O"".""ID"" IS NULL"
180,"SELECT ""c"".""name"" AS ""Customers"" FROM ""customers"" AS ""c"" WHERE ""c"".""id"" NOT IN (SELECT ""o"".""customerid"" FROM ""Orders"" AS ""o"")"
181,"SELECT ""customers"".""Name"" AS ""customers"" FROM ""Customers"" LEFT JOIN ""Orders"" ON ""Customers"".""id""=""Orders"".""customerid"" WHERE ""Orders"".""id"" IS NULL"
182,"SELECT ""Customers"".""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Customers"".""Id"" NOT IN (SELECT ""Orders"".""CustomerId"" FROM ""Orders"")"
183,"SELECT ""aa"".""Name"" AS ""Customers"" FROM (SELECT ""c"".""Id"",""Name"",""o"".""Id"" AS ""num"",""CustomerId"" FROM ""Customers"" AS ""c"" LEFT JOIN ""Orders"" AS ""o"" ON ""c"".""Id""=""O"".""CustomerID"") AS ""aa"" WHERE ""aa"".""num"" IS NULL"
184,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Id"" NOT IN (SELECT ""customerId"" FROM ""Orders"")"
185,"SELECT ""name"" AS ""Customers"" FROM ""customers"" LEFT JOIN ""orders"" ON ""customers"".""id""=""orders"".""customerid"" WHERE ""customerid"" IS NULL"
186,"SELECT ""Customers"".""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
187,"SELECT ""name"" AS ""Customers"" FROM ""Customers"" AS ""c"" LEFT JOIN ""Orders"" AS ""o"" ON ""c"".""Id""=""o"".""CustomerId"" WHERE ""o"".""Id"" IS NULL"
188,"SELECT ""name"" AS ""Customers"" FROM ""Customers"" WHERE ""id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
189,"SELECT ""name"" AS ""Customers"" FROM ""customers"" WHERE ""id"" NOT IN (SELECT ""CustomerID"" FROM ""orders"")"
190,"SELECT ""a"".""name"" AS ""Customers"" FROM ""customers"" AS ""a"" LEFT JOIN ""orders"" AS ""b"" ON ""a"".""id""=""b"".""customerid"" WHERE ""b"".""customerid"" IS NULL"
191,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" AS ""C"" WHERE ""Id"" NOT IN (SELECT ""C"".""Id"" FROM ""Customers"" AS ""C"" JOIN ""Orders"" AS ""O"" ON ""C"".""Id""=""O"".""CustomerId"")"
192,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" LEFT JOIN ""Orders"" ON ""Customers"".""Id""=""Orders"".""CustomerId"" WHERE ""Orders"".""Id"" IS NULL"
193,"SELECT ""c"".""name"" AS ""Customers"" FROM ""Customers"" AS ""c"" LEFT JOIN ""orders"" AS ""o"" ON ""c"".""id""=""o"".""customerid"" WHERE ""o"".""customerId"" IS NULL"
194,"SELECT ""Customers"".""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Id"" NOT IN (SELECT ""CustomerId"" FROM ""orders"")"
195,"SELECT ""Name"" AS ""Customers"" FROM (SELECT ""Name"",""CustomerId"" FROM ""Customers"" LEFT JOIN ""Orders"" ON ""Orders"".""CustomerId""=""Customers"".""Id"" WHERE ""CustomerId"" IS NULL) AS ""t"""
196,"SELECT ""customers"".""name"" AS ""Customers"" FROM ""customers"" WHERE ""customers"".""id"" NOT IN (SELECT ""customerid"" FROM ""orders"")"
197,"SELECT ""customers"".""name"" AS ""Customers"" FROM ""customers"" WHERE ""customers"".""id"" NOT IN (SELECT ""customerid"" FROM ""orders"")"
198,"SELECT ""c"".""name"" AS ""Customers"" FROM ""customers"" AS ""c"" LEFT JOIN ""orders"" AS ""o"" ON ""c"".""id""=""o"".""customerid"" WHERE ""o"".""id"" IS NULL"
199,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Id"" NOT IN (SELECT DISTINCT ""CustomerId"" FROM ""Orders"")"
200,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""id"" NOT IN (SELECT DISTINCT ""CustomerID"" AS ""id"" FROM ""Orders"")"
201,"SELECT ""customers"".""name"" AS ""Customers"" FROM ""customers"" WHERE ""customers"".""id"" NOT IN (SELECT ""customerid"" FROM ""orders"")"
202,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" LEFT JOIN ""Orders"" ON ""Customers"".""Id""=""Orders"".""CustomerId"" WHERE ""CustomerId"" IS NULL"
203,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Id"" NOT IN (SELECT DISTINCT ""CustomerId"" FROM ""Orders"")"
204,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" LEFT JOIN (SELECT ""CustomerId"",COUNT(1) AS ""num_orders"" FROM ""Orders"" GROUP BY ""CustomerId"") AS ""orders"" ON ""Customers"".""Id""=""orders"".""CustomerId"" WHERE ""orders"".""num_orders"" IS NULL"
205,"SELECT ""c"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" LEFT JOIN ""Orders"" AS ""o"" ON ""c"".""Id""=""o"".""CustomerId"" WHERE ""o"".""Id"" IS NULL"
206,"SELECT ""name"" AS ""Customers"" FROM ""customers"" LEFT JOIN ""orders"" ON ""customers"".""id""=""orders"".""customerid"" WHERE ""customerid"" IS NULL"
207,"SELECT ""CUSTOMERS"".""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""CUSTOMERS"".""Id"" NOT IN (SELECT ""Orders"".""CustomerId"" FROM ""Orders"")"
208,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
209,"SELECT ""c"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" WHERE ""c"".""Id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
210,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
211,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Customers"".""Id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
212,"SELECT ""customers"".""name"" AS ""Customers"" FROM ""customers"" WHERE ""customers"".""id"" NOT IN (SELECT ""customerid"" FROM ""orders"")"
213,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE NOT EXISTS (SELECT * FROM ""Orders"" WHERE ""CustomerId""=""Customers"".""Id"")"
214,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
215,"SELECT ""a"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""a"" LEFT JOIN ""Orders"" AS ""b"" ON ""a"".""ID""=""b"".""CustomerID"" WHERE ""b"".""customerID"" IS NULL"
216,"SELECT ""NAME"" AS ""CUSTOMERS"" FROM ""CUSTOMERS"" WHERE ""ID"" NOT IN (SELECT DISTINCT ""CUSTOMERID"" FROM ""ORDERS"")"
217,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Customers"".""Id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
218,"SELECT ""name"" AS ""customers"" FROM ""customers"" WHERE ""id"" NOT IN (SELECT ""customerid"" FROM ""orders"")"
219,"SELECT ""customers"".""name"" AS ""customers"" FROM ""customers"" LEFT JOIN (SELECT DISTINCT ""customerid"" FROM ""orders"") AS ""ords"" ON ""customers"".""id""=""ords"".""customerid"" WHERE ""ords"".""customerid"" IS NULL"
220,"SELECT ""c"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" WHERE NOT EXISTS (SELECT * FROM ""Orders"" AS ""o"" WHERE ""c"".""Id""=""o"".""CustomerId"")"
221,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Id"" NOT IN (SELECT DISTINCT ""CustomerId"" FROM ""Orders"")"
222,"SELECT ""customers"".""name"" AS ""Customers"" FROM ""customers"" WHERE ""customers"".""id"" NOT IN (SELECT ""customerid"" FROM ""orders"")"
223,"SELECT ""name"" AS ""customers"" FROM ""customers"" WHERE ""id"" NOT IN (SELECT ""customerid"" FROM ""orders"")"
224,"SELECT ""c"".""name"" AS ""Customers"" FROM ""customers"" AS ""c"" WHERE ""c"".""id"" NOT IN (SELECT ""customerid"" FROM ""orders"")"
225,"SELECT ""name"" AS ""Customers"" FROM ""customers"" WHERE ""id"" NOT IN (SELECT ""customerid"" FROM ""orders"")"
226,"SELECT ""c"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" LEFT JOIN ""Orders"" AS ""o"" ON ""c"".""Id""=""o"".""CustomerId"" WHERE ""o"".""CustomerId"" IS NULL"
227,"SELECT ""Customers"".""Name"" AS ""Customers"" FROM ""Customers"" LEFT JOIN ""Orders"" ON ""Customers"".""Id""=""Orders"".""CustomerId"" WHERE ""Orders"".""Id"" IS NULL"
228,"SELECT ""c"".""Name"" AS ""Customers"" FROM ""customers"" AS ""c"" LEFT JOIN ""orders"" AS ""o"" ON ""o"".""CustomerId""=""c"".""Id"" WHERE ""c"".""id"" NOT IN (SELECT ""customerID"" FROM ""orders"")"
229,"SELECT ""customers"".""name"" AS ""customers"" FROM ""customers"" WHERE ""customers"".""id"" NOT IN (SELECT ""customerid"" FROM ""orders"")"
230,"SELECT ""Customers"".""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Customers"".""ID"" NOT IN (SELECT ""CustomerID"" FROM ""Orders"")"
231,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" WHERE ""c"".""id"" NOT IN (SELECT ""CustomerID"" FROM ""Orders"")"
232,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" LEFT JOIN ""Orders"" ON ""Customers"".""id""=""Orders"".""customerid"" WHERE ""Orders"".""customerid"" IS NULL"
233,"SELECT ""cust"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""cust"" LEFT JOIN ""Orders"" AS ""ord"" ON ""cust"".""Id""=""ord"".""CustomerId"" WHERE ""ord"".""CustomerId"" IS NULL"
234,"SELECT ""c"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" WHERE ""c"".""Id"" NOT IN (SELECT DISTINCT ""CustomerId"" FROM ""Orders"")"
235,"SELECT ""Customers"".""Name"" AS ""Customers"" FROM ""Customers"" LEFT JOIN ""Orders"" ON ""Customers"".""Id""=""Orders"".""CustomerId"" WHERE ""Orders"".""Id"" IS NULL"
236,"SELECT ""Customers"".""name"" AS ""Customers"" FROM ""Customers"" WHERE ""Customers"".""Id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
237,"SELECT ""c"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" WHERE ""c"".""Id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
238,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" LEFT JOIN ""Orders"" ON ""orders"".""CustomerID""=""Customers"".""Id"" WHERE ""Orders"".""ID"" IS NULL"
239,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""id"" NOT IN (SELECT ""CustomerId"" FROM ""orders"")"
240,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" LEFT JOIN ""Orders"" ON ""Customers"".""Id""=""Orders"".""CustomerId"" WHERE ""CustomerId"" IS NULL"
241,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" LEFT JOIN ""Orders"" ON ""Customers"".""Id""=""Orders"".""CustomerId"" WHERE ""Orders"".""CustomerId"" IS NULL"
242,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
243,"SELECT ""Customers"".""Name"" AS ""Customers"" FROM ""Customers"" LEFT JOIN ""Orders"" ON ""Customers"".""Id""=""Orders"".""CustomerId"" WHERE ""Orders"".""Id"" IS NULL"
244,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" LEFT JOIN ""Orders"" AS ""o"" ON ""c"".""Id""=""o"".""CustomerId"" WHERE ""o"".""Id"" IS NULL"
245,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" LEFT JOIN ""Orders"" AS ""o"" ON ""c"".""Id""=""o"".""CustomerID"" WHERE ""o"".""CustomerID"" IS NULL"
246,"SELECT ""c"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" WHERE ""c"".""id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
247,"SELECT ""c"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" LEFT JOIN ""Orders"" AS ""o"" ON ""c"".""Id""=""o"".""CustomerId"" WHERE ""o"".""CustomerID"" IS NULL"
248,"SELECT ""Customers"".""name"" AS ""Customers"" FROM ""Customers"" LEFT JOIN ""Orders"" ON ""Customers"".""Id""=""Orders"".""customerId"" WHERE ""orders"".""customerid"" IS NULL"
249,"SELECT ""name"" AS ""customers"" FROM ""customers"" LEFT JOIN ""orders"" ON ""customers"".""id""=""orders"".""customerid"" WHERE ""orders"".""id"" IS NULL"
250,"SELECT ""c"".""name"" AS ""Customers"" FROM ""customers"" AS ""c"" WHERE ""c"".""id"" NOT IN (SELECT ""customerid"" FROM ""orders"")"
251,"SELECT ""name"" AS ""customers"" FROM ""Customers"" AS ""c"" LEFT JOIN ""Orders"" AS ""o"" ON ""c"".""id""=""o"".""CustomerId"" WHERE ""o"".""id"" IS NULL"
252,"SELECT ""c"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" WHERE ""c"".""Id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
253,"SELECT ""c"".""name"" AS ""Customers"" FROM ""customers"" AS ""c"" LEFT JOIN ""orders"" AS ""o"" ON ""c"".""Id""=""o"".""CustomerId"" GROUP BY ""c"".""name"",""c"".""id"" HAVING COUNT(""o"".""id"")=0"
254,"SELECT ""c"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" LEFT JOIN ""Orders"" AS ""o"" ON ""c"".""Id""=""o"".""CustomerId"" WHERE ""o"".""CustomerId"" IS NULL"
255,"SELECT ""c"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" WHERE ""c"".""Id"" NOT IN (SELECT ""o"".""CustomerId"" FROM ""Orders"" AS ""o"")"
256,"SELECT ""customers"".""name"" AS ""Customers"" FROM ""customers"" WHERE ""customers"".""id"" NOT IN (SELECT ""customerid"" FROM ""orders"")"
257,"SELECT ""Name"" AS ""Customers"" FROM (SELECT ""Name"",""CustomerId"" FROM ""customers"" LEFT JOIN ""orders"" ON ""customers"".""Id""=""Orders"".""CustomerId"") AS ""a"" WHERE ""CustomerId"" IS NULL"
258,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Id"" NOT IN (SELECT ""CustomerId"" FROM ""orders"")"
259,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Id"" NOT IN (SELECT ""c"".""Id"" FROM ""Customers"" AS ""c"" JOIN ""Orders"" AS ""o"" ON ""c"".""Id""=""o"".""CustomerId"")"
260,"SELECT ""name"" AS ""Customers"" FROM ""customers"" WHERE ""id"" NOT IN (SELECT ""customerid"" FROM ""orders"")"
261,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
262,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""id"" NOT IN (SELECT ""CustomerId"" FROM ""orders"")"
263,"SELECT ""Customers"".""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Customers"".""Id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
264,"SELECT ""c"".""name"" AS ""Customers"" FROM ""Customers"" AS ""c"" LEFT JOIN ""orders"" AS ""o"" ON ""c"".""id""=""o"".""customerid"" WHERE ""o"".""customerid"" IS NULL"
265,"SELECT ""C"".""Name"" AS ""Customers"" FROM (SELECT ""A"".*,""B"".""CustomerId"" FROM ""Customers"" AS ""A"" LEFT JOIN ""Orders"" AS ""B"" ON ""A"".""Id""=""B"".""CustomerId"") AS ""C"" WHERE ""C"".""CustomerId"" IS NULL"
266,"SELECT ""j"".""Name"" AS ""Customers"" FROM (SELECT ""c"".""Name"",""o"".""Id"" FROM ""Customers"" AS ""c"" LEFT JOIN ""Orders"" AS ""o"" ON ""c"".""Id""=""o"".""CustomerId"") AS ""j"" WHERE ""j"".""Id"" IS NULL"
267,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Id"" NOT IN (SELECT ""Customers"".""Id"" FROM (""Customers"") JOIN ""Orders"" WHERE ""Orders"".""CustomerId""=""Customers"".""Id"")"
268,"SELECT ""Customers"".""Name"" AS ""Customers"" FROM ""Customers"" LEFT JOIN ""Orders"" ON ""Customers"".""Id""=""Orders"".""CustomerId"" WHERE ""orders"".""CustomerId"" IS NULL"
269,"SELECT ""c"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" LEFT JOIN ""Orders"" AS ""o"" ON ""o"".""CustomerId""=""c"".""Id"" WHERE ""o"".""Id"" IS NULL"
270,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
271,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" WHERE ""c"".""Id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
272,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE NOT EXISTS (SELECT * FROM ""Orders"" WHERE ""Customers"".""Id""=""Orders"".""CustomerId"")"
273,"SELECT ""a"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""a"" LEFT JOIN ""Orders"" AS ""b"" ON ""a"".""Id""=""b"".""CustomerId"" WHERE ""b"".""CustomerId"" IS NULL"
274,"SELECT ""c"".""name"" AS ""Customers"" FROM ""customers"" AS ""c"" LEFT JOIN ""Orders"" AS ""o"" ON ""c"".""id""=""o"".""CustomerId"" WHERE ""o"".""customerId"" IS NULL"
275,"SELECT ""c"".""name"" AS ""customers"" FROM ""customers"" AS ""c"" LEFT JOIN (SELECT ""o"".""customerid"" AS ""new"" FROM ""orders"" AS ""o"") AS ""t1"" ON ""c"".""id""=""t1"".""new"" WHERE ""t1"".""new"" IS NULL"
276,"SELECT ""a"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""a"" LEFT JOIN ""Orders"" AS ""b"" ON ""a"".""Id""=""b"".""CustomerId"" WHERE ""b"".""CustomerId"" IS NULL"
277,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""ID"" NOT IN (SELECT ""CustomerID"" FROM ""Orders"")"
278,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
279,"SELECT ""name"" AS ""customers"" FROM ""customers"" LEFT JOIN ""orders"" ON ""customers"".""id""=""orders"".""customerid"" WHERE ""orders"".""customerid"" IS NULL"
280,"SELECT ""c"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" LEFT JOIN ""Orders"" AS ""o"" ON ""c"".""Id""=""o"".""CustomerId"" WHERE ""o"".""CustomerId"" IS NULL"
281,"SELECT ""c"".""name"" AS ""Customers"" FROM ""customers"" AS ""c"" LEFT JOIN ""orders"" AS ""o"" ON ""c"".""id""=""o"".""customerid"" WHERE ""o"".""id"" IS NULL"
282,"SELECT ""c"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" WHERE ""c"".""Id"" NOT IN (SELECT DISTINCT ""CustomerId"" FROM ""Orders"")"
283,"SELECT ""Customers"".""Name"" AS ""Customers"" FROM ""Customers"" LEFT JOIN ""Orders"" ON ""Customers"".""Id""=""Orders"".""CustomerId"" WHERE ""Orders"".""CustomerId"" IS NULL"
284,"SELECT ""Customers"".""Name"" AS ""Customers"" FROM ""Customers"" LEFT JOIN ""Orders"" ON ""Customers"".""ID""=""Orders"".""CustomerID"" WHERE ""Orders"".""ID"" IS NULL"
285,"WITH ""cc"" AS (SELECT ""Name"" AS ""Customers"",""Customers"".""ID"" AS ""Id1"",""Orders"".""Id"" AS ""Id2"",""CustomerId"" FROM ""Customers"" LEFT JOIN ""Orders"" ON ""Customers"".""Id""=""Orders"".""CustomerId"") SELECT ""Customers"" FROM ""cc"" WHERE ""CustomerId"" IS NULL"
286,"SELECT ""c"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" WHERE ""c"".""Id"" NOT IN (SELECT DISTINCT ""CustomerId"" FROM ""Orders"")"
287,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
288,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Id"" NOT IN (SELECT DISTINCT ""CustomerId"" FROM ""Orders"")"
289,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
290,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Customers"".""Id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
291,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
292,"SELECT ""t1"".""name"" AS ""customers"" FROM ""customers"" AS ""t1"" LEFT JOIN ""orders"" AS ""t2"" ON ""t1"".""id""=""t2"".""customerid"" WHERE ""t2"".""customerid"" IS NULL"
293,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
294,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
295,"SELECT ""name"" AS ""customers"" FROM ""customers"" WHERE ""id"" NOT IN (SELECT ""customerid"" FROM ""orders"")"
296,"SELECT ""name"" AS ""Customers"" FROM ""customers"" WHERE ""id"" NOT IN (SELECT ""CustomerID"" FROM ""orders"")"
297,"SELECT ""cu"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""cu"" WHERE ""id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
