id,original query
81,"SELECT DISTINCT ""a"".""product_id"",""b"".""store1"",""c"".""store2"",""d"".""store3"" FROM ((""products"" AS ""a"" LEFT JOIN (SELECT ""product_id"",""price"" AS ""store1"" FROM ""products"" WHERE ""store""='store1') AS ""b"" ON ""a"".""product_id""=""b"".""product_id"") LEFT JOIN (SELECT ""product_id"",""price"" AS ""store2"" FROM ""products"" WHERE ""store""='store2') AS ""c"" ON ""a"".""product_id""=""c"".""product_id"") LEFT JOIN (SELECT ""product_id"",""price"" AS ""store3"" FROM ""products"" WHERE ""store""='store3') AS ""d"" ON ""a"".""product_id""=""d"".""product_id"""
82,"WITH ""exploded"" AS (SELECT ""product_id"",CASE WHEN ""store""='store1' THEN ""price"" END AS ""store1"",CASE WHEN ""store""='store2' THEN ""price"" END AS ""store2"",CASE WHEN ""store""='store3' THEN ""price"" END AS ""store3"" FROM ""Products"") SELECT ""product_id"",SUM(""store1"") AS ""store1"",SUM(""store2"") AS ""store2"",SUM(""store3"") AS ""store3"" FROM ""exploded"" GROUP BY ""product_id"""
83,"SELECT ""product_id"",MIN(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",MIN(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",MIN(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
84,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
85,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
86,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""products"" GROUP BY 1"
87,"SELECT ""product_id"",SUM(CASE WHEN ""store""='Store1' THEN ""Price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='Store2' THEN ""Price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='Store3' THEN ""Price"" ELSE NULL END) AS ""store3"" FROM ""Products"" GROUP BY ""Product_id"""
88,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
89,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
90,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""products"" GROUP BY 1"
91,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY 1"
92,"SELECT ""s0"".""product_id"",""s1"".""price"" AS ""store1"",""s2"".""price"" AS ""store2"",""s3"".""price"" AS ""store3"" FROM (((SELECT DISTINCT ""product_id"" FROM ""Products"") AS ""s0"" LEFT JOIN ""Products"" AS ""s1"" ON ""s0"".""product_id""=""s1"".""product_id"" AND ""s1"".""store""='store1') LEFT JOIN ""Products"" AS ""s2"" ON ""s0"".""product_id""=""s2"".""product_id"" AND ""s2"".""store""='store2') LEFT JOIN ""Products"" AS ""s3"" ON ""s0"".""product_id""=""s3"".""product_id"" AND ""s3"".""store""='store3'"
93,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY 1"
94,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
95,"SELECT ""product_id"",MAX(CASE WHEN ""store""='Store1' THEN ""Price"" ELSE NULL END) AS ""store1"",MAX(CASE WHEN ""store""='Store2' THEN ""Price"" ELSE NULL END) AS ""store2"",MAX(CASE WHEN ""store""='Store3' THEN ""Price"" ELSE NULL END) AS ""store3"" FROM ""Products"" GROUP BY ""Product_id"""
96,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"" ORDER BY ""product_id"""
97,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""products"" GROUP BY ""product_id"""
98,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
99,"SELECT ""product_id"",SUM(CASE WHEN ""store""='Store1' THEN ""Price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='Store2' THEN ""Price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='Store3' THEN ""Price"" ELSE NULL END) AS ""store3"" FROM ""Products"" GROUP BY ""Product_id"""
100,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
101,"SELECT DISTINCT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
102,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
103,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
104,"SELECT DISTINCT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""products"" GROUP BY ""product_id"""
105,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""products"" AS ""p"" GROUP BY ""product_id"""
106,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
107,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""products"" GROUP BY ""product_id"""
108,"SELECT ""product_id"",MIN(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",MIN(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",MIN(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
109,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
110,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""Products"" GROUP BY 1"
111,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
112,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
113,"SELECT DISTINCT ""a"".""product_id"",""b"".""store1"",""c"".""store2"",""d"".""store3"" FROM ((""Products"" AS ""a"" LEFT JOIN (SELECT ""product_id"",""price"" AS ""store1"" FROM ""Products"" WHERE ""store""='store1') AS ""b"" ON ""a"".""product_id""=""b"".""product_id"") LEFT JOIN (SELECT ""product_id"",""price"" AS ""store2"" FROM ""Products"" WHERE ""store""='store2') AS ""c"" ON ""a"".""product_id""=""c"".""product_id"") LEFT JOIN (SELECT ""product_id"",""price"" AS ""store3"" FROM ""Products"" WHERE ""store""='store3') AS ""d"" ON ""a"".""product_id""=""d"".""product_id"""
114,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
115,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
116,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
117,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN COALESCE(""price"", NULL) END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
118,"SELECT ""product_id"",AVG(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",AVG(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",AVG(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
119,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""products"" GROUP BY ""product_id"""
120,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
121,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""products"" GROUP BY ""product_id"""
122,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""products"" GROUP BY ""product_id"""
123,"SELECT DISTINCT ""A"".""product_id"",""B"".""price"" AS ""store1"",""C"".""price"" AS ""store2"",""D"".""price"" AS ""store3"" FROM ((""Products"" AS ""A"" LEFT JOIN ""Products"" AS ""B"" ON ""A"".""product_id""=""B"".""product_id"" AND ""B"".""store""='store1') LEFT JOIN ""Products"" AS ""C"" ON ""A"".""product_id""=""C"".""product_id"" AND ""C"".""store""='store2') LEFT JOIN ""Products"" AS ""D"" ON ""A"".""product_id""=""D"".""product_id"" AND ""D"".""store""='store3'"
124,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""products"" GROUP BY ""product_id"""
125,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""Products"" GROUP BY 1"
126,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""products"" GROUP BY ""product_id"""
127,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
128,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
129,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""products"" GROUP BY 1"
130,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""products"" GROUP BY ""product_id"""
131,"SELECT DISTINCT ""p"".""product_id"",""p1"".""price"" AS ""store1"",""p2"".""price"" AS ""store2"",""p3"".""price"" AS ""store3"" FROM ((""Products"" AS ""p"" LEFT JOIN ""Products"" AS ""p1"" ON ""p"".""product_id""=""p1"".""product_id"" AND ""p1"".""store""='store1') LEFT JOIN ""Products"" AS ""p2"" ON ""p"".""product_id""=""p2"".""product_id"" AND ""p2"".""store""='store2') LEFT JOIN ""Products"" AS ""p3"" ON ""p"".""product_id""=""p3"".""product_id"" AND ""p3"".""store""='store3'"
132,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
133,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
134,"SELECT ""product_id"",AVG(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",AVG(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",AVG(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""products"" GROUP BY ""product_id"""
135,"SELECT ""product_id"",MIN(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MIN(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MIN(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
136,"SELECT DISTINCT ""a"".""product_id"",""b"".""store1"",""c"".""store2"",""d"".""store3"" FROM ((""products"" AS ""a"" LEFT JOIN (SELECT ""product_id"",""price"" AS ""store1"" FROM ""products"" WHERE ""store""='store1') AS ""b"" ON ""a"".""product_id""=""b"".""product_id"") LEFT JOIN (SELECT ""product_id"",""price"" AS ""store2"" FROM ""products"" WHERE ""store""='store2') AS ""c"" ON ""a"".""product_id""=""c"".""product_id"") LEFT JOIN (SELECT ""product_id"",""price"" AS ""store3"" FROM ""products"" WHERE ""store""='store3') AS ""d"" ON ""a"".""product_id""=""d"".""product_id"""
137,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
138,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""products"" GROUP BY ""product_id"""
139,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""products"" GROUP BY ""product_id"""
140,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
141,"WITH ""s1"" AS (SELECT ""product_id"",""price"" AS ""store1"" FROM ""Products"" WHERE ""store""='store1'), ""s2"" AS (SELECT ""product_id"",""price"" AS ""store2"" FROM ""Products"" WHERE ""store""='store2'), ""s3"" AS (SELECT ""product_id"",""price"" AS ""store3"" FROM ""Products"" WHERE ""store""='store3'), ""p"" AS (SELECT DISTINCT ""product_id"" FROM ""Products"") SELECT ""p"".""product_id"",""store1"",""store2"",""store3"" FROM ((""p"" LEFT JOIN ""s1"" USING (""product_id"")) LEFT JOIN ""s2"" USING (""product_id"")) LEFT JOIN ""s3"" USING (""product_id"")"
142,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
143,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY 1"
144,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
145,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""Products"" AS ""p"" GROUP BY ""product_id"""
146,"SELECT DISTINCT ""p"".""product_id"",""store1"",""store2"",""store3"" FROM ((""products"" AS ""p"" LEFT JOIN (SELECT ""product_id"",""price"" AS ""store1"" FROM ""products"" WHERE ""store""='store1') AS ""s1"" ON ""p"".""product_id""=""s1"".""product_id"") LEFT JOIN (SELECT ""product_id"",""price"" AS ""store2"" FROM ""products"" WHERE ""store""='store2') AS ""s2"" ON ""p"".""product_id""=""s2"".""product_id"") LEFT JOIN (SELECT ""product_id"",""price"" AS ""store3"" FROM ""products"" WHERE ""store""='store3') AS ""s3"" ON ""p"".""product_id""=""s3"".""product_id"""
147,"WITH ""t0"" AS (SELECT DISTINCT ""product_id"" FROM ""products""), ""t1"" AS (SELECT ""product_id"",""price"" AS ""price1"" FROM ""products"" WHERE ""store""='store1'), ""t2"" AS (SELECT ""product_id"",""price"" AS ""price2"" FROM ""products"" WHERE ""store""='store2'), ""t3"" AS (SELECT ""product_id"",""price"" AS ""price3"" FROM ""products"" WHERE ""store""='store3') SELECT ""t0"".""product_id"",""t1"".""price1"" AS ""store1"",""t2"".""price2"" AS ""store2"",""t3"".""price3"" AS ""store3"" FROM ((""t0"" LEFT JOIN ""t1"" ON ""t0"".""product_id""=""t1"".""product_id"") LEFT JOIN ""t2"" ON ""t0"".""product_id""=""t2"".""product_id"") LEFT JOIN ""t3"" ON ""t0"".""product_id""=""t3"".""product_id"" ORDER BY ""t0"".""product_id"""
148,"SELECT DISTINCT ""P"".""product_id"",""A"".""price"" AS ""store1"",""B"".""price"" AS ""store2"",""C"".""price"" AS ""store3"" FROM ((""Products"" AS ""P"" LEFT JOIN (SELECT ""product_id"",""price"" FROM ""Products"" WHERE ""store""='store1') AS ""A"" ON ""P"".""product_id""=""A"".""product_id"") LEFT JOIN (SELECT ""product_id"",""price"" FROM ""Products"" WHERE ""store""='store2') AS ""B"" ON ""B"".""product_id""=""P"".""product_id"") LEFT JOIN (SELECT ""product_id"",""price"" FROM ""Products"" WHERE ""store""='store3') AS ""C"" ON ""C"".""product_id""=""P"".""product_id"""
149,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
150,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""products"" GROUP BY 1"
151,"SELECT DISTINCT ""x"".""product_id"",""a"".""store1"",""b"".""store2"",""c"".""store3"" FROM ((""products"" AS ""x"" LEFT JOIN (SELECT ""product_id"",""price"" AS ""store1"" FROM ""products"" WHERE ""store""='store1') AS ""a"" ON ""x"".""product_id""=""a"".""product_id"") LEFT JOIN (SELECT ""product_id"",""price"" AS ""store2"" FROM ""products"" WHERE ""store""='store2') AS ""b"" ON ""x"".""product_id""=""b"".""product_id"") LEFT JOIN (SELECT ""product_id"",""price"" AS ""store3"" FROM ""products"" WHERE ""store""='store3') AS ""c"" ON ""x"".""product_id""=""c"".""product_id"""
152,"SELECT ""product_id"",MIN(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MIN(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MIN(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
153,"SELECT DISTINCT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""Products"" GROUP BY 1"
154,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""products"" GROUP BY ""product_id"""
155,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""products"" GROUP BY ""product_id"""
156,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
