id,original query
149,"SELECT ""product_id"",""product_name"" FROM ""Product"" WHERE ""product_id"" NOT IN (SELECT ""product_id"" FROM ""Sales"" WHERE '2019-01-01'>""sale_date"" OR ""sale_date"">'2019-03-31')"
150,"SELECT ""p"".""product_id"",""product_name"" FROM ""Product"" AS ""p"" JOIN ""Sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" GROUP BY ""p"".""product_id"" HAVING SUM(CASE WHEN ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' THEN 1 ELSE 0 END)>0 AND SUM(CASE WHEN ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' THEN 0 ELSE 1 END)=0"
151,"SELECT ""product_id"",""product_name"" FROM ""Product"" WHERE ""product_id"" IN (SELECT ""product_id"" FROM ""Sales"" GROUP BY ""product_id"" HAVING AVG(CASE WHEN ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' THEN 1 ELSE 0 END)=1)"
152,"SELECT ""a"".""product_id"",""p"".""product_name"" FROM (SELECT ""product_id"",MAX(""sale_date""),MIN(""sale_date"") FROM ""sales"" GROUP BY ""product_id"" HAVING MIN(""sale_date"")>='2019-01-01' AND MAX(""sale_date"")<='2019-03-31') AS ""a"" JOIN ""product"" AS ""p"" ON ""a"".""product_id""=""p"".""product_id"""
153,"SELECT ""product_id"",""product_name"" FROM ""Sales"" JOIN ""Product"" USING (""product_id"") GROUP BY ""product_id"" HAVING MIN(""sale_date"")>='2019-01-01' AND MAX(""sale_date"")<='2019-03-31'"
154,"SELECT DISTINCT ""p"".""product_id"",""p"".""product_name"" FROM (""Product"" AS ""p"") JOIN ""Sales"" AS ""s"" WHERE ""p"".""product_id""=""s"".""product_id"" AND (""s"".""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31') AND ""s"".""product_id"" NOT IN (SELECT DISTINCT ""product_id"" FROM ""Sales"" WHERE ""sale_date"">'2019-03-31' OR ""Sale_Date""<'2019-01-01')"
155,"SELECT DISTINCT ""a"".""product_id"",""b"".""product_name"" FROM ""Sales"" AS ""a"" LEFT JOIN ""Product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" WHERE ""a"".""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""a"".""product_id"" NOT IN (SELECT ""a"".""product_id"" FROM ""Sales"" AS ""a"" WHERE ""a"".""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')"
156,"WITH ""all_products_Q_2_3_4"" AS (SELECT ""s"".""product_id"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE EXTRACT(QUARTER FROM ""s"".""sale_date"")!='1') SELECT ""product_id"",""product_name"" FROM ""Product"" WHERE ""product_id"" NOT IN (SELECT * FROM ""all_products_Q_2_3_4"")"
157,"SELECT ""p"".""product_id"",""p"".""product_name"" FROM ""product"" AS ""p"" JOIN ""sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" GROUP BY ""s"".""product_id"" HAVING MIN(""sale_date"")>='2019-01-01' AND MAX(""sale_date"")<='2019-03-31'"
158,"SELECT DISTINCT ""s"".""product_id"",""p"".""product_name"" FROM ""product"" AS ""p"" JOIN ""sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""s"".""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""s"".""product_id"" NOT IN (SELECT ""product_id"" FROM ""sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')"
159,"SELECT DISTINCT ""p"".""product_id"",""p"".""product_name"" FROM ""product"" AS ""p"" JOIN (SELECT ""product_id"" FROM ""sales"" WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""product_id"" NOT IN (SELECT DISTINCT ""product_id"" FROM ""sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')) AS ""sub"" ON ""p"".""product_id""=""sub"".""product_id"" ORDER BY ""p"".""product_id"""
160,"SELECT ""PRODUCT_ID"",""PRODUCT_NAME"" FROM ""PRODUCT"" WHERE ""PRODUCT_ID"" IN (SELECT ""product_id"" FROM ""sales"" GROUP BY 1 HAVING MIN(""sale_date"")>='2019-01-01' AND MAX(""sale_date"")<='2019-03-31')"
161,"SELECT DISTINCT ""p"".""product_id"",""p"".""product_name"" FROM (""Product"" AS ""p"") JOIN ""Sales"" AS ""s"" WHERE ""p"".""product_id""=""s"".""product_id"" AND (""s"".""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31') AND ""s"".""product_id"" NOT IN (SELECT DISTINCT ""product_id"" FROM ""Sales"" WHERE ""sale_date"">'2019-03-31' OR ""Sale_Date""<'2019-01-01')"
162,"SELECT ""product_id"",""product_name"" FROM ""product"" WHERE ""product_id"" IN (SELECT ""product_id"" FROM ""sales"" WHERE ""sale_date"">='2019-01-01' OR ""sale_date""<='2019-03-31') AND ""product_id"" NOT IN (SELECT ""product_id"" FROM ""sales"" WHERE ""sale_date""<'2019-01-01' OR ""sale_date"">'2019-03-31')"
163,"SELECT ""t1"".""product_id"",""product_name"" FROM (SELECT ""product_id"" FROM ""Sales"" GROUP BY ""product_id"" HAVING MIN(""sale_date"") BETWEEN '2019-01-01' AND '2019-03-31' AND MAX(""sale_date"") BETWEEN '2019-01-01' AND '2019-03-31') AS ""t1"" JOIN ""Product"" AS ""t2"" ON ""t1"".""product_id""=""t2"".""product_id"""
164,"SELECT ""product_id"",""product_name"" FROM ""Product"" WHERE ""product_id"" NOT IN (SELECT ""product_id"" FROM ""Sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')"
165,"SELECT ""s"".""product_id"",""product_name"" FROM ""Product"" AS ""p"" RIGHT JOIN ""Sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" GROUP BY ""s"".""product_id"" HAVING MIN(""sale_date"")>='2019-01-01' AND MAX(""sale_date"")<='2019-03-31'"
166,"SELECT ""p"".""product_id"",""p"".""product_name"" FROM (SELECT ""product_id"",MAX(""sale_date"") AS ""lo"",MIN(""sale_date"") AS ""hi"" FROM ""sales"" GROUP BY ""product_id"" HAVING MAX(""sale_date"")<='2019-03-31' AND MIN(""sale_date"")>='2019-01-01') AS ""t"", ""product"" AS ""p"" WHERE ""t"".""product_id""=""p"".""product_id"""
167,"SELECT ""p"".""product_id"",""p"".""product_name"" FROM (SELECT ""product_id"",MAX(""sale_date"") AS ""lo"",MIN(""sale_date"") AS ""hi"" FROM ""sales"" GROUP BY ""product_id"" HAVING MAX(""sale_date"")<='2019-03-31' AND MIN(""sale_date"")>='2019-01-01') AS ""t"", ""product"" AS ""p"" WHERE ""t"".""product_id""=""p"".""product_id"""
168,"SELECT ""product_id"",""product_name"" FROM ""product"" WHERE ""product_id"" NOT IN (SELECT ""product_id"" FROM ""sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')"
169,"SELECT DISTINCT ""Sales"".""product_id"",""product_name"" FROM ""Product"" JOIN ""Sales"" ON ""Product"".""product_id""=""Sales"".""product_id"" WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""Sales"".""product_id"" NOT IN (SELECT DISTINCT ""Sales"".""product_id"" FROM ""Product"" JOIN ""Sales"" ON ""Product"".""product_id""=""Sales"".""product_id"" WHERE ""sale_date""<'2019-01-01' OR ""sale_date"">'2019-03-31')"
170,"SELECT DISTINCT ""t1"".""product_id"",""t2"".""product_name"" FROM (SELECT *,CASE WHEN ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' THEN 1 ELSE 0 END AS ""spring_sale"" FROM ""Sales"") AS ""t1"" LEFT JOIN ""Product"" AS ""t2"" ON ""t2"".""product_id""=""t1"".""product_id"" GROUP BY ""t1"".""product_id"" HAVING SUM(""spring_sale"")/COUNT(""spring_sale"")=1"
171,"SELECT ""product_id"",""product_name"" FROM ""sales"" JOIN ""product"" USING (""product_id"") GROUP BY ""product_id"" HAVING SUM(""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31')>0 AND SUM(""sale_date""<'2019-01-01')=0 AND SUM(""sale_date"">'2019-03-31')=0"
172,"SELECT ""product_id"",""product_name"" FROM ""Product"" WHERE ""product_id"" NOT IN (SELECT DISTINCT (""product_id"") FROM ""Sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')"
173,"SELECT ""prod"".""product_id"" AS ""product_id"",""prod"".""product_name"" AS ""product_name"" FROM ""Product"" AS ""prod"" LEFT JOIN ""Sales"" AS ""sales"" ON ""prod"".""product_id""=""sales"".""product_id"" AND (""sales"".""sale_date"">'2019-03-31' OR ""sales"".""sale_date""<'2019-01-01') WHERE ""sales"".""seller_id"" IS NULL"
174,"SELECT ""s"".""product_id"",""product_name"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""s"".""product_id"" HAVING MIN(""sale_date"")>=CAST('2019-01-01' AS DATE) AND MAX(""sale_date"")<=CAST('2019-03-31' AS DATE)"
175,"SELECT ""s"".""product_id"",""p"".""product_name"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" USING (""product_id"") GROUP BY ""p"".""product_id"" HAVING (MAX(""sale_date"") BETWEEN '2019-01-01' AND '2019-03-31') AND (MIN(""sale_date"") BETWEEN '2019-01-01' AND '2019-03-31')"
176,"SELECT ""p"".""product_id"",""p"".""product_name"" FROM ""product"" AS ""p"" JOIN ""sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""p"".""product_id"" NOT IN (SELECT ""product_id"" FROM ""sales"" WHERE ""sale_date""<'2019-01-01' OR ""sale_date"">'2019-03-31') GROUP BY 1,2"
177,"SELECT ""p"".""product_id"",""p"".""product_name"" FROM ""product"" AS ""p"" JOIN ""sales"" AS ""s"" USING (""product_id"") GROUP BY ""product_id"" HAVING MIN(""sale_date"")>=DATE('2019-01-01') AND MAX(""sale_date"")<=DATE('2019-03-31')"
178,"SELECT DISTINCT ""s"".""product_id"",""p"".""product_name"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""s"".""product_id"" IN (SELECT ""product_id"" FROM ""Sales"" WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31') AND ""s"".""product_id"" NOT IN (SELECT ""product_id"" FROM ""Sales"" WHERE ""sale_date""<'2019-01-01' OR ""sale_date"">'2019-03-31')"
179,"SELECT ""product_id"",""product_name"" FROM ""sales"" JOIN ""product"" USING (""product_id"") GROUP BY ""product_id"" HAVING SUM(""sale_date""<'2019-01-01')=0 AND SUM(""sale_date"">'2019-03-31')=0"
180,"SELECT DISTINCT ""p"".""product_id"",""p"".""product_name"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""s"".""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""p"".""product_id"" NOT IN (SELECT ""product_id"" FROM ""Sales"" WHERE ""sale_date""<'2019-01-01' OR ""sale_date"">'2019-03-31')"
181,"SELECT DISTINCT ""s"".""product_id"",""p"".""product_name"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""s"".""product_id"" NOT IN (SELECT ""product_id"" FROM ""Sales"" WHERE ""sale_date""<'2019-01-01' OR ""sale_date"">'2019-03-31') AND ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' ORDER BY ""s"".""product_id"""
182,"SELECT ""product_id"",""product_name"" FROM ""Product"" WHERE ""product_id"" NOT IN (SELECT ""product_id"" FROM ""Sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')"
183,"WITH ""sales_cte"" AS (SELECT ""product_id"" FROM ""Sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31' GROUP BY ""seller_id"",""product_id"",""buyer_id"",""sale_date"",""quantity"") SELECT ""product_id"",""product_name"" FROM ""Product"" WHERE ""product_id"" NOT IN (SELECT * FROM ""sales_cte"")"
184,"SELECT DISTINCT ""P"".""product_id"",""P"".""product_name"" FROM ""Sales"" AS ""S"" LEFT JOIN ""Product"" AS ""P"" ON ""S"".""product_id""=""P"".""product_id"" WHERE ""S"".""product_id"" NOT IN (SELECT DISTINCT ""product_id"" FROM ""Sales"" WHERE ""sale_date""<'2019-01-01' OR ""sale_date"">'2019-03-31')"
185,"SELECT ""product_id"",""product_name"" FROM ""Product"" WHERE ""product_id"" IN (SELECT ""product_id"" FROM ""Sales"" GROUP BY ""product_id"" HAVING MIN(""sale_date"")>='2019-01-01' AND MAX(""sale_date"")<='2019-03-31')"
186,"SELECT ""product_id"",""product_name"" FROM ""Product"" WHERE ""product_id"" NOT IN (SELECT DISTINCT (""product_id"") FROM ""Sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')"
187,"SELECT DISTINCT ""s"".""product_id"",""p"".""product_name"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""s"".""product_id"" NOT IN (SELECT ""product_id"" FROM ""Sales"" WHERE ""sale_date"">'2019-03-31' OR ""sale_date""<'2019-01-01')"
188,"SELECT ""product_id"",""product_name"" FROM ""Product"" WHERE ""product_id"" NOT IN (SELECT DISTINCT (""product_id"") FROM ""Sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')"
189,"SELECT DISTINCT ""s"".""product_id"",""p"".""product_name"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""s"".""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""p"".""product_id"" NOT IN (SELECT ""product_id"" FROM ""Sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')"
190,"SELECT ""product_id"",""product_name"" FROM ""Product"" WHERE ""product_id"" NOT IN (SELECT ""product_id"" FROM ""Sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')"
191,"SELECT ""product_id"",""product_name"" FROM ""Product"" WHERE ""product_id"" IN (SELECT DISTINCT ""product_id"" FROM ""Sales"" WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-30') AND ""product_id"" NOT IN (SELECT DISTINCT ""product_id"" FROM ""Sales"" WHERE ""sale_date"">'2019-03-31' OR ""sale_date""<'2019-01-01')"
192,"WITH ""cte"" AS (SELECT ""s"".""product_id"",""p"".""product_name"",MIN(""s"".""sale_date"") OVER (PARTITION BY ""product_id"") AS ""minimum"",MAX(""s"".""sale_date"") OVER (PARTITION BY ""product_id"") AS ""maximum"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"") SELECT ""product_id"",""product_name"" FROM ""cte"" WHERE ""minimum"">='2019-01-01' AND ""maximum""<='2019-03-31' GROUP BY ""product_id"""
193,"SELECT ""a"".""product_id"",""a"".""product_name"" FROM ""Product"" AS ""a"" JOIN ""Sales"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" GROUP BY ""a"".""product_id"" HAVING MIN(""b"".""sale_date"")>='2019-01-01' AND MAX(""b"".""sale_date"")<='2019-03-31'"
194,"SELECT DISTINCT ""product_id"" AS ""product_id"",""product_name"" FROM ""Product"" WHERE ""product_id"" IN (SELECT DISTINCT ""product_id"" FROM ""Sales"" WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31') AND ""product_id"" NOT IN (SELECT DISTINCT ""product_id"" FROM ""Sales"" WHERE ""sale_date""<'2019-01-01' OR ""sale_date"">'2019-03-31')"
195,"WITH ""t1"" AS (SELECT ""s"".""product_id"",""p"".""product_name"",SUM(CASE WHEN ""s"".""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' THEN 1 ELSE 0 END) AS ""spring_sale"",SUM(CASE WHEN ""s"".""sale_date""<'2019-01-01' OR ""s"".""sale_date"">'2019-03-31' THEN 1 ELSE 0 END) AS ""outside_spring_sale"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" USING (""product_id"") GROUP BY 1,2) SELECT ""product_id"",""product_name"" FROM ""t1"" WHERE ""spring_sale"">0 AND ""outside_spring_sale""=0"
196,"SELECT ""s"".""product_id"",""product_name"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""s"".""product_id"" HAVING MIN(""sale_date"")>=CAST('2019-01-01' AS DATE) AND MAX(""sale_date"")<=CAST('2019-03-31' AS DATE)"
197,"SELECT ""s"".""product_id"",""p"".""product_name"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""p"".""product_id""=""s"".""product_id"" GROUP BY ""s"".""product_id"" HAVING MIN(""s"".""sale_date"")>='2019-01-01' AND MAX(""s"".""sale_date"")<='2019-03-31'"
198,"SELECT ""p"".""product_id"",""p"".""product_name"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY 1,2 HAVING SUM(CASE WHEN ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' THEN 0 ELSE 1 END)=0"
199,"SELECT DISTINCT ""p"".""product_id"",""p"".""product_name"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""s"".""sale_date"" - CAST('2019-01-01' AS DATE)>=0 AND CAST('2019-03-31' AS DATE) - ""s"".""sale_date"">=0 AND ""p"".""product_id"" NOT IN (SELECT DISTINCT ""p"".""product_id"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE CAST('2019-01-01' AS DATE) - ""s"".""sale_date"">0 OR ""s"".""sale_date"" - CAST('2019-03-31' AS DATE)>0)"
200,"SELECT DISTINCT ""s"".""product_id"",""product_name"" FROM ""sales"" AS ""s"" LEFT JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""s"".""product_id"" NOT IN (SELECT ""product_id"" FROM ""sales"" WHERE ""sale_date""<'2019-01-01' OR ""sale_date"">'2019-03-31') ORDER BY ""s"".""product_id"""
201,"SELECT DISTINCT ""s"".""product_id"",""p"".""product_name"" FROM ""product"" AS ""p"" JOIN ""sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" WHERE EXTRACT(YEAR FROM ""sale_date"")=2019 AND EXTRACT(MONTH FROM ""sale_date"") IN (1,2,3) AND ""s"".""product_id"" NOT IN (SELECT ""s"".""product_id"" FROM ""product"" AS ""p"" JOIN ""sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""s"".""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')"
202,"WITH ""cte"" AS (SELECT ""product_id"" FROM ""sales"" WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""product_id"" NOT IN (SELECT ""product_id"" FROM ""sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')) SELECT ""product_id"",""product_name"" FROM ""product"" WHERE ""product_id"" IN (SELECT ""product_id"" FROM ""cte"")"
203,"SELECT ""p"".""product_id"",""p"".""product_name"" FROM ""product"" AS ""p"" JOIN ""sales"" AS ""s"" USING (""product_id"") GROUP BY ""product_id"" HAVING MAX(""s"".""sale_date"") BETWEEN '2019-01-01' AND '2019-03-31' AND MIN(""s"".""sale_date"") BETWEEN '2019-01-01' AND '2019-03-31'"
204,"SELECT DISTINCT ""p"".""product_id"",""p"".""product_name"" FROM ""product"" AS ""p"" JOIN ""Sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""sale_date"">='2019-01-01' AND ""sale_date""<='2019-03-31' AND ""p"".""product_id"" NOT IN (SELECT ""product_id"" FROM ""sales"" WHERE ""sale_date""<'2019-01-01' OR ""sale_date"">'2019-03-31')"
205,"WITH ""spring"" AS (SELECT ""s"".""product_id"",""product_name"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31'), ""not_spring"" AS (SELECT ""s"".""product_id"",""product_name"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31') SELECT DISTINCT ""spring"".""product_id"",""spring"".""product_name"" FROM ""spring"" WHERE ""spring"".""product_id"" NOT IN (SELECT ""product_id"" FROM ""not_spring"")"
206,"SELECT ""product_id"",""product_name"" FROM ""Product"" WHERE ""product_id"" IN (SELECT ""product_id"" FROM ""Sales"" WHERE ""sale_date"" BETWEEN '2018-12-32' AND '2019-04-01' AND ""product_id"" NOT IN (SELECT DISTINCT ""product_id"" FROM ""Sales"" WHERE ""sale_date"">'2019-03-31' OR ""Sale_Date""<'2019-01-01'))"
207,"WITH ""sales_list"" AS (SELECT ""s"".""product_id"",""s"".""sale_date"",""p"".""product_name"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"") SELECT DISTINCT ""product_id"",""product_name"" FROM ""sales_list"" WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""product_id"" NOT IN (SELECT ""product_id"" FROM ""sales_list"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')"
208,"SELECT ""product_id"",""product_name"" FROM ""Product"" WHERE ""product_id"" NOT IN (SELECT DISTINCT ""product_id"" FROM ""Sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')"
209,"SELECT ""product_id"",""product_name"" FROM ""product"" WHERE ""product_id"" NOT IN (SELECT ""product_id"" FROM ""sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')"
210,"SELECT ""p"".""product_id"",""p"".""product_name"" FROM ""Product"" AS ""p"" JOIN ""Sales"" AS ""s"" USING (""product_id"") GROUP BY ""p"".""product_id"" HAVING SUM(CASE WHEN ""sale_date"">='2019-01-01' AND ""sale_date""<='2019-03-31' THEN 0 ELSE 1 END)=0"
211,"SELECT ""p"".""product_id"",""p"".""product_name"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""s"".""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""p"".""product_id"" NOT IN (SELECT DISTINCT ""product_id"" FROM ""Sales"" WHERE ""sale_date""<'2019-01-01' OR ""sale_date"">'2019-03-31') GROUP BY 1,2"
212,"SELECT ""product_id"",""product_name"" FROM ""Product"" WHERE ""product_id"" NOT IN (SELECT ""product_id"" FROM ""Sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')"
213,"WITH ""NT1"" AS (SELECT ""Product"".""product_id"",""Product"".""product_name"",""Sales"".""sale_date"" FROM ""Sales"" LEFT JOIN ""Product"" ON ""Sales"".""product_id""=""Product"".""product_id"") SELECT ""product_id"",""product_name"" FROM ""NT1"" GROUP BY ""product_id"" HAVING MIN(""NT1"".""sale_date"")>='2019-01-01' AND MAX(""NT1"".""sale_date"")<='2019-03-31'"
214,"SELECT ""s"".""product_id"",""product_name"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""s"".""product_id"" HAVING MIN(""sale_date"")>=CAST('2019-01-01' AS DATE) AND MAX(""sale_date"")<=CAST('2019-03-31' AS DATE)"
215,"SELECT ""s"".""product_id"",""product_name"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""s"".""product_id"" HAVING MIN(""sale_date"")>=CAST('2019-01-01' AS DATE) AND MAX(""sale_date"")<=CAST('2019-03-31' AS DATE)"
216,"SELECT ""p"".""product_id"",""p"".""product_name"" FROM ""Product"" AS ""p"" JOIN ""sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" GROUP BY ""p"".""product_id"" HAVING MIN(""s"".""sale_date"")>='2019-01-01' AND MAX(""s"".""sale_date"")<='2019-03-31'"
217,"SELECT ""product_id"",""product_name"" FROM ""product"" WHERE ""product_id"" NOT IN (SELECT DISTINCT ""product_id"" FROM ""sales"" WHERE ""sale_date"" NOT LIKE '2019-01%' AND ""sale_date"" NOT LIKE '2019-02%' AND ""sale_date"" NOT LIKE '2019-03%')"
218,"SELECT DISTINCT ""s"".""product_id"",""p"".""product_name"" FROM ""sales"" AS ""s"" LEFT JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""sale_date""<'2019-03-31' AND ""sale_date"">'2019-01-01' AND ""s"".""product_id"" NOT IN (SELECT DISTINCT ""product_id"" FROM ""sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')"
219,"SELECT DISTINCT ""P"".""product_id"",""P"".""product_name"" FROM ""product"" AS ""P"" JOIN ""sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""s"".""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""s"".""product_id"" NOT IN (SELECT DISTINCT ""s"".""product_id"" FROM ""Sales"" AS ""S"" WHERE ""s"".""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')"
220,"SELECT ""product_id"",""product_name"" FROM ""product"" WHERE ""product_id"" NOT IN (SELECT DISTINCT ""product_id"" FROM ""sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')"
221,"SELECT ""product_id"",""product_name"" FROM ""product"" WHERE ""product_id"" NOT IN (SELECT ""product_id"" FROM ""sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')"
222,"SELECT ""s1"".""product_id"",""p"".""product_name"" FROM (SELECT DISTINCT ""product_id"" FROM ""Sales"" WHERE ""product_id"" NOT IN (SELECT ""product_id"" FROM ""Sales"" WHERE ""sale_date""<'2019-01-01' OR ""sale_date"">'2019-03-31')) AS ""s1"" LEFT JOIN ""Product"" AS ""p"" ON ""s1"".""product_id""=""p"".""product_id"""
223,"SELECT ""product_id"",""product_name"" FROM ""product"" WHERE ""product_id"" IN (SELECT ""product_id"" FROM ""sales"" WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31') AND ""product_id"" NOT IN (SELECT ""product_id"" FROM ""sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')"
224,"SELECT DISTINCT ""s"".""product_id"",""p"".""product_name"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""s"".""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""s"".""product_id"" NOT IN (SELECT DISTINCT ""product_id"" FROM ""Sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')"
