id,original query
63,"WITH ""cte"" AS (SELECT ""b"".""book_id"",""b"".""name"",SUM(""quantity"") FROM ""books"" AS ""b"" JOIN ""orders"" AS ""o"" ON ""o"".""book_id""=""b"".""book_id"" WHERE CAST('2019-06-23' AS DATE) - ""dispatch_date""<=365 GROUP BY ""b"".""book_id"" HAVING SUM(""quantity"")>=10) SELECT ""book_id"",""name"" FROM ""books"" WHERE ""book_id"" NOT IN (SELECT ""book_id"" FROM ""cte"") AND ""available_from""<='2019-05-23'"
64,"WITH ""eligible_books"" AS (SELECT ""book_id"",""name"",""available_from"" FROM ""Books"" WHERE ""available_from""<=CAST('2019-06-23' AS DATE) - INTERVAL '1 MONTH'), ""eligible_orders"" AS (SELECT ""book_id"",""quantity"",""dispatch_date"" FROM ""Orders"" WHERE ""dispatch_date"" BETWEEN CAST('2019-06-23' AS DATE) - INTERVAL '1 YEAR' AND '2019-06-23') SELECT ""temp"".""book_id"" AS ""book_id"",""temp"".""name"" AS ""name"" FROM (SELECT ""eb"".""book_id"" AS ""book_id"",""eb"".""name"" AS ""name"",""eo"".""quantity"" AS ""quantity"",""eo"".""dispatch_date"" AS ""dispatch_date"" FROM ""eligible_books"" AS ""eb"" LEFT JOIN ""eligible_orders"" AS ""eo"" ON ""eb"".""book_id""=""eo"".""book_id"") AS ""temp"" GROUP BY 1 HAVING SUM(CASE WHEN ""temp"".""quantity"" IS NOT NULL THEN ""temp"".""quantity"" ELSE 0 END)<10"
65,"SELECT ""b"".""book_id"",""b"".""name"" FROM ""Books"" AS ""b"" LEFT JOIN ""Orders"" AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" WHERE ""b"".""available_from""<='2019-05-23' GROUP BY ""b"".""book_id"" HAVING SUM(CASE WHEN ""dispatch_date""<'2018-06-23' THEN 0 WHEN ""dispatch_date"" IS NULL THEN 0 ELSE ""quantity"" END)<10"
66,"SELECT ""book_id"",""name"" FROM ""Books"" WHERE ""available_from""<'2019-05-23' AND ""book_id"" NOT IN (SELECT ""book_id"" FROM ""Orders"" WHERE ""dispatch_date"">'2018-06-23' GROUP BY ""book_id"" HAVING SUM(""quantity"")>=10)"
67,"WITH ""E"" AS (SELECT ""book_id"",""name"" FROM ""Books"" WHERE CAST('2019-06-23' AS DATE) - ""available_from"">30), ""O1"" AS (SELECT ""book_id"" FROM ""Orders"" WHERE CAST('2019-06-23' AS DATE) - ""dispatch_date""<365 GROUP BY ""book_id"" HAVING SUM(""quantity"")>=10) SELECT ""book_id"",""name"" FROM ""E"" WHERE ""book_id"" NOT IN (SELECT ""book_id"" FROM ""O1"")"
68,"SELECT ""b"".""book_id"",""b"".""name"" FROM ""Books"" AS ""b"" LEFT JOIN ""Orders"" AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" AND ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' WHERE CAST('2019-06-23' AS DATE) - ""available_from"">30 GROUP BY ""b"".""book_id"",""b"".""name"" HAVING COALESCE(SUM(""quantity""), 0)<10"
69,"SELECT ""book_id"",""name"" FROM ""books"" WHERE ""available_from""<'2019-05-23' AND ""book_id"" NOT IN (SELECT ""book_id"" FROM ""orders"" WHERE ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' GROUP BY ""book_id"" HAVING SUM(""quantity"")>=10)"
70,"SELECT ""book_id"",""name"" FROM ""Books"" WHERE ""book_id"" NOT IN (SELECT ""book_id"" FROM ""Orders"" WHERE ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' GROUP BY ""book_id"" HAVING SUM(""quantity"")>=10) AND ""available_from""<'2019-05-23'"
71,"SELECT ""sub_older_books"".""book_id"",""name"" FROM (SELECT ""book_id"",""name"" FROM ""Books"" WHERE ""available_from""<=CAST('2019-06-23' AS DATE) - INTERVAL '1 MONTH') AS ""sub_older_books"" LEFT JOIN (SELECT ""book_id"",SUM(""quantity"") AS ""count_books"" FROM ""orders"" WHERE ""dispatch_date"">=CAST('2019-06-23' AS DATE) - INTERVAL '1 YEAR' GROUP BY 1) AS ""sub_count_sold"" ON ""sub_older_books"".""book_id""=""sub_count_sold"".""book_id"" WHERE ""count_books"" IS NULL OR ""count_books""<10"
72,"WITH ""table1"" AS (SELECT * FROM ""Orders"" WHERE ""dispatch_date"">=CAST('2019-06-23' AS DATE) - INTERVAL '1 YEAR') SELECT ""b"".""book_id"",""name"" FROM ""Books"" AS ""b"" LEFT JOIN ""table1"" USING (""book_id"") WHERE ""available_from""<CAST('2019-06-23' AS DATE) - INTERVAL '1 MONTH' GROUP BY ""book_id"" HAVING SUM(COALESCE(""quantity"", 0))<10"
73,"SELECT ""book_id"",""name"" FROM ""Books"" WHERE ""book_id"" NOT IN (SELECT ""book_id"" FROM ""Orders"" WHERE ""dispatch_date"">'2018-06-23' GROUP BY ""book_id"" HAVING SUM(""quantity"")>=10) AND ""available_from""<'2019-05-23'"
74,"SELECT ""book_id"",""name"" FROM ""Books"" WHERE ""book_id"" NOT IN (SELECT ""book_id"" FROM (SELECT * FROM ""Orders"" WHERE ""dispatch_date"" - CAST('2018-06-23' AS DATE)>0) AS ""o"" GROUP BY ""book_id"" HAVING SUM(""quantity"")>=10) AND CAST('2019-05-23' AS DATE) - ""available_from"">0"
75,"SELECT ""b"".""book_id"",""b"".""name"" FROM ""books"" AS ""b"" LEFT JOIN (SELECT ""book_id"",SUM(""quantity"") AS ""book_sold"" FROM ""orders"" WHERE ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' GROUP BY ""book_id"") AS ""t"" ON ""b"".""book_id""=""t"".""book_id"" WHERE ""available_from""<'2019-05-23' AND (""book_sold"" IS NULL OR ""book_sold""<10) ORDER BY ""b"".""book_id"""
76,"WITH ""avail"" AS (SELECT ""book_id"",""name"" FROM ""books"" WHERE ""available_from""<CAST('2019-06-23' AS DATE) - INTERVAL '1 MONTH') SELECT ""avail"".""book_id"",""name"" FROM ""avail"" LEFT JOIN (SELECT * FROM ""orders"" WHERE ""dispatch_Date"" BETWEEN CAST('2019-06-23' AS DATE) - INTERVAL '1 YEAR' AND '2019-06-23') AS ""o"" ON ""avail"".""book_id""=""o"".""book_id"" GROUP BY 1 HAVING SUM(""quantity"")<10 OR SUM(""quantity"") IS NULL"
77,"SELECT ""book_id"",""name"" FROM ""books"" WHERE ""available_from""<=(CAST('2019-06-23' AS DATE) - INTERVAL '1 MONTH') AND ""book_id"" NOT IN (SELECT ""book_id"" FROM ""orders"" WHERE ""dispatch_date"">=(CAST('2019-06-23' AS DATE) - INTERVAL '1 YEAR') GROUP BY ""book_id"" HAVING SUM(""quantity"")>=10)"
78,"SELECT ""b"".""book_id"",""b"".""name"" FROM ""Books"" AS ""b"" LEFT JOIN ""Orders"" AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" WHERE ""b"".""available_from""<=CAST('2019-06-23' AS DATE) + INTERVAL '-1 MONTH' GROUP BY ""b"".""book_id"" HAVING SUM(CASE WHEN ""o"".""dispatch_date"">CAST('2019-06-23' AS DATE) + INTERVAL '-1 YEAR' THEN ""o"".""quantity"" ELSE 0 END)<10"
79,"SELECT ""book_id"",""name"" FROM (SELECT ""b"".""book_id"",""b"".""name"",SUM(CASE WHEN ""dispatch_date"" BETWEEN STR_TO_DATE('2019-06-23', '%Y-%m-%d') - INTERVAL '1 YEAR' AND STR_TO_DATE('2019-06-23', '%Y-%m-%d') THEN ""quantity"" ELSE 0 END) AS ""qty"" FROM ""books"" AS ""b"" LEFT JOIN ""orders"" AS ""a"" ON ""a"".""book_id""=""b"".""book_id"" WHERE ""available_from""<=STR_TO_DATE('2019-06-23', '%Y-%m-%d') - INTERVAL '1 MONTH' GROUP BY 1,2) AS ""t"" WHERE ""qty""<10"
80,"WITH ""filtered_books"" AS (SELECT ""book_id"",""name"",""available_from"" FROM ""Books"" WHERE ""available_from""<CAST('2019-06-23' AS DATE) + INTERVAL '-1 MONTH') SELECT ""fb"".""book_id"",""fb"".""name"" FROM ""filtered_books"" AS ""fb"" LEFT JOIN ""Orders"" AS ""od"" ON ""fb"".""book_id""=""od"".""book_id"" AND ""dispatch_date"">=CAST('2019-06-23' AS DATE) + INTERVAL '-1 YEAR' GROUP BY ""fb"".""book_id"",""fb"".""name"" HAVING COALESCE(SUM(""quantity""), 0)<10"
81,"SELECT ""tempt1"".""book_id"",""tempt1"".""name"" FROM (SELECT * FROM ""Books"" WHERE ""available_from""<'2019-05-23') AS ""tempt1"" LEFT JOIN (SELECT * FROM ""Orders"" WHERE TIMESTAMPDIFF(DAY, ""dispatch_date"", '2019-06-23')<365) AS ""tempt2"" ON ""tempt1"".""book_id""=""tempt2"".""book_id"" GROUP BY 1 HAVING SUM(""tempt2"".""quantity"")<10 OR SUM(""tempt2"".""quantity"") IS NULL"
82,"SELECT ""sub"".""book_id"",""sub"".""name"" FROM (SELECT ""b"".* FROM ""Books"" AS ""b"" WHERE ""available_from""<CAST('2019-06-23' AS DATE) - INTERVAL '1 MONTH') AS ""sub"" LEFT JOIN (SELECT * FROM ""Orders"" AS ""o"" WHERE ""o"".""dispatch_date"" BETWEEN CAST('2019-06-23' AS DATE) - INTERVAL '1 YEAR' AND CAST('2019-06-23' AS DATE)) AS ""sub2"" ON ""sub2"".""book_id""=""sub"".""book_id"" GROUP BY ""sub"".""book_id"" HAVING COALESCE(SUM(""sub2"".""quantity""), 0)<10"
83,"SELECT ""a"".""book_id"",""a"".""name"" FROM ""books"" AS ""a"" LEFT JOIN ""orders"" AS ""b"" ON ""a"".""book_id""=""b"".""book_id"" AND ""b"".""dispatch_date"">=CAST('2019-06-23' AS DATE) + INTERVAL '-1 YEAR' WHERE ""available_from""<CAST('2019-06-23' AS DATE) + INTERVAL '-1 MONTH' GROUP BY 1,2 HAVING SUM(COALESCE(""quantity"", 0))<10"
84,"WITH ""cte"" AS (SELECT ""b"".""book_id"",""b"".""name"",SUM(COALESCE(""t"".""quantity"", 0)) AS ""total_quantity"" FROM ""Books"" AS ""b"" LEFT JOIN (SELECT * FROM ""Orders"" WHERE TIMESTAMPDIFF(YEAR, ""dispatch_date"", '2019-06-23')<1) AS ""t"" ON ""t"".""book_id""=""b"".""book_id"" GROUP BY ""b"".""book_id"",""b"".""name"") SELECT ""book_id"",""name"" FROM ""cte"" WHERE ""book_id"" NOT IN (SELECT ""book_id"" FROM ""Books"" WHERE TIMESTAMPDIFF(MONTH, ""available_from"", '2019-06-23')<1) AND ""total_quantity""<10"
85,"SELECT ""b"".""book_id"",""name"" FROM ""books"" AS ""b"" LEFT JOIN ""orders"" AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" AND ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' WHERE ""b"".""available_from""<'2019-05-23' GROUP BY ""b"".""book_id"",""name"" HAVING COALESCE(SUM(""quantity""), 0)<10"
86,"SELECT ""b"".""book_id"",""b"".""name"" FROM ""Books"" AS ""b"" LEFT JOIN ""Orders"" AS ""o"" ON ""o"".""book_id""=""b"".""book_id"" AND ""o"".""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' WHERE ""b"".""available_from""<'2019-05-23' GROUP BY ""b"".""book_id"",""b"".""name"" HAVING SUM(COALESCE(""o"".""quantity"", 0))<10"
87,"SELECT ""book_id"",""name"" FROM ""Books"" WHERE ""available_from""<'2019-05-23' AND ""book_id"" NOT IN (SELECT ""book_id"" FROM ""Orders"" WHERE ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' GROUP BY ""book_id"" HAVING SUM(""quantity"")>=10)"
88,"SELECT ""b"".""book_id"",""name"" FROM ""Books"" AS ""b"" LEFT JOIN ""Orders"" AS ""o"" ON ""o"".""book_id""=""b"".""book_id"" WHERE ""available_from""<'2019-05-23' GROUP BY ""b"".""book_id"",""name"" HAVING SUM(CASE WHEN ""dispatch_date"">'2018-06-23' THEN COALESCE(""quantity"", 0) ELSE 0 END)<10"
89,"SELECT ""book_id"",""name"" FROM ""Books"" WHERE ""available_from""<'2019-05-23' AND ""book_id"" NOT IN (SELECT ""book_id"" FROM ""Orders"" WHERE ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' GROUP BY ""book_id"" HAVING SUM(""quantity"")>=10)"
90,"SELECT ""book_id"",""name"" FROM ""books"" WHERE ""book_id"" NOT IN (SELECT ""book_id"" FROM ""orders"" WHERE ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' GROUP BY ""book_id"" HAVING SUM(""quantity"")>=10) AND ""book_id"" NOT IN (SELECT ""book_id"" FROM ""books"" WHERE ""available_from"">'2019-05-23')"
91,"SELECT ""b"".""book_id"",""b"".""name"" FROM (SELECT ""book_id"",""name"" FROM ""Books"" WHERE CAST('2019-06-23' AS DATE) - ""available_from"">=30) AS ""b"" LEFT JOIN (SELECT ""book_id"" FROM ""Orders"" WHERE CAST('2019-06-23' AS DATE) - ""dispatch_date""<=365 GROUP BY ""book_id"" HAVING SUM(""quantity"")>=10) AS ""a"" ON ""a"".""book_id""=""b"".""book_id"" WHERE ""a"".""book_id"" IS NULL"
92,"SELECT ""b"".""book_id"",""b"".""name"" FROM ""books"" AS ""b"" JOIN (SELECT ""b"".""book_id"",""b"".""name"",COALESCE(SUM(""o"".""quantity""), 0) AS ""items_sold"" FROM ""books"" AS ""b"" LEFT JOIN ""orders"" AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" AND ""o"".""dispatch_date"">='2018-06-23' GROUP BY ""b"".""book_id"") AS ""ab"" ON ""b"".""book_id""=""ab"".""book_id"" AND ""b"".""available_from""<='2019-05-23' AND ""ab"".""items_sold""<10"
93,"SELECT ""b"".""book_id"",""name"" FROM ""Books"" AS ""b"" LEFT JOIN (SELECT * FROM ""Orders"" WHERE ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23') AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" WHERE ""available_from""<'2019-05-23' GROUP BY ""b"".""book_id"" HAVING SUM(COALESCE(""quantity"", 0))<10"
94,"SELECT ""b"".""book_id"",""b"".""name"" FROM (SELECT * FROM ""books"" WHERE ""available_from""<CAST('2019-06-23' AS DATE) - INTERVAL '1 MONTH') AS ""b"" LEFT JOIN (SELECT ""book_id"",SUM(""quantity"") AS ""sales"" FROM ""orders"" WHERE ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' GROUP BY ""book_id"") AS ""s"" ON ""b"".""book_id""=""s"".""book_id"" WHERE COALESCE(""sales"", 0)<10"
95,"SELECT ""book_id"",""name"" FROM ""Books"" WHERE CAST('2019-06-23' AS DATE) - ""available_from"">30 AND ""book_id"" NOT IN (SELECT ""book_id"" FROM ""Orders"" WHERE CAST('2019-06-23' AS DATE) - ""dispatch_date""<=365 GROUP BY ""book_id"" HAVING SUM(""quantity"")>=10)"
96,"WITH ""t1"" AS (SELECT ""book_id"",SUM(""quantity"") AS ""sold"" FROM ""orders"" WHERE ""dispatch_date"">='2018-06-23' GROUP BY ""book_id"" HAVING SUM(""quantity"")>=10), ""t2"" AS (SELECT ""book_id"",""name"" FROM ""books"" WHERE ""available_from""<'2019-05-23') SELECT ""book_id"",""name"" FROM ""t2"" WHERE ""book_id"" NOT IN (SELECT DISTINCT ""book_id"" FROM ""t1"") ORDER BY ""book_id"""
97,"SELECT ""book_id"",""name"" FROM ""books"" WHERE ""available_from""<CAST('2019-06-23' AS DATE) - INTERVAL '1 MONTH' AND ""book_id"" NOT IN (SELECT ""book_id"" FROM ""orders"" WHERE ""dispatch_date"">=CAST('2019-06-23' AS DATE) - INTERVAL '1 YEAR' GROUP BY 1 HAVING SUM(""quantity"")>=10)"
98,"SELECT ""book_id"",""name"" FROM (SELECT ""b"".""book_id"",""b"".""name"",COALESCE(""o"".""total_quantity"", 0) AS ""quant"" FROM (SELECT ""book_id"",""name"" FROM ""Books"" WHERE ""available_from""<=CAST('2019-06-23' AS DATE) - INTERVAL '30 DAY') AS ""b"" LEFT JOIN (SELECT ""book_id"",COALESCE(SUM(""quantity""), 0) AS ""total_quantity"",""dispatch_date"" FROM ""Orders"" WHERE ""dispatch_date"">=CAST('2019-06-23' AS DATE) - INTERVAL '365 DAY' GROUP BY ""book_id"") AS ""o"" ON ""b"".""book_id""=""o"".""book_id"") AS ""result"" WHERE ""quant""<10"
99,"SELECT ""book_id"",""name"" FROM ""Books"" WHERE ""available_from""<'2019-05-23' AND ""book_id"" NOT IN (SELECT ""book_id"" FROM ""Orders"" WHERE ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-22' GROUP BY ""book_id"" HAVING SUM(""quantity"")>=10)"
100,"SELECT ""B"".""book_id"",""B"".""name"" FROM ""Books"" AS ""B"" LEFT JOIN ""Orders"" AS ""O"" ON ""B"".""book_id""=""O"".""book_id"" AND COALESCE(CAST('2019-06-23' AS DATE) - ""O"".""dispatch_date"", 0)<365 WHERE CAST('2019-06-23' AS DATE) - ""B"".""available_from"">30 GROUP BY 1 HAVING COALESCE(SUM(""O"".""quantity""), 0)<10"
101,"SELECT ""b"".""book_id"",""b"".""name"" FROM ""Books"" AS ""b"" LEFT JOIN ""Orders"" AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" AND ""dispatch_date"" BETWEEN CAST('2019-06-23' AS DATE) + INTERVAL '-1 YEAR' AND '2019-06-23' WHERE ""available_from""<CAST('2019-06-23' AS DATE) + INTERVAL '-1 MONTH' GROUP BY ""b"".""book_id"",""b"".""name"" HAVING (SUM(""quantity"")<10 OR SUM(""quantity"") IS NULL)"
102,"SELECT ""a"".""book_id"",""a"".""name"" FROM ""Books"" AS ""a"" WHERE ""available_from""<=CAST('2019-06-23' AS DATE) + INTERVAL '-1 MONTH' AND ""a"".""book_id"" NOT IN (SELECT ""book_id"" FROM ""Orders"" WHERE ""dispatch_date"">CAST('2019-06-23' AS DATE) + INTERVAL '-1 YEAR' GROUP BY ""book_id"" HAVING SUM(""quantity"")>=10)"
103,"SELECT ""book_id"",""name"" FROM ""books"" WHERE ""available_from""<=CAST('2019-06-23' AS DATE) - INTERVAL '1 MONTH' AND ""book_id"" NOT IN (SELECT ""book_id"" FROM ""orders"" WHERE ""dispatch_date"" BETWEEN CAST('2019-06-23' AS DATE) - INTERVAL '1 YEAR' AND '2019-06-23' GROUP BY ""book_id"" HAVING SUM(""quantity"")>=10)"
104,"SELECT ""book_id"",""name"" FROM ""Books"" WHERE ""available_from""<'2019-05-23' AND ""book_id"" NOT IN (SELECT ""book_id"" FROM ""Orders"" WHERE ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' GROUP BY ""book_id"" HAVING SUM(""quantity"")>=10)"
105,"SELECT ""b"".""book_id"",""b"".""name"" FROM ""Books"" AS ""b"" LEFT JOIN ""Orders"" AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" WHERE ""b"".""available_from""<=CAST('2019-06-23' AS DATE) - INTERVAL '1 MONTH' GROUP BY ""b"".""book_id"",""b"".""name"" HAVING SUM(CASE WHEN (""o"".""dispatch_date"">=CAST('2019-06-23' AS DATE) - INTERVAL '1 YEAR') THEN (COALESCE(""o"".""quantity"", 0)) ELSE 0 END)<10"
106,"WITH ""books_avail"" AS (SELECT ""book_id"",""name"" FROM ""books"" WHERE ""available_from""<CAST('2019-06-23' AS DATE) + INTERVAL '-1 MONTH'), ""books_sold"" AS (SELECT ""book_id"",SUM(""quantity"") AS ""ttl"" FROM ""orders"" WHERE ""dispatch_date"" BETWEEN CAST('2019-06-23' AS DATE) + INTERVAL '-12 MONTH' AND '2019-06-23' GROUP BY ""book_id"") SELECT ""ba"".""book_id"",""ba"".""name"" FROM ""books_avail"" AS ""ba"" LEFT JOIN ""books_sold"" AS ""bs"" ON ""ba"".""book_id""=""bs"".""book_id"" WHERE COALESCE(""ttl"", 0)<10"
107,"SELECT ""book_id"",""name"" FROM ""Books"" WHERE ""available_from""<'2019-05-23' AND ""book_id"" NOT IN (SELECT ""book_id"" FROM ""Orders"" WHERE ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' GROUP BY ""book_id"" HAVING SUM(""quantity"")>=10)"
108,"WITH ""cte_final"" AS (SELECT ""b"".""book_id"",""b"".""name"" FROM ""Books"" AS ""b"" LEFT JOIN ""Orders"" AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" AND ""o"".""dispatch_date"">CAST('2019-06-23' AS DATE) - INTERVAL '1 YEAR' AND ""o"".""dispatch_date""<='2019-06-23' WHERE ""available_from""<='2019-06-23' AND NOT ""available_from"">CAST('2019-06-23' AS DATE) - INTERVAL '1 MONTH' GROUP BY 1,2 HAVING SUM(COALESCE(""o"".""quantity"", 0))<10) SELECT * FROM ""cte_final"""
109,"SELECT ""book_id"",""name"" FROM ""books"" WHERE ""available_from""<=CAST('2019-06-23' AS DATE) - INTERVAL '1 MONTH' AND ""book_id"" NOT IN (SELECT ""book_id"" FROM ""orders"" WHERE ""dispatch_date"">=CAST('2019-06-23' AS DATE) - INTERVAL '1 YEAR' GROUP BY ""book_id"" HAVING SUM(""quantity"")>=10)"
110,"SELECT ""book_id"",""name"" FROM ""books"" WHERE ""book_id"" NOT IN (SELECT ""book_id"" FROM ""orders"" WHERE ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' GROUP BY ""book_id"" HAVING SUM(""quantity"")>=10) AND ""book_id"" NOT IN (SELECT ""book_id"" FROM ""books"" WHERE ""available_from"">'2019-05-23')"
111,"SELECT ""book_id"",""name"" FROM ""Books"" WHERE ""available_from""<'2019-05-23' AND ""book_id"" NOT IN (SELECT ""book_id"" FROM ""Orders"" WHERE ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' GROUP BY ""book_id"" HAVING SUM(""quantity"")>=10)"
112,"SELECT ""book_id"",""name"" FROM ""Books"" WHERE ""available_from""<=CAST('2019-06-23' AS DATE) - INTERVAL '1 MONTH' AND ""book_id"" NOT IN (SELECT ""book_id"" FROM ""Orders"" WHERE ""dispatch_date"">=CAST('2019-06-23' AS DATE) - INTERVAL '1 YEAR' GROUP BY 1 HAVING SUM(""quantity"")>=10)"
113,"SELECT ""B"".""book_id"",""B"".""name"" FROM (SELECT * FROM ""Books"" WHERE ""book_id"" NOT IN (SELECT ""book_id"" FROM ""Books"" WHERE ""available_from"">'2019-05-23')) AS ""B"" LEFT JOIN (SELECT * FROM ""Orders"" WHERE ""dispatch_date"">'2018-06-23') AS ""O"" ON ""B"".""book_id""=""O"".""book_id"" GROUP BY ""B"".""Book_id"" HAVING COALESCE(SUM(""quantity""), 0)<10"
114,"SELECT ""book_id"",""name"" FROM ""Books"" WHERE ""book_id"" NOT IN (SELECT ""book_id"" FROM ""Orders"" WHERE ""dispatch_date"">='2018-06-23' AND ""dispatch_date""<='2019-06-22' GROUP BY ""book_id"" HAVING SUM(""quantity"")>=10) AND ""available_from""<'2019-05-23'"
115,"SELECT ""b"".""book_id"",""b"".""name"" FROM ""Books"" AS ""b"" LEFT JOIN ""Orders"" AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" AND (CAST('2019-06-23' AS DATE) - ""O"".""dispatch_date""<365) WHERE CAST('2019-06-23' AS DATE) - ""B"".""available_from"">30 GROUP BY ""b"".""book_id"" HAVING COALESCE(SUM(""o"".""quantity""), 0)<10"
116,"SELECT ""book_id"",""name"" FROM ""books"" WHERE ""available_from""<CAST('2019-06-23' AS DATE) - INTERVAL '1 MONTH' AND ""book_id"" NOT IN (SELECT ""book_id"" FROM ""orders"" WHERE ""dispatch_date"" BETWEEN CAST('2019-06-23' AS DATE) - INTERVAL '1 YEAR' AND '2019-06-23' GROUP BY ""book_id"" HAVING SUM(""quantity"")>=10)"
117,"SELECT ""b"".""book_id"",""b"".""name"" FROM ""books"" AS ""b"" LEFT JOIN ""orders"" AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" AND ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' WHERE ""b"".""book_id"" NOT IN (SELECT DISTINCT ""book_id"" FROM ""books"" WHERE ""available_from"">=CAST('2019-06-23' AS DATE) + INTERVAL '-1 MONTH') GROUP BY ""b"".""book_id"",""b"".""name"" HAVING COALESCE(SUM(""quantity""), 0)<10"
118,"WITH ""cte_final"" AS (SELECT ""b"".""book_id"",""b"".""name"" FROM ""Books"" AS ""b"" LEFT JOIN ""Orders"" AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" AND ""o"".""dispatch_date"" BETWEEN CAST('2019-06-23' AS DATE) - INTERVAL '1 YEAR' AND '2019-06-23' WHERE ""available_from""<='2019-06-23' AND NOT (""available_from"">CAST('2019-06-23' AS DATE) - INTERVAL '1 MONTH') GROUP BY 1,2 HAVING SUM(COALESCE(""o"".""quantity"", 0))<10) SELECT * FROM ""cte_final"""
119,"WITH ""base"" AS (SELECT ""book_id"",""name"" FROM ""books"" WHERE ""available_From""<'2019-05-23') SELECT ""b"".""book_id"",""b"".""name"" FROM ""base"" AS ""b"" LEFT JOIN ""orders"" AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" AND ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' GROUP BY ""b"".""book_id"",""b"".""name"" HAVING COALESCE(SUM(""quantity""), 0)<10"
120,"SELECT ""a"".""book_id"",""a"".""name"" FROM ""Books"" AS ""a"" LEFT JOIN ""Orders"" AS ""b"" ON ""a"".""book_id""=""b"".""book_id"" AND ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' WHERE ""available_from""<='2019-05-23' GROUP BY 1,2 HAVING SUM(COALESCE(""b"".""quantity"", 0))<10"
121,"SELECT ""c"".""book_id"",""c"".""name"" FROM (SELECT ""a"".""book_id"",""a"".""name"",COALESCE(SUM(""b"".""quantity""), 0) AS ""total"" FROM (SELECT * FROM ""books"" WHERE CAST('2019-06-23' AS DATE) - ""available_from"">=30) AS ""a"" LEFT JOIN (SELECT * FROM ""orders"" WHERE CAST('2019-06-23' AS DATE) - ""dispatch_date""<=365) AS ""b"" ON ""a"".""book_id""=""b"".""book_id"" GROUP BY 1,2) AS ""c"" WHERE ""c"".""total""<10"
122,"SELECT ""b"".""book_id"",""name"" FROM ""books"" AS ""b"" LEFT JOIN ""orders"" AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" WHERE TIMESTAMPDIFF(MONTH, ""available_from"", '2019-06-23')>1 GROUP BY ""b"".""book_id"" HAVING SUM(CASE WHEN TIMESTAMPDIFF(YEAR, ""dispatch_date"", '2019-06-23')=0 THEN ""quantity"" ELSE 0 END)<10"
123,"SELECT ""book_id"",""name"" FROM ""Books"" WHERE ""book_id"" NOT IN (SELECT ""book_id"" FROM (SELECT ""book_id"",SUM(""quantity"") AS ""sold_qty_last_year"" FROM ""Orders"" WHERE TIMESTAMPDIFF(DAY, ""dispatch_date"", '2019-06-23')<=365 GROUP BY ""book_id"") AS ""O1"" WHERE ""O1"".""sold_qty_last_year"">=10 UNION ALL (SELECT ""book_id"" FROM ""Books"" WHERE ""available_from"">='2019-05-23'))"
124,"SELECT ""b"".""book_id"",""b"".""name"" FROM ""Books"" AS ""b"" LEFT JOIN ""Orders"" AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" WHERE ""b"".""available_from""<=CAST('2019-06-23' AS DATE) - INTERVAL '1 MONTH' GROUP BY ""b"".""book_id"",""b"".""name"" HAVING SUM(CASE WHEN (""o"".""dispatch_date"">=CAST('2019-06-23' AS DATE) - INTERVAL '1 YEAR') THEN (COALESCE(""o"".""quantity"", 0)) ELSE 0 END)<10"
