id,original query
73,"SELECT ""team_id"",""team_name"",SUM(CASE WHEN ""team_id""=""host_team"" AND ""host_goals"">""guest_goals"" THEN 3 ELSE 0 END)+SUM(CASE WHEN ""team_id""=""guest_team"" AND ""guest_goals"">""host_goals"" THEN 3 ELSE 0 END)+SUM(CASE WHEN ""team_id""=""host_team"" AND ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""team_id""=""guest_team"" AND ""guest_goals""=""host_goals"" THEN 1 ELSE 0 END) AS ""num_points"" FROM ""Teams"" LEFT JOIN ""Matches"" ON ""team_id""=""host_team"" OR ""team_id""=""guest_team"" GROUP BY ""team_id"" ORDER BY ""num_points"" DESC,""team_id"""
74,"SELECT ""team_id"",""team_name"",COALESCE(SUM(""points""), 0) AS ""num_points"" FROM (SELECT ""match_id"",""host_team"" AS ""team_id"",CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END AS ""points"" FROM ""matches"" UNION SELECT ""match_id"",""guest_team"" AS ""team_id"",CASE WHEN ""host_goals""<""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END AS ""points"" FROM ""matches"") AS ""a"" RIGHT JOIN ""teams"" USING (""team_id"") GROUP BY ""team_id"",""team_name"" ORDER BY ""num_points"" DESC,""team_id"""
75,"SELECT ""team_id"",""team_name"",SUM(CASE WHEN ""team_id""=""host_team"" AND ""host_goals"">""guest_goals"" THEN 3 ELSE 0 END)+SUM(CASE WHEN ""team_id""=""guest_team"" AND ""guest_goals"">""host_goals"" THEN 3 ELSE 0 END)+SUM(CASE WHEN ""team_id""=""host_team"" AND ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""team_id""=""guest_team"" AND ""guest_goals""=""host_goals"" THEN 1 ELSE 0 END) AS ""num_points"" FROM ""Teams"" LEFT JOIN ""Matches"" ON ""team_id""=""host_team"" OR ""team_id""=""guest_team"" GROUP BY ""team_id"" ORDER BY ""num_points"" DESC,""team_id"""
76,"WITH ""tmp"" AS (SELECT * FROM ""matches"" UNION ALL SELECT ""match_id"",""guest_team"" AS ""host_team"",""host_team"" AS ""guest_team"",""guest_goals"" AS ""host_goals"",""host_goals"" AS ""guest_goals"" FROM ""matches"") SELECT ""a"".""team_id"",""a"".""team_name"",COALESCE(SUM(CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 WHEN ""host_goals""<""guest_goals"" THEN 0 END), 0) AS ""num_points"" FROM ""teams"" AS ""a"" LEFT JOIN ""tmp"" AS ""b"" ON ""a"".""team_id""=""b"".""host_team"" GROUP BY 1,2 ORDER BY 3 DESC,1"
77,"SELECT ""team_id"",""team_name"",COALESCE(SUM(CASE WHEN ""team_id""=""host_team"" AND ""host_goals"">""guest_goals"" THEN 3 WHEN ""team_id""=""guest_team"" AND ""guest_goals"">""host_goals"" THEN 3 WHEN ""team_id""=""host_team"" AND ""host_goals""<""guest_goals"" THEN 0 WHEN ""team_id""=""guest_team"" AND ""guest_goals""<""host_goals"" THEN 0 WHEN ""guest_goals""=""host_goals"" THEN 1 END), 0) AS ""num_points"" FROM ""Teams"" LEFT JOIN ""Matches"" ON ""team_id""=""host_team"" OR ""team_id""=""guest_team"" GROUP BY ""team_id"",""team_name"" ORDER BY ""num_points"" DESC,""team_id"""
78,"WITH ""cte"" AS ((SELECT ""tab1"".""team_id"",""tab1"".""team_name"",SUM(CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 WHEN ""host_goals""<""guest_goals"" THEN 0 ELSE NULL END) AS ""score"" FROM ""Teams"" AS ""tab1"" LEFT JOIN ""Matches"" AS ""tab2"" ON ""tab1"".""team_id""=""tab2"".""host_team"" GROUP BY ""team_id"",""team_name"") UNION ALL (SELECT ""tab1"".""team_id"",""tab1"".""team_name"",SUM(CASE WHEN ""host_goals"">""guest_goals"" THEN 0 WHEN ""host_goals""=""guest_goals"" THEN 1 WHEN ""host_goals""<""guest_goals"" THEN 3 ELSE NULL END) AS ""score"" FROM ""Teams"" AS ""tab1"" LEFT JOIN ""Matches"" AS ""tab2"" ON ""tab1"".""team_id""=""tab2"".""guest_team"" GROUP BY ""team_id"",""team_name"")) SELECT ""team_id"",""team_name"",""num_points"" FROM (SELECT ""team_id"",""team_name"",COALESCE(SUM(""score""), 0) AS ""num_points"" FROM ""cte"" GROUP BY ""team_name"") AS ""tmp"" ORDER BY ""num_points"" DESC,""team_id"""
79,"SELECT ""t"".""team_id"",""t"".""team_name"",SUM(CASE WHEN ""t"".""team_id""=""m"".""host_team"" AND ""m"".""host_goals"">""m"".""guest_goals"" THEN 3 WHEN ""t"".""team_id""=""m"".""host_team"" AND ""m"".""host_goals""=""m"".""guest_goals"" THEN 1 WHEN ""t"".""team_id""=""m"".""guest_team"" AND ""m"".""guest_goals"">""m"".""host_goals"" THEN 3 WHEN ""t"".""team_id""=""m"".""guest_team"" AND ""m"".""guest_goals""=""m"".""host_goals"" THEN 1 ELSE 0 END) AS ""num_points"" FROM ""Teams"" AS ""t"" LEFT JOIN ""Matches"" AS ""m"" ON ""t"".""team_id""=""m"".""host_team"" OR ""t"".""team_id""=""m"".""guest_team"" GROUP BY ""t"".""team_id"" ORDER BY ""num_points"" DESC,""t"".""team_id"""
80,"WITH ""points"" AS (SELECT ""match_id"",""host_team"",CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END AS ""host_team_points"",""guest_team"",CASE WHEN ""guest_goals"">""host_goals"" THEN 3 WHEN ""guest_goals""=""host_goals"" THEN 1 ELSE 0 END AS ""guest_team_points"" FROM ""Matches""), ""total"" AS (SELECT ""host_team"" AS ""team_id"",SUM(""host_team_points"") AS ""num_points"" FROM ((SELECT ""host_team"",""host_team_points"" FROM ""points"") UNION ALL (SELECT ""guest_team"",""guest_team_points"" FROM ""points"")) AS ""a"" GROUP BY 1) SELECT ""t1"".""team_id"",""t1"".""team_name"",COALESCE(""t2"".""num_points"", 0) AS ""num_points"" FROM ""Teams"" AS ""t1"" LEFT JOIN ""total"" AS ""t2"" ON ""t1"".""team_id""=""t2"".""team_id"" ORDER BY 3 DESC,1"
81,"SELECT ""t"".""team_id"",""t"".""team_name"",COALESCE(SUM(""points""), 0) AS ""num_points"" FROM ""Teams"" AS ""t"" LEFT JOIN (SELECT ""host_team"" AS ""team_id"",CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""<""guest_goals"" THEN 0 ELSE 1 END AS ""points"" FROM ""Matches"" UNION ALL SELECT ""guest_team"" AS ""team_id"",CASE WHEN ""host_goals"">""guest_goals"" THEN 0 WHEN ""host_goals""<""guest_goals"" THEN 3 ELSE 1 END AS ""points"" FROM ""Matches"") AS ""temp"" ON ""t"".""team_id""=""temp"".""team_id"" GROUP BY 1 ORDER BY 3 DESC,1"
82,"SELECT ""t"".""team_id"",""t"".""team_name"",COALESCE(SUM(""point""), 0) AS ""num_points"" FROM ""Teams"" AS ""t"" LEFT JOIN (SELECT ""host_team"" AS ""team"",CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END AS ""point"" FROM ""Matches"" AS ""m1"" UNION ALL SELECT ""guest_team"" AS ""team"",CASE WHEN ""guest_goals"">""host_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END AS ""point"" FROM ""Matches"" AS ""m2"") AS ""tb"" ON ""t"".""team_id""=""tb"".""team"" GROUP BY ""t"".""team_id"" ORDER BY ""num_points"" DESC,""t"".""team_id"""
83,"SELECT ""M1"".""team_id"",""M1"".""team_name"",SUM(""M1"".""Num_points"") AS ""num_points"" FROM (SELECT ""t"".""team_id"",""t"".""team_name"",(CASE WHEN ""t"".""team_id""=""M"".""host_team"" AND ""M"".""host_goals"">""M"".""guest_goals"" THEN 3 ELSE 0 END)+(CASE WHEN ""t"".""team_id""=""M"".""host_team"" AND ""M"".""host_goals""=""M"".""guest_goals"" THEN 1 ELSE 0 END)+(CASE WHEN ""t"".""team_id""=""M"".""guest_team"" AND ""M"".""host_goals""<""M"".""guest_goals"" THEN 3 ELSE 0 END)+(CASE WHEN ""t"".""team_id""=""M"".""guest_team"" AND ""M"".""host_goals""=""M"".""guest_goals"" THEN 1 ELSE 0 END) AS ""Num_points"" FROM ""Teams"" AS ""t"" LEFT JOIN ""Matches"" AS ""M"" ON (""t"".""team_id""=""M"".""host_team"") OR (""t"".""team_id""=""M"".""guest_team"")) AS ""M1"" GROUP BY ""M1"".""team_id"",""M1"".""team_name"" ORDER BY ""Num_points"" DESC,""team_id"""
84,"SELECT ""team_id"",""team_name"",SUM(CASE WHEN ""team_id""=""host_team"" AND ""host_goals"">""guest_goals"" THEN 3 ELSE 0 END)+SUM(CASE WHEN ""team_id""=""host_team"" AND ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""team_id""=""guest_team"" AND ""guest_goals"">""host_goals"" THEN 3 ELSE 0 END)+SUM(CASE WHEN ""team_id""=""guest_team"" AND ""guest_goals""=""host_goals"" THEN 1 ELSE 0 END) AS ""num_points"" FROM ""Teams"" LEFT JOIN ""Matches"" ON ""team_id""=""host_team"" OR ""team_id""=""guest_team"" GROUP BY ""team_id"" ORDER BY ""num_points"" DESC,""team_id"""
85,"WITH ""cte"" AS (SELECT *,CASE WHEN ""host_status""='win' THEN 3 WHEN ""host_status""='lose' THEN 0 ELSE 1 END AS ""host_score"",CASE WHEN ""host_status""='win' THEN 0 WHEN ""host_status""='lose' THEN 3 ELSE 1 END AS ""guest_score"" FROM (SELECT *,CASE WHEN ""host_goals"">""guest_goals"" THEN 'win' WHEN ""host_goals""=""guest_goals"" THEN 'tie' ELSE 'lose' END AS ""host_status"" FROM ""Matches"") AS ""t"") SELECT ""T"".""team_id"",""T"".""team_name"",COALESCE(SUM(""num_points""), 0) AS ""num_points"" FROM ""Teams"" AS ""T"" LEFT JOIN (SELECT ""host_team"" AS ""team_id"",""host_score"" AS ""num_points"" FROM ""cte"" UNION ALL SELECT ""guest_team"" AS ""team_id"",""guest_score"" AS ""num_points"" FROM ""cte"") AS ""S"" ON ""T"".""team_id""=""S"".""Team_id"" GROUP BY 1 ORDER BY ""num_points"" DESC,1"
86,"WITH ""cte"" AS (SELECT *,CASE WHEN ""host_goals""=""guest_goals"" THEN 1 WHEN ""host_goals"">""guest_goals"" THEN 3 ELSE 0 END AS ""point_host"",CASE WHEN ""host_goals""=""guest_goals"" THEN 1 WHEN ""host_goals""<""guest_goals"" THEN 3 ELSE 0 END AS ""point_guest"" FROM ""matches"") SELECT ""b"".""team_id"",""b"".""team_name"",CASE WHEN ""a"".""points"" IS NULL THEN 0 ELSE SUM(""a"".""points"") END AS ""num_points"" FROM (SELECT ""host_team"" AS ""team_id"",""point_host"" AS ""points"" FROM ""cte"" UNION ALL SELECT ""guest_team"" AS ""team_id"",""point_guest"" AS ""points"" FROM ""cte"") AS ""a"" RIGHT JOIN ""teams"" AS ""b"" ON ""a"".""team_id""=""b"".""team_id"" GROUP BY ""b"".""team_id"" ORDER BY ""num_points"" DESC,""b"".""team_id"""
87,"WITH ""table1"" AS (SELECT *,(CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END) AS ""host_points"",(CASE WHEN ""guest_goals"">""host_goals"" THEN 3 WHEN ""guest_goals""=""host_goals"" THEN 1 ELSE 0 END) AS ""guest_points"" FROM ""MATCHES""), ""table2"" AS (SELECT ""host_team"" AS ""team_id"",""host_points"" AS ""num_points"" FROM ""table1"" UNION ALL SELECT ""guest_team"" AS ""team_id"",""guest_points"" AS ""num_points"" FROM ""table1"") SELECT ""t"".""team_id"",""t"".""team_name"",COALESCE(SUM(""num_points""), 0) AS ""num_points"" FROM ""Teams"" AS ""t"" LEFT JOIN ""table2"" USING (""team_id"") GROUP BY ""team_id"" ORDER BY ""num_points"" DESC,""team_id"""
88,"SELECT ""team_id"",""team_name"",SUM(CASE WHEN ""team_id""=""host_team"" AND ""host_goals"">""guest_goals"" THEN 3 WHEN ""team_id""=""guest_team"" AND ""host_goals""<""guest_goals"" THEN 3 WHEN (""team_id""=""host_team"" OR ""team_id""=""guest_team"") AND ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END) AS ""num_points"" FROM ""Teams"" JOIN ""Matches"" GROUP BY ""team_id"" ORDER BY ""num_points"" DESC,""team_id"""
89,"SELECT ""Teams"".""team_id"",""team_name"",COALESCE(""num_points"", 0) AS ""num_points"" FROM ""Teams"" LEFT JOIN (SELECT ""team_id"",SUM(""points"") AS ""num_points"" FROM (SELECT ""host_team"" AS ""team_id"",CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END AS ""points"" FROM ""Matches"" UNION ALL SELECT ""guest_team"" AS ""team_id"",CASE WHEN ""host_goals""<""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END AS ""points"" FROM ""Matches"") AS ""t3"" GROUP BY ""team_id"") AS ""t4"" ON ""t4"".""team_id""=""Teams"".""team_id"" ORDER BY ""num_points"" DESC,""team_id"""
90,"SELECT ""t"".""team_id"" AS ""team_id"",""t"".""team_name"" AS ""team_name"",SUM(CASE WHEN ""t"".""team_id""=""m"".""guest_team"" AND ""m"".""guest_goals"">""m"".""host_goals"" THEN 3 WHEN ""t"".""team_id""=""m"".""host_team"" AND ""m"".""guest_goals""<""m"".""host_goals"" THEN 3 WHEN ""m"".""guest_goals""=""m"".""host_goals"" THEN 1 ELSE 0 END) AS ""num_points"" FROM ""Teams"" AS ""t"" LEFT JOIN ""Matches"" AS ""m"" ON ""t"".""team_id""=""m"".""guest_team"" OR ""t"".""team_id""=""m"".""host_team"" GROUP BY ""t"".""team_id"" ORDER BY ""num_points"" DESC,""t"".""team_id"""
91,"WITH ""host_points"" AS (SELECT ""match_id"",""host_team"" AS ""team"",CASE WHEN (""host_goals"">""guest_goals"") THEN 3 WHEN (""host_goals""<""guest_goals"") THEN 0 ELSE 1 END AS ""points"" FROM ""matches""), ""guest_points"" AS (SELECT ""match_id"",""guest_team"" AS ""team"",CASE WHEN (""host_goals"">""guest_goals"") THEN 0 WHEN (""host_goals""<""guest_goals"") THEN 3 ELSE 1 END AS ""points"" FROM ""matches""), ""combined"" AS (SELECT ""team"" AS ""team_id"",SUM(""points"") AS ""num_points"" FROM (SELECT * FROM ""host_points"" UNION ALL SELECT * FROM ""guest_points"") AS ""joint"" GROUP BY ""team"") SELECT ""teams"".""team_id"",""teams"".""team_name"",COALESCE(""combined"".""num_points"", 0) AS ""num_points"" FROM ""combined"" RIGHT JOIN ""teams"" ON ""combined"".""team_id""=""teams"".""team_id"" ORDER BY ""num_points"" DESC,""teams"".""team_id"""
92,"SELECT ""a"".""team_id"",""a"".""team_name"",COALESCE(SUM(CASE WHEN ""a"".""team_id""=""m"".""host_team"" AND ""host_goals"">""guest_goals"" THEN 3 WHEN ""a"".""team_id""=""m"".""guest_team"" AND ""guest_goals"">""host_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END), 0) AS ""num_points"" FROM ""Teams"" AS ""a"" LEFT JOIN ""Matches"" AS ""m"" ON ""a"".""team_id""=""m"".""host_team"" OR ""a"".""team_id""=""m"".""guest_team"" GROUP BY ""a"".""team_id"",""a"".""team_name"" ORDER BY ""num_points"" DESC,""a"".""team_id"""
93,"SELECT ""t"".""team_id"",""t"".""team_name"",COALESCE(""wls"", 0) AS ""num_points"" FROM ""teams"" AS ""t"" LEFT JOIN (SELECT ""team_id"",SUM(""points"") AS ""wls"" FROM (SELECT ""host_team"" AS ""team_id"",CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END AS ""points"" FROM ""Matches"" UNION ALL SELECT ""guest_team"" AS ""team_id"",CASE WHEN ""host_goals""<""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END AS ""points"" FROM ""Matches"") AS ""f"" GROUP BY 1) AS ""k"" ON ""t"".""team_id""=""k"".""team_id"" ORDER BY 3 DESC,""t"".""team_id"""
94,"SELECT ""t"".""team_id"" AS ""team_id"",""team_name"",COALESCE(SUM(""score""), 0) AS ""num_points"" FROM (SELECT ""match_id"",""host_team"" AS ""team_id"",CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END AS ""score"" FROM ""matches"" UNION SELECT ""match_id"",""guest_team"" AS ""team_id"",CASE WHEN ""guest_goals"">""host_goals"" THEN 3 WHEN ""guest_goals""=""host_goals"" THEN 1 ELSE 0 END AS ""score"" FROM ""matches"") AS ""m"" RIGHT JOIN ""teams"" AS ""t"" ON ""m"".""team_id""=""t"".""team_id"" GROUP BY ""t"".""team_id"",""team_name"" ORDER BY ""num_points"" DESC,""team_id"""
95,"SELECT ""team_id"",""team_name"",SUM(CASE WHEN ""team_id""=""host_team"" AND ""host_goals"">""guest_goals"" THEN 3 WHEN ""team_id""=""guest_team"" AND ""guest_goals"">""host_goals"" THEN 3 WHEN ""team_id""=""host_team"" AND ""host_goals""=""guest_goals"" THEN 1 WHEN ""team_id""=""guest_team"" AND ""guest_goals""=""host_goals"" THEN 1 ELSE 0 END) AS ""num_points"" FROM ""Teams"" LEFT JOIN ""Matches"" ON ""team_id""=""host_team"" OR ""team_id""=""guest_team"" GROUP BY ""team_id"" ORDER BY ""num_points"" DESC,""team_id"""
96,"SELECT ""a"".""team_id"",""a"".""team_name"",SUM(CASE WHEN ""a"".""team_id""=""b"".""host_team"" AND ""b"".""host_goals"">""b"".""guest_goals"" THEN 3 WHEN ""a"".""team_id""=""b"".""guest_team"" AND ""b"".""guest_goals"">""b"".""host_goals"" THEN 3 WHEN ((""a"".""team_id""=""b"".""host_team"" OR ""a"".""team_id""=""b"".""guest_team"") AND (""b"".""guest_goals""=""b"".""host_goals"")) THEN 1 ELSE 0 END) AS ""num_points"" FROM ""Teams"" AS ""a"" JOIN ""Matches"" AS ""b"" GROUP BY ""a"".""team_id"" ORDER BY ""num_points"" DESC,""a"".""team_id"""
97,"WITH ""scores"" AS (SELECT ""host_team"" AS ""team_id"",CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END AS ""num_points"" FROM ""matches"" UNION ALL SELECT ""guest_team"" AS ""team_id"",CASE WHEN ""guest_goals"">""host_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END AS ""num_points"" FROM ""matches"") SELECT ""r"".""team_id"",""r"".""team_name"",COALESCE(SUM(""s"".""num_points""), 0) AS ""num_points"" FROM ""scores"" AS ""s"" RIGHT JOIN ""teams"" AS ""r"" ON ""s"".""team_id""=""r"".""team_id"" GROUP BY ""r"".""team_id"",""r"".""team_name"" ORDER BY COALESCE(SUM(""s"".""num_points""), 0) DESC,""r"".""team_id"""
98,"WITH ""team_points"" AS (SELECT ""host_team"",""guest_team"",CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END AS ""host_points"",CASE WHEN ""host_goals"">""guest_goals"" THEN 0 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 3 END AS ""guest_points"" FROM ""Matches"") SELECT ""teams"".""team_id"",""teams"".""team_name"",COALESCE(SUM(""tpoints"".""points""), 0) AS ""num_points"" FROM ""Teams"" AS ""teams"" LEFT JOIN (SELECT ""host_team"" AS ""team_id"",""host_points"" AS ""points"" FROM ""team_points"" UNION ALL SELECT ""guest_team"" AS ""team_id"",""guest_points"" AS ""points"" FROM ""team_points"") AS ""tpoints"" ON ""teams"".""team_id""=""tpoints"".""team_id"" GROUP BY ""teams"".""team_id"",""teams"".""team_name"" ORDER BY ""num_points"" DESC,""team_id"""
99,"SELECT ""t"".""team_id"",""t"".""team_name"",COALESCE(SUM(""c"".""num_points""), 0) AS ""num_points"" FROM ""teams"" AS ""t"" LEFT JOIN (SELECT ""host_team"" AS ""team_id"",CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END AS ""num_points"" FROM ""matches"" UNION ALL SELECT ""guest_team"" AS ""team_id"",CASE WHEN ""host_goals"">""guest_goals"" THEN 0 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 3 END AS ""num_points"" FROM ""matches"") AS ""c"" ON ""t"".""team_id""=""c"".""team_id"" GROUP BY ""c"".""team_id"",""t"".""team_name"" ORDER BY ""num_points"" DESC,""team_id"""
100,"WITH ""cte"" AS (SELECT *,CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END AS ""host_score"",CASE WHEN ""host_goals"">""guest_goals"" THEN 0 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 3 END AS ""guest_score"" FROM ""matches""), ""cte2"" AS (SELECT * FROM (""teams"" AS ""t"" LEFT JOIN (SELECT ""host_team"",SUM(""host_score"") AS ""tot1"" FROM ""cte"" GROUP BY 1) AS ""t1"" ON ""t"".""team_id""=""t1"".""host_team"") LEFT JOIN (SELECT ""guest_team"",SUM(""guest_score"") AS ""tot2"" FROM ""cte"" GROUP BY 1) AS ""t2"" ON ""t"".""team_id""=""t2"".""guest_team"") SELECT ""team_id"",""team_name"",COALESCE(""tot1"", 0)+COALESCE(""tot2"", 0) AS ""num_points"" FROM ""cte2"" ORDER BY 3 DESC,1"
101,"SELECT ""t0"".""team_id"",""team_name"",COALESCE(""num_points"", 0) AS ""num_points"" FROM ""Teams"" AS ""t0"" LEFT JOIN (SELECT ""team"",SUM(""points"") AS ""num_points"" FROM (SELECT ""host_team"" AS ""team"",CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END AS ""points"" FROM ""Matches"" UNION ALL SELECT ""guest_team"" AS ""team"",CASE WHEN ""host_goals"">""guest_goals"" THEN 0 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 3 END AS ""points"" FROM ""Matches"") AS ""t"" GROUP BY ""team"") AS ""t1"" ON ""t0"".""team_id""=""t1"".""team"" ORDER BY ""num_points"" DESC,""team_id"""
102,"SELECT ""team_id"",""team_name"",SUM(CASE WHEN ""team_id""=""host_team"" AND ""host_goals"">""guest_goals"" THEN 3 ELSE 0 END)+SUM(CASE WHEN ""team_id""=""guest_team"" AND ""guest_goals"">""host_goals"" THEN 3 ELSE 0 END)+SUM(CASE WHEN ""team_id""=""host_team"" AND ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""team_id""=""guest_team"" AND ""guest_goals""=""host_goals"" THEN 1 ELSE 0 END) AS ""num_points"" FROM ""Teams"" LEFT JOIN ""Matches"" ON ""team_id""=""host_team"" OR ""team_id""=""guest_team"" GROUP BY ""team_id"" ORDER BY ""num_points"" DESC,""team_id"""
103,"SELECT ""t"".""team_id"",""t"".""team_name"",SUM(CASE WHEN ""host_goals"">""guest_goals"" AND ""t"".""team_id""=""m"".""host_team"" THEN 3 WHEN ""host_goals""<""guest_goals"" AND ""t"".""team_id""=""m"".""guest_team"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END) AS ""num_points"" FROM ""Teams"" AS ""t"" LEFT JOIN ""Matches"" AS ""m"" ON ""t"".""team_id""=""m"".""host_team"" OR ""t"".""team_id""=""m"".""guest_team"" GROUP BY ""t"".""team_id"",""t"".""team_name"" ORDER BY ""num_points"" DESC,""t"".""team_id"""
104,"SELECT ""team_id"",""team_name"",SUM(CASE WHEN ""team_id""=""host_team"" AND ""host_goals"">""guest_goals"" THEN 3 WHEN ""team_id""=""host_team"" AND ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""team_id""=""guest_team"" AND ""guest_goals"">""host_goals"" THEN 3 WHEN ""team_id""=""guest_team"" AND ""guest_goals""=""host_goals"" THEN 1 ELSE 0 END) AS ""num_points"" FROM ""Teams"" AS ""a"" LEFT JOIN ""Matches"" AS ""b"" ON ""a"".""team_id""=""b"".""host_team"" OR ""a"".""team_id""=""b"".""guest_team"" GROUP BY ""team_id"" ORDER BY ""num_points"" DESC,""team_id"""
105,"WITH ""CTE"" AS (SELECT ""host_team"" AS ""team_id"",CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END AS ""num_points"" FROM ""Matches"" UNION ALL SELECT ""guest_team"" AS ""team_id"",CASE WHEN ""host_goals""<""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END AS ""num_points"" FROM ""Matches""), ""CTE1"" AS (SELECT ""team_id"",SUM(""num_points"") AS ""num_points"" FROM ""CTE"" GROUP BY ""team_id"") SELECT ""T"".""team_id"",""T"".""team_name"",COALESCE(""C"".""num_points"", 0) AS ""num_points"" FROM ""Teams"" AS ""T"" LEFT JOIN ""CTE1"" AS ""C"" ON ""T"".""team_id""=""C"".""team_id"" ORDER BY ""num_points"" DESC,""team_id"""
106,"WITH ""hp"" AS (SELECT ""h"".""match_id"",""h"".""host_team"",CASE WHEN ""h"".""host_goals"">""h"".""guest_goals"" THEN 3 WHEN ""h"".""host_goals""=""h"".""guest_goals"" THEN 1 WHEN ""h"".""host_goals""<""h"".""guest_goals"" THEN 0 END AS ""host_points"" FROM ""matches"" AS ""h""), ""gp"" AS (SELECT ""g"".""match_id"",""g"".""guest_team"",CASE WHEN ""g"".""host_goals"">""g"".""guest_goals"" THEN 0 WHEN ""g"".""host_goals""=""g"".""guest_goals"" THEN 1 WHEN ""g"".""host_goals""<""g"".""guest_goals"" THEN 3 END AS ""guest_points"" FROM ""matches"" AS ""g""), ""hgp"" AS (SELECT ""hp"".""match_id"",""hp"".""host_team"" AS ""team_id"",""host_points"" AS ""num_points"" FROM ""hp"" UNION SELECT ""gp"".""match_id"",""gp"".""guest_team"" AS ""team_id"",""guest_points"" AS ""num_points"" FROM ""gp"") SELECT ""t"".""team_id"",""t"".""team_name"",COALESCE(SUM(""hgp"".""num_points""), 0) AS ""num_points"" FROM ""Teams"" AS ""t"" LEFT JOIN ""hgp"" ON ""hgp"".""team_id""=""t"".""team_id"" GROUP BY ""t"".""team_id"" ORDER BY ""num_points"" DESC,""t"".""team_id"""
