id,original query
121,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
122,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
123,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
124,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
125,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT (""lead_id"")) AS ""unique_leads"",COUNT(DISTINCT (""partner_id"")) AS ""unique_partners"" FROM ""dailysales"" GROUP BY ""date_id"",""make_name"""
126,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
127,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""make_name"",""date_id"""
128,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
129,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT (""lead_id"")) AS ""unique_leads"",COUNT(DISTINCT (""partner_id"")) AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
130,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY 1,2"
131,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
132,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
133,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
134,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT (""lead_id"")) AS ""unique_leads"",COUNT(DISTINCT (""partner_id"")) AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
135,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""dailysales"" GROUP BY ""date_id"",""make_name"""
136,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
137,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
138,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""dailysales"" GROUP BY ""date_id"",""make_name"""
139,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT (""lead_id"")) AS ""unique_leads"",COUNT(DISTINCT (""partner_id"")) AS ""unique_partners"" FROM ""DailySales"" GROUP BY 1,2"
140,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT (""lead_id"")) AS ""unique_leads"",COUNT(DISTINCT (""partner_id"")) AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
141,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
142,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY 1,2"
143,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
144,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""dailysales"" GROUP BY ""date_id"",""make_name"""
145,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
146,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
147,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
148,"SELECT ""a"".""date_id"",""a"".""make_name"",COUNT(DISTINCT ""a"".""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""a"".""partner_id"") AS ""unique_partners"" FROM ""dailysales"" AS ""b"" LEFT JOIN ""dailysales"" AS ""a"" ON ""a"".""date_id""=""b"".""date_id"" AND ""a"".""make_name""=""b"".""make_name"" GROUP BY ""a"".""date_id"",""a"".""make_name"""
149,"SELECT ""d"".""date_id"",""d"".""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" AS ""d"" GROUP BY 1,2"
150,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
151,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT (""lead_id"")) AS ""unique_leads"",COUNT(DISTINCT (""partner_id"")) AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
152,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
153,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""dailysales"" GROUP BY ""date_id"",""make_name"""
154,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"" ORDER BY ""date_id"""
155,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
156,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"" ORDER BY ""make_name"" DESC,""date_id"" DESC"
157,"SELECT DISTINCT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
158,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT (""lead_id"")) AS ""unique_leads"",COUNT(DISTINCT (""partner_id"")) AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
159,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""dailysales"" GROUP BY ""date_id"",""make_name"""
160,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
161,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""dailysales"" GROUP BY 1,2"
162,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT (""lead_id"")) AS ""unique_leads"",COUNT(DISTINCT (""partner_id"")) AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
163,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""dailysales"" GROUP BY 1,2"
164,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
165,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""dailysales"" GROUP BY ""date_id"",""make_name"""
166,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DAilySales"" GROUP BY ""date_id"",""make_name"""
167,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
168,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT (""lead_id"")) AS ""unique_leads"",COUNT(DISTINCT (""partner_id"")) AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
169,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""dailysales"" GROUP BY 1,2"
170,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""dailysales"" GROUP BY ""date_id"",""make_name"""
171,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
172,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT (""lead_id"")) AS ""unique_leads"",COUNT(DISTINCT (""partner_id"")) AS ""unique_partners"" FROM ""dailysales"" GROUP BY 1,2"
173,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""dailysales"" GROUP BY ""date_id"",""make_name"""
174,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
175,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT (""lead_id"")) AS ""unique_leads"",COUNT(DISTINCT (""partner_id"")) AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
176,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
177,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
178,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
179,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY 1,2"
180,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY 1,2"
181,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT (""lead_id"")) AS ""unique_leads"",COUNT(DISTINCT (""partner_id"")) AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
182,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""dailysales"" GROUP BY ""date_id"",""make_name"""
183,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
184,"SELECT ""date_id"",""make_name"",(SELECT COUNT(1) FROM (SELECT ""lead_id"" FROM ""DailySales"" WHERE ""date_id""=""d"".""date_id"" AND ""make_name""=""d"".""make_name"" GROUP BY ""lead_id"") AS ""t"") AS ""unique_leads"",(SELECT COUNT(1) FROM (SELECT ""partner_id"" FROM ""DailySales"" WHERE ""date_id""=""d"".""date_id"" AND ""make_name""=""d"".""make_name"" GROUP BY ""partner_id"") AS ""t"") AS ""unique_partners"" FROM ""DailySales"" AS ""d"" GROUP BY ""date_id"",""make_name"""
185,"SELECT ""DATE_ID"",""MAKE_NAME"",COUNT(DISTINCT ""LEAD_ID"") AS ""UNIQUE_LEADS"",COUNT(DISTINCT ""PARTNER_ID"") AS ""UNIQUE_PARTNERS"" FROM ""DAILYSALES"" GROUP BY ""DATE_ID"",""MAKE_NAME"""
186,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
187,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY 1,2"
188,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
189,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
190,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
191,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
192,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
193,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
194,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY 1,2"
195,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT (""lead_id"")) AS ""unique_leads"",COUNT(DISTINCT (""partner_id"")) AS ""unique_partners"" FROM ""dailysales"" GROUP BY ""date_id"",""make_name"""
196,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT (""lead_id"")) AS ""unique_leads"",COUNT(DISTINCT (""partner_id"")) AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
197,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
198,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT (""lead_id"")) AS ""unique_leads"",COUNT(DISTINCT (""partner_id"")) AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""make_name"",""date_id"""
199,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT (""lead_id"")) AS ""unique_leads"",COUNT(DISTINCT (""partner_id"")) AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
200,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT (""lead_id"")) AS ""unique_leads"",COUNT(DISTINCT (""partner_id"")) AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
201,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
202,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
203,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY 1,2"
204,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
205,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT (""lead_id"")) AS ""unique_leads"",COUNT(DISTINCT (""partner_id"")) AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
206,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY 1,2"
207,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""dailysales"" GROUP BY ""date_id"",""make_name"""
208,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
209,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""dailysales"" GROUP BY ""date_id"",""make_name"""
210,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
211,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
212,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""dailysales"" GROUP BY 1,2"
213,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
214,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
215,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
216,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY 1,2"
217,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
218,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
219,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
220,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY 1,2"
221,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT (""lead_id"")) AS ""unique_leads"",COUNT(DISTINCT (""partner_id"")) AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
222,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY 1,2"
223,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
224,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
225,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
226,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
227,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
228,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT (""lead_id"")) AS ""unique_leads"",COUNT(DISTINCT (""partner_id"")) AS ""unique_partners"" FROM ""dailysales"" GROUP BY ""date_id"",""make_name"" ORDER BY ""date_id"" DESC"
229,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
230,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY 2,1"
231,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""make_name"",""date_id"""
232,"SELECT ""DATE_ID"",""MAKE_NAME"",COUNT(DISTINCT ""LEAD_ID"") AS ""UNIQUE_LEADS"",COUNT(DISTINCT ""PARTNER_ID"") AS ""UNIQUE_PARTNERS"" FROM ""DAILYSALES"" GROUP BY ""DATE_ID"",""MAKE_NAME"""
233,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""dailysales"" GROUP BY 1,2"
234,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
235,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
236,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DAilySales"" GROUP BY ""date_id"",""make_name"" ORDER BY ""make_name"" DESC,""date_id"" DESC"
237,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
238,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""dailysales"" GROUP BY ""date_id"",""make_name"""
239,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
240,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY 1,2"
241,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT (""lead_id"")) AS ""unique_leads"",COUNT(DISTINCT (""partner_id"")) AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
242,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
243,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
