id,original query
112,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<=29 GROUP BY ""activity_date"""
113,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30 GROUP BY 1"
114,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) - INTERVAL '29 DAY' AND '2019-07-27' GROUP BY ""activity_date"""
115,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30 GROUP BY ""activity_date"""
116,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""activity"" WHERE ""activity_date"">CAST('2019-07-27' AS DATE) - INTERVAL '30 DAY' GROUP BY 1"
117,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) - INTERVAL '29 DAY' AND '2019-07-27' GROUP BY ""activity_date"""
118,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30 GROUP BY ""activity_date"""
119,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30 GROUP BY ""activity_date"" HAVING COUNT(DISTINCT ""user_id"", ""activity_type"")>=1"
120,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT (""user_id"")) AS ""active_users"" FROM ""activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30 GROUP BY ""activity_date"""
121,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) - INTERVAL '29 DAY' AND '2019-07-27' GROUP BY ""activity_date"""
122,"SELECT ""activity_Date"" AS ""day"",COUNT(DISTINCT ""a"".""user_id"") AS ""active_users"" FROM ""activity"" AS ""a"" WHERE ""a"".""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) + INTERVAL '-29 DAY' AND '2019-07-27' GROUP BY ""activity_date"""
123,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT (""user_id"")) AS ""active_users"" FROM ""Activity"" WHERE ""activity_date"">='2019-06-28' AND ""activity_date""<='2019-07-27' GROUP BY 1"
124,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" GROUP BY ""activity_date"" HAVING CAST('2019-07-27' AS DATE) - ""activity_date""<30"
125,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27' GROUP BY ""activity_date"""
126,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE ""activity_date"">CAST('2019-07-27' AS DATE) + INTERVAL '-30 DAY' GROUP BY 1"
127,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN DATE('2019-07-27') - INTERVAL '29 DAY' AND DATE('2019-07-27') GROUP BY ""activity_date"""
128,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT (""user_id"")) AS ""active_users"" FROM ""activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) - INTERVAL '29 DAY' AND '2019-07-27' GROUP BY ""activity_date"""
129,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30 GROUP BY ""activity_date"""
130,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30 GROUP BY 1"
131,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30 GROUP BY ""activity_date"""
132,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT (""user_id"")) AS ""active_users"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27' GROUP BY ""activity_date"""
133,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27' GROUP BY ""activity_date"" HAVING ""active_users"">0"
134,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30 GROUP BY ""activity_date"""
135,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) - INTERVAL '29 DAY' AND '2019-07-27' GROUP BY ""activity_date"""
136,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT (""user_id"")) AS ""active_users"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) - INTERVAL '30-1 DAY' AND '2019-07-27' GROUP BY ""activity_date"""
137,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT (""user_id"")) AS ""active_users"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30 GROUP BY ""activity_date"""
138,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) - INTERVAL '29 DAY' AND '2019-07-27' GROUP BY 1 HAVING ""active_users""!=0"
139,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT (""user_id"")) AS ""active_users"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) + INTERVAL '-29 DAY' AND '2019-07-27' GROUP BY ""activity_date"""
140,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""activity"" WHERE ""activity_date""<='2019-07-27' AND ""activity_date"">'2019-06-27' GROUP BY ""activity_date"""
141,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30 GROUP BY ""activity_date"" ORDER BY ""activity_date"",COUNT(DISTINCT ""user_id"")"
142,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30 GROUP BY ""activity_date"""
143,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) - INTERVAL '29 DAY' AND '2019-07-27' GROUP BY ""activity_date"" HAVING SUM(""activity_type"")!=0"
144,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30 GROUP BY ""activity_date"""
145,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE ""activity_date""<='2019-07-27' AND ""activity_date"">'2019-06-27' GROUP BY ""activity_date"""
146,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) - INTERVAL '29 DAY' AND '2019-07-27' GROUP BY 1"
147,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" AS ""a"" WHERE ""activity_date"">CAST('2019-07-27' AS DATE) + INTERVAL '-30 DAY' AND ""activity_type"" IS NOT NULL GROUP BY 1 ORDER BY ""activity_date"""
148,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30 GROUP BY ""activity_date"""
149,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30 GROUP BY ""activity_date"""
150,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30 GROUP BY 1"
151,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) + INTERVAL '-29 DAY' AND '2019-07-27' GROUP BY 1"
152,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""activity"" WHERE ""activity_date""<='2019-07-27' AND ""activity_date"">CAST('2019-07-27' AS DATE) + INTERVAL '-30 DAY' GROUP BY ""activity_date"""
153,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27' GROUP BY ""activity_date"""
154,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) - INTERVAL '29 DAY' AND '2019-07-27' GROUP BY 1"
155,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30 GROUP BY ""activity_date"""
156,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30 GROUP BY 1 HAVING COUNT(DISTINCT ""user_id"")>=1 ORDER BY 1"
157,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""activity"" WHERE ""activity_date""<='2019-07-27' AND ""activity_date"">'2019-06-27' GROUP BY ""activity_date"""
158,"SELECT DISTINCT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27' GROUP BY ""activity_date"""
159,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" GROUP BY ""activity_date"" HAVING CAST('2019-07-27' AS DATE) - ""activity_date"" BETWEEN 0 AND 29"
160,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT (""user_id"")) AS ""active_users"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) - INTERVAL '29 DAY' AND '2019-07-27' GROUP BY ""activity_date"""
161,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<=29 GROUP BY ""activity_date"""
162,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) - INTERVAL '29 DAY' AND CAST('2019-07-27' AS DATE) GROUP BY ""activity_date"""
163,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT (""user_id"")) AS ""active_users"" FROM ""activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) + INTERVAL '-29 DAY' AND '2019-07-27' GROUP BY ""activity_date"""
164,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE DATE(""activity_date"")>CAST('2019-07-27' AS DATE) - INTERVAL '30 DAY' GROUP BY ""activity_date"""
165,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30 GROUP BY ""activity_date"""
166,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) + INTERVAL '-29 DAY' AND '2019-07-27' GROUP BY ""activity_date"""
167,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-28' AS DATE) - INTERVAL '30 DAY' AND '2019-07-27' GROUP BY ""activity_date"""
168,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN CAST('2019-06-28' AS DATE) AND CAST('2019-07-27' AS DATE) GROUP BY ""day"""
169,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30 AND CAST('2019-07-27' AS DATE) - ""activity_date"">=0 GROUP BY ""activity_date"""
170,"SELECT ""a"".""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" AS ""a"" WHERE ""a"".""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) - INTERVAL '29 DAY' AND '2019-07-27' GROUP BY ""a"".""activity_date"""
171,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" GROUP BY 1 HAVING ""activity_date"">CAST('2019-07-27' AS DATE) + INTERVAL '-30 DAY'"
172,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27' GROUP BY ""activity_date"" ORDER BY ""day"""
173,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" GROUP BY ""activity_date"" HAVING ""activity_date""<='2019-07-27' AND ""activity_date"">'2019-06-27'"
174,"SELECT ""A"".""activity_date"" AS ""day"",COUNT(DISTINCT ""A"".""user_id"") AS ""active_users"" FROM ""Activity"" AS ""A"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30 GROUP BY ""day"""
175,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_Date""<30 GROUP BY 1"
176,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27' GROUP BY ""activity_date"" ORDER BY ""activity_date"""
177,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) - INTERVAL '29 DAY' AND '2019-07-27' GROUP BY ""activity_date"""
178,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30 GROUP BY ""activity_date"""
179,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""activity"" WHERE '2019-06-27'<""activity_date"" AND ""activity_date""<='2019-07-27' GROUP BY 1"
180,"SELECT ""activity_date"" AS ""day"",COUNT(""user_id"") AS ""active_users"" FROM (SELECT DISTINCT ""user_id"",""activity_date"" FROM ""activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30) AS ""A"" GROUP BY ""activity_date"" ORDER BY ""day"""
181,"SELECT ""activity_date"" AS ""day"",(COUNT(DISTINCT ""user_id"")) AS ""active_users"" FROM ""Activity"" WHERE ""activity_Date"" BETWEEN CAST('2019-07-27' AS DATE) - INTERVAL '29 DAY' AND '2019-07-27' GROUP BY ""activity_date"""
182,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30 GROUP BY ""activity_date"""
183,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27' GROUP BY ""activity_date"""
184,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE CAST('2019-07-28' AS DATE) - ""activity_date""<=30 GROUP BY ""activity_date"""
185,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) + INTERVAL '-29 DAY' AND '2019-07-27' GROUP BY 1"
186,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""activity"" WHERE ""activity_date"">=CAST('2019-07-28' AS DATE) + INTERVAL '-30 DAY' GROUP BY ""day"" HAVING ""active_users"">0"
187,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT (""user_id"")) AS ""active_users"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27' GROUP BY ""activity_date"""
188,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""activity"" GROUP BY ""activity_date"" HAVING ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) - INTERVAL '29 DAY' AND '2019-07-27'"
189,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30 GROUP BY ""activity_date"" HAVING COUNT(""activity_type"")>=1"
190,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) - INTERVAL '29 DAY' AND '2019-07-27' GROUP BY ""activity_date"" HAVING ""active_users"">0"
191,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""activity"" WHERE ""activity_date"">CAST('2019-07-27' AS DATE) + INTERVAL '-30 DAY' GROUP BY ""activity_date"""
192,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE ""activity_date"">CAST('2019-07-27' AS DATE) + INTERVAL '-30 DAY' GROUP BY 1"
193,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) + INTERVAL '-29 DAY' AND '2019-07-27' GROUP BY ""activity_date"" ORDER BY 1"
194,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27' GROUP BY ""activity_date"" ORDER BY ""activity_date"""
195,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30 GROUP BY ""activity_date"" HAVING COUNT(DISTINCT ""user_id"")>=1"
196,"WITH ""count_a"" AS (SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27' GROUP BY ""day"") SELECT ""day"",""active_users"" FROM ""count_a"" ORDER BY ""day"""
197,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""activity"" WHERE ""activity_date""<='2019-07-27' AND ""activity_date"">'2019-06-27' GROUP BY ""activity_date"""
198,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""activity"" WHERE ""activity_date""<='2019-07-27' AND ""activity_date"">CAST('2019-07-27' AS DATE) + INTERVAL '-30 DAY' GROUP BY ""activity_date"""
199,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT (""user_id"")) AS ""active_users"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30 GROUP BY ""activity_date"""
200,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" GROUP BY ""activity_date"" HAVING ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) - INTERVAL '29 DAY' AND '2019-07-27'"
201,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<=29 GROUP BY ""activity_date"" HAVING COUNT(""activity_type"")>=1 ORDER BY ""day"""
202,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE ""activity_date""<='2019-07-27' AND ""activity_date"">=' 2019-06-28' GROUP BY ""day"""
203,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) - INTERVAL '29 DAY' AND '2019-07-27' GROUP BY ""activity_date"" ORDER BY ""activity_date"""
204,"WITH ""temp"" AS (SELECT *,COUNT(""activity_type"") OVER (PARTITION BY ""activity_date"", ""user_id"") AS ""session_count"" FROM ""activity"") SELECT DISTINCT (""activity_date"") AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""temp"" WHERE ""activity_date"">CAST('2019-07-27' AS DATE) - INTERVAL '30 DAY' AND ""activity_date""<=DATE('2019-07-27') GROUP BY ""activity_date"""
205,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE ""activity_date"">CAST('2019-07-27' AS DATE) - INTERVAL '30 DAY' AND ""activity_date""<='2019-07-27' GROUP BY ""activity_date"" HAVING COUNT(DISTINCT ""user_id"")>0"
206,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30 GROUP BY ""day"""
207,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""ACTIVITY"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30 GROUP BY ""activity_date"""
208,"SELECT ""activity_date"" AS ""day"",COUNT(""user_id"") AS ""active_users"" FROM (SELECT ""user_id"",""activity_date"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27' GROUP BY 1,2 HAVING COUNT(""activity_type"")>=1) AS ""t"" GROUP BY 1"
209,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" GROUP BY ""activity_date"" HAVING CAST('2019-07-27' AS DATE) - ""activity_date""<30"
210,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) - INTERVAL '29 DAY' AND '2019-07-27' GROUP BY ""activity_date"""
211,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30 GROUP BY ""activity_date"""
212,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""activity"" WHERE ""activity_date""<='2019-07-27' AND ""activity_date"">'2019-06-27' GROUP BY ""activity_date"""
213,"SELECT DISTINCT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""ACTIVITY"" WHERE ""activity_date"">CAST('2019-07-27' AS DATE) - INTERVAL '30 DAY' GROUP BY ""activity_date"""
214,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30 GROUP BY ""activity_date"""
215,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) - INTERVAL '29 DAY' AND '2019-07-27' GROUP BY ""activity_date"""
216,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27' GROUP BY ""activity_date"""
217,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) - INTERVAL '29 DAY' AND '2019-07-27' GROUP BY ""day"" HAVING ""active_users""!=0"
218,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE (CAST('2019-07-27' AS DATE) - ""activity_date""<=29) AND (CAST('2019-07-27' AS DATE) - ""activity_date"">=0) GROUP BY ""activity_date"""
219,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM (SELECT DISTINCT ""activity_date"",""user_id"" FROM ""Activity"" WHERE ""activity_date"">CAST('2019-07-27' AS DATE) - INTERVAL '30 DAY' GROUP BY ""activity_date"",""user_id"" HAVING COUNT(DISTINCT ""activity_type"")>=1) AS ""tmp"" GROUP BY ""activity_date"""
220,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30 AND ""activity_date""<='2019-07-27' GROUP BY ""activity_date"""
221,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30 GROUP BY ""day"""
222,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27' GROUP BY ""activity_date"" HAVING COUNT(DISTINCT ""user_id"", ""activity_type"")>=1"
223,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30 GROUP BY ""activity_date"""
224,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" GROUP BY 1 HAVING ""activity_date"">CAST('2019-07-27' AS DATE) + INTERVAL '-30 DAY'"
