id,original query
86,"SELECT ""cte"".""student_id"",""cte"".""course_id"",""cte"".""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",DENSE_RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""dr"" FROM ""Enrollments"") AS ""cte"" WHERE ""cte"".""dr""=1"
87,"SELECT ""student_id"",MIN(""course_id"") AS ""course_id"",""grade"" FROM ""Enrollments"" WHERE ROW(""student_id"",""grade"") IN (SELECT ""student_id"",MAX(""grade"") FROM ""Enrollments"" GROUP BY ""student_id"") GROUP BY ""student_id"",""grade"" ORDER BY ""student_id"""
88,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rn"" FROM ""Enrollments"" ORDER BY 1,4) AS ""tbl"" WHERE ""rn""=1"
89,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rank_num"" FROM ""enrollments"") AS ""result"" WHERE ""rank_num""=1"
90,"SELECT ""e"".""student_id"",MIN(""e"".""course_id"") AS ""course_id"",""e"".""grade"" FROM ""Enrollments"" AS ""e"" RIGHT JOIN (SELECT ""student_id"",MAX(""grade"") AS ""maxg"" FROM ""Enrollments"" GROUP BY ""student_id"" ORDER BY ""student_id"") AS ""a"" ON ROW(""e"".""student_id"",""e"".""grade"")=ROW(""a"".""student_id"",""a"".""maxg"") GROUP BY ""e"".""student_id"""
91,"SELECT ""student_id"",MIN(""course_id"") AS ""course_id"",""grade"" FROM ""Enrollments"" WHERE ROW(""student_id"",""grade"") IN (SELECT ""student_id"",MAX(""grade"") FROM ""Enrollments"" GROUP BY ""student_id"") GROUP BY ""student_id"" ORDER BY ""student_id"""
92,"SELECT DISTINCT ""student_id"",MIN(""course_id"") AS ""course_id"",""grade"" FROM ""Enrollments"" WHERE ROW(""student_id"",""grade"") IN (SELECT ""student_id"",MAX(""grade"") FROM ""Enrollments"" GROUP BY 1) GROUP BY 1,3 ORDER BY 1"
93,"WITH ""temp"" AS (SELECT ""student_id"",""course_id"",""grade"",RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""ranking"" FROM ""Enrollments"") SELECT ""student_id"",""course_id"",""grade"" FROM ""temp"" WHERE ""ranking""=1"
94,"WITH ""cte"" AS (SELECT ""student_id"",""course_id"",""grade"",DENSE_RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC) AS ""ranksGrade"",DENSE_RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rankscourse_id"" FROM ""enrollments"" AS ""e"") SELECT ""student_id"",""course_id"",""grade"" FROM ""cte"" WHERE ""ranksGrade""=1 AND ""rankscourse_id""=1"
95,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT *,RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rnk"" FROM ""Enrollments"") AS ""t"" WHERE ""rnk""=1 ORDER BY 1"
96,"WITH ""t1"" AS (SELECT ""student_id"",""grade"",RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC) AS ""rk"" FROM ""enrollments""), ""t2"" AS (SELECT ""student_id"",""grade"" FROM ""t1"" WHERE ""rk""=1), ""t3"" AS (SELECT ""student_id"",MIN(""course_id"") AS ""course_id"",""grade"" FROM ""enrollments"" WHERE ROW(""student_id"",""grade"") IN (SELECT ""student_id"",""grade"" FROM ""t2"") GROUP BY ""student_id"" ORDER BY ""student_id"") SELECT ""student_id"",""course_id"",""grade"" FROM ""enrollments"" WHERE ROW(""student_id"",""course_id"") IN (SELECT ""student_id"",""course_id"" FROM ""t3"") ORDER BY ""student_id"""
97,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""r"" FROM ""Enrollments"") AS ""t"" WHERE ""r""=1 ORDER BY ""student_id"""
98,"SELECT ""e"".""student_id"",MIN(""e"".""course_id"") AS ""course_id"",""e"".""grade"" FROM ""Enrollments"" AS ""e"" JOIN (SELECT ""e1"".""student_id"",""e1"".""course_id"",MAX(""e1"".""grade"") AS ""max_grade"" FROM ""Enrollments"" AS ""e1"" GROUP BY ""e1"".""student_id"") AS ""res"" ON ""res"".""student_id""=""e"".""student_id"" AND ""e"".""grade""=""res"".""max_grade"" GROUP BY ""e"".""student_id"" ORDER BY ""e"".""student_id"""
99,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",ROW_NUMBER() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rnk"" FROM ""enrollments"" AS ""e"") AS ""temp"" WHERE ""rnk""=1 GROUP BY ""student_id"" ORDER BY ""student_id"""
100,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",DENSE_RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rnk"" FROM ""Enrollments"") AS ""e"" WHERE ""rnk""=1 ORDER BY ""student_id"""
101,"WITH ""CTE"" AS (SELECT ""student_id"",""course_id"",""grade"",ROW_NUMBER() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""row_val"" FROM ""Enrollments"") SELECT ""student_id"",""course_id"",""grade"" FROM ""CTE"" WHERE ""row_val""=1 ORDER BY ""student_id"""
102,"WITH ""t"" AS (SELECT ""student_id"",""course_id"",""grade"",RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""r"" FROM ""Enrollments"") SELECT ""student_id"",""course_id"",""grade"" FROM ""t"" WHERE ""r""=1 ORDER BY ""student_id"""
103,"WITH ""cte"" AS (SELECT ""student_id"",""course_id"",""grade"",RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rnk"" FROM ""Enrollments"") SELECT ""student_id"",""course_id"",""grade"" FROM ""cte"" WHERE ""rnk""=1 ORDER BY ""student_id"""
104,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT *,RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""xrank"" FROM ""Enrollments"") AS ""z"" WHERE ""z"".""xrank""=1"
105,"SELECT ""Student_id"",""Course_ID"",""Grade"" FROM (SELECT ""student_ID"",""Course_ID"",""grade"",RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""ranks"" FROM ""Enrollments"") AS ""a"" WHERE ""ranks""=1"
106,"WITH ""cte"" AS (SELECT ""student_id"",""course_id"",""grade"",RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rn_a"" FROM ""Enrollments"") SELECT ""student_id"",""course_id"",""grade"" FROM ""cte"" WHERE ""rn_a""=1 ORDER BY ""student_id"""
107,"WITH ""cte"" AS (SELECT ""student_id"",""course_id"",""grade"",DENSE_RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC) AS ""ranksGrade"",DENSE_RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rankscourse_id"" FROM ""enrollments"" AS ""e"") SELECT ""student_id"",""course_id"",""grade"" FROM ""cte"" WHERE ""ranksGrade""=1 AND ""rankscourse_id""=1"
108,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT *,RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""ranks"" FROM ""Enrollments"") AS ""ranking"" WHERE ""ranks""=1"
109,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",DENSE_RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""dr"" FROM ""Enrollments"") AS ""sub"" WHERE ""dr""=1 ORDER BY ""student_id"""
110,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT *,RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""ranking"" FROM ""Enrollments"" AS ""e"") AS ""a"" WHERE ""ranking""=1"
111,"WITH ""CTE1"" AS (SELECT ""student_id"",MAX(""grade"") AS ""gr"" FROM ""Enrollments"" GROUP BY ""student_id"") SELECT ""e"".""student_id"",MIN(""e"".""course_id"") AS ""course_id"",""e"".""grade"" FROM ""CTE1"" AS ""c"" JOIN ""Enrollments"" AS ""e"" ON ""c"".""student_id""=""e"".""student_id"" AND ""c"".""gr""=""e"".""grade"" GROUP BY ""e"".""student_id"",""e"".""grade"" ORDER BY ""e"".""student_id"""
112,"WITH ""T1"" AS (SELECT ""student_id"",MAX(""grade"") AS ""grade"" FROM ""Enrollments"" GROUP BY ""student_id"") SELECT ""student_id"",MIN(""course_id"") AS ""course_id"",""grade"" FROM ""Enrollments"" WHERE ROW(""student_id"",""grade"") IN (SELECT ""student_id"",""grade"" FROM ""T1"") GROUP BY ""student_id"" ORDER BY ""student_id"""
113,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rnk"" FROM ""enrollments"" ORDER BY ""student_id"",""course_id"") AS ""a"" WHERE ""rnk""=1"
114,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rnk"" FROM ""Enrollments"") AS ""a"" WHERE ""rnk""=1"
115,"WITH ""res"" AS (SELECT ""student_id"",""course_id"",""grade"",DENSE_RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rnk"" FROM ""Enrollments"") SELECT ""student_id"",""course_id"",""grade"" FROM ""res"" WHERE ""rnk""=1"
116,"WITH ""max"" AS (SELECT ""student_id"",MAX(""grade"") AS ""max_grade"" FROM ""Enrollments"" GROUP BY ""student_id"") SELECT ""e"".""student_id"",MIN(""e"".""course_id"") AS ""course_id"",MAX(""e"".""grade"") AS ""grade"" FROM ""Enrollments"" AS ""e"" JOIN ""max"" AS ""m"" ON ""e"".""grade""=""m"".""max_grade"" AND ""e"".""student_id""=""m"".""student_id"" GROUP BY ""e"".""student_id"" ORDER BY ""e"".""student_id"""
117,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT *,MAX(""grade"") OVER (PARTITION BY ""student_id"") AS ""max_grade"",RANK() OVER (PARTITION BY ""student_id"", ""grade"" ORDER BY ""course_id"") AS ""rk"" FROM ""Enrollments"") AS ""temp"" WHERE ""grade""=""max_grade"" AND ""rk""=1 ORDER BY ""student_id"""
118,"WITH ""CTE1"" AS (SELECT ""student_id"",""course_id"",""grade"",ROW_NUMBER() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""ct"" FROM ""Enrollments"") SELECT ""student_id"",""course_id"",""grade"" FROM ""CTE1"" WHERE ""ct""=1 ORDER BY ""student_id"""
119,"SELECT ""student_id"",MIN(""course_id"") AS ""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",MAX(""grade"") OVER (PARTITION BY ""student_id"") AS ""max_grade"" FROM ""Enrollments"") AS ""t"" WHERE ""max_grade""=""grade"" GROUP BY 1,3 ORDER BY 1"
120,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",DENSE_RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rnk"" FROM ""enrollments"") AS ""a"" WHERE ""a"".""rnk""=1"
121,"SELECT ""student_id"",MIN(""course_id"") AS ""course_id"",""grade"" FROM ""enrollments"" WHERE ROW(""student_id"",""grade"") IN (SELECT ""student_id"",MAX(""grade"") AS ""grade"" FROM ""enrollments"" GROUP BY ""student_id"") GROUP BY ""student_id"" ORDER BY ""student_id"""
122,"SELECT ""student_id"",MIN(""course_id"") AS ""course_id"",""grade"" FROM ""enrollments"" WHERE ROW(""student_id"",""grade"") IN (SELECT ""student_id"",MAX(""grade"") FROM ""enrollments"" GROUP BY ""student_id"") GROUP BY ""student_id"" ORDER BY ""student_id"""
123,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",DENSE_RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rnk"" FROM ""Enrollments"") AS ""t"" WHERE ""rnk""=1 ORDER BY ""student_id"""
124,"WITH ""t"" AS (SELECT ""student_id"",MAX(""grade"") AS ""highest_grade"" FROM ""Enrollments"" GROUP BY ""student_id"") SELECT ""student_id"",MIN(""course_id"") AS ""course_id"",""grade"" FROM ""Enrollments"" AS ""e"" WHERE ROW(""student_id"",""grade"") IN (SELECT * FROM ""t"") GROUP BY ""student_id"" ORDER BY ""student_id"""
125,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",DENSE_RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""ranked"" FROM ""Enrollments"") AS ""sub"" WHERE ""ranked""=1"
126,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rn"" FROM ""enrollments"") AS ""a"" WHERE ""rn""=1 ORDER BY ""student_id"""
127,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rnk"" FROM ""Enrollments"") AS ""a"" WHERE ""rnk""=1"
128,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",ROW_NUMBER() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""Row_Number"" FROM ""Enrollments"") AS ""q1"" WHERE ""q1"".""Row_Number""=1"
129,"SELECT DISTINCT ""student_id"",MIN(""course_id"") AS ""course_id"",""grade"" FROM ""Enrollments"" WHERE ROW(""student_id"",""grade"") IN (SELECT ""student_id"",MAX(""grade"") FROM ""Enrollments"" GROUP BY 1) GROUP BY 1 ORDER BY 1"
130,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""ranked"" FROM ""Enrollments"") AS ""sub"" WHERE ""sub"".""ranked""=1"
131,"WITH ""max_g_tbl"" AS (SELECT ""student_id"",""course_id"",""grade"",RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rk"" FROM ""enrollments"") SELECT ""student_id"",""course_id"",""grade"" FROM ""max_g_tbl"" WHERE ""rk""=1"
132,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",DENSE_RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""Rnk"" FROM ""Enrollments"") AS ""sub"" WHERE ""Rnk""=1 ORDER BY ""student_id"""
133,"WITH ""cte"" AS (SELECT ""student_id"",""course_id"",""grade"",DENSE_RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC) AS ""rn"" FROM ""enrollments"" ORDER BY ""course_id"") SELECT ""student_id"",MIN(""course_id"") AS ""course_id"",""grade"" FROM ""cte"" WHERE ""rn""=1 GROUP BY ""student_id"" ORDER BY ""student_id"""
134,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",ROW_NUMBER() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rw"" FROM ""enrollments"") AS ""t"" WHERE ""rw""=1"
135,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rn"" FROM ""Enrollments"" ORDER BY 1,4) AS ""tbl"" WHERE ""rn""=1"
136,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",ROW_NUMBER() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rn"" FROM ""Enrollments"") AS ""A"" WHERE ""rn""=1"
137,"WITH ""cte"" AS (SELECT ""student_id"",""course_id"",""grade"",RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""grade_rank"" FROM ""Enrollments"") SELECT ""student_id"",""course_id"",""grade"" FROM ""cte"" WHERE ""grade_rank""=1"
138,"WITH ""RANK_TABLE"" AS (SELECT *,RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""RANK_"" FROM ""Enrollments"") SELECT ""student_id"",""course_id"",""grade"" FROM ""RANK_TABLE"" WHERE ""RANK_""=1"
139,"WITH ""cte"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rn"" FROM ""Enrollments"") SELECT ""student_id"",""course_id"",""grade"" FROM ""cte"" WHERE ""rn""=1"
140,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",ROW_NUMBER() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rn"" FROM ""Enrollments"") AS ""T"" WHERE ""rn""=1"
141,"SELECT ""Student_id"",""Course_ID"",""Grade"" FROM (SELECT ""student_ID"",""Course_ID"",""grade"",RANK() OVER (PARTITION BY ""Student_ID"" ORDER BY ""Grade"" DESC,""course_ID"") AS ""rnk"" FROM ""Enrollments"") AS ""a"" WHERE ""rnk""=1 ORDER BY ""Student_id"""
142,"WITH ""cte"" AS (SELECT ""student_id"",""course_id"",""grade"",RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rnk"" FROM ""Enrollments"" AS ""e"") SELECT ""student_id"",""course_id"",""grade"" FROM ""cte"" WHERE ""rnk""=1"
143,"SELECT ""student_id"",MIN(""course_id"") AS ""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC) AS ""rk"" FROM ""Enrollments"") AS ""t"" WHERE ""t"".""rk""=1 GROUP BY ""student_id"""
144,"WITH ""op1"" AS (SELECT ""student_id"",""course_id"",""grade"" FROM ""enrollments"" ORDER BY ""student_id"",""course_id""), ""op"" AS (SELECT ""student_id"",""course_id"",""grade"",ROW_NUMBER() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rnk"" FROM ""op1"") SELECT ""student_id"",""course_id"",""grade"" FROM ""op"" WHERE ""rnk""=1"
145,"SELECT DISTINCT ""student_id"",FIRST_VALUE(""course_id"") OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""course_id"",FIRST_VALUE(""grade"") OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""grade"" FROM ""Enrollments"" AS ""e"" ORDER BY 1"
146,"SELECT ""tab"".""student_id"",""tab"".""course_id"",""tab"".""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",ROW_NUMBER() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""r"" FROM ""Enrollments"") AS ""tab"" WHERE ""tab"".""r""=1 ORDER BY ""tab"".""student_id"""
147,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""grade_rank"" FROM ""Enrollments"") AS ""ranked_data"" WHERE ""grade_rank""=1 ORDER BY ""student_id"""
148,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rnk"" FROM ""Enrollments"") AS ""t"" WHERE ""rnk""=1 ORDER BY ""student_id"""
149,"WITH ""best_grades"" AS (SELECT ""student_id"",""course_id"",""grade"",RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""grade_rank"" FROM ""enrollments"") SELECT ""student_id"",""course_id"",""grade"" FROM ""best_grades"" WHERE ""grade_rank""=1 ORDER BY ""student_id"""
150,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",DENSE_RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""grd_rnk"" FROM ""enrollments"") AS ""a"" WHERE ""a"".""grd_rnk""=1"
151,"WITH ""A"" AS (SELECT ""student_id"",""grade"",DENSE_RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""grade_rank"",""course_id"" FROM ""enrollments"") SELECT ""student_id"",""course_id"",""grade"" FROM ""A"" WHERE ""grade_rank""=1"
152,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT ""STUDENT_ID"",""course_id"",""grade"",RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""r"" FROM ""enrollments"") AS ""abc"" WHERE ""r""=1 ORDER BY ""student_id"""
153,"WITH ""cte"" AS (SELECT ""student_id"",""course_id"",""grade"",MAX(""grade"") OVER (PARTITION BY ""student_id"") AS ""maxg"" FROM ""enrollments"") SELECT ""student_id"",MIN(""course_id"") AS ""course_id"",""grade"" FROM ""cte"" WHERE ""grade""=""maxg"" GROUP BY ""student_id"" ORDER BY ""student_id"""
154,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",DENSE_RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""dr"" FROM ""Enrollments"") AS ""t"" WHERE ""t"".""dr""=1 ORDER BY ""student_id"""
155,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",DENSE_RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""dr"" FROM ""Enrollments"") AS ""t"" WHERE ""t"".""dr""=1 ORDER BY ""t"".""student_id"""
156,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",DENSE_RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""GradeRanking"" FROM ""Enrollments"") AS ""t"" WHERE ""t"".""GradeRanking""=1 ORDER BY ""student_id"""
157,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rk"" FROM ""Enrollments"") AS ""cte"" WHERE ""rk""=1 ORDER BY 1"
158,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rnk"" FROM ""Enrollments"") AS ""new_enr"" WHERE ""rnk""=1 ORDER BY ""student_id"""
159,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",DENSE_RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""Grade_Rank"" FROM ""Enrollments"") AS ""A"" WHERE ""A"".""Grade_Rank""=1"
160,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rank_grade"" FROM ""enrollments"") AS ""tbl"" WHERE ""rank_grade""=1"
161,"WITH ""max_score"" AS (SELECT ""student_id"",MAX(""grade"") AS ""max_grade"" FROM ""Enrollments"" GROUP BY ""student_id""), ""course"" AS (SELECT ""t1"".""student_id"",""t1"".""course_id"",""t1"".""grade"" FROM (""Enrollments"" AS ""t1"") JOIN ""max_score"" AS ""t2"" WHERE ""t1"".""student_id""=""t2"".""student_id"" AND ""t1"".""grade""=""t2"".""max_grade"") SELECT ""student_id"",MIN(""course_id"") AS ""course_id"",MAX(""grade"") AS ""grade"" FROM ""course"" GROUP BY ""student_id"" ORDER BY ""student_id"""
162,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rank1"" FROM ""Enrollments"") AS ""c"" WHERE ""rank1""=1 ORDER BY ""student_id"""
163,"WITH ""Ranking"" AS (SELECT ""student_id"",""course_id"",""grade"",RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC) AS ""Ranks"" FROM ""Enrollments"") SELECT ""student_id"",MIN(""course_id"") AS ""course_id"",""grade"" FROM ""Ranking"" WHERE ""Ranks""=1 GROUP BY ""student_id"",""grade"""
164,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""Ranks"" FROM ""enrollments"") AS ""a"" WHERE ""Ranks""=1"
165,"SELECT ""a"".""student_id"",MIN(""a"".""course_id"") AS ""course_id"",MIN(""a"".""grade"") AS ""grade"" FROM ""enrollments"" AS ""a"" JOIN (SELECT ""student_id"",MAX(""grade"") AS ""grade"" FROM ""enrollments"" GROUP BY ""student_id"") AS ""b"" ON ""a"".""student_id""=""b"".""student_id"" AND ""a"".""grade""=""b"".""grade"" GROUP BY ""a"".""student_id"" ORDER BY ""a"".""student_id"""
166,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",ROW_NUMBER() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""Row_Number"" FROM ""Enrollments"") AS ""q1"" WHERE ""q1"".""Row_Number""=1"
167,"WITH ""temp"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rk"" FROM ""Enrollments"") SELECT ""student_id"",""course_id"",""grade"" FROM ""temp"" WHERE ""rk""=1 ORDER BY ""student_id"""
168,"SELECT ""student_id"",MIN(""course_id"") AS ""course_id"",""grade"" FROM ""Enrollments"" WHERE ROW(""student_id"",""grade"") IN (SELECT ""student_id"",MAX(""grade"") FROM ""Enrollments"" GROUP BY ""student_id"") GROUP BY ""student_id"",""grade"" ORDER BY ""student_id"""
169,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT *,MAX(""grade"") OVER (PARTITION BY ""student_id"") AS ""max_grade"",RANK() OVER (PARTITION BY ""student_id"", ""grade"" ORDER BY ""course_id"") AS ""rk"" FROM ""Enrollments"") AS ""temp"" WHERE ""grade""=""max_grade"" AND ""rk""=1 ORDER BY ""student_id"""
170,"SELECT ""student_id"",MIN(""course_id"") AS ""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",DENSE_RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC) AS ""rn"" FROM ""Enrollments"") AS ""r"" WHERE ""rn""=1 GROUP BY 1 ORDER BY 1"
