id,original query
150,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY 1 HAVING COUNT(1)=1) AS ""x"""
151,"SELECT COALESCE((SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1 ORDER BY ""num"" DESC LIMIT 1), NULL) AS ""num"""
152,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(1)=1) AS ""t"""
153,"SELECT COALESCE((SELECT ""num"" FROM ""my_numbers"" GROUP BY 1 HAVING COUNT(""num"")=1 ORDER BY 1 DESC LIMIT 1), NULL) AS ""num"""
154,"WITH ""test"" AS (SELECT ""num"",COUNT(""num"") OVER (PARTITION BY ""num"") AS ""cc"" FROM ""my_numbers"") SELECT MAX(""num"") AS ""num"" FROM ""test"" WHERE ""cc""=1"
155,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1) AS ""a"""
156,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1) AS ""e"""
157,"SELECT MAX(""NUM"") AS ""NUM"" FROM (SELECT ""NUM"" FROM ""MY_NUMBERS"" GROUP BY ""NUM"" HAVING COUNT(1)=1) AS ""SUB"""
158,"SELECT MAX(""num"") AS ""num"" FROM ""my_numbers"" WHERE ""num"" IN (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1)"
159,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1) AS ""num2"""
160,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"",COUNT(""num"") FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")<=1) AS ""table2"""
161,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1) AS ""temp"""
162,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(1)=1) AS ""T"""
163,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(1)=1) AS ""temp"""
164,"SELECT (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(1)=1 ORDER BY ""num"" DESC LIMIT 1) AS ""num"""
165,"SELECT COALESCE((SELECT ""num"" FROM (SELECT ""num"",COUNT(""num"") AS ""count_num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING ""count_num""=1 OR ""count_num"" IS NULL ORDER BY ""num"" DESC LIMIT 1) AS ""abc""), NULL) AS ""num"""
166,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(1)=1) AS ""numbers"""
167,"SELECT (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(1)=1 ORDER BY ""num"" DESC LIMIT 1) AS ""num"""
168,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"",COUNT(1) AS ""cnt"" FROM ""my_numbers"" GROUP BY ""num"") AS ""q1"" WHERE ""cnt""=1"
169,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1) AS ""t"""
170,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1) AS ""a"""
171,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1) AS ""t"""
172,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY 1 HAVING COUNT(1)=1) AS ""a"""
173,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1) AS ""temp"""
174,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"",COUNT(""num"") AS ""cnt"" FROM ""my_numbers"" GROUP BY ""num"" HAVING ""cnt""=1) AS ""d"""
175,"SELECT MAX(""t1"".""num"") AS ""num"" FROM (SELECT ""num"",COUNT(""num"") AS ""cc"" FROM ""my_numbers"" GROUP BY 1 HAVING COUNT(""num"")=1) AS ""t1"""
176,"SELECT MAX(""num"") AS ""num"" FROM (SELECT COUNT(""num""),""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1) AS ""st"""
177,"SELECT MAX(""X"".""NUM"") AS ""NUM"" FROM (SELECT ""NUM"",COUNT(1) FROM ""MY_NUMBERS"" GROUP BY ""NUM"" HAVING COUNT(1)<2) AS ""X"""
178,"SELECT MAX(""num"") AS ""num"" FROM ""my_numbers"" WHERE ""num"" IN (SELECT ""num"" FROM ""my_numbers"" GROUP BY 1 HAVING COUNT(1)=1)"
179,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1) AS ""a"""
180,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(1)=1) AS ""single_number"""
181,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"",COUNT(""num"") AS ""cnt"" FROM ""my_numbers"" GROUP BY ""num"" ORDER BY ""num"" DESC) AS ""A"" WHERE ""cnt""=1"
182,"SELECT MAX(""t"".""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1) AS ""t"""
183,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"",COUNT(""num"") AS ""cnt"" FROM ""my_numbers"" GROUP BY ""num"" HAVING ""cnt""=1) AS ""numcnt"""
184,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1) AS ""t"""
185,"SELECT MAX(""k"".""num"") AS ""num"" FROM (SELECT ""t"".""num"",COUNT(1) AS ""cn"" FROM ""my_numbers"" AS ""t"" GROUP BY ""t"".""num"" HAVING ""cn""=1 ORDER BY 1 DESC) AS ""k"""
186,"SELECT MAX(""num"") AS ""num"" FROM ""my_numbers"" WHERE ""num"" IN (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(1)=1)"
187,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"",COUNT(""num"") AS ""count_of_numbers"" FROM ""my_numbers"" GROUP BY ""num"") AS ""a"" WHERE ""count_of_numbers""=1"
188,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"",COUNT(""num"") AS ""c"" FROM ""my_numbers"" GROUP BY ""num"" HAVING ""c""=1 OR ""c"" IS NULL ORDER BY ""num"" DESC) AS ""sab"""
189,"WITH ""SingleFreq"" AS (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(1)=1) SELECT MAX(""num"") AS ""num"" FROM ""SingleFreq"""
190,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1) AS ""a"""
191,"SELECT MAX(""newnum"") AS ""num"" FROM (""my_numbers"" AS ""a"") JOIN (SELECT ""num"" AS ""newnum"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")='1') AS ""new"""
192,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY 1 HAVING COUNT(1)=1) AS ""a"""
193,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1) AS ""t"""
194,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1) AS ""t"""
195,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"",COUNT(""num"") AS ""count"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1) AS ""d"""
196,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"",COUNT(""num"") AS ""counts"" FROM ""my_numbers"" GROUP BY ""num"" HAVING ""counts""=1) AS ""temp"""
197,"WITH ""pre"" AS (SELECT MAX(""num"") AS ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(1)=1 ORDER BY MAX(""num"") DESC LIMIT 1) SELECT CASE WHEN COUNT(1)=0 THEN NULL ELSE ""num"" END AS ""num"" FROM ""pre"""
198,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1) AS ""temp"""
199,"SELECT MAX(""a"".""num"") AS ""num"" FROM (SELECT ""num"",COUNT(""num"") AS ""num_num"" FROM ""my_numbers"" GROUP BY ""num"") AS ""a"" WHERE ""a"".""num_num""<=1"
200,"SELECT MAX(""a"".""num"") AS ""num"" FROM (SELECT ""num"",COUNT(""num"") AS ""cnt"" FROM ""my_numbers"" GROUP BY ""num"" HAVING ""cnt""=1) AS ""a"""
201,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1) AS ""x"""
202,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"",COUNT(1) AS ""how_many_times"" FROM ""my_numbers"" GROUP BY ""num"" HAVING ""how_many_times""=1) AS ""sub"""
203,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1) AS ""grouped"""
204,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(1)=1) AS ""a"""
205,"WITH ""num_count"" AS (SELECT ""num"",COUNT(""num"") AS ""count_amt"" FROM ""my_numbers"" GROUP BY 1) SELECT COALESCE(MAX(""num""), NULL) AS ""num"" FROM ""num_count"" WHERE ""count_amt""=1"
206,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1) AS ""temp"""
207,"SELECT COALESCE((SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1 ORDER BY ""num"" DESC LIMIT 1), NULL) AS ""num"""
208,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"",COUNT(1) AS ""num_freq"" FROM ""my_numbers"" GROUP BY ""num"" ORDER BY ""num"" DESC) AS ""a"" WHERE ""num_freq""=1"
209,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"",COUNT(""num"") AS ""c"" FROM ""my_numbers"" GROUP BY ""num"" HAVING ""c""=1 OR ""c"" IS NULL) AS ""sab"""
210,"SELECT MAX(""num"") AS ""num"" FROM ""my_numbers"" WHERE ""num"" NOT IN (SELECT ""num"" FROM (SELECT ""num"",COUNT(""num"") AS ""cnt"" FROM ""my_numbers"" GROUP BY ""num"") AS ""a"" WHERE ""cnt"">=2)"
211,"SELECT COALESCE((SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1 ORDER BY ""num"" DESC LIMIT 1), NULL) AS ""num"""
212,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY 1 HAVING COUNT(1)=1) AS ""f"""
213,"SELECT MAX(""num"") AS ""num"" FROM ""my_numbers"" WHERE ""num"" IN (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1)"
214,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(1)=1) AS ""t"""
215,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1 ORDER BY ""num"" DESC LIMIT 1) AS ""t"""
216,"SELECT (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(1)=1 ORDER BY ""num"" DESC LIMIT 1) AS ""num"""
217,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"",COUNT(""num"") AS ""counts"" FROM ""my_numbers"" GROUP BY ""num"") AS ""a"" WHERE ""counts""=1"
218,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(1)=1) AS ""t"""
219,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1) AS ""sub"""
220,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1) AS ""t"""
221,"WITH ""cte"" AS (SELECT ""num"",COUNT(""num"") AS ""cnt"" FROM ""my_numbers"" GROUP BY ""num"") SELECT MAX(""num"") AS ""num"" FROM ""cte"" WHERE ""cnt""=1"
222,"WITH ""temp"" AS (SELECT ""num"",COUNT(1) AS ""occur"" FROM ""my_numbers"" GROUP BY ""num""), ""temp1"" AS (SELECT ""my_numbers"".""num"" FROM ""temp"" JOIN ""my_numbers"" ON ""temp"".""num""=""my_numbers"".""num"" WHERE ""occur""=1) SELECT MAX(""num"") AS ""num"" FROM ""temp1"""
223,"SELECT (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(1)=1 ORDER BY ""num"" DESC LIMIT 1) AS ""num"""
224,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1) AS ""t"""
225,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"",COUNT(""num"") OVER (PARTITION BY ""num"") AS ""num_count"" FROM ""my_numbers"") AS ""t1"" WHERE ""num_count""=1"
226,"SELECT (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(1)=1 ORDER BY ""num"" DESC LIMIT 1) AS ""num"""
227,"SELECT CASE WHEN COUNT(""num"")=1 THEN ""num"" ELSE NULL END AS ""num"" FROM ""my_numbers"" GROUP BY ""num"" ORDER BY ""num"" DESC LIMIT 1"
228,"SELECT COALESCE((SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(1)=1 ORDER BY ""num"" DESC LIMIT 1), NULL) AS ""num"""
229,"WITH ""summary"" AS (SELECT COUNT(""num"") AS ""ct"",""num"" FROM ""my_numbers"" GROUP BY ""num"") SELECT MAX(""num"") AS ""num"" FROM ""summary"" WHERE ""ct""=1"
230,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1) AS ""d"""
231,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1) AS ""temp"""
232,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1) AS ""f"""
233,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"",COUNT(1) OVER (PARTITION BY ""num"") AS ""occ"" FROM ""my_numbers"") AS ""a"" WHERE ""occ""=1"
234,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1) AS ""t"""
235,"WITH ""new"" AS (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1) SELECT MAX(""num"") AS ""num"" FROM ""new"""
236,"SELECT MAX(""num"") AS ""num"" FROM ""my_numbers"" WHERE ""num"" IN (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1)"
237,"SELECT COALESCE((SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(1)=1 ORDER BY ""num"" DESC LIMIT 1), NULL) AS ""num"""
238,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1) AS ""t"""
239,"SELECT CASE WHEN COUNT(1)=1 THEN ""num"" ELSE NULL END AS ""num"" FROM ""my_numbers"" GROUP BY ""num"" ORDER BY COUNT(1),""num"" DESC LIMIT 1"
240,"SELECT MAX(""num"") AS ""num"" FROM (SELECT *,COUNT(""num"") AS ""cnt"" FROM ""my_numbers"" GROUP BY ""num"") AS ""a"" WHERE ""cnt""=1"
241,"SELECT MAX(""a"".""num"") AS ""num"" FROM (SELECT ""num"",COUNT(1) FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(1)=1) AS ""a"""
242,"SELECT MAX(""num"") AS ""num"" FROM ""my_numbers"" WHERE ""num"" IN (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(1)=1)"
243,"SELECT MAX(""a"".""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(1)=1) AS ""a"""
244,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1) AS ""e"""
245,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(1)=1) AS ""t"""
246,"SELECT CASE WHEN COUNT(1)=1 THEN ""num"" ELSE NULL END AS ""num"" FROM ""my_numbers"" GROUP BY ""num"" ORDER BY ""num"" DESC LIMIT 1"
247,"WITH ""t"" AS (SELECT ""num"",COUNT(1) AS ""occurence"" FROM ""my_numbers"" GROUP BY ""num"") SELECT MAX(""num"") AS ""num"" FROM ""t"" WHERE ""occurence""=1"
248,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1) AS ""T"""
249,"WITH ""cte"" AS (SELECT ""num"" FROM (SELECT ""num"",COUNT(1) AS ""dup"" FROM ""my_numbers"" GROUP BY 1) AS ""t"" WHERE ""t"".""dup""=1) SELECT MAX(""num"") AS ""num"" FROM ""cte"""
250,"WITH ""t1"" AS (SELECT COUNT(1) AS ""counter"",""num"" FROM ""my_numbers"" GROUP BY ""num"") SELECT (SELECT ""num"" FROM ""t1"" WHERE ""counter""=1 ORDER BY ""num"" DESC LIMIT 1) AS ""num"""
251,"SELECT MAX(""t"".""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1) AS ""t"""
252,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"",COUNT(""num"") AS ""counts"" FROM ""my_numbers"" GROUP BY ""num"") AS ""t"" WHERE ""counts""=1"
253,"SELECT COALESCE((SELECT MAX(""num"") FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(1)=1 ORDER BY MAX(""num"") DESC LIMIT 1), NULL) AS ""num"""
254,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"",COUNT(1) AS ""cnt"" FROM ""my_numbers"" GROUP BY 1 HAVING ""cnt""=1) AS ""a"""
255,"SELECT COALESCE((SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(1)=1 ORDER BY 1 DESC LIMIT 1), NULL) AS ""num"""
256,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"",COUNT(1),DENSE_RANK() OVER (ORDER BY ""num"" DESC) AS ""rnk"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(1)=1) AS ""p"" WHERE ""rnk""=1"
257,"SELECT MAX(""num"") AS ""num"" FROM ""my_numbers"" WHERE ""num"" IN (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1) LIMIT 1"
258,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"",COUNT(1) OVER (PARTITION BY ""num"" ORDER BY ""num"" DESC) AS ""count_num"" FROM ""my_numbers"") AS ""sub"" WHERE ""count_num""=1"
259,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING (COUNT(1))=1) AS ""a"""
260,"SELECT (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1 ORDER BY ""num"" DESC LIMIT 1) AS ""num"""
261,"SELECT COALESCE((SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1 ORDER BY ""num"" DESC LIMIT 1), NULL) AS ""num"""
262,"SELECT (SELECT DISTINCT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1 ORDER BY ""num"" DESC LIMIT 1) AS ""num"""
263,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"",COUNT(1) AS ""c"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(1)=1) AS ""s"""
264,"SELECT MAX(""num"") AS ""num"" FROM (SELECT DISTINCT (""num"") AS ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(1)=1) AS ""temp"""
265,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1) AS ""t"""
266,"SELECT (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1 ORDER BY ""num"" DESC LIMIT 1) AS ""num"""
267,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(1)=1) AS ""t"""
268,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1) AS ""t"""
269,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1) AS ""t"""
270,"SELECT MAX(""a"".""num"") AS ""num"" FROM (SELECT ""num"",COUNT(1) FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(1)=1) AS ""a"""
271,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1) AS ""t"""
272,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(1)=1) AS ""t"""
273,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"",COUNT(""num"") AS ""c"" FROM ""my_numbers"" GROUP BY ""num"" HAVING (""c""<2)) AS ""T"""
274,"WITH ""cte"" AS (SELECT ""num"" AS ""maximum"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(1)=1) SELECT MAX(""maximum"") AS ""num"" FROM ""cte"""
275,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1) AS ""m"""
276,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1) AS ""n"""
277,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1) AS ""temp"""
278,"SELECT MAX(""num"") AS ""num"" FROM ""my_numbers"" WHERE ""num"" NOT IN (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(1)>1) ORDER BY ""num"" DESC LIMIT 1"
279,"WITH ""ta"" AS (SELECT ""num"",COUNT(1) AS ""a"" FROM ""my_numbers"" GROUP BY ""num"" ORDER BY ""a"",""num"" DESC LIMIT 1) SELECT CASE WHEN (SELECT MIN(""a"") FROM ""ta"")=1 THEN ""num"" ELSE NULL END AS ""num"" FROM ""ta"""
280,"SELECT CASE WHEN COUNT(1)>0 THEN MAX(""num"") ELSE NULL END AS ""num"" FROM (SELECT ""num"",COUNT(1) AS ""num_count"" FROM ""my_numbers"" GROUP BY 1 HAVING ""num_count""=1) AS ""number_counts"""
281,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"",COUNT(""num"") AS ""count"" FROM ""my_numbers"" GROUP BY (""num"")) AS ""tmp"" WHERE ""count""=1"
282,"SELECT COALESCE(MAX(""q1"".""num""), NULL) AS ""num"" FROM (SELECT ""num"",COUNT(""num"") AS ""noc"" FROM ""my_numbers"" GROUP BY ""num"" HAVING ""noc""=1) AS ""q1"""
