id,original query
187,"SELECT ""product_id"",COALESCE(SUM(""quantity""), 0) AS ""total_quantity"" FROM ""sales"" GROUP BY 1"
188,"SELECT ""P"".""product_id"",SUM(""S"".""quantity"") AS ""total_quantity"" FROM ""Sales"" AS ""S"" LEFT JOIN ""Product"" AS ""P"" ON ""S"".""product_id""=""P"".""product_id"" GROUP BY COALESCE(""P"".""product_id"", UUID())"
189,"SELECT ""p"".""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""p"".""product_id"""
190,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" GROUP BY ""product_id"""
191,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
192,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY 1"
193,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
194,"SELECT ""a"".""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" AS ""a"" JOIN ""product"" AS ""b"" USING (""product_id"") GROUP BY 1"
195,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" USING (""product_id"") GROUP BY ""product_id"""
196,"SELECT ""s"".""product_id"",SUM(""s"".""quantity"") AS ""total_quantity"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""p"".""product_id""=""s"".""product_id"" GROUP BY ""s"".""product_id"""
197,"SELECT ""s"".""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY 1"
198,"SELECT ""S"".""product_id"",SUM(""S"".""quantity"") AS ""total_quantity"" FROM ""Sales"" AS ""S"" GROUP BY ""S"".""product_id"""
199,"SELECT ""p"".""product_id"",SUM(""s"".""quantity"") AS ""total_quantity"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" USING (""product_id"") GROUP BY 1"
200,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" GROUP BY ""product_id"""
201,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" JOIN ""Product"" AS ""p"" USING (""product_id"") GROUP BY ""product_id"""
202,"SELECT ""product"".""product_id"",SUM(""sales"".""quantity"") AS ""total_quantity"" FROM ""sales"" LEFT JOIN ""product"" ON ""product"".""product_id""=""sales"".""product_id"" GROUP BY ""product"".""product_id"""
203,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" GROUP BY ""product_id"""
204,"SELECT ""P"".""product_id"",SUM(""S"".""quantity"") AS ""total_quantity"" FROM ""Product"" AS ""P"" JOIN ""Sales"" AS ""S"" ON ""P"".""product_id""=""S"".""product_id"" GROUP BY ""P"".""product_id"""
205,"SELECT ""P"".""PRODUCT_ID"",SUM(""S"".""QUANTITY"") AS ""TOTAL_QUANTITY"" FROM (""PRODUCT"" AS ""P"") JOIN ""SALES"" AS ""S"" WHERE ""P"".""PRODUCT_ID""=""S"".""PRODUCT_ID"" GROUP BY ""P"".""PRODUCT_ID"""
206,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
207,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
208,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"" ORDER BY ""product_id"""
209,"SELECT ""product_id"",COALESCE(SUM(""quantity""), 0) AS ""total_quantity"" FROM ""Sales"" GROUP BY 1 ORDER BY 1"
210,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
211,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" GROUP BY ""product_id"""
212,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
213,"SELECT DISTINCT ""S"".""product_id"",SUM(""S"".""quantity"") AS ""total_quantity"" FROM ""Sales"" AS ""S"" GROUP BY ""S"".""product_id"""
214,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" GROUP BY ""product_id"""
215,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
216,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
217,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
218,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
219,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" GROUP BY ""product_id"""
220,"SELECT ""s"".""product_id"",SUM(""s"".""quantity"") AS ""total_quantity"" FROM ""sales"" AS ""s"" GROUP BY ""s"".""product_id"" ORDER BY ""s"".""product_id"""
221,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" GROUP BY ""product_id"""
222,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
223,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
224,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
225,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
226,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
227,"SELECT ""S"".""product_id"",SUM(""S"".""quantity"") AS ""total_quantity"" FROM ""Sales"" AS ""S"" LEFT JOIN ""Product"" AS ""P"" ON ""S"".""product_id""=""P"".""product_id"" GROUP BY ""S"".""product_id"""
228,"SELECT ""product_id"",COALESCE(SUM(""quantity""), 0) AS ""total_quantity"" FROM ""sales"" GROUP BY ""product_id"""
229,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
230,"SELECT ""a"".""product_id"",SUM(""a"".""quantity"") AS ""total_quantity"" FROM ""Sales"" AS ""a"" GROUP BY ""a"".""product_id"""
231,"SELECT ""Sales"".""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM (""Sales"") JOIN ""Product"" WHERE ""Sales"".""product_id""=""Product"".""product_id"" GROUP BY ""product_id"""
232,"(SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"")"
233,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
234,"SELECT ""p"".""product_id"",SUM(""s"".""quantity"") AS ""total_quantity"" FROM ""sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""p"".""product_id"""
235,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
236,"SELECT ""p"".""product_id"",SUM(""s"".""quantity"") AS ""total_quantity"" FROM ""product"" AS ""p"" JOIN ""sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" GROUP BY 1"
237,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" GROUP BY ""product_id"""
238,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY 1"
239,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
240,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" GROUP BY ""product_id"" ORDER BY ""product_id"""
241,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
242,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
243,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" AS ""s"" GROUP BY ""product_id"""
244,"SELECT ""s"".""product_id"",SUM(""s"".""quantity"") AS ""total_quantity"" FROM ""sales"" AS ""s"" GROUP BY ""product_id"""
245,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
246,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
247,"SELECT ""p"".""product_id"",SUM(""s"".""quantity"") AS ""total_quantity"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""p"".""product_id"""
248,"SELECT ""p"".""product_id"",SUM(""s"".""quantity"") AS ""total_quantity"" FROM ""product"" AS ""p"" JOIN ""sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" GROUP BY ""p"".""product_id"""
249,"SELECT ""a"".""product_id"",SUM(""b"".""quantity"") AS ""total_quantity"" FROM ""product"" AS ""a"" JOIN ""sales"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" GROUP BY ""a"".""product_id"""
250,"SELECT ""S"".""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" AS ""S"" LEFT JOIN ""product"" AS ""P"" ON ""S"".""product_id""=""P"".""product_id"" GROUP BY ""product_id"" ORDER BY ""total_quantity"" DESC"
251,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" GROUP BY ""product_id"""
252,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" GROUP BY ""product_id"""
253,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
254,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" GROUP BY ""product_id"""
255,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" GROUP BY 1"
256,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
257,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY 1"
258,"SELECT ""p"".""product_id"",SUM(""s"".""quantity"") AS ""total_quantity"" FROM ""product"" AS ""p"" JOIN ""sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" GROUP BY ""product_id"" ORDER BY 1"
259,"SELECT ""product_id"",COALESCE(SUM(""quantity""), 0) AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
260,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
261,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" GROUP BY ""product_id"""
262,"SELECT ""product"".""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM (""sales"") JOIN ""product"" WHERE ""sales"".""product_id""=""product"".""product_id"" GROUP BY ""product"".""product_id"" ORDER BY ""product"".""product_id"""
263,"SELECT ""b"".""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" AS ""a"" JOIN ""Product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" GROUP BY ""a"".""product_id"""
264,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
265,"SELECT ""Sales"".""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" LEFT JOIN ""Product"" ON ""Sales"".""product_id""=""Product"".""product_id"" GROUP BY ""product_id"""
266,"SELECT DISTINCT ""product_id"",SUM(""quantity"") OVER (PARTITION BY ""product_id"") AS ""total_quantity"" FROM ""sales"""
267,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
268,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" GROUP BY ""product_id"""
269,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY 1"
270,"SELECT ""product"".""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""product"" JOIN ""sales"" ON ""product"".""product_id""=""sales"".""product_id"" GROUP BY ""product_id"""
271,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
272,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
273,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY 1"
274,"SELECT ""s"".""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""product_id"""
275,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" GROUP BY ""product_id"""
276,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
277,"SELECT ""product_id"" AS ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
278,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" GROUP BY 1"
279,"SELECT ""Sales"".""product_id"" AS ""product_id"",SUM(""Sales"".""quantity"") AS ""total_quantity"" FROM ""Sales"" LEFT JOIN ""Product"" ON ""Sales"".""product_id""=""Product"".""product_id"" GROUP BY ""product_id"""
280,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
281,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" GROUP BY 1"
282,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
283,"SELECT ""s"".""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" WHERE ""s"".""product_id""=""p"".""product_id"" GROUP BY ""s"".""product_id"""
284,"SELECT ""s"".""product_id"",SUM(""s"".""quantity"") AS ""total_quantity"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""p"".""product_id""=""s"".""product_id"" GROUP BY ""s"".""product_id"""
285,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
286,"SELECT ""p"".""product_id"",SUM(""s"".""quantity"") AS ""total_quantity"" FROM ""Product"" AS ""p"" RIGHT JOIN ""Sales"" AS ""s"" USING (""product_id"") GROUP BY ""product_id"""
287,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
288,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" GROUP BY ""product_id"""
289,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
290,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
291,"SELECT ""s"".""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""product_id"""
292,"SELECT ""p"".""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""product_id"""
293,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
294,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" GROUP BY ""product_id"""
295,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
296,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
297,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" GROUP BY ""product_id"""
298,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" GROUP BY ""product_id"""
299,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
300,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" GROUP BY ""product_id"""
301,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
302,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
303,"SELECT ""s"".""product_id"" AS ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""p"".""product_id"""
304,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"" ORDER BY ""product_id"""
305,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
306,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
307,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
308,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
309,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" GROUP BY ""product_id"""
310,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
311,"SELECT ""s"".""product_id"",SUM(""s"".""quantity"") AS ""total_quantity"" FROM ""Sales"" AS ""s"" GROUP BY ""s"".""product_id"""
312,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
313,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" LEFT JOIN ""product"" USING (""product_id"") GROUP BY ""product_id"""
314,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" GROUP BY ""product_id"""
315,"SELECT ""s"".""product_id"",SUM(""s"".""quantity"") AS ""total_quantity"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""s"".""product_id"" ORDER BY ""total_quantity"" DESC"
316,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
317,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" GROUP BY 1"
318,"SELECT ""p"".""product_id"",SUM(""s"".""quantity"") AS ""total_quantity"" FROM ""product"" AS ""p"" LEFT JOIN ""sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""s"".""product_id"" IS NOT NULL GROUP BY 1"
319,"SELECT ""s"".""product_id"",COALESCE(SUM(""s"".""quantity""), 0) AS ""total_quantity"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""s"".""product_id"""
320,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
321,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" GROUP BY ""product_id"""
322,"SELECT ""p"".""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Product"" AS ""p"" JOIN ""Sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" GROUP BY 1"
323,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
324,"SELECT ""p"".""product_id"" AS ""product_id"",SUM(""s"".""quantity"") AS ""total_quantity"" FROM (""Sales"" AS ""s"") JOIN ""Product"" AS ""p"" WHERE ""s"".""product_id""=""p"".""product_id"" GROUP BY ""p"".""product_id"""
325,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
326,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" GROUP BY 1"
327,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" GROUP BY ""product_id"""
328,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
329,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY 1"
330,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
331,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
332,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" GROUP BY ""product_id"""
333,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY 1"
334,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
335,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY 1"
336,"SELECT ""a"".""product_id"",SUM(""a"".""quantity"") AS ""total_quantity"" FROM ""Sales"" AS ""a"" LEFT JOIN ""Product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" GROUP BY ""a"".""product_id"""
337,"SELECT ""p"".""product_id"",SUM(""s"".""quantity"") AS ""total_quantity"" FROM ""Product"" AS ""p"" LEFT JOIN ""Sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" GROUP BY ""p"".""product_id"" HAVING ""total_quantity"" IS NOT NULL"
338,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
339,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
340,"SELECT ""product_id"" AS ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY 1"
341,"SELECT ""p"".""product_id"",SUM(""s"".""quantity"") AS ""total_quantity"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""p"".""product_id"""
342,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
343,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
344,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" GROUP BY ""product_id"""
345,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY (""product_id"")"
346,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY 1"
347,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
348,"SELECT DISTINCT ""p"".""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" USING (""product_id"") GROUP BY 1"
349,"SELECT DISTINCT ""product_id"",SUM(""quantity"") OVER (PARTITION BY ""product_id"" ORDER BY ""product_id"") AS ""total_quantity"" FROM ""sales"""
350,"SELECT ""s"".""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""s"".""product_id"""
351,"SELECT ""s"".""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""p"".""product_id"""
352,"SELECT ""s"".""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""product_id"""
353,"SELECT ""s"".""product_id"",SUM(""s"".""quantity"") AS ""total_quantity"" FROM ""Sales"" AS ""s"" GROUP BY ""product_id"""
354,"SELECT ""p"".""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Product"" AS ""p"" JOIN ""Sales"" AS ""s"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY 1"
355,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" GROUP BY ""product_id"""
356,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
357,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY 1"
358,"SELECT ""a"".""product_id"",SUM(""a"".""quantity"") AS ""total_quantity"" FROM ""sales"" AS ""a"" GROUP BY ""a"".""product_id"""
359,"SELECT ""s"".""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""s"".""product_id"""
360,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
361,"SELECT DISTINCT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"" ORDER BY ""product_id"""
362,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY 1"
363,"SELECT ""p"".""product_id"",""total_quantity"" FROM (""product"" AS ""p"") JOIN (SELECT SUM(""quantity"") AS ""total_quantity"",""product_id"" FROM ""sales"" GROUP BY ""product_id"") AS ""s"" WHERE ""p"".""product_id""=""s"".""product_id"""
364,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
365,"SELECT ""p"".""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" AS ""s"" LEFT JOIN ""product"" AS ""p"" ON ""p"".""product_id""=""s"".""product_id"" GROUP BY ""product_id"""
366,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
367,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
368,"SELECT DISTINCT ""product_id"",SUM(""quantity"") OVER (PARTITION BY ""product_id"") AS ""total_quantity"" FROM ""Sales"""
369,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
370,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
371,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" GROUP BY ""product_id"""
372,"SELECT ""PRODUCT_ID"",SUM(""QUANTITY"") AS ""TOTAL_QUANTITY"" FROM ""SALES"" GROUP BY 1"
