id,original query
39,"SELECT '[0-5>' AS ""BIN"",COUNT((""duration""/60)) AS ""TOTAL"" FROM ""sessions"" WHERE (""duration""/60)>=0 AND (""duration""/60)<5 UNION SELECT '[5-10>' AS ""BIN"",COUNT((""duration""/60)) AS ""TOTAL"" FROM ""sessions"" WHERE (""duration""/60)>=5 AND (""duration""/60)<10 UNION SELECT '[10-15>' AS ""BIN"",COUNT((""duration""/60)) AS ""TOTAL"" FROM ""sessions"" WHERE (""duration""/60)>=10 AND (""duration""/60)<15 UNION SELECT '15 or more' AS ""BIN"",COUNT((""duration""/60)) AS ""TOTAL"" FROM ""sessions"" WHERE (""duration""/60)>=15"
40,"SELECT ""x"".""bins"" AS ""BIN"",COALESCE(SUM(""total""), 0) AS ""TOTAL"" FROM (SELECT '[0-5>' AS ""bins"" UNION ALL SELECT '[5-10>' AS ""bins"" UNION ALL SELECT '[10-15>' AS ""bins"" UNION ALL SELECT '15 or more' AS ""bins"") AS ""x"" LEFT JOIN (SELECT ""bins"",COUNT(1) AS ""total"" FROM (SELECT CASE WHEN ""duration""<300 THEN '[0-5>' WHEN ""duration""<600 THEN '[5-10>' WHEN ""duration""<900 THEN '[10-15>' WHEN ""duration"">=900 THEN '15 or more' ELSE 0 END AS ""bins"" FROM ""Sessions"") AS ""y"" GROUP BY 1) AS ""z"" ON ""x"".""bins""=""z"".""bins"" GROUP BY 1"
41,"WITH ""cte"" AS (SELECT '[0-5>' AS ""bin"",0 AS ""min_duration"",5*60 AS ""max_duration"" UNION ALL SELECT '[5-10>' AS ""bin"",5*60 AS ""min_duration"",10*60 AS ""max_duration"" UNION ALL SELECT '[10-15>' AS ""bin"",10*60 AS ""min_duration"",15*60 AS ""max_duration"" UNION ALL SELECT '15 or more' AS ""bin"",15*60 AS ""min_duration"",2147483647 AS ""max_duration"") SELECT ""cte"".""bin"",COUNT(""s"".""session_id"") AS ""total"" FROM ""Sessions"" AS ""s"" RIGHT JOIN ""cte"" ON ""s"".""duration"">=""min_duration"" AND ""s"".""duration""<""max_duration"" GROUP BY ""cte"".""bin"""
42,"WITH ""cte1"" AS (SELECT '[0-5>' AS ""Bin"" UNION ALL SELECT '[5-10>' AS ""Bin"" UNION ALL SELECT '[10-15>' AS ""Bin"" UNION ALL SELECT '15 or more' AS ""Bin""), ""cte2"" AS (SELECT ""session_id"",CASE WHEN ""duration""/60>=0 AND ""duration""/60<5 THEN '[0-5>' WHEN ""duration""/60>=5 AND ""duration""/60<10 THEN '[5-10>' WHEN ""duration""/60>=10 AND ""duration""/60<15 THEN '[10-15>' ELSE '15 or more' END AS ""bin"" FROM ""Sessions"") SELECT DISTINCT ""A"".""bin"",COALESCE(COUNT(""session_id""), 0) AS ""total"" FROM ""cte1"" AS ""A"" LEFT JOIN ""cte2"" AS ""B"" ON ""A"".""Bin""=""B"".""bin"" GROUP BY ""A"".""bin"""
43,"WITH ""temp_data"" AS (SELECT DISTINCT ""session_id"",CASE WHEN (""duration""/60)>=0 AND (""duration""/60)<5 THEN '[0-5>' WHEN (""duration""/60)>=5 AND (""duration""/60)<10 THEN '[5-10>' WHEN (""duration""/60)>=10 AND (""duration""/60)<15 THEN '[10-15>' WHEN (""duration""/60)>=15 THEN '15 or more' END AS ""bin"" FROM ""SESSIONS""), ""lookup_table"" AS (SELECT '[0-5>' AS ""bin"" UNION ALL SELECT '[5-10>' AS ""bin"" UNION ALL SELECT '[10-15>' AS ""bin"" UNION ALL SELECT '15 or more' AS ""bin"") SELECT ""lt"".""BIN"",COALESCE(""TOTAL"", 0) AS ""TOTAL"" FROM (SELECT ""BIN"",COUNT(""session_id"") AS ""TOTAL"" FROM ""temp_data"" GROUP BY ""BIN"") AS ""a"" RIGHT JOIN ""lookup_table"" AS ""lt"" ON ""a"".""BIN""=""lt"".""BIN"""
44,"SELECT '[0-5>' AS ""BIN"",COUNT(CASE WHEN ""duration""/60<5 AND ""duration""/60>=0 THEN ""session_id"" END) AS ""TOTAL"" FROM ""Sessions"" UNION SELECT '[5-10>' AS ""BIN"",COUNT(CASE WHEN ""duration""/60<10 AND ""duration""/60>=5 THEN ""session_id"" END) AS ""TOTAL"" FROM ""Sessions"" UNION SELECT '[10-15>' AS ""BIN"",COUNT(CASE WHEN ""duration""/60<15 AND ""duration""/60>=10 THEN ""session_id"" END) AS ""TOTAL"" FROM ""Sessions"" UNION SELECT '15 or more' AS ""BIN"",COUNT(CASE WHEN ""duration""/60>=15 THEN ""session_id"" END) AS ""TOTAL"" FROM ""Sessions"""
45,"SELECT '[0-5>' AS ""BIN"",COUNT(CASE WHEN ""duration""/60>=0 AND ""duration""/60<5 THEN ""session_id"" END) AS ""TOTAL"" FROM ""Sessions"" UNION SELECT '[5-10>' AS ""BIN"",COUNT(CASE WHEN ""duration""/60>=5 AND ""duration""/60<10 THEN ""session_id"" END) AS ""TOTAL"" FROM ""Sessions"" UNION SELECT '[10-15>' AS ""BIN"",COUNT(CASE WHEN ""duration""/60>=10 AND ""duration""/60<15 THEN ""session_id"" END) AS ""TOTAL"" FROM ""Sessions"" UNION SELECT '15 or more' AS ""BIN"",COUNT(CASE WHEN ""duration""/60>=15 THEN ""session_id"" END) AS ""TOTAL"" FROM ""Sessions"""
46,"SELECT '[0-5>' AS ""bin"",COUNT(CASE WHEN ""duration""<300 THEN 1 ELSE NULL END) AS ""total"" FROM ""sessions"" UNION SELECT '[5-10>' AS ""bin"",COUNT(CASE WHEN ""duration"">=300 AND ""duration""<600 THEN 1 ELSE NULL END) AS ""total"" FROM ""sessions"" UNION SELECT '[10-15>' AS ""bin"",COUNT(CASE WHEN ""duration"">=600 AND ""duration""<900 THEN 1 ELSE NULL END) AS ""total"" FROM ""sessions"" UNION SELECT '15 or more' AS ""bin"",COUNT(CASE WHEN ""duration"">=900 THEN 1 ELSE NULL END) AS ""total"" FROM ""sessions"""
47,"SELECT '[0-5>' AS ""bin"",SUM(CASE WHEN ""duration""<300 AND ""duration"">=0 THEN 1 ELSE 0 END) AS ""total"" FROM ""sessions"" UNION SELECT '[5-10>' AS ""bin"",SUM(CASE WHEN ""duration""<600 AND ""duration"">=300 THEN 1 ELSE 0 END) AS ""total"" FROM ""sessions"" UNION SELECT '[10-15>' AS ""bin"",SUM(CASE WHEN ""duration""<900 AND ""duration"">=600 THEN 1 ELSE 0 END) AS ""total"" FROM ""sessions"" UNION SELECT '15 or more' AS ""bin"",SUM(CASE WHEN ""duration"">=900 THEN 1 ELSE 0 END) AS ""total"" FROM ""sessions"""
48,"WITH ""cte"" AS (SELECT '[0-5>' AS ""bin"",0 AS ""min_duration"",5*60 AS ""max_duration"" UNION ALL SELECT '[5-10>' AS ""bin"",5*60 AS ""min_duration"",10*60 AS ""max_duration"" UNION ALL SELECT '[10-15>' AS ""bin"",10*60 AS ""min_duration"",15*60 AS ""max_duration"" UNION ALL SELECT '15 or more' AS ""bin"",15*60 AS ""min_duration"",2147483647 AS ""max_duration"") SELECT ""cte"".""bin"",COUNT(""s"".""session_id"") AS ""total"" FROM ""Sessions"" AS ""s"" RIGHT JOIN ""cte"" ON ""s"".""duration"">=""min_duration"" AND ""s"".""duration""<""max_duration"" GROUP BY ""cte"".""bin"""
49,"WITH ""cte1"" AS (SELECT '[0-5>' AS ""bin"",SUM(""duration""<5*60) AS ""total"" FROM ""Sessions"" UNION ALL SELECT '[5-10>' AS ""bin"",SUM(""duration"">=5*60 AND ""duration""<10*60) AS ""total"" FROM ""Sessions"" UNION ALL SELECT '[10-15>' AS ""bin"",SUM(""duration"">=10*60 AND ""duration""<15*60) AS ""total"" FROM ""Sessions"" UNION ALL SELECT '15 or more' AS ""bin"",SUM(""duration"">=15*60) AS ""total"" FROM ""Sessions"") SELECT * FROM ""cte1"""
50,"WITH ""cte"" AS (SELECT '[0-5>' AS ""bin"",0 AS ""min_duration"",5*60 AS ""max_duration"" UNION ALL SELECT '[5-10>' AS ""bin"",5*60 AS ""min_duration"",10*60 AS ""max_duration"" UNION ALL SELECT '[10-15>' AS ""bin"",10*60 AS ""min_duration"",15*60 AS ""max_duration"" UNION ALL SELECT '15 or more' AS ""bin"",15*60 AS ""min_duration"",2147483647 AS ""max_duration"") SELECT ""cte"".""bin"",COUNT(""s"".""session_id"") AS ""TOTAL"" FROM ""Sessions"" AS ""s"" RIGHT JOIN ""cte"" ON ""s"".""duration"">=""min_duration"" AND ""s"".""duration""<""max_duration"" GROUP BY ""cte"".""bin"""
51,"SELECT '[0-5>' AS ""bin"",SUM(CASE WHEN ""duration""/60 BETWEEN 0 AND 5 THEN 1 ELSE 0 END) AS ""total"" FROM ""Sessions"" UNION SELECT '[5-10>' AS ""bin"",SUM(CASE WHEN ""duration""/60 BETWEEN 5 AND 10 THEN 1 ELSE 0 END) AS ""total"" FROM ""Sessions"" UNION SELECT '[10-15>' AS ""bin"",SUM(CASE WHEN ""duration""/60 BETWEEN 10 AND 15 THEN 1 ELSE 0 END) AS ""total"" FROM ""Sessions"" UNION SELECT '15 or more' AS ""bin"",SUM(CASE WHEN ""duration""/60>15 THEN 1 ELSE 0 END) AS ""total"" FROM ""Sessions"""
52,"WITH ""tmp"" AS (SELECT (CASE WHEN ""duration""<300 THEN '[0-5>' WHEN ""duration""<600 THEN '[5-10>' WHEN ""duration""<900 THEN '[10-15>' ELSE '15 or more' END) AS ""bin"" FROM ""sessions""), ""tmp1"" AS (SELECT ""bin"",COUNT(1) AS ""total"" FROM ""tmp"" GROUP BY ""bin""), ""tmp2"" AS ((SELECT '[0-5>' AS ""bin"") UNION (SELECT '[5-10>' AS ""bin"") UNION (SELECT '[10-15>' AS ""bin"") UNION (SELECT '15 or more' AS ""bin"")) SELECT ""a"".""bin"",COALESCE(""total"", 0) AS ""total"" FROM ""tmp2"" AS ""a"" LEFT JOIN ""tmp1"" AS ""b"" ON ""a"".""bin""=""b"".""bin"""
53,"WITH ""cte"" AS (SELECT ""session_id"",(CASE WHEN (""duration""/60)<5 THEN '[0-5>' WHEN (""duration""/60)<10 THEN '[5-10>' WHEN (""duration""/60)<15 THEN '[10-15>' WHEN (""duration""/60)>=15 THEN '15 or more' END) AS ""bin"" FROM ""Sessions""), ""cte2"" AS (SELECT '[0-5>' AS ""bin"" UNION ALL SELECT '[5-10>' AS ""bin"" UNION ALL SELECT '[10-15>' AS ""bin"" UNION ALL SELECT '15 or more' AS ""bin"") SELECT ""cte2"".""bin"",COUNT(""session_id"") AS ""total"" FROM ""cte2"" LEFT JOIN ""cte"" USING (""bin"") GROUP BY 1"
54,"SELECT ""b"".""bin"",COALESCE(COUNT(""s"".""session_id""), 0) AS ""total"" FROM (SELECT ""session_id"",CASE WHEN ""duration""/60<5 THEN '[0-5>' WHEN ""duration""/60>=5 AND ""duration""/60<10 THEN '[5-10>' WHEN ""duration""/60>=10 AND ""duration""/60<15 THEN '[10-15>' ELSE '15 or more' END AS ""bin"" FROM ""sessions"") AS ""s"" RIGHT JOIN (SELECT '[0-5>' AS ""bin"" UNION ALL SELECT '[5-10>' AS ""bin"" UNION ALL SELECT '[10-15>' AS ""bin"" UNION ALL SELECT '15 or more' AS ""bin"") AS ""b"" ON ""b"".""bin""=""s"".""bin"" GROUP BY ""bin"""
55,"SELECT '[0-5>' AS ""BIN"",COUNT(CASE WHEN ""duration""/60<5 AND ""duration""/60>=0 THEN ""session_id"" END) AS ""TOTAL"" FROM ""Sessions"" UNION SELECT '[5-10>' AS ""BIN"",COUNT(CASE WHEN ""duration""/60<10 AND ""duration""/60>=5 THEN ""session_id"" END) AS ""TOTAL"" FROM ""Sessions"" UNION SELECT '[10-15>' AS ""BIN"",COUNT(CASE WHEN ""duration""/60<15 AND ""duration""/60>=10 THEN ""session_id"" END) AS ""TOTAL"" FROM ""Sessions"" UNION SELECT '15 or more' AS ""BIN"",COUNT(CASE WHEN ""duration""/60>=15 THEN ""session_id"" END) AS ""TOTAL"" FROM ""Sessions"""
56,"WITH ""cte"" AS (SELECT '[0-5>' AS ""bin"",0 AS ""min_duration"",5*60 AS ""max_duration"" UNION ALL SELECT '[5-10>' AS ""bin"",5*60 AS ""min_duration"",10*60 AS ""max_duration"" UNION ALL SELECT '[10-15>' AS ""bin"",10*60 AS ""min_duration"",15*60 AS ""max_duration"" UNION ALL SELECT '15 or more' AS ""bin"",15*60 AS ""min_duration"",2147483647 AS ""max_duration"") SELECT ""cte"".""bin"",COUNT(""session_id"") AS ""total"" FROM ""Sessions"" RIGHT JOIN ""cte"" ON ""Sessions"".""duration"">=""min_duration"" AND ""Sessions"".""duration""<""max_duration"" GROUP BY ""cte"".""bin"""
57,"SELECT ""Options"".""bin"",COALESCE(""ResWithoutNull"".""total"", 0) AS ""total"" FROM (SELECT '[0-5>' AS ""bin"" UNION SELECT '[5-10>' AS ""bin"" UNION SELECT '[10-15>' AS ""bin"" UNION SELECT '15 or more' AS ""bin"") AS ""Options"" LEFT JOIN (SELECT ""bin"",COUNT(1) AS ""total"" FROM (SELECT (CASE WHEN ""duration""<300 THEN '[0-5>' WHEN ""duration""<600 THEN '[5-10>' WHEN ""duration""<900 THEN '[10-15>' ELSE '15 or more' END) AS ""bin"" FROM ""Sessions"") AS ""ResWithoutGroup"" GROUP BY ""bin"") AS ""ResWithoutNull"" ON ""Options"".""bin""=""ResWithoutNull"".""bin"""
58,"SELECT '[0-5>' AS ""BIN"",COUNT(CASE WHEN ""duration""/60<5 AND ""duration""/60>=0 THEN ""session_id"" END) AS ""TOTAL"" FROM ""Sessions"" UNION SELECT '[5-10>' AS ""BIN"",COUNT(CASE WHEN ""duration""/60<10 AND ""duration""/60>=5 THEN ""session_id"" END) AS ""TOTAL"" FROM ""Sessions"" UNION SELECT '[10-15>' AS ""BIN"",COUNT(CASE WHEN ""duration""/60<15 AND ""duration""/60>=10 THEN ""session_id"" END) AS ""TOTAL"" FROM ""Sessions"" UNION SELECT '15 or more' AS ""BIN"",COUNT(CASE WHEN ""duration""/60>=15 THEN ""session_id"" END) AS ""TOTAL"" FROM ""Sessions"""
59,"SELECT '[0-5>' AS ""BIN"",SUM(CASE WHEN ""duration""<300 THEN 1 ELSE 0 END) AS ""TOTAL"" FROM ""Sessions"" UNION SELECT '[5-10>',SUM(CASE WHEN ""duration"">=300 AND ""duration""<600 THEN 1 ELSE 0 END) FROM ""Sessions"" UNION SELECT '[10-15>',SUM(CASE WHEN ""duration"">=600 AND ""duration""<900 THEN 1 ELSE 0 END) FROM ""Sessions"" UNION SELECT '15 or more',SUM(CASE WHEN ""duration"">=900 THEN 1 ELSE 0 END) FROM ""Sessions"""
60,"WITH ""temp1"" AS (SELECT ""session_id"",""duration""/60 AS ""minute"" FROM ""sessions""), ""temp2"" AS (SELECT CASE WHEN ""minute""<5 THEN '[0-5>' WHEN ""minute""<10 THEN '[5-10>' WHEN ""minute""<15 THEN '[10-15>' ELSE '15 or more' END AS ""bin"" FROM ""temp1""), ""cte"" AS (SELECT '[0-5>' AS ""bin"" UNION ALL SELECT '[5-10>' AS ""bin"" UNION ALL SELECT '[10-15>' AS ""bin"" UNION ALL SELECT '15 or more' AS ""bin"") SELECT ""cte"".""BIN"",COUNT(""temp2"".""bin"") AS ""TOTAL"" FROM ""cte"" LEFT JOIN ""temp2"" ON ""cte"".""bin""=""temp2"".""bin"" GROUP BY ""bin"""
61,"SELECT '[0-5>' AS ""bin"",SUM(""duration""/60<5) AS ""total"" FROM ""sessions"" UNION SELECT '[5-10>' AS ""bin"",SUM(""duration""/60>=5 AND ""duration""/60<10) AS ""total"" FROM ""sessions"" UNION SELECT '[10-15>' AS ""bin"",SUM(""duration""/60>=10 AND ""duration""/60<15) AS ""total"" FROM ""sessions"" UNION SELECT '15 or more' AS ""bin"",SUM(""duration""/60>=15) AS ""total"" FROM ""sessions"""
62,"WITH ""b"" AS (SELECT '[0-5>' AS ""bin"" UNION SELECT '[5-10>' AS ""bin"" UNION SELECT '[10-15>' AS ""bin"" UNION SELECT '15 or more' AS ""bin"") SELECT ""b"".""bin"",COUNT(""session_id"") AS ""total"" FROM (SELECT ""session_id"",(CASE WHEN ""duration""/60<5 THEN '[0-5>' WHEN ""duration""/60>=5 AND ""duration""/60<10 THEN '[5-10>' WHEN ""duration""/60>=10 AND ""duration""/60<15 THEN '[10-15>' WHEN ""duration""/60>=15 THEN '15 or more' END) AS ""bin"" FROM ""Sessions"") AS ""s"" RIGHT JOIN ""b"" USING (""bin"") GROUP BY ""b"".""bin"""
63,"WITH ""temp1"" AS (SELECT ""session_id"",""duration""/60 AS ""minute"" FROM ""sessions""), ""temp2"" AS (SELECT CASE WHEN ""minute""<5 THEN '[0-5>' WHEN ""minute""<10 THEN '[5-10>' WHEN ""minute""<15 THEN '[10-15>' ELSE '15 or more' END AS ""bin"" FROM ""temp1""), ""cte"" AS (SELECT '[0-5>' AS ""bin"" UNION ALL SELECT '[5-10>' AS ""bin"" UNION ALL SELECT '[10-15>' AS ""bin"" UNION ALL SELECT '15 or more' AS ""bin"") SELECT ""cte"".""BIN"",COUNT(""temp2"".""bin"") AS ""TOTAL"" FROM ""cte"" LEFT JOIN ""temp2"" ON ""cte"".""bin""=""temp2"".""bin"" GROUP BY ""bin"""
64,"SELECT '[0-5>' AS ""bin"",SUM(""duration""/60<5) AS ""total"" FROM ""Sessions"" UNION SELECT '[5-10>' AS ""bin"",SUM(""duration""/60>=5 AND ""duration""/60<10) AS ""total"" FROM ""Sessions"" UNION SELECT '[10-15>' AS ""bin"",SUM(""duration""/60>=10 AND ""duration""/60<15) AS ""total"" FROM ""Sessions"" UNION SELECT '15 or more' AS ""bin"",SUM(""duration""/60>=15) AS ""total"" FROM ""Sessions"""
65,"SELECT '[0-5>' AS ""bin"",COUNT(CASE WHEN (""duration""/60)>=0 AND (""duration""/60)<5 THEN ""session_id"" END) AS ""total"" FROM ""Sessions"" AS ""s"" UNION ALL SELECT '[5-10>' AS ""bin"",COUNT(CASE WHEN (""duration""/60)>=5 AND (""duration""/60)<10 THEN ""session_id"" END) AS ""total"" FROM ""Sessions"" AS ""s"" UNION ALL SELECT '[10-15>' AS ""bin"",COUNT(CASE WHEN (""duration""/60)>=10 AND (""duration""/60)<15 THEN ""session_id"" END) AS ""total"" FROM ""Sessions"" AS ""s"" UNION ALL SELECT '15 or more' AS ""bin"",COUNT(CASE WHEN (""duration""/60)>=15 THEN ""session_id"" END) AS ""total"" FROM ""Sessions"" AS ""s"""
66,"WITH ""cte"" AS (SELECT '[0-5>' AS ""bin"" UNION SELECT '[5-10>' AS ""bin"" UNION SELECT '[10-15>' AS ""bin"" UNION SELECT '15 or more' AS ""bin"") SELECT ""a"".""bin"",COALESCE(""total"", 0) AS ""total"" FROM ""cte"" AS ""a"" LEFT JOIN (SELECT CASE WHEN ""duration""/60<5 THEN '[0-5>' WHEN ""duration""/60<10 THEN '[5-10>' WHEN ""duration""/60<15 THEN '[10-15>' ELSE '15 or more' END AS ""bin"",COUNT(DISTINCT ""session_id"") AS ""total"" FROM ""sessions"" GROUP BY 1) AS ""b"" ON ""a"".""bin""=""b"".""bin"" GROUP BY 1"
67,"SELECT '[0-5>' AS ""bin"",SUM(""duration""/60<5) AS ""total"" FROM ""Sessions"" UNION SELECT '[5-10>' AS ""bin"",SUM(""duration""/60>=5 AND ""duration""/60<10) AS ""total"" FROM ""Sessions"" UNION SELECT '[10-15>' AS ""bin"",SUM(""duration""/60>=10 AND ""duration""/60<15) AS ""total"" FROM ""Sessions"" UNION SELECT '15 or more' AS ""bin"",SUM(""duration""/60>=15) AS ""total"" FROM ""Sessions"""
68,"SELECT '[0-5>' AS ""BIN"",COUNT(CASE WHEN ""duration""/60<5 AND ""duration""/60>=0 THEN ""session_id"" END) AS ""TOTAL"" FROM ""Sessions"" UNION SELECT '[5-10>' AS ""BIN"",COUNT(CASE WHEN ""duration""/60<10 AND ""duration""/60>=5 THEN ""session_id"" END) AS ""TOTAL"" FROM ""Sessions"" UNION SELECT '[10-15>' AS ""BIN"",COUNT(CASE WHEN ""duration""/60<15 AND ""duration""/60>=10 THEN ""session_id"" END) AS ""TOTAL"" FROM ""Sessions"" UNION SELECT '15 or more' AS ""BIN"",COUNT(CASE WHEN ""duration""/60>=15 THEN ""session_id"" END) AS ""TOTAL"" FROM ""Sessions"""
69,"WITH ""cte"" AS (SELECT ""duration""/60 AS ""mins"" FROM ""Sessions"") SELECT '[0-5>' AS ""bin"",SUM(CASE WHEN ""mins"">=0 AND ""mins""<5 THEN 1 ELSE 0 END) AS ""total"" FROM ""cte"" UNION SELECT '[5-10>' AS ""bin"",SUM(CASE WHEN ""mins"">=5 AND ""mins""<10 THEN 1 ELSE 0 END) AS ""total"" FROM ""cte"" UNION SELECT '[10-15>' AS ""bin"",SUM(CASE WHEN ""mins"">=10 AND ""mins""<15 THEN 1 ELSE 0 END) AS ""total"" FROM ""cte"" UNION SELECT '15 or more' AS ""bin"",SUM(CASE WHEN ""mins"">=15 THEN 1 ELSE 0 END) AS ""total"" FROM ""cte"""
70,"WITH ""cte_bins"" AS (SELECT '[0-5>' AS ""bin"" UNION ALL SELECT '[5-10>' AS ""bin"" UNION ALL SELECT '[10-15>' AS ""bin"" UNION ALL SELECT '15 or more' AS ""bin""), ""cte_join_agg"" AS (SELECT ""b"".""bin"",COUNT(""session_id"") AS ""total"" FROM ""cte_bins"" AS ""b"" LEFT JOIN ""Sessions"" AS ""s"" ON ""b"".""bin""=(CASE WHEN ""duration""/60>=0 AND ""duration""/60<5 THEN '[0-5>' WHEN ""duration""/60>=5 AND ""duration""/60<10 THEN '[5-10>' WHEN ""duration""/60>=10 AND ""duration""/60<15 THEN '[10-15>' ELSE '15 or more' END) GROUP BY 1) SELECT * FROM ""cte_join_agg"""
71,"SELECT '[0-5>' AS ""BIN"",COUNT(""session_id"") AS ""TOTAL"" FROM ""Sessions"" WHERE ""duration"">0 AND ""duration""<300 UNION SELECT '[5-10>',COUNT(""session_id"") AS ""TOTAL"" FROM ""Sessions"" WHERE ""duration"">300 AND ""duration""<600 UNION SELECT '[10-15>',COUNT(""session_id"") AS ""TOTAL"" FROM ""Sessions"" WHERE ""duration"">600 AND ""duration""<900 UNION SELECT '15 or more',COUNT(""session_id"") AS ""TOTAL"" FROM ""Sessions"" WHERE ""duration"">900"
72,"WITH ""cte"" AS (SELECT '[0-5>' AS ""bin"" UNION ALL SELECT '[5-10>' AS ""bin"" UNION ALL SELECT '[10-15>' AS ""bin"" UNION ALL SELECT '15 or more' AS ""bin"") SELECT ""cte"".""bin"" AS ""BIN"",COALESCE(""b"".""total"", 0) AS ""TOTAL"" FROM ""cte"" LEFT JOIN (SELECT ""bin"",COUNT(1) AS ""total"" FROM (SELECT CASE WHEN ""duration"" BETWEEN 0 AND 299 THEN '[0-5>' WHEN ""duration"" BETWEEN 300 AND 599 THEN '[5-10>' WHEN ""duration"" BETWEEN 600 AND 899 THEN '[10-15>' ELSE '15 or more' END AS ""bin"" FROM ""Sessions"") AS ""t"" GROUP BY ""bin"") AS ""b"" ON ""cte"".""bin""=""b"".""bin"""
73,"SELECT '[0-5>' AS ""BIN"",COUNT(CASE WHEN ""duration""/60<5 AND ""duration""/60>=0 THEN ""session_id"" END) AS ""TOTAL"" FROM ""Sessions"" UNION SELECT '[5-10>' AS ""BIN"",COUNT(CASE WHEN ""duration""/60<10 AND ""duration""/60>=5 THEN ""session_id"" END) AS ""TOTAL"" FROM ""Sessions"" UNION SELECT '[10-15>' AS ""BIN"",COUNT(CASE WHEN ""duration""/60<15 AND ""duration""/60>=10 THEN ""session_id"" END) AS ""TOTAL"" FROM ""Sessions"" UNION SELECT '15 or more' AS ""BIN"",COUNT(CASE WHEN ""duration""/60>=15 THEN ""session_id"" END) AS ""TOTAL"" FROM ""Sessions"""
74,"SELECT ""x"".""bins"" AS ""BIN"",COALESCE(SUM(""total""), 0) AS ""TOTAL"" FROM (SELECT '[0-5>' AS ""bins"" UNION ALL SELECT '[5-10>' AS ""bins"" UNION ALL SELECT '[10-15>' AS ""bins"" UNION ALL SELECT '15 or more' AS ""bins"") AS ""x"" LEFT JOIN (SELECT ""bins"",COUNT(1) AS ""total"" FROM (SELECT CASE WHEN ""duration""<300 THEN '[0-5>' WHEN ""duration""<600 THEN '[5-10>' WHEN ""duration""<900 THEN '[10-15>' WHEN ""duration"">=900 THEN '15 or more' ELSE 0 END AS ""bins"" FROM ""Sessions"") AS ""y"" GROUP BY 1) AS ""z"" ON ""x"".""bins""=""z"".""bins"" GROUP BY 1"
75,"SELECT '[0-5>' AS ""bin"",SUM(CASE WHEN ""duration""/60<5 THEN 1 ELSE 0 END) AS ""total"" FROM ""Sessions"" UNION ALL SELECT '[5-10>' AS ""bin"",SUM(CASE WHEN ""duration""/60>=5 AND ""duration""/60<10 THEN 1 ELSE 0 END) AS ""total"" FROM ""Sessions"" UNION ALL SELECT '[10-15>' AS ""bin"",SUM(CASE WHEN ""duration""/60>=10 AND ""duration""/60<15 THEN 1 ELSE 0 END) AS ""total"" FROM ""Sessions"" UNION ALL SELECT '15 or more' AS ""bin"",SUM(CASE WHEN ""duration""/60>15 THEN 1 ELSE 0 END) AS ""total"" FROM ""Sessions"""
76,"SELECT '[0-5>' AS ""bin"",COUNT(""session_id"") AS ""total"" FROM ""Sessions"" WHERE ""duration"" BETWEEN 0 AND (5*60-1) UNION SELECT '[5-10>' AS ""bin"",COUNT(""session_id"") AS ""total"" FROM ""Sessions"" WHERE ""duration"" BETWEEN 5*60 AND (10*60-1) UNION SELECT '[10-15>' AS ""bin"",COUNT(""session_id"") AS ""total"" FROM ""Sessions"" WHERE ""duration"" BETWEEN 10*60 AND (15*60-1) UNION SELECT '15 or more' AS ""bin"",COUNT(""session_id"") AS ""total"" FROM ""Sessions"" WHERE ""duration"">=15*60"
77,"SELECT '[0-5>' AS ""BIN"",COUNT(CASE WHEN ""duration""/60<5 THEN ""session_id"" END) AS ""Total"" FROM ""sessions"" UNION SELECT '[5-10>' AS ""BIN"",COUNT(CASE WHEN ""duration""/60>=5 AND ""duration""/60<10 THEN ""session_id"" END) AS ""Total"" FROM ""sessions"" UNION SELECT '[10-15>' AS ""BIN"",COUNT(CASE WHEN ""duration""/60>=10 AND ""duration""/60<15 THEN ""session_id"" END) AS ""Total"" FROM ""sessions"" UNION SELECT '15 or more' AS ""BIN"",COUNT(CASE WHEN ""duration""/60>=15 THEN ""session_id"" END) AS ""Total"" FROM ""sessions"""
78,"WITH ""temp"" AS (SELECT (CASE WHEN ""duration""<300 THEN '[0-5>' WHEN ""duration"" BETWEEN 0 AND 599 THEN '[5-10>' WHEN ""duration"" BETWEEN 0 AND 899 THEN '[10-15>' ELSE '15 or more' END) AS ""bin"",COUNT(1) AS ""total"" FROM ""sessions"" GROUP BY 1), ""temp2"" AS (SELECT '[0-5>' AS ""bin"" UNION SELECT '[5-10>' AS ""bin"" UNION SELECT '[10-15>' AS ""bin"" UNION SELECT '15 or more' AS ""bin"") SELECT ""t2"".""bin"",COALESCE(""t"".""total"", 0) AS ""total"" FROM ""temp2"" AS ""t2"" LEFT JOIN ""temp"" AS ""t"" ON ""t2"".""bin""=""t"".""bin"""
79,"SELECT '[0-5>' AS ""bin"",COUNT(CASE WHEN ""duration""/60>=0 AND ""duration""/60<5 THEN ""session_id"" END) AS ""total"" FROM ""Sessions"" UNION SELECT '[5-10>' AS ""bin"",COUNT(CASE WHEN ""duration""/60>=5 AND ""duration""/60<10 THEN ""session_id"" END) AS ""total"" FROM ""Sessions"" UNION SELECT '[10-15>' AS ""bin"",COUNT(CASE WHEN ""duration""/60>=10 AND ""duration""/60<15 THEN ""session_id"" END) AS ""total"" FROM ""Sessions"" UNION SELECT '15 or more' AS ""bin"",COUNT(CASE WHEN ""duration""/60>=15 THEN ""session_id"" END) AS ""total"" FROM ""Sessions"""
