id,original query
98,"SELECT ""sub"".""product_id"",""sub"".""year"" AS ""first_year"",""sub"".""quantity"",""sub"".""price"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""rn"" FROM ""Sales"") AS ""sub"" WHERE ""sub"".""rn""=1"
99,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""rank1"" FROM ""Sales"") AS ""sub"" WHERE ""rank1""=1"
100,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""Sales"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",MIN(""year"") AS ""year"" FROM ""Sales"" GROUP BY ""product_id"")"
101,"SELECT ""p"".""product_id"",""s"".""year"" AS ""first_year"",""s"".""quantity"" AS ""quantity"",""s"".""price"" AS ""price"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" USING (""product_id"") WHERE ROW(""s"".""product_id"",""s"".""year"") IN (SELECT ""product_id"",MIN(""year"") AS ""first_year"" FROM ""sales"" GROUP BY ""product_id"")"
102,"WITH ""x"" AS (SELECT ""product_id"",""year"",""quantity"",""price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""rnk"" FROM ""Sales"") SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""x"" WHERE ""rnk""=1"
103,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""Sales"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",MIN(""year"") AS ""year"" FROM ""Sales"" GROUP BY ""product_id"")"
104,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""filter"" FROM ""Sales"") AS ""t"" WHERE ""t"".""filter""=1"
105,"SELECT ""s"".""product_id"",""s"".""year"" AS ""first_year"",""s"".""quantity"",""s"".""price"" FROM ""sales"" AS ""s"" WHERE ROW(""s"".""product_id"",""s"".""year"") IN (SELECT ""s1"".""product_id"",MIN(""s1"".""year"") FROM ""sales"" AS ""s1"" GROUP BY ""s1"".""product_id"")"
106,"WITH ""t1"" AS (SELECT ""product_id"",""year"" AS ""year"",""quantity"",""price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""year_rank"" FROM ""sales"") SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""t1"" WHERE ""year_rank""=1"
107,"SELECT ""product_id"",""first_year"",""quantity"",""price"" FROM (SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""r"" FROM ""sales"") AS ""t"" WHERE ""r""=1"
108,"WITH ""cte"" AS (SELECT ""product_id"",MIN(""year"") AS ""first_year"" FROM ""Sales"" GROUP BY ""product_id"") SELECT ""cte"".""product_id"",""cte"".""first_year"",""S"".""quantity"",""S"".""price"" FROM ""Sales"" AS ""S"" JOIN ""cte"" ON ""S"".""product_id""=""cte"".""product_id"" AND ""S"".""year""=""cte"".""first_year"""
109,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""sales"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",MIN(""year"") FROM ""Sales"" GROUP BY ""product_id"")"
110,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM (SELECT ""product_id"",""year"",""quantity"",""price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""rnk"" FROM ""sales"") AS ""s"" WHERE ""rnk""=1"
111,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM (SELECT ""product_id"",""year"",""quantity"",""price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""rank_year"" FROM ""Sales"") AS ""rnk"" WHERE ""rank_year""=1"
112,"SELECT ""product_id"",""first_year"",""quantity"",""price"" FROM (SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""yearrk"" FROM ""sales"") AS ""s"" WHERE ""yearrk""=1"
113,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""Sales"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",MIN(""year"") AS ""year"" FROM ""Sales"" GROUP BY ""product_id"")"
114,"WITH ""cte"" AS (SELECT ""product_id"",MIN(""year"") AS ""first_year"" FROM ""Sales"" GROUP BY ""product_id"") SELECT ""cte"".""product_id"",""first_year"",""quantity"",""price"" FROM ""cte"" JOIN ""Sales"" AS ""s"" ON ""s"".""product_id""=""cte"".""product_id"" AND ""cte"".""first_year""=""s"".""year"""
115,"SELECT ""t"".""product_id"",""t"".""year"" AS ""first_year"",""t"".""quantity"",""t"".""price"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""RANK_"" FROM ""Sales"") AS ""t"" WHERE ""t"".""RANK_""=1"
116,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM (SELECT ""product_id"",""year"",DENSE_RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""dr"",""quantity"",""price"" FROM ""sales"") AS ""sub"" WHERE ""dr""=1"
117,"WITH ""first_year"" AS (SELECT ""product_id"",MIN(""year"") AS ""first_year"" FROM ""Sales"" GROUP BY ""product_id"") SELECT ""s"".""product_id"",""f"".""first_year"",""s"".""quantity"",""s"".""price"" FROM ""first_year"" AS ""f"" JOIN ""Sales"" AS ""s"" ON ""f"".""product_id""=""s"".""product_id"" AND ""f"".""first_year""=""s"".""year"""
118,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM (SELECT ""product_id"",""year"",""quantity"",""price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""rank_year"" FROM ""sales"") AS ""a"" WHERE ""a"".""rank_year""=1"
119,"WITH ""temp"" (""prdId"", ""minYr"") AS (SELECT ""product_id"",MIN(""year"") AS ""minYr"" FROM ""Sales"" GROUP BY ""product_id"") SELECT ""s"".""product_id"",""s"".""year"" AS ""first_year"",""s"".""quantity"",""s"".""price"" FROM (""Sales"" AS ""s"") JOIN ""temp"" AS ""t"" WHERE ""t"".""prdId""=""s"".""product_id"" AND ""t"".""minYr""=""s"".""year"""
120,"WITH ""cte"" AS (SELECT ""product_id"",""year"",""quantity"",""price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""r"" FROM ""Sales"") SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""cte"" WHERE ""r""=1"
121,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM (SELECT ""product_id"",""year"",""quantity"",""price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""rk"" FROM ""Sales"") AS ""t"" WHERE ""rk""=1"
122,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""Sales"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",MIN(""year"") FROM ""Sales"" GROUP BY ""product_id"")"
123,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""Sales"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",MIN(""year"") AS ""year"" FROM ""Sales"" GROUP BY 1)"
124,"SELECT DISTINCT ""product_id"",""first_year"",""quantity"",""price"" FROM (SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""ranking"" FROM ""sales"") AS ""_"" WHERE ""ranking""=1"
125,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM (SELECT *,RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""rnk"" FROM ""Sales"") AS ""a"" WHERE ""rnk""=1"
126,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM (SELECT ""p"".""product_id"",""p"".""product_name"",""s"".""year"",RANK() OVER (PARTITION BY ""s"".""product_id"" ORDER BY ""s"".""year"") AS ""seq"",""s"".""quantity"",""s"".""price"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"") AS ""sub"" WHERE ""seq""=1"
127,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM (SELECT *,RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""rnk"" FROM ""sales"") AS ""t"" WHERE ""rnk""=1"
128,"SELECT ""product_id"",""S"".""year"" AS ""first_year"",""quantity"",""price"" FROM ""Sales"" AS ""S"" WHERE ROW(""S"".""product_id"",""S"".""year"") IN (SELECT ""product_id"",MIN(""year"") FROM ""Sales"" GROUP BY ""product_id"")"
129,"WITH ""cte"" AS (SELECT ""product_id"",""year"",""quantity"",""price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""r"" FROM ""Sales"") SELECT ""product_id"",""year"" AS ""first_year"",SUM(""quantity"") AS ""quantity"",""price"" FROM ""cte"" WHERE ""r""=1 GROUP BY ""product_id"",""year"",""price"""
130,"WITH ""cte"" AS (SELECT ""product_id"",""year"",MIN(""year"") OVER (PARTITION BY ""product_id"") AS ""first_year"",""quantity"",""price"" FROM ""Sales"") SELECT ""product_id"",""first_year"",""quantity"",""price"" FROM ""cte"" WHERE ""year""=""first_year"""
131,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM (SELECT ""product_id"",""year"",""quantity"",""price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""rnk"" FROM ""Sales"") AS ""a"" WHERE ""a"".""rnk""=1"
132,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""Sales"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",MIN(""year"") FROM ""Sales"" GROUP BY ""product_id"")"
133,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""Sales"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",MIN(""year"") FROM ""Sales"" GROUP BY ""product_id"")"
134,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""SALES"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",MIN(""year"") FROM ""Sales"" GROUP BY ""product_id"")"
135,"WITH ""main"" AS (SELECT *,DENSE_RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""Ranking"" FROM ""sales"") SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""main"" WHERE ""Ranking""=1"
136,"WITH ""cte"" AS (SELECT ""Sales"".*,""Product"".""product_name"",MIN(""year"") OVER (PARTITION BY ""product_id"") AS ""first_year"" FROM ""Sales"" JOIN ""Product"" ON ""Sales"".""product_id""=""Product"".""product_id"") SELECT ""product_id"",""first_year"",""quantity"",""price"" FROM ""cte"" WHERE ""year""=""first_year"""
137,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""sales"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",MIN(""year"") FROM ""sales"" GROUP BY ""product_id"")"
138,"WITH ""cte"" AS (SELECT *,RANK() OVER (PARTITION BY ""s"".""product_id"" ORDER BY ""s"".""year"") AS ""r"" FROM ""Sales"" AS ""s"") SELECT ""c"".""product_id"",""c"".""year"" AS ""first_year"",""c"".""quantity"",""c"".""price"" FROM ""cte"" AS ""c"" WHERE ""r""=1"
139,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM (SELECT ""product_id"",""year"",""quantity"",""price"",DENSE_RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""d_rank"" FROM ""Sales"") AS ""temp"" WHERE ""d_rank""=1"
140,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""Sales"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",MIN(""year"") FROM ""Sales"" GROUP BY ""product_id"")"
141,"SELECT ""F"".""product_id"",""first_year"",""S"".""quantity"",""S"".""price"" FROM (SELECT ""product_id"",MIN(""year"") AS ""first_year"" FROM ""Sales"" GROUP BY ""product_id"") AS ""F"" LEFT JOIN ""Sales"" AS ""S"" ON ""F"".""product_id""=""S"".""product_id"" AND ""F"".""first_year""=""S"".""year"""
142,"WITH ""SalesRanking"" AS (SELECT ""product_id"",""year"",""quantity"",""price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""Rk"" FROM ""Sales"") SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""SalesRanking"" WHERE ""Rk""=1"
143,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""Sales"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",MIN(""year"") AS ""year"" FROM ""Sales"" GROUP BY ""product_id"")"
144,"SELECT ""p"".""product_id"",""t2"".""year"" AS ""first_year"",""t2"".""quantity"",""t2"".""price"" FROM ""product"" AS ""p"" JOIN (SELECT ""product_id"",""year"",""quantity"",""price"" FROM (SELECT *,RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""yrk"" FROM ""sales"") AS ""t"" WHERE ""t"".""yrk""=1) AS ""t2"" USING (""product_id"") ORDER BY ""product_id"""
145,"WITH ""cte"" AS (SELECT ""product_id"",MIN(""year"") AS ""first_year"" FROM ""Sales"" GROUP BY 1) SELECT ""a"".""product_id"",""a"".""first_year"",""b"".""quantity"",""b"".""price"" FROM ""cte"" AS ""a"" JOIN ""Sales"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" AND ""a"".""first_year""=""b"".""year"""
146,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""Sales"" WHERE CONCAT(""product_id"", ""year"") IN (SELECT CONCAT(""product_id"", MIN(""year"")) FROM ""Sales"" GROUP BY ""product_id"")"
147,"SELECT ""X"".""PRODUCT_ID"",""X"".""YEAR"" AS ""FIRST_YEAR"",""X"".""QUANTITY"",""X"".""PRICE"" FROM (SELECT ""S"".""PRODUCT_ID"",""S"".""YEAR"",""S"".""QUANTITY"",""S"".""PRICE"",DENSE_RANK() OVER (PARTITION BY ""S"".""PRODUCT_ID"" ORDER BY ""S"".""YEAR"") AS ""RNK"" FROM ""SALES"" AS ""S"") AS ""X"" WHERE ""X"".""RNK""=1"
148,"SELECT ""t"".""product_id"",""t"".""year"" AS ""first_year"",""t"".""quantity"",""t"".""price"" FROM (SELECT ""product_id"",""quantity"",""price"",""year"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""year_rank"" FROM ""Sales"") AS ""t"" WHERE ""t"".""product_id"" IN (SELECT ""product_id"" FROM ""Product"") AND ""year_rank""=1"
149,"WITH ""t"" AS (SELECT ""product_id"",MIN(""year"") AS ""1st_year"" FROM ""sales"" GROUP BY ""product_id"") SELECT ""s"".""product_id"" AS ""product_id"",""s"".""year"" AS ""first_year"",""s"".""quantity"" AS ""quantity"",""s"".""price"" AS ""price"" FROM ""t"" JOIN ""sales"" AS ""s"" ON ""s"".""product_id""=""t"".""product_id"" AND ""s"".""year""=""t"".""1st_year"""
150,"SELECT ""t"".""product_id"",""year"" AS ""first_year"",""t"".""quantity"",""t"".""price"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""yr"" FROM ""Sales"" AS ""s"") AS ""t"" WHERE ""yr""=1"
151,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""sales"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",MIN(""year"") FROM ""sales"" GROUP BY ""product_id"")"
152,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM (SELECT *,RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""ranking"" FROM ""Sales"") AS ""T"" WHERE ""ranking""=1"
153,"WITH ""t1"" AS (SELECT ""product_id"",MIN(""year"") AS ""first_year"" FROM ""Sales"" GROUP BY ""product_id"") SELECT ""t1"".""product_id"",""t1"".""first_year"",""s"".""quantity"",""s"".""price"" FROM ""t1"" LEFT JOIN ""Sales"" AS ""s"" ON ""t1"".""product_id""=""s"".""product_id"" AND ""t1"".""first_year""=""s"".""year"""
154,"SELECT ""a"".""product_id"",""b"".""first_year"",""a"".""quantity"",""a"".""price"" FROM ""sales"" AS ""a"" RIGHT JOIN (SELECT DISTINCT ""product_id"",MIN(""year"") OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""first_year"" FROM ""sales"") AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" AND ""a"".""year""=""b"".""first_year"""
155,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"" AS ""quantity"",""price"" AS ""price"" FROM (SELECT ""product_id"",""year"",""quantity"",""price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""year_rank"" FROM ""sales"") AS ""r"" WHERE ""r"".""year_rank""=1"
156,"SELECT ""a"".""product_id"",""a"".""year"" AS ""first_year"",""a"".""quantity"",""a"".""price"" FROM ""sales"" AS ""a"" JOIN (SELECT ""product_id"",MIN(""year"") AS ""min_year"" FROM ""sales"" GROUP BY 1) AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" AND ""a"".""year""=""b"".""min_year"""
157,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM (SELECT *,RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""rnk"" FROM ""Sales"") AS ""t"" WHERE ""rnk""=1"
158,"SELECT ""product_id"",""first_year"",""quantity"",""price"" FROM (SELECT ""product_id"",MIN(""year"") OVER (PARTITION BY ""product_id"") AS ""first_year"",""year"",""quantity"",""price"" FROM ""Sales"") AS ""tmp"" WHERE ""year""=""first_year"""
159,"WITH ""tmp"" AS (SELECT ""product_id"",MIN(""year"") AS ""first_year"" FROM ""sales"" GROUP BY ""product_id"") SELECT ""sales"".""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""sales"" JOIN ""tmp"" ON ""sales"".""product_id""=""tmp"".""product_id"" AND ""sales"".""year""=""tmp"".""first_year"""
160,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""yearrank"" FROM ""Sales"") AS ""s"" WHERE ""s"".""yearrank""=1"
161,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""Sales"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",MIN(""year"") AS ""year"" FROM ""Sales"" GROUP BY ""product_id"")"
162,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""sales"" AS ""s"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",MIN(""year"") FROM ""sales"" AS ""s"" GROUP BY 1)"
163,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",SUM(""price"") AS ""price"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""rn"" FROM ""sales"") AS ""t"" WHERE ""rn""=1 GROUP BY ""product_id"",""year"",""quantity"""
164,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""Sales"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",MIN(""year"") AS ""year"" FROM ""Sales"" GROUP BY ""product_id"")"
165,"SELECT ""p"".""product_id"",""a"".""year"" AS ""first_year"",""p"".""quantity"",""p"".""price"" FROM ""Sales"" AS ""p"" JOIN (SELECT ""product_id"",MIN(""year"") AS ""year"" FROM ""Sales"" GROUP BY ""product_id"") AS ""a"" ON ""a"".""product_id""=""p"".""product_id"" AND ""a"".""year""=""p"".""year"""
166,"SELECT ""sub_first_year"".""product_id"",""sub_first_year"".""first_year"",""Sales"".""quantity"",""Sales"".""price"" FROM (SELECT ""product_id"",MIN(""year"") AS ""first_year"" FROM ""Sales"" GROUP BY 1) AS ""sub_first_year"" JOIN ""Sales"" ON ""Sales"".""product_id""=""sub_first_year"".""product_id"" AND ""Sales"".""year""=""sub_first_year"".""first_year"""
167,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""rnk"" FROM ""sales"") AS ""a"" WHERE ""rnk""=1"
168,"SELECT ""a"".""product_id"",""a"".""year"" AS ""first_year"",""a"".""quantity"",""a"".""price"" FROM (SELECT ""product_id"",""year"",""quantity"",""price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""yr_rnk"" FROM ""sales"") AS ""a"" WHERE ""a"".""yr_rnk""=1"
169,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""Sales"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",MIN(""year"") AS ""year"" FROM ""Sales"" GROUP BY ""product_id"")"
170,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""Sales"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",MIN(""year"") AS ""year"" FROM ""Sales"" GROUP BY ""product_id"")"
171,"SELECT ""s"".""product_id"",""s"".""year"" AS ""first_year"",""s"".""quantity"",""s"".""price"" FROM (SELECT ""product_id"",MIN(""year"") AS ""First_Year"" FROM ""Sales"" GROUP BY ""product_id"") AS ""a"" JOIN ""Sales"" AS ""s"" ON ""a"".""product_id""=""s"".""product_id"" AND ""a"".""First_year""=""s"".""year"""
172,"WITH ""first_sale_date"" AS (SELECT ""product_id"",MIN(""year"") AS ""first_year"" FROM ""Sales"" GROUP BY ""product_id"") SELECT ""f"".""product_id"",""f"".""first_year"",""s"".""quantity"",""s"".""price"" FROM ""first_sale_date"" AS ""f"" LEFT JOIN ""Sales"" AS ""s"" ON ""f"".""product_id""=""s"".""product_id"" AND ""f"".""first_year""=""s"".""year"""
173,"SELECT ""s"".""product_id"",""first_year"",""quantity"",""price"" FROM ""sales"" AS ""s"" JOIN (SELECT ""product_id"",MIN(""year"") AS ""first_year"" FROM ""sales"" GROUP BY ""product_id"") AS ""a"" ON ""s"".""product_id""=""a"".""product_id"" AND ""s"".""year""=""a"".""first_year"""
174,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM (SELECT DISTINCT ""product_id"",""year"",DENSE_RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""rn"",""quantity"",""price"" FROM ""Sales"") AS ""a"" WHERE ""rn""=1"
175,"WITH ""base"" AS (SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"",DENSE_RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""seq"" FROM ""Sales"") SELECT DISTINCT ""product_id"",""first_year"",""quantity"",""price"" FROM ""base"" WHERE ""base"".""seq""=1"
176,"SELECT ""product_id"",""first_year"",""quantity"",""price"" FROM (SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""rnk"" FROM ""Sales"") AS ""A"" WHERE ""rnk""=1 ORDER BY 1"
177,"WITH ""first"" AS (SELECT ""product_id"",MIN(""year"") AS ""fyear"" FROM ""Sales"" GROUP BY ""product_id"") SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""Sales"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",""fyear"" FROM ""first"") ORDER BY 1"
178,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""Sales"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",MIN(""year"") OVER (PARTITION BY ""product_id"") FROM ""Sales"")"
179,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM (SELECT ""product_id"",""quantity"",""price"",""year"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""year_rank"" FROM ""Sales"") AS ""t"" WHERE ""product_id"" IN (SELECT ""product_id"" FROM ""Product"") AND ""year_rank""=1"
180,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""Sales"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",MIN(""year"") AS ""year"" FROM ""Sales"" GROUP BY ""product_id"")"
181,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM (SELECT *,RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""rnk"" FROM ""Sales"") AS ""t"" WHERE ""t"".""rnk""=1"
182,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM (SELECT ""product_id"",""year"",""quantity"",""price"",DENSE_RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"" ROWS BETWEEN UNBOUNDED PRECEDING AND UNBOUNDED FOLLOWING) AS ""row1"" FROM ""sales"") AS ""a"" WHERE ""a"".""row1""=1"
183,"WITH ""CTE_1"" AS (SELECT ""PRODUCT_ID"",MIN(""YEAR"") AS ""FIRST_YEAR"" FROM ""SALES"" GROUP BY ""PRODUCT_ID"") SELECT ""C"".""PRODUCT_ID"",""C"".""FIRST_YEAR"",""S"".""QUANTITY"",""S"".""PRICE"" FROM (""CTE_1"" AS ""C"") JOIN ""SALES"" AS ""S"" WHERE ""S"".""PRODUCT_ID""=""C"".""PRODUCT_ID"" AND ""S"".""YEAR""=""C"".""FIRST_YEAR"""
184,"SELECT ""t"".""product_id"",""t"".""year"" AS ""first_year"",""quantity"",""price"" FROM (SELECT ""product_id"",""quantity"",""price"",""year"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""rk"" FROM ""Sales"") AS ""t"" WHERE ""rk""=1"
185,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM (SELECT ""product_id"",""year"",""quantity"",""price"",DENSE_RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""rnk"" FROM ""Sales"") AS ""t1"" WHERE ""t1"".""rnk""=1"
186,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""sales"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",MIN(""year"") FROM ""sales"" GROUP BY ""product_id"")"
187,"SELECT ""s1"".""product_id"",""s1"".""year"" AS ""first_year"",""s1"".""quantity"",""s1"".""price"" FROM ""sales"" AS ""s1"" JOIN ""sales"" AS ""s2"" ON ""s1"".""product_id""=""s2"".""product_id"" AND ""s1"".""year"">=""s2"".""year"" GROUP BY 1,2,3,4 HAVING COUNT(DISTINCT ""s2"".""year"")=1"
188,"SELECT ""s1"".""product_id"",""s1"".""year"" AS ""first_year"",""s1"".""quantity"",""s1"".""price"" FROM ""sales"" AS ""s1"" JOIN ""sales"" AS ""s2"" ON ""s1"".""product_id""=""s2"".""product_id"" AND ""s1"".""year"">=""s2"".""year"" GROUP BY 1,2,3,4 HAVING COUNT(DISTINCT ""s2"".""year"")=1"
189,"WITH ""F_YEAR"" AS (SELECT ""PRODUCT_ID"",MIN(""YEAR"") AS ""FIRST_YEAR"" FROM ""SALES"" GROUP BY ""PRODUCT_ID"") SELECT ""F"".""PRODUCT_ID"",""F"".""FIRST_YEAR"",""S"".""QUANTITY"",""S"".""PRICE"" FROM ""F_YEAR"" AS ""F"" JOIN ""SALES"" AS ""S"" ON ""S"".""PRODUCT_ID""=""F"".""PRODUCT_ID"" AND ""S"".""YEAR""=""F"".""FIRST_YEAR"""
