id,original query
128,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"" ORDER BY ""player_id"",""games_played_so_far"""
129,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"""
130,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""games_played_so_far"" FROM ""Activity"" ORDER BY ""player_id"",""event_date"""
131,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""activity"""
132,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""games_played_so_far"" FROM ""Activity"" ORDER BY ""player_id"""
133,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"" ORDER BY ""player_id"",""event_date"""
134,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""games_played_so_far"" FROM ""Activity"" ORDER BY ""player_id"",""event_date"""
135,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"""
136,"SELECT ""a1"".""player_id"",""a1"".""event_date"",SUM(""a2"".""games_played"") AS ""games_played_so_far"" FROM ""Activity"" AS ""a1"" JOIN ""Activity"" AS ""a2"" WHERE ""a1"".""player_id""=""a2"".""player_id"" AND ""a1"".""event_date"">=""a2"".""event_date"" GROUP BY ""a1"".""player_id"",""a1"".""event_date"" ORDER BY ""a1"".""player_id"",""a1"".""event_date"""
137,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""activity"""
138,"SELECT ""t1"".""player_id"",""t1"".""event_date"",SUM(""t2"".""games_played"") AS ""games_played_so_far"" FROM ""Activity"" AS ""t1"" JOIN ""Activity"" AS ""t2"" ON ""t1"".""player_id""=""t2"".""player_id"" AND ""t1"".""event_date"">=""t2"".""event_date"" GROUP BY 1,2 ORDER BY 1"
139,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"""
140,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""activity"""
141,"SELECT ""a"".""player_id"" AS ""player_id"",""a"".""event_date"" AS ""event_date"",SUM(""b"".""games_played"") AS ""games_played_so_far"" FROM ""Activity"" AS ""a"" JOIN ""Activity"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" AND ""a"".""event_date"">=""b"".""event_date"" GROUP BY ""a"".""player_id"",""a"".""event_date"""
142,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"""
143,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"""
144,"SELECT ""c"".""player_id"",""c"".""end_event_date"" AS ""event_date"",SUM(""c"".""games_played"") AS ""games_played_so_far"" FROM (SELECT ""a"".""player_id"",""a"".""event_date"" AS ""end_event_date"",""b"".""event_date"",""b"".""games_played"" FROM ""Activity"" AS ""a"" LEFT JOIN ""Activity"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" AND ""a"".""event_date"">=""b"".""event_date"") AS ""c"" GROUP BY ""player_id"",""end_event_date"""
145,"SELECT ""a1"".""player_id"",""a1"".""event_date"",SUM(""a2"".""games_played"") AS ""games_played_so_far"" FROM ""activity"" AS ""a1"" LEFT JOIN ""activity"" AS ""a2"" ON ""a1"".""player_id""=""a2"".""player_id"" AND ""a1"".""event_date"">=""a2"".""event_date"" GROUP BY ""a1"".""player_id"",""a1"".""event_date"" ORDER BY 1"
146,"SELECT ""a1"".""player_id"",""a1"".""event_date"",SUM(""a2"".""games_played"") AS ""games_played_so_far"" FROM (""Activity"" AS ""a1"") JOIN ""Activity"" AS ""a2"" WHERE ""a1"".""player_id""=""a2"".""player_id"" AND ""a1"".""event_date"">=""a2"".""event_date"" GROUP BY ""a1"".""player_id"",""a1"".""event_date"" ORDER BY ""a1"".""player_id"",""a1"".""event_date"""
147,"SELECT ""a"".""player_id"",""a"".""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""activity"" AS ""a"""
148,"SELECT ""a"".""player_id"",""a"".""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"" AS ""a"""
149,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""activity"""
150,"SELECT ""a1"".""player_id"",""a1"".""event_date"",SUM(""a2"".""games_played"") AS ""games_played_so_far"" FROM ""activity"" AS ""a1"" JOIN ""activity"" AS ""a2"" ON ""a1"".""player_id""=""a2"".""player_id"" AND ""a1"".""event_date"">=""a2"".""event_date"" GROUP BY ""a1"".""player_id"",""a1"".""event_date"""
151,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""player_id"",""event_date"") AS ""games_played_so_far"" FROM ""Activity"""
152,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"""
153,"SELECT ""a"".""player_id"",""a"".""event_date"",SUM(""b"".""games_played"") AS ""games_played_so_far"" FROM (""activity"" AS ""a"") JOIN ""activity"" AS ""b"" WHERE ""a"".""player_id""=""b"".""player_id"" AND ""a"".""event_date"">=""b"".""event_date"" GROUP BY ""a"".""player_id"",""a"".""event_date"""
154,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""activity"""
155,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""games_played_so_far"" FROM ""Activity"" ORDER BY ""player_id"",""event_date"""
156,"SELECT ""A1"".""player_id"",""A1"".""event_date"",SUM(""A2"".""games_played"") AS ""games_played_so_far"" FROM ""Activity"" AS ""A1"" JOIN ""Activity"" AS ""A2"" ON ""A1"".""player_id""=""A2"".""player_id"" AND ""A1"".""event_date"">=""A2"".""event_date"" GROUP BY ""A1"".""player_id"",""A1"".""event_date"""
157,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"""
158,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"""
159,"SELECT ""a1"".""player_id"",""a1"".""event_date"",SUM(""a2"".""games_played"") AS ""games_played_so_far"" FROM (""activity"" AS ""a1"") JOIN ""activity"" AS ""a2"" WHERE ""a2"".""event_date""<=""a1"".""event_date"" AND ""a1"".""player_id""=""a2"".""player_id"" GROUP BY ""a1"".""player_id"",""a1"".""event_date"""
160,"SELECT ""a1"".""player_id"",""a1"".""event_date"",SUM(""a2"".""games_played"") AS ""games_played_so_far"" FROM (""Activity"" AS ""a1"") JOIN ""Activity"" AS ""a2"" WHERE ""a1"".""player_id""=""a2"".""player_id"" AND ""a1"".""event_date"">=""a2"".""event_date"" GROUP BY ""a1"".""player_id"",""a1"".""event_date"" ORDER BY ""a1"".""player_id"",""a1"".""event_date"""
161,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""activity"""
162,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""activity"" GROUP BY 1,2"
163,"SELECT ""a1"".""player_id"",""a1"".""event_date"",SUM(""a2"".""games_played"") AS ""games_played_so_far"" FROM ""activity"" AS ""a1"" JOIN ""activity"" AS ""a2"" ON ""a1"".""player_id""=""a2"".""player_id"" WHERE ""a1"".""event_date"">=""a2"".""event_date"" GROUP BY ""a1"".""player_id"",""a1"".""event_date"""
164,"SELECT ""a"".""player_id"",""a"".""event_date"",SUM(""b"".""games_played"") AS ""games_played_so_far"" FROM ""Activity"" AS ""a"" JOIN ""Activity"" AS ""b"" ON ""a"".""event_date"">=""b"".""event_date"" AND ""a"".""player_id""=""b"".""player_id"" GROUP BY ""a"".""player_id"",""a"".""event_date"""
165,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"""
166,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"""
167,"SELECT ""a1"".""player_id"",""a1"".""event_date"",SUM(""a2"".""games_played"") AS ""games_played_so_far"" FROM ""activity"" AS ""a1"" JOIN ""activity"" AS ""a2"" ON ""a1"".""event_date"">=""a2"".""event_date"" AND ""a1"".""player_id""=""a2"".""player_id"" GROUP BY ""a1"".""player_id"",""a1"".""event_date"""
168,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""games_played_so_far"" FROM ""activity"""
169,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""activity"""
170,"SELECT ""a"".""player_id"",""a"".""event_date"",SUM(""b"".""games_played"") AS ""games_played_so_far"" FROM ""activity"" AS ""a"" JOIN ""activity"" AS ""b"" WHERE ""a"".""player_id""=""b"".""player_id"" AND ""a"".""event_date"">=""b"".""event_date"" GROUP BY ""player_id"",""event_date"""
171,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"""
172,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"""
173,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""activity"""
174,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"""
175,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"""
176,"SELECT ""a1"".""player_id"",""a1"".""event_date"",SUM(""a2"".""games_played"") AS ""games_played_so_far"" FROM ""activity"" AS ""a1"" JOIN ""activity"" AS ""a2"" ON ""a1"".""event_date"">=""a2"".""event_date"" AND ""a1"".""player_id""=""a2"".""player_id"" GROUP BY ""a1"".""player_id"",""a1"".""event_date"""
177,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"""
178,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""activity"" GROUP BY ""player_id"",""event_date"""
179,"SELECT ""t2"".""player_id"",""t2"".""event_date"",SUM(""t1"".""games_played"") AS ""games_played_so_far"" FROM (""activity"" AS ""t1"") JOIN ""activity"" AS ""t2"" WHERE ""t1"".""player_id""=""t2"".""player_id"" AND ""t1"".""event_date""<=""t2"".""event_date"" GROUP BY ""t2"".""player_id"",""t2"".""event_date"""
180,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""activity"""
181,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"""
182,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""activity"""
183,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"""
184,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"""
185,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"" RANGE BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""games_played_so_far"" FROM ""Activity"""
186,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""activity"""
187,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"""
188,"SELECT ""a"".""player_id"",""a"".""event_date"",SUM(""a2"".""games_played"") AS ""games_played_so_far"" FROM ""Activity"" AS ""a"" JOIN ""Activity"" AS ""a2"" ON ""a"".""event_date"">=""a2"".""event_date"" AND ""a"".""player_id""=""a2"".""player_id"" GROUP BY 1,2"
189,"SELECT ""a"".""player_id"",""a"".""event_date"",""a"".""games_played""+COALESCE(SUM(""b"".""games_played""), 0) AS ""games_played_so_far"" FROM ""activity"" AS ""a"" LEFT JOIN ""activity"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" AND ""a"".""event_date"">""b"".""event_date"" GROUP BY ""a"".""player_id"",""a"".""event_date"" ORDER BY ""a"".""player_id"",""a"".""event_date"""
190,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""games_played_so_far"" FROM ""activity"" ORDER BY 1,2"
191,"SELECT ""a1"".""player_id"",""a1"".""event_date"",SUM(""a1"".""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""games_played_so_far"" FROM ""Activity"" AS ""a1"" ORDER BY 1,2"
192,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""games_played_so_far"" FROM ""Activity"""
193,"SELECT ""a1"".""player_id"",""a1"".""event_date"",SUM(""a2"".""games_played"") AS ""games_played_so_far"" FROM ""activity"" AS ""a1"" JOIN ""activity"" AS ""a2"" ON ""a1"".""event_date"">=""a2"".""event_date"" AND ""a1"".""player_id""=""a2"".""player_id"" GROUP BY 1,2"
194,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"""
195,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""activity"" ORDER BY 1,2"
196,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""activity"" ORDER BY ""player_id"",""games_played_so_far"""
197,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""activity"""
198,"SELECT ""a1"".""player_id"",""a1"".""event_date"",SUM(""a2"".""games_played"") AS ""games_played_so_far"" FROM ""Activity"" AS ""a1"" JOIN ""Activity"" AS ""a2"" ON ""a1"".""event_date"">=""a2"".""event_date"" AND ""a1"".""player_id""=""a2"".""player_id"" GROUP BY ""a1"".""player_id"",""a1"".""event_date"""
199,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"""
200,"SELECT ""a1"".""player_id"",""a1"".""event_date"",SUM(""a2"".""games_played"") AS ""games_played_so_far"" FROM ""Activity"" AS ""a1"" LEFT JOIN ""Activity"" AS ""a2"" ON ""a1"".""player_id""=""a2"".""player_id"" AND ""a2"".""event_date""<=""a1"".""event_date"" GROUP BY ""a1"".""player_id"",""a1"".""event_date"""
201,"SELECT ""player_id"",""event_date"",(SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"")) AS ""games_played_so_far"" FROM ""Activity"""
202,"SELECT ""a1"".""player_id"",""a1"".""event_date"",SUM(""a2"".""games_played"") AS ""games_played_so_far"" FROM ""activity"" AS ""a1"" JOIN ""activity"" AS ""a2"" ON ""a1"".""event_date"">=""a2"".""event_date"" AND ""a1"".""player_id""=""a2"".""player_id"" GROUP BY ""a1"".""player_id"",""a1"".""event_date"""
203,"SELECT ""a1"".""player_id"",""a1"".""event_date"",SUM(""a2"".""games_played"") AS ""games_played_so_far"" FROM (""activity"" AS ""a1"") JOIN ""activity"" AS ""a2"" WHERE ""a1"".""player_id""=""a2"".""player_id"" AND ""a1"".""event_date"">=""a2"".""event_date"" GROUP BY 1,2 ORDER BY 1,2"
204,"SELECT ""a"".""player_id"",""a"".""event_date"",SUM(""b"".""games_played"") AS ""games_played_so_far"" FROM ""Activity"" AS ""a"" JOIN ""activity"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" AND ""a"".""event_date"">=""b"".""event_date"" GROUP BY ""a"".""player_id"",""a"".""event_date"""
205,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""activity"" ORDER BY ""player_id"",""event_date"""
206,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"""
207,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"" RANGE BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""games_played_so_far"" FROM ""activity"""
208,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""activity"""
209,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""activity"""
210,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""activity"""
211,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""activity"" ORDER BY ""player_id"",""event_date"""
212,"SELECT ""a1"".""player_id"",""a1"".""event_date"",SUM(""a2"".""games_played"") AS ""games_played_so_far"" FROM (""activity"" AS ""a1"") JOIN ""activity"" AS ""a2"" WHERE ""a1"".""player_id""=""a2"".""player_id"" AND ""a2"".""event_date""<=""a1"".""event_date"" GROUP BY ""a1"".""player_id"",""a1"".""event_date"""
213,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"" ORDER BY 1,2"
214,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""games_played_so_far"" FROM ""Activity"""
215,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"""
216,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"" ORDER BY ""player_id"",""event_date"""
217,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"""
218,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""games_played_so_far"" FROM ""Activity"""
219,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"""
220,"SELECT ""t1"".""player_id"",""t1"".""event_date"",SUM(""t2"".""games_played"") AS ""games_played_so_far"" FROM ""Activity"" AS ""t1"" JOIN ""Activity"" AS ""t2"" ON ""t1"".""player_id""=""t2"".""player_id"" WHERE ""t1"".""event_date"">=""t2"".""event_date"" GROUP BY ""t1"".""player_id"",""t1"".""event_date"""
221,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"""
222,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"" ORDER BY ""player_id"",""event_date"""
223,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""activity"""
224,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"""
225,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"""
226,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""activity"" GROUP BY ""player_id"",""event_date"""
227,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"" ORDER BY ""player_id"",""event_date"""
228,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""games_played_so_far"" FROM ""activity"""
229,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"""
230,"SELECT ""a1"".""player_id"",""a1"".""event_date"",SUM(""a2"".""games_played"") AS ""games_played_so_far"" FROM ""activity"" AS ""a1"" JOIN ""activity"" AS ""a2"" ON ""a1"".""event_date"">=""a2"".""event_date"" AND ""a1"".""player_id""=""a2"".""player_id"" GROUP BY ""a1"".""player_id"",""a1"".""event_date"""
231,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"" ORDER BY ""player_id"",""event_date"""
232,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"""
233,"SELECT ""a"".""player_id"",""a"".""event_date"",SUM(""a"".""games_played"") OVER (PARTITION BY ""a"".""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"" AS ""a"""
234,"SELECT ""PLAYER_ID"",""EVENT_DATE"",SUM(""GAMES_PLAYED"") OVER (PARTITION BY ""PLAYER_ID"" ORDER BY ""EVENT_DATE"") AS ""GAMES_PLAYED_SO_FAR"" FROM ""ACTIVITY"""
235,"SELECT ""t1"".""player_id"",""t1"".""event_date"",SUM(""t2"".""games_played"") AS ""games_played_so_far"" FROM ""Activity"" AS ""t1"" LEFT JOIN ""Activity"" AS ""t2"" ON ""t1"".""player_id""=""t2"".""player_id"" AND ""t1"".""event_date"">=""t2"".""event_date"" GROUP BY ""t1"".""event_date"",""t1"".""player_id"""
236,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"""
237,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"""
238,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""activity"""
239,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""games_played_so_far"" FROM ""Activity"""
240,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"""
241,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""games_played_so_far"" FROM ""activity"""
242,"SELECT ""a1"".""player_id"",""a1"".""event_date"",SUM(""a2"".""games_played"") AS ""games_played_so_far"" FROM ""activity"" AS ""a1"" JOIN ""activity"" AS ""a2"" ON ""a1"".""event_date"">=""a2"".""event_date"" AND ""a1"".""player_id""=""a2"".""player_id"" GROUP BY ""a1"".""player_id"",""a1"".""event_date"""
243,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""activity"" ORDER BY ""player_id"",""event_date"""
244,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"" ORDER BY ""player_id"",""event_date"""
245,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"""
246,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""activity"" ORDER BY ""player_id"",""games_played_so_far"""
