id,original query
77,"SELECT DISTINCT ""num"" AS ""ConsecutiveNums"" FROM (SELECT ""num"",LEAD(""num"") OVER (ORDER BY ""id"") AS ""lead"",LAG(""num"") OVER (ORDER BY ""id"") AS ""lag"" FROM ""Logs"") AS ""t"" WHERE ""t"".""num""=""t"".""lead"" AND ""t"".""num""=""t"".""lag"""
78,"SELECT DISTINCT ""l1"".""num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""num""=""l2"".""num"" AND ""l2"".""num""=""l3"".""num"" AND ""l1"".""id""=""l2"".""id""-1 AND ""l2"".""id""=""l3"".""id""-1"
79,"SELECT DISTINCT ""num"" AS ""consecutivenums"" FROM (SELECT ""num"",LEAD(""num"") OVER (ORDER BY ""id"") AS ""lead"",LAG(""num"") OVER (ORDER BY ""id"") AS ""lag"" FROM ""logs"") AS ""t"" WHERE ""num""=""lead"" AND ""num""=""lag"""
80,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""Id""=""l2"".""Id""-1 AND ""l2"".""Id""=""l3"".""Id""-1 AND ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"""
81,"SELECT DISTINCT ""l1"".""num"" AS ""consecutivenums"" FROM (""logs"" AS ""l1"" JOIN ""logs"" AS ""l2"" ON ""l1"".""num""=""l2"".""num"" AND ""l2"".""id""=""l1"".""id""+1) JOIN ""logs"" AS ""l3"" ON ""l2"".""num""=""l3"".""num"" AND ""l3"".""id""=""l2"".""id""+1"
82,"SELECT DISTINCT ""Num"" AS ""ConsecutiveNums"" FROM (SELECT ""L"".*,(ROW_NUMBER() OVER (ORDER BY ""id"")-ROW_NUMBER() OVER (PARTITION BY ""Num"" ORDER BY ""id"")) AS ""grp"" FROM ""Logs"" AS ""L"") AS ""L"" GROUP BY ""grp"",""Num"" HAVING COUNT(""L"".""grp"")>=3"
83,"WITH ""cte"" AS (SELECT ""id"",""num"",""rnk"",CAST(""id"" AS INTEGER)-CAST(""rnk"" AS INTEGER) AS ""jan"" FROM (SELECT ""id"",""num"",ROW_NUMBER() OVER (PARTITION BY ""Num"" ORDER BY ""id"") AS ""rnk"" FROM ""Logs"") AS ""g"") SELECT DISTINCT ""num"" AS ""ConsecutiveNums"" FROM ""cte"" GROUP BY ""jan"",""num"" HAVING COUNT(1)>=3"
84,"SELECT DISTINCT (""l1"".""Num"") AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE (""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"" AND ""l3"".""Num""=""l1"".""Num"" AND ""l2"".""id""=""l1"".""id""+1 AND ""l3"".""id""=""l2"".""id""+1)"
85,"SELECT DISTINCT ""l1"".""num"" AS ""ConsecutiveNums"" FROM ((""logs"" AS ""l1"") JOIN ""logs"" AS ""l2"") JOIN ""logs"" AS ""l3"" WHERE ""l1"".""id""+1=""l2"".""id"" AND ""l2"".""id""+1=""l3"".""id"" AND ""l1"".""num""=""l2"".""num"" AND ""l2"".""num""=""l3"".""num"" AND ""l1"".""num""=""l3"".""num"""
86,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""Id""=""l2"".""Id""-1 AND ""l2"".""Id""=""l3"".""Id""-1 AND ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"""
87,"WITH ""frames"" AS (SELECT ""Num"",LAG(""Num"") OVER (ORDER BY ""Id"") AS ""Lag"",LEAD(""Num"") OVER (ORDER BY ""Id"") AS ""Lead"" FROM ""Logs"") SELECT DISTINCT (""Num"") AS ""ConsecutiveNums"" FROM ""frames"" WHERE ""Lag""=""Num"" AND ""Lead""=""Num"""
88,"SELECT DISTINCT ""a"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""a"") JOIN ""Logs"" AS ""b"") JOIN ""Logs"" AS ""c"" WHERE ""a"".""ID""=""b"".""ID""+1 AND ""a"".""ID""=""c"".""ID""+2 AND ""a"".""Num""=""b"".""Num"" AND ""a"".""Num""=""c"".""Num"""
89,"SELECT DISTINCT ""tmp"".""Num"" AS ""ConsecutiveNums"" FROM (SELECT ""Id"",""Num"",LEAD(""Num"", 1) OVER () AS ""nextnum"",LEAD(""Num"", 2) OVER () AS ""nextnum2"" FROM ""Logs"") AS ""tmp"" WHERE ""tmp"".""Num""=""tmp"".""nextnum"" AND ""tmp"".""Num""=""tmp"".""nextnum2"""
90,"WITH ""cte"" AS (SELECT ""num"",LEAD(""num"", 1) OVER (ORDER BY ""id"") AS ""lead1"",LEAD(""num"", 2) OVER (ORDER BY ""id"") AS ""lead2"" FROM ""logs"") SELECT DISTINCT ""num"" AS ""ConsecutiveNums"" FROM ""cte"" WHERE ""num""=""lead1"" AND ""num""=""lead2"" AND ""lead1""=""lead2"""
91,"SELECT DISTINCT ""num"" AS ""consecutivenums"" FROM (SELECT ""num"",LEAD(""num"") OVER (ORDER BY ""id"") AS ""lead"",LAG(""num"") OVER (ORDER BY ""id"") AS ""lag"" FROM ""logs"") AS ""t"" WHERE ""num""=""lead"" AND ""num""=""lag"""
92,"SELECT DISTINCT ""Num"" AS ""ConsecutiveNums"" FROM (SELECT ""Id"",""Num"",LEAD(""Num"") OVER () AS ""le"",LAG(""Num"") OVER () AS ""la"" FROM ""Logs"") AS ""LLTEST"" WHERE ""Num""=""le"" AND ""Num""=""la"""
93,"SELECT DISTINCT ""l1"".""num"" AS ""ConsecutiveNums"" FROM (""Logs"" AS ""l1"" JOIN ""Logs"" AS ""l2"" ON (""l1"".""Id""=""l2"".""Id""-1)) JOIN ""Logs"" AS ""l3"" ON (""l2"".""Id""=""l3"".""Id""-1) WHERE ""l1"".""num""=""l2"".""num"" AND ""l2"".""num""=""l3"".""num"""
94,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""Id""=""l2"".""Id""-1 AND ""l2"".""Id""=""l3"".""Id""-1 AND ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"""
95,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE (""l1"".""Num""=""l2"".""Num"" AND ""l1"".""ID""=""l2"".""ID""-1) AND ""l1"".""Num""=""l3"".""Num"" AND ""l1"".""ID""=""l3"".""ID""-2"
96,"SELECT DISTINCT (""l1"".""num"") AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""id""=""l2"".""id""-1 AND ""l2"".""id""=""l3"".""id""-1 AND ""l1"".""num""=""l2"".""num"" AND ""l2"".""num""=""l3"".""num"""
97,"SELECT DISTINCT ""a"".""Num"" AS ""ConsecutiveNums"" FROM (""Logs"" AS ""a"" JOIN ""Logs"" AS ""b"" ON ""a"".""Id""=(""b"".""Id""-1)) JOIN ""Logs"" AS ""c"" ON ""a"".""Id""=(""c"".""Id""-2) WHERE (""a"".""Num""=""b"".""Num"") AND (""a"".""Num""=""c"".""Num"")"
98,"SELECT DISTINCT ""t1"".""Num"" AS ""ConsecutiveNums"" FROM ((""logs"" AS ""t1"") JOIN ""logs"" AS ""t2"") JOIN ""logs"" AS ""t3"" WHERE ""t1"".""Id""=""t2"".""Id""-1 AND ""t2"".""Id""=""t3"".""Id""-1 AND ""t1"".""Num""=""t2"".""Num"" AND ""t2"".""Num""=""t3"".""Num"" AND ""t3"".""Num""=""t1"".""Num"""
99,"SELECT DISTINCT (""l3"".""Num"") AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""Num""=""l2"".""Num"" AND ""l1"".""Num""=""l3"".""Num"" AND ""l1"".""Id""+1=""l2"".""Id"" AND ""l2"".""Id""+1=""l3"".""Id"""
100,"SELECT DISTINCT ""num"" AS ""ConsecutiveNums"" FROM (SELECT *,LEAD(""num"", 1) OVER (ORDER BY ""id"") AS ""ab"",LAG(""num"", 1) OVER (ORDER BY ""id"") AS ""b"" FROM ""logs"") AS ""a"" WHERE ""num""=""ab"" AND ""num""=""b"""
101,"SELECT DISTINCT ""Num"" AS ""ConsecutiveNums"" FROM (SELECT ""Num"",LEAD(""NUM"", 1) OVER () AS ""num1"",LEAD(""NUM"", 2) OVER () AS ""num2"" FROM ""Logs"") AS ""t1"" WHERE ""Num""=""num1"" AND ""num1""=""num2"""
102,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""Id""=""l2"".""Id""-1 AND ""l2"".""Id""=""l3"".""Id""-1 AND ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"" AND ""l1"".""num""=""l3"".""num"""
103,"SELECT DISTINCT ""a"".""Num"" AS ""ConsecutiveNums"" FROM (""Logs"" AS ""a"" JOIN ""Logs"" AS ""b"" ON ""a"".""Id""=(""b"".""Id""-1)) JOIN ""Logs"" AS ""c"" ON ""a"".""Id""=(""c"".""Id""-2) WHERE (""a"".""Num""=""b"".""Num"") AND (""a"".""Num""=""c"".""Num"")"
104,"SELECT DISTINCT ""t"".""num"" AS ""ConsecutiveNums"" FROM (SELECT ""num"",LAG(""num"", 1) OVER () AS ""lag_1"",LAG(""num"", 2) OVER () AS ""lag_2"" FROM ""Logs"") AS ""t"" WHERE ""t"".""num""=""t"".""lag_1"" AND ""t"".""num""=""t"".""lag_2"""
105,"SELECT DISTINCT ""l2"".""Num"" AS ""ConsecutiveNums"" FROM (""Logs"" AS ""l1"" JOIN ""Logs"" AS ""l2"" ON ""l2"".""Id""=""l1"".""Id""+1 AND ""l1"".""Num""=""l2"".""Num"") JOIN ""Logs"" AS ""l3"" ON ""l2"".""Id""=""l3"".""Id""-1 AND ""l2"".""Num""=""l3"".""Num"" ORDER BY 1"
106,"SELECT DISTINCT (""l1"".""num"") AS ""ConsecutiveNums"" FROM (""Logs"" AS ""l1"" JOIN ""Logs"" AS ""l2"" ON ""l1"".""id""=(""l2"".""id""-1)) JOIN ""Logs"" AS ""l3"" ON ""l1"".""id""=(""l3"".""id""-2) WHERE ""l1"".""num""=""l2"".""num"" AND ""l2"".""num""=""l3"".""num"""
107,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""logs"" AS ""l1"") JOIN ""logs"" AS ""l2"") JOIN ""logs"" AS ""l3"" WHERE ""l1"".""id""=""l2"".""id""+1 AND ""l2"".""id""=""l3"".""id""+1 AND ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"""
108,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""Id""=""l2"".""Id""-1 AND ""l2"".""Id""=""l3"".""Id""-1 AND ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"""
109,"SELECT DISTINCT ""num"" AS ""ConsecutiveNums"" FROM (SELECT ""num"",LEAD(""num"") OVER (ORDER BY ""id"") AS ""leadq"",LAG(""num"") OVER (ORDER BY ""id"") AS ""lagq"" FROM ""logs"") AS ""q"" WHERE ""num""=""leadq"" AND ""num""=""lagq"""
110,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""Id""=""l2"".""Id""-1 AND ""l2"".""Id""=""l3"".""Id""-1 AND ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"""
111,"SELECT DISTINCT ""Num"" AS ""ConsecutiveNums"" FROM ""Logs"" WHERE ROW(""Id""+1,""Num"") IN (SELECT * FROM ""Logs"") AND ROW(""Id""+2,""Num"") IN (SELECT * FROM ""Logs"")"
112,"SELECT DISTINCT (""l1"".""num"") AS ""ConsecutiveNums"" FROM (""logs"" AS ""l1"" LEFT JOIN ""logs"" AS ""l2"" ON ""l1"".""id""=""l2"".""id""+1) LEFT JOIN ""logs"" AS ""l3"" ON ""l1"".""id""=""l3"".""id""+2 WHERE ""l1"".""num""=""l2"".""num"" AND ""l1"".""num""=""l3"".""num"""
113,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""Id""=""l2"".""Id""-1 AND ""l2"".""Id""=""l3"".""Id""-1 AND ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"""
114,"WITH ""machin"" AS (SELECT ""num"",LAG(""num"", 1) OVER (ORDER BY ""id"") AS ""num1"",LAG(""num"", 2) OVER (ORDER BY ""id"") AS ""num2"" FROM ""Logs"") SELECT DISTINCT ""num"" AS ""ConsecutiveNums"" FROM ""machin"" WHERE ""num""=""num1"" AND ""num1""=""num2"""
115,"SELECT DISTINCT ""a"".""num"" AS ""consecutiveNums"" FROM (SELECT ""num"",LEAD(""num"", 1) OVER (ORDER BY ""id"") AS ""d1"",LEAD(""num"", 2) OVER (ORDER BY ""id"") AS ""d2"" FROM ""logs"") AS ""a"" WHERE ""num""=""d1"" AND ""num""=""d2"""
116,"SELECT DISTINCT ""l1"".""num"" AS ""ConsecutiveNums"" FROM ((""logs"" AS ""l1"") JOIN ""logs"" AS ""l2"") JOIN ""logs"" AS ""l3"" WHERE ""l2"".""id""=""l1"".""id""-1 AND ""l3"".""id""=""l2"".""id""-1 AND ""l1"".""num""=""l2"".""num"" AND ""l2"".""num""=""l3"".""num"""
117,"SELECT DISTINCT ""Num"" AS ""ConsecutiveNums"" FROM (SELECT ""Id"",""Num"",LEAD(""Num"") OVER (ORDER BY ""Id"") AS ""SecNum"",LEAD(""num"", 2) OVER (ORDER BY ""Id"") AS ""ThirdNum"" FROM ""Logs"") AS ""Temp"" WHERE ""Num""=""SecNum"" AND ""Num""=""ThirdNum"""
118,"WITH ""CTE"" AS (SELECT DISTINCT (""Num"") AS ""ConsecutiveNums"",(""Id""-LAG(""Id"", 2) OVER (PARTITION BY ""Num"" ORDER BY ""Num"",""Id"")) AS ""cid"" FROM ""Logs"") SELECT ""ConsecutiveNums"" FROM ""CTE"" WHERE ""cid""=2"
119,"SELECT DISTINCT ""log1"".""Num"" AS ""ConsecutiveNums"" FROM ((""logs"" AS ""log1"") JOIN ""logs"" AS ""log2"") JOIN ""logs"" AS ""log3"" WHERE ""log1"".""Num""=""log2"".""Num"" AND ""log1"".""Num""=""log3"".""Num"" AND ""log1"".""Id""=""log2"".""Id""-1 AND ""log2"".""Id""=""log3"".""Id""-1"
120,"SELECT DISTINCT ""Num"" AS ""ConsecutiveNums"" FROM (SELECT ""Num"",CASE WHEN ""Num""=LEAD(""Num"") OVER (ORDER BY ""id"") AND ""Num""=LEAD(""Num"", 2) OVER (ORDER BY ""id"") THEN 1 ELSE 0 END AS ""is3Consecutive"" FROM ""Logs"") AS ""L1"" WHERE ""L1"".""is3Consecutive""=1"
121,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""id""+1=""l2"".""id"" AND ""l2"".""id""+1=""l3"".""id"" AND ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"""
122,"SELECT DISTINCT ""L1"".""num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""L1"") JOIN ""Logs"" AS ""L2"") JOIN ""Logs"" AS ""L3"" WHERE ""L1"".""id""=""L2"".""id""-1 AND ""L2"".""id""=""L3"".""id""-1 AND ""L1"".""num""=""L2"".""num"" AND ""L2"".""num""=""L3"".""num"""
123,"SELECT DISTINCT ""Num"" AS ""ConsecutiveNums"" FROM (SELECT ""Num"",LAG(""Num"") OVER (ORDER BY ""id"") AS ""next_num"",LEAD(""Num"") OVER (ORDER BY ""id"") AS ""prev_num"" FROM ""logs"") AS ""t"" WHERE ""Num""=""next_num"" AND ""Num""=""prev_num"""
124,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""Id""=""l2"".""Id""-1 AND ""l2"".""Id""=""l3"".""Id""-1 AND ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"""
125,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""Id""=""l2"".""Id""-1 AND ""l2"".""Id""=""l3"".""Id""-1 AND ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"""
126,"SELECT DISTINCT ""num"" AS ""ConsecutiveNums"" FROM (SELECT ""a"".""num"",CASE WHEN ""a"".""num""=""b"".""num"" AND ""b"".""num""=""c"".""num"" THEN 1 ELSE 0 END AS ""three_times"" FROM ((""logs"" AS ""a"") JOIN ""logs"" AS ""b"") JOIN ""logs"" AS ""c"" WHERE ""a"".""id""+1=""b"".""id"" AND ""b"".""id""+1=""c"".""id"") AS ""d"" WHERE ""three_times""=1"
127,"SELECT DISTINCT ""logs1"".""num"" AS ""ConsecutiveNums"" FROM (""Logs"" AS ""logs1"" JOIN ""Logs"" AS ""logs2"" ON ""logs1"".""id""=""logs2"".""id""-1 AND ""logs1"".""num""=""logs2"".""num"") JOIN ""Logs"" AS ""logs3"" ON ""logs2"".""id""=""logs3"".""id""-1 AND ""logs2"".""num""=""logs3"".""num"""
128,"WITH ""temp"" AS (SELECT ""num"",LAG(""num"", 1) OVER () AS ""lag1"",LAG(""num"", 2) OVER () AS ""lag2"" FROM ""logs"") SELECT DISTINCT ""num"" AS ""ConsecutiveNums"" FROM ""temp"" WHERE ""num""=""lag1"" AND ""num""=""lag2"""
129,"SELECT DISTINCT ""l1"".""num"" AS ""ConsecutiveNums"" FROM ((""logs"" AS ""l1"") JOIN ""logs"" AS ""l2"") JOIN ""logs"" AS ""l3"" WHERE ""l1"".""Id""=""L2"".""Id""-1 AND ""l2"".""Id""=""l3"".""Id""-1 AND ""l1"".""num""=""l2"".""num"" AND ""l2"".""num""=""l3"".""num"""
130,"SELECT DISTINCT ""t"".""num"" AS ""ConsecutiveNums"" FROM (SELECT ""Num"" AS ""num"",LEAD(""Num"") OVER (ORDER BY ""Id"") AS ""lead"",LAG(""Num"") OVER (ORDER BY ""Id"") AS ""lag"" FROM ""Logs"") AS ""t"" WHERE ""t"".""num""=""t"".""lead"" AND ""t"".""num""=""t"".""lag"""
131,"SELECT DISTINCT ""l1"".""num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""id""=""l2"".""id""-1 AND ""l2"".""id""=""l3"".""id""-1 AND ""l1"".""num""=""l2"".""num"" AND ""l2"".""num""=""l3"".""num"""
132,"SELECT DISTINCT ""l1"".""num"" AS ""ConsecutiveNums"" FROM (""logs"" AS ""l1"" JOIN ""logs"" AS ""l2"" ON ""l2"".""id""=""l1"".""id""+1) JOIN ""logs"" AS ""l3"" ON ""l3"".""id""=""l1"".""id""+2 WHERE ""l1"".""num""=""l2"".""num"" AND ""l1"".""num""=""l3"".""num"""
133,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""Id""=""l2"".""Id""-1 AND ""l2"".""Id""=""l3"".""Id""-1 AND ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"""
134,"WITH ""L1"" AS (SELECT ""Id"",""Num"",""Id""+1-ROW_NUMBER() OVER (PARTITION BY ""Num"" ORDER BY ""Id"") AS ""grp"" FROM ""Logs""), ""L2"" AS (SELECT ""Num"",""grp"" FROM ""L1"" GROUP BY ""Num"",""grp"" HAVING COUNT(1)>=3) SELECT DISTINCT ""Num"" AS ""ConsecutiveNums"" FROM ""L1"" WHERE CONCAT(""Num"", ""grp"") IN (SELECT CONCAT(""Num"", ""grp"") FROM ""L2"")"
135,"WITH ""cte"" AS (SELECT ""Id"",""Num"",LEAD(""Num"", 1, 0) OVER (ORDER BY ""Id"") AS ""Lead_1"",LEAD(""Num"", 2, -1) OVER (ORDER BY ""Id"") AS ""Lead_2"" FROM ""Logs"") SELECT DISTINCT (""Num"") AS ""ConsecutiveNums"" FROM ""cte"" WHERE ""Num""=""Lead_1"" AND ""Num""=""Lead_2"""
136,"SELECT DISTINCT ""num"" AS ""ConsecutiveNums"" FROM ""logs"" WHERE ROW(""id""+1,""num"") IN (SELECT * FROM ""logs"") AND ROW(""id""+2,""num"") IN (SELECT * FROM ""logs"")"
137,"SELECT DISTINCT ""l1"".""num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""id""=""l2"".""id""-1 AND ""l2"".""id""=""l3"".""id""-1 AND ""l1"".""num""=""l2"".""num"" AND ""l2"".""num""=""l3"".""num"""
138,"SELECT DISTINCT ""L1"".""Num"" AS ""ConsecutiveNums"" FROM (""Logs"" AS ""L1"" LEFT JOIN ""Logs"" AS ""L2"" ON ""L2"".""Id""=""L1"".""Id""+1) LEFT JOIN ""Logs"" AS ""L3"" ON ""L3"".""Id""=""L1"".""Id""+2 WHERE ""L1"".""Num""=""L2"".""Num"" AND ""L1"".""Num""=""L3"".""Num"""
139,"SELECT DISTINCT ""t1"".""num"" AS ""ConsecutiveNums"" FROM ((""logs"" AS ""t1"") JOIN ""logs"" AS ""t2"") JOIN ""logs"" AS ""t3"" WHERE ""t1"".""id""+1=""t2"".""id"" AND ""t1"".""id""+2=""t3"".""id"" AND ""t1"".""num""=""t2"".""num"" AND ""t1"".""num""=""t3"".""num"""
140,"SELECT DISTINCT (""l1"".""Num"") AS ""ConsecutiveNums"" FROM (""Logs"" AS ""l1"" JOIN ""Logs"" AS ""l2"" ON ""l1"".""Id""=""l2"".""Id""-1) JOIN ""Logs"" AS ""l3"" ON ""l2"".""Id""=""l3"".""Id""-1 AND ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"""
141,"WITH ""l_table"" AS (SELECT ""id"",""num"",LEAD(""num"", 1) OVER (ORDER BY ""Id"") AS ""l_1"",LEAD(""num"", 2) OVER (ORDER BY ""Id"") AS ""l_2"" FROM ""logs"") SELECT DISTINCT ""num"" AS ""ConsecutiveNums"" FROM ""l_table"" WHERE ""num""=""l_1"" AND ""l_1""=""l_2"""
142,"SELECT DISTINCT ""Num"" AS ""ConsecutiveNums"" FROM (SELECT ""Num"",LEAD(""Num"", 1) OVER (ORDER BY ""Id"") AS ""Num1"",LEAD(""Num"", 2) OVER (ORDER BY ""Id"") AS ""Num2"" FROM ""logs"") AS ""a"" WHERE ""Num""=""Num1"" AND ""Num1""=""Num2"""
143,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM (""Logs"" AS ""l1"" LEFT JOIN ""Logs"" AS ""l2"" ON ""l1"".""Id""=""l2"".""Id""-1) LEFT JOIN ""logs"" AS ""l3"" ON ""l2"".""Id""=""L3"".""Id""-1 WHERE ""l1"".""Num""=""l2"".""Num"" AND ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"""
144,"WITH ""t"" AS (SELECT ""Num"",LAG(""Num"") OVER (ORDER BY ""Id"") AS ""pre"",LEAD(""Num"") OVER (ORDER BY ""Id"") AS ""after"" FROM ""logs"") SELECT DISTINCT (""Num"") AS ""ConsecutiveNums"" FROM ""t"" WHERE ""pre""=""num"" AND ""after""=""num"""
145,"SELECT DISTINCT ""a"".""num"" AS ""ConsecutiveNums"" FROM (""Logs"" AS ""a"" JOIN ""Logs"" AS ""b"" ON ""b"".""id""=""a"".""id""+1 AND ""b"".""num""=""a"".""num"") JOIN ""Logs"" AS ""c"" ON ""c"".""id""=""a"".""id""+2 AND ""c"".""num""=""a"".""num"""
146,"WITH ""leads"" AS (SELECT *,LEAD(""Num"", 1) OVER (ORDER BY ""Id"") AS ""L1"",LEAD(""Num"", 2) OVER (ORDER BY ""Id"") AS ""L2"" FROM ""Logs""), ""meh"" AS (SELECT *,(CASE WHEN ""Num""=""L1"" AND ""L1""=""L2"" THEN 'yes' ELSE 'no' END) AS ""consecutive"" FROM ""leads"") SELECT DISTINCT (""Num"") AS ""ConsecutiveNums"" FROM ""meh"" WHERE ""consecutive""='yes'"
147,"SELECT DISTINCT ""a"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""a"") JOIN ""Logs"" AS ""b"") JOIN ""Logs"" AS ""c"" WHERE ""a"".""Id""=""b"".""Id""+1 AND ""b"".""Id""=""c"".""Id""+1 AND ""a"".""Num""=""b"".""Num"" AND ""b"".""Num""=""c"".""Num"""
148,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""Id""=""l2"".""Id""-1 AND ""l3"".""Id""=""l2"".""Id""+1 AND ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"""
149,"SELECT DISTINCT ""Num"" AS ""ConsecutiveNums"" FROM ""Logs"" WHERE ROW(""Id""+1,""Num"") IN (SELECT * FROM ""Logs"") AND ROW(""Id""+2,""Num"") IN (SELECT * FROM ""Logs"")"
150,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""Id""=""l2"".""Id""-1 AND ""l2"".""Id""=""l3"".""Id""-1 AND ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"""
151,"SELECT DISTINCT ""a"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""a"") JOIN ""Logs"" AS ""b"") JOIN ""Logs"" AS ""c"" WHERE ""a"".""id""=""b"".""id""-1 AND ""b"".""id""=""c"".""id""-1 AND ""a"".""Num""=""b"".""Num"" AND ""b"".""Num""=""c"".""Num"""
