id,original query
120,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"""
121,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action""='report' AND ""action_date""=CAST('2019-07-05' AS DATE) + INTERVAL '-1 DAY' GROUP BY ""extra"""
122,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"""
123,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"""
124,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"""
125,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action""='report' AND ""action_date""='2019-07-04' GROUP BY 1"
126,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' AND ""extra"" IS NOT NULL GROUP BY ""report_reason"""
127,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""report_reason"""
128,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""extra"" IS NOT NULL AND CAST('2019-07-05' AS DATE) - ""action_date""=1 AND ""action""='report' GROUP BY ""extra"""
129,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' AND ""extra"" IS NOT NULL GROUP BY ""extra"""
130,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT (""post_id"")) AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' AND ""extra""!='null' GROUP BY ""report_reason"""
131,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action""='report' AND ""action_date""='2019-07-04 ' GROUP BY ""extra"""
132,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action""='report' AND CAST('2019-07-05' AS DATE) - ""action_date""=1 GROUP BY ""extra"""
133,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action""='report' AND ""action_date""='2019-07-04' GROUP BY 1"
134,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action""='report' AND ""action_date""='2019-07-04' GROUP BY ""report_reason"""
135,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT (""post_id"")) AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"""
136,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""actions"" WHERE ""action""='report' AND ""action_date""='2019-07-04' GROUP BY 1"
137,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action""='report' AND ""action_date""='2019-07-04' GROUP BY ""extra"""
138,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""actions"" WHERE CAST('2019-07-05' AS DATE) - ""action_date""=1 AND ""action""='report' GROUP BY 1"
139,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""extra"" IS NOT NULL AND ""action""='report' GROUP BY ""extra"""
140,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"""
141,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"""
142,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""actions"" WHERE ""action""='report' AND ""action_date""='2019-07-04' GROUP BY 1"
143,"SELECT ""temp"".""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM (SELECT * FROM ""Actions"" WHERE CAST('2019-07-05' AS DATE) - ""action_date""=1 AND ""extra"" IS NOT NULL AND ""action""='report') AS ""temp"" GROUP BY ""temp"".""extra"""
144,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""actions"" WHERE ""action""='report' AND ""action_date""='2019-07-04' GROUP BY 1"
145,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""actions"" WHERE ""action""='report' AND ""action_date""='2019-07-04' AND ""extra"" IS NOT NULL GROUP BY 1"
146,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE 1=1 AND ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"""
147,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""actions"" WHERE ""action""='report' AND ""action_date""='2019-07-04' GROUP BY ""extra"""
148,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""report_reason"""
149,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""=CAST('2019-07-05' AS DATE) - INTERVAL '1 DAY' AND ""action""='report' GROUP BY ""extra"""
150,"SELECT DISTINCT (""extra"") AS ""report_reason"",COUNT(DISTINCT (""post_id"")) AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND NOT (""extra""<=>NULL) AND ""action""='report' GROUP BY ""report_reason"" ORDER BY ""report_reason"""
151,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"""
152,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' AND ""extra"" IS NOT NULL GROUP BY ""extra"""
153,"SELECT DISTINCT ""extra"" AS ""report_reason"",COUNT(1) OVER (PARTITION BY ""extra"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' AND ""extra"" IS NOT NULL GROUP BY ""post_id"",""extra"""
154,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' AND ""extra"" IS NOT NULL GROUP BY ""extra"""
155,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action"" LIKE '%report%' AND ""action_date"" LIKE '%2019-07-04%' AND ""extra"" IS NOT NULL GROUP BY ""report_reason"" ORDER BY ""report_reason"""
156,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"""
157,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""actions"" WHERE 1=1 AND ""extra"" IS NOT NULL AND CAST('2019-07-05' AS DATE) - INTERVAL '1 DAY'=""action_date"" AND ""action""='report' GROUP BY ""extra"""
158,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"""
159,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""report_reason"""
160,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""=CAST('2019-07-05' AS DATE) - INTERVAL '1 DAY' AND ""action""='report' GROUP BY 1 ORDER BY 1"
161,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action"" LIKE '%report%' AND ""action_date"" LIKE '%2019-07-04%' AND ""extra"" IS NOT NULL GROUP BY ""report_reason"" ORDER BY ""report_reason"""
162,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action""='report' AND CAST('2019-07-05' AS DATE) - ""action_date""=1 GROUP BY ""report_reason"""
163,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"""
164,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action""='report' AND ""extra"" IS NOT NULL AND ""action_date""=CAST('2019-07-05' AS DATE) - INTERVAL '1 DAY' GROUP BY 1"
165,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""actions"" WHERE ""action""='report' AND ""action_date""='2019-07-04' GROUP BY 1"
166,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""actions"" WHERE ""action""='report' AND ""action_date""='2019-07-04' GROUP BY ""extra"""
167,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"""
168,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action""='report' AND ""action_date""='2019-07-04' GROUP BY 1"
169,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT (""post_id"")) AS ""report_count"" FROM ""actions"" WHERE ""action_date""=CAST('2019-07-05' AS DATE) - INTERVAL '1 DAY' AND ""action""='report' GROUP BY ""extra"""
170,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT (""post_id"")) AS ""report_count"" FROM ""actions"" WHERE ""action_date""='2019-07-04' AND ""extra"" NOT IN ('null') AND ""action""='report' GROUP BY ""report_reason"""
171,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action""='report' AND ""action_date""=CAST('2019-07-05' AS DATE) - INTERVAL '1 DAY' GROUP BY 1 ORDER BY 2"
172,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"" ORDER BY ""extra"" DESC"
173,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY 1"
174,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action"" LIKE '%report%' AND ""action_date"" LIKE '%2019-07-04%' AND ""extra"" IS NOT NULL GROUP BY ""report_reason"" ORDER BY ""report_reason"""
175,"SELECT DISTINCT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""actions"" WHERE EXTRACT(YEAR FROM ""action_date"")='2019' AND EXTRACT(MONTH FROM ""action_date"")='7' AND EXTRACT(DAY FROM ""action_date"")='4' AND ""extra"" IS NOT NULL AND ""action""='report' GROUP BY 1"
176,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""actions"" AS ""t1"" WHERE ""T1"".""action_date""=CAST('2019-07-05' AS DATE) + INTERVAL '-1 DAY' AND ""action""='Report' GROUP BY ""extra"""
177,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""actions"" WHERE ""action_date""=CAST('2019-07-05' AS DATE) - INTERVAL '1 DAY' AND ""action""='report' AND ""extra"" IS NOT NULL GROUP BY 1"
178,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""actions"" WHERE ""action""='report' AND ""action_date""='2019-07-04' GROUP BY 1"
179,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT (""post_id"")) AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"""
180,"SELECT DISTINCT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' AND ""extra"" IS NOT NULL GROUP BY ""extra"""
181,"SELECT ""a"".""extra"" AS ""report_reason"",COUNT(""a"".""extra"") AS ""report_count"" FROM (SELECT DISTINCT ""post_id"",""action_date"",""action"",""extra"" FROM ""actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report') AS ""a"" WHERE ""a"".""extra"" IS NOT NULL GROUP BY ""a"".""extra"""
182,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""extra"" IS NOT NULL AND ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"""
183,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"""
184,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""actions"" WHERE ""action""='report' AND ""action_date""='2019-07-04' AND ""extra"" IS NOT NULL GROUP BY 1"
185,"SELECT DISTINCT ""extra"" AS ""report_reason"",COUNT(1) OVER (PARTITION BY ""extra"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' AND ""extra"" IS NOT NULL GROUP BY ""extra"",""post_id"""
186,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""actions"" WHERE ""action""='report' AND ""action_date""='2019-07-04' GROUP BY ""extra"""
187,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action""='report' AND CAST('2019-07-05' AS DATE) - ""action_date""=1 GROUP BY 1"
188,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""actions"" WHERE ""action""='report' AND ""action_date""=STR_TO_DATE('04,07,2019 extra characters', '%d,%m,%Y') GROUP BY ""extra"""
189,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"""
190,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT (""post_id"")) AS ""report_count"" FROM ""actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"""
191,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT (""post_id"")) AS ""report_count"" FROM ""Actions"" WHERE ""extra"" IS NOT NULL AND ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"" ORDER BY ""report_count"""
192,"SELECT ""a"".""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" AS ""a"" WHERE 1=1 AND ""a"".""action_date""='2019-07-04' AND ""a"".""action""='report' GROUP BY 1 ORDER BY 2 DESC"
193,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE (""action_date""='2019-07-04') AND (""action""='report') GROUP BY ""extra"""
194,"WITH ""cte"" AS (SELECT DISTINCT ""post_id"",""action_date"",""action"",""extra"" FROM ""actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report') SELECT ""extra"" AS ""report_reason"",COUNT(""extra"") AS ""report_count"" FROM ""cte"" GROUP BY ""extra"""
195,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""actions"" WHERE ""extra"" IS NOT NULL AND ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"""
196,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' AND ""extra""!='null' GROUP BY ""extra"""
197,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT (""post_id"")) AS ""report_count"" FROM ""actions"" WHERE ""action_date""='2019-07-04' AND ""extra"" NOT IN ('null') AND ""action""='report' GROUP BY ""report_reason"""
198,"SELECT ""report_reason"",COUNT(""report_reason"") AS ""report_count"" FROM (SELECT DISTINCT (""t1"".""post_id""),""t1"".""action"",""t1"".""extra"" AS ""report_reason"",""t1"".""action_date"" FROM ""Actions"" AS ""t1"" WHERE ""t1"".""action_date""='2019-07-04' AND ""t1"".""action""='report') AS ""t2"" GROUP BY ""t2"".""report_reason"""
199,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action""='report' AND ""action_date""='2019-07-04' GROUP BY ""extra"""
200,"SELECT DISTINCT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""actions"" WHERE ""action_date""='2019-07-04' AND ""extra""!='null' AND ""action""='report' GROUP BY ""extra"""
201,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""actions"" WHERE ""action_date""=CAST('2019-07-05' AS DATE) - INTERVAL '1 DAY' AND ""action""='report' GROUP BY ""extra"""
202,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT (""post_id"")) AS ""report_count"" FROM ""actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' AND ""extra"" IS NOT NULL GROUP BY ""extra"""
203,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""extra"" IS NOT NULL AND ""action""='report' GROUP BY ""extra"""
204,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""extra"" IS NOT NULL AND ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"""
205,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT (""post_id"")) AS ""report_count"" FROM ""Actions"" WHERE ""action""='report' AND ""action_date""='2019-07-04' GROUP BY ""extra"" ORDER BY ""extra"""
206,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"" ORDER BY ""report_reason"""
207,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""=CAST('2019-07-05' AS DATE) - INTERVAL ''1' DAY' AND ""extra"" IS NOT NULL AND ""action""='report' GROUP BY ""extra"""
208,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT (""post_id"")) AS ""report_count"" FROM ""Actions"" WHERE ""action""='report' AND ""action_date""='2019-07-04' GROUP BY ""extra"""
209,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE CAST('2019-07-05' AS DATE) - ""action_date""=1 AND ""action""='report' GROUP BY ""extra"""
210,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY 1 HAVING COUNT(DISTINCT ""post_id"")>0"
211,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"""
212,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action""='report' AND ""action_date""='2019-07-04' GROUP BY ""extra"""
213,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"""
214,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_Id"") AS ""report_count"" FROM ""Actions"" WHERE ""extra"" IS NOT NULL AND ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"""
215,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""=DATE('2019-07-04') AND ""action""='report' GROUP BY ""report_reason"""
216,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY 1 ORDER BY ""report_count"""
217,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""actions"" WHERE ""action_date""=CAST('2019-07-05' AS DATE) + INTERVAL '-1 DAY' AND ""action""='Report' GROUP BY ""extra"""
218,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""=CAST('2019-07-04' AS DATE) AND ""action""='report' GROUP BY ""extra"""
219,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"""
220,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""extra""!='null' AND ""action""='report' GROUP BY ""extra"""
221,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action""='report' AND ""action_date""='2019-07-04' GROUP BY ""extra"" HAVING ""report_count"">0"
222,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY 1"
223,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT (""post_id"")) AS ""report_count"" FROM ""Actions"" WHERE ""action_date""=CAST('2019-07-05' AS DATE) - INTERVAL '1 DAY' AND ""action""='report' GROUP BY ""report_reason"""
224,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"""
225,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"""
226,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT (""post_id"")) AS ""report_count"" FROM ""actions"" WHERE (""action_date""=CAST('2019-07-05' AS DATE) - INTERVAL '1 DAY') AND ""extra"" IS NOT NULL AND (""action""='report') GROUP BY ""extra"""
227,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""=CAST('2019-07-05' AS DATE) - INTERVAL '1 DAY' AND ""extra"" IS NOT NULL AND ""action""='report' GROUP BY ""extra"""
228,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM (SELECT * FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report') AS ""a"" GROUP BY ""extra"""
229,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT (""post_id"")) AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""action"",""extra"""
230,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM (SELECT * FROM ""actions"" WHERE ""action""='report' AND ""action_date""='2019-07-04') AS ""sub"" GROUP BY ""extra"""
231,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""actions"" WHERE ""action_date""=CAST('2019-07-05' AS DATE) + INTERVAL '-1 DAY' AND ""extra"" NOT IN ('null') AND ""action""='report' GROUP BY ""extra"""
232,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""actions"" WHERE ""action""='report' AND ""action_date""=CAST('2019-07-05' AS DATE) - INTERVAL '1 DAY' GROUP BY ""report_reason"""
233,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action""='report' AND CAST('2019-07-05' AS DATE) - ""action_date""=1 GROUP BY ""extra"" ORDER BY COUNT(DISTINCT ""post_id"")"
234,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY 1"
235,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""actions"" WHERE ""action""='report' AND CAST('2019-07-05' AS DATE) - ""action_date""=1 GROUP BY 1"
236,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"""
237,"SELECT ""s"".""extra"" AS ""report_reason"",COUNT(""s"".""action"") AS ""report_count"" FROM (SELECT DISTINCT ""post_id"",""action_date"",""action"",""extra"" FROM ""Actions"") AS ""s"" WHERE ""s"".""action_date""=DATE('2019-07-05')-1 AND ""s"".""action""='report' GROUP BY ""s"".""extra"""
238,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""actions"" WHERE ""action_date""='2019-07-04' AND ""extra"" IS NOT NULL AND ""action""='report' GROUP BY ""extra"""
239,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""extra"" IS NOT NULL AND ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"""
