id,original query
208,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
209,"SELECT ""Email"" FROM ""Person"" AS ""a"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
210,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
211,"WITH ""t"" AS (SELECT ""email"",DENSE_RANK() OVER (ORDER BY ""email"") AS ""emailnum"" FROM ""Person"") SELECT ""Email"" FROM ""t"" GROUP BY ""emailnum"" HAVING COUNT(""EmailNum"")>1"
212,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(1)>1"
213,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
214,"SELECT ""email"" FROM ""person"" AS ""s"" GROUP BY ""email"" HAVING COUNT(""email"")>1"
215,"SELECT ""Email"" FROM ""Person"" GROUP BY ""EMAIL"" HAVING COUNT(1)>1"
216,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(1)>1"
217,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
218,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
219,"SELECT ""A"".""Email"" FROM (SELECT ""Email"",COUNT(1) AS ""count"" FROM ""Person"" GROUP BY ""Email"") AS ""A"" WHERE ""count"">=2"
220,"SELECT ""tab"".""email"" FROM (SELECT ""email"",COUNT(""id"") AS ""num"" FROM ""person"" GROUP BY ""email"" HAVING COUNT(""id"")>1) AS ""tab"""
221,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
222,"WITH ""cte"" AS (SELECT ""email"",ROW_NUMBER() OVER (PARTITION BY ""EMAIL"") AS ""row_num"" FROM ""Person"") SELECT DISTINCT ""EMAIL"" FROM ""cte"" WHERE ""row_num"">1"
223,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(1)>1"
224,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING (COUNT(""Email"")>1)"
225,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(1)>1"
226,"SELECT DISTINCT (""P_A"".""Email"") FROM ""Person"" AS ""P_A"" JOIN ""Person"" AS ""P_B"" ON ""P_A"".""Email""=""P_B"".""Email"" WHERE ""P_A"".""Id""!=""P_B"".""Id"""
227,"SELECT ""Email"" FROM (SELECT ""Email"",COUNT(1) AS ""cnt"" FROM ""Person"" GROUP BY ""Email"") AS ""a"" WHERE ""cnt"">1"
228,"SELECT ""Email"" FROM (SELECT ""Email"",COUNT(""Email"") AS ""num"" FROM ""Person"" GROUP BY ""Email"") AS ""statistic"" WHERE ""statistic"".""num"">1"
229,"SELECT ""email"" FROM (SELECT ""email"",COUNT(""email"") AS ""countemail"" FROM ""person"" GROUP BY ""email"") AS ""c"" WHERE ""countemail"">1"
230,"SELECT DISTINCT ""p1"".""email"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""id""!=""p2"".""id"" AND ""p1"".""email""=""p2"".""email"""
231,"SELECT ""email"" FROM ""person"" GROUP BY ""email"" HAVING COUNT(""email"")>1"
232,"WITH ""x"" AS (SELECT ""Email"",ROW_NUMBER() OVER (PARTITION BY ""Email"") AS ""row_num"" FROM ""Person"") SELECT ""Email"" FROM ""x"" WHERE ""row_num""=2"
233,"SELECT ""Email"" FROM (SELECT ""Email"",COUNT(1) AS ""ct"" FROM ""Person"" GROUP BY ""Email"" HAVING ""ct"">1) AS ""a"""
234,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(1)>1"
235,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
236,"SELECT DISTINCT ""p1"".""Email"" FROM ""Person"" AS ""p1"" WHERE (SELECT COUNT(""Email"") FROM ""Person"" AS ""p2"" WHERE ""p2"".""Email""=""p1"".""Email"")>1"
237,"SELECT ""Email"" FROM (SELECT ""Email"",COUNT(""Email"") AS ""num"" FROM ""Person"" GROUP BY ""Email"") AS ""T"" WHERE ""num"">1"
238,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
239,"SELECT ""email"" FROM ""person"" GROUP BY ""email"" HAVING COUNT(""Email"")>1"
240,"SELECT ""Email"" FROM ""Person"" GROUP BY 1 HAVING COUNT(1)>1"
241,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Id"")>1"
242,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(1)>1"
243,"SELECT ""email"" FROM ""Person"" GROUP BY ""email"" HAVING COUNT(""email"")>1"
244,"SELECT ""Email"" AS ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
245,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(1)>1"
246,"SELECT ""Email"" FROM (SELECT ""Email"",COUNT(1) AS ""Email_Count"" FROM ""Person"" GROUP BY ""Email"" HAVING ""Email_Count"">1) AS ""t"""
247,"SELECT DISTINCT ""email"" FROM (SELECT ""email"" FROM ""person"" GROUP BY ""email"" HAVING COUNT(""email"")>1) AS ""p"""
248,"SELECT DISTINCT ""a"".""email"" FROM ""Person"" AS ""a"" JOIN ""Person"" AS ""b"" ON (""a"".""email""=""b"".""email"") WHERE ""a"".""id""!=""b"".""id"""
249,"SELECT DISTINCT ""a"".""email"" FROM (""Person"" AS ""a"") JOIN ""Person"" AS ""b"" WHERE ""a"".""id""!=""b"".""id"" AND ""a"".""email""=""b"".""email"""
250,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
251,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
252,"SELECT DISTINCT (""Email"") FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
253,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
254,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
255,"SELECT ""a"".""Email"" FROM ""Person"" AS ""a"" GROUP BY ""Email"" HAVING COUNT(""Id"")>1"
256,"SELECT ""email"" FROM ""Person"" GROUP BY ""email"" HAVING (COUNT(""email""))>1"
257,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(1)>1"
258,"SELECT ""Email"" FROM (SELECT ""Email"",COUNT(""email"") AS ""num"" FROM ""person"" GROUP BY ""email"") AS ""statistic"" WHERE ""num"">1"
259,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
260,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(1)>1"
261,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(1)!=1"
262,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
263,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(1)>1"
264,"SELECT ""p"".""Email"" FROM ""Person"" AS ""p"" GROUP BY ""p"".""Email"" HAVING COUNT(1)>1"
265,"SELECT ""Email"" FROM ""person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
266,"SELECT DISTINCT (""email"") FROM (SELECT ""email"",COUNT(""id"") AS ""cnt"" FROM ""person"" GROUP BY ""email"") AS ""tb1"" WHERE ""cnt"">1"
267,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
268,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(1)>1"
269,"SELECT DISTINCT ""p"".""Email"" AS ""Email"" FROM ""Person"" AS ""p"" JOIN ""Person"" AS ""d"" ON ""p"".""Email""=""d"".""Email"" WHERE ""p"".""Id""!=""d"".""Id"""
270,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
271,"SELECT ""Email"" FROM (SELECT ""Email"",COUNT(""Id"") AS ""countOfEmail"" FROM ""Person"" GROUP BY ""Email"") AS ""t"" WHERE ""t"".""countOfEmail"">1"
272,"SELECT ""email"" FROM ""Person"" GROUP BY ""email"" HAVING COUNT(""email"")>1"
273,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
274,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
275,"SELECT ""email"" FROM ""Person"" GROUP BY 1 HAVING COUNT(1)>1"
276,"SELECT DISTINCT ""EMAIL"" FROM (SELECT ""EMAIL"",ROW_NUMBER() OVER (PARTITION BY ""EMAIL"" ORDER BY ""EMAIL"") AS ""ROWNUM"" FROM ""PERSON"") AS ""A"" WHERE ""ROWNUM"">1"
277,"SELECT DISTINCT (""Email"") FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(1)>1"
278,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(1)>1"
279,"SELECT DISTINCT ""a"".""Email"" AS ""Email"" FROM (SELECT * FROM ""Person"") AS ""a"", (SELECT * FROM ""Person"") AS ""b"" WHERE ""a"".""Id""!=""b"".""Id"" AND ""a"".""Email""=""b"".""Email"""
280,"SELECT ""EMAIL"" FROM (SELECT ""EMAIL"",COUNT(""EMAIL"") AS ""NUM"" FROM ""PERSON"" GROUP BY ""EMAIL"") AS ""STATISTIC"" WHERE ""NUM"">1"
281,"SELECT ""Email"" FROM ""person"" GROUP BY ""Email"" HAVING COUNT(""email"")>1"
282,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Id"")>1"
283,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
284,"SELECT ""Email"" FROM ""Person"" GROUP BY 1 HAVING COUNT(1)>1"
285,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>=2"
286,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Id"")>1"
287,"SELECT ""email"" FROM ""person"" GROUP BY ""email"" HAVING COUNT(""email"")>1"
288,"SELECT DISTINCT ""Email"" FROM ""Person"" WHERE ""Email"" IN (SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1)"
289,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(1)>1"
290,"SELECT ""Email"" FROM (SELECT ""Email"",COUNT(""Email"") AS ""num"" FROM ""Person"" GROUP BY ""Email"") AS ""statistic"" WHERE ""num"">1"
291,"SELECT DISTINCT ""p1"".""Email"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id""!=""p2"".""Id"""
292,"SELECT ""email"" FROM ""Person"" GROUP BY ""email"" HAVING COUNT(1)>1"
293,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
294,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
295,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(1)>1"
296,"SELECT ""email"" FROM ""person"" GROUP BY ""email"" HAVING COUNT(""email"")>1"
297,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(1)>1"
298,"SELECT DISTINCT ""Email"" FROM ""Person"" AS ""p"" WHERE (SELECT COUNT(1) FROM ""Person"" WHERE ""Email""=""p"".""Email"")>1"
299,"SELECT ""email"" FROM (SELECT ""email"",COUNT(""email"") AS ""cnt"" FROM ""person"" GROUP BY ""email"") AS ""temp"" WHERE ""cnt"">1"
300,"SELECT DISTINCT ""p1"".""Email"" FROM ""Person"" AS ""p1"" WHERE (SELECT COUNT(1) FROM ""Person"" WHERE ""Email""=""p1"".""Email"")>1"
301,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
302,"SELECT DISTINCT ""p"".""Email"" FROM ""Person"" AS ""p"" WHERE (SELECT COUNT(1) FROM ""person"" AS ""p2"" WHERE ""p"".""email""=""p2"".""email"")>1"
303,"SELECT DISTINCT (""p1"".""Email"") FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id""!=""p2"".""Id"""
304,"SELECT ""email"" FROM ""person"" GROUP BY ""email"" HAVING COUNT(""email"")>1"
305,"SELECT DISTINCT ""p1"".""email"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""email""=""p2"".""email"" AND ""p1"".""id""!=""p2"".""id"""
306,"SELECT ""Email"" FROM (SELECT ""Email"",COUNT(""Email"") AS ""Number"" FROM ""Person"" GROUP BY ""email"") AS ""number_emails"" WHERE ""Number"">1"
307,"SELECT ""email"" FROM ""Person"" GROUP BY ""email"" HAVING COUNT(""email"")>1"
308,"SELECT ""Email"" FROM (SELECT ""Email"",COUNT(""Email"") AS ""num"" FROM ""Person"" GROUP BY ""Email"") AS ""statistic"" WHERE ""num"">1"
309,"SELECT ""email"" FROM ""person"" GROUP BY ""email"" HAVING COUNT(""email"")>1"
310,"SELECT DISTINCT ""p1"".""Email"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Id""!=""p2"".""Id"" AND ""p1"".""Email""=""p2"".""Email"""
311,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
312,"SELECT ""email"" FROM ""Person"" GROUP BY ""email"" HAVING COUNT(1)>1"
313,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
314,"SELECT ""Email"" FROM ""Person"" GROUP BY ""email"" HAVING COUNT(1)>1"
315,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
316,"SELECT DISTINCT ""p1"".""Email"" FROM (""person"" AS ""p1"") JOIN ""person"" AS ""p2"" WHERE ""p1"".""Email""=""P2"".""Email"" AND ""p1"".""Id""!=""p2"".""Id"""
317,"SELECT DISTINCT ""p"".""Email"" FROM ""Person"" AS ""p"" WHERE (SELECT COUNT(1) FROM ""Person"" WHERE ""Email""=""p"".""Email"")>1"
318,"SELECT ""Email"" FROM (SELECT ""Email"",COUNT(""Email"") AS ""num"" FROM ""Person"" GROUP BY ""Email"") AS ""statictic"" WHERE ""num"">1"
319,"SELECT DISTINCT ""Email"" FROM ""Person"" AS ""p"" WHERE 1<(SELECT COUNT(1) FROM ""person"" AS ""p2"" WHERE ""p2"".""email""=""p"".""email"")"
320,"SELECT ""p"".""Email"" FROM ""Person"" AS ""p"" WHERE ""p"".""Id"" IN (SELECT ""p1"".""Id"" FROM ""Person"" AS ""p1"" WHERE 1<(SELECT COUNT(1) FROM ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"")) GROUP BY ""p"".""Email"""
321,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
322,"SELECT ""email"" FROM ""Person"" GROUP BY ""email"" HAVING COUNT(1)>1"
323,"SELECT ""Email"" FROM (SELECT COUNT(""Email"") AS ""c"",""Email"" FROM ""Person"" GROUP BY ""Email"") AS ""dupe"" WHERE ""c"">1"
324,"WITH ""cte"" AS (SELECT ""email"",ROW_NUMBER() OVER (PARTITION BY ""EMAIL"") AS ""row_num"" FROM ""Person"") SELECT DISTINCT ""EMAIL"" FROM ""cte"" WHERE ""row_num"">1"
325,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
326,"SELECT DISTINCT ""p1"".""Email"" FROM (""Person"" AS ""p1"") JOIN ""Person"" AS ""p2"" WHERE ""p1"".""Email""=""p2"".""Email"" AND ""p1"".""Id"">""p2"".""Id"""
327,"SELECT ""Email"" FROM (SELECT ""Email"",COUNT(""Email"") AS ""num"" FROM ""Person"" GROUP BY ""Email"") AS ""statistics"" WHERE ""num"">1"
328,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(1)>1"
329,"SELECT ""Email"" FROM (SELECT ""Email"",COUNT(""Email"") AS ""num"" FROM ""Person"" GROUP BY ""Email"") AS ""new"" WHERE ""num"">1"
330,"ERROR: mysql parse error: line 1 column 45 near ""HAVING COUNT(*) > 1"" "
331,"SELECT DISTINCT ""Email"" FROM (SELECT ""ID"",""EMAIL"",ROW_NUMBER() OVER (PARTITION BY ""EMAIL"" ORDER BY ""ID"") AS ""ROWN"" FROM ""person"") AS ""T1"" WHERE ""ROWN"">1"
332,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
333,"SELECT DISTINCT (""a"".""Email"") FROM (""Person"" AS ""a"") JOIN ""Person"" AS ""b"" WHERE ""a"".""Id""!=""b"".""Id"" AND ""a"".""Email""=""b"".""Email"""
334,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(1)>1"
335,"SELECT DISTINCT ""P1"".""email"" FROM (""Person"" AS ""P1"") JOIN ""Person"" AS ""P2"" WHERE ""P1"".""id""!=""P2"".""id"" AND ""P1"".""email""=""P2"".""email"""
336,"SELECT ""T"".""Email"" FROM (SELECT ""Id"",""Email"",COUNT(DISTINCT ""Id"") AS ""num"" FROM ""Person"" GROUP BY ""Email"" HAVING ""num"">1) AS ""T"""
337,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(1)>1"
338,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
339,"SELECT ""Email"" FROM ""Person"" GROUP BY 1 HAVING COUNT(1)>1"
340,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
341,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
342,"SELECT ""email"" FROM ""Person"" GROUP BY ""email"" HAVING COUNT(""email"")>=2"
343,"SELECT ""Email"" FROM ""Person"" GROUP BY ""EMAIL"" HAVING COUNT(""Email"")>1"
344,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
345,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
346,"WITH ""temp"" AS (SELECT ""email"",ROW_NUMBER() OVER (PARTITION BY ""email"") AS ""cnt"" FROM ""person"") SELECT DISTINCT ""email"" FROM ""temp"" WHERE ""cnt"">1"
347,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(1)>1"
348,"SELECT ""email"" FROM ""person"" GROUP BY ""email"" HAVING COUNT(""id"")>1"
349,"SELECT ""email"" FROM ""Person"" GROUP BY ""email"" HAVING COUNT(""email"")>1"
350,"SELECT ""email"" FROM ""person"" GROUP BY ""email"" HAVING COUNT(""email"")>=2"
351,"SELECT ""Email"" FROM ""Person"" GROUP BY ""email"" HAVING COUNT(""email"")>1"
352,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
353,"SELECT ""email"" FROM (SELECT ""Email"",COUNT(1) AS ""count"" FROM ""Person"" GROUP BY ""email"") AS ""c"" WHERE ""count"">1"
354,"SELECT ""email"" FROM ""person"" GROUP BY ""email"" HAVING COUNT(1)>1"
355,"SELECT DISTINCT ""p"".""Email"" FROM ""Person"" AS ""p"" WHERE (SELECT COUNT(""Email"") AS ""cnt"" FROM ""Person"" WHERE ""Email""=""p"".""Email"" GROUP BY ""Email"")>1"
356,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(1)>1"
357,"SELECT ""Email"" FROM (SELECT ""Email"",COUNT(""Email"") AS ""c"" FROM ""Person"" GROUP BY ""email"") AS ""Email"" WHERE ""c"">1"
358,"SELECT DISTINCT ""p"".""Email"" FROM ""Person"" AS ""p"" WHERE (SELECT COUNT(1) FROM ""Person"" WHERE ""Email""=""p"".""Email"")>1"
