id,original query
57,"SELECT ""username"",""activity"",""startDate"",""endDate"" FROM (SELECT *,COUNT(""activity"") OVER (PARTITION BY ""username"") AS ""cnt"",ROW_NUMBER() OVER (PARTITION BY ""username"" ORDER BY ""startdate"" DESC) AS ""n"" FROM ""UserActivity"") AS ""tbl"" WHERE ""n""=2 OR ""cnt""=1"
58,"WITH ""cte"" AS (SELECT ""username"",""activity"",""startDate"",""endDate"",RANK() OVER (PARTITION BY ""username"" ORDER BY ""endDate"" DESC) AS ""recency"" FROM ""UserActivity""), ""inactive_users"" AS (SELECT ""username"",COUNT(""activity"") AS ""num_activities"" FROM ""UserActivity"" GROUP BY ""username"") SELECT ""c"".""username"",""c"".""activity"",""c"".""startDate"",""c"".""endDate"" FROM ""cte"" AS ""c"" LEFT JOIN ""inactive_users"" AS ""i"" ON ""i"".""username""=""c"".""username"" WHERE CASE WHEN ""i"".""num_activities""=1 THEN ""c"".""recency""=1 ELSE ""c"".""recency""=2 END"
59,"SELECT ""username"",""activity"",""startdate"",""enddate"" FROM (SELECT *,RANK() OVER (PARTITION BY ""username"" ORDER BY ""startdate"" DESC) AS ""rnk"",COUNT(1) OVER (PARTITION BY ""username"") AS ""cnt"" FROM ""UserActivity"") AS ""t"" WHERE ""cnt""=1 OR ""rnk""=2"
60,"WITH ""cte"" AS (SELECT ""a"".*,RANK() OVER (PARTITION BY ""username"" ORDER BY ""enddate"" DESC) AS ""r"" FROM ""useractivity"" AS ""a""), ""second_highest"" AS (SELECT ""username"",MAX(""r"") AS ""max_r"" FROM ""cte"" WHERE ""r""<=2 GROUP BY ""username"") SELECT ""cte"".""username"",""cte"".""activity"",""cte"".""startDate"",""cte"".""endDate"" FROM ""cte"" JOIN ""second_highest"" AS ""s"" ON ""cte"".""username""=""s"".""username"" AND ""cte"".""r""=""s"".""max_r"""
61,"SELECT ""username"",""activity"",""startdate"",""enddate"" FROM (SELECT ""username"",""activity"",""startdate"",""enddate"",COUNT(1) OVER (PARTITION BY ""username"") AS ""ct"",RANK() OVER (PARTITION BY ""username"" ORDER BY ""startdate"" DESC) AS ""rn"" FROM ""useractivity"") AS ""A"" WHERE ""A"".""rn""=2 OR ""A"".""ct""=1"
62,"SELECT ""username"",""activity"",""startdate"",""enddate"" FROM (SELECT ""username"",""activity"",""startdate"",""enddate"",COUNT(1) OVER (PARTITION BY ""username"") AS ""activity_cnt"",RANK() OVER (PARTITION BY ""username"" ORDER BY EXTRACT(YEAR FROM ""startdate"") DESC,EXTRACT(MONTH FROM ""startdate"") DESC,EXTRACT(DAY FROM ""startdate"") DESC) AS ""rnk"" FROM ""useractivity"") AS ""a"" WHERE (""activity_cnt""=1) OR (""activity_cnt"">1 AND ""rnk""=2)"
63,"SELECT ""username"",""activity"",""startdate"",""enddate"" FROM (SELECT ""username"",""activity"",""startdate"",""enddate"",RANK() OVER (PARTITION BY ""username"" ORDER BY ""startdate"") AS ""rnk"",COUNT(1) OVER (PARTITION BY ""username"") AS ""act_freq"" FROM ""useractivity"") AS ""a"" WHERE CASE WHEN ""act_freq"">1 THEN ""rnk""=""act_freq""-1 ELSE ""rnk""=1 END"
64,"WITH ""tmp"" AS (SELECT *,RANK() OVER (PARTITION BY ""username"" ORDER BY ""startdate"" DESC) AS ""rnk"" FROM ""useractivity""), ""tmp2"" AS (SELECT ""username"",COUNT(""rnk"") AS ""cnt"" FROM ""tmp"" GROUP BY 1) SELECT ""username"",""activity"",""startdate"",""enddate"" FROM ""tmp"" WHERE ""rnk""=2 OR ""username"" IN (SELECT ""username"" FROM ""tmp2"" WHERE ""cnt""=1)"
65,"WITH ""prep"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""username"" ORDER BY ""endDate"" DESC) AS ""rn"",COUNT(""username"") OVER (PARTITION BY ""username"") AS ""TotalActivityPerUser"" FROM ""useractivity"") SELECT ""username"",""activity"",""startdate"",""enddate"" FROM ""prep"" WHERE CASE WHEN ""totalactivityperuser"">1 THEN ""rn""=2 ELSE ""rn""=1 END"
66,"WITH ""cte"" AS (SELECT ""username"",""activity"",""startDate"",""endDate"",RANK() OVER (PARTITION BY ""username"" ORDER BY ""startDate"" DESC) AS ""rk"" FROM ""UserActivity""), ""cte2"" AS (SELECT ""username"",""activity"",""startDate"",""endDate"" FROM ""cte"" WHERE ""rk""=2) SELECT * FROM ""cte2"" UNION ALL SELECT ""username"",""activity"",""startDate"",""endDate"" FROM ""cte"" WHERE ""rk""=1 AND ""username"" NOT IN (SELECT ""username"" FROM ""cte2"")"
67,"WITH ""secondmostrecent"" AS (SELECT ""username"",""activity"",""startDate"",""endDate"" FROM (SELECT *,RANK() OVER (PARTITION BY ""username"" ORDER BY ""startDate"" DESC) AS ""rank"" FROM ""UserActivity"") AS ""temp"" WHERE ""temp"".""rank""=2) SELECT * FROM ""secondmostrecent"" UNION SELECT * FROM ""UserActivity"" WHERE ""username"" NOT IN (SELECT ""username"" FROM ""secondmostrecent"")"
68,"WITH ""cte"" AS (SELECT *,RANK() OVER (PARTITION BY ""username"" ORDER BY ""startdate"" DESC) AS ""rk"",COUNT(1) OVER (PARTITION BY ""username"") AS ""cnt"" FROM ""useractivity"") SELECT ""username"",""activity"",""startdate"",""enddate"" FROM ""cte"" WHERE ""rk""=2 OR ""cnt""=1"
69,"SELECT ""username"",""activity"",""startdate"",""enddate"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""username"" ORDER BY ""startDate"" DESC) AS ""rowNum"",COUNT(1) OVER (PARTITION BY ""username"") AS ""actCount"" FROM ""UserActivity"") AS ""rnked"" WHERE ""rowNum""=2 OR ""actCount""=1"
70,"WITH ""cte"" AS (SELECT ""username"",""activity"",""startDate"",""endDate"",RANK() OVER (PARTITION BY ""username"" ORDER BY ""startDate"" DESC) AS ""rk"",COUNT(1) OVER (PARTITION BY ""username"") AS ""cnt"" FROM ""UserActivity"") SELECT ""username"",""activity"",""startDate"",""endDate"" FROM ""cte"" WHERE ""rk""=2 UNION SELECT ""username"",""activity"",""startDate"",""endDate"" FROM ""cte"" WHERE ""cnt""=1"
71,"WITH ""recent"" AS (SELECT *,DENSE_RANK() OVER (PARTITION BY ""username"" ORDER BY ""startdate"" DESC) AS ""ranking"" FROM ""UserActivity""), ""final"" AS (SELECT ""username"",MIN(""startDate"") AS ""startDate"",MIN(""endDate"") AS ""endDate"" FROM ""recent"" WHERE ""ranking""<=2 GROUP BY ""username"") SELECT * FROM ""final"" JOIN ""UserActivity"" USING (""username"",""startDate"",""endDate"")"
72,"WITH ""temp"" AS (SELECT *,DENSE_RANK() OVER (PARTITION BY ""username"" ORDER BY ""startdate"" DESC) AS ""rank_num"" FROM ""UserActivity"") SELECT ""username"",""activity"",""startDate"",""endDate"" FROM ""UserActivity"" WHERE ""username"" IN (SELECT ""username"" FROM ""temp"" GROUP BY ""username"" HAVING MAX(""rank_num"")=1) UNION SELECT ""username"",""activity"",""startDate"",""endDate"" FROM ""temp"" WHERE ""rank_num""=2"
73,"WITH ""recent"" AS (SELECT *,COUNT(""activity"") OVER (PARTITION BY ""username"") AS ""cnt"",DENSE_RANK() OVER (PARTITION BY ""username"" ORDER BY ""startdate"" DESC) AS ""ranking"" FROM ""UserActivity"") SELECT ""username"",""activity"",""startDate"",""endDate"" FROM ""recent"" WHERE ""ranking""=2 OR ""cnt""<2"
74,"SELECT * FROM ""UserActivity"" WHERE ROW(""username"",""startDate"") IN (SELECT ""username"",MIN(""startDate"") AS ""startDate"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""username"" ORDER BY ""startDate"" DESC) AS ""nrow"" FROM ""UserActivity"") AS ""sub"" WHERE ""nrow""<=2 GROUP BY ""username"")"
75,"WITH ""cte_2"" AS (SELECT *,DENSE_RANK() OVER (PARTITION BY ""username"" ORDER BY ""startdate"" DESC) AS ""rk"" FROM ""UserActivity"") SELECT ""username"",""activity"",""startDate"",""endDate"" FROM ""cte_2"" WHERE ""rk""=2 UNION SELECT ""username"",""activity"",""startDate"",""endDate"" FROM ""cte_2"" WHERE ""rk""=1 AND ""username"" NOT IN (SELECT ""username"" FROM ""cte_2"" GROUP BY 1 HAVING COUNT(""rk"")>1)"
76,"SELECT ""username"",""activity"",""startDate"",""endDate"" FROM (SELECT *,RANK() OVER (PARTITION BY ""username"" ORDER BY ""endDate"" DESC) AS ""ranked"" FROM ""UserActivity"") AS ""temp"" WHERE ""ranked""=2 UNION SELECT * FROM ""UserActivity"" GROUP BY ""username"" HAVING COUNT(1)=1"
77,"WITH ""cte"" AS (SELECT DENSE_RANK() OVER (PARTITION BY ""username"" ORDER BY ""startdate"" DESC) AS ""rnk"",""username"",""activity"",""startDate"",""endDate"" FROM ""userActivity""), ""cte2"" AS (SELECT *,COUNT(""username"") AS ""cnt"" FROM ""useractivity"" GROUP BY ""username"") SELECT ""username"" AS ""USERNAME"",""activity"" AS ""ACTIVITY"",""startdate"" AS ""STARTDATE"",""enddate"" AS ""ENDDATE"" FROM ""cte"" WHERE ""rnk""=2 UNION ALL SELECT ""username"" AS ""USERNAME"",""activity"" AS ""ACTIVITY"",""startdate"" AS ""STARTDATE"",""enddate"" AS ""ENDDATE"" FROM ""cte2"" WHERE ""cnt""=1"
78,"WITH ""cte"" AS (SELECT ""username"",""activity"",""startDate"",""endDate"",RANK() OVER (PARTITION BY ""username"" ORDER BY ""startDate"" DESC) AS ""rnk"",COUNT(""username"") OVER (PARTITION BY ""username"") AS ""cnt"" FROM ""UserActivity"") SELECT ""username"",""activity"",""startDate"",""endDate"" FROM ""cte"" WHERE ""rnk""=2 OR ""cnt""=1"
79,"WITH ""t"" AS (SELECT ""username"",""activity"",""startDate"",""endDate"" FROM (SELECT *,RANK() OVER (PARTITION BY ""username"" ORDER BY ""startDate"" DESC) AS ""rnk"" FROM ""UserActivity"") AS ""t"" WHERE ""rnk""=2) SELECT ""username"",""activity"",MIN(""startDate"") AS ""startDate"",MIN(""endDate"") AS ""endDate"" FROM ""UserActivity"" WHERE ""username"" NOT IN (SELECT ""username"" FROM ""t"") GROUP BY ""username"",""activity"" HAVING COUNT(""startDate"")=1 UNION ALL SELECT * FROM ""t"""
80,"WITH ""cte"" AS (SELECT * FROM ""UserActivity"" GROUP BY ""username"" HAVING COUNT(1)=1) SELECT ""username"",""activity"",""startDate"",""endDate"" FROM (SELECT ""t1"".""username"",""t1"".""activity"",""t1"".""startDate"",""t1"".""endDate"" FROM (SELECT ""username"",""activity"",""startDate"",""endDate"",RANK() OVER (PARTITION BY ""username"" ORDER BY ""endDate"" DESC) AS ""ranking"" FROM ""UserActivity"") AS ""t1"" WHERE ""ranking""=2) AS ""a"" UNION SELECT * FROM ""cte"""
81,"SELECT ""username"",""activity"",""startDate"",""endDate"" FROM (SELECT ""username"",""activity"",""startDate"",""endDate"",ROW_NUMBER() OVER (PARTITION BY ""username"" ORDER BY ""startDate"" DESC) AS ""ranks"",COUNT(""username"") OVER (PARTITION BY ""username"") AS ""counts"" FROM ""UserActivity"") AS ""t"" WHERE ""counts""=1 OR ""ranks""=2"
82,"WITH ""recent"" AS (SELECT *,COUNT(""activity"") OVER (PARTITION BY ""username"") AS ""cnt"",ROW_NUMBER() OVER (PARTITION BY ""username"" ORDER BY ""startdate"" DESC) AS ""ranking"" FROM ""UserActivity"") SELECT ""username"",""activity"",""startDate"",""endDate"" FROM ""recent"" WHERE ""ranking""=2 OR ""cnt""<2"
83,"WITH ""temp"" AS (SELECT ""username"",""activity"",""startDate"",""endDate"",RANK() OVER (PARTITION BY ""username"" ORDER BY ""startDate"" DESC) AS ""ranking"" FROM ""UserActivity""), ""temp1"" AS (SELECT ""username"",""activity"",""startDate"",""endDate"" FROM ""temp"" WHERE ""ranking""=2) SELECT * FROM ""temp1"" UNION SELECT * FROM ""UserActivity"" WHERE ""username"" NOT IN (SELECT ""username"" FROM ""temp1"")"
84,"SELECT ""a"".""username"",""activity"",""startDate"",""endDate"" FROM (SELECT ""username"",""activity"",""startDate"",""endDate"",RANK() OVER (PARTITION BY ""username"" ORDER BY ""endDate"" DESC) AS ""rnk"" FROM ""UserActivity"") AS ""a"" JOIN (SELECT ""username"",COUNT(1) AS ""cnt"" FROM ""UserActivity"" GROUP BY ""username"") AS ""b"" ON ""a"".""username""=""b"".""username"" WHERE (""cnt"">1 AND ""rnk""=2) OR (""cnt""=1 AND ""rnk""=1)"
85,"SELECT ""username"",""activity"",""startDate"",""endDate"" FROM (SELECT *,RANK() OVER (PARTITION BY ""username"" ORDER BY ""startDate"" DESC) AS ""rnk"",COUNT(""username"") OVER (PARTITION BY ""username"") AS ""cnt"" FROM ""UserActivity"") AS ""t"" WHERE ""cnt""=1 OR (""cnt"">1 AND ""rnk""=2)"
86,"SELECT ""username"",""activity"",""startDate"",""endDate"" FROM (SELECT *,RANK() OVER (PARTITION BY ""username"" ORDER BY ""startDate"" DESC) AS ""rank_Num"" FROM ""useractivity"") AS ""cte"" WHERE ""rank_num""=2 UNION ALL SELECT * FROM ""useractivity"" WHERE ""username"" IN (SELECT ""username"" FROM ""useractivity"" GROUP BY 1 HAVING COUNT(""username"")=1)"
87,"SELECT ""username"" AS ""USERNAME"",""activity"" AS ""ACTIVITY"",""startDate"" AS ""STARTDATE"",""endDate"" AS ""ENDDATE"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""username"" ORDER BY ""startDate"" DESC) AS ""recent_rank"",COUNT(""activity"") OVER (PARTITION BY ""username"") AS ""cnt"" FROM ""UserActivity"") AS ""ranked"" WHERE ""recent_rank""=2 OR ""cnt""<2"
88,"SELECT ""username"",""activity"",""startDate"",""endDate"" FROM (SELECT ""username"",""activity"",""startDate"",""endDate"",RANK() OVER (PARTITION BY ""username"" ORDER BY ""startDate"" DESC) AS ""ranks"",COUNT(""activity"") OVER (PARTITION BY ""username"") AS ""counts"" FROM ""UserActivity"") AS ""t"" WHERE ""counts""=1 OR ""ranks""=2"
89,"WITH ""cte"" AS (SELECT * FROM (SELECT *,RANK() OVER (PARTITION BY ""username"" ORDER BY ""startDate"" DESC) AS ""rk"" FROM ""UserActivity"") AS ""tb1"" WHERE ""rk""<=2) SELECT ""username"",""activity"",""startDate"",""endDate"" FROM ""cte"" WHERE ROW(""username"",""rk"") IN (SELECT ""username"",MAX(""rk"") FROM ""cte"" GROUP BY 1)"
90,"WITH ""CTE_1"" AS (SELECT ""USERNAME"",COUNT(1) AS ""USER_COUNT"" FROM ""USERACTIVITY"" GROUP BY ""USERNAME""), ""CTE_2"" AS (SELECT ""U"".""USERNAME"",MAX(""U"".""STARTDATE"") AS ""SEC_MOST_REC_DATE"" FROM (""USERACTIVITY"" AS ""U"") JOIN ""CTE_1"" AS ""C"" WHERE ""U"".""USERNAME""=""C"".""USERNAME"" AND ""C"".""USER_COUNT"">1 AND ""U"".""STARTDATE""<(SELECT MAX(""STARTDATE"") FROM ""USERACTIVITY"" AS ""UU"" WHERE ""UU"".""USERNAME""=""U"".""USERNAME"") GROUP BY ""U"".""USERNAME"") SELECT ""U"".* FROM (""USERACTIVITY"" AS ""U"") JOIN ""CTE_2"" AS ""C2"" WHERE ""U"".""USERNAME""=""C2"".""USERNAME"" AND ""U"".""STARTDATE""=""C2"".""SEC_MOST_REC_DATE"" UNION SELECT ""U"".* FROM (""USERACTIVITY"" AS ""U"") JOIN ""CTE_1"" AS ""C1"" WHERE ""U"".""USERNAME""=""C1"".""USERNAME"" AND ""C1"".""USER_COUNT""=1"
91,"WITH ""x"" AS (SELECT ""username"",""activity"",""startdate"",""enddate"" FROM (SELECT ""username"",""activity"",""startDate"",""endDate"",ROW_NUMBER() OVER (PARTITION BY ""username"" ORDER BY ""startDate"" DESC) AS ""seq"" FROM ""UserActivity"") AS ""p"" WHERE ""seq""=2 UNION ALL SELECT * FROM ""useractivity"" WHERE ""username"" IN (SELECT ""username"" FROM (SELECT ""username"",COUNT(1) FROM ""UserActivity"" GROUP BY 1 HAVING COUNT(DISTINCT ""activity"")=1) AS ""q"")) SELECT DISTINCT * FROM ""x"""
92,"SELECT * FROM ""UserActivity"" GROUP BY 1 HAVING COUNT(1)=1 UNION SELECT ""username"",""activity"",""startDate"",""endDate"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""username"" ORDER BY ""startDate"" DESC) AS ""rk"" FROM ""UserActivity"") AS ""a"" WHERE ""rk""=2"
93,"WITH ""cte"" AS (SELECT ""username"",""activity"",""startDate"",""endDate"",RANK() OVER (PARTITION BY ""username"" ORDER BY ""endDate"" DESC) AS ""rnk"" FROM ""UserActivity""), ""cte1"" AS (SELECT ""username"" FROM ""UserActivity"" GROUP BY 1 HAVING COUNT(1)=1) SELECT ""username"",""activity"",""startDate"",""endDate"" FROM ""cte"" WHERE ""rnk""=2 UNION ALL SELECT ""username"",""activity"",""startDate"",""endDate"" FROM ""UserActivity"" WHERE ""username"" IN (SELECT * FROM ""cte1"")"
94,"SELECT ""username"",""activity"",""startDate"",""endDate"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""username"" ORDER BY ""startDate"" DESC) AS ""rn"" FROM ""UserActivity"") AS ""sub"" WHERE ""rn""=(SELECT CASE WHEN COUNT(1)>1 THEN 2 ELSE 1 END FROM ""UserActivity"" AS ""u"" WHERE ""u"".""username""=""sub"".""username"")"
95,"WITH ""ranked"" AS (SELECT ""username"",""activity"",""startDate"",""endDate"",DENSE_RANK() OVER (PARTITION BY ""username"" ORDER BY ""startDate"" DESC) AS ""rg"",COUNT(1) OVER (PARTITION BY ""username"") AS ""cnt"" FROM ""useractivity"") SELECT ""username"",""activity"",""startDate"",""endDate"" FROM ""ranked"" WHERE (""cnt"">1 AND ""rg""=2) OR ""cnt""=1"
96,"WITH ""Cte"" AS (SELECT ""UserActivity"".*,COUNT(""username"") OVER (PARTITION BY ""username"") AS ""CountUserActivity"",RANK() OVER (PARTITION BY ""username"" ORDER BY ""startDate"" DESC) AS ""RankUserActivity"" FROM ""UserActivity"") SELECT ""Cte"".""username"" AS ""USERNAME"",""Cte"".""activity"" AS ""ACTIVITY"",""Cte"".""startDate"" AS ""STARTDATE"",""Cte"".""endDate"" AS ""ENDDATE"" FROM ""Cte"" WHERE ""CountUserActivity""=1 UNION SELECT ""Cte"".""username"" AS ""USERNAME"",""Cte"".""activity"" AS ""ACTIVITY"",""Cte"".""startDate"" AS ""STARTDATE"",""Cte"".""endDate"" AS ""ENDDATE"" FROM ""Cte"" WHERE ""CountUserActivity"">1 AND ""RankUserActivity""=2"
97,"WITH ""cte"" AS (SELECT *,RANK() OVER (PARTITION BY ""username"" ORDER BY ""enddate"" DESC) AS ""ranks"",COUNT(""username"") OVER (PARTITION BY ""username"") AS ""cnt"" FROM ""useractivity"") SELECT ""username"",""activity"",""startdate"",""enddate"" FROM ""cte"" WHERE ""cnt""=1 OR ""ranks""=2"
98,"SELECT * FROM ""UserActivity"" GROUP BY ""username"" HAVING COUNT(1)=1 UNION ALL SELECT ""u1"".* FROM ""UserActivity"" AS ""u1"" LEFT JOIN ""UserActivity"" AS ""u2"" ON ""u1"".""username""=""u2"".""username"" AND ""u1"".""endDate""<""u2"".""endDate"" GROUP BY ""u1"".""username"",""u1"".""endDate"" HAVING COUNT(""u2"".""endDate"")=1"
99,"WITH ""detail"" AS (SELECT ""username"",""activity"",""startDate"",""enddate"",RANK() OVER (PARTITION BY ""username"" ORDER BY ""startdate"" DESC) AS ""rk"",COUNT(1) OVER (PARTITION BY ""username"") AS ""ct"" FROM ""useractivity"") SELECT ""username"",""activity"",""startDate"",""enddate"" FROM ""detail"" WHERE CASE WHEN ""ct""<2 THEN ""ct""=""rk"" ELSE ""rk""=2 END"
100,"WITH ""t1"" AS (SELECT * FROM ""useractivity"" GROUP BY ""username"" HAVING COUNT(1)=1), ""t2"" AS (SELECT ""useractivity"".*,RANK() OVER (PARTITION BY ""username"" ORDER BY ""startdate"" DESC) AS ""rnk"" FROM ""useractivity"") SELECT ""t1"".* FROM ""t1"" UNION ALL SELECT ""username"",""activity"",""startdate"",""enddate"" FROM ""t2"" WHERE ""rnk""=2"
101,"SELECT * FROM ""userActivity"" GROUP BY ""username"" HAVING COUNT(1)=1 UNION ALL SELECT ""u1"".* FROM ""userActivity"" AS ""u1"" JOIN ""userActivity"" AS ""u2"" ON ""u1"".""username""=""u2"".""username"" AND ""u1"".""endDate""<""u2"".""endDate"" GROUP BY ""u1"".""username"",""u1"".""endDate"" HAVING COUNT(""u2"".""endDate"")=1"
102,"SELECT ""username"",""activity"",""startdate"",""enddate"" FROM (SELECT ""username"",""activity"",""startdate"",""enddate"",RANK() OVER (PARTITION BY ""username"" ORDER BY ""startdate"") AS ""rnk"",COUNT(1) OVER (PARTITION BY ""username"") AS ""act_freq"" FROM ""useractivity"") AS ""a"" WHERE CASE WHEN ""act_freq"">1 THEN ""rnk""=""act_freq""-1 ELSE ""rnk""=1 END"
103,"SELECT ""username"",""activity"",""startDate"",""endDate"" FROM (SELECT *,RANK() OVER (PARTITION BY ""username"" ORDER BY ""startDate"" DESC) AS ""rnk"" FROM ""UserActivity"") AS ""T"" WHERE ""rnk""=2 UNION SELECT * FROM ""UserActivity"" GROUP BY ""username"" HAVING COUNT(""activity"")=1"
104,"SELECT ""username"",""activity"",""startDate"",""endDate"" FROM (SELECT *,MAX(""rk"") OVER (PARTITION BY ""username"") AS ""max_rk"" FROM (SELECT *,RANK() OVER (PARTITION BY ""username"" ORDER BY ""startDate"" DESC) AS ""rk"" FROM ""useractivity"") AS ""t"") AS ""temp"" WHERE ""rk""=2 OR (""rk""=1 AND ""max_rk""=1)"
105,"WITH ""total_activities"" AS (SELECT ""username"",COUNT(1) AS ""cnt"" FROM ""UserActivity"" GROUP BY ""username""), ""figure_max_end_date"" AS (SELECT *,MAX(""endDate"") OVER (PARTITION BY ""username"") AS ""max_end_date"" FROM ""UserActivity""), ""figure_Second_most_recent_prep"" AS (SELECT *,MAX(""endDate"") OVER (PARTITION BY ""username"") AS ""second_max_end_date"" FROM ""figure_max_end_date"" WHERE ""endDate""!=""max_end_date""), ""figure_Second_most_recent"" AS (SELECT ""username"",""activity"",""startDate"",""endDate"" FROM ""figure_Second_most_recent_prep"" WHERE ""endDate""=""second_max_end_date"") SELECT ""U"".* FROM ""UserActivity"" AS ""U"" JOIN ""total_activities"" AS ""T"" ON ""U"".""username""=""T"".""username"" WHERE ""T"".""cnt""=1 UNION ALL SELECT * FROM ""figure_Second_most_recent"""
106,"SELECT ""username"",""activity"",""startdate"",""enddate"" FROM (SELECT ""username"",""activity"",""startdate"",""enddate"",ROW_NUMBER() OVER (PARTITION BY ""username"" ORDER BY ""startdate"" DESC) AS ""rn"",COUNT(1) OVER (PARTITION BY ""username"") AS ""cnt"" FROM ""useractivity"" AS ""ua"") AS ""f1"" WHERE CASE WHEN ""cnt""=1 THEN ""rn""=1 ELSE ""rn""=2 END"
107,"WITH ""S0"" AS (SELECT ""username"",""activity"",""startDate"",""endDate"" FROM ""UserActivity"" GROUP BY ""username"" HAVING COUNT(""activity"")=1), ""S1"" AS (SELECT ""username"",""activity"",""startDate"",""endDate"" FROM ""UserActivity"" WHERE ""username"" NOT IN (SELECT DISTINCT (""username"") FROM ""S0"")), ""S2"" AS (SELECT DISTINCT ""username"",NTH_VALUE(""startDate"", 2) OVER (PARTITION BY ""username"" ORDER BY ""startDate"" DESC) AS ""startDate"" FROM ""S1"") SELECT ""S2"".""username"",""activity"",""S2"".""startDate"",""endDate"" FROM ""S2"" JOIN ""UserActivity"" ON ""S2"".""username""=""UserActivity"".""username"" AND ""s2"".""startDate""=""UserActivity"".""startDate"" UNION SELECT ""username"",""activity"",""startDate"",""endDate"" FROM ""S0"""
108,"SELECT ""username"",""activity"",""startdate"",""enddate"" FROM (SELECT ""username"",""activity"",""startdate"",""enddate"",RANK() OVER (PARTITION BY ""username"" ORDER BY ""startdate"") AS ""rnk"",COUNT(1) OVER (PARTITION BY ""username"") AS ""act_freq"" FROM ""useractivity"") AS ""a"" WHERE CASE WHEN ""act_freq"">1 THEN ""rnk""=""act_freq""-1 ELSE ""rnk""=1 END"
109,"SELECT ""username"",""activity"",""startDate"",""endDate"" FROM (SELECT *,RANK() OVER (PARTITION BY ""username"" ORDER BY ""endDate"" DESC) AS ""ranked"" FROM ""UserActivity"") AS ""temp"" WHERE ""ranked""=2 UNION SELECT * FROM ""UserActivity"" GROUP BY ""username"" HAVING COUNT(1)=1"
110,"SELECT * FROM ""UserActivity"" GROUP BY ""username"" HAVING COUNT(""username"")=1 UNION ALL SELECT ""username"",""activity"",""startDate"",""endDate"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""username"" ORDER BY ""startDate"" DESC) AS ""ranking"" FROM ""UserActivity"") AS ""a"" WHERE ""ranking""=2"
111,"SELECT ""username"",""activity"",""startDate"",""endDate"" FROM (SELECT *,COUNT(""activity"") OVER (PARTITION BY ""username"") AS ""cnt"",ROW_NUMBER() OVER (PARTITION BY ""username"" ORDER BY ""startdate"" DESC) AS ""n"" FROM ""UserActivity"") AS ""tbl"" WHERE ""n""=2 OR ""cnt""<2"
112,"SELECT * FROM ""UserActivity"" WHERE ROW(""username"",""endDate"") IN (SELECT ""username"",MAX(""endDate"") AS ""endDate"" FROM ""UserActivity"" WHERE ROW(""username"",""endDate"") NOT IN (SELECT ""username"",MAX(""endDate"") AS ""endDate"" FROM ""UserActivity"" GROUP BY ""username"") GROUP BY ""username"") OR ""username"" IN (SELECT ""username"" FROM ""UserActivity"" GROUP BY ""username"" HAVING COUNT(1)=1)"
113,"SELECT ""username"" AS ""USERNAME"",""activity"" AS ""ACTIVITY"",""startDate"" AS ""STARTDATE"",""endDate"" AS ""ENDDATE"" FROM (SELECT *,MAX(""rn"") OVER (PARTITION BY ""username"") AS ""max_rn"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""username"" ORDER BY ""startDate"" DESC) AS ""rn"" FROM ""userActivity"") AS ""a"" WHERE ""rn""<=2) AS ""b"" WHERE ""rn""=""max_rn"""
114,"SELECT ""username"",""activity"",""startDate"",""endDate"" FROM (SELECT ""username"",""activity"",RANK() OVER (PARTITION BY ""username"" ORDER BY ""startDate"" DESC) AS ""rnk"",""startDate"",""endDate"" FROM ""UserActivity"") AS ""t"" WHERE ""rnk""=2 UNION ALL SELECT ""username"",""activity"",""startDate"",""endDate"" FROM ""UserActivity"" WHERE ""username"" IN (SELECT ""username"" FROM ""UserActivity"" GROUP BY ""username"" HAVING COUNT(1)=1)"
115,"WITH ""cte"" AS (SELECT ""username"",""activity"",""startdate"",""enddate"",DENSE_RANK() OVER (PARTITION BY ""username"" ORDER BY ""startdate"" DESC) AS ""rk"",COUNT(""activity"") OVER (PARTITION BY ""username"") AS ""count"" FROM ""useractivity"") SELECT ""username"",""activity"",""startdate"",""enddate"" FROM ""cte"" WHERE ""rk""=CASE WHEN ""count""=1 THEN 1 ELSE 2 END"
116,"SELECT ""username"",""activity"",""startdate"",""enddate"" FROM (SELECT ""username"",""activity"",""startdate"",""enddate"",RANK() OVER (PARTITION BY ""username"" ORDER BY ""startdate"") AS ""rnk"",COUNT(1) OVER (PARTITION BY ""username"") AS ""act_freq"" FROM ""useractivity"") AS ""a"" WHERE CASE WHEN ""act_freq"">1 THEN ""rnk""=""act_freq""-1 ELSE ""rnk""=1 END"
