id,original query
62,"SELECT DISTINCT ""e1"".""employee_id"" FROM ((SELECT ""employee_id"",""manager_id"" FROM ""Employees"" WHERE ""employee_id""!=1) AS ""e1"" JOIN ""Employees"" AS ""e2"" ON ""e1"".""manager_id""=""e2"".""employee_id"") JOIN ""Employees"" AS ""e3"" ON ""e2"".""manager_id""=""e3"".""employee_id"" WHERE ""e1"".""manager_id""=1 OR ""e2"".""manager_id""=1 OR ""e3"".""manager_id""=1"
63,"SELECT ""e1"".""employee_id"" AS ""employee_id"" FROM ((""employees"" AS ""e1"") JOIN ""employees"" AS ""e2"") JOIN ""employees"" AS ""e3"" WHERE ""e1"".""manager_id""=""e2"".""employee_id"" AND ""e2"".""manager_id""=""e3"".""employee_id"" AND ""e3"".""manager_id""=1 AND ""e1"".""employee_id""!=1"
64,"SELECT ""a"".""employee_id"" AS ""employee_id"" FROM (""employees"" AS ""a"" JOIN ""employees"" AS ""b"" ON ""a"".""manager_id""=""b"".""employee_id"") JOIN ""employees"" AS ""c"" ON ""b"".""manager_id""=""c"".""employee_id"" WHERE ""c"".""manager_id""=1 AND ""a"".""employee_id""!=1"
65,"WITH RECURSIVE ""cte"" AS (SELECT ""employee_id"" FROM ""employees"" WHERE ""manager_id""=1 AND ""employee_id""!=1 UNION ALL SELECT ""a"".""employee_id"" FROM ""employees"" AS ""a"" JOIN ""cte"" AS ""b"" ON (""b"".""employee_id""=""a"".""manager_id"")) SELECT ""employee_id"" FROM ""cte"""
66,"SELECT ""e1"".""employee_id"" FROM (""Employees"" AS ""e1"" JOIN ""Employees"" AS ""e2"" ON ""e1"".""manager_id""=""e2"".""employee_id"") JOIN ""Employees"" AS ""e3"" ON ""e2"".""manager_id""=""e3"".""employee_id"" WHERE ""e3"".""manager_id""=1 AND ""e1"".""employee_id""!=1"
67,"SELECT ""e1"".""employee_id"" FROM ((""Employees"" AS ""e1"" JOIN ""Employees"" AS ""e2"" ON ""e1"".""manager_id""=""e2"".""employee_id"") JOIN ""Employees"" AS ""e3"" ON ""e2"".""manager_id""=""e3"".""employee_id"") JOIN ""Employees"" AS ""e4"" ON ""e3"".""manager_id""=""e4"".""employee_id"" WHERE ""e4"".""manager_id""=1 AND ""e1"".""employee_id""!=1"
68,"SELECT ""E1"".""employee_id"" FROM (""Employees"" AS ""E1"" JOIN ""Employees"" AS ""E2"" ON ""E1"".""manager_id""=""E2"".""employee_id"") JOIN ""Employees"" AS ""E3"" ON ""E2"".""manager_id""=""E3"".""employee_id"" WHERE ""E1"".""employee_id""!=1 AND ""E3"".""manager_id""=1"
69,"SELECT ""e1"".""employee_id"" FROM (""Employees"" AS ""e1"" JOIN ""Employees"" AS ""e2"" ON ""e1"".""manager_id""=""e2"".""employee_id"") JOIN ""Employees"" AS ""e3"" ON ""e2"".""manager_id""=""e3"".""employee_id"" WHERE ""e3"".""manager_id""=1 AND ""e1"".""employee_id""!=1"
70,"WITH ""zte"" AS (SELECT ""E1"".""manager_id"",""E2"".""employee_id"" AS ""secEmp"",""E3"".""employee_id"" AS ""thirdEmp"",""E4"".""employee_id"" AS ""forEmp"" FROM ((""Employees"" AS ""E1"" LEFT JOIN ""Employees"" AS ""E2"" ON ""E2"".""manager_id""=""E1"".""employee_id"") LEFT JOIN ""Employees"" AS ""E3"" ON ""E3"".""manager_id""=""E2"".""employee_id"") LEFT JOIN ""Employees"" AS ""E4"" ON ""E4"".""manager_id""=""E3"".""employee_id"" WHERE ""E1"".""manager_id""=1) SELECT * FROM (SELECT ""secEmp"" AS ""EMPLOYEE_ID"" FROM ""zte"" UNION SELECT ""thirdEmp"" FROM ""zte"" UNION SELECT ""forEmp"" FROM ""zte"") AS ""temp"" WHERE ""EMPLOYEE_ID""!=1 AND ""EMPLOYEE_ID"" IS NOT NULL"
71,"SELECT ""E1"".""employee_id"" FROM (""Employees"" AS ""E1"" JOIN ""Employees"" AS ""E2"") JOIN ""Employees"" AS ""E3"" ON ""E1"".""manager_id""=""E2"".""employee_id"" AND ""E2"".""manager_id""=""E3"".""employee_id"" WHERE ""E1"".""employee_id""!=1 AND (""E1"".""manager_id""=1 OR ""E2"".""manager_id""=1 OR ""E3"".""manager_id""=1)"
72,"WITH ""LV1"" AS (SELECT ""employee_id"" FROM ""Employees"" WHERE ""manager_id""=1), ""LV2"" AS (SELECT ""employee_id"" FROM ""Employees"" WHERE ""Employees"".""manager_id"" IN (SELECT ""employee_id"" FROM ""LV1"")), ""LV3"" AS (SELECT ""employee_id"" FROM ""Employees"" WHERE ""Employees"".""manager_id"" IN (SELECT ""employee_id"" FROM ""LV2"")) SELECT DISTINCT ""employee_id"" FROM (SELECT ""employee_id"" FROM ""LV1"" UNION SELECT ""employee_id"" FROM ""LV2"" UNION SELECT ""employee_id"" FROM ""LV3"") AS ""sub"" WHERE ""employee_id""!=1"
73,"WITH RECURSIVE ""cte"" AS (SELECT ""e"".""employee_id"" FROM ""employees"" AS ""e"" WHERE ""manager_id""=1 AND ""employee_id""!=1 UNION SELECT ""a"".""employee_id"" FROM ""employees"" AS ""a"" JOIN ""cte"" AS ""b"" ON ""b"".""employee_id""=""a"".""manager_id"") SELECT ""employee_id"" FROM ""cte"""
74,"SELECT ""employee_id"" FROM ""Employees"" WHERE ""manager_id""=1 AND ""employee_id""!=""manager_id"" UNION SELECT ""employee_id"" FROM ""Employees"" WHERE ""manager_id"" IN (SELECT ""employee_id"" FROM ""Employees"" WHERE ""manager_id""=1 AND ""employee_id""!=""manager_id"") UNION SELECT ""employee_id"" FROM ""Employees"" WHERE ""manager_id"" IN (SELECT ""employee_id"" FROM ""Employees"" WHERE ""manager_id"" IN (SELECT ""employee_id"" FROM ""Employees"" WHERE ""manager_id""=1 AND ""employee_id""!=""manager_id""))"
75,"SELECT ""a"".""employee_id"" FROM (""Employees"" AS ""a"" JOIN ""Employees"" AS ""b"") JOIN ""Employees"" AS ""c"" ON ""a"".""manager_id""=""b"".""employee_id"" AND ""b"".""manager_id""=""c"".""employee_id"" WHERE ""c"".""manager_id""=1 AND ""a"".""employee_id""!=1"
76,"WITH ""A"" AS (SELECT ""employee_id"" FROM ""Employees"" WHERE ""manager_id""=1 AND ""employee_id""!=1), ""B"" AS (SELECT ""employee_id"" FROM ""Employees"" WHERE ""manager_id"" IN (SELECT * FROM ""A"")), ""C"" AS (SELECT ""employee_id"" FROM ""Employees"" WHERE ""manager_id"" IN (SELECT * FROM ""B"")) SELECT * FROM ""A"" UNION ALL SELECT * FROM ""B"" UNION ALL SELECT * FROM ""C"""
77,"SELECT ""employee_id"" FROM ""Employees"" WHERE ""manager_id""=1 AND ""employee_id""!=1 UNION ALL SELECT ""employee_id"" FROM ""Employees"" WHERE ""manager_id"" IN (SELECT ""employee_id"" FROM ""Employees"" WHERE ""manager_id""=1 AND ""employee_id""!=1) UNION ALL SELECT ""employee_id"" FROM ""Employees"" WHERE ""manager_id"" IN (SELECT ""employee_id"" FROM ""Employees"" WHERE ""manager_id"" IN (SELECT ""employee_id"" FROM ""Employees"" WHERE ""manager_id""=1 AND ""employee_id""!=1))"
78,"SELECT ""employee_id"" FROM ""Employees"" WHERE ""manager_id""=1 AND ""employee_id""!=1 UNION SELECT ""employee_id"" FROM ""Employees"" WHERE ""manager_id"" IN (SELECT ""employee_id"" FROM ""Employees"" WHERE ""manager_id""=1 AND ""employee_id""!=1) UNION SELECT ""employee_id"" FROM ""Employees"" WHERE ""manager_id"" IN (SELECT ""employee_id"" FROM ""Employees"" WHERE ""manager_id"" IN (SELECT ""employee_id"" FROM ""Employees"" WHERE ""manager_id""=1 AND ""employee_id""!=1))"
79,"WITH ""manager"" AS (SELECT * FROM ""Employees"" WHERE ""manager_id""=1 AND ""employee_id""!=1), ""level1"" AS (SELECT ""A"".* FROM ""Employees"" AS ""A"" JOIN ""manager"" AS ""B"" ON ""A"".""manager_id""=""B"".""employee_id"" WHERE ""A"".""employee_id""!=1), ""level2"" AS (SELECT ""A"".* FROM ""Employees"" AS ""A"" JOIN ""level1"" AS ""B"" ON ""A"".""manager_id""=""B"".""employee_id"" WHERE ""A"".""employee_id""!=1) SELECT ""employee_id"" FROM ""manager"" UNION SELECT ""employee_id"" FROM ""level1"" UNION SELECT ""employee_id"" FROM ""level2"""
80,"SELECT ""e1"".""employee_id"" FROM ((""Employees"" AS ""e1"") JOIN ""Employees"" AS ""e2"") JOIN ""Employees"" AS ""e3"" WHERE ""e1"".""manager_id""=""e2"".""employee_id"" AND ""e2"".""manager_id""=""e3"".""employee_id"" AND ""e3"".""manager_id""=1 AND ""e1"".""employee_id""!=1"
81,"WITH RECURSIVE ""rec_cte"" AS (SELECT ""employee_id"",""employee_name"",""manager_id"",1 AS ""org_level"" FROM ""Employees"" WHERE ""employee_id""=1 UNION ALL SELECT ""e"".""employee_id"",""e"".""employee_name"",""e"".""manager_id"",""d"".""org_level""+1 AS ""org_level"" FROM ""Employees"" AS ""e"" JOIN ""rec_cte"" AS ""d"" ON ""e"".""manager_id""=""d"".""employee_id"" WHERE ""e"".""employee_id""!=""e"".""manager_id"") SELECT ""a"".""employee_id"" FROM ""rec_cte"" AS ""a"" WHERE ""a"".""org_level"">1"
82,"SELECT ""employee_id"" FROM ""Employees"" WHERE ""manager_id""=1 AND ""employee_id""!=""manager_id"" UNION SELECT ""employee_id"" FROM ""Employees"" WHERE ""manager_id"" IN (SELECT ""employee_id"" FROM ""Employees"" WHERE ""manager_id"" IN (SELECT ""employee_id"" FROM ""Employees"" WHERE ""manager_id""=1 AND ""employee_id""!=""manager_id"")) OR ""manager_id"" IN (SELECT ""employee_id"" FROM ""Employees"" WHERE ""manager_id""=1 AND ""employee_id""!=""manager_id"")"
83,"SELECT ""e1"".""employee_id"" FROM ((""Employees"" AS ""e1"") JOIN ""Employees"" AS ""e2"") JOIN ""Employees"" AS ""e3"" WHERE ""e1"".""manager_id""=""e2"".""employee_id"" AND ""e2"".""manager_id""=""e3"".""employee_id"" AND ""e3"".""manager_id""=1 AND ""e1"".""employee_id""!=1"
84,"SELECT ""e1"".""employee_id"" FROM ((""Employees"" AS ""e1"") JOIN ""Employees"" AS ""e2"") JOIN ""Employees"" AS ""e3"" WHERE ""e1"".""manager_id""=""e2"".""employee_id"" AND ""e2"".""manager_id""=""e3"".""employee_id"" AND ""e3"".""manager_id""=1 AND ""e1"".""employee_id""!=1"
85,"SELECT ""e1"".""employee_id"" FROM ((""Employees"" AS ""e1"") JOIN ""Employees"" AS ""e2"") JOIN ""Employees"" AS ""e3"" WHERE ""e1"".""manager_id""=""e2"".""employee_id"" AND ""e2"".""manager_id""=""e3"".""employee_id"" AND ""e3"".""manager_id""=1 AND ""e1"".""employee_id""!=1"
86,"WITH RECURSIVE ""cte"" AS (SELECT ""employee_id"" FROM ""Employees"" WHERE ""manager_id""=1 AND ""employee_id""!=1 UNION ALL SELECT ""e1"".""employee_id"" FROM ""Employees"" AS ""e1"" JOIN ""cte"" ON ""e1"".""manager_id""=""cte"".""employee_id"") SELECT ""employee_id"" FROM ""cte"""
87,"WITH ""e3"" AS (SELECT ""e1"".""employee_id"",""e2"".""manager_id"" FROM ""employees"" AS ""e1"" JOIN ""employees"" AS ""e2"" ON ""e1"".""manager_id""=""e2"".""employee_id"") SELECT ""e3"".""employee_id"" FROM ""e3"" JOIN ""employees"" AS ""e4"" ON ""e3"".""manager_id""=""e4"".""employee_id"" WHERE ""e3"".""employee_id""!=1 AND ""e4"".""manager_id""=1"
88,"SELECT ""a"".""employee_id"" AS ""EMPLOYEE_ID"" FROM ""Employees"" AS ""a"" WHERE ""a"".""employee_id""!=1 AND ""a"".""manager_id""=1 UNION SELECT ""b"".""employee_id"" FROM ""Employees"" AS ""b"" WHERE ""b"".""manager_id"" IN (SELECT ""a"".""employee_id"" FROM ""Employees"" AS ""a"" WHERE ""a"".""employee_id""!=1 AND ""a"".""manager_id""=1) UNION SELECT ""c"".""employee_id"" FROM ""Employees"" AS ""c"" WHERE ""c"".""manager_id"" IN (SELECT ""b"".""employee_id"" FROM ""Employees"" AS ""b"" WHERE ""b"".""manager_id"" IN (SELECT ""a"".""employee_id"" FROM ""Employees"" AS ""a"" WHERE ""a"".""employee_id""!=1 AND ""a"".""manager_id""=1)) ORDER BY ""EMPLOYEE_ID"""
89,"SELECT DISTINCT ""e1"".""employee_id"" FROM (""Employees"" AS ""e1"" JOIN ""Employees"" AS ""e2"") JOIN ""Employees"" AS ""e3"" ON ""e1"".""manager_id""=""e2"".""employee_id"" AND ""e2"".""manager_id""=""e3"".""employee_id"" WHERE ""e1"".""employee_id""!=1 AND (""e1"".""manager_id""=1 OR ""e2"".""manager_id""=1 OR ""e3"".""manager_id""=1)"
90,"SELECT ""e1"".""employee_id"" FROM ((""Employees"" AS ""e1"" JOIN ""Employees"" AS ""e2"" ON ""e1"".""manager_id""=""e2"".""employee_id"") JOIN ""Employees"" AS ""e3"" ON ""e2"".""manager_id""=""e3"".""employee_id"") JOIN ""Employees"" AS ""e4"" ON ""e3"".""manager_id""=""e4"".""employee_id"" WHERE (""e1"".""manager_id""=1 OR ""e2"".""manager_id""=1 OR ""e3"".""manager_id""=1 OR ""e4"".""manager_id""=1) AND (""e1"".""employee_id""!=1)"
91,"SELECT ""e1"".""employee_id"" FROM (""Employees"" AS ""e1"" JOIN ""Employees"" AS ""e2"" ON ""e1"".""manager_id""=""e2"".""employee_id"") JOIN ""Employees"" AS ""e3"" ON ""e2"".""manager_id""=""e3"".""employee_id"" WHERE ""e3"".""manager_id""=1 AND ""e1"".""employee_id""!=1"
92,"SELECT ""e1"".""employee_id"" FROM ((""Employees"" AS ""e1"") JOIN ""Employees"" AS ""e2"") JOIN ""Employees"" AS ""e3"" WHERE ""e1"".""manager_id""=""e2"".""employee_id"" AND ""e2"".""manager_id""=""e3"".""employee_id"" AND ""e3"".""manager_id""=1 AND ""e1"".""employee_id""!=1"
93,"SELECT ""employee_id"" FROM ""employees"" WHERE (""employee_id"" IN (SELECT ""employee_id"" FROM ""employees"" WHERE ""employee_id"" IN (SELECT ""employee_id"" FROM ""employees"" WHERE ""manager_id""=1) OR ""manager_id"" IN (SELECT ""employee_id"" FROM ""employees"" WHERE ""manager_id""=1)) OR ""manager_id"" IN (SELECT ""employee_id"" FROM ""employees"" WHERE ""employee_id"" IN (SELECT ""employee_id"" FROM ""employees"" WHERE ""manager_id""=1) OR ""manager_id"" IN (SELECT ""employee_id"" FROM ""employees"" WHERE ""manager_id""=1))) AND ""employee_id""!=1"
94,"SELECT ""e1"".""employee_id"" FROM ((""Employees"" AS ""e1"") JOIN ""Employees"" AS ""e2"") JOIN ""Employees"" AS ""e3"" WHERE ""e1"".""manager_id""=""e2"".""employee_id"" AND ""e2"".""manager_id""=""e3"".""employee_id"" AND ""e3"".""manager_id""=1 AND ""e1"".""employee_id""!=1"
95,"SELECT ""t1"".""employee_id"" FROM (""Employees"" AS ""t1"" JOIN ""Employees"" AS ""t2"") JOIN ""Employees"" AS ""t3"" ON ""t1"".""manager_id""=""t2"".""employee_id"" AND ""t2"".""manager_id""=""t3"".""employee_id"" WHERE ""t3"".""manager_id""=1 AND ""t1"".""employee_id""!=1"
96,"SELECT DISTINCT ""e1"".""employee_id"" FROM (""employees"" AS ""e1"" LEFT JOIN ""employees"" AS ""e2"" ON ""e1"".""manager_id""=""e2"".""employee_id"") LEFT JOIN ""employees"" AS ""e3"" ON ""e2"".""manager_id""=""e3"".""employee_id"" WHERE 1 IN (""e1"".""manager_id"",""e2"".""manager_id"",""e3"".""manager_id"") AND ""e1"".""employee_id""!=1"
97,"SELECT ""t1"".""employee_id"" FROM ((""employees"" AS ""t1"" JOIN ""employees"" AS ""t2"" ON ""t1"".""manager_id""=""t2"".""employee_id"") JOIN ""employees"" AS ""t3"" ON ""t2"".""manager_id""=""t3"".""employee_id"") JOIN ""employees"" AS ""t4"" ON ""t3"".""manager_id""=""t4"".""employee_id"" WHERE ""t4"".""manager_id""=1 AND ""t1"".""employee_id""!=1"
98,"SELECT DISTINCT ""e1"".""employee_id"" FROM ((""Employees"" AS ""e1"") JOIN ""Employees"" AS ""e2"") JOIN ""Employees"" AS ""e3"" WHERE ""e1"".""manager_id""=""e2"".""employee_id"" AND ""e2"".""manager_id""=""e3"".""employee_id"" AND ""e1"".""employee_id""!=1 AND ""e3"".""manager_id""=1"
99,"SELECT ""employee_id"" FROM ""Employees"" WHERE ""manager_id"" IN (SELECT ""employee_id"" FROM ""Employees"" WHERE ""manager_id"" IN (SELECT ""employee_id"" FROM ""Employees"" WHERE ""manager_id""=1)) AND ""manager_id""!=""employee_id"""
100,"SELECT DISTINCT ""e1"".""employee_id"" AS ""employee_id"" FROM (""employees"" AS ""e1"" JOIN ""employees"" AS ""e2"" ON ""e1"".""manager_id""=""e2"".""employee_id"") JOIN ""employees"" AS ""e3"" ON ""e2"".""manager_id""=""e3"".""employee_id"" WHERE ""e1"".""employee_id""!=1 AND ""e3"".""manager_id""=1"
101,"SELECT ""e1"".""employee_id"" FROM (""employees"" AS ""e1"" JOIN ""employees"" AS ""e2"" ON ""e1"".""manager_id""=""e2"".""employee_id"") JOIN ""employees"" AS ""e3"" ON ""e2"".""manager_id""=""e3"".""employee_id"" WHERE ""e3"".""manager_id""=1 AND ""e1"".""employee_id""!=1"
102,"SELECT ""e1"".""employee_id"" AS ""employee_id"" FROM (""Employees"" AS ""e1"" JOIN ""Employees"" AS ""e2"" ON ""e1"".""Manager_id""=""e2"".""employee_id"") JOIN ""Employees"" AS ""e3"" ON ""e2"".""manager_id""=""e3"".""employee_id"" WHERE ""e1"".""employee_id""!=1 AND (""e2"".""manager_id""=1 OR ""e3"".""manager_id""=1)"
103,"SELECT DISTINCT ""e1"".""employee_id"" FROM ((""Employees"" AS ""e1"" LEFT JOIN ""Employees"" AS ""e2"" ON ""e1"".""manager_id""=""e2"".""employee_id"") LEFT JOIN ""Employees"" AS ""e3"" ON ""e2"".""manager_id""=""e3"".""employee_id"") LEFT JOIN ""Employees"" AS ""e4"" ON ""e3"".""manager_id""=""e4"".""employee_id"" WHERE (""e1"".""manager_id""=1 OR ""e2"".""manager_id""=1 OR ""e3"".""manager_id""=1 OR ""e4"".""manager_id""=1) AND ""e1"".""employee_id""!=1"
104,"WITH ""manager_1"" AS (SELECT ""employee_id"" FROM ""employees"" WHERE ""manager_id""=1 AND ""employee_id""!=1), ""manager_2"" AS (SELECT ""e"".""employee_id"" FROM ""employees"" AS ""e"" JOIN ""manager_1"" AS ""m"" ON ""e"".""manager_id""=""m"".""employee_id""), ""manager_3"" AS (SELECT ""e"".""employee_id"" FROM ""employees"" AS ""e"" JOIN ""manager_2"" AS ""m"" ON ""e"".""manager_id""=""m"".""employee_id"") SELECT ""employee_id"" FROM ""manager_1"" UNION SELECT ""employee_id"" FROM ""manager_2"" UNION SELECT ""employee_id"" FROM ""manager_3"""
105,"SELECT DISTINCT ""a"".""employee_id"" FROM ((""Employees"" AS ""a"") JOIN ""Employees"" AS ""b"") JOIN ""Employees"" AS ""c"" WHERE ""c"".""manager_id""=1 AND ""a"".""manager_id""=""b"".""employee_id"" AND ""b"".""manager_id""=""c"".""employee_id"" AND ""a"".""employee_id""!=1"
106,"SELECT DISTINCT (""E1"".""employee_id"") FROM ((""Employees"" AS ""E1"" JOIN ""Employees"" AS ""E2"" ON ""E1"".""manager_id""=""E2"".""employee_id"") JOIN ""Employees"" AS ""E3"" ON ""E2"".""manager_id""=""E3"".""employee_id"") JOIN ""Employees"" AS ""E4"" ON ""E3"".""manager_id""=""E4"".""employee_id"" WHERE (""E2"".""employee_id""=1 OR ""E3"".""employee_id""=1 OR ""E4"".""employee_id""=1) AND ""E1"".""employee_id""!=1"
107,"SELECT ""e1"".""employee_id"" FROM ((""Employees"" AS ""e1"") JOIN ""Employees"" AS ""e2"") JOIN ""Employees"" AS ""e3"" WHERE ""e1"".""manager_id""=""e2"".""employee_id"" AND ""e2"".""manager_id""=""e3"".""employee_id"" AND ""e3"".""manager_id""=1 AND ""e1"".""employee_id""!=1"
108,"SELECT ""a"".""employee_id"" FROM (""Employees"" AS ""a"" JOIN ""Employees"" AS ""b"" ON ""a"".""manager_id""=""b"".""employee_id"") JOIN ""Employees"" AS ""c"" ON ""b"".""manager_id""=""c"".""employee_id"" WHERE ""a"".""employee_id""!=1 AND (""b"".""manager_id""=1 OR ""c"".""manager_id""=1)"
109,"WITH RECURSIVE ""cte"" AS (SELECT ""employee_id"" FROM ""employees"" WHERE ""manager_id""=1 AND ""employee_id""!=1 UNION ALL SELECT ""a"".""employee_id"" FROM ""employees"" AS ""a"" JOIN ""cte"" AS ""b"" ON (""b"".""employee_id""=""a"".""manager_id"")) SELECT ""employee_id"" FROM ""cte"""
110,"SELECT ""e1"".""employee_id"" FROM ((""employees"" AS ""e1"") JOIN ""employees"" AS ""e2"") JOIN ""employees"" AS ""e3"" WHERE ""e1"".""manager_id""=""e2"".""employee_id"" AND ""e2"".""manager_id""=""e3"".""employee_id"" AND ""e3"".""manager_id""=1 AND ""e1"".""employee_id""!=1"
111,"SELECT ""e1"".""employee_id"" FROM (""Employees"" AS ""e1"" JOIN ""Employees"" AS ""e2"" ON ""e1"".""manager_id""=""e2"".""employee_id"") JOIN ""Employees"" AS ""e3"" ON ""e2"".""manager_id""=""e3"".""employee_id"" WHERE ""e3"".""manager_id""=1 AND ""e1"".""employee_id""!=1"
112,"SELECT ""a"".""employee_id"" FROM (""Employees"" AS ""a"" JOIN ""Employees"" AS ""b"" ON ""a"".""manager_id""=""b"".""employee_id"") JOIN ""employees"" AS ""c"" ON ""b"".""manager_id""=""c"".""employee_id"" WHERE ""a"".""employee_id""!=1 AND (""b"".""manager_id""=1 OR ""c"".""manager_id""=1)"
113,"WITH ""t1"" AS (SELECT DISTINCT ""e1"".""employee_id"" FROM ""Employees"" AS ""e1"" WHERE ""e1"".""manager_id""=1 AND ""e1"".""employee_id""!=1), ""t2"" AS (SELECT DISTINCT ""employee_id"" FROM ""Employees"" AS ""e2"" WHERE ""e2"".""manager_id"" IN (SELECT ""t1"".""employee_id"" FROM ""t1"" AS ""t1"")), ""t3"" AS (SELECT DISTINCT ""e3"".""employee_id"" FROM ""Employees"" AS ""e3"" WHERE ""e3"".""manager_id"" IN (SELECT ""t2"".""employee_id"" FROM ""t2"" AS ""t2"")), ""t4"" AS (SELECT ""employee_id"" FROM ""t1"" UNION SELECT ""employee_id"" FROM ""t2"" UNION SELECT ""employee_id"" FROM ""t3"") SELECT * FROM ""t4"""
114,"SELECT ""employee_id"" FROM ""employees"" WHERE ""manager_id"" IN (SELECT ""employee_id"" FROM ""employees"" WHERE ""manager_id"" IN (SELECT ""employee_id"" FROM ""employees"" WHERE ""manager_id""=1)) AND ""employee_id""!=1"
115,"SELECT ""E1"".""employee_id"" FROM (""Employees"" AS ""E1"" JOIN ""Employees"" AS ""M1"" ON ""E1"".""manager_id""=""M1"".""employee_id"") JOIN ""Employees"" AS ""M2"" ON ""M1"".""manager_id""=""M2"".""employee_id"" WHERE ""M2"".""manager_id""=1 AND ""E1"".""employee_id""!=1"
116,"SELECT ""e1"".""employee_id"" FROM (""Employees"" AS ""e1"" JOIN ""Employees"" AS ""e2"" ON ""e1"".""manager_id""=""e2"".""employee_id"") JOIN ""employees"" AS ""e3"" ON ""e2"".""manager_id""=""e3"".""employee_id"" WHERE ""e3"".""manager_id""=1 AND ""e1"".""employee_id""!=1"
117,"SELECT DISTINCT ""e"".""employee_id"" FROM ((""Employees"" AS ""e"" LEFT JOIN ""Employees"" AS ""e1"" ON ""e"".""manager_id""=""e1"".""employee_id"") LEFT JOIN ""Employees"" AS ""e2"" ON ""e1"".""manager_id""=""e2"".""employee_id"") LEFT JOIN ""Employees"" AS ""e3"" ON ""e2"".""manager_id""=""e3"".""employee_id"" WHERE 1=1 AND (""e"".""employee_id""!=""e"".""manager_id"") AND (""e"".""manager_id""=1 OR ""e1"".""manager_id""=1 OR ""e2"".""manager_id""=1 OR ""e3"".""manager_id""=1)"
118,"(SELECT ""employee_id"" FROM ""employees"" WHERE ""manager_id""=1 AND ""employee_id""!=""manager_id"") UNION ALL SELECT ""employee_id"" FROM ""employees"" WHERE ""manager_id"" IN (SELECT ""employee_id"" FROM ""employees"" WHERE ""manager_id""=1 AND ""employee_id""!=""manager_id"") UNION ALL SELECT ""employee_id"" FROM ""employees"" WHERE ""manager_id"" IN (SELECT ""employee_id"" FROM ""employees"" WHERE ""manager_id"" IN (SELECT ""employee_id"" FROM ""employees"" WHERE ""manager_id""=1 AND ""employee_id""!=""manager_id""))"
119,"SELECT ""t1"".""employee_id"" FROM ((""Employees"" AS ""t1"") JOIN ""Employees"" AS ""t2"") JOIN ""Employees"" AS ""t3"" WHERE ""t1"".""manager_id""=""t2"".""employee_id"" AND ""t2"".""manager_id""=""t3"".""employee_id"" AND ""t3"".""manager_id""=1 AND ""t1"".""employee_id""!=1"
120,"SELECT DISTINCT ""e1"".""employee_id"" FROM (((""Employees"" AS ""e1"") JOIN ""Employees"" AS ""e2"") JOIN ""Employees"" AS ""e3"") JOIN ""Employees"" AS ""e4"" WHERE (""e1"".""manager_id""=1 OR (""e1"".""manager_id""=""e2"".""employee_id"" AND ""e2"".""manager_id""=""e3"".""employee_id"" AND ""e3"".""employee_id""=1) OR (""e1"".""manager_id""=""e2"".""employee_id"" AND ""e2"".""manager_id""=""e3"".""employee_id"" AND ""e3"".""manager_id""=""e4"".""employee_id"" AND ""e4"".""employee_id""=1)) AND ""e1"".""employee_id""!=1"
121,"SELECT DISTINCT ""a"".""employee_id"" FROM (((""Employees"" AS ""a"") JOIN ""Employees"" AS ""b"") JOIN ""Employees"" AS ""c"") JOIN ""Employees"" AS ""d"" WHERE ""a"".""manager_id""=""b"".""employee_id"" AND ""b"".""manager_id""=""c"".""employee_id"" AND ""c"".""manager_id""=""d"".""employee_id"" AND (""a"".""manager_id""=1 OR ""b"".""manager_id""=1 OR ""c"".""manager_id""=1) AND ""a"".""employee_id""!=1"
122,"SELECT ""e1"".""employee_id"" AS ""employee_id"" FROM (""Employees"" AS ""e1"" JOIN ""Employees"" AS ""e2"" ON ""e1"".""Manager_id""=""e2"".""employee_id"") JOIN ""Employees"" AS ""e3"" ON ""e2"".""manager_id""=""e3"".""employee_id"" WHERE ""e1"".""employee_id""!=1 AND (""e2"".""manager_id""=1 OR ""e3"".""manager_id""=1)"
123,"SELECT ""e1"".""employee_id"" FROM (""Employees"" AS ""e1"" JOIN ""Employees"" AS ""e2"" ON ""e1"".""manager_id""=""e2"".""employee_id"") JOIN ""Employees"" AS ""e3"" ON ""e2"".""manager_id""=""e3"".""employee_id"" WHERE ""e3"".""manager_id""=1 AND ""e1"".""employee_id""!=1"
124,"SELECT ""t1"".""employee_id"" FROM (""employees"" AS ""t1"" JOIN ""employees"" AS ""t2"" ON ""t2"".""employee_id""=""t1"".""manager_id"") JOIN ""employees"" AS ""t3"" ON ""t3"".""employee_id""=""t2"".""manager_id"" WHERE ""t1"".""employee_id""!=1 AND (""t1"".""manager_id""=1 OR ""t2"".""manager_id""=1 OR ""t3"".""manager_id""=1)"
125,"WITH RECURSIVE ""cte"" AS (SELECT ""employee_id"" FROM ""employees"" WHERE ""manager_id""=1 AND ""employee_id""!=1 UNION ALL SELECT ""a"".""employee_id"" FROM ""employees"" AS ""a"" JOIN ""cte"" AS ""b"" ON (""b"".""employee_id""=""a"".""manager_id"")) SELECT ""employee_id"" FROM ""cte"""
