id,original query
195,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
196,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
197,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
198,"SELECT ""USER_ID"" AS ""user_id"",COUNT(""FOLLOWER_ID"") AS ""followers_count"" FROM ""FOLLOWERS"" GROUP BY ""USER_ID"" ORDER BY ""USER_ID"""
199,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
200,"SELECT DISTINCT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
201,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"""
202,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
203,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
204,"SELECT DISTINCT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY 1 ORDER BY 1"
205,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"""
206,"SELECT DISTINCT ""user_id"",COUNT(""follower_id"") OVER (PARTITION BY ""user_id"") AS ""followers_count"" FROM ""followers"""
207,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
208,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"""
209,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
210,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
211,"SELECT ""user_id"",COUNT(""user_id"") AS ""followers_count"" FROM ""followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
212,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
213,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
214,"SELECT ""user_id"",COUNT(0) AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
215,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"""
216,"SELECT ""user_id"",COUNT(1) AS ""followers_count"" FROM ""followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
217,"SELECT ""user_id"",COUNT(""user_id"") AS ""followers_count"" FROM ""followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
218,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
219,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY 1 ORDER BY 1"
220,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
221,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""followers"" GROUP BY 1"
222,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
223,"SELECT DISTINCT ""user_id"",COUNT(""follower_id"") OVER (PARTITION BY ""user_id"") AS ""followers_count"" FROM ""Followers"""
224,"SELECT DISTINCT ""user_id"",COUNT(""follower_id"") OVER (PARTITION BY ""user_id"") AS ""followers_count"" FROM ""followers"" ORDER BY ""user_id"""
225,"SELECT ""user_id"",COUNT(1) AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
226,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY 1"
227,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
228,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""followers"" GROUP BY 1 ORDER BY 1"
229,"SELECT ""user_id"",COUNT(1) AS ""followers_count"" FROM ""followers"" GROUP BY 1 ORDER BY 1"
230,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY 1 ORDER BY 1"
231,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
232,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
233,"SELECT ""user_id"",COUNT(""follower_Id"") AS ""followers_Count"" FROM ""followers"" GROUP BY 1 ORDER BY 1"
234,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
235,"SELECT ""user_id"",COUNT(1) AS ""followers_count"" FROM ""followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
236,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""followers"" GROUP BY 1 ORDER BY 1"
237,"SELECT ""user_id"",COALESCE(COUNT(""follower_id""), 0) AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
238,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
239,"SELECT DISTINCT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY 1 ORDER BY 1"
240,"SELECT ""user_id"",COUNT(1) AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
241,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
242,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY 1 ORDER BY 1"
243,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""followers"" GROUP BY ""user_id"" ORDER BY 1"
244,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY 1"
245,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
246,"SELECT ""user_id"",COUNT(1) AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
247,"SELECT ""user_id"",COUNT(1) AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
248,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
249,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""followers"" GROUP BY ""user_id"""
250,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY 1 ORDER BY ""user_id"""
251,"SELECT ""user_id"",COUNT(1) AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
252,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY 1 ORDER BY 1"
253,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"""
254,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
255,"SELECT ""user_id"",COUNT(1) AS ""followers_count"" FROM ""followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
256,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
257,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY 1"
258,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
259,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY 1 ORDER BY 1"
260,"SELECT ""user_id"",COUNT(1) AS ""followers_count"" FROM ""followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
261,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
262,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY 1 ORDER BY 1"
263,"SELECT ""user_id"",COUNT(1) AS ""followers_count"" FROM ""Followers"" GROUP BY 1 ORDER BY 1"
264,"SELECT ""user_id"",COUNT(1) AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
265,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
266,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
267,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"""
268,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""followers"" GROUP BY 1 ORDER BY 1"
269,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
270,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"""
271,"SELECT ""user_id"",COUNT(1) AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
272,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""followers"" GROUP BY ""user_id"" ORDER BY 1"
273,"SELECT ""USER_ID"",COUNT(DISTINCT ""FOLLOWER_ID"") AS ""followers_count"" FROM ""FOLLOWERS"" GROUP BY ""USER_ID"""
274,"SELECT ""user_id"",COUNT(1) AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
275,"SELECT ""user_id"",COUNT(""user_id"") AS ""followers_count"" FROM ""followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
276,"SELECT DISTINCT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""followers"" GROUP BY 1"
277,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
278,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""followers"" GROUP BY 1 ORDER BY 1"
279,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY 1 ORDER BY 1"
280,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
281,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
282,"SELECT ""user_id"",COUNT(1) AS ""followers_count"" FROM ""Followers"" GROUP BY 1 ORDER BY 1"
283,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY 1 ORDER BY 1"
284,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
285,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
286,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
287,"SELECT ""user_id"",COUNT(""user_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY 1 ORDER BY 1"
288,"SELECT ""user_id"",COUNT(1) AS ""followers_count"" FROM ""Followers"" GROUP BY 1 ORDER BY 1"
289,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
290,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""followers"" GROUP BY ""user_id"" ORDER BY 1"
291,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
292,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
293,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""followers"" GROUP BY 1 ORDER BY 1"
294,"SELECT DISTINCT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
295,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
296,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY 1 ORDER BY 1"
297,"SELECT ""user_id"",COALESCE(COUNT(""follower_id""), 0) AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
298,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
299,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
300,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""followers"" GROUP BY ""user_id"" ORDER BY 1"
301,"SELECT ""f"".""user_id"",COUNT(1) AS ""followers_count"" FROM ""followers"" AS ""f"" GROUP BY ""f"".""user_id"" ORDER BY ""f"".""user_id"""
302,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"""
303,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY 1"
304,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""followers"" GROUP BY 1 ORDER BY 1"
305,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
306,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
307,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
308,"SELECT ""user_id"",COUNT(1) AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
309,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
310,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
311,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
312,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
313,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""followers"" GROUP BY ""user_id"""
314,"SELECT ""user_id"",COUNT(1) AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
315,"SELECT ""user_id"",COUNT(1) AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
316,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
317,"SELECT ""user_id"",COUNT(1) AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY 1"
318,"SELECT DISTINCT ""user_id"",COUNT(1) AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
319,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"""
320,"SELECT ""user_id"",COUNT(1) AS ""followers_count"" FROM ""Followers"" GROUP BY 1 ORDER BY ""user_id"""
321,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""followers"" GROUP BY ""user_id"" ORDER BY 1"
322,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
323,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
324,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"""
325,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY 1 ORDER BY ""user_id"""
326,"SELECT ""user_id"",COALESCE(COUNT(""follower_id""), 0) AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY 1"
327,"SELECT ""user_id"",COUNT(1) AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
328,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
329,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
330,"SELECT ""user_id"",COUNT(1) AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
331,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
332,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
333,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
334,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
335,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""followers"" GROUP BY 1"
336,"SELECT DISTINCT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
337,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
338,"SELECT ""user_id"",COUNT(""user_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY 1 ORDER BY 1"
339,"SELECT ""user_id"",COUNT(1) AS ""followers_count"" FROM ""followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
340,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
341,"SELECT ""user_id"",COUNT(1) AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
342,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
343,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
344,"SELECT ""user_id"",COUNT(1) AS ""followers_count"" FROM ""followers"" GROUP BY 1 ORDER BY 1"
345,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
346,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
347,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY 1 ORDER BY 1"
348,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
349,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
350,"SELECT ""user_id"",COUNT(""follower_id""=""user_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
351,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
352,"SELECT ""user_id"",COUNT(1) AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
353,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" AS ""f1"" GROUP BY ""user_id"" ORDER BY ""user_id"""
354,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY 1"
355,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
356,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
357,"SELECT ""user_id"",COUNT(1) AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
358,"SELECT ""user_id"",COUNT(1) AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
359,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""followers"" GROUP BY 1 ORDER BY 1"
360,"SELECT ""user_id"",COUNT(1) AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
361,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
362,"SELECT ""user_id"",COUNT(""user_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
