id,original query
86,"WITH ""cte"" AS (SELECT ""seat_id"",""free"",(""seat_id""-RANK() OVER (ORDER BY ""free"",""seat_id"")) AS ""inv"" FROM ""cinema"" WHERE ""free""=1) SELECT ""seat_id"" FROM (SELECT ""seat_id"",COUNT(""seat_id"") OVER (PARTITION BY ""inv"") AS ""cnt"" FROM ""cte"") AS ""tab"" WHERE ""cnt"">1"
87,"WITH ""add_row_num"" AS (SELECT ""seat_id"",""seat_id""-ROW_NUMBER() OVER (ORDER BY ""seat_id"") AS ""id_diff"" FROM ""cinema"" WHERE ""free""=1), ""add_count"" AS (SELECT ""seat_id"",COUNT(1) OVER (PARTITION BY ""id_diff"") AS ""n"" FROM ""add_row_num"") SELECT ""seat_id"" FROM ""add_count"" WHERE ""n"">=2 ORDER BY ""seat_id"""
88,"SELECT DISTINCT ""s1"".""seat_id"" AS ""seat_id"" FROM ""cinema"" AS ""s1"" JOIN ""cinema"" AS ""s2"" ON ""s1"".""seat_id""=""s2"".""seat_id""+1 OR ""s1"".""seat_id""=""s2"".""seat_id""-1 WHERE ""s1"".""free""=1 AND ""s2"".""free""=1 ORDER BY ""s1"".""seat_id"""
89,"SELECT DISTINCT ""c1"".""seat_id"" FROM (""cinema"" AS ""c1"") JOIN ""cinema"" AS ""c2"" WHERE ""c1"".""free""=1 AND ""c2"".""free""=1 AND ((""c1"".""seat_id""=""c2"".""seat_id""-1) OR (""c1"".""seat_id""=""c2"".""seat_id""+1))"
90,"WITH ""add_row_num"" AS (SELECT ""seat_id"",""seat_id""-ROW_NUMBER() OVER (ORDER BY ""seat_id"") AS ""id_diff"" FROM ""cinema"" WHERE ""free""=1), ""add_count"" AS (SELECT ""seat_id"",COUNT(1) OVER (PARTITION BY ""id_diff"") AS ""n"" FROM ""add_row_num"") SELECT ""seat_id"" FROM ""add_count"" WHERE ""n"">=2 ORDER BY ""seat_id"""
91,"WITH ""valid_seat"" AS (SELECT ""seat_id"",ROW_NUMBER() OVER (ORDER BY ""seat_id"") AS ""num"" FROM ""cinema"" WHERE ""free""=1) SELECT ""seat_id"" FROM (SELECT *,COUNT(1) OVER (PARTITION BY ""seat_id""-""num"") AS ""c"" FROM ""valid_seat"") AS ""b"" WHERE ""c"">=2"
92,"SELECT DISTINCT ""a"".""seat_id"" FROM ""cinema"" AS ""a"" JOIN ""cinema"" AS ""b"" ON ABS(""a"".""seat_id""-""b"".""seat_id"")=1 AND ""a"".""free""=1 AND ""b"".""free""=1 ORDER BY ""a"".""seat_id"""
93,"WITH ""rank_diffs"" AS (SELECT ""seat_id"",""seat_id""-(ROW_NUMBER() OVER (ORDER BY ""seat_id"")) AS ""rank_diff"" FROM ""cinema"" WHERE ""free""=1), ""rank_counts"" AS (SELECT ""rank_diff"",COUNT(1) AS ""rank_count"" FROM ""rank_diffs"" GROUP BY ""rank_diff"") SELECT ""seat_id"" FROM ""rank_diffs"" WHERE ""rank_diff"" IN (SELECT ""rank_diff"" FROM ""rank_counts"" WHERE ""rank_count"">1) ORDER BY ""seat_id"""
94,"WITH ""temp"" AS (SELECT ""seat_id"",LAG(""free"", 1) OVER (ORDER BY ""seat_id"") AS ""prev_free"",""free"",LEAD(""free"", 1) OVER (ORDER BY ""seat_id"") AS ""next_free"" FROM ""cinema"") SELECT ""seat_id"" FROM ""temp"" WHERE (""prev_free""=1 AND ""free""=1) OR (""free""=1 AND ""next_free""=1)"
95,"SELECT DISTINCT ""c1"".""seat_id"" FROM ""cinema"" AS ""c1"" JOIN ""cinema"" AS ""c2"" ON ABS(""c1"".""seat_id""-""c2"".""seat_id"")=1 WHERE ""c1"".""free""=1 AND ""c2"".""free""=1 ORDER BY ""c1"".""seat_id"""
96,"SELECT DISTINCT ""a"".""seat_id"" FROM (""cinema"" AS ""a"") JOIN ""cinema"" AS ""b"" WHERE (""a"".""free""=1 AND ""b"".""free""=1) AND ((""a"".""seat_id""=""b"".""seat_id""+1) OR (""a"".""seat_id""=""b"".""seat_id""-1)) ORDER BY ""a"".""seat_id"""
97,"SELECT ""seat_id"" FROM (SELECT ""c1"".""seat_id"" AS ""seat_id"" FROM ""cinema"" AS ""c1"" JOIN ""cinema"" AS ""c2"" ON ""c1"".""seat_id""=""c2"".""seat_id""+1 WHERE ""c1"".""free""=1 AND ""c2"".""free""=1) AS ""a"" UNION (SELECT ""c1"".""seat_id"" AS ""seat_id"" FROM ""cinema"" AS ""c1"" JOIN ""cinema"" AS ""c2"" ON ""c1"".""seat_id""=""c2"".""seat_id""-1 WHERE ""c1"".""free""=1 AND ""c2"".""free""=1) ORDER BY ""seat_id"""
98,"SELECT DISTINCT ""a"".""seat_id"" FROM ""cinema"" AS ""a"" JOIN ""cinema"" AS ""b"" ON ABS(""a"".""seat_id""-""b"".""seat_id"")=1 AND ""a"".""free""=TRUE AND ""b"".""free""=TRUE ORDER BY ""a"".""seat_id"""
99,"SELECT DISTINCT ""c1"".""seat_id"" AS ""seat_id"" FROM ""cinema"" AS ""c1"" JOIN ""cinema"" AS ""c2"" ON ""c2"".""seat_id""=""c1"".""seat_id""+1 OR ""c2"".""seat_id""=""c1"".""seat_id""-1 WHERE ""c1"".""free""=1 AND ""c2"".""free""=1"
100,"SELECT DISTINCT ""c1"".""seat_id"" FROM (""cinema"" AS ""c1"") JOIN ""cinema"" AS ""c2"" WHERE ABS(""c1"".""seat_id""-""c2"".""seat_id"")=1 AND ""c1"".""free""=1 AND ""c2"".""free""=1 ORDER BY ""c1"".""seat_id"""
101,"SELECT DISTINCT ""c1"".""seat_id"" FROM ""cinema"" AS ""c1"" JOIN ""cinema"" AS ""c2"" ON ABS(""c1"".""seat_id""-""c2"".""seat_id"")=1 AND ""c1"".""free""=1 AND ""c2"".""free""=1 ORDER BY ""c1"".""seat_id"""
102,"SELECT DISTINCT ""a"".""seat_id"" FROM (""cinema"" AS ""a"") JOIN ""cinema"" AS ""b"" WHERE ABS(""a"".""seat_id""-""b"".""seat_id"")=1 AND ""a"".""free""=TRUE AND ""b"".""free""=TRUE ORDER BY ""a"".""seat_id"""
103,"WITH ""base"" AS (SELECT ""seat_id"",""free"",LEAD(""free"") OVER (ORDER BY ""seat_id"") AS ""l1"",LAG(""free"") OVER (ORDER BY ""seat_id"") AS ""l2"" FROM ""cinema"") SELECT ""c"".""seat_id"" FROM ""cinema"" AS ""c"" JOIN ""base"" AS ""b"" ON ""b"".""seat_id""=""c"".""seat_id"" WHERE (""c"".""free""!=0 AND ""b"".""l1""=1) OR (""c"".""free""!=0 AND ""b"".""l2""=1)"
104,"ERROR: mysql parse error: line 1 column 146 near ""by c1.seat_id "" "
105,"SELECT DISTINCT ""a"".""seat_id"" FROM (""cinema"" AS ""a"") JOIN ""cinema"" AS ""b"" WHERE ABS(""a"".""seat_id""-""b"".""seat_id"")=1 AND ""a"".""free""=1 AND ""b"".""free""=1 ORDER BY ""a"".""seat_id"""
106,"SELECT DISTINCT ""a"".""seat_id"" FROM ""cinema"" AS ""a"" JOIN ""cinema"" AS ""b"" ON ""a"".""seat_id""=""b"".""seat_id""+1 OR ""a"".""seat_id""=""b"".""seat_id""-1 WHERE ""a"".""free""=1 AND ""b"".""free""=1 ORDER BY ""a"".""seat_id"""
107,"SELECT DISTINCT ""a"".""seat_id"" FROM ""cinema"" AS ""a"" JOIN ""cinema"" AS ""b"" ON ""a"".""free""=""b"".""free"" WHERE ABS(""a"".""seat_id""-""b"".""seat_id"")=1 AND ""a"".""free""=1 AND ""b"".""free""=1 GROUP BY ""a"".""seat_id"" ORDER BY ""a"".""seat_id"""
108,"WITH ""T"" AS ((SELECT ""c1"".""seat_id"" AS ""seat_id"" FROM (""cinema"" AS ""c1"") JOIN ""cinema"" AS ""c2"" WHERE ""c1"".""free""=1 AND ""c2"".""free""=1 AND ""c1"".""seat_id""=""c2"".""seat_id""+1) UNION (SELECT ""c1"".""seat_id"" AS ""seat_id"" FROM (""cinema"" AS ""c1"") JOIN ""cinema"" AS ""c2"" WHERE ""c1"".""free""=1 AND ""c2"".""free""=1 AND ""c1"".""seat_id""=""c2"".""seat_id""-1)) SELECT ""T"".""seat_id"" AS ""seat_id"" FROM ""T"" ORDER BY ""seat_id"""
109,"SELECT DISTINCT ""A"".""SEAT_ID"" FROM ""CINEMA"" AS ""A"" JOIN ""CINEMA"" AS ""B"" ON ABS(""A"".""SEAT_ID""-""B"".""SEAT_ID"")=1 AND ""A"".""FREE""=TRUE AND ""B"".""FREE""=TRUE ORDER BY ""A"".""SEAT_ID"""
110,"SELECT DISTINCT (""a"".""seat_id"") FROM (""cinema"" AS ""a"") JOIN ""cinema"" AS ""b"" WHERE ""a"".""free""=1 AND ""b"".""free""=1 AND (""a"".""seat_id""=""b"".""seat_id""+1 OR ""b"".""seat_id""=""a"".""seat_id""+1) ORDER BY ""a"".""seat_id"""
111,"SELECT DISTINCT ""a"".""seat_id"" FROM ""cinema"" AS ""a"" JOIN ""cinema"" AS ""b"" ON ABS(""a"".""seat_id""-""b"".""seat_id"")=1 AND ""a"".""free""=TRUE AND ""b"".""free""=TRUE ORDER BY ""seat_id"""
112,"SELECT DISTINCT ""a"".""seat_id"" FROM (""cinema"" AS ""a"") JOIN ""cinema"" AS ""b"" WHERE (""a"".""seat_id""=""b"".""seat_id""+1 OR ""a"".""seat_id""=""b"".""seat_id""-1) AND (""a"".""free""=1 AND ""b"".""free""=1)"
113,"SELECT ""seat_id"" FROM (SELECT ""seat_id"",""free"",LAG(""free"", 1) OVER (ORDER BY ""seat_id"") AS ""lage"",LEAD(""free"", 1) OVER (ORDER BY ""seat_id"") AS ""leade"" FROM ""cinema"") AS ""t"" WHERE (""lage""=1 AND ""free""!=0) OR (""leade""=1 AND ""free""!=0)"
114,"SELECT ""seat_id"" FROM (SELECT ""seat_id"",""free"",LEAD(""free"", 1) OVER (ORDER BY ""seat_id"") AS ""free_lead"",LAG(""free"", 1) OVER (ORDER BY ""seat_id"") AS ""free_lag"" FROM ""cinema"") AS ""cinema_1"" WHERE (""cinema_1"".""free""='1') AND (""cinema_1"".""free_lead""='1' OR ""cinema_1"".""free_lag""='1') ORDER BY ""seat_id"""
115,"WITH ""cte"" AS (SELECT ""seat_id"",LEAD(""seat_id"") OVER (ORDER BY ""seat_id"") AS ""next"",""free"",LEAD(""free"") OVER (ORDER BY ""seat_id"") AS ""nextfree"" FROM ""cinema"") SELECT DISTINCT ""seat_id"" FROM ""cte"" WHERE ""seat_id""+1=""next"" AND ""free""=1 AND ""nextfree""=1 UNION SELECT DISTINCT ""next"" FROM ""cte"" WHERE ""next""-1=""seat_id"" AND ""free""=1 AND ""nextfree""=1 ORDER BY 1"
116,"SELECT DISTINCT ""c1"".""seat_id"" FROM (""cinema"" AS ""c1"") JOIN ""cinema"" AS ""c2"" WHERE (""c1"".""seat_id""=""c2"".""seat_id""+1 OR ""c1"".""seat_id""=""c2"".""seat_id""-1) AND ""c1"".""free""=1 AND ""c2"".""free""=1"
117,"SELECT DISTINCT ""a"".""seat_id"" FROM ""cinema"" AS ""a"" JOIN ""cinema"" AS ""b"" ON ""a"".""free""=1 AND ""b"".""free""=1 AND ABS(""a"".""seat_id""-""b"".""seat_id"")=1 ORDER BY ""seat_id"""
118,"SELECT ""seat_id"" FROM (SELECT ""seat_id"",""free"",LEAD(""free"") OVER (ORDER BY ""seat_id"")=1 AS ""lead_free"",LAG(""free"") OVER (ORDER BY ""seat_id"")=1 AS ""lag_free"" FROM ""cinema"") AS ""z"" WHERE (""free""=1 AND ""lead_free""=1) OR (""free""=1 AND ""lag_free""=1) ORDER BY ""seat_id"""
119,"SELECT DISTINCT ""a"".""seat_id"" FROM ""cinema"" AS ""a"" JOIN ""cinema"" AS ""b"" ON ABS(""a"".""seat_id""-""b"".""seat_id"")=1 AND ""a"".""free""=TRUE AND ""b"".""free""=TRUE ORDER BY ""a"".""seat_id"""
120,"WITH ""CTE"" AS (SELECT ""seat_id"",""free"",LEAD(""free"", 1) OVER () AS ""next_seat"",LAG(""free"", 1) OVER () AS ""back_seat"" FROM ""cinema"") SELECT ""seat_id"" FROM ""CTE"" WHERE (""free""=1 AND ""next_seat""=1) OR (""free""=1 AND ""back_seat""=1) ORDER BY ""seat_id"""
121,"SELECT DISTINCT ""a"".""seat_id"" FROM ""cinema"" AS ""a"" JOIN ""cinema"" AS ""b"" ON ABS(""a"".""seat_id""-""b"".""seat_id"")=1 AND ""a"".""free""=TRUE AND ""b"".""free""=TRUE ORDER BY ""a"".""seat_id"""
122,"SELECT ""c1"".""seat_id"" FROM (SELECT ""seat_id"" FROM ""cinema"" WHERE ""free""=1) AS ""c1"" WHERE ""c1"".""seat_id""+1 IN (SELECT ""seat_id"" FROM ""cinema"" WHERE ""free""=1) OR ""c1"".""seat_id""-1 IN (SELECT ""seat_id"" FROM ""cinema"" WHERE ""free""=1) ORDER BY ""c1"".""seat_id"""
123,"SELECT ""seat_id"" FROM (SELECT *,LAG(""free"", 1) OVER (ORDER BY ""seat_id"") AS ""la"",LEAD(""free"", 1) OVER (ORDER BY ""seat_id"") AS ""lea"" FROM ""cinema"") AS ""t"" WHERE (""free""=1 AND ""la""=1) OR (""free""=1 AND ""lea""=1) ORDER BY 1"
124,"WITH ""cte"" AS (SELECT ""seat_id"",""free"",LEAD(""free"") OVER () AS ""next_"",LAG(""free"") OVER () AS ""prev_"" FROM ""cinema"") SELECT ""seat_id"" FROM ""cte"" WHERE (""free""=1 AND ""next_""=1) OR (""free""=1 AND ""prev_""=1) ORDER BY ""seat_id"""
125,"SELECT ""seat_id"" FROM (SELECT ""seat_id"",""free"",LEAD(""free"") OVER (ORDER BY ""seat_id"")=1 AS ""lead_free"",LAG(""free"") OVER (ORDER BY ""seat_id"")=1 AS ""lag_free"" FROM ""cinema"") AS ""z"" WHERE (""free""=1 AND ""lead_free""=1) OR (""free""=1 AND ""lag_free""=1) ORDER BY ""seat_id"""
126,"SELECT ""x"".""seat_id"" FROM (SELECT ""c"".""seat_id"",""c"".""free"",LAG(""c"".""free"", 1) OVER (ORDER BY ""c"".""seat_id"") AS ""lag_free"",LEAD(""c"".""free"", 1) OVER (ORDER BY ""c"".""seat_id"") AS ""lead_free"" FROM ""cinema"" AS ""c"") AS ""x"" WHERE (""x"".""free""=1 AND ""x"".""lag_free""=1) OR (""x"".""free""=1 AND ""x"".""lead_free""=1) ORDER BY 1"
127,"SELECT DISTINCT ""c1"".""seat_id"" FROM ""cinema"" AS ""c1"" JOIN ""cinema"" AS ""c2"" ON ABS(""c1"".""seat_id""-""c2"".""seat_id"")=1 AND ""c1"".""free""=TRUE AND ""c2"".""free""=TRUE ORDER BY ""c1"".""seat_id"""
128,"SELECT DISTINCT ""a"".""seat_id"" FROM ""cinema"" AS ""a"" JOIN ""cinema"" AS ""b"" ON ABS(""a"".""seat_id""-""b"".""seat_id"")=1 AND ""a"".""free""=1 AND ""b"".""free""=1 ORDER BY ""a"".""seat_id"""
129,"SELECT ""t"".""seat_id"" FROM (SELECT ""seat_id"",""free"",LAG(""free"", 1) OVER (ORDER BY ""seat_id"") AS ""prev_free"",LEAD(""free"", 1) OVER (ORDER BY ""seat_id"") AS ""next_free"" FROM ""cinema"") AS ""t"" WHERE (""t"".""free""=1 AND ""prev_free""=1) OR (""t"".""free""=1 AND ""next_free""=1) ORDER BY 1"
130,"SELECT DISTINCT ""c1"".""seat_id"" FROM ""cinema"" AS ""c1"" JOIN ""cinema"" AS ""c2"" WHERE (""c1"".""free""=1) AND (""c2"".""free""=1) AND (ABS(""c1"".""seat_id""-""c2"".""seat_id"")=1) ORDER BY ""c1"".""seat_id"""
131,"SELECT DISTINCT ""a"".""seat_id"" FROM ""cinema"" AS ""a"" JOIN ""cinema"" AS ""b"" ON ""a"".""seat_id""=""b"".""seat_id""+1 OR ""a"".""seat_id""=""b"".""seat_id""-1 WHERE ""a"".""free""=1 AND ""b"".""free""=1 ORDER BY ""a"".""seat_id"""
132,"SELECT DISTINCT ""c1"".""seat_id"" FROM (""cinema"" AS ""c1"") JOIN ""cinema"" AS ""c2"" WHERE ABS(""c1"".""seat_id""-""c2"".""seat_id"")=1 AND ""c1"".""free""+""c2"".""free""=2 ORDER BY ""seat_id"""
133,"WITH ""CTE"" AS (SELECT ""seat_id"",""free"",LEAD(""free"", 1) OVER () AS ""next_seat"",LAG(""free"", 1) OVER () AS ""back_seat"" FROM ""cinema"") SELECT ""seat_id"" FROM ""CTE"" WHERE (""free""=1 AND ""next_seat""=1) OR (""free""=1 AND ""back_seat""=1) ORDER BY ""seat_id"""
134,"SELECT DISTINCT ""a"".""seat_id"" FROM ""cinema"" AS ""a"" JOIN ""cinema"" AS ""b"" ON ABS(""a"".""seat_id""-""b"".""seat_id"")=1 AND ""a"".""free""=1 AND ""b"".""free""=1 ORDER BY ""a"".""seat_id"""
135,"SELECT ""t1"".""seat_id"" FROM (SELECT ""seat_id"",""free"",COALESCE(LAG(""free"") OVER (), 0) AS ""previous_seat_free"",COALESCE(LEAD(""free"") OVER (), 0) AS ""next_seat_free"" FROM ""cinema"") AS ""t1"" WHERE ""t1"".""free""=1 AND (""t1"".""previous_seat_free""=1 OR ""t1"".""next_seat_free"") ORDER BY ""t1"".""seat_id"""
136,"WITH ""t1"" AS (SELECT ""seat_id"",""free"",LEAD(""free"") OVER (ORDER BY ""seat_id"") AS ""lv1"",LAG(""free"") OVER (ORDER BY ""seat_id"") AS ""lg1"" FROM ""cinema"") SELECT ""seat_id"" FROM ""t1"" WHERE (""lv1""=1 AND ""free""=1) OR (""lg1""=1 AND ""free""=1) ORDER BY 1"
137,"SELECT ""seat_id"" FROM (SELECT CASE WHEN (LAG(""free"") OVER ()=1 AND ""free""=1) THEN ""seat_id"" WHEN (LEAD(""free"") OVER ()=1 AND ""free""=1) THEN ""seat_id"" ELSE NULL END AS ""seat_id"" FROM ""cinema"") AS ""c"" WHERE ""seat_id"" IS NOT NULL"
138,"SELECT DISTINCT ""a"".""seat_id"" FROM (""cinema"" AS ""a"") JOIN ""cinema"" AS ""b"" WHERE ""a"".""free""=1 AND ""b"".""free""=1 AND ABS(""a"".""seat_id""-""b"".""seat_id"")=1 ORDER BY ""a"".""seat_id"""
139,"WITH ""prev_next_free"" AS (SELECT ""seat_id"",""free"",LAG(""free"", 1, FALSE) OVER (ORDER BY ""seat_id"") AS ""prev_free"",LEAD(""free"", 1, FALSE) OVER (ORDER BY ""seat_id"") AS ""next_free"" FROM ""cinema"") SELECT ""seat_id"" FROM ""prev_next_free"" WHERE ""free"" AND (""prev_free"" OR ""next_free"")"
140,"SELECT ""seat_id"" FROM ""cinema"" WHERE ""free""=1 AND (""seat_id""+1 IN (SELECT ""seat_id"" FROM ""cinema"" WHERE ""free""=1) OR ""seat_id""-1 IN (SELECT ""seat_id"" FROM ""cinema"" WHERE ""free""=1))"
141,"WITH ""cte"" AS (SELECT ""seat_id"",""seat_id""-ROW_NUMBER() OVER (ORDER BY ""seat_id"") AS ""rnk"" FROM ""cinema"" WHERE ""free""=1) SELECT ""seat_id"" FROM ""cte"" WHERE ""rnk"" IN (SELECT ""rnk"" FROM ""cte"" GROUP BY 1 HAVING COUNT(1)>=2)"
142,"SELECT DISTINCT ""a"".""seat_id"" FROM ""cinema"" AS ""a"" JOIN ""cinema"" AS ""b"" ON ABS(""a"".""seat_id""-""b"".""seat_id"")=1 AND ""a"".""free""=TRUE AND ""b"".""free""=TRUE ORDER BY ""a"".""seat_id"""
143,"SELECT DISTINCT ""a"".""seat_id"" FROM ""cinema"" AS ""a"" JOIN ""cinema"" AS ""b"" ON ABS(""b"".""seat_id""-""a"".""seat_id"")=1 AND ""a"".""free""=TRUE AND ""b"".""free""=TRUE ORDER BY ""a"".""seat_id"""
144,"WITH ""cte"" AS (SELECT * FROM ""cinema"" WHERE ""free""=1) SELECT ""seat_id"" FROM (SELECT ""seat_id"",LEAD(""seat_id"") OVER (ORDER BY ""seat_id"") AS ""nex_seat_id"",LAG(""seat_id"") OVER (ORDER BY ""seat_id"") AS ""pre_seat_id"" FROM ""cte"") AS ""a"" WHERE ""seat_id""-""pre_seat_id""=1 OR ""nex_seat_id""-""seat_id""=1"
145,"SELECT DISTINCT ""a"".""seat_id"" FROM ""cinema"" AS ""a"" JOIN ""cinema"" AS ""b"" ON ABS(""a"".""seat_id""-""b"".""seat_id"")=1 AND ""a"".""free""=1 AND ""b"".""free""=1 ORDER BY 1"
146,"WITH ""2_free"" AS (SELECT ""seat_id"",""free"" AS ""c_free"",LEAD(""free"", 1) OVER (ORDER BY ""seat_id"") AS ""cf_free"",LAG(""free"", 1) OVER (ORDER BY ""seat_id"") AS ""cb_free"" FROM ""cinema"" ORDER BY ""seat_id"") SELECT ""seat_id"" FROM ""2_free"" WHERE (""c_free""=1 AND ""cf_free""=1) OR (""c_free""=1 AND ""cb_free""=1) ORDER BY ""seat_id"""
147,"SELECT ""c1"".""seat_id"" FROM ""cinema"" AS ""c1"" JOIN (SELECT ""seat_id"",SUM(""free"") OVER (ROWS BETWEEN 1 PRECEDING AND CURRENT ROW) AS ""sum_free_b"",SUM(""free"") OVER (ROWS BETWEEN CURRENT ROW AND 1 FOLLOWING) AS ""sum_free_f"" FROM ""cinema"" AS ""c2"") AS ""c2"" ON ""c1"".""seat_id""=""c2"".""seat_id"" WHERE ""c2"".""sum_free_b"">=2 OR ""c2"".""sum_free_f"">=2"
148,"SELECT DISTINCT ""x"".""seat_id"" FROM ""cinema"" AS ""x"" JOIN ""cinema"" AS ""y"" WHERE ""x"".""free""=1 AND ""y"".""free""=1 AND (""y"".""seat_id""=""x"".""seat_id""+1 OR ""x"".""seat_id""=""y"".""seat_id""+1) ORDER BY ""x"".""seat_id"""
149,"SELECT DISTINCT ""a"".""seat_id"" FROM ""cinema"" AS ""a"" JOIN ""cinema"" AS ""b"" ON ABS(""a"".""seat_id""-""b"".""seat_id"")=1 AND ""a"".""free""=TRUE AND ""b"".""free""=TRUE ORDER BY ""a"".""seat_id"""
150,"SELECT DISTINCT ""c1"".""seat_id"" FROM ""cinema"" AS ""c1"" JOIN ""cinema"" AS ""c2"" ON ABS(""c1"".""seat_id""-""c2"".""seat_id"")=1 WHERE ""c1"".""free""=1 AND ""c2"".""free""=1 ORDER BY 1"
151,"SELECT ""seat_id"" FROM (SELECT ""seat_id"",""free"",LEAD(""free"") OVER (ORDER BY ""seat_id"") AS ""nxt"",LAG(""free"") OVER (ORDER BY ""seat_id"") AS ""pre"" FROM ""cinema"") AS ""t"" WHERE (""free""=1 AND ""nxt""=1) OR (""free""=1 AND ""pre""=1) ORDER BY ""seat_id"""
152,"SELECT DISTINCT ""a"".""seat_id"" FROM ""cinema"" AS ""a"" JOIN ""cinema"" AS ""b"" ON ABS(""a"".""seat_id""-""b"".""seat_id"")=1 AND ""a"".""free""=TRUE AND ""b"".""free""=TRUE ORDER BY ""a"".""seat_id"""
153,"SELECT DISTINCT ""s1"".""seat_id"" FROM ""cinema"" AS ""s1"" JOIN ""cinema"" AS ""s2"" ON ABS(""s1"".""seat_id""-""s2"".""seat_id"")=1 AND ""s1"".""free""=1 AND ""s2"".""free""=1 ORDER BY ""seat_id"""
154,"SELECT DISTINCT ""c1"".""seat_id"" AS ""seat_id"" FROM ""cinema"" AS ""c1"" JOIN ""cinema"" AS ""c2"" ON ABS(""c1"".""seat_id""-""c2"".""seat_id"")=1 WHERE ""c1"".""free""=1 AND ""c2"".""free""=1 ORDER BY 1"
155,"SELECT ""t"".""seat_id"" AS ""seat_id"" FROM ((SELECT ""a"".""seat_id"" FROM (""cinema"" AS ""a"") JOIN ""cinema"" AS ""b"" WHERE ""a"".""seat_id""+1=""b"".""seat_id"" AND ""a"".""free""=1 AND ""b"".""free""=1) UNION (SELECT ""b"".""seat_id"" AS ""seat_id"" FROM (""cinema"" AS ""a"") JOIN ""cinema"" AS ""b"" WHERE ""a"".""seat_id""+1=""b"".""seat_id"" AND ""a"".""free""=1 AND ""b"".""free""=1)) AS ""t"" ORDER BY ""seat_id"""
156,"SELECT ""seat_id"" FROM (SELECT ""seat_id"",LAG(""free"") OVER () AS ""lag1"",""free"",LEAD(""free"") OVER () AS ""lead1"" FROM ""cinema"" AS ""c"") AS ""sub"" WHERE (""sub"".""lag1""=1 AND ""sub"".""free""=1) OR (""sub"".""free""=1 AND ""sub"".""lead1"")"
157,"SELECT DISTINCT ""a"".""seat_id"" FROM ""cinema"" AS ""a"" JOIN ""cinema"" AS ""b"" ON ABS(""a"".""seat_id""-""b"".""seat_id"")=1 AND ""a"".""free""=1 AND ""b"".""free""=1 ORDER BY ""seat_id"""
158,"SELECT DISTINCT ""c1"".""seat_id"" FROM ""cinema"" AS ""c1"" JOIN ""cinema"" AS ""c2"" WHERE (""c1"".""free""=""c2"".""free"" AND ""c1"".""free""=1) AND (""c2"".""seat_id""=""c1"".""seat_id""+1 OR ""c1"".""seat_id""=""c2"".""seat_id""+1) ORDER BY ""seat_id"""
159,"SELECT ""seat_id"" FROM (SELECT ""seat_id"",""free"",LEAD(""free"", 1) OVER (ORDER BY ""seat_id"") AS ""next"",LAG(""free"", 1) OVER (ORDER BY ""seat_id"") AS ""prev"" FROM ""cinema"") AS ""tmp"" WHERE (""tmp"".""free""=1 AND ""next""=1) OR (""tmp"".""free""=1 AND ""prev""=1) ORDER BY ""seat_id"""
160,"SELECT DISTINCT ""a"".""seat_id"" FROM (""cinema"" AS ""a"") JOIN ""cinema"" AS ""b"" WHERE ""a"".""free""=1 AND ""b"".""free""=1 AND ABS(""a"".""seat_id""-""b"".""seat_id"")=1 ORDER BY ""a"".""seat_id"""
161,"SELECT DISTINCT ""a"".""seat_id"" FROM ""cinema"" AS ""a"" JOIN ""cinema"" AS ""b"" ON ABS(""a"".""seat_id""-""b"".""seat_id"")=1 AND ""a"".""free""=TRUE AND ""b"".""free""=TRUE ORDER BY ""a"".""seat_id"""
162,"WITH ""cte"" AS (SELECT ""seat_id"",""seat_id""-ROW_NUMBER() OVER (ORDER BY ""seat_id"") AS ""flag"" FROM ""cinema"" WHERE ""free""=1), ""flag"" AS (SELECT ""flag"" FROM ""cte"" GROUP BY ""flag"" HAVING COUNT(""flag"")>=2) SELECT ""seat_id"" FROM ""cte"" JOIN ""flag"" ON ""cte"".""flag""=""flag"".""flag"" ORDER BY ""seat_id"""
163,"SELECT ""seat_id"" FROM (SELECT ""seat_id"",""free"",LAG(""free"", 1) OVER () AS ""prevseat"",LEAD(""free"", 1) OVER () AS ""nextseat"" FROM ""cinema"") AS ""a"" WHERE (""free""=1) AND (""prevseat""=1 OR ""nextseat""=1) ORDER BY ""seat_id"""
164,"SELECT DISTINCT ""a"".""seat_id"" FROM ""cinema"" AS ""a"" JOIN ""cinema"" AS ""b"" ON ABS(""a"".""seat_id""-""b"".""seat_id"")=1 WHERE ""a"".""free""=TRUE AND ""b"".""free""=TRUE ORDER BY ""a"".""seat_id"""
165,"SELECT DISTINCT ""a"".""seat_id"" FROM ""cinema"" AS ""a"" JOIN ""cinema"" AS ""b"" ON ABS(""a"".""seat_id""-""b"".""seat_id"")=1 AND ""a"".""free""=TRUE AND ""b"".""free""=TRUE ORDER BY ""a"".""seat_id"""
166,"SELECT DISTINCT ""a"".""seat_id"" FROM (""cinema"" AS ""a"") JOIN ""cinema"" AS ""b"" WHERE ABS(""a"".""seat_id""-""b"".""seat_id"")=1 AND ""a"".""free""=TRUE AND ""b"".""free""=TRUE ORDER BY ""a"".""seat_id"""
