id,original query
102,"SELECT ""type"" AS ""period_state"",MIN(""day"") AS ""start_date"",MAX(""day"") AS ""end_date"" FROM ((SELECT 'failed' AS ""type"",""fail_date"" AS ""day"",ROW_NUMBER() OVER (ORDER BY ""fail_date"") AS ""rnk"" FROM ""failed"" WHERE ""fail_date"">='2019-01-01' AND ""fail_date""<='2019-12-31') UNION (SELECT 'succeeded' AS ""type"",""success_date"" AS ""day"",ROW_NUMBER() OVER (ORDER BY ""success_date"") AS ""rnk"" FROM ""Succeeded"" WHERE ""success_date"">='2019-01-01' AND ""success_date""<='2019-12-31')) AS ""w"" GROUP BY ""type"",""day"" - INTERVAL '""rnk"" DAY' ORDER BY ""start_date"""
103,"WITH ""CTE"" AS (SELECT *,(RANK() OVER (ORDER BY ""day"")-""rk"") AS ""inv"" FROM (SELECT ""fail_date"" AS ""day"",'failed' AS ""period_state"",RANK() OVER (ORDER BY ""fail_date"") AS ""rk"" FROM ""Failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31' UNION SELECT ""success_date"" AS ""day"",'succeeded' AS ""period_state"",RANK() OVER (ORDER BY ""success_date"") AS ""rk"" FROM ""Succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""tb"") SELECT ""period_state"",MIN(""day"") AS ""start_date"",MAX(""day"") AS ""end_date"" FROM ""CTE"" GROUP BY ""inv"",""period_state"" ORDER BY 2"
104,"SELECT ""period_state"",MIN(""day"") AS ""start_date"",MAX(""day"") AS ""end_date"" FROM (SELECT 'failed' AS ""period_state"",""fail_date"" AS ""day"",ROW_NUMBER() OVER (ORDER BY ""fail_date"") AS ""rnk"" FROM ""failed"" WHERE EXTRACT(YEAR FROM ""fail_date"") IN ('2019') UNION ALL SELECT 'succeeded' AS ""period_state"",""success_date"",ROW_NUMBER() OVER (ORDER BY ""success_date"") FROM ""succeeded"" WHERE EXTRACT(YEAR FROM ""success_date"") IN ('2019')) AS ""sub"" GROUP BY ""day"" - INTERVAL '""rnk"" DAY',""period_state"" ORDER BY ""start_date"""
105,"WITH ""success"" AS (SELECT ""success_date"" AS ""ds"" FROM ""succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31'), ""fail"" AS (SELECT ""fail_date"" AS ""ds"" FROM ""failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31'), ""success_agg"" AS (SELECT ""s1"".""ds"",CASE WHEN ""s2"".""ds"" IS NULL THEN 1 ELSE 0 END AS ""ds_begin"",CASE WHEN ""s3"".""ds"" IS NULL THEN 1 ELSE 0 END AS ""ds_end"" FROM (""success"" AS ""s1"" LEFT JOIN ""success"" AS ""s2"" ON ""s1"".""ds"" + INTERVAL '-1 DAY'=""s2"".""ds"") LEFT JOIN ""success"" AS ""s3"" ON ""s1"".""ds"" + INTERVAL '1 DAY'=""s3"".""ds""), ""success_result"" AS (SELECT 'succeeded' AS ""period_state"",""s1"".""ds"" AS ""start_date"",COALESCE(MIN(""s2"".""ds""), '2019-12-31') AS ""end_date"" FROM ""success_agg"" AS ""s1"" LEFT JOIN (SELECT ""ds"" FROM ""success_agg"" WHERE ""ds_end""=1) AS ""s2"" ON ""s1"".""ds""<=""s2"".""ds"" WHERE ""ds_begin""=1 GROUP BY 1,2), ""fail_agg"" AS (SELECT ""f1"".""ds"",CASE WHEN ""f2"".""ds"" IS NULL THEN 1 ELSE 0 END AS ""ds_begin"",CASE WHEN ""f3"".""ds"" IS NULL THEN 1 ELSE 0 END AS ""ds_end"" FROM (""fail"" AS ""f1"" LEFT JOIN ""fail"" AS ""f2"" ON ""f1"".""ds"" + INTERVAL '-1 DAY'=""f2"".""ds"") LEFT JOIN ""fail"" AS ""f3"" ON ""f1"".""ds"" + INTERVAL '1 DAY'=""f3"".""ds""), ""fail_result"" AS (SELECT 'failed' AS ""period_state"",""f1"".""ds"" AS ""start_date"",COALESCE(MIN(""f2"".""ds""), '2019-12-31') AS ""end_date"" FROM ""fail_agg"" AS ""f1"" LEFT JOIN (SELECT ""ds"" FROM ""fail_agg"" WHERE ""ds_end""=1) AS ""f2"" ON ""f1"".""ds""<=""f2"".""ds"" WHERE ""ds_begin""=1 GROUP BY 1,2) SELECT ""period_state"",""start_date"",""end_date"" FROM (SELECT * FROM ""success_result"") AS ""t1"" UNION ALL (SELECT * FROM ""fail_result"") ORDER BY 2"
106,"WITH ""f"" AS (SELECT * FROM ""failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31'), ""s"" AS (SELECT * FROM ""Succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31'), ""conse_f"" AS (SELECT *,ROW_NUMBER() OVER (ORDER BY ""fail_date"") AS ""ranking"" FROM ""f""), ""conse_s"" AS (SELECT *,ROW_NUMBER() OVER (ORDER BY ""success_date"") AS ""ranking"" FROM ""s""), ""final_s"" AS (SELECT 'succeeded' AS ""period_state"",MIN(""success_date"") AS ""start_date"",MAX(""success_date"") AS ""end_date"" FROM ""conse_s"" GROUP BY ""success_date"" - INTERVAL '""ranking"" DAY'), ""final_f"" AS (SELECT 'failed' AS ""period_state"",MIN(""fail_date"") AS ""start_date"",MAX(""fail_date"") AS ""end_date"" FROM ""conse_f"" GROUP BY ""fail_date"" - INTERVAL '""ranking"" DAY') SELECT ""tab"".* FROM (SELECT * FROM ""final_f"" UNION ALL SELECT * FROM ""final_s"") AS ""tab"" ORDER BY ""tab"".""start_date"""
107,"WITH ""t"" AS (SELECT 'failed' AS ""period_state"",""fail_date"" AS ""dt"",DAYOFYEAR(""fail_date"")-ROW_NUMBER() OVER (ORDER BY ""fail_date"") AS ""grp"" FROM ""failed"" WHERE EXTRACT(YEAR FROM ""fail_date"")=2019 UNION SELECT 'succeeded' AS ""period_state"",""success_date"" AS ""dt"",DAYOFYEAR(""success_date"")-ROW_NUMBER() OVER (ORDER BY ""success_date"") AS ""grp"" FROM ""succeeded"" WHERE EXTRACT(YEAR FROM ""success_date"")=2019) SELECT ""period_state"",MIN(""dt"") AS ""start_date"",MAX(""dt"") AS ""end_date"" FROM ""t"" GROUP BY 1,""grp"" ORDER BY 2"
108,"WITH ""failed_grp"" AS (SELECT ""fail_date"" AS ""task_date"",'failed' AS ""outcome"",""fail_date"" + INTERVAL '-ROW_NUMBER() OVER (ORDER BY ""fail_date"") DAY' AS ""grp"" FROM ""Failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31'), ""succ_grp"" AS (SELECT ""success_date"" AS ""task_date"",'succeeded' AS ""outcome"",""success_date"" + INTERVAL '-ROW_NUMBER() OVER (ORDER BY ""success_date"") DAY' AS ""grp"" FROM ""Succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31') SELECT ""outcome"" AS ""period_state"",MIN(""task_date"") AS ""start_date"",MAX(""task_date"") AS ""end_date"" FROM ""failed_grp"" GROUP BY ""outcome"",""grp"" UNION ALL SELECT ""outcome"" AS ""period_state"",MIN(""task_date"") AS ""start_date"",MAX(""task_date"") AS ""end_date"" FROM ""succ_grp"" GROUP BY ""outcome"",""grp"" ORDER BY ""start_date"""
109,"WITH ""date_status"" AS (SELECT 'failed' AS ""stat"",""fail_date"" AS ""all_date"" FROM ""failed"" UNION SELECT 'succeeded' AS ""stat"",""success_date"" AS ""all_date"" FROM ""succeeded"" ORDER BY ""all_date"") SELECT ""stat"" AS ""period_state"",MIN(""all_date"") AS ""start_date"",MAX(""all_date"") AS ""end_date"" FROM (SELECT ""stat"",""all_date"",ROW_NUMBER() OVER (ORDER BY ""all_date"") AS ""row_num"",DENSE_RANK() OVER (PARTITION BY ""stat"" ORDER BY ""all_date"") AS ""rnk"" FROM ""date_status"") AS ""a"" WHERE ""all_date"" BETWEEN '2019-01-01' AND '2019-12-31' GROUP BY ""stat"",""row_num""-""rnk"" ORDER BY ""all_date"""
110,"WITH ""stg"" AS (SELECT 'failed' AS ""period_state"",""fail_date"" AS ""dts"",""fail_date"" - INTERVAL '(ROW_NUMBER() OVER (ORDER BY ""fail_date"")) DAY' AS ""grp"" FROM ""Failed"" WHERE TO_CHAR(""fail_date"", 'YYYY')='2019' UNION ALL SELECT 'succeeded' AS ""period_state"",""success_date"" AS ""dts"",""success_date"" - INTERVAL '(ROW_NUMBER() OVER (ORDER BY ""success_date"")) DAY' AS ""grp"" FROM ""Succeeded"" WHERE TO_CHAR(""success_date"", 'YYYY')='2019') SELECT ""period_state"",MIN(""dts"") AS ""start_date"",MAX(""dts"") AS ""end_date"" FROM ""stg"" GROUP BY ""period_state"",""grp"" ORDER BY ""start_date"""
111,"SELECT 'failed' AS ""period_state"",MIN(""fail_date"") AS ""start_date"",MAX(""fail_date"") AS ""end_date"" FROM (SELECT ""fail_date"",DAYOFYEAR(""fail_date"") AS ""days"",ROW_NUMBER() OVER (ORDER BY ""fail_date"") AS ""rn"" FROM ""Failed"" WHERE EXTRACT(YEAR FROM ""fail_date"")=2019) AS ""t1"" GROUP BY ""days""-""rn"" UNION SELECT 'succeeded' AS ""period_state"",MIN(""success_date"") AS ""start_date"",MAX(""success_date"") AS ""end_date"" FROM (SELECT ""success_date"",DAYOFYEAR(""success_date"") AS ""days"",ROW_NUMBER() OVER (ORDER BY ""success_date"") AS ""rn"" FROM ""Succeeded"" WHERE EXTRACT(YEAR FROM ""success_date"")=2019) AS ""t2"" GROUP BY ""days""-""rn"" ORDER BY ""start_date"""
112,"WITH ""t"" AS (SELECT ""date_"",""status_"",ROW_NUMBER() OVER (ORDER BY ""date_"") AS ""id"" FROM (SELECT ""fail_date"" AS ""date_"",'F' AS ""status_"" FROM ""Failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31' UNION SELECT ""success_date"" AS ""date_"",'S' AS ""status_"" FROM ""Succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""a"") SELECT 'succeeded' AS ""period_state"",MIN(""date_"") AS ""start_date"",MAX(""date_"") AS ""end_date"" FROM (SELECT ""date_"",""id""-ROW_NUMBER() OVER (ORDER BY ""id"") AS ""grp"" FROM ""t"" WHERE ""status_""='S') AS ""s_part"" GROUP BY ""grp"" UNION SELECT 'failed' AS ""period_state"",MIN(""date_"") AS ""start_date"",MAX(""date_"") AS ""end_date"" FROM (SELECT ""date_"",""id""-ROW_NUMBER() OVER (ORDER BY ""id"") AS ""grp"" FROM ""t"" WHERE ""status_""='F') AS ""f_part"" GROUP BY ""grp"" ORDER BY ""start_date"""
113,"SELECT ""stats"" AS ""period_state"",MIN(""day"") AS ""start_date"",MAX(""day"") AS ""end_date"" FROM (SELECT ""day"",RANK() OVER (ORDER BY ""day"") AS ""overall_ranking"",""stats"",""rk"",(RANK() OVER (ORDER BY ""day"")-""rk"") AS ""inv"" FROM (SELECT ""fail_date"" AS ""day"",'failed' AS ""stats"",RANK() OVER (ORDER BY ""fail_date"") AS ""rk"" FROM ""Failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31' UNION SELECT ""success_date"" AS ""day"",'succeeded' AS ""stats"",RANK() OVER (ORDER BY ""success_date"") AS ""rk"" FROM ""Succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""t"") AS ""c"" GROUP BY ""inv"",""stats"" ORDER BY ""start_date"""
114,"SELECT ""stats"" AS ""period_state"",MIN(""day"") AS ""start_date"",MAX(""day"") AS ""end_date"" FROM (SELECT ""day"",RANK() OVER (ORDER BY ""day"") AS ""overall_ranking"",""stats"",""rk"",(RANK() OVER (ORDER BY ""day"")-""rk"") AS ""inv"" FROM (SELECT ""fail_date"" AS ""day"",'failed' AS ""stats"",RANK() OVER (ORDER BY ""fail_date"") AS ""rk"" FROM ""Failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31' UNION SELECT ""success_date"" AS ""day"",'succeeded' AS ""stats"",RANK() OVER (ORDER BY ""success_date"") AS ""rk"" FROM ""Succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""t"") AS ""c"" GROUP BY ""inv"",""stats"" ORDER BY ""start_date"""
115,"SELECT CASE WHEN MAX(""tbl"")='s' THEN 'succeeded' ELSE 'failed' END AS ""period_state"",MIN(""dt"") AS ""start_date"",MAX(""dt"") AS ""end_date"" FROM (SELECT ""dt"",""tbl"",""id""-ROW_NUMBER() OVER (PARTITION BY ""tbl"" ORDER BY ""dt"") AS ""grp"" FROM (SELECT *,ROW_NUMBER() OVER (ORDER BY ""dt"") AS ""id"" FROM (SELECT ""success_date"" AS ""dt"",'s' AS ""tbl"" FROM ""Succeeded"" UNION SELECT ""fail_date"" AS ""dt"",'f' AS ""tbl"" FROM ""Failed"") AS ""a"" WHERE ""dt"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""b"") AS ""c"" GROUP BY ""tbl"",""grp"" ORDER BY 2,3"
116,"SELECT ""status"" AS ""period_state"",MIN(""dt"") AS ""start_date"",MAX(""dt"") AS ""end_date"" FROM (SELECT ""status"",""dt"",""dt"" + INTERVAL '-""rn"" DAY' AS ""gp"" FROM (SELECT ""fail_date"" AS ""dt"",'failed' AS ""status"",ROW_NUMBER() OVER (ORDER BY ""fail_date"") AS ""rn"" FROM ""Failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31' UNION SELECT ""success_date"" AS ""dt"",'succeeded' AS ""status"",ROW_NUMBER() OVER (ORDER BY ""success_date"") AS ""rn"" FROM ""Succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""T"") AS ""T1"" GROUP BY ""status"",""gp"" ORDER BY ""start_date"""
117,"SELECT ""status"" AS ""period_state"",MIN(""date"") AS ""start_date"",MAX(""date"") AS ""end_date"" FROM (SELECT ""date"",""status"",""date"" - INTERVAL '(RANK() OVER (PARTITION BY ""status"" ORDER BY ""date"")) DAY' AS ""diff_d"" FROM (SELECT ""fail_date"" AS ""date"",'failed' AS ""status"" FROM ""Failed"" UNION SELECT ""success_date"" AS ""date"",'succeeded' AS ""status"" FROM ""Succeeded"") AS ""tb1"") AS ""tb2"" WHERE EXTRACT(YEAR FROM ""date"")=2019 GROUP BY ""status"",""diff_d"" ORDER BY ""start_date"""
118,"WITH ""progress"" AS ((SELECT ""fail_date"" AS ""day"",'failed' AS ""status"",ROW_NUMBER() OVER (ORDER BY ""fail_date"") AS ""rn"" FROM ""failed"" WHERE ""fail_date"" BETWEEN STR_TO_DATE('2019-01-01', '%Y-%m-%d') AND STR_TO_DATE('2019-12-31', '%Y-%m-%d') ORDER BY ""fail_date"") UNION ALL (SELECT ""success_date"" AS ""day"",'succeeded' AS ""status"",ROW_NUMBER() OVER (ORDER BY ""success_date"") AS ""rn"" FROM ""Succeeded"" WHERE ""success_date"" BETWEEN STR_TO_DATE('2019-01-01', '%Y-%m-%d') AND STR_TO_DATE('2019-12-31', '%Y-%m-%d') ORDER BY ""success_date"")) SELECT ""status"" AS ""period_state"",MIN(""day"") AS ""start_date"",MAX(""day"") AS ""end_date"" FROM ""progress"" GROUP BY ""day"" - INTERVAL '""rn"" DAY',""status"" ORDER BY ""day"""
119,"WITH ""cte1"" AS (SELECT ""fail_date"" AS ""dates"",'failed' AS ""stats"",RANK() OVER (ORDER BY ""fail_date"") AS ""rk"" FROM ""failed"" UNION SELECT ""success_date"" AS ""dates"",'succeeded' AS ""stats"",RANK() OVER (ORDER BY ""success_date"") AS ""rk"" FROM ""succeeded""), ""cte2"" AS (SELECT ""dates"",""stats"" AS ""period_state"",RANK() OVER (ORDER BY ""dates"") AS ""overall_rk"",""rk"",(RANK() OVER (ORDER BY ""dates"")-""rk"") AS ""inv"" FROM ""cte1"") SELECT ""period_state"",MIN(""dates"") AS ""start_date"",MAX(""dates"") AS ""end_date"" FROM ""cte2"" WHERE ""dates"" BETWEEN '2019-01-01' AND '2019-12-31' GROUP BY ""period_state"",""inv"" ORDER BY 2"
120,"WITH ""neoFailed"" AS (SELECT ""fail_date"",""fail_date"" - CAST('2018-12-31' AS DATE)-RANK() OVER (ORDER BY ""fail_date"") AS ""fn"" FROM ""Failed"" WHERE EXTRACT(YEAR FROM ""fail_date"")=2019), ""nF"" AS (SELECT 'failed' AS ""period_state"",MIN(""fail_date"") AS ""start_date"",MAX(""fail_date"") AS ""end_date"" FROM ""neoFailed"" GROUP BY ""fn""), ""neoSucceeded"" AS (SELECT ""success_date"",""success_date"" - CAST('2018-12-31' AS DATE)-RANK() OVER (ORDER BY ""success_date"") AS ""snc"" FROM ""Succeeded"" WHERE EXTRACT(YEAR FROM ""success_date"")=2019), ""nS"" AS (SELECT 'succeeded' AS ""period_state"",MIN(""success_date"") AS ""start_date"",MAX(""success_date"") AS ""end_date"" FROM ""neoSucceeded"" GROUP BY ""snc"") SELECT * FROM ""nF"" UNION SELECT * FROM ""nS"" ORDER BY ""start_date"""
121,"SELECT ""period_state"",""start_date"",""end_date"" FROM (SELECT ""status"" AS ""period_state"",""status_rank"",MIN(""sdate"") AS ""start_date"",MAX(""sdate"") AS ""end_date"" FROM (SELECT *,ROW_NUMBER() OVER (ORDER BY ""sdate"")-ROW_NUMBER() OVER (PARTITION BY ""status"" ORDER BY ""sdate"") AS ""status_rank"" FROM (SELECT ""fail_date"" AS ""sdate"",'failed' AS ""status"" FROM ""Failed"" WHERE EXTRACT(YEAR FROM ""fail_date"")=2019 UNION ALL SELECT ""success_date"" AS ""sdate"",'succeeded' AS ""status"" FROM ""Succeeded"" WHERE EXTRACT(YEAR FROM ""success_date"")=2019) AS ""sub"") AS ""sub2"" GROUP BY 1,2) AS ""sub3"" ORDER BY ""start_date"""
122,"SELECT ""period_state"",""start_date"",""end_date"" FROM ((SELECT MIN(""fail_date"") AS ""start_date"",MAX(""fail_date"") AS ""end_date"",'failed' AS ""period_state"" FROM (SELECT *,""fail_date"" - ""con_date"" AS ""date_diff"" FROM (SELECT *,CAST('2018-12-31' AS DATE) + INTERVAL '""rn"" DAY' AS ""con_date"" FROM (SELECT *,ROW_NUMBER() OVER () AS ""rn"" FROM (SELECT * FROM ""Failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31' ORDER BY ""fail_date"") AS ""a"") AS ""b"") AS ""c"") AS ""d"" GROUP BY ""date_diff"") UNION ALL (SELECT MIN(""success_date"") AS ""start_date"",MAX(""success_date"") AS ""end_date"",'succeeded' AS ""period_state"" FROM (SELECT *,""success_date"" - ""con_date"" AS ""date_diff"" FROM (SELECT *,CAST('2018-12-31' AS DATE) + INTERVAL '""rn"" DAY' AS ""con_date"" FROM (SELECT *,ROW_NUMBER() OVER () AS ""rn"" FROM (SELECT * FROM ""Succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31' ORDER BY ""success_date"") AS ""a"") AS ""b"") AS ""c"") AS ""d"" GROUP BY ""date_diff"")) AS ""C"" ORDER BY ""start_date"""
123,"SELECT ""stats"" AS ""period_state"",MIN(""day"") AS ""start_date"",MAX(""day"") AS ""end_date"" FROM (SELECT ""day"",RANK() OVER (ORDER BY ""day"") AS ""overall_ranking"",""stats"",""rk"",(RANK() OVER (ORDER BY ""day"")-""rk"") AS ""inv"" FROM (SELECT ""fail_date"" AS ""day"",'failed' AS ""stats"",RANK() OVER (ORDER BY ""fail_date"") AS ""rk"" FROM ""Failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31' UNION SELECT ""success_date"" AS ""day"",'succeeded' AS ""stats"",RANK() OVER (ORDER BY ""success_date"") AS ""rk"" FROM ""Succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""t"") AS ""c"" GROUP BY ""inv"",""stats"" ORDER BY ""start_date"""
124,"SELECT ""period_state"",MIN(""day"") AS ""start_date"",MAX(""day"") AS ""end_date"" FROM (SELECT 'succeeded' AS ""period_state"",""success_date"" AS ""day"",ROW_NUMBER() OVER (ORDER BY ""success_date"") AS ""rnk"" FROM ""Succeeded"" WHERE EXTRACT(YEAR FROM ""success_date"")=2019 UNION ALL SELECT 'failed' AS ""period_state"",""fail_date"" AS ""day"",ROW_NUMBER() OVER (ORDER BY ""fail_date"") AS ""rnk"" FROM ""Failed"" WHERE EXTRACT(YEAR FROM ""fail_date"")=2019) AS ""temp"" GROUP BY ""day"" - INTERVAL '""rnk"" DAY',""period_state"" ORDER BY MIN(""day"")"
125,"SELECT ""stats"" AS ""period_state"",MIN(""day"") AS ""start_date"",MAX(""day"") AS ""end_date"" FROM (SELECT ""day"",RANK() OVER (ORDER BY ""day"") AS ""overall_ranking"",""stats"",(RANK() OVER (ORDER BY ""day"")-""rk"") AS ""inv"" FROM (SELECT ""fail_date"" AS ""day"",'failed' AS ""stats"",RANK() OVER (ORDER BY ""fail_date"") AS ""rk"" FROM ""failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31' UNION SELECT ""success_date"" AS ""day"",'succeeded' AS ""stats"",RANK() OVER (ORDER BY ""success_date"") AS ""rk"" FROM ""succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""t"") AS ""c"" GROUP BY ""inv"",""stats"" ORDER BY ""start_date"""
126,"WITH ""failed"" AS (SELECT ""period_state"",MIN(""fail_date"") AS ""start_date"",MAX(""fail_date"") AS ""end_date"" FROM (SELECT 'failed' AS ""period_state"",""fail_date"",ROW_NUMBER() OVER (ORDER BY ""fail_date"" DESC) AS ""rnum"" FROM ""Failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""temp"" GROUP BY ""fail_date"" + INTERVAL '""rnum"" DAY'), ""suceed"" AS (SELECT ""period_state"",MIN(""success_date"") AS ""start_date"",MAX(""success_date"") AS ""end_date"" FROM (SELECT 'succeeded' AS ""period_state"",""success_date"",ROW_NUMBER() OVER (ORDER BY ""success_date"" DESC) AS ""rnum"" FROM ""Succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""temp2"" GROUP BY ""success_date"" + INTERVAL '""rnum"" DAY') SELECT * FROM ""failed"" UNION ALL SELECT * FROM ""suceed"" ORDER BY ""start_date"""
127,"SELECT ""state"" AS ""period_state"",""date"" AS ""start_date"",CASE WHEN ""next_state"" IS NULL OR (""state""!=""pre_state"" AND ""state""!=""next_state"") OR (""pre_state"" IS NULL AND ""state""!=""next_state"") THEN ""date"" ELSE ""next_date"" END AS ""end_date"" FROM (SELECT ""state"",""date"",LAG(""state"", 1) OVER (ORDER BY ""date"") AS ""pre_state"",LEAD(""state"", 1) OVER (ORDER BY ""date"") AS ""next_state"",LAG(""date"", 1) OVER (ORDER BY ""date"") AS ""pre_date"",LEAD(""date"", 1) OVER (ORDER BY ""date"") AS ""next_date"" FROM (SELECT ""state"",""date"" FROM (SELECT ""state"",""date"",LAG(""state"", 1) OVER (ORDER BY ""date"") AS ""pre_state"",LEAD(""state"", 1) OVER (ORDER BY ""date"") AS ""next_state"" FROM (SELECT * FROM (SELECT 'succeeded' AS ""state"",""success_date"" AS ""date"" FROM ""succeeded"" UNION SELECT 'failed' AS ""state"",""fail_date"" AS ""date"" FROM ""failed"") AS ""combined1"" WHERE ""date"" BETWEEN '2019-01-01' AND '2019-12-31' ORDER BY ""date"") AS ""combined2"") AS ""combined3"" WHERE ""state""!=""pre_state"" OR ""state""!=""next_state"" OR ""pre_state"" IS NULL OR ""next_state"" IS NULL) AS ""combined4"") AS ""combined5"" WHERE (""pre_state"" IS NULL AND ""state""!=""next_state"") OR (""next_state"" IS NULL AND ""state""!=""pre_state"") OR ""state""=""next_state"" OR (""state""!=""pre_state"" AND ""state""!=""next_state"")"
128,"WITH ""AllData"" AS (SELECT ""success_date"" AS ""t_date"",'succeeded' AS ""state"",ROW_NUMBER() OVER (ORDER BY ""success_date"") AS ""r_no"" FROM ""Succeeded"" WHERE EXTRACT(YEAR FROM ""success_date"")=2019 UNION SELECT ""fail_date"" AS ""t_date"",'failed' AS ""state"",ROW_NUMBER() OVER (ORDER BY ""fail_date"") AS ""r_no"" FROM ""Failed"" WHERE EXTRACT(YEAR FROM ""fail_date"")=2019) SELECT ""state"" AS ""period_state"",MIN(""t_date"") AS ""start_date"",MAX(""t_date"") AS ""end_date"" FROM (SELECT ""t_date"",""state"",ROW_NUMBER() OVER (ORDER BY ""t_date"")-""r_no"" AS ""row_diff"" FROM ""AllData"") AS ""Results"" GROUP BY ""state"",""row_diff"" ORDER BY 2"
129,"WITH ""cte"" AS (SELECT ""date"",""period_state"",""num_1""-""num_2"" AS ""diff"" FROM (SELECT ""date"",""period_state"",ROW_NUMBER() OVER (ORDER BY ""date"") AS ""num_1"",ROW_NUMBER() OVER (PARTITION BY ""period_state"" ORDER BY ""date"") AS ""num_2"" FROM (SELECT ""fail_date"" AS ""date"",'failed' AS ""period_state"" FROM ""failed"" WHERE EXTRACT(YEAR FROM ""fail_date"")=2019 UNION ALL SELECT ""success_date"" AS ""date"",'succeeded' AS ""period_state"" FROM ""succeeded"" WHERE EXTRACT(YEAR FROM ""success_date"")=2019) AS ""a"") AS ""b"") SELECT ""period_state"",MIN(""date"") AS ""start_date"",MAX(""date"") AS ""end_date"" FROM ""cte"" GROUP BY ""period_state"",""diff"" ORDER BY MIN(""date"")"
130,"WITH ""all_records"" AS (SELECT ""success_date"" AS ""event_date"",'succeeded' AS ""event_status"" FROM ""Succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31' UNION ALL SELECT ""fail_date"" AS ""event_date"",'failed' AS ""event_status"" FROM ""Failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31'), ""ordered_records"" AS (SELECT ""event_date"",""event_status"" FROM ""all_records"" ORDER BY ""event_date""), ""grp_records"" AS (SELECT ""event_date"",@""grp_num"":=(CASE WHEN @""prev_status""!=""event_status"" THEN @""grp_num""+1 ELSE @""grp_num"" END) AS ""grp"",@""prev_status"":=""event_status"" AS ""eve_status"" FROM (""ordered_records"" AS ""ord"") JOIN (SELECT @""grp_num"":=0,@""prev_status"":=NULL) AS ""var_list"") SELECT ""eve_status"" AS ""period_state"",MIN(""event_date"") AS ""start_date"",MAX(""event_date"") AS ""end_date"" FROM ""grp_records"" GROUP BY ""grp"" ORDER BY ""grp"""
131,"WITH ""sf_dates"" AS (SELECT 'succeeded' AS ""period_state"",""success_date"" AS ""dt"" FROM ""succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31' UNION SELECT 'failed' AS ""period_state"",""fail_date"" AS ""dt"" FROM ""failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31'), ""dt_bkt"" AS (SELECT *,RANK() OVER (ORDER BY ""dt"") AS ""rnk1"",RANK() OVER (PARTITION BY ""period_state"" ORDER BY ""dt"") AS ""rnk2"" FROM ""sf_dates"" ORDER BY ""dt"") SELECT ""period_state"",MIN(""dt"") AS ""start_date"",MAX(""dt"") AS ""end_date"" FROM ""dt_bkt"" GROUP BY ""rnk1""-""rnk2"",""period_state"" ORDER BY ""start_date"""
132,"SELECT ""status"" AS ""period_state"",MIN(""dates"") AS ""start_date"",MAX(""dates"") AS ""end_date"" FROM (SELECT ""dates"",""status"",(ROW_NUMBER() OVER (ORDER BY ""dates"")-ROW_NUMBER() OVER (PARTITION BY ""status"" ORDER BY ""dates"")) AS ""rn2"" FROM (SELECT ""fail_date"" AS ""dates"",'failed' AS ""status"" FROM ""failed"" UNION SELECT ""success_date"" AS ""dates"",'succeeded' AS ""stutus"" FROM ""succeeded"" ORDER BY ""dates"") AS ""tmp"" ORDER BY ""dates"") AS ""tmp1"" WHERE ""dates"" BETWEEN '2019-01-01' AND '2019-12-31' GROUP BY ""rn2"",""status"""
