id,original query
145,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY 1"
146,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
147,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")))) AS ""name"" FROM ""users"" ORDER BY ""user_id"""
148,"SELECT ""user_id"" AS ""USER_ID"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(SUBSTRING(""name"", 2))) AS ""NAME"" FROM ""users"" ORDER BY 1"
149,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(RIGHT(""NAME"", LENGTH(""NAME"")-1))) AS ""name"" FROM ""Users"" ORDER BY 1"
150,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(RIGHT(""name"", LENGTH(""name"")-1))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
151,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
152,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
153,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""users"" ORDER BY ""user_id"""
154,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")-1))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
155,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
156,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(RIGHT(""name"", LENGTH(""name"")-1))) AS ""name"" FROM ""users"" ORDER BY 1"
157,"SELECT ""user_id"",CONCAT(UPPER(SUBSTR(""name"", 1, 1)), LOWER(SUBSTR(""name"", 2))) AS ""name"" FROM ""users"" ORDER BY ""user_id"""
158,"SELECT ""user_id"",CONCAT(UPPER(SUBSTR(""name"", 1, 1)), LOWER(SUBSTR(""name"", 2))) AS ""name"" FROM ""users"" ORDER BY 1"
159,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(RIGHT(""name"", LENGTH(""name"")-1))) AS ""name"" FROM ""users"" ORDER BY 1"
160,"SELECT ""user_id"",CONCAT(UPPER(SUBSTR(""name"", 1, 1)), LOWER(SUBSTR(""name"", 2))) AS ""name"" FROM ""users"" ORDER BY 1"
161,"SELECT ""user_id"",(CONCAT(UPPER(LEFT(""name"", 1)), LOWER(SUBSTR(""name"", 2)))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
162,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
163,"SELECT ""user_id"",CONCAT(UPPER(SUBSTR(""name"", 1, 1)), LOWER(SUBSTR(""name"", 2))) AS ""name"" FROM ""users"" ORDER BY 1"
164,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(RIGHT(""name"", LENGTH(""name"")-1))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
165,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTR(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
166,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")-1))) AS ""name"" FROM ""users"" ORDER BY ""user_id"""
167,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")-1))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
168,"SELECT ""user_id"",CONCAT(UPPER(SUBSTR(""name"", 1, 1)), LOWER(SUBSTR(""name"", 2))) AS ""name"" FROM ""users"" ORDER BY 1"
169,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
170,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")))) AS ""name"" FROM ""users"" ORDER BY 1"
171,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")-1))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
172,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")-1))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
173,"SELECT ""user_id"" AS ""USER_ID"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(RIGHT(""name"", LENGTH(""name"")-1))) AS ""NAME"" FROM ""Users"" ORDER BY ""user_id"""
174,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")-1))) AS ""name"" FROM ""users"" ORDER BY ""user_id"""
175,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
176,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(RIGHT(""name"", LENGTH(""name"")-1))) AS ""name"" FROM ""users"" ORDER BY ""user_id"""
177,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""Users"".""name"", 1, 1)), LOWER(SUBSTRING(""Users"".""name"", 2, LENGTH(""Users"".""name"")-1))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
178,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(RIGHT(""name"", LENGTH(""name"")-1))) AS ""name"" FROM ""users"" ORDER BY 1"
179,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY 1"
180,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
181,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY 1"
182,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")))) AS ""name"" FROM ""users"" ORDER BY ""user_id"""
183,"SELECT ""a"".""user_id"",CONCAT(""a"".""first_letter"", ""a"".""sec_let"") AS ""name"" FROM (SELECT ""user_id"",UPPER(SUBSTR(""name"", 1, 1)) AS ""first_letter"",LOWER(SUBSTR(""name"", 2)) AS ""sec_let"" FROM ""users"") AS ""a"" ORDER BY ""a"".""user_id"""
184,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
185,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
186,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), (LOWER(SUBSTRING(""name"", 2)))) AS ""name"" FROM ""users"" ORDER BY ""user_id"""
187,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), +LOWER(RIGHT(""name"", LENGTH(""name"")-1))) AS ""name"" FROM ""users"" ORDER BY ""user_id"""
188,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(RIGHT(""name"", LENGTH(""name"")-1))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
189,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")-1))) AS ""name"" FROM ""users"" ORDER BY ""user_id"""
190,"SELECT ""user_id"",CONCAT(UCASE(LEFT(""name"", 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""users"" ORDER BY ""user_id"""
191,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""users"" ORDER BY ""user_id"""
192,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(RIGHT(""NAME"", LENGTH(""name"")-1))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
193,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(RIGHT(""name"", CHAR_LENGTH(""name"")-1))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
194,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
195,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""users"" ORDER BY 1"
196,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(RIGHT(""name"", LENGTH(""name"")-1))) AS ""name"" FROM ""Users"" ORDER BY 1"
197,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
198,"SELECT ""user_id"",CONCAT(UPPER(SUBSTR(""name"", 1, 1)), LOWER(SUBSTR(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
199,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""users"" ORDER BY ""user_id"""
200,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(RIGHT(""name"", LENGTH(""name"")-1))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
201,"SELECT ""user_id"",CONCAT(UPPER(SUBSTR(""name"", 1, 1)), LOWER(SUBSTR(""name"", 2))) AS ""name"" FROM ""users"" ORDER BY 1"
202,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")-1))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
203,"SELECT ""user_id"",CONCAT(COALESCE(LEFT(UPPER(""name""), 1), ''), COALESCE(RIGHT(LOWER(""name""), LENGTH(""name"")-1), '')) AS ""name"" FROM ""users"" ORDER BY ""user_id"""
204,"SELECT ""user_id"",CONCAT(UCASE(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
205,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")-1))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
206,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""users"" ORDER BY 1"
207,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")))) AS ""name"" FROM ""Users"" ORDER BY 1"
208,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""users"" ORDER BY ""user_id"""
209,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
210,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""users"" ORDER BY ""user_id"""
211,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2))) AS ""Name"" FROM ""users"" ORDER BY ""user_id"""
212,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""users"" ORDER BY ""user_id"""
213,"SELECT ""a"".""user_id"",CONCAT(""a"".""first_char"", ""b"".""rest_char"") AS ""name"" FROM (SELECT ""user_id"",UPPER(SUBSTRING(""name"", 1, 1)) AS ""first_char"" FROM ""Users"") AS ""a"" LEFT JOIN (SELECT ""user_id"",LOWER(SUBSTRING(""name"", 2)) AS ""rest_char"" FROM ""Users"") AS ""b"" ON ""a"".""user_id""=""b"".""user_id"" ORDER BY ""a"".""user_id"""
214,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
215,"SELECT ""user_id"",CONCAT_WS('', UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
216,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), (LOWER(SUBSTRING(""name"", 2)))) AS ""name"" FROM ""users"" ORDER BY ""user_id"""
217,"SELECT ""user_id"",CONCAT(UCASE(LEFT(""name"", 1)), LCASE(SUBSTRING(""name"", 2))) AS ""name"" FROM ""users"" ORDER BY ""user_id"""
218,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""users"" ORDER BY 1"
219,"SELECT ""user_id"",CONCAT(UPPER(SUBSTR(""name"", 1, 1)), LOWER(SUBSTR(""name"", 2))) AS ""name"" FROM ""users"" ORDER BY 1"
220,"SELECT ""user_id"",CONCAT(LEFT(UPPER(""name""), 1), RIGHT(LOWER(""name""), LENGTH(""name"")-1)) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
221,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), SUBSTRING(LOWER(""name""), 2)) AS ""name"" FROM ""users"" ORDER BY ""user_id"""
222,"SELECT ""user_id"",(CONCAT(UPPER(LEFT(""name"", 1)), LOWER(SUBSTR(""name"", 2)))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
223,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
224,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")-1))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
225,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(RIGHT(""name"", LENGTH(""name"")-1))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
226,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")-1))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
227,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
228,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
229,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""users"" ORDER BY ""user_id"""
230,"SELECT ""user_id"",CONCAT(UPPER(SUBSTR(""name"", 1, 1)), LOWER(SUBSTR(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
231,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(SUBSTR(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
232,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")))) AS ""NAME"" FROM ""USERS"" ORDER BY 1"
233,"SELECT ""USER_ID"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2, CHAR_LENGTH(""name"")-1))) AS ""name"" FROM ""users"" ORDER BY 1"
234,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(RIGHT(""name"", LENGTH(""name"")-1))) AS ""name"" FROM ""Users"" ORDER BY 1"
235,"SELECT ""user_id"",CONCAT(UPPER(SUBSTR(""name"", 1, 1)), LOWER(SUBSTR(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY 1"
236,"SELECT ""user_id"",CONCAT(UPPER(SUBSTR(""name"", 1, 1)), LOWER(SUBSTR(""name"", 2))) AS ""name"" FROM ""users"" ORDER BY 1"
237,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")-1))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
238,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")-1))) AS ""name"" FROM ""USERS"" ORDER BY ""user_id"""
239,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
240,"SELECT ""user_id"",CONCAT(UPPER(SUBSTR(""name"", 1, 1)), LOWER(SUBSTR(""name"", 2, LENGTH(""name"")-1))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
241,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
242,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
243,"SELECT ""user_id"",CONCAT(UPPER(SUBSTR(""name"", 1, 1)), LOWER(SUBSTR(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
244,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(RIGHT(""name"", LENGTH(""name"")-1))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
245,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
246,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(RIGHT(""name"", LENGTH(""name"")-1))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
247,"SELECT ""user_id"",CONCAT(UPPER(SUBSTR(""name"", 1, 1)), LOWER(SUBSTR(""name"", 2))) AS ""name"" FROM ""users"" ORDER BY ""user_id"""
248,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY 1"
249,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")-1))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
250,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
251,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(RIGHT(""name"", LENGTH(""name"")-1))) AS ""name"" FROM ""users"" ORDER BY ""user_id"""
252,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
253,"SELECT ""USER_ID"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")))) AS ""Name"" FROM ""Users"" ORDER BY ""USER_ID"""
254,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2, CHAR_LENGTH(""name"")-1))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
255,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(RIGHT(""name"", LENGTH(""name"")-1))) AS ""name"" FROM ""users"" ORDER BY ""user_id"""
256,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")))) AS ""name"" FROM ""users"" ORDER BY 1"
257,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")-1))) AS ""name"" FROM ""users"" ORDER BY ""user_id"""
258,"SELECT ""user_id"",CONCAT(UPPER(SUBSTR(""name"", 1, 1)), LOWER(SUBSTR(""name"", 2))) AS ""name"" FROM ""users"" ORDER BY 1"
259,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")))) AS ""name"" FROM ""users"" ORDER BY ""user_id"""
260,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""USERS"" ORDER BY ""user_id"""
261,"SELECT ""user_id"",CONCAT(UCASE(LEFT(""name"", 1)), LCASE(SUBSTRING(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
262,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
263,"SELECT ""user_id"",CONCAT(UCASE(LEFT(""name"", 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY 1"
264,"SELECT ""user_id"",CONCAT(UPPER(SUBSTR(""name"", 1, 1)), LOWER(SUBSTR(""name"", 2, LENGTH(""name"")))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
265,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")-1))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
266,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
267,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")-1))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
268,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(RIGHT(""name"", LENGTH(""name"")-1))) AS ""name"" FROM ""users"" ORDER BY ""user_id"""
269,"SELECT ""user_id"",CONCAT(UPPER(SUBSTR(""name"", 1, 1)), LOWER(SUBSTR(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
270,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")-1))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
271,"WITH ""temp"" AS (SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")-1))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"") SELECT * FROM ""temp"""
272,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
273,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")-1))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
274,"SELECT ""user_id"" AS ""USER_ID"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")))) AS ""NAME"" FROM ""Users"" ORDER BY ""user_id"""
275,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
276,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")-1))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
277,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")-1))) AS ""name"" FROM ""users"" ORDER BY 1"
278,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY 1"
279,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""users"" ORDER BY ""user_id"""
280,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")))) AS ""name"" FROM ""users"" ORDER BY 1"
281,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")-1))) AS ""name"" FROM ""users"" ORDER BY 1"
282,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(RIGHT(""name"", LENGTH(""name"")-1))) AS ""name"" FROM ""users"" ORDER BY ""user_id"""
283,"SELECT ""user_id"",CONCAT(UPPER(SUBSTR(""name"", 1, 1)), LOWER(SUBSTR(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
284,"SELECT ""user_id"",CONCAT(LEFT(UPPER(""name""), 1), SUBSTRING(LOWER(""name""), 2, LENGTH(""name""))) AS ""name"" FROM ""users"" ORDER BY ""user_id"""
