id,original query
93,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""w"".""units""*""p"".""t_Volume"") AS ""Volume"" FROM (SELECT ""product_id"",(""Width""*""length""*""Height"") AS ""t_Volume"" FROM ""Products"" GROUP BY 1) AS ""p"", ""Warehouse"" AS ""w"" WHERE ""p"".""product_id""=""w"".""product_id"" GROUP BY 1"
94,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""units""*""width""*""length""*""height"") AS ""volume"" FROM ""warehouse"" AS ""w"" JOIN ""products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY 1"
95,"SELECT ""name"" AS ""WAREHOUSE_NAME"",SUM(""units""*(""Width""*""Length""*""Height"")) AS ""VOLUME"" FROM ""Warehouse"" JOIN ""Products"" ON ""Products"".""product_id""=""Warehouse"".""product_id"" GROUP BY ""warehouse_name"""
96,"WITH ""product_vol"" AS (SELECT ""product_id"",""Width""*""Length""*""Height"" AS ""vol"" FROM ""Products"") SELECT ""name"" AS ""warehouse_name"",SUM(""vol""*""units"") AS ""volume"" FROM ""Warehouse"" LEFT JOIN ""product_vol"" USING (""product_id"") GROUP BY ""name"""
97,"SELECT ""name"" AS ""warehouse_name"",SUM(""units""*(""Width""*""Length""*""Height"")) AS ""volume"" FROM ""Warehouse"" JOIN ""Products"" USING (""product_id"") GROUP BY 1"
98,"SELECT DISTINCT ""name"" AS ""warehouse_name"",SUM(""units""*""length""*""width""*""height"") OVER (PARTITION BY ""name"") AS ""volume"" FROM ""warehouse"" AS ""w"" JOIN ""products"" AS ""p"" ON ""p"".""product_id""=""w"".""product_id"""
99,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""w"".""units""*(SELECT SUM(""Width""*""Length""*""Height"") FROM ""Products"" WHERE ""product_id""=""w"".""product_id"" GROUP BY ""product_name"")) AS ""volume"" FROM ""Warehouse"" AS ""w"" JOIN ""Products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""warehouse_name"""
100,"SELECT ""name"" AS ""warehouse_name"",SUM(""units""*""Width""*""Length""*""Height"") AS ""volume"" FROM ""Warehouse"" LEFT JOIN ""Products"" USING (""product_id"") GROUP BY ""name"""
101,"WITH ""cte"" AS (SELECT ""product_id"",""Width""*""Length""*""Height"" AS ""volume"" FROM ""Products"" GROUP BY ""product_id""), ""cte2"" AS (SELECT ""name"",""units"",""cte"".""product_id"",""volume"",""units""*""volume"" AS ""quant"" FROM ""CTE"" JOIN ""Warehouse"" ON ""Warehouse"".""product_id""=""cte"".""product_id"") SELECT ""name"" AS ""warehouse_name"",SUM(""quant"") AS ""volume"" FROM ""cte2"" GROUP BY ""name"""
102,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""volume""*""units"") AS ""volume"" FROM ""warehouse"" AS ""w"" JOIN (SELECT ""product_id"",(""width""*""length""*""height"") AS ""volume"" FROM ""products"") AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY 1"
103,"SELECT ""name"" AS ""warehouse_name"",SUM(""units""*""t"".""volume"") AS ""volume"" FROM ""Warehouse"" AS ""w"" JOIN (SELECT ""product_id"",""width""*""length""*""height"" AS ""volume"" FROM ""Products"") AS ""t"" ON ""w"".""product_id""=""t"".""product_id"" GROUP BY ""name"""
104,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""p"".""Width""*""p"".""Length""*""p"".""Height""*""w"".""units"") AS ""volume"" FROM (""Warehouse"" AS ""w"") JOIN ""Products"" AS ""p"" WHERE ""w"".""product_id""=""p"".""product_id"" GROUP BY 1"
105,"SELECT ""name"" AS ""warehouse_name"",SUM(""p"".""width""*""p"".""length""*""p"".""height""*""w"".""units"") AS ""volume"" FROM ""warehouse"" AS ""w"" JOIN ""products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""name"""
106,"SELECT ""name"" AS ""warehouse_name"",SUM(""units""*(""width""*""length""*""height"")) AS ""volume"" FROM (""warehouse"" AS ""w"") JOIN ""products"" AS ""p"" WHERE ""w"".""product_id""=""p"".""product_id"" GROUP BY ""warehouse_name"""
107,"WITH ""cte"" AS (SELECT ""Warehouse"".*,""product_vol"".""volume"",""product_vol"".""volume""*""Warehouse"".""units"" AS ""Totalvol"" FROM ""Warehouse"" JOIN (SELECT ""product_id"",""Width""*""Length""*""Height"" AS ""volume"" FROM ""Products"") AS ""product_vol"" ON ""Warehouse"".""product_id""=""product_vol"".""product_id"") SELECT ""cte"".""name"" AS ""warehouse_name"",SUM(""cte"".""Totalvol"") AS ""volume"" FROM ""cte"" GROUP BY ""cte"".""name"""
108,"WITH ""Products"" AS (SELECT ""product_id"",""width""*""length""*""height"" AS ""vol"" FROM ""Products"") SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""w"".""units""*""p"".""vol"") AS ""volume"" FROM ""Warehouse"" AS ""w"" JOIN ""Products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY 1"
109,"SELECT ""w"".""name"" AS "" warehouse_name"",SUM(""w"".""units""*""p"".""Width""*""p"".""Length""*""p"".""Height"") AS ""volume"" FROM ""Warehouse"" AS ""w"" LEFT JOIN ""Products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""w"".""name"""
110,"SELECT ""name"" AS ""warehouse_name"",SUM((""Units""*""Width""*""Length""*""Height"")) AS ""volume"" FROM ""Warehouse"" LEFT JOIN ""Products"" ON ""Warehouse"".""product_id""=""Products"".""product_id"" GROUP BY ""name"""
111,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""w"".""units""*(SELECT SUM(""width""*""length""*""Height"") FROM ""products"" WHERE ""product_id""=""w"".""product_id"" GROUP BY ""product_name"")) AS ""volume"" FROM ""warehouse"" AS ""W"" JOIN ""Products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""warehouse_name"""
112,"SELECT ""Warehouse"".""name"" AS ""warehouse_name"",SUM(""Warehouse"".""units""*""Products"".""Width""*""Products"".""Length""*""Products"".""Height"") AS ""volume"" FROM ""Warehouse"" JOIN ""Products"" ON ""Warehouse"".""product_id""=""Products"".""product_id"" GROUP BY ""Warehouse"".""name"""
113,"SELECT ""name"" AS ""Warehouse_name"",SUM(""units""*""Volume"") AS ""Volume"" FROM (""Warehouse"" AS ""W"") JOIN (SELECT ""width""*""length""*""height"" AS ""Volume"",""product_id"",""product_name"" FROM ""Products"") AS ""P"" WHERE ""W"".""product_id""=""P"".""product_id"" GROUP BY ""name"""
114,"SELECT ""name"" AS ""warehouse_name"",SUM(""units""*""Width""*""Length""*""Height"") AS ""volume"" FROM ""Warehouse"" AS ""W"" LEFT JOIN ""Products"" AS ""P"" ON ""W"".""product_id""=""P"".""product_id"" GROUP BY 1"
115,"SELECT ""w"".""name"" AS ""WAREHOUSE_NAME"",SUM(""p"".""width""*""p"".""length""*""p"".""height""*""w"".""units"") AS ""VOLUME"" FROM ""warehouse"" AS ""w"" LEFT JOIN ""products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""w"".""name"""
116,"SELECT ""name"" AS ""warehouse_name"",SUM(""units""*""Width""*""Length""*""Height"") AS ""volume"" FROM ""Warehouse"" JOIN ""Products"" ON ""Warehouse"".""product_id""=""Products"".""product_id"" GROUP BY ""name"""
117,"SELECT ""Warehouse"".""name"" AS ""warehouse_name"",SUM(""Warehouse"".""units""*""Products"".""Width""*""Products"".""Length""*""Products"".""Height"") AS ""volume"" FROM ""Warehouse"" JOIN ""Products"" ON ""Warehouse"".""product_id""=""Products"".""product_id"" GROUP BY ""Warehouse"".""name"""
118,"SELECT ""name"" AS ""warehouse_name"",SUM(""units""*""width""*""length""*""height"") AS ""volume"" FROM ""warehouse"" AS ""w"" JOIN ""products"" ON ""w"".""product_id""=""products"".""product_id"" GROUP BY ""warehouse_name"""
119,"SELECT ""a"".""name"" AS ""warehouse_name"",SUM(""a"".""units""*""b"".""Width""*""b"".""Length""*""b"".""Height"") AS ""volume"" FROM ""Warehouse"" AS ""a"" LEFT JOIN ""Products"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" GROUP BY ""a"".""name"""
120,"WITH ""volumes"" AS (SELECT ""product_id"",""Width""*""Length""*""Height"" AS ""vol"" FROM ""Products"") SELECT ""w"".""name"" AS ""WAREHOUSE_NAME"",SUM(""w"".""units""*""v"".""vol"") AS ""VOLUME"" FROM ""Warehouse"" AS ""w"" JOIN ""volumes"" AS ""v"" ON ""v"".""product_id""=""w"".""product_id"" GROUP BY ""w"".""name"""
121,"WITH ""t1"" AS (SELECT ""product_id"",""product_name"",(""width""*""Length""*""Height"") AS ""volume"" FROM ""products"") SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""w"".""units""*""t"".""volume"") AS ""volume"" FROM ""warehouse"" AS ""w"" JOIN ""t1"" AS ""t"" ON ""w"".""product_id""=""t"".""product_id"" GROUP BY 1"
122,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM((""p"".""width""*""p"".""length""*""p"".""height"")*""w"".""units"") AS ""volume"" FROM ""Warehouse"" AS ""w"" JOIN ""Products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""w"".""name"""
123,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM((""p"".""height""*""p"".""width""*""p"".""length""*""w"".""units"")) AS ""volume"" FROM ""Warehouse"" AS ""w"" JOIN ""Products"" AS ""p"" ON ""p"".""product_id""=""w"".""product_id"" GROUP BY ""w"".""name"""
124,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""units""*""width""*""Length""*""Height"") AS ""volume"" FROM ""Warehouse"" AS ""w"" JOIN ""Products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""name"""
125,"SELECT ""name"" AS ""warehouse_name"",SUM(""units""*""Width""*""Length""*""Height"") AS ""volume"" FROM ""Warehouse"" AS ""W"" LEFT JOIN ""Products"" AS ""P"" ON ""W"".""product_id""=""P"".""product_id"" GROUP BY ""name"""
126,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""w"".""units""*""p"".""Width""*""p"".""Length""*""p"".""Height"") AS ""volume"" FROM ""Warehouse"" AS ""w"" JOIN ""Products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""warehouse_name"""
127,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""w"".""units""*""p"".""Width""*""p"".""Length""*""p"".""Height"") AS ""volume"" FROM ""Warehouse"" AS ""w"" JOIN ""Products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""w"".""name"""
128,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""p"".""width""*""p"".""length""*""p"".""height""*""w"".""units"") AS ""volume"" FROM ""warehouse"" AS ""w"" JOIN ""products"" AS ""p"" ON ""p"".""product_id""=""w"".""product_id"" GROUP BY ""w"".""name"""
129,"SELECT ""W"".""name"" AS ""warehouse_name"",SUM(""W"".""units""*""P"".""Width""*""P"".""Length""*""P"".""Height"") AS ""volume"" FROM ""Warehouse"" AS ""W"" JOIN ""Products"" AS ""P"" ON ""W"".""product_id""=""P"".""product_id"" GROUP BY 1 ORDER BY 1"
130,"SELECT ""name"" AS ""warehouse_name"",SUM(""units""*""Width""*""Length""*""Height"") AS ""volume"" FROM ""warehouse"" AS ""w"" JOIN ""products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY 1"
131,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""w"".""units""*""p"".""Width""*""p"".""Length""*""p"".""Height"") AS ""volume"" FROM ""Warehouse"" AS ""w"" JOIN ""Products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""w"".""name"""
132,"SELECT ""name"" AS ""warehouse_name"",SUM(""units""*""Width""*""Length""*""Height"") AS ""volume"" FROM ""Warehouse"" AS ""w"" LEFT JOIN ""Products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""name"""
133,"SELECT ""name"" AS ""warehouse_name"",SUM(""units""*""Width""*""Length""*""Height"") AS ""volume"" FROM ""Warehouse"" AS ""w"" LEFT JOIN ""Products"" AS ""p"" USING (""product_id"") GROUP BY ""warehouse_name"""
134,"WITH ""vol"" AS (SELECT ""w"".""name"" AS ""warehouse_name"",""p"".""product_id"",""w"".""units""*(""p"".""Width""*""p"".""Length""*""p"".""Height"") AS ""volume"" FROM ""Warehouse"" AS ""w"" JOIN ""Products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY 1,2) SELECT ""warehouse_name"",SUM(""volume"") AS ""volume"" FROM ""vol"" GROUP BY ""warehouse_name"""
135,"SELECT ""name"" AS ""warehouse_name"",SUM(""units""*""vol"") AS ""volume"" FROM ""warehouse"" AS ""W"" JOIN (SELECT ""product_id"",""width""*""length""*""height"" AS ""vol"" FROM ""products"") AS ""P"" ON ""W"".""product_id""=""P"".""product_id"" GROUP BY ""name"" ORDER BY ""name"""
136,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM((""units""*""temp"".""sub_volume"")) AS ""volume"" FROM (""Warehouse"" AS ""w"") JOIN (SELECT ""product_id"",(""Width""*""Length""*""Height"") AS ""sub_volume"" FROM ""Products"") AS ""temp"" WHERE ""temp"".""product_id""=""w"".""product_id"" GROUP BY ""warehouse_name"""
137,"SELECT ""name"" AS ""warehouse_name"",SUM(""units""*""Width""*""Length""*""Height"") AS ""volume"" FROM ""warehouse"" AS ""w"" LEFT JOIN ""products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY 1"
138,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""p"".""Width""*""p"".""Length""*""p"".""Height""*""w"".""units"") AS ""volume"" FROM ""Warehouse"" AS ""w"" LEFT JOIN ""Products"" AS ""p"" ON ""p"".""product_id""=""w"".""product_id"" GROUP BY ""w"".""name"""
139,"SELECT ""warehouse"".""name"" AS ""warehouse_name"",SUM(""tb"".""single_volume""*""units"") AS ""volume"" FROM ""warehouse"" LEFT JOIN (SELECT ""product_id"",""width""*""length""*""height"" AS ""single_volume"" FROM ""Products"") AS ""tb"" ON ""warehouse"".""product_id""=""tb"".""product_id"" GROUP BY ""warehouse"".""name"""
140,"SELECT ""name"" AS ""warehouse_name"",SUM(""width""*""length""*""height""*""units"") AS ""volume"" FROM ""warehouse"" AS ""w"" JOIN ""products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""w"".""name"""
141,"WITH ""cte"" AS (SELECT ""product_id"",""Width""*""Length""*""Height"" AS ""volume"" FROM ""Products"" GROUP BY ""product_id""), ""cte2"" AS (SELECT ""name"",""units"",""cte"".""product_id"",""volume"",""units""*""volume"" AS ""quant"" FROM ""CTE"" JOIN ""Warehouse"" ON ""Warehouse"".""product_id""=""cte"".""product_id"") SELECT ""name"" AS ""warehouse_name"",SUM(""quant"") AS ""volume"" FROM ""cte2"" GROUP BY ""name"""
142,"SELECT ""name"" AS ""warehouse_name"",SUM(""units""*""width""*""length""*""height"") AS ""volume"" FROM ""Warehouse"" AS ""w"" JOIN ""Products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""name"""
143,"SELECT ""warehouse_name"",SUM(""units""*""width""*""length""*""height"") AS ""volume"" FROM (SELECT ""w"".""name"" AS ""warehouse_name"",""w"".""units"" AS ""units"",""p"".""width"" AS ""width"",""p"".""length"" AS ""length"",""p"".""height"" AS ""height"" FROM ""Warehouse"" AS ""w"" LEFT JOIN ""Products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"") AS ""s"" GROUP BY ""warehouse_name"""
144,"SELECT ""name"" AS ""warehouse_name"",SUM(""units""*""vol"") AS ""volume"" FROM ""Warehouse"" AS ""W"" JOIN (SELECT ""product_id"",(""Width""*""Length""*""Height"") AS ""vol"" FROM ""Products"") AS ""P"" ON ""W"".""product_id""=""P"".""product_id"" GROUP BY ""W"".""name"""
145,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""units""*""width""*""length""*""height"") AS ""volume"" FROM ""products"" AS ""p"" JOIN ""warehouse"" AS ""w"" ON ""p"".""product_id""=""w"".""product_id"" GROUP BY ""w"".""name"""
146,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""w"".""units""*(SELECT SUM(""Width""*""Length""*""Height"") FROM ""Products"" WHERE ""product_id""=""w"".""product_id"" GROUP BY ""product_name"")) AS ""volume"" FROM ""Warehouse"" AS ""w"" JOIN ""Products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""warehouse_name"""
147,"SELECT ""ina"".""name"" AS ""warehouse_name"",SUM(""ina"".""units""*""inb"".""Width""*""inb"".""Length""*""inb"".""Height"") AS ""volume"" FROM (""Warehouse"" AS ""ina"") JOIN ""Products"" AS ""inb"" WHERE ""ina"".""product_id""=""inb"".""product_id"" GROUP BY ""ina"".""name"""
148,"WITH ""product_volume"" AS (SELECT ""product_id"",""width""*""length""*""height"" AS ""volume"" FROM ""Products"") SELECT ""name"" AS ""warehouse_name"",SUM(""units""*""volume"") AS ""volume"" FROM ""Warehouse"" AS ""w"" JOIN ""product_volume"" AS ""p"" WHERE ""w"".""product_id""=""p"".""product_id"" GROUP BY ""name"""
149,"WITH ""vol"" AS (SELECT ""product_id"",""product_name"",""width""*""Length""*""Height"" AS ""vol"" FROM ""products"") SELECT ""name"" AS ""warehouse_name"",SUM(""units""*""v"".""vol"") AS ""volume"" FROM ""warehouse"" AS ""w"" LEFT JOIN ""vol"" AS ""v"" ON ""v"".""product_id""=""w"".""product_id"" GROUP BY ""name"""
150,"SELECT ""name"" AS ""warehouse_name"",SUM(""width""*""length""*""height""*""units"") AS ""volume"" FROM ""warehouse"" AS ""w"" JOIN ""products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""name"""
151,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM((""p"".""Width""*""p"".""Length""*""p"".""Height"")*""w"".""units"") AS ""volume"" FROM ""Warehouse"" AS ""w"" JOIN ""Products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""w"".""name"""
152,"SELECT ""name"" AS ""warehouse_name"",SUM(""units""*""width""*""length""*""height"") AS ""volume"" FROM ""Warehouse"" JOIN ""Products"" USING (""product_id"") GROUP BY ""name"""
153,"SELECT ""name"" AS ""warehouse_name"",SUM(""width""*""length""*""height""*""units"") AS ""volume"" FROM ""Products"" AS ""p"" JOIN ""Warehouse"" AS ""w"" ON ""p"".""product_id""=""w"".""product_id"" GROUP BY ""name"""
154,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""w"".""units""*""p"".""width""*""p"".""length""*""p"".""height"") AS ""volume"" FROM ""warehouse"" AS ""w"" JOIN ""products"" AS ""p"" ON ""p"".""product_id""=""w"".""product_id"" GROUP BY ""w"".""name"""
155,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""width""*""length""*""height""*""units"") AS ""volume"" FROM ""Warehouse"" AS ""w"" JOIN ""Products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""name"""
156,"SELECT ""w"".""name"" AS ""WAREHOUSE_NAME"",SUM(""p"".""Width""*""p"".""Length""*""p"".""Height""*""w"".""units"") AS ""VOLUME"" FROM ""Products"" AS ""p"" JOIN ""Warehouse"" AS ""w"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""WAREHOUSE_NAME"""
157,"SELECT ""name"" AS ""warehouse_name"",SUM(((""Width""*""Length""*""Height"")*""units"")) AS ""Volume"" FROM ""Warehouse"" AS ""w"" LEFT JOIN ""Products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""warehouse_name"""
158,"SELECT ""name"" AS ""warehouse_name"",SUM(""units""*""width""*""length""*""height"") AS ""volume"" FROM ""warehouse"" AS ""w"" JOIN ""products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""warehouse_name"" ORDER BY ""volume"" DESC"
159,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""vol""*""units"") AS ""volume"" FROM ""warehouse"" AS ""w"" JOIN (SELECT ""product_id"",(""width""*""length""*""height"") AS ""vol"" FROM ""products"" GROUP BY ""product_id"") AS ""volProd"" ON ""volProd"".""product_id""=""w"".""product_id"" GROUP BY ""w"".""name"""
160,"SELECT ""name"" AS ""warehouse_name"",SUM(""units""*""width""*""length""*""height"") AS ""volume"" FROM ""warehouse"" AS ""w"" JOIN ""products"" ON ""w"".""product_id""=""products"".""product_id"" GROUP BY ""warehouse_name"""
161,"WITH ""t1"" AS (SELECT ""product_id"",(""width""*""length""*""height"") AS ""vol"" FROM ""products"") SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""t1"".""vol""*""w"".""units"") AS ""volume"" FROM ""warehouse"" AS ""w"" LEFT JOIN ""t1"" ON ""w"".""product_id""=""t1"".""product_id"" GROUP BY ""warehouse_name"""
162,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM((""w"".""units""*""t"".""prod_volume"")) AS ""Volume"" FROM ""Warehouse"" AS ""w"" JOIN (SELECT ""product_id"" AS ""id"",(""width""*""length""*""Height"") AS ""prod_volume"" FROM ""Products"") AS ""t"" ON ""w"".""product_id""=""t"".""id"" GROUP BY ""w"".""name"""
163,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""w"".""units""*""p"".""width""*""p"".""length""*""p"".""height"") AS ""volume"" FROM ""warehouse"" AS ""w"" JOIN ""products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""w"".""name"""
164,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""units""*""p"".""width""*""p"".""length""*""p"".""height"") AS ""volume"" FROM ""warehouse"" AS ""w"" JOIN ""products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""w"".""name"""
165,"SELECT ""name"" AS ""warehouse_name"",SUM(""units""*""width""*""length""*""height"") AS ""volume"" FROM (""warehouse"" AS ""w"") JOIN ""products"" AS ""p"" WHERE ""w"".""product_id""=""p"".""product_id"" GROUP BY 1 ORDER BY 1"
166,"SELECT ""name"" AS ""warehouse_name"",SUM(""width""*""length""*""height""*""units"") AS ""volume"" FROM ""Warehouse"" AS ""W"" JOIN ""Products"" AS ""P"" ON ""W"".""product_id""=""P"".""product_id"" GROUP BY ""name"""
167,"SELECT ""NAME"" AS ""WAREHOUSE_NAME"",SUM(""UNITS""*""V"") AS ""VOLUME"" FROM ""WAREHOUSE"" AS ""W"" JOIN (SELECT ""P0"".""PRODUCT_ID"",""WIDTH""*""LENGTH""*""HEIGHT"" AS ""V"" FROM ""PRODUCTS"" AS ""P0"") AS ""P"" ON ""W"".""PRODUCT_ID""=""P"".""PRODUCT_ID"" GROUP BY ""NAME"""
168,"SELECT ""name"" AS ""warehouse_name"",SUM(""Width""*""Length""*""Height""*""units"") AS ""volume"" FROM ""Warehouse"" JOIN ""Products"" ON ""Warehouse"".""product_id""=""Products"".""product_id"" GROUP BY ""name"""
169,"SELECT ""Warehouse"".""name"" AS ""warehouse_name"",SUM(""Products"".""Width""*""Products"".""Length""*""Products"".""Height""*""Warehouse"".""units"") AS ""volume"" FROM ""Warehouse"" LEFT JOIN ""Products"" ON ""Warehouse"".""product_id""=""Products"".""product_id"" GROUP BY ""Warehouse"".""name"""
170,"SELECT ""name"" AS ""warehouse_name"",SUM(""units""*""Width""*""Length""*""Height"") AS ""volume"" FROM ""Warehouse"" AS ""W"" LEFT JOIN ""Products"" AS ""P"" ON ""W"".""product_id""=""P"".""product_id"" GROUP BY ""name"""
171,"SELECT ""name"" AS ""warehouse_name"",SUM(""units""*""width""*""length""*""height"") AS ""volume"" FROM (""warehouse"" AS ""w"") JOIN ""products"" AS ""p"" WHERE ""w"".""product_id""=""p"".""product_id"" GROUP BY 1 ORDER BY 1"
172,"SELECT ""name"" AS ""warehouse_name"",SUM(""units""*""width""*""length""*""height"") AS ""volume"" FROM ""warehouse"" AS ""w"" JOIN ""products"" ON ""w"".""product_id""=""products"".""product_id"" GROUP BY ""warehouse_name"""
173,"SELECT ""w"".""name"" AS ""WAREHOUSE_NAME"",SUM(""width""*""length""*""height""*""w"".""units"") AS ""VOLUME"" FROM ""warehouse"" AS ""w"" JOIN ""products"" AS ""p"" ON ""p"".""product_id""=""w"".""product_id"" GROUP BY ""w"".""name"" ORDER BY ""name"""
174,"SELECT ""name"" AS ""warehouse_name"",SUM(""Width""*""Length""*""Height""*""units"") AS ""volume"" FROM ""Warehouse"" JOIN ""Products"" ON ""Warehouse"".""product_id""=""Products"".""product_id"" GROUP BY ""name"""
175,"SELECT ""name"" AS ""warehouse_name"",SUM(""units""*""Width""*""Length""*""Height"") AS ""volume"" FROM ""Warehouse"" AS ""w"" JOIN ""Products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY 1"
176,"SELECT ""w"".""name"" AS ""WAREHOUSE_NAME"",SUM((""p"".""width""*""p"".""length""*""p"".""height"")*(""w"".""units"")) AS ""VOLUME"" FROM ""warehouse"" AS ""w"" JOIN ""products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""w"".""name"""
177,"SELECT ""w"".""name"" AS ""WAREHOUSE_NAME"",SUM(""Width""*""Length""*""Height""*""units"") AS ""VOLUME"" FROM ""Warehouse"" AS ""w"" JOIN ""Products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY 1"
178,"SELECT ""name"" AS ""warehouse_name"",SUM(""Width""*""Length""*""Height""*""units"") AS ""volume"" FROM ""Warehouse"" JOIN ""Products"" ON ""Warehouse"".""product_id""=""Products"".""product_id"" GROUP BY ""name"""
179,"SELECT ""w"".""name"" AS ""WAREHOUSE_NAME"",SUM(""sub"".""volume""*""w"".""units"") AS ""VOLUME"" FROM ""Warehouse"" AS ""w"" JOIN (SELECT ""product_id"",""Width""*""Length""*""Height"" AS ""volume"" FROM ""Products"" AS ""p"" GROUP BY ""product_id"") AS ""sub"" ON ""sub"".""product_id""=""w"".""product_id"" GROUP BY ""w"".""name"""
180,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""A"".""volume""*""w"".""units"") AS ""volume"" FROM ""Warehouse"" AS ""w"" JOIN (SELECT ""product_id"",""Width""*""Length""*""Height"" AS ""volume"" FROM ""Products"") AS ""A"" ON ""w"".""product_id""=""A"".""product_id"" GROUP BY ""w"".""name"""
181,"SELECT ""wh"".""name"" AS ""Warehouse_name"",SUM(""wh"".""units""*""p"".""width""*""p"".""length""*""p"".""height"") AS ""volume"" FROM ""Warehouse"" AS ""wh"" LEFT JOIN ""products"" AS ""p"" ON ""wh"".""product_id""=""p"".""product_id"" GROUP BY 1"
182,"SELECT ""name"" AS ""warehouse_name"",SUM(""Width""*""Length""*""Height""*""units"") AS ""volume"" FROM ""Warehouse"" AS ""a"" JOIN ""Products"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" GROUP BY ""name"""
183,"SELECT ""w"".""name"" AS ""Warehouse_name"",SUM(""w"".""units""*""vol"") AS ""volume"" FROM ""Warehouse"" AS ""w"" JOIN (SELECT ""product_id"",""Width""*""Length""*""Height"" AS ""vol"" FROM ""Products"") AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""Warehouse_name"""
184,"WITH ""cte"" AS (SELECT ""name"",""product_id"",""product_name"",(""units""*""Width""*""Length""*""Height"") AS ""volume"" FROM ""Warehouse"" LEFT JOIN ""Products"" USING (""product_id"")) SELECT ""name"" AS ""warehouse_name"",SUM(""volume"") AS ""volume"" FROM ""cte"" GROUP BY ""warehouse_name"""
