id,original query
54,"WITH ""tax_rate_by_salary"" AS (SELECT *,CASE WHEN ""salary""<1000 THEN 0.0 WHEN ""salary""<=10000 THEN 0.24 ELSE 0.49 END AS ""tax_rate"" FROM ""salaries"" AS ""s""), ""tax_by_company"" AS (SELECT ""company_id"",MAX(""tax_rate"") AS ""tax"" FROM ""tax_rate_by_salary"" AS ""t"" GROUP BY 1) SELECT ""s"".""company_id"",""s"".""employee_id"",""s"".""employee_name"",ROUND(""s"".""salary""*(1-""t"".""tax""), 0) AS ""salary"" FROM ""salaries"" AS ""s"" LEFT JOIN ""tax_by_company"" AS ""t"" ON ""t"".""company_id""=""s"".""company_id"""
55,"SELECT ""company_id"",""employee_id"",""employee_name"",CASE WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")>10000 THEN ROUND(0.51*""salary"") WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")<1000 THEN ""salary"" ELSE ROUND(0.76*""salary"") END AS ""salary"" FROM ""Salaries"""
56,"SELECT ""company_id"",""employee_id"",""employee_name"",(CASE WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")<1000 THEN ""salary"" WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"") BETWEEN 1000 AND 10000 THEN ROUND(""salary""*(1-24/100)) WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")>10000 THEN ROUND(""salary""*(1-(49/100))) END) AS ""salary"" FROM ""Salaries"""
57,"WITH ""temp1"" AS (SELECT ""company_id"",CASE WHEN ""max_salary""<1000 THEN 0.0 WHEN ""max_salary"" BETWEEN 1000 AND 10000 THEN 0.24 WHEN ""max_salary"">10000 THEN 0.49 END AS ""tax"" FROM (SELECT ""company_id"",MAX(""salary"") AS ""max_salary"" FROM ""Salaries"" GROUP BY 1) AS ""t"") SELECT ""Salaries"".""company_id"" AS ""company_id"",""employee_id"",""employee_name"",ROUND(""salary""-""salary""*""tax"") AS ""salary"" FROM ""Salaries"" JOIN ""temp1"" ON ""Salaries"".""company_id""=""temp1"".""company_id"""
58,"SELECT ""company_id"",""employee_id"",""employee_name"",(CASE WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")<1000 THEN ""salary"" WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")>10000 THEN ROUND(""salary""-0.49*""salary"", 0) ELSE ROUND(""salary""-0.24*""salary"", 0) END) AS ""salary"" FROM ""Salaries"""
59,"SELECT ""company_id"",""employee_id"",""employee_name"",(CASE WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")<1000 THEN ""salary"" WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"") BETWEEN 1000 AND 10000 THEN ROUND(""salary""*(1-(24/100))) WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")>10000 THEN ROUND(""salary""*(1-(49/100))) END) AS ""salary"" FROM ""Salaries"""
60,"WITH ""sub"" AS (SELECT ""company_id"",MAX(""salary"") AS ""max_salary"" FROM ""Salaries"" GROUP BY ""company_id"") SELECT ""Salaries"".""company_id"",""Salaries"".""employee_id"",""Salaries"".""employee_name"",(CASE WHEN ""sub"".""max_salary""<1000 THEN ROUND(""Salaries"".""salary"") WHEN ""sub"".""max_salary"" BETWEEN 1000 AND 10000 THEN ROUND(""Salaries"".""salary""-""Salaries"".""salary""*0.24) ELSE ROUND(""Salaries"".""salary""-""Salaries"".""salary""*0.49) END) AS ""salary"" FROM ""Salaries"" JOIN ""sub"" ON ""Salaries"".""company_id""=""sub"".""company_id"""
61,"SELECT ""s"".""company_id"",""s"".""employee_id"",""s"".""employee_name"",ROUND(""s"".""salary""*(1-""tmp"".""tax_rt""), 0) AS ""salary"" FROM ""salaries"" AS ""s"" JOIN (SELECT ""company_id"",CASE WHEN MAX(""salary"")<1000 THEN 0 WHEN MAX(""salary"")>=1000 AND MAX(""salary"")<=10000 THEN 0.24 ELSE 0.49 END AS ""tax_rt"" FROM ""salaries"" GROUP BY ""company_id"") AS ""tmp"" ON ""s"".""company_id""=""tmp"".""company_id"""
62,"WITH ""cte"" AS (SELECT ""company_id"",MAX(""salary"") AS ""comp_sal"" FROM ""Salaries"" GROUP BY ""company_id""), ""cte2"" AS (SELECT ""s"".""company_id"",""employee_id"",""employee_name"",""salary"",""cte"".""comp_sal"" FROM ""Salaries"" AS ""s"" JOIN ""cte"" ON ""cte"".""company_id""=""s"".""company_id"") SELECT ""company_id"",""employee_id"",""employee_name"",CASE WHEN ""comp_sal""<1000 THEN ""salary"" WHEN ""comp_sal"" BETWEEN 1000 AND 10000 THEN ROUND(""salary""-""salary""*(24/100)) WHEN ""comp_sal"">10000 THEN ROUND(""salary""-""salary""*(49/100)) END AS ""salary"" FROM ""cte2"""
63,"WITH ""cte"" AS (SELECT ""company_id"",""employee_id"",""employee_name"",""salary"",MAX(""salary"") OVER (PARTITION BY ""company_id"") AS ""max_sal"" FROM ""Salaries"") SELECT ""company_id"",""employee_id"",""employee_name"",CAST(CASE WHEN ""max_sal""<1000 THEN ""salary"" WHEN ""max_sal"" BETWEEN 1000 AND 10000 THEN ""salary""-(0.24*""salary"") WHEN ""max_sal"">10000 THEN ""salary""-(0.49*""salary"") END AS DECIMAL(10)) AS ""salary"" FROM ""cte"""
64,"WITH ""cte"" AS (SELECT ""company_id"",MAX(""salary"") AS ""comp_sal"" FROM ""Salaries"" GROUP BY ""company_id""), ""cte2"" AS (SELECT ""s"".""company_id"",""employee_id"",""employee_name"",""salary"",""cte"".""comp_sal"" FROM ""Salaries"" AS ""s"" JOIN ""cte"" ON ""cte"".""company_id""=""s"".""company_id"") SELECT ""company_id"",""employee_id"",""employee_name"",CASE WHEN ""comp_sal""<1000 THEN ""salary"" WHEN ""comp_sal"" BETWEEN 1000 AND 10000 THEN ROUND(""salary""-""salary""*(24/100)) WHEN ""comp_sal"">10000 THEN ROUND(""salary""-""salary""*(49/100)) END AS ""salary"" FROM ""cte2"""
65,"WITH ""CTE"" AS (SELECT ""company_id"",""employee_id"",""employee_name"",""salary"",MAX(""salary"") AS ""MS"" FROM ""Salaries"" GROUP BY ""company_id"") SELECT ""s"".""company_id"",""s"".""employee_id"",""s"".""employee_name"",ROUND(CASE WHEN ""MS""<1000 THEN ""s"".""salary"" WHEN ""MS"" BETWEEN 1000 AND 10000 THEN ""s"".""salary""*(1-0.24) WHEN ""MS"">10000 THEN ""s"".""salary""*(1-0.49) END) AS ""salary"" FROM ""Salaries"" AS ""s"" JOIN ""cte"" ON ""s"".""company_id""=""CTE"".""company_id"""
66,"SELECT ""a"".""company_id"",""employee_id"",""employee_name"",CASE WHEN ""a"".""highest""<1000 THEN ROUND(""s"".""salary"") WHEN ""a"".""highest"" BETWEEN 1000 AND 10000 THEN ROUND(""s"".""salary""-(24/100)*""s"".""salary"") WHEN ""a"".""highest"">10000 THEN ROUND(""s"".""salary""-(49/100)*""s"".""salary"") END AS ""salary"" FROM ""Salaries"" AS ""s"" JOIN (SELECT ""company_id"",MAX(""salary"") AS ""highest"" FROM ""Salaries"" GROUP BY ""company_id"") AS ""a"" ON ""s"".""company_id""=""a"".""company_id"""
67,"SELECT ""company_id"",""employee_id"",""employee_name"",CASE WHEN ""max_salary""<1000 THEN ""salary"" WHEN ""max_salary"">=1000 AND ""max_salary""<=10000 THEN ROUND(""salary""*(1-0.24)) ELSE ROUND(""salary""*(1-0.49)) END AS ""salary"" FROM (SELECT ""company_id"",""employee_id"",""employee_name"",""salary"",MAX(""salary"") OVER (PARTITION BY ""company_id"") AS ""max_salary"" FROM ""Salaries"") AS ""TBL"""
68,"SELECT ""s1"".""company_id"",""s1"".""employee_id"",""s1"".""employee_name"",CASE WHEN ""tab"".""maxSalary""<1000 THEN ROUND(""s1"".""salary"") WHEN ""tab"".""maxSalary"">=1000 AND ""tab"".""maxSalary""<10000 THEN ROUND(0.76*""s1"".""salary"") ELSE ROUND(0.51*""s1"".""salary"") END AS ""salary"" FROM ""Salaries"" AS ""s1"" JOIN (SELECT ""company_id"",MAX(""salary"") AS ""maxSalary"" FROM ""salaries"" GROUP BY ""company_id"") AS ""tab"" ON ""tab"".""company_id""=""s1"".""company_id"""
69,"SELECT ""company_id"",""employee_id"",""employee_name"",CASE WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")<1000 THEN ""salary"" WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")>=1000 AND MAX(""salary"") OVER (PARTITION BY ""company_id"")<=10000 THEN ROUND(""salary""*(1-0.24), 0) ELSE ROUND(""salary""*(1-0.49), 0) END AS ""salary"" FROM ""Salaries"""
70,"WITH ""CompanyMaxSalaries"" AS (SELECT ""company_id"",MAX(""salary"") AS ""max_salary"" FROM ""Salaries"" GROUP BY ""company_id""), ""CompanyTax"" AS (SELECT ""company_id"",(CASE WHEN ""max_salary"">10000 THEN 0.49 WHEN ""max_salary"">1000 THEN 0.24 ELSE 0 END) AS ""tax_percent"" FROM ""CompanyMaxSalaries""), ""EmployeePaycheckAfterTax"" AS (SELECT ""S"".""company_id"",""S"".""employee_id"",""S"".""employee_name"",ROUND(""S"".""salary""*(1-""C"".""tax_percent""), 0) AS ""salary"" FROM ""Salaries"" AS ""S"" JOIN ""CompanyTax"" AS ""C"" ON ""S"".""company_id""=""C"".""company_id"") SELECT * FROM ""EmployeePaycheckAfterTax"""
71,"WITH ""subtable"" AS (SELECT ""company_id"",""employee_id"",""employee_name"",""salary"",MAX(""salary"") OVER (PARTITION BY ""company_id"") AS ""max_salary"" FROM ""salaries""), ""subtable2"" AS (SELECT ""company_id"",""employee_id"",""employee_name"",""salary"",CASE WHEN ""max_salary"">10000 THEN 0.49 WHEN ""max_salary"">=1000 THEN 0.24 ELSE 0 END AS ""tax_rate"" FROM ""subtable"") SELECT ""company_id"",""employee_id"",""employee_name"",ROUND(""salary""*(1-""tax_rate""), 0) AS ""salary"" FROM ""subtable2"""
72,"SELECT ""company_id"",""employee_id"",""employee_name"",CASE WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")<1000 THEN ""salary"" WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")>10000 THEN ROUND((1-0.49)*""salary"", 0) ELSE ROUND((1-0.24)*""salary"", 0) END AS ""salary"" FROM ""Salaries"""
73,"WITH ""t1"" AS (SELECT ""company_id"",MAX(""salary"") AS ""max_comp"" FROM ""salaries"" GROUP BY ""company_id"") SELECT ""s"".""company_id"",""s"".""employee_id"",""s"".""employee_name"",ROUND(CASE WHEN ""t1"".""max_comp""<1000 THEN ""s"".""salary"" WHEN (""t1"".""max_comp"">=1000 AND ""t1"".""max_comp""<=10000) THEN ""s"".""salary""-0.24*""s"".""salary"" WHEN ""t1"".""max_comp"">10000 THEN ""s"".""salary""-0.49*""s"".""salary"" END, 0) AS ""salary"" FROM ""salaries"" AS ""s"" JOIN ""t1"" ON ""s"".""company_id""=""t1"".""company_id"""
74,"WITH ""cte"" AS (SELECT ""company_id"",MAX(""salary"") AS ""sal"" FROM ""salaries"" GROUP BY ""company_id"") SELECT ""s"".""company_id"",""employee_id"",""employee_name"",ROUND(CASE WHEN ""cte"".""sal"">10000 THEN ""salary""-(0.49*""salary"") WHEN ""cte"".""sal""<1000 THEN ""salary"" ELSE ""salary""-(0.24*""salary"") END, 0) AS ""salary"" FROM ""salaries"" AS ""s"" JOIN ""cte"" ON ""cte"".""company_id""=""s"".""company_id"""
75,"WITH ""t"" AS (SELECT CASE WHEN MAX(""salary"")<1000 THEN 0 WHEN MAX(""salary"")<10000 THEN 0.24 ELSE 0.49 END AS ""rate"",""company_id"" FROM ""salaries"" GROUP BY ""company_id"") SELECT ""s"".""company_id"",""employee_id"",""employee_name"",ROUND(""salary""*(1-""rate""), 0) AS ""salary"" FROM ""Salaries"" AS ""s"" JOIN ""t"" ON ""s"".""company_id""=""t"".""company_id"""
76,"SELECT ""x"".""company_id"",""x"".""employee_id"",""x"".""employee_name"",CASE WHEN ""max_salary""<1000 THEN ""salary"" WHEN ""max_salary"" BETWEEN 1000 AND 10000 THEN ROUND((1-0.24)*""salary"") ELSE ROUND((1-0.49)*""salary"") END AS ""salary"" FROM ""Salaries"" AS ""x"" JOIN (SELECT ""company_id"",MAX(""salary"") AS ""max_salary"" FROM ""Salaries"" GROUP BY 1) AS ""y"" ON ""x"".""company_id""=""y"".""company_id"""
77,"WITH ""t1"" AS (SELECT ""company_id"",CASE WHEN MAX(""salary"")<1000 THEN 0 WHEN MAX(""salary"")>=1000 AND MAX(""salary"")<=10000 THEN 0.24 ELSE 0.49 END AS ""rate"" FROM ""Salaries"" GROUP BY ""company_id"") SELECT ""t2"".""company_id"",""t2"".""employee_id"",""t2"".""employee_name"",ROUND(""t2"".""salary""-""t1"".""rate""*""t2"".""salary"", 0) AS ""salary"" FROM ""Salaries"" AS ""t2"" LEFT JOIN ""t1"" ON ""t2"".""company_id""=""t1"".""company_id"""
78,"SELECT ""Salaries"".""company_id"",""employee_id"",""employee_name"",ROUND(""salary""*(1-""tax_rate"")) AS ""salary"" FROM ""Salaries"" JOIN (SELECT ""company_id"",CASE WHEN MAX(""salary"")<1000 THEN 0 ELSE CASE WHEN MAX(""salary"")>10000 THEN 0.49 ELSE 0.24 END END AS ""tax_rate"" FROM ""Salaries"" GROUP BY ""company_id"") AS ""taxes"" ON ""Salaries"".""company_id""=""taxes"".""company_id"""
79,"WITH ""tmp"" AS (SELECT *,MAX(""salary"") OVER (PARTITION BY ""company_id"") AS ""max_salary"" FROM ""salaries"") SELECT ""company_id"",""employee_id"",""employee_name"",ROUND(CASE WHEN ""max_salary""<1000 THEN ""salary"" WHEN ""max_salary"">10000 THEN ""salary""-""salary""*(0.49) ELSE ""salary""-""salary""*(0.24) END, 0) AS ""salary"" FROM ""tmp"""
80,"WITH ""tax_data"" AS (SELECT ""company_id"",CASE WHEN MAX(""salary"")<1000 THEN 0 WHEN MAX(""salary"") BETWEEN 1000 AND 10000 THEN 0.24 WHEN MAX(""salary"")>10000 THEN 0.49 END AS ""tax_rate"" FROM ""salaries"" GROUP BY ""company_id"") SELECT ""s"".""company_id"",""s"".""employee_id"",""s"".""employee_name"",ROUND(""s"".""salary""*(1-""t"".""tax_rate""), 0) AS ""salary"" FROM ""salaries"" AS ""s"" JOIN ""tax_data"" AS ""t"" USING (""company_id"")"
81,"WITH ""cte"" AS (SELECT ""company_id"",CASE WHEN MAX(""salary"")<1000 THEN 0.00 WHEN MAX(""salary"") BETWEEN 1000 AND 10000 THEN 0.24 ELSE 0.49 END AS ""tax_rate"" FROM ""Salaries"" GROUP BY ""company_id"") SELECT ""s"".""company_id"",""s"".""employee_id"",""s"".""employee_name"",ROUND(""salary""*(1-""tax_rate"")) AS ""salary"" FROM ""Salaries"" AS ""s"" LEFT JOIN ""cte"" ON ""s"".""company_id""=""cte"".""company_id"""
82,"WITH ""max_salaries"" AS (SELECT ""company_id"",MAX(""salary"") AS ""max_salary"" FROM ""salaries"" GROUP BY ""company_id"") SELECT ""c"".""company_id"",""c"".""employee_id"",""c"".""employee_name"",ROUND((CASE WHEN ""ms"".""max_salary""<1000 THEN 1 WHEN ""ms"".""max_salary""<10000 THEN 0.76 ELSE 0.51 END)*""c"".""salary"") AS ""salary"" FROM ""salaries"" AS ""c"" JOIN ""max_salaries"" AS ""ms"" USING (""company_id"")"
83,"WITH ""T1"" AS (SELECT ""company_id"",CASE WHEN MAX(""salary"")<1000 THEN 0 WHEN MAX(""salary"") BETWEEN 1000 AND 10000 THEN 0.24 ELSE 0.49 END AS ""tax_rate"" FROM ""salaries"" GROUP BY 1) SELECT ""company_id"",""employee_id"",""employee_name"",ROUND(""salary""*(1-""tax_rate"")) AS ""salary"" FROM ""salaries"" JOIN ""T1"" USING (""company_id"")"
84,"SELECT ""company_id"",""employee_id"",""employee_name"",ROUND(CASE WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")<1000 THEN ""salary"" WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"") BETWEEN 1000 AND 10000 THEN ""salary""-(""salary""*0.24) ELSE ""salary""-(""salary""*0.49) END, 0) AS ""salary"" FROM ""salaries"""
85,"SELECT ""B"".""company_id"",""employee_id"",""employee_name"",ROUND(""salary""-(""salary""*(""tax""/100))) AS ""salary"" FROM (SELECT ""company_id"",CASE WHEN ""max_sal""<1000 THEN 0 WHEN ""max_sal"">=1000 AND 10000>=""max_sal"" THEN 24 ELSE 49 END AS ""tax"" FROM (SELECT ""company_id"",MAX(""salary"") AS ""max_sal"" FROM ""salaries"" GROUP BY ""company_id"") AS ""A"") AS ""B"" JOIN ""Salaries"" AS ""S"" ON ""B"".""company_id""=""S"".""company_id"""
86,"WITH ""t"" AS (SELECT ""company_id"",(CASE WHEN MAX(""salary"")<1000 THEN 0 WHEN MAX(""salary"")>10000 THEN 0.49 ELSE 0.24 END) AS ""tax"" FROM ""Salaries"" GROUP BY ""company_id"") SELECT ""s"".""company_id"",""s"".""employee_id"",""s"".""employee_name"",ROUND((""s"".""salary""-""s"".""salary""*""t"".""tax""), 0) AS ""salary"" FROM ""Salaries"" AS ""s"" LEFT JOIN ""t"" ON ""s"".""company_id""=""t"".""company_id"""
87,"WITH ""TaxRates"" AS (SELECT ""company_id"",CASE WHEN MAX(""salary"")<1000 THEN 0.0 WHEN MAX(""salary"")<=10000 THEN 0.24 ELSE 0.49 END AS ""tax_rate"" FROM ""Salaries"" GROUP BY ""company_id"") SELECT ""s"".""company_id"",""employee_id"",""employee_name"",ROUND(""salary""*(1-""tax_rate"")) AS ""salary"" FROM ""Salaries"" AS ""s"" LEFT JOIN ""TaxRates"" AS ""t"" ON ""s"".""company_id""=""t"".""company_id"""
88,"SELECT ""company_id"",""employee_id"",""employee_name"",ROUND(""salary""-""salary""*""tax_rate"", 0) AS ""salary"" FROM (SELECT *,CASE WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")<1000 THEN 0 WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"") BETWEEN 1000 AND 10000 THEN 0.24 ELSE 0.49 END AS ""tax_rate"" FROM ""salaries"") AS ""a"""
89,"SELECT ""s"".""company_id"",""s"".""employee_id"",""s"".""employee_name"",ROUND(CASE WHEN ""msal""<1000 THEN ""salary"" WHEN ""msal"" BETWEEN 1000 AND 10001 THEN ""salary""*(1-0.24) WHEN ""msal"">10000 THEN ""salary""*(1-0.49) END, 0) AS ""salary"" FROM ""salaries"" AS ""s"" JOIN (SELECT ""company_id"",MAX(""salary"") AS ""msal"" FROM ""salaries"" GROUP BY ""company_id"") AS ""a"" ON ""s"".""company_id""=""a"".""company_id"""
90,"SELECT ""Salaries"".""company_id"",""employee_id"",""employee_name"",ROUND(""salary""*(1-""tax_rate"")) AS ""salary"" FROM ""Salaries"" JOIN (SELECT ""company_id"",CASE WHEN MAX(""salary"")<1000 THEN 0 ELSE CASE WHEN MAX(""salary"")>10000 THEN 0.49 ELSE 0.24 END END AS ""tax_rate"" FROM ""Salaries"" GROUP BY ""company_id"") AS ""taxes"" ON ""Salaries"".""company_id""=""taxes"".""company_id"""
91,"SELECT ""company_id"",""employee_id"",""employee_name"",CASE WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")<1000 THEN ""salary"" WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")>=1000 AND MAX(""salary"") OVER (PARTITION BY ""company_id"")<=10000 THEN ROUND(""salary""*(1-0.24), 0) ELSE ROUND(""salary""*(1-0.49), 0) END AS ""salary"" FROM ""Salaries"" GROUP BY 1,2,3"
92,"WITH ""tax_rate"" AS (SELECT ""company_id"",CASE WHEN MAX(""salary"")<1000 THEN 1 WHEN MAX(""salary"")<=10000 THEN 0.76 ELSE 0.51 END AS ""rate"" FROM ""salaries"" GROUP BY ""company_id"") SELECT ""salaries"".""company_id"",""employee_id"",""employee_name"",ROUND(""salary""*""rate"") AS ""salary"" FROM ""salaries"" JOIN ""tax_rate"" USING (""company_id"")"
93,"WITH ""cte"" AS (SELECT ""company_id"",MAX(""salary"") AS ""sal"" FROM ""salaries"" GROUP BY 1) SELECT ""company_id"",""employee_id"",""employee_name"",CASE WHEN ""sal""<1000 THEN ""salary"" WHEN ""sal"" BETWEEN 1000 AND 10000 THEN ROUND(""salary""*0.76, 0) ELSE ROUND(""salary""*0.51) END AS ""salary"" FROM ""salaries"" LEFT JOIN ""cte"" AS ""c"" USING (""company_id"")"
94,"SELECT ""s"".""company_id"",""s"".""employee_id"",""s"".""employee_name"",ROUND(CASE WHEN ""t"".""msalary""<1000 THEN ""s"".""salary"" WHEN ""t"".""msalary"">=1000 AND ""t"".""msalary""<=10000 THEN ""s"".""salary""*0.76 ELSE ""s"".""salary""*0.51 END, 0) AS ""salary"" FROM (""Salaries"" AS ""s"") JOIN (SELECT ""company_id"",MAX(""salary"") AS ""msalary"" FROM ""Salaries"" GROUP BY ""company_id"") AS ""t"" WHERE ""s"".""company_id""=""t"".""company_id"""
95,"SELECT ""company_id"",""employee_id"",""employee_name"",(CASE WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")<1000 THEN ""salary"" WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"") BETWEEN 1000 AND 10000 THEN ROUND(""salary""*(1-(24/100))) WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")>10000 THEN ROUND(""salary""*(1-(49/100))) END) AS ""salary"" FROM ""Salaries"""
96,"WITH ""cte"" AS (SELECT ""company_id"",""employee_id"",""employee_name"",""salary"",MAX(""salary"") OVER (PARTITION BY ""company_id"") AS ""max_salary"" FROM ""Salaries"") SELECT ""company_id"",""employee_id"",""employee_name"",CASE WHEN ""max_salary""<1000 THEN ROUND((""salary""), 0) WHEN ""max_salary"" BETWEEN 1000 AND 10000 THEN ROUND((""salary""-""salary""*0.24), 0) WHEN ""max_salary"">10000 THEN ROUND((""salary""-""salary""*0.49), 0) END AS ""salary"" FROM ""cte"""
97,"SELECT ""t1"".""company_id"",""t1"".""employee_id"",""t1"".""employee_name"",CASE WHEN ""t1"".""maximum"" BETWEEN 1000 AND 10000 THEN ROUND(0.76*""t1"".""salary"") WHEN ""t1"".""maximum"">10000 THEN ROUND(0.51*""t1"".""salary"") ELSE ""t1"".""salary"" END AS ""salary"" FROM (SELECT *,MAX(""salary"") OVER (PARTITION BY ""company_id"") AS ""maximum"" FROM ""salaries"") AS ""t1"""
98,"SELECT ""S"".""company_id"",""S"".""employee_id"",""S"".""employee_name"",ROUND(""S"".""salary""*(1-""T"".""tax_rate""), 0) AS ""salary"" FROM ""Salaries"" AS ""S"" LEFT JOIN (SELECT ""company_id"",""employee_id"",CASE WHEN MAX(""salary"")<1000 THEN 0 WHEN MAX(""salary"")>=10000 THEN 0.49 ELSE 0.24 END AS ""tax_rate"" FROM ""Salaries"" GROUP BY ""company_id"") AS ""T"" ON ""S"".""company_id""=""T"".""company_id"""
99,"SELECT ""S1"".""company_id"",""S1"".""employee_id"",""S1"".""employee_name"",CASE WHEN ""S2"".""max_salary""<1000 THEN ROUND(""S1"".""salary"") WHEN ""S2"".""max_salary"">10000 THEN ROUND(""S1"".""salary""*0.51) ELSE ROUND(""S1"".""salary""*0.76) END AS ""salary"" FROM ""Salaries"" AS ""S1"" LEFT JOIN (SELECT ""company_id"",MAX(""salary"") AS ""max_salary"" FROM ""Salaries"" GROUP BY ""company_id"") AS ""S2"" ON ""S1"".""company_id""=""S2"".""company_id"""
100,"WITH ""company"" AS (SELECT ""company_id"",CASE WHEN MAX(""salary"")<1000 THEN 0 WHEN MAX(""salary"")>=1000 AND MAX(""salary"")<=10000 THEN 0.24 WHEN MAX(""salary"")>10000 THEN 0.49 END AS ""tax"" FROM ""Salaries"" GROUP BY ""company_id"") SELECT ""Salaries"".""company_id"",""Salaries"".""employee_id"",""Salaries"".""employee_name"",ROUND(""Salaries"".""salary""*(1-""company"".""tax""), 0) AS ""salary"" FROM ""Salaries"" LEFT JOIN ""company"" ON ""Salaries"".""company_id""=""company"".""company_id"""
101,"SELECT ""S1"".""company_id"",""S1"".""employee_id"",""S1"".""employee_name"",ROUND((""S1"".""salary""-""S1"".""salary""*""rate""), 0) AS ""salary"" FROM ""Salaries"" AS ""S1"" JOIN (SELECT ""company_id"",CASE WHEN MAX(""salary"")<1000 THEN 0 WHEN MAX(""salary"")<=10000 AND MAX(""salary"")>=1000 THEN 0.24 ELSE 0.49 END AS ""rate"" FROM ""Salaries"" GROUP BY ""company_id"") AS ""S2"" ON ""S1"".""company_id""=""S2"".""company_id"" ORDER BY 1,2"
102,"SELECT ""company_id"",""employee_id"",""employee_name"",(CASE WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")<1000 THEN ""salary"" WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")>10000 THEN ROUND(""salary""*(1-0.49), 0) ELSE ROUND(""salary""*(1-0.24), 0) END) AS ""salary"" FROM ""salaries"""
103,"SELECT ""s"".""company_id"",""s"".""employee_id"",""s"".""employee_name"",ROUND(CASE WHEN ""m_sal""<1000 THEN ""s"".""salary"" WHEN ""m_sal"" BETWEEN 1000 AND 10000 THEN ""s"".""salary""-((24/100)*""s"".""salary"") WHEN ""m_sal"">=10000 THEN ""s"".""salary""-((49/100)*""s"".""salary"") END) AS ""salary"" FROM ""Salaries"" AS ""s"" JOIN (SELECT ""company_id"",MAX(""salary"") AS ""m_sal"" FROM ""Salaries"" GROUP BY ""company_id"") AS ""a"" ON ""a"".""company_id""=""s"".""company_id"""
104,"WITH ""temp"" AS (SELECT ""company_id"",CASE WHEN MAX(""Salary"")<1000 THEN 1 WHEN MAX(""Salary"") BETWEEN 1000 AND 10000 THEN 0.76 ELSE 0.51 END AS ""rate"" FROM ""Salaries"" GROUP BY ""company_id"") SELECT ""s"".""company_id"",""s"".""employee_id"",""s"".""employee_name"",ROUND(""s"".""salary""*""t"".""rate"", 0) AS ""salary"" FROM ""Salaries"" AS ""s"" JOIN ""temp"" AS ""t"" ON ""s"".""company_id""=""t"".""company_id"""
105,"SELECT ""company_id"",""employee_id"",""employee_name"",CASE WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")<1000 THEN ""salary"" WHEN MAX(""salary"") OVER (PARTITION BY ""company_id"")>=1000 AND MAX(""salary"") OVER (PARTITION BY ""company_id"")<=10000 THEN ROUND(""salary""*(1-0.24), 0) ELSE ROUND(""salary""*(1-0.49), 0) END AS ""salary"" FROM ""Salaries"""
106,"WITH ""Max_salaries"" AS (SELECT ""company_id"",MAX(""salary"") AS ""max_salary"" FROM ""Salaries"" GROUP BY ""company_id"") SELECT ""s"".""company_id"",""employee_id"",""employee_name"",ROUND(CASE WHEN ""max_salary""<1000 THEN ""salary"" WHEN ""max_salary"">10000 THEN ""salary""*0.51 ELSE ""salary""*0.76 END) AS ""salary"" FROM ""Salaries"" AS ""s"" JOIN ""Max_salaries"" AS ""m"" ON ""s"".""company_id""=""m"".""company_id"""
107,"WITH ""maxes"" AS (SELECT ""company_id"",MAX(""salary"") AS ""max_salary"" FROM ""salaries"" GROUP BY ""company_id"") SELECT ""salaries"".""company_id"",""employee_id"",""employee_name"",CASE WHEN ""max_salary"">10000 THEN CAST(""salary""-(""salary""*0.49) AS INTEGER) WHEN ""max_salary"">=1000 AND ""max_salary""<=10000 THEN CAST(""salary""-(""salary""*0.24) AS INTEGER) ELSE ""salary"" END AS ""salary"" FROM ""salaries"" JOIN ""maxes"" ON ""salaries"".""company_id""=""maxes"".""company_id"""
108,"WITH ""tmp"" AS (SELECT ""company_id"",CASE WHEN MAX(""salary"")<1000 THEN 0 WHEN MAX(""salary"")<=10000 THEN 0.24 ELSE 0.49 END AS ""tax"" FROM ""salaries"" GROUP BY ""company_id"") SELECT ""company_id"",""employee_id"",""employee_name"",ROUND(""salary""*(1-""tax"")) AS ""salary"" FROM ""salaries"" NATURAL JOIN ""tmp"""
