id,original query
59,"SELECT DISTINCT ""id"",""company"",""salary"" FROM (SELECT ""a"".*,(CASE WHEN ""ct""%2!=0 THEN ROUND(""ct""/2) ELSE ROUND(""ct""/2)+1 END) AS ""ctt"",CASE WHEN ""ct""%2=0 THEN ROUND(""ct""/2) END AS ""cttt"" FROM (SELECT ""id"",""company"",""salary"",ROW_NUMBER() OVER (PARTITION BY ""company"" ORDER BY ""salary"") AS ""med"",COUNT(1) OVER (PARTITION BY ""company"") AS ""ct"" FROM ""employee"") AS ""a"") AS ""b"" WHERE ""b"".""med""=""b"".""ctt"" OR ""b"".""med""=""b"".""cttt"""
60,"SELECT ""Id"",""Company"",""Salary"" FROM (SELECT ""Id"",""Company"",""Salary"",ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""row_id"",CASE WHEN COUNT(1) OVER (PARTITION BY ""Company"")%2!=0 THEN (COUNT(1) OVER (PARTITION BY ""Company"")+1)/2 ELSE COUNT(1) OVER (PARTITION BY ""Company"")/2 END AS ""odd_row"",CASE WHEN COUNT(1) OVER (PARTITION BY ""Company"")%2=0 THEN COUNT(1) OVER (PARTITION BY ""Company"")/2+1 END AS ""even_row"" FROM ""Employee"") AS ""med_wage"" WHERE ""row_id""=""odd_row"" OR ""row_id""=""even_row"""
61,"SELECT ""id"",""company"",""salary"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""company"" ORDER BY ""salary"",""id"") AS ""rn_asc"",ROW_NUMBER() OVER (PARTITION BY ""company"" ORDER BY ""salary"" DESC,""id"" DESC) AS ""rn_desc"" FROM ""employee"") AS ""t"" WHERE ""rn_asc"" BETWEEN (""rn_desc""-1) AND (""rn_desc""+1) ORDER BY ""id"",""company"""
62,"SELECT ""Id"",""Company"",""Salary"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""COMPANY"" ORDER BY ""Salary"",""Id"") AS ""RN_ASC"",ROW_NUMBER() OVER (PARTITION BY ""COMPANY"" ORDER BY ""Salary"" DESC,""Id"" DESC) AS ""RN_DESC"" FROM ""Employee"") AS ""temp"" WHERE ""RN_ASC"" BETWEEN ""RN_DESC""-1 AND ""RN_DESC""+1 ORDER BY ""Company"",""Salary"""
63,"SELECT ""id"",""company"",""salary"" FROM (SELECT ""id"",""company"",""salary"",ROW_NUMBER() OVER (PARTITION BY ""company"" ORDER BY ""salary"") AS ""ranking"",COUNT(1) OVER (PARTITION BY ""company"") AS ""cnt"" FROM ""Employee"") AS ""a"" WHERE ""ranking"" IN (CEIL(""cnt""/2),""cnt""/2+1)"
64,"SELECT ""Id"",""Company"",""Salary"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""row_num"",COUNT(""Salary"") OVER (PARTITION BY ""Company"") AS ""total_row"" FROM ""Employee"") AS ""t"" WHERE ""row_num"" IN (CEIL(""total_row""/2),FLOOR(""total_row""/2+1))"
65,"WITH ""salary_rank"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""rowNum"" FROM ""Employee""), ""tot"" AS (SELECT ""Company"",COUNT(""Id"") AS ""total"" FROM ""Employee"" GROUP BY ""Company"") SELECT ""Id"",""s"".""Company"",""Salary"" FROM ""salary_rank"" AS ""s"" JOIN ""tot"" AS ""t"" ON ""s"".""Company""=""t"".""Company"" WHERE ""rowNum"" BETWEEN ""t"".""total""/2.0 AND ""t"".""total""/2.0+1"
66,"SELECT ""a"".""Id"",""a"".""company"",""a"".""Salary"" FROM (SELECT ""Id"",""company"",""salary"",ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""salary"") AS ""rn"",COUNT(""id"") OVER (PARTITION BY ""Company"") AS ""cnt"" FROM ""Employee"") AS ""a"" WHERE (""a"".""rn""=(CASE WHEN ""a"".""cnt""%2=1 THEN CEILING(""a"".""cnt""/2) ELSE CEILING((""a"".""cnt""+1)/2) END)) OR (""a"".""rn""=(CASE WHEN ""a"".""cnt""%2=0 THEN ((""a"".""cnt"")/2) END))"
67,"SELECT ""Id"",""Company"",""Salary"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""row_num"",COUNT(""Salary"") OVER (PARTITION BY ""Company"") AS ""total_row"" FROM ""Employee"") AS ""t"" WHERE ""row_num"" IN (CEIL(""total_row""/2),FLOOR(""total_row""/2+1))"
68,"WITH ""main"" AS (SELECT ""Id"",ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""num"",""Company"",""Salary"" FROM ""Employee""), ""b2"" AS (SELECT COUNT(""Salary"") AS ""counts"",DIV(COUNT(""Salary""), 2) AS ""divNum"",""Company"" FROM ""Employee"" GROUP BY ""Company"") SELECT ""main"".""Id"",""b2"".""Company"",(CASE WHEN ""b2"".""counts""%2=1 AND ""main"".""num""=""b2"".""divNum""+1 THEN ""main"".""Salary"" WHEN (""b2"".""counts""%2=0) AND (""main"".""num""=""b2"".""divNum""+1 OR ""main"".""num""=""b2"".""divNum"") THEN ""main"".""Salary"" END) AS ""Salary"" FROM ""main"" LEFT JOIN ""b2"" ON ""main"".""Company""=""b2"".""Company"" HAVING ""Salary"" IS NOT NULL"
69,"SELECT ""E"".""id"",""E"".""Company"",""E"".""Salary"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""row_num"",COUNT(1) OVER (PARTITION BY ""Company"") AS ""emp_cnt"" FROM ""Employee"") AS ""E"" WHERE ""E"".""row_num"">=""emp_cnt""/2 AND ""E"".""row_num""<=(""emp_cnt""/2)+1"
70,"WITH ""rowemployee"" AS (SELECT CASE WHEN @""comp""=""Company"" THEN @""row_num"":=@""row_num""+1 ELSE @""row_num"":=1 END AS ""num"",""Id"",@""comp"":=""Company"" AS ""Company"",""Salary"" FROM (SELECT ""Id"",""Company"",""Salary"" FROM ""Employee"" ORDER BY ""Company"",""Salary"") AS ""orderemployee"", (SELECT @""comp"":='',@""row_num"":=0) AS ""temp""), ""cntemployee"" AS (SELECT ""Company"",COUNT(""Id"") AS ""cnt"" FROM ""Employee"" GROUP BY ""Company"") SELECT ""Id"",""rowemployee"".""Company"",""Salary"" FROM ""rowemployee"" JOIN ""cntemployee"" ON ""rowemployee"".""Company""=""cntemployee"".""Company"" WHERE (""rowemployee"".""num""=DIV(""cntemployee"".""cnt"", 2)+1) OR (""cntemployee"".""cnt""%2=0 AND ""rowemployee"".""num""=DIV(""cntemployee"".""cnt"", 2))"
71,"SELECT ""Id"",""Company"",""Salary"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""company"" ORDER BY ""salary"") AS ""row_num"",COUNT(1) OVER (PARTITION BY ""company"") AS ""employee_count"" FROM ""Employee"") AS ""employee_with_row_number"" WHERE ""row_num""=FLOOR((""employee_count""+1)/2) OR ""row_num""=FLOOR((""employee_count""+2)/2)"
72,"SELECT ""Id"",""Company"",""Salary"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""rowNum"",COUNT(1) OVER (PARTITION BY ""Company"") AS ""compCount"" FROM ""Employee"") AS ""counted"" WHERE ""rowNum"" BETWEEN ""compCount""/2 AND ""compCount""/2+1"
73,"SELECT ""id"",""company"",""salary"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""company"" ORDER BY ""salary"") AS ""r"",COUNT(1) OVER (PARTITION BY ""company"") AS ""n"" FROM ""employee"") AS ""t"" WHERE ""r"" BETWEEN ""n""/2 AND (""n""/2+1)"
74,"SELECT ""Id"",""Company"",""Salary"" FROM (SELECT ""Id"",""Company"",""Salary"",ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""sal_rank"",COUNT(1) OVER (PARTITION BY ""Company"") AS ""company_count"" FROM ""Employee"") AS ""m"" WHERE ""m"".""sal_rank"" BETWEEN ""company_count""/2 AND ""company_count""/2+1"
75,"WITH ""temp"" AS (SELECT ""Id"",""Company"",""Salary"",COUNT(1) OVER (PARTITION BY ""company"") AS ""cnt"",ROW_NUMBER() OVER (PARTITION BY ""company"" ORDER BY ""salary"") AS ""rn"" FROM ""Employee"") SELECT ""Id"",""Company"",""Salary"" FROM ""temp"" WHERE ""rn"" BETWEEN ""cnt""/2 AND ""cnt""/2+1 ORDER BY ""Id"""
76,"WITH ""t1"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"" DESC,""Id"" DESC) AS ""ranking"",COUNT(1) OVER (PARTITION BY ""Company"") AS ""com_ttl"" FROM ""Employee"") SELECT ""Id"",""Company"",""Salary"" FROM ""t1"" WHERE ""ranking"">=""com_ttl""/2 AND ""ranking""<=""com_ttl""/2+1 ORDER BY 2,1"
77,"ERROR: mysql parse error: line 1 column 224 near ""; 1 = 1 THEN num = (total + 1)/2 ELSE num = total/2 OR num = total/2 + 1 END"" "
78,"WITH ""agg"" AS (SELECT ""id"",""Company"",""Salary"",ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""row_"",(COUNT(1) OVER (PARTITION BY ""Company""))/2 AS ""mid"" FROM ""Employee"" ORDER BY ""Salary"") SELECT ""id"" AS ""Id"",""Company"",""Salary"" FROM ""agg"" WHERE ""row_"" BETWEEN ""mid"" AND ""mid""+1"
79,"WITH ""base"" AS (SELECT *,RANK() OVER (PARTITION BY ""company"" ORDER BY ""salary"") AS ""sortloc"" FROM ""employee""), ""max"" AS (SELECT *,MAX(""sortloc"") OVER (PARTITION BY ""company"") AS ""max"" FROM ""base"") SELECT MIN(""id"") AS ""Id"",""Company"",""Salary"" FROM ""max"" WHERE ""sortloc"" IN (""max""-CEIL(""max""/2-1),1+CEIL(""max""/2-1)) GROUP BY ""company"",""salary"""
80,"SELECT ""Id"",""Company"",""Salary"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""rowNum"",COUNT(1) OVER (PARTITION BY ""Company"") AS ""compCount"" FROM ""Employee"") AS ""counted"" WHERE ""rowNum"" BETWEEN ""compCount""/2 AND ""compCount""/2+1"
81,"SELECT ""Id"",""Company"",""Salary"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""company"" ORDER BY ""salary"",""Id"") AS ""rn_asc"",ROW_NUMBER() OVER (PARTITION BY ""company"" ORDER BY ""salary"" DESC,""Id"" DESC) AS ""rn_desc"" FROM ""Employee"") AS ""temp"" WHERE ""rn_asc"" BETWEEN ""rn_desc""-1 AND ""rn_desc""+1 ORDER BY ""Company"",""Salary"""
82,"WITH ""med"" AS (SELECT ""Id"",""Company"",""Salary"",ROW_NUMBER() OVER (PARTITION BY ""company"" ORDER BY ""salary"") AS ""rk"",COUNT(""salary"") OVER (PARTITION BY ""company"") AS ""cnt"" FROM ""employee""), ""med_f"" AS (SELECT ""Id"",""Company"",""Salary"",CASE WHEN ""cnt""=(""rk""-1)*2 THEN 1 WHEN ""cnt""=""rk""*2-1 THEN 1 WHEN ""cnt""=(""rk"")*2 THEN 1 ELSE 0 END AS ""med_lb"" FROM ""med"") SELECT ""Id"",""Company"",""Salary"" FROM ""med_f"" WHERE ""med_lb""=1"
83,"SELECT ""Id"",""Company"",""Salary"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""rowNum"",COUNT(1) OVER (PARTITION BY ""Company"") AS ""compCount"" FROM ""Employee"") AS ""counted"" WHERE ""rowNum"" BETWEEN ""compCount""/2 AND ""compCount""/2+1"
84,"WITH ""Employee_RN"" AS (SELECT ""Id"",""Company"",""Salary"",RANK() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""R"",COUNT(""Id"") OVER (PARTITION BY ""Company"") AS ""N"" FROM ""Employee"" AS ""e""), ""meds"" AS (SELECT ""Id"",""Company"",""Salary"" FROM ""Employee_RN"" WHERE ""R""<=(1.0*""N""+1)/2+0.5 AND ""R"">=(1.0*""N""+1)/2-0.5) SELECT MIN(""Id"") AS ""Id"",""Company"",""Salary"" FROM ""meds"" GROUP BY ""Company"",""Salary"""
85,"WITH ""salary_ranks"" AS (SELECT ""id"",""company"",""salary"",ROW_NUMBER() OVER (PARTITION BY ""company"" ORDER BY ""salary"") AS ""salary_rank"" FROM ""employee"" ORDER BY ""company"",""salary""), ""salary_mid_ranks"" AS (SELECT ""company"",MAX(""salary_rank"")/2 AS ""mid_rank"" FROM ""salary_ranks"" GROUP BY ""company"") SELECT ""t1"".""id"",""t1"".""company"",""t1"".""salary"" FROM ""salary_ranks"" AS ""t1"" JOIN ""salary_mid_ranks"" AS ""t2"" ON ""t2"".""company""=""t1"".""company"" WHERE (""t1"".""salary_rank""=""t2"".""mid_rank"" OR ""t1"".""salary_rank""=""t2"".""mid_rank""+1 OR ""t1"".""salary_rank""=""t2"".""mid_rank""+0.5) ORDER BY ""t1"".""company"",""t1"".""salary"""
86,"WITH ""salary_rank"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""rowNum"" FROM ""Employee""), ""tot"" AS (SELECT ""Company"",COUNT(""Id"") AS ""total"" FROM ""Employee"" GROUP BY ""Company"") SELECT ""Id"",""s"".""Company"",""Salary"" FROM ""salary_rank"" AS ""s"" JOIN ""tot"" AS ""t"" ON ""s"".""Company""=""t"".""Company"" WHERE ""rowNum"" BETWEEN ""t"".""total""/2.0 AND ""t"".""total""/2.0+1"
87,"WITH ""tmp"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""company"" ORDER BY ""salary"",""id"") AS ""row_num_asc"",ROW_NUMBER() OVER (PARTITION BY ""company"" ORDER BY ""salary"" DESC,""id"" DESC) AS ""row_num_desc"" FROM ""employee"") SELECT ""Id"",""Company"",""Salary"" FROM ""tmp"" WHERE ABS(CAST(""row_num_asc"" AS DECIMAL(10))-CAST(""row_num_desc"" AS DECIMAL(10))) IN (0,1)"
88,"SELECT ""id"",""company"",""salary"" FROM (SELECT ""id"",""company"",""salary"",ROW_NUMBER() OVER (PARTITION BY ""company"" ORDER BY ""salary"",""id"") AS ""salary_rank_asc"",ROW_NUMBER() OVER (PARTITION BY ""company"" ORDER BY ""salary"" DESC,""id"" DESC) AS ""salary_rank_desc"" FROM ""employee"" ORDER BY ""company"",""salary"") AS ""t"" WHERE ""salary_rank_asc"" BETWEEN ""salary_rank_desc""-1 AND ""salary_rank_desc""+1 ORDER BY ""company"",""salary"""
89,"WITH ""cte"" AS (SELECT ""id"",""company"",""salary"",ROW_NUMBER() OVER (PARTITION BY ""company"" ORDER BY ""salary"") AS ""row1"" FROM ""employee""), ""cte1"" AS ((SELECT ""company"",CASE WHEN MAX(""row1"")%2=0 THEN MAX(""row1"")/2 ELSE (MAX(""row1"")+1)/2 END AS ""row1"" FROM ""cte"" GROUP BY 1) UNION (SELECT ""company"",CASE WHEN MAX(""row1"")%2=0 THEN MAX(""row1"")/2+1 ELSE (MAX(""row1"")+1)/2 END AS ""row1"" FROM ""cte"" GROUP BY 1)) SELECT ""id"",""cte"".""company"",""salary"" FROM ""cte"" JOIN ""cte1"" USING (""row1"",""company"")"
90,"WITH ""Salary_rank"" AS (SELECT ""Id"",""Company"",""Salary"",ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""rn"",COUNT(""Id"") OVER (PARTITION BY ""Company"") AS ""count_comp"" FROM ""Employee"" AS ""e"") SELECT ""ID"",""Company"",""Salary"" FROM ""Salary_rank"" WHERE ""rn"" BETWEEN ""count_comp""/2 AND ""count_comp""/2+1"
91,"WITH ""CET"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""ROW_NUM"",COUNT(""Id"") OVER (PARTITION BY ""Company"") AS ""cnt"" FROM ""Employee"") SELECT DISTINCT ""Id"",""Company"",""Salary"" FROM ""CET"" WHERE ROW(""Company"",""ROW_NUM"") IN (SELECT ""Company"",(CASE WHEN ""cnt""%2=1 THEN (""cnt""+1)/2 ELSE ""cnt""/2 END) FROM ""CET"") OR ROW(""Company"",""ROW_NUM"") IN (SELECT ""Company"",(CASE WHEN ""cnt""%2=1 THEN (""cnt""+1)/2 ELSE ""cnt""/2+1 END) FROM ""CET"")"
92,"SELECT ""M"".""ID"",""M"".""COMPANY"",""M"".""SALARY"" FROM (SELECT ""ID"",""COMPANY"",""SALARY"",ROW_NUMBER() OVER (PARTITION BY ""COMPANY"" ORDER BY ""SALARY"") AS ""RNK"",COUNT(""SALARY"") OVER (PARTITION BY ""COMPANY"") AS ""CNT"" FROM ""EMPLOYEE"") AS ""M"" WHERE ""RNK"">=""CNT""/2 AND ""RNK""<=""CNT""/2+1"
93,"WITH ""employee_rn"" AS (SELECT ""Id"",""Company"",""Salary"",ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""rn"",COUNT(1) OVER (PARTITION BY ""Company"") AS ""count_emp"" FROM ""Employee"") SELECT ""Id"",""Company"",""Salary"" FROM ""employee_rn"" WHERE ""rn"" BETWEEN ""count_emp""/2 AND ""count_emp""/2+1"
94,"WITH ""ranking"" AS (SELECT ""id"",""company"",""salary"",ROW_NUMBER() OVER (PARTITION BY ""company"" ORDER BY ""salary"") AS ""rnk"",COUNT(""id"") OVER (PARTITION BY ""company"")/2 AS ""median"" FROM ""employee"") SELECT ""id"",""company"",""salary"" FROM ""ranking"" WHERE (""rnk""=""median"" OR ""rnk""=""median""+1) OR (""rnk""=""median""+0.5)"
95,"WITH ""cte"" AS (SELECT ""Id"",""Company"",""Salary"",ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""Salary_rk"",COUNT(1) OVER (PARTITION BY ""Company"") AS ""total_rk"" FROM ""Employee"") SELECT ""Id"",""Company"",""Salary"" FROM ""cte"" WHERE ""total_rk""%2=0 AND (""Salary_rk""=""total_rk""/2 OR ""Salary_rk""=""total_rk""/2+1) OR (""total_rk""%2=1 AND ""Salary_rk""=(""total_rk""+1)/2) ORDER BY 2,1"
96,"SELECT ""Id"",""Company"",""Salary"" FROM (SELECT ""Id"",""Company"",""Salary"",""rnk"",MAX(""rnk"") OVER (PARTITION BY ""Company"") AS ""max_rnk"" FROM (SELECT ""Id"",""Company"",""Salary"",ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""rnk"" FROM ""Employee"") AS ""TBL"") AS ""TBL2"" WHERE ""rnk""=""max_rnk""/2 OR ""rnk""=""max_rnk""/2+1 OR ""rnk""=FLOOR((""max_rnk""+1)/2)"
97,"SELECT ""id"",""Company"",""Salary"" FROM (SELECT ""id"",""Company"",""Salary"",ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""rn"",COUNT(""Company"") OVER (PARTITION BY ""Company"") AS ""cnt"" FROM ""Employee"") AS ""a"" WHERE ""rn"" BETWEEN ""cnt""/2 AND ""cnt""/2+1"
98,"SELECT ""Id"",""Company"",""Salary"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"",""Id"") AS ""rn_asc"",ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"" DESC,""Id"" DESC) AS ""rn_desc"" FROM ""Employee"") AS ""temp"" WHERE ""rn_asc"" BETWEEN ""rn_desc""-1 AND ""rn_desc""+1 ORDER BY ""Company"",""Salary"""
99,"SELECT ""Id"",""Company"",""Salary"" FROM (SELECT ""Id"",""Company"",""Salary"",ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""row_numbers"",COUNT(""Salary"") OVER (PARTITION BY ""Company"") AS ""counts"" FROM ""Employee"" ORDER BY ""Company"",""Salary"") AS ""t"" WHERE ""row_numbers"" BETWEEN ""counts""*1.0/2 AND ""counts""*1.0/2+1"
100,"SELECT ""Id"",""Company"",""Salary"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""rowNum"",COUNT(1) OVER (PARTITION BY ""Company"") AS ""compCount"" FROM ""Employee"") AS ""counted"" WHERE ""rowNum"" BETWEEN ""compCount""/2 AND ""compCount""/2+1"
101,"WITH ""num_ees"" AS (SELECT ""company"",COUNT(1) AS ""cnt"" FROM ""employee"" GROUP BY 1), ""ordered_ees"" AS (SELECT ""id"",""company"",""salary"",RANK() OVER (PARTITION BY ""company"" ORDER BY ""salary"",""id"") AS ""sal_rank"" FROM ""employee"" GROUP BY 1,2,3) SELECT DISTINCT ""o"".""id"",""o"".""company"",""o"".""salary"" FROM ""ordered_ees"" AS ""o"" JOIN ""num_ees"" AS ""n"" ON ""n"".""company""=""o"".""company"" WHERE ""o"".""sal_rank"" BETWEEN (""n"".""cnt""/2) AND (""n"".""cnt""/2)+1"
102,"WITH ""company_rnk"" AS (SELECT ""Id"",""Company"",""Salary"",ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""rnk"",COUNT(1) OVER (PARTITION BY ""Company"") AS ""cnt"" FROM ""Employee"") SELECT ""Id"",""Company"",""Salary"" FROM ""company_rnk"" WHERE ""rnk"" IN (CEIL(""cnt""/2),""cnt""/2+1)"
103,"SELECT ""u"".""Id"",""u"".""company"",""u"".""salary"" FROM (SELECT *,(CASE WHEN ""t"".""ct""%2=0 AND (""t"".""rk""=""t"".""ct""/2 OR ""t"".""rk""=""t"".""ct""/2+1) THEN 1 WHEN ""t"".""ct""%2=1 AND ""t"".""rk""=(""t"".""ct""+1)/2 THEN 1 ELSE 0 END) AS ""flag"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""company"" ORDER BY ""salary"") AS ""rk"",COUNT(""id"") OVER (PARTITION BY ""company"") AS ""ct"" FROM ""employee"") AS ""t"") AS ""u"" WHERE ""u"".""flag""=1"
104,"SELECT ""Id"",""Company"",""Salary"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""no_rank"",COUNT(1) OVER (PARTITION BY ""Company"") AS ""cnt"" FROM ""Employee"") AS ""t"" WHERE ""no_rank"" IN (CEIL(""cnt""/2),""cnt""/2+1)"
105,"WITH ""t"" AS (SELECT ""Company"",COUNT(1) AS ""cnt"" FROM ""Employee"" GROUP BY ""Company"") SELECT MIN(""Id"") AS ""Id"",""Company"",""Salary"" FROM ""Employee"" WHERE ROW(""Company"",""Salary"") IN (SELECT ""Company"",""Salary"" FROM (SELECT ""e"".""Company"",""Salary"",ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""r"",""cnt"" FROM ""Employee"" AS ""e"" JOIN ""t"" ON ""e"".""Company""=""t"".""Company"") AS ""t"" WHERE (""t"".""cnt""%2=0 AND (""r""=""t"".""cnt""/2 OR ""r""=""t"".""cnt""/2+1)) OR (""t"".""cnt""%2=1 AND (""r""=FLOOR(""t"".""cnt""/2)+1))) GROUP BY ""Company"",""Salary"""
106,"SELECT ""Id"",""Company"",""Salary"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""COMPANY"" ORDER BY ""Salary"",""Id"") AS ""RN_ASC"",ROW_NUMBER() OVER (PARTITION BY ""COMPANY"" ORDER BY ""Salary"" DESC,""Id"" DESC) AS ""RN_DESC"" FROM ""Employee"") AS ""temp"" WHERE ""RN_ASC"" BETWEEN ""RN_DESC""-1 AND ""RN_DESC""+1 ORDER BY ""Company"",""Salary"""
107,"SELECT ""Id"",""Company"",""Salary"" FROM (SELECT *,COUNT(1) OVER (PARTITION BY ""Company"") AS ""Cnt"",ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""row_num"" FROM ""Employee"") AS ""t1"" WHERE ""row_num"" BETWEEN ""Cnt""/2 AND ""Cnt""/2+1"
108,"SELECT ""Id"",""Company"",""Salary"" FROM (SELECT DISTINCT *,ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""row_index"",COUNT(""Id"") OVER (PARTITION BY ""Company"") AS ""ct"" FROM ""Employee"") AS ""a"" WHERE ""row_index"" BETWEEN ""ct""/2 AND ""ct""/2+1"
109,"WITH ""base"" AS (SELECT *,RANK() OVER (PARTITION BY ""company"" ORDER BY ""salary"") AS ""sortloc"" FROM ""employee""), ""max"" AS (SELECT *,MAX(""sortloc"") OVER (PARTITION BY ""company"") AS ""max"" FROM ""base"") SELECT MIN(""id"") AS ""Id"",""Company"",""Salary"" FROM ""max"" WHERE ""sortloc"" IN (""max""-CEIL(""max""/2-1),1+CEIL(""max""/2-1)) GROUP BY ""company"",""salary"""
110,"WITH ""comp_count"" AS (SELECT DISTINCT ""company"",COUNT(1) AS ""cnt"" FROM ""employee"" GROUP BY ""company""), ""rank_comp"" AS (SELECT ""id"",""company"",""salary"",RANK() OVER (PARTITION BY ""company"" ORDER BY ""salary"",""id"") AS ""drank"" FROM ""employee"") SELECT ""r"".""id"",""r"".""company"",""r"".""salary"" FROM ""rank_comp"" AS ""r"" LEFT JOIN ""comp_count"" AS ""c"" ON ""r"".""company""=""c"".""company"" WHERE ""r"".""drank"">=ROUND(""c"".""cnt""/2, 2) AND ""r"".""drank""<=ROUND((""c"".""cnt""/2)+1, 1)"
111,"SELECT ""Id"",""Company"",""Salary"" FROM (SELECT ""Id"",""Company"",""Salary"",ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""rn"",(COUNT(1) OVER (PARTITION BY ""Company"")+1)*0.5 AS ""half"" FROM ""Employee"") AS ""temp"" WHERE ""rn"" IN (FLOOR(""half""),CEILING(""half""))"
112,"WITH ""base"" AS (SELECT *,RANK() OVER (PARTITION BY ""company"" ORDER BY ""salary"") AS ""sortloc"" FROM ""employee""), ""max"" AS (SELECT *,MAX(""sortloc"") OVER (PARTITION BY ""company"") AS ""max"" FROM ""base"") SELECT MIN(""id"") AS ""Id"",""Company"",""Salary"" FROM ""max"" WHERE ""sortloc"" IN (""max""-CEIL(""max""/2-1),1+CEIL(""max""/2-1)) GROUP BY ""company"",""salary"""
113,"SELECT ""t1"".""Id"",""t1"".""Company"",""t1"".""Salary"" FROM (SELECT ""Id"",""Company"",""Salary"",DENSE_RANK() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"",""Id"") AS ""Sort"",COUNT(1) OVER (PARTITION BY ""Company"")/2.0 AS ""Counts"" FROM ""Employee"") AS ""t1"" WHERE ""Sort"" BETWEEN ""Counts"" AND ""Counts""+1"
114,"WITH ""salary_ranks"" AS (SELECT ""id"",""company"",""salary"",ROW_NUMBER() OVER (PARTITION BY ""company"" ORDER BY ""salary"") AS ""salary_rank"" FROM ""employee"" ORDER BY ""company"",""salary""), ""salary_mid_ranks"" AS (SELECT ""company"",MAX(""salary_rank"")/2 AS ""mid_rank"" FROM ""salary_ranks"" GROUP BY ""company"") SELECT ""t1"".""id"",""t1"".""company"",""t1"".""salary"" FROM ""salary_ranks"" AS ""t1"" JOIN ""salary_mid_ranks"" AS ""t2"" ON ""t2"".""company""=""t1"".""company"" WHERE (""t1"".""salary_rank""=""t2"".""mid_rank"" OR ""t1"".""salary_rank""=""t2"".""mid_rank""+1 OR ""t1"".""salary_rank""=""t2"".""mid_rank""+0.5) ORDER BY ""t1"".""company"",""t1"".""salary"""
