id,original query
111,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""Views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1 ORDER BY 1"
112,"WITH ""cte"" AS (SELECT ""view_date"",""viewer_id"",COUNT(DISTINCT ""article_id"") AS ""cnt"" FROM ""Views"" GROUP BY ""view_date"",""viewer_id"") SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""cte"" WHERE ""cnt"">1 ORDER BY 1"
113,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""Views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1 ORDER BY ""id"""
114,"WITH ""distincts"" AS (SELECT ""article_id"",""viewer_id"",""view_date"" FROM ""views"" GROUP BY ""article_id"",""viewer_id"",""view_date""), ""cnts"" AS (SELECT ""viewer_id"",""view_date"" FROM ""distincts"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(""article_id"")>1) SELECT ""viewer_id"" AS ""id"" FROM ""cnts"" GROUP BY ""viewer_id"" ORDER BY ""id"""
115,"WITH ""cte"" AS (SELECT COUNT(DISTINCT ""article_id"") AS ""v"",""viewer_id"",""view_date"" FROM ""views"" GROUP BY ""view_date"",""viewer_id"") SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""cte"" WHERE ""v"">1 ORDER BY ""viewer_id"""
116,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM (SELECT ""viewer_id"",""view_date"",COUNT(DISTINCT ""article_id"") AS ""num"" FROM ""Views"" GROUP BY ""viewer_id"",""view_date"" HAVING ""num"">1) AS ""temp"" ORDER BY ""id"""
117,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""Views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1 ORDER BY ""id"""
118,"WITH ""t1"" AS (SELECT ""view_date"",""viewer_id"",COUNT(DISTINCT (""article_id"")) AS ""article_count"" FROM ""Views"" GROUP BY ""view_date"",""viewer_id"") SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""t1"" WHERE ""article_count"">1 ORDER BY ""id"""
119,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM (SELECT ""viewer_id"",""view_date"",COUNT(DISTINCT ""article_id"") AS ""cnt"" FROM ""views"" GROUP BY 1,2) AS ""tmp"" WHERE ""cnt"">1 ORDER BY ""viewer_id"""
120,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""Views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1 ORDER BY 1"
121,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1"
122,"SELECT DISTINCT ""id"" FROM (SELECT ""view_date"",""viewer_id"" AS ""id"" FROM ""views"" GROUP BY 1,2 HAVING COUNT(DISTINCT ""article_id"")>1) AS ""f"" ORDER BY 1"
123,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""Views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1 ORDER BY ""id"""
124,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""Views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1 ORDER BY 1"
125,"WITH ""final"" AS (SELECT ""viewer_id"" AS ""id"" FROM ""Views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1 ORDER BY ""viewer_id"") SELECT ""id"" FROM ""final"" GROUP BY ""id"""
126,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""Views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1 ORDER BY ""id"""
127,"SELECT DISTINCT ""t"".""viewer_id"" AS ""id"" FROM (SELECT DISTINCT ""article_id"",""viewer_id"",""view_date"" FROM ""Views"") AS ""t"" GROUP BY ""t"".""viewer_id"",""t"".""view_date"" HAVING COUNT(1)>1 ORDER BY ""t"".""viewer_id"""
128,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""Views"" GROUP BY ""view_date"",""viewer_id"" HAVING COUNT(DISTINCT ""article_id"")>1 ORDER BY ""id"""
129,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM (SELECT ""viewer_id"",""view_date"",COUNT(DISTINCT ""article_id"") FROM ""views"" GROUP BY 1,2 HAVING COUNT(DISTINCT ""article_id"")>1) AS ""a"" ORDER BY 1"
130,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM (SELECT ""viewer_id"",""view_date"" FROM ""Views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1) AS ""sub"" ORDER BY ""id"""
131,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""Views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1"
132,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""Views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1 ORDER BY ""viewer_id"""
133,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM (SELECT ""viewer_id"",""view_date"",COUNT(DISTINCT ""article_id"") AS ""cnt"" FROM ""views"" GROUP BY 1,2) AS ""x"" WHERE ""cnt"">1 ORDER BY 1"
134,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1"
135,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""Views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1 ORDER BY ""viewer_id"""
136,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""Views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1 ORDER BY ""id"""
137,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""Views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(""viewer_id"")>1 AND COUNT(DISTINCT ""article_id"")>1"
138,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""Views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT CONCAT(""article_id"", '&amp;', ""viewer_id""))>1 ORDER BY ""viewer_id"""
139,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""Views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1 ORDER BY ""viewer_id"""
140,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM (SELECT DISTINCT * FROM ""VIEWS"") AS ""a"" GROUP BY ""view_date"",""viewer_id"" HAVING COUNT(""article_id"")>1 ORDER BY ""id"""
141,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1 ORDER BY ""id"""
142,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""Views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1 ORDER BY ""id"""
143,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""Views"" GROUP BY ""view_date"",""viewer_id"" HAVING COUNT(DISTINCT ""article_id"")>1 ORDER BY ""id"""
144,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM (SELECT ""viewer_id"",COUNT(""viewer_id"") AS ""views"" FROM (SELECT DISTINCT * FROM ""Views"") AS ""t"" GROUP BY ""viewer_id"",""view_date"" HAVING ""views"">1) AS ""t"" WHERE ""views"">1 ORDER BY ""id"""
145,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""Views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1 ORDER BY ""id"""
146,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM (SELECT ""viewer_id"",""view_date"" AS ""article_cnt"" FROM ""Views"" GROUP BY 1,2 HAVING COUNT(DISTINCT ""article_id"")>1) AS ""t"" ORDER BY 1"
147,"SELECT DISTINCT ""t"".""viewer_id"" AS ""id"" FROM (SELECT DISTINCT ""article_id"",""viewer_id"",""view_date"" FROM ""Views"") AS ""t"" GROUP BY ""t"".""viewer_id"",""t"".""view_date"" HAVING COUNT(1)>1 ORDER BY ""t"".""viewer_id"""
148,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM (SELECT ""a"".""viewer_id"",""a"".""view_date"" FROM ""Views"" AS ""a"" GROUP BY 1,2 HAVING COUNT(DISTINCT ""article_id"")>=2) AS ""tmp"""
149,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""views"" GROUP BY ""view_date"",""viewer_id"" HAVING COUNT(DISTINCT ""article_id"")>1 ORDER BY ""viewer_id"""
150,"SELECT DISTINCT ""id"" FROM (SELECT ""view_date"",""viewer_id"" AS ""id"" FROM ""views"" GROUP BY 1,2 HAVING COUNT(DISTINCT ""article_id"")>1) AS ""f"" ORDER BY 1"
151,"SELECT DISTINCT ""v1"".""viewer_id"" AS ""id"" FROM ""Views"" AS ""v1"" JOIN ""Views"" AS ""v2"" ON ""v1"".""viewer_id""=""v2"".""viewer_id"" AND ""v1"".""view_date""=""v2"".""view_date"" AND ""v1"".""article_id""!=""v2"".""article_id"" ORDER BY 1"
152,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""Views"" GROUP BY ""view_date"",""viewer_id"" HAVING COUNT(DISTINCT (""article_id""))>1 ORDER BY ""viewer_id"""
153,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM (SELECT ""viewer_id"",""view_date"",COUNT(DISTINCT ""article_id"") AS ""ct"" FROM ""Views"" GROUP BY 1,2) AS ""a"" WHERE ""ct"">1 ORDER BY 1"
154,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT (""article_id""))>1 ORDER BY ""viewer_id"""
155,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""Views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1 ORDER BY ""id"""
156,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""views"" GROUP BY ""view_date"",""viewer_id"" HAVING COUNT(DISTINCT ""article_id"")>1 ORDER BY ""id"""
157,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM (SELECT ""viewer_id"",COUNT(1) OVER (PARTITION BY ""viewer_id"", ""view_date"") AS ""cnt"" FROM (SELECT DISTINCT * FROM ""Views"") AS ""a"") AS ""t"" WHERE ""t"".""cnt"">1"
158,"SELECT DISTINCT ""VIEWER_ID"" AS ""ID"" FROM ""VIEWS"" GROUP BY ""VIEWER_ID"",""VIEW_DATE"" HAVING COUNT(DISTINCT ""ARTICLE_ID"")>1 ORDER BY ""ID"""
159,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""Views"" AS ""V1"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1"
160,"WITH ""x"" AS (SELECT ""viewer_id"",""view_date"",COUNT(DISTINCT (""article_id"")) AS ""views"" FROM ""Views"" GROUP BY ""viewer_id"",""view_date"") SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""x"" WHERE ""views"">1 ORDER BY ""viewer_id"""
161,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM (SELECT ""view_date"",""viewer_id"",COUNT(DISTINCT ""article_id"") FROM ""Views"" GROUP BY 1,2 HAVING COUNT(DISTINCT ""article_id"")>1) AS ""t"" ORDER BY 1"
162,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1 ORDER BY ""viewer_id"""
163,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""Views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1 ORDER BY 1"
164,"SELECT DISTINCT (""v"".""viewer_id"") AS ""id"" FROM ""Views"" AS ""v"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1"
165,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM (SELECT ""viewer_id"",""view_date"" FROM ""Views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1) AS ""s"" ORDER BY ""viewer_id"""
166,"SELECT DISTINCT ""v1"".""viewer_id"" AS ""id"" FROM ""views"" AS ""v1"" JOIN ""views"" AS ""v2"" ON ""v1"".""viewer_id""=""v2"".""viewer_id"" AND ""v1"".""view_date""=""v2"".""view_date"" AND ""v1"".""article_id""!=""v2"".""article_id"" ORDER BY 1"
167,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM (SELECT ""view_date"",""viewer_id"" FROM ""Views"" GROUP BY 1,2 HAVING COUNT(DISTINCT ""article_id"")>1) AS ""temp"" ORDER BY 1"
168,"SELECT DISTINCT (""viewer_id"") AS ""id"" FROM ""views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT (""article_id""))>1"
169,"SELECT DISTINCT ""Viewer_id"" AS ""id"" FROM ""views"" GROUP BY 1,""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1 ORDER BY 1"
170,"WITH ""cte"" AS (SELECT ""viewer_id"",COUNT(DISTINCT ""article_id"") AS ""c"" FROM ""Views"" GROUP BY ""viewer_id"",""view_date"") SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""cte"" WHERE ""c"">1 ORDER BY ""viewer_id"""
171,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""views"" GROUP BY 1,""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1 ORDER BY ""id"""
172,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""Views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1"
173,"SELECT ""t1"".""viewer_id"" AS ""id"" FROM (SELECT DISTINCT * FROM ""Views"") AS ""t1"" GROUP BY ""t1"".""viewer_id"" HAVING COUNT(DISTINCT ""t1"".""view_date"")!=COUNT(""t1"".""view_date"") ORDER BY ""t1"".""viewer_id"""
174,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM (SELECT ""viewer_id"",""view_date"",COUNT(DISTINCT ""article_id"") AS ""cnt"" FROM ""Views"" GROUP BY ""viewer_id"",""view_date"") AS ""t"" WHERE ""cnt"">1 ORDER BY ""id"""
175,"SELECT DISTINCT (""viewer_id"") AS ""id"" FROM (SELECT ""viewer_id"",COUNT(DISTINCT (""article_id"")),""view_date"" FROM ""Views"" GROUP BY ""view_date"",""viewer_id"" HAVING COUNT(DISTINCT (""article_id""))>1) AS ""tb"" ORDER BY ""viewer_id"""
176,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""views"" GROUP BY ""view_date"",""viewer_id"" HAVING COUNT(DISTINCT ""article_id"")>1 ORDER BY ""viewer_id"""
177,"WITH ""cte"" AS (SELECT DISTINCT ""viewer_id"",""view_date"",""article_id"" FROM ""views"") SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""cte"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(""article_id"")>1 ORDER BY ""viewer_id"""
178,"WITH ""articles_per_day"" AS (SELECT ""viewer_id"",""view_date"" FROM ""views"" GROUP BY 1,2 HAVING COUNT(DISTINCT ""article_id"")>1) SELECT ""viewer_id"" AS ""id"" FROM ""articles_per_day"" GROUP BY 1 ORDER BY 1"
179,"SELECT DISTINCT ""t1"".""viewer_id"" AS ""id"" FROM (SELECT ""view_date"",""viewer_id"",COUNT(DISTINCT ""article_id"") AS ""counts"" FROM ""Views"" GROUP BY 1,2) AS ""t1"" WHERE ""t1"".""counts"">1 ORDER BY 1"
180,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""Views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1 ORDER BY ""viewer_id"""
181,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""Views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1 ORDER BY ""viewer_id"""
182,"WITH ""temp"" AS (SELECT ""view_date"",""viewer_id"",COUNT(DISTINCT ""article_id"") AS ""num_views"" FROM ""views"" GROUP BY ""view_date"",""viewer_id"") SELECT DISTINCT (""viewer_id"") AS ""id"" FROM ""temp"" WHERE ""num_views"">1 ORDER BY ""id"""
183,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""Views"" GROUP BY ""view_date"",""viewer_id"" HAVING COUNT(DISTINCT ""article_id"")>1 ORDER BY ""viewer_id"""
184,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""Views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1"
185,"WITH ""view_data"" AS (SELECT ""viewer_id"",""view_date"",COUNT(DISTINCT ""article_id"") AS ""view_count"" FROM ""Views"" GROUP BY ""view_date"",""viewer_id"") SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""view_data"" WHERE ""view_count"">1 ORDER BY ""viewer_id"""
186,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""Views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1 ORDER BY 1"
187,"SELECT ""d"".""viewer_id"" AS ""id"" FROM (SELECT ""viewer_id"",""view_date"",COUNT(DISTINCT ""article_id"") AS ""cnt"" FROM ""Views"" GROUP BY ""viewer_id"",""view_date"") AS ""d"" WHERE ""d"".""cnt"">=2 GROUP BY ""d"".""viewer_id"" ORDER BY ""d"".""viewer_id"""
188,"WITH ""t"" AS (SELECT ""view_date"",""viewer_id"" AS ""id"",COUNT(DISTINCT (""article_id"")) AS ""c"" FROM ""views"" GROUP BY ""view_date"",""viewer_id"") SELECT DISTINCT (""id"") FROM ""t"" WHERE ""c"">1 ORDER BY ""id"""
189,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM (SELECT ""viewer_id"",""view_date"",COUNT(DISTINCT ""article_id"") AS ""cnt"" FROM ""views"" GROUP BY ""viewer_id"",""view_date"") AS ""v"" WHERE ""cnt"">1 ORDER BY ""id"""
190,"WITH ""view_per_day"" AS (SELECT ""viewer_id"",""view_date"",COUNT(DISTINCT ""article_id"") AS ""article_cnt"" FROM ""Views"" GROUP BY 1,2) SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""view_per_day"" WHERE ""article_cnt"">1"
191,"WITH ""viewers"" AS (SELECT ""viewer_id"",COUNT(DISTINCT ""article_id"") AS ""article_count"" FROM ""Views"" GROUP BY ""view_date"",""viewer_id"") SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""viewers"" WHERE ""article_count"">1 ORDER BY ""id"""
192,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""Views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1"
193,"SELECT DISTINCT (""viewer_id"") AS ""id"" FROM ""Views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>=2 ORDER BY ""id"""
194,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM (SELECT ""viewer_id"",COUNT(DISTINCT ""article_id"") AS ""num_articles"" FROM ""Views"" GROUP BY ""viewer_id"",""view_date"") AS ""x"" WHERE ""num_articles"">1 ORDER BY ""id"""
195,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""views"" GROUP BY ""view_date"",""viewer_id"" HAVING COUNT(DISTINCT ""article_id"")>1 ORDER BY ""viewer_id"""
196,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""Views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1 ORDER BY ""viewer_id"""
197,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""Views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1"
198,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM (SELECT ""viewer_id"",""view_date"" FROM ""Views"" GROUP BY 1,2 HAVING COUNT(DISTINCT ""article_id"")>1) AS ""x"""
199,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM (SELECT ""viewer_id"",""view_date"" FROM ""views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1) AS ""t"" ORDER BY ""viewer_id"""
200,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1"
201,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""Views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1"
202,"WITH ""t"" AS (SELECT ""viewer_id"",""view_date"",COUNT(""article_id"") OVER (PARTITION BY ""viewer_id"", ""view_date"") AS ""n_art"" FROM (SELECT DISTINCT * FROM ""views"") AS ""sub"") SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""t"" WHERE ""n_art"">=2 ORDER BY 1"
203,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1 ORDER BY ""viewer_id"""
204,"SELECT DISTINCT ""a"".""id"" FROM (SELECT ""viewer_id"" AS ""id"",""view_date"",COUNT(DISTINCT ""article_id"") AS ""cnt"" FROM ""views"" GROUP BY ""id"",""view_date"") AS ""a"" WHERE ""cnt"">1 ORDER BY ""id"""
205,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""Views"" GROUP BY ""view_date"",1 HAVING COUNT(DISTINCT ""article_id"")>1 ORDER BY 1"
206,"SELECT DISTINCT (""viewer_id"") AS ""id"" FROM ""views"" GROUP BY ""view_date"",""viewer_id"" HAVING COUNT(DISTINCT (""article_id""))>1 ORDER BY ""viewer_id"""
207,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""Views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1 ORDER BY ""viewer_id"""
208,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM (SELECT ""view_date"",""viewer_id"",COUNT(DISTINCT ""article_id"") AS ""num"" FROM ""Views"" GROUP BY 1,2) AS ""t"" WHERE ""num"">1 ORDER BY ""id"""
209,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM (SELECT ""view_date"",""viewer_id"",COUNT(DISTINCT ""article_id"") AS ""num"" FROM ""Views"" GROUP BY ""view_date"",""viewer_id"" HAVING ""num"">=2) AS ""A"" ORDER BY ""viewer_id"""
210,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1 ORDER BY ""viewer_id"""
211,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""Views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1 ORDER BY 1"
212,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM (SELECT ""viewer_id"",""view_date"" FROM ""Views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1) AS ""t"" ORDER BY ""viewer_id"""
213,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""Views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1 ORDER BY ""viewer_id"""
214,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""Views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1"
215,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""Views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1 ORDER BY 1"
216,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1 ORDER BY ""id"""
217,"SELECT DISTINCT ""a"".""viewer_id"" AS ""id"" FROM (SELECT ""viewer_id"",""view_date"",""article_id"",COUNT(1) AS ""ct"" FROM ""views"" GROUP BY 1,2,3) AS ""a"" GROUP BY ""a"".""viewer_id"",""a"".""view_date"" HAVING COUNT(1)>=2"
218,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""Views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1 ORDER BY 1"
219,"SELECT DISTINCT ""id"" FROM (SELECT ""view_date"",""viewer_id"" AS ""id"" FROM ""views"" GROUP BY 1,2 HAVING COUNT(DISTINCT ""article_id"")>1) AS ""f"" ORDER BY 1"
220,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""Views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1 ORDER BY 1"
221,"SELECT DISTINCT (""viewer_id"") AS ""id"" FROM ""Views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT (""article_id""))>1 ORDER BY ""viewer_id"""
222,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM (SELECT DISTINCT ""viewer_id"",ROW_NUMBER() OVER (PARTITION BY ""viewer_id"", ""view_date"" ORDER BY ""article_id"") AS ""rn"" FROM (SELECT DISTINCT * FROM ""Views"") AS ""a"") AS ""b"" WHERE ""rn"">1 ORDER BY 1"
223,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1 ORDER BY ""viewer_id"""
224,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""Views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1"
225,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM (SELECT ""viewer_id"",""view_date"",COUNT(DISTINCT ""article_id"") AS ""num_article"" FROM ""Views"" GROUP BY 1,2) AS ""v"" WHERE ""num_article"">1 ORDER BY 1"
226,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""Views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1 ORDER BY ""viewer_id"""
227,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM (SELECT ""viewer_id"",""view_date"",COUNT(DISTINCT ""article_id"") AS ""cnt"" FROM ""views"" GROUP BY 1,2) AS ""t"" WHERE ""cnt"">1 ORDER BY 1"
228,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""Views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1 ORDER BY ""id"""
229,"SELECT DISTINCT ""a"".""viewer_id"" AS ""id"" FROM (SELECT ""viewer_id"",""view_date"",""article_id"",COUNT(1) AS ""ct"" FROM ""views"" GROUP BY 1,2,3) AS ""a"" GROUP BY ""a"".""viewer_id"",""a"".""view_date"" HAVING COUNT(1)>=2"
230,"SELECT DISTINCT ""id"" FROM (SELECT ""viewer_id"" AS ""id"",""view_date"",COUNT(DISTINCT ""article_id"") AS ""y"" FROM ""views"" GROUP BY 1,2 HAVING ""y"">1) AS ""x"" ORDER BY 1"
231,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""Views"" AS ""v"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1 ORDER BY 1"
