id,original query
208,"SELECT ""Class"" FROM ""Courses"" GROUP BY ""Class"" HAVING COUNT(DISTINCT ""student"")>=5"
209,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT (""student""))>=5"
210,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
211,"SELECT ""class"" FROM (SELECT DISTINCT * FROM ""courses"") AS ""c"" GROUP BY ""class"" HAVING COUNT(""class"")>=5"
212,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
213,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>4"
214,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
215,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
216,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT (""student""))>=5"
217,"SELECT ""class"" FROM (SELECT ""class"",COUNT(DISTINCT ""student"") AS ""num"" FROM ""courses"" GROUP BY ""class"") AS ""temp_table"" WHERE ""num"">=5"
218,"SELECT ""class"" FROM (SELECT DISTINCT ""student"",""class"" FROM ""courses"") AS ""courses"" GROUP BY ""class"" HAVING COUNT(1)>=5"
219,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>4"
220,"SELECT ""a"".""class"" FROM ""courses"" AS ""a"" GROUP BY ""a"".""class"" HAVING COUNT(DISTINCT (""a"".""student""))>=5"
221,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
222,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
223,"SELECT ""courses"".""class"" AS ""class"" FROM (SELECT DISTINCT * FROM ""courses"") AS ""courses"" GROUP BY ""courses"".""class"" HAVING COUNT(""courses"".""class"")>=5"
224,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
225,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
226,"SELECT ""t"".""class"" FROM (SELECT ""class"",COUNT(DISTINCT ""student"") AS ""count"" FROM ""courses"" GROUP BY ""class"") AS ""t"" WHERE ""count"">=5"
227,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
228,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
229,"SELECT ""class"" FROM (SELECT ""class"",COUNT(DISTINCT (""student"")) AS ""class_count"" FROM ""courses"" GROUP BY ""class"") AS ""s"" WHERE ""class_count"">=5"
230,"SELECT ""class"" FROM (SELECT ""class"",COUNT(DISTINCT ""student"") AS ""inner_number_of_values"" FROM ""courses"" GROUP BY ""class"") AS ""inner_query"" WHERE ""inner_number_of_values"">=5"
231,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
232,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT (""student""))>=5"
233,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>4"
234,"SELECT ""class"" FROM (SELECT ""class"",COUNT(DISTINCT ""student"") AS ""num"" FROM ""courses"" GROUP BY ""class"") AS ""tempT"" WHERE ""num"">=5"
235,"SELECT ""CLASS"" FROM ""COURSES"" GROUP BY ""CLASS"" HAVING COUNT(DISTINCT (""STUDENT""))>=5"
236,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
237,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
238,"WITH ""t"" AS (SELECT DISTINCT * FROM ""courses"") SELECT ""class"" FROM ""t"" GROUP BY ""CLASS"" HAVING COUNT(""class"")>=5"
239,"SELECT ""class"" FROM (SELECT COUNT(DISTINCT ""student"") AS ""cnt"",""class"" FROM ""courses"" GROUP BY ""class"") AS ""a"" WHERE ""cnt"">4"
240,"SELECT ""class"" FROM (SELECT ""class"",COUNT(DISTINCT ""student"") AS ""num"" FROM ""courses"" GROUP BY ""class"") AS ""a"" WHERE ""num"">=5"
241,"WITH ""a"" AS (SELECT ""class"",COUNT(DISTINCT (""student"")) AS ""stud_count"" FROM ""courses"" GROUP BY ""class"" HAVING ""stud_count"">4) SELECT ""class"" FROM ""a"""
242,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
243,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
244,"SELECT ""class"" FROM ""courses"" GROUP BY 1 HAVING COUNT(DISTINCT ""student"")>=5"
245,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
246,"SELECT ""class"" FROM (SELECT ""class"",COUNT(DISTINCT ""student"") AS ""num"" FROM ""courses"" GROUP BY ""class"") AS ""temp_table"" WHERE ""num"">=5"
247,"SELECT ""class"" FROM (SELECT ""class"",COUNT(DISTINCT ""student"") AS ""sc"" FROM ""courses"" GROUP BY 1) AS ""a"" WHERE ""sc"">=5"
248,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
249,"SELECT ""class"" FROM (SELECT ""class"",COUNT(DISTINCT ""student"") AS ""cnt"" FROM ""courses"" GROUP BY ""class"" HAVING ""cnt"">4) AS ""a"""
250,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
251,"SELECT ""class"" FROM (SELECT ""class"",COUNT(DISTINCT ""student"") AS ""num"" FROM ""courses"" GROUP BY ""class"" HAVING ""num"">=5) AS ""a"""
252,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
253,"SELECT ""class"" FROM (SELECT ""class"",COUNT(DISTINCT ""student"") AS ""abc"" FROM ""courses"" GROUP BY ""class"") AS ""q"" WHERE ""q"".""abc"">=5"
254,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
255,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT (""student""))>=5"
256,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
257,"SELECT ""class"" FROM (SELECT ""class"",COUNT(DISTINCT ""student"") AS ""num"" FROM ""courses"" GROUP BY ""class"") AS ""a"" WHERE ""num"">=5"
258,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
259,"SELECT ""class"" FROM (SELECT DISTINCT ""student"",""class"" FROM ""courses"") AS ""a"" GROUP BY ""class"" HAVING COUNT(""class"")>=5"
260,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
261,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT (""student""))>=5"
262,"SELECT ""class"" FROM (SELECT DISTINCT * FROM ""courses"") AS ""c"" GROUP BY ""class"" HAVING COUNT(1)>=5"
263,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>4"
264,"SELECT ""class"" FROM (SELECT DISTINCT ""student"",""class"" FROM ""courses"") AS ""t"" GROUP BY ""class"" HAVING COUNT(""class"")>=5"
265,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
266,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
267,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
268,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
269,"SELECT ""class"" FROM ""courses"" GROUP BY 1 HAVING COUNT(DISTINCT ""student"")>=5"
270,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
271,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
272,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>4"
273,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
274,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
275,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
276,"SELECT ""class"" FROM (SELECT DISTINCT ""student"",""class"" FROM ""courses"") AS ""t1"" GROUP BY ""class"" HAVING COUNT(""class"")>=5"
277,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
278,"SELECT ""CLASS"" FROM ""COURSES"" GROUP BY ""CLASS"" HAVING COUNT(DISTINCT ""STUDENT"")>=5"
279,"SELECT ""class"" FROM (SELECT ""class"",COUNT(DISTINCT ""student"") AS ""cnt"" FROM ""courses"" GROUP BY ""class"") AS ""temp"" WHERE ""cnt"">=5"
280,"SELECT ""class"" FROM (SELECT ""class"",COUNT(DISTINCT ""student"") AS ""number"" FROM ""courses"" GROUP BY ""class"") AS ""Count_table"" WHERE ""number"">=5"
281,"SELECT ""class"" FROM (SELECT ""class"",COUNT(DISTINCT (""student"")) AS ""num"" FROM ""courses"" GROUP BY ""class"") AS ""temp"" WHERE ""num"">=5"
282,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
283,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
284,"SELECT ""courses_b"".""class"" FROM (SELECT ""class"",COUNT(DISTINCT ""student"") AS ""num"" FROM ""courses"" GROUP BY ""class"") AS ""courses_b"" WHERE ""num"">=5"
