id,original query
63,"SELECT ""i"".""item_category"" AS ""CATEGORY"",SUM(CASE WHEN DAYOFWEEK(""o"".""order_date"")=2 THEN ""o"".""quantity"" ELSE 0 END) AS ""MONDAY"",SUM(CASE WHEN DAYOFWEEK(""o"".""order_date"")=3 THEN ""o"".""quantity"" ELSE 0 END) AS ""TUESDAY"",SUM(CASE WHEN DAYOFWEEK(""o"".""order_date"")=4 THEN ""o"".""quantity"" ELSE 0 END) AS ""WEDNESDAY"",SUM(CASE WHEN DAYOFWEEK(""o"".""order_date"")=5 THEN ""o"".""quantity"" ELSE 0 END) AS ""THURSDAY"",SUM(CASE WHEN DAYOFWEEK(""o"".""order_date"")=6 THEN ""o"".""quantity"" ELSE 0 END) AS ""FRIDAY"",SUM(CASE WHEN DAYOFWEEK(""o"".""order_date"")=7 THEN ""o"".""quantity"" ELSE 0 END) AS ""SATURDAY"",SUM(CASE WHEN DAYOFWEEK(""o"".""order_date"")=1 THEN ""o"".""quantity"" ELSE 0 END) AS ""SUNDAY"" FROM ""items"" AS ""i"" LEFT JOIN ""orders"" AS ""o"" ON ""i"".""item_id""=""o"".""item_id"" GROUP BY 1 ORDER BY 1"
64,"SELECT ""item_category"" AS ""category"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=2 THEN ""quantity"" ELSE 0 END) AS ""Monday"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=3 THEN ""quantity"" ELSE 0 END) AS ""Tuesday"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=4 THEN ""quantity"" ELSE 0 END) AS ""Wednesday"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=5 THEN ""quantity"" ELSE 0 END) AS ""Thursday"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=6 THEN ""quantity"" ELSE 0 END) AS ""Friday"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=7 THEN ""quantity"" ELSE 0 END) AS ""Saturday"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=1 THEN ""quantity"" ELSE 0 END) AS ""Sunday"" FROM ""orders"" RIGHT JOIN ""items"" ON ""orders"".""item_id""=""items"".""item_id"" GROUP BY 1 ORDER BY 1"
65,"SELECT ""item_category"" AS ""category"",SUM(CASE WHEN DAYOFWEEK(""order_Date"")=2 THEN ""quantity"" ELSE 0 END) AS ""Monday"",SUM(CASE WHEN DAYOFWEEK(""order_Date"")=3 THEN ""quantity"" ELSE 0 END) AS ""Tuesday"",SUM(CASE WHEN DAYOFWEEK(""order_Date"")=4 THEN ""quantity"" ELSE 0 END) AS ""Wednesday"",SUM(CASE WHEN DAYOFWEEK(""order_Date"")=5 THEN ""quantity"" ELSE 0 END) AS ""Thursday"",SUM(CASE WHEN DAYOFWEEK(""order_Date"")=6 THEN ""quantity"" ELSE 0 END) AS ""Friday"",SUM(CASE WHEN DAYOFWEEK(""order_Date"")=7 THEN ""quantity"" ELSE 0 END) AS ""Saturday"",SUM(CASE WHEN DAYOFWEEK(""order_Date"")=1 THEN ""quantity"" ELSE 0 END) AS ""Sunday"" FROM ""orders"" AS ""o"" RIGHT JOIN ""items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"" GROUP BY ""item_category"" ORDER BY 1"
66,"WITH ""tmp1"" AS (SELECT ""item_id"",DAYNAME(""order_date"") AS ""dayofweek"",SUM(""quantity"") AS ""quantity"" FROM ""Orders"" GROUP BY 1,2) SELECT ""t2"".""item_category"" AS ""CATEGORY"",SUM(CASE WHEN ""dayofweek""='Monday' THEN ""quantity"" ELSE 0 END) AS ""MONDAY"",SUM(CASE WHEN ""dayofweek""='Tuesday' THEN ""quantity"" ELSE 0 END) AS ""TUESDAY"",SUM(CASE WHEN ""dayofweek""='Wednesday' THEN ""quantity"" ELSE 0 END) AS ""WEDNESDAY"",SUM(CASE WHEN ""dayofweek""='Thursday' THEN ""quantity"" ELSE 0 END) AS ""THURSDAY"",SUM(CASE WHEN ""dayofweek""='Friday' THEN ""quantity"" ELSE 0 END) AS ""FRIDAY"",SUM(CASE WHEN ""dayofweek""='Saturday' THEN ""quantity"" ELSE 0 END) AS ""SATURDAY"",SUM(CASE WHEN ""dayofweek""='Sunday' THEN ""quantity"" ELSE 0 END) AS ""SUNDAY"" FROM ""Items"" AS ""t2"" LEFT JOIN ""tmp1"" AS ""t1"" ON ""t1"".""item_id""=""t2"".""item_id"" GROUP BY 1 ORDER BY 1"
67,"SELECT ""a"".""item_category"" AS ""category"",COALESCE(SUM(CASE WHEN WEEKDAY(""order_date"")=0 THEN ""quantity"" ELSE 0 END), 0) AS ""Monday"",COALESCE(SUM(CASE WHEN WEEKDAY(""order_date"")=1 THEN ""quantity"" ELSE 0 END), 0) AS ""Tuesday"",COALESCE(SUM(CASE WHEN WEEKDAY(""order_date"")=2 THEN ""quantity"" ELSE 0 END), 0) AS ""Wednesday"",COALESCE(SUM(CASE WHEN WEEKDAY(""order_date"")=3 THEN ""quantity"" ELSE 0 END), 0) AS ""Thursday"",COALESCE(SUM(CASE WHEN WEEKDAY(""order_date"")=4 THEN ""quantity"" ELSE 0 END), 0) AS ""Friday"",COALESCE(SUM(CASE WHEN WEEKDAY(""order_date"")=5 THEN ""quantity"" ELSE 0 END), 0) AS ""Saturday"",COALESCE(SUM(CASE WHEN WEEKDAY(""order_date"")=6 THEN ""quantity"" ELSE 0 END), 0) AS ""Sunday"" FROM ""items"" AS ""a"" LEFT JOIN ""orders"" AS ""b"" ON ""a"".""item_id""=""b"".""item_id"" GROUP BY 1 ORDER BY 1"
68,"WITH ""x"" AS (SELECT ""item_id"",COALESCE((CASE WHEN DAYNAME(""order_date"")='Monday' THEN ""quantity"" END), 0) AS ""Monday"",COALESCE((CASE WHEN DAYNAME(""order_date"")='Tuesday' THEN ""quantity"" END), 0) AS ""Tuesday"",COALESCE((CASE WHEN DAYNAME(""order_date"")='Wednesday' THEN ""quantity"" END), 0) AS ""Wednesday"",COALESCE((CASE WHEN DAYNAME(""order_date"")='Thursday' THEN ""quantity"" END), 0) AS ""Thursday"",COALESCE((CASE WHEN DAYNAME(""order_date"")='Friday' THEN ""quantity"" END), 0) AS ""Friday"",COALESCE((CASE WHEN DAYNAME(""order_date"")='Saturday' THEN ""quantity"" END), 0) AS ""Saturday"",COALESCE((CASE WHEN DAYNAME(""order_date"")='Sunday' THEN ""quantity"" END), 0) AS ""Sunday"" FROM ""orders"") SELECT ""item_category"" AS ""Category"",COALESCE(SUM(""Monday""), 0) AS ""Monday"",COALESCE(SUM(""Tuesday""), 0) AS ""Tuesday"",COALESCE(SUM(""Wednesday""), 0) AS ""Wednesday"",COALESCE(SUM(""Thursday""), 0) AS ""Thursday"",COALESCE(SUM(""Friday""), 0) AS ""Friday"",COALESCE(SUM(""Saturday""), 0) AS ""Saturday"",COALESCE(SUM(""Sunday""), 0) AS ""Sunday"" FROM ""x"" RIGHT JOIN ""items"" AS ""b"" ON ""x"".""item_id""=""b"".""item_id"" GROUP BY 1 ORDER BY 1,2,3,4,5,6,7,8 DESC"
69,"SELECT ""item_category"" AS ""Category"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=2 THEN ""quantity"" ELSE 0 END) AS ""Monday"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=3 THEN ""quantity"" ELSE 0 END) AS ""Tuesday"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=4 THEN ""quantity"" ELSE 0 END) AS ""Wednesday"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=5 THEN ""quantity"" ELSE 0 END) AS ""Thursday"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=6 THEN ""quantity"" ELSE 0 END) AS ""Friday"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=7 THEN ""quantity"" ELSE 0 END) AS ""Saturday"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=1 THEN ""quantity"" ELSE 0 END) AS ""Sunday"" FROM ""orders"" AS ""a"" RIGHT JOIN ""items"" AS ""b"" ON ""a"".""item_id""=""b"".""item_id"" GROUP BY 1 ORDER BY 1"
70,"SELECT ""b"".""item_category"" AS ""category"",SUM(CASE WHEN WEEKDAY(""order_date"")=0 THEN ""quantity"" ELSE 0 END) AS ""Monday"",SUM(CASE WHEN WEEKDAY(""order_date"")=1 THEN ""quantity"" ELSE 0 END) AS ""Tuesday"",SUM(CASE WHEN WEEKDAY(""order_date"")=2 THEN ""quantity"" ELSE 0 END) AS ""Wednesday"",SUM(CASE WHEN WEEKDAY(""order_date"")=3 THEN ""quantity"" ELSE 0 END) AS ""Thursday"",SUM(CASE WHEN WEEKDAY(""order_date"")=4 THEN ""quantity"" ELSE 0 END) AS ""Friday"",SUM(CASE WHEN WEEKDAY(""order_date"")=5 THEN ""quantity"" ELSE 0 END) AS ""Saturday"",SUM(CASE WHEN WEEKDAY(""order_date"")=6 THEN ""quantity"" ELSE 0 END) AS ""Sunday"" FROM ""orders"" AS ""a"" RIGHT JOIN ""items"" AS ""b"" ON ""a"".""item_id""=""b"".""item_id"" GROUP BY ""b"".""item_category"" ORDER BY ""b"".""item_category"""
71,"SELECT ""i"".""item_category"" AS ""Category"",SUM(CASE WHEN DAYOFWEEK(""o"".""order_date"")=2 THEN ""quantity"" ELSE 0 END) AS ""Monday"",SUM(CASE WHEN DAYOFWEEK(""o"".""order_date"")=3 THEN ""quantity"" ELSE 0 END) AS ""Tuesday"",SUM(CASE WHEN DAYOFWEEK(""o"".""order_date"")=4 THEN ""quantity"" ELSE 0 END) AS ""Wednesday"",SUM(CASE WHEN DAYOFWEEK(""o"".""order_date"")=5 THEN ""quantity"" ELSE 0 END) AS ""Thursday"",SUM(CASE WHEN DAYOFWEEK(""o"".""order_date"")=6 THEN ""quantity"" ELSE 0 END) AS ""Friday"",SUM(CASE WHEN DAYOFWEEK(""o"".""order_date"")=7 THEN ""quantity"" ELSE 0 END) AS ""Saturday"",SUM(CASE WHEN DAYOFWEEK(""o"".""order_date"")=1 THEN ""quantity"" ELSE 0 END) AS ""Sunday"" FROM ""items"" AS ""i"" LEFT JOIN ""orders"" AS ""o"" USING (""item_id"") GROUP BY ""i"".""item_category"" ORDER BY ""i"".""item_category"""
72,"ERROR: mysql parse error: line 1 column 62 near ""), day_cat as ( SELECT * FROM (SELECT DISTINCT item_category as category FROM items) a, dayofweek d), day_sale as ( SELECT DAYOFWEEK(ORDER_DATE) as day, i.item_category as category, sum(quantity) as amount FROM Orders o JOIN Items i ON i.item_id = o.item_id GROUP BY day, i.item_category ), day_sale_complete as ( SELECT dc.day, dc.category, IFNULL(ds.amount,0) as amount FROM day_cat dc LEFT JOIN day_sale ds ON dc.day = ds.day AND dc.category = ds.category ) SELECT category, sum(IF(day = 2, amount,0)) as MONDAY, sum(IF(day = 3, amount,0)) as TUESDAY, sum(IF(day = 4, amount,0)) as WEDNESDAY, sum(IF(day = 5, amount,0)) as THURSDAY, sum(IF(day = 6, amount,0)) as FRIDAY, sum(IF(day = 7, amount,0)) as SATURDAY, sum(IF(day = 1, amount,0)) as SUNDAY FROM day_sale_complete GROUP BY category ORDER BY category"" "
73,"SELECT ""item_category"" AS ""CATEGORY"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=2 THEN ""quantity"" ELSE 0 END) AS ""MONDAY"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=3 THEN ""quantity"" ELSE 0 END) AS ""TUESDAY"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=4 THEN ""quantity"" ELSE 0 END) AS ""WEDNESDAY"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=5 THEN ""quantity"" ELSE 0 END) AS ""THURSDAY"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=6 THEN ""quantity"" ELSE 0 END) AS ""FRIDAY"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=7 THEN ""quantity"" ELSE 0 END) AS ""SATURDAY"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=1 THEN ""quantity"" ELSE 0 END) AS ""SUNDAY"" FROM ""Items"" LEFT JOIN ""Orders"" USING (""item_id"") GROUP BY ""Category"" ORDER BY ""Category"""
74,"WITH ""tablea"" AS (SELECT ""item_category"" AS ""Category"",DAYNAME(""order_date"") AS ""weekname"",SUM(""quantity"") AS ""quantity"" FROM ""Items"" AS ""o"" LEFT JOIN ""Orders"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"" GROUP BY ""item_category"",DAYNAME(""order_date"")) SELECT ""Category"",SUM(CASE WHEN LOWER(""weekname"")='monday' THEN ""quantity"" ELSE 0 END) AS ""Monday"",SUM(CASE WHEN LOWER(""weekname"")='tuesday' THEN ""quantity"" ELSE 0 END) AS ""Tuesday"",SUM(CASE WHEN LOWER(""weekname"")='wednesday' THEN ""quantity"" ELSE 0 END) AS ""Wednesday"",SUM(CASE WHEN LOWER(""weekname"")='thursday' THEN ""quantity"" ELSE 0 END) AS ""Thursday"",SUM(CASE WHEN LOWER(""weekname"")='friday' THEN ""quantity"" ELSE 0 END) AS ""Friday"",SUM(CASE WHEN LOWER(""weekname"")='saturday' THEN ""quantity"" ELSE 0 END) AS ""Saturday"",SUM(CASE WHEN LOWER(""weekname"")='sunday' THEN ""quantity"" ELSE 0 END) AS ""Sunday"" FROM ""tablea"" GROUP BY ""Category"" ORDER BY ""category"""
75,"WITH ""tmp"" AS (SELECT ""item_id"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=2 THEN ""quantity"" ELSE 0 END) AS ""MONDAY"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=3 THEN ""quantity"" ELSE 0 END) AS ""TUESDAY"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=4 THEN ""quantity"" ELSE 0 END) AS ""WEDNESDAY"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=5 THEN ""quantity"" ELSE 0 END) AS ""THURSDAY"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=6 THEN ""quantity"" ELSE 0 END) AS ""FRIDAY"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=7 THEN ""quantity"" ELSE 0 END) AS ""SATURDAY"",SUM(CASE WHEN DAYOFWEEK(""order_date"")=1 THEN ""quantity"" ELSE 0 END) AS ""SUNDAY"" FROM ""orders"" GROUP BY ""item_id"") SELECT ""item_category"" AS ""CATEGORY"",COALESCE(SUM(""MONDAY""), 0) AS ""MONDAY"",COALESCE(SUM(""TUESDAY""), 0) AS ""TUESDAY"",COALESCE(SUM(""WEDNESDAY""), 0) AS ""WEDNESDAY"",COALESCE(SUM(""THURSDAY""), 0) AS ""THURSDAY"",COALESCE(SUM(""FRIDAY""), 0) AS ""FRIDAY"",COALESCE(SUM(""SATURDAY""), 0) AS ""SATURDAY"",COALESCE(SUM(""SUNDAY""), 0) AS ""SUNDAY"" FROM ""items"" AS ""t"" LEFT JOIN ""tmp"" ON ""t"".""item_id""=""tmp"".""item_id"" GROUP BY ""item_category"" ORDER BY ""item_category"""
76,"SELECT ""I"".""item_category"" AS ""Category"",SUM(CASE WHEN DAYOFWEEK(""O"".""order_date"")=2 THEN ""O"".""quantity"" ELSE 0 END) AS ""Monday"",SUM(CASE WHEN DAYOFWEEK(""O"".""order_date"")=3 THEN ""O"".""quantity"" ELSE 0 END) AS ""Tuesday"",SUM(CASE WHEN DAYOFWEEK(""O"".""order_date"")=4 THEN ""O"".""quantity"" ELSE 0 END) AS ""Wednesday"",SUM(CASE WHEN DAYOFWEEK(""O"".""order_date"")=5 THEN ""O"".""quantity"" ELSE 0 END) AS ""Thursday"",SUM(CASE WHEN DAYOFWEEK(""O"".""order_date"")=6 THEN ""O"".""quantity"" ELSE 0 END) AS ""Friday"",SUM(CASE WHEN DAYOFWEEK(""O"".""order_date"")=7 THEN ""O"".""quantity"" ELSE 0 END) AS ""Saturday"",SUM(CASE WHEN DAYOFWEEK(""O"".""order_date"")=1 THEN ""O"".""quantity"" ELSE 0 END) AS ""Sunday"" FROM ""Orders"" AS ""O"" RIGHT JOIN ""Items"" AS ""I"" ON ""O"".""item_id""=""I"".""item_id"" GROUP BY ""I"".""item_category"" ORDER BY ""I"".""item_category"""
77,"SELECT ""item_category"" AS ""Category"",COALESCE(SUM(CASE WHEN DAYOFWEEK(""order_date"")=2 THEN ""quantity"" ELSE 0 END), 0) AS ""Monday"",COALESCE(SUM(CASE WHEN DAYOFWEEK(""order_date"")=3 THEN ""quantity"" ELSE 0 END), 0) AS ""Tuesday"",COALESCE(SUM(CASE WHEN DAYOFWEEK(""order_date"")=4 THEN ""quantity"" ELSE 0 END), 0) AS ""Wednesday"",COALESCE(SUM(CASE WHEN DAYOFWEEK(""order_date"")=5 THEN ""quantity"" ELSE 0 END), 0) AS ""Thursday"",COALESCE(SUM(CASE WHEN DAYOFWEEK(""order_date"")=6 THEN ""quantity"" ELSE 0 END), 0) AS ""Friday"",COALESCE(SUM(CASE WHEN DAYOFWEEK(""order_date"")=7 THEN ""quantity"" ELSE 0 END), 0) AS ""Saturday"",COALESCE(SUM(CASE WHEN DAYOFWEEK(""order_date"")=1 THEN ""quantity"" ELSE 0 END), 0) AS ""Sunday"" FROM ""Items"" AS ""i"" LEFT JOIN ""Orders"" AS ""o"" ON ""i"".""item_id""=""o"".""item_id"" GROUP BY ""category"" ORDER BY ""category"""
78,"SELECT ""a"".""Category"" AS ""CATEGORY"",SUM(CASE WHEN ""DOW""=2 THEN ""total_quantity"" ELSE 0 END) AS ""MONDAY"",SUM(CASE WHEN ""DOW""=3 THEN ""total_quantity"" ELSE 0 END) AS ""TUESDAY"",SUM(CASE WHEN ""DOW""=4 THEN ""total_quantity"" ELSE 0 END) AS ""WEDNESDAY"",SUM(CASE WHEN ""DOW""=5 THEN ""total_quantity"" ELSE 0 END) AS ""THURSDAY"",SUM(CASE WHEN ""DOW""=6 THEN ""total_quantity"" ELSE 0 END) AS ""FRIDAY"",SUM(CASE WHEN ""DOW""=7 THEN ""total_quantity"" ELSE 0 END) AS ""SATURDAY"",SUM(CASE WHEN ""DOW""=1 THEN ""total_quantity"" ELSE 0 END) AS ""SUNDAY"" FROM (SELECT DISTINCT ""item_category"" AS ""Category"" FROM ""Items"") AS ""a"" LEFT JOIN (SELECT ""item_category"" AS ""Category"",DAYOFWEEK(""order_date"") AS ""DOW"",SUM(""quantity"") AS ""total_quantity"" FROM ""Items"" AS ""a"" LEFT JOIN ""Orders"" AS ""b"" ON ""a"".""item_id""=""b"".""item_id"" GROUP BY ""Category"",""DOW"") AS ""b"" ON ""a"".""Category""=""b"".""Category"" GROUP BY ""Category"" ORDER BY ""Category"""
79,"SELECT ""t1"".""item_category"" AS ""Category"",SUM(CASE WHEN DAYNAME(""t2"".""order_date"")='Monday' THEN ""t2"".""quantity"" ELSE 0 END) AS ""Monday"",SUM(CASE WHEN DAYNAME(""t2"".""order_date"")='Tuesday' THEN ""t2"".""quantity"" ELSE 0 END) AS ""Tuesday"",SUM(CASE WHEN DAYNAME(""t2"".""order_date"")='Wednesday' THEN ""t2"".""quantity"" ELSE 0 END) AS ""Wednesday"",SUM(CASE WHEN DAYNAME(""t2"".""order_date"")='Thursday' THEN ""t2"".""quantity"" ELSE 0 END) AS ""Thursday"",SUM(CASE WHEN DAYNAME(""t2"".""order_date"")='Friday' THEN ""t2"".""quantity"" ELSE 0 END) AS ""Friday"",SUM(CASE WHEN DAYNAME(""t2"".""order_date"")='Saturday' THEN ""t2"".""quantity"" ELSE 0 END) AS ""Saturday"",SUM(CASE WHEN DAYNAME(""t2"".""order_date"")='Sunday' THEN ""t2"".""quantity"" ELSE 0 END) AS ""Sunday"" FROM ""items"" AS ""t1"" LEFT JOIN ""orders"" AS ""t2"" ON ""t1"".""item_id""=""t2"".""item_id"" GROUP BY ""t1"".""item_category"" ORDER BY ""t1"".""item_category"""
80,"WITH ""temp"" AS (SELECT CASE WHEN SUM(""quantity"") IS NULL THEN 0 ELSE SUM(""quantity"") END AS ""qty"",""item_category"",WEEKDAY(""order_date"") AS ""weekday"" FROM ""Orders"" AS ""o"" RIGHT JOIN ""Items"" AS ""i"" ON ""i"".""item_id""=""o"".""item_id"" GROUP BY 2,3 ORDER BY 2,3) SELECT ""item_category"" AS ""CATEGORY"",SUM(CASE WHEN ""weekday""=0 THEN ""qty"" ELSE 0 END) AS ""MONDAY"",SUM(CASE WHEN ""weekday""=1 THEN ""qty"" ELSE 0 END) AS ""TUESDAY"",SUM(CASE WHEN ""weekday""=2 THEN ""qty"" ELSE 0 END) AS ""WEDNESDAY"",SUM(CASE WHEN ""weekday""=3 THEN ""qty"" ELSE 0 END) AS ""THURSDAY"",SUM(CASE WHEN ""weekday""=4 THEN ""qty"" ELSE 0 END) AS ""FRIDAY"",SUM(CASE WHEN ""weekday""=5 THEN ""qty"" ELSE 0 END) AS ""SATURDAY"",SUM(CASE WHEN ""weekday""=6 THEN ""qty"" ELSE 0 END) AS ""SUNDAY"" FROM ""temp"" GROUP BY 1 ORDER BY 1"
81,"WITH ""orders_day"" AS (SELECT DAYOFWEEK(""order_date"") AS ""day_w"",""item_category"" AS ""category"",""quantity"" FROM ""orders"" RIGHT JOIN ""items"" ON ""orders"".""item_id""=""items"".""item_id"") SELECT ""category"",SUM(CASE WHEN ""day_w""=2 THEN ""quantity"" ELSE 0 END) AS ""Monday"",SUM(CASE WHEN ""day_w""=3 THEN ""quantity"" ELSE 0 END) AS ""Tuesday"",SUM(CASE WHEN ""day_w""=4 THEN ""quantity"" ELSE 0 END) AS ""Wednesday"",SUM(CASE WHEN ""day_w""=5 THEN ""quantity"" ELSE 0 END) AS ""Thursday"",SUM(CASE WHEN ""day_w""=6 THEN ""quantity"" ELSE 0 END) AS ""Friday"",SUM(CASE WHEN ""day_w""=7 THEN ""quantity"" ELSE 0 END) AS ""Saturday"",SUM(CASE WHEN ""day_w""=1 THEN ""quantity"" ELSE 0 END) AS ""Sunday"" FROM ""orders_day"" GROUP BY ""category"" ORDER BY ""category"""
82,"SELECT ""t1"".""item_category"" AS ""Category"",SUM(CASE WHEN WEEKDAY(""t2"".""order_date"")=0 THEN ""t2"".""quantity"" ELSE 0 END) AS ""Monday"",SUM(CASE WHEN WEEKDAY(""t2"".""order_date"")=1 THEN ""t2"".""quantity"" ELSE 0 END) AS ""Tuesday"",SUM(CASE WHEN WEEKDAY(""t2"".""order_date"")=2 THEN ""t2"".""quantity"" ELSE 0 END) AS ""Wednesday"",SUM(CASE WHEN WEEKDAY(""t2"".""order_date"")=3 THEN ""t2"".""quantity"" ELSE 0 END) AS ""Thursday"",SUM(CASE WHEN WEEKDAY(""t2"".""order_date"")=4 THEN ""t2"".""quantity"" ELSE 0 END) AS ""Friday"",SUM(CASE WHEN WEEKDAY(""t2"".""order_date"")=5 THEN ""t2"".""quantity"" ELSE 0 END) AS ""Saturday"",SUM(CASE WHEN WEEKDAY(""t2"".""order_date"")=6 THEN ""t2"".""quantity"" ELSE 0 END) AS ""Sunday"" FROM ""items"" AS ""t1"" LEFT JOIN ""orders"" AS ""t2"" ON ""t1"".""item_id""=""t2"".""item_id"" GROUP BY ""t1"".""item_category"" ORDER BY ""t1"".""item_category"""
83,"SELECT ""item_category"" AS ""CATEGORY"",COALESCE(SUM(CASE WHEN DAYOFWEEK(""order_date"")=2 THEN 1 ELSE 0 END*""quantity""), 0) AS ""MONDAY"",COALESCE(SUM(CASE WHEN DAYOFWEEK(""order_date"")=3 THEN 1 ELSE 0 END*""quantity""), 0) AS ""TUESDAY"",COALESCE(SUM(CASE WHEN DAYOFWEEK(""order_date"")=4 THEN 1 ELSE 0 END*""quantity""), 0) AS ""WEDNESDAY"",COALESCE(SUM(CASE WHEN DAYOFWEEK(""order_date"")=5 THEN 1 ELSE 0 END*""quantity""), 0) AS ""THURSDAY"",COALESCE(SUM(CASE WHEN DAYOFWEEK(""order_date"")=6 THEN 1 ELSE 0 END*""quantity""), 0) AS ""FRIDAY"",COALESCE(SUM(CASE WHEN DAYOFWEEK(""order_date"")=7 THEN 1 ELSE 0 END*""quantity""), 0) AS ""SATURDAY"",COALESCE(SUM(CASE WHEN DAYOFWEEK(""order_date"")=1 THEN 1 ELSE 0 END*""quantity""), 0) AS ""SUNDAY"" FROM ""items"" LEFT JOIN ""orders"" USING (""item_id"") GROUP BY ""item_category"" ORDER BY ""CATEGORY"""
84,"SELECT ""item_category"" AS ""Category"",SUM(CASE WHEN ""day""='Monday' THEN ""total_quant"" ELSE 0 END) AS ""Monday"",SUM(CASE WHEN ""day""='Tuesday' THEN ""total_quant"" ELSE 0 END) AS ""Tuesday"",SUM(CASE WHEN ""day""='Wednesday' THEN ""total_quant"" ELSE 0 END) AS ""Wednesday"",SUM(CASE WHEN ""day""='Thursday' THEN ""total_quant"" ELSE 0 END) AS ""Thursday"",SUM(CASE WHEN ""day""='Friday' THEN ""total_quant"" ELSE 0 END) AS ""Friday"",SUM(CASE WHEN ""day""='Saturday' THEN ""total_quant"" ELSE 0 END) AS ""Saturday"",SUM(CASE WHEN ""day""='Sunday' THEN ""total_quant"" ELSE 0 END) AS ""Sunday"" FROM (SELECT DAYNAME(""o"".""order_date"") AS ""day"",""i"".""item_category"",SUM(""o"".""quantity"") AS ""total_quant"" FROM ""Items"" AS ""i"" LEFT JOIN ""Orders"" AS ""o"" ON ""o"".""item_id""=""i"".""item_id"" GROUP BY 1,2) AS ""a"" GROUP BY ""Category"" ORDER BY ""Category"""
85,"SELECT ""i"".""item_category"" AS ""Category"",SUM(CASE WHEN WEEKDAY(""o"".""order_date"")=0 THEN ""o"".""quantity"" ELSE 0 END) AS ""Monday"",SUM(CASE WHEN WEEKDAY(""o"".""order_date"")=1 THEN ""o"".""quantity"" ELSE 0 END) AS ""Tuesday"",SUM(CASE WHEN WEEKDAY(""o"".""order_date"")=2 THEN ""o"".""quantity"" ELSE 0 END) AS ""Wednesday"",SUM(CASE WHEN WEEKDAY(""o"".""order_date"")=3 THEN ""o"".""quantity"" ELSE 0 END) AS ""Thursday"",SUM(CASE WHEN WEEKDAY(""o"".""order_date"")=4 THEN ""o"".""quantity"" ELSE 0 END) AS ""Friday"",SUM(CASE WHEN WEEKDAY(""o"".""order_date"")=5 THEN ""o"".""quantity"" ELSE 0 END) AS ""Saturday"",SUM(CASE WHEN WEEKDAY(""o"".""order_date"")=6 THEN ""o"".""quantity"" ELSE 0 END) AS ""Sunday"" FROM ""items"" AS ""i"" LEFT JOIN ""orders"" AS ""o"" ON ""i"".""item_id""=""o"".""item_id"" GROUP BY ""i"".""item_category"" ORDER BY ""Category"""
86,"ERROR: mysql parse error: line 1 column 8 near ""distinct b.item_category as CATEGORY, sum(case when weekday(a.order_date)=0 then quantity else 0 end) as MONDAY, sum(case when weekday(a.order_date)=1 then quantity else 0 end) as TUESDAY, sum(case when weekday(a.order_date)=2 then quantity else 0 end) as WEDNESDAY, sum(case when weekday(a.order_date)=3 then quantity else 0 end) as THURSDAY, sum(case when weekday(a.order_date)=4 then quantity else 0 end) as FRIDAY, sum(case when weekday(a.order_date)=5 then quantity else 0 end) as SATURDAY, sum(case when weekday(a.order_date)=6 then quantity else 0 end) as SUNDAY from orders a right join items b on a.item_id=b.item_id group by 1 order by 1 "" "
