id,original query
187,"SELECT * FROM ""patients"" WHERE ""conditions"" LIKE '% DIAB1%' OR ""conditions"" LIKE 'DIAB1%'"
188,"SELECT ""patient_id"",""patient_name"",""conditions"" FROM ""patients"" WHERE ""conditions"" LIKE '% diab1%' OR ""conditions"" LIKE 'diab1%'"
189,"SELECT * FROM ""Patients"" WHERE ""conditions"" LIKE '% DIAB1%' OR ""conditions"" LIKE 'DIAB1%'"
190,"SELECT * FROM ""Patients"" WHERE ""CONDITIONS"" LIKE '% DIAB1%' OR ""CONDITIONS"" LIKE 'DIAB1%'"
191,"SELECT ""patient_id"",""patient_name"",""conditions"" FROM ""Patients"" WHERE ""conditions"" LIKE '% DIAB1%' OR ""conditions"" LIKE 'DIAB1%'"
192,"SELECT ""patient_id"",""patient_name"",""conditions"" FROM ""Patients"" WHERE REGEXP_LIKE(""conditions"", ' +DIAB1|^DIAB1')"
193,"SELECT * FROM ""Patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
194,"SELECT * FROM ""Patients"" WHERE ""conditions"" LIKE '% DIAB1%' OR ""conditions"" LIKE 'DIAB1%'"
195,"SELECT * FROM ""Patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
196,"SELECT * FROM ""Patients"" WHERE ""conditions"" LIKE '% DIAB1%' OR ""conditions"" LIKE 'DIAB1%'"
197,"SELECT * FROM ""patients"" WHERE ""conditions"" LIKE '% DIAB1%' OR ""conditions"" LIKE 'DIAB1%'"
198,"SELECT ""patient_id"",""patient_name"",""conditions"" FROM ""Patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
199,"SELECT * FROM ""Patients"" WHERE ""conditions"" LIKE '% DIAB1%' OR ""conditions"" LIKE 'DIAB1%'"
200,"SELECT * FROM ""patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
201,"SELECT ""patient_id"",""patient_name"",""conditions"" FROM ""Patients"" AS ""drv"" WHERE ""conditions"" LIKE '% DIAB1%' OR ""conditions"" LIKE 'DIAB1%'"
202,"SELECT * FROM ""Patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
203,"SELECT * FROM ""Patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
204,"SELECT * FROM ""Patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
205,"SELECT * FROM ""Patients"" WHERE ""conditions"" LIKE '% DIAB1%' OR ""conditions"" LIKE 'DIAB1%'"
206,"SELECT ""patient_id"",""patient_name"",""conditions"" FROM ""Patients"" WHERE ""conditions"" LIKE '% DIAB1%' OR ""conditions"" LIKE 'DIAB1%'"
207,"SELECT ""patient_id"",""patient_name"",""conditions"" FROM ""Patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
208,"SELECT * FROM ""Patients"" WHERE ""conditions"" REGEXP '^DIAB1' OR ""conditions"" REGEXP '.* DIAB1'"
209,"SELECT ""patient_id"",""patient_name"",""conditions"" FROM ""Patients"" WHERE ""conditions"" REGEXP '^DIAB1' OR ""conditions"" REGEXP '.* DIAB1'"
210,"SELECT * FROM ""PATIENTS"" WHERE ""CONDITIONS"" LIKE '% DIAB1%' OR ""CONDITIONS"" LIKE 'DIAB1%'"
211,"SELECT * FROM ""patients"" WHERE ""conditions"" LIKE ('DIAB1%') OR ""conditions"" LIKE ('% DIAB1%')"
212,"SELECT * FROM ""Patients"" WHERE ""conditions"" LIKE '% DIAB1%' OR ""conditions"" LIKE 'DIAB1%'"
213,"SELECT ""patient_id"",""patient_name"",""conditions"" FROM ""patients"" WHERE ""conditions"" LIKE '% DIAB1%' OR ""conditions"" LIKE 'DIAB1%'"
214,"SELECT * FROM ""patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
215,"SELECT * FROM ""patients"" WHERE ""conditions"" LIKE '% DIAB1%' OR ""conditions"" LIKE 'DIAB1%'"
216,"SELECT DISTINCT ""patient_id"",""patient_name"",""conditions"" FROM ""patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
217,"SELECT * FROM ""Patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
218,"SELECT ""patient_id"",""patient_name"",""conditions"" FROM ""patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
219,"SELECT * FROM ""Patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
220,"SELECT ""patient_id"",""patient_name"",""conditions"" FROM ""patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
221,"SELECT * FROM ""Patients"" WHERE ""conditions"" LIKE '% DIAB1%' OR ""conditions"" LIKE 'DIAB1%'"
222,"SELECT * FROM ""Patients"" WHERE ""conditions"" LIKE ('% DIAB1%') OR ""conditions"" LIKE ('DIAB1%')"
223,"SELECT * FROM ""Patients"" WHERE ""conditions"" LIKE '% DIAB1%' OR ""conditions"" LIKE 'DIAB1%'"
224,"SELECT * FROM ""Patients"" WHERE ""conditions"" LIKE '% DIAB1%' OR ""conditions"" LIKE 'DIAB1%'"
225,"SELECT * FROM ""patients"" WHERE ""conditions"" LIKE '% DIAB1%' OR ""conditions"" LIKE 'DIAB1%'"
226,"SELECT ""patient_id"",""patient_name"",""conditions"" FROM ""Patients"" WHERE ""conditions"" LIKE '% DIAB1%' OR ""conditions"" LIKE 'DIAB1%'"
227,"SELECT * FROM ""Patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
228,"SELECT ""patient_id"",""patient_name"",""conditions"" FROM ""Patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
229,"SELECT ""patient_id"",""patient_name"",""conditions"" FROM ""Patients"" WHERE ""conditions"" REGEXP '^DIAB1' OR ""conditions"" REGEXP '.* DIAB1'"
230,"SELECT ""patient_id"",""patient_name"",""conditions"" FROM ""patients"" WHERE ""conditions"" LIKE '% DIAB1%' OR ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '%DIAB1'"
231,"SELECT ""patient_id"",""patient_name"",""conditions"" FROM ""patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
232,"SELECT ""patient_id"",""patient_name"",""conditions"" FROM ""Patients"" WHERE ""conditions"" LIKE '% DIAB1%' OR ""conditions"" LIKE 'DIAB1%'"
233,"SELECT * FROM ""Patients"" WHERE ""conditions"" LIKE '% DIAB1%' OR ""conditions"" LIKE 'DIAB1%'"
234,"SELECT ""patient_id"",""patient_name"",""conditions"" FROM ""Patients"" WHERE ""patient_id"" IN (SELECT ""patient_id"" FROM ""Patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%')"
235,"SELECT ""patient_id"",""patient_name"",""conditions"" FROM ""Patients"" WHERE REGEXP_LIKE(""conditions"", '^DIAB1| DIAB1')"
236,"SELECT ""patient_id"",""patient_name"",""conditions"" FROM ""patients"" WHERE ""CONDITIONS"" LIKE '% DIAB1%' OR ""CONDITIONS"" LIKE 'DIAB1%'"
237,"SELECT ""patient_id"",""patient_name"",""conditions"" FROM ""Patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
238,"SELECT ""patient_id"",""patient_name"",""conditions"" FROM ""patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
239,"SELECT * FROM ""Patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
240,"SELECT ""p"".""patient_id"",""p"".""patient_name"",""conditions"" FROM ""patients"" AS ""p"" WHERE LEFT(""conditions"", 5)='DIAB1' OR LOCATE(' DIAB1', ""conditions"")!=0"
241,"SELECT ""PATIENT_ID"",""PATIENT_NAME"",""CONDITIONS"" FROM ""PATIENTS"" WHERE ""CONDITIONS"" LIKE '% DIAB1%' OR ""CONDITIONS"" LIKE 'DIAB1%'"
242,"SELECT ""patient_id"",""patient_name"",""conditions"" FROM ""Patients"" WHERE ""conditions"" LIKE '% DIAB1%' OR ""conditions"" LIKE 'DIAB1%'"
243,"SELECT * FROM ""patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
244,"SELECT * FROM ""Patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
245,"SELECT * FROM ""patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
246,"SELECT * FROM ""Patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
247,"SELECT ""patient_id"",""patient_name"",""conditions"" FROM ""patients"" WHERE ""CONDITIONS"" LIKE '% DIAB1%' OR ""CONDITIONS"" LIKE 'DIAB1%'"
248,"SELECT ""patient_id"",""patient_name"",""conditions"" FROM ""Patients"" AS ""p"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
249,"SELECT * FROM ""patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
250,"SELECT ""patient_id"",""patient_name"",""conditions"" FROM ""Patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
251,"SELECT ""patient_id"",""patient_name"",""conditions"" FROM ""patients"" WHERE ""conditions"" LIKE '% DIAB1%' OR ""conditions"" LIKE 'DIAB1%'"
252,"SELECT * FROM ""Patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
253,"SELECT * FROM ""Patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
