id,original query
161,"SELECT ""s"".""id"",""s"".""name"" FROM ""students"" AS ""s"" LEFT JOIN ""departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""id"" IS NULL"
162,"SELECT ""s"".""id"",""s"".""name"" FROM ""students"" AS ""s"" LEFT JOIN ""departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""id"" IS NULL"
163,"SELECT ""s"".""id"",""s"".""name"" FROM ""students"" AS ""s"" LEFT JOIN ""Departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""id"" IS NULL"
164,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
165,"SELECT ""a"".""id"",""a"".""name"" FROM ""students"" AS ""a"" LEFT JOIN ""departments"" AS ""b"" ON ""a"".""department_id""=""b"".""id"" WHERE ""b"".""id"" IS NULL"
166,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
167,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
168,"SELECT ""id"",""name"" FROM ""students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""departments"")"
169,"SELECT ""s"".""id"" AS ""id"",""s"".""name"" AS ""name"" FROM ""Students"" AS ""s"" LEFT JOIN ""Departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""id"" IS NULL"
170,"SELECT ""s"".""id"",""s"".""name"" FROM ""Students"" AS ""s"" LEFT JOIN ""Departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""id"" IS NULL"
171,"SELECT ""s"".""id"" AS ""id"",""s"".""name"" AS ""name"" FROM ""Students"" AS ""s"" LEFT JOIN ""Departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""id"" IS NULL"
172,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
173,"SELECT ""Students"".""id"",""Students"".""name"" FROM ""Students"" LEFT JOIN ""Departments"" ON ""Students"".""department_id""=""Departments"".""id"" WHERE ""Departments"".""name"" IS NULL"
174,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
175,"SELECT ""s"".""id"",""s"".""name"" FROM ""students"" AS ""s"" LEFT JOIN ""departments"" AS ""d"" ON ""d"".""id""=""s"".""department_id"" WHERE ""d"".""id"" IS NULL"
176,"SELECT ""Students"".""id"",""Students"".""name"" FROM ""Students"" LEFT JOIN ""Departments"" ON ""Students"".""department_id""=""Departments"".""id"" WHERE ""Departments"".""name"" IS NULL"
177,"SELECT ""s"".""id"",""s"".""name"" FROM ""Students"" AS ""s"" LEFT JOIN ""Departments"" AS ""d"" ON ""d"".""id""=""s"".""department_id"" WHERE ""d"".""id"" IS NULL"
178,"SELECT ""stuID"" AS ""id"",""stuName"" AS ""name"" FROM (SELECT ""D"".""id"" AS ""ddepID"",""D"".""name"" AS ""depName"",""S"".""id"" AS ""stuID"",""S"".""name"" AS ""stuName"",""S"".""department_id"" AS ""sdepID"" FROM ""Departments"" AS ""D"" RIGHT JOIN ""Students"" AS ""S"" ON ""S"".""department_id""=""D"".""id"") AS ""new"" WHERE ""ddepID"" IS NULL"
179,"SELECT ""s"".""id"",""s"".""name"" FROM ""Students"" AS ""s"" WHERE ""s"".""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
180,"SELECT ""s"".""id"",""s"".""name"" FROM ""Students"" AS ""s"" WHERE ""s"".""department_id"" NOT IN (SELECT DISTINCT ""id"" FROM ""Departments"")"
181,"SELECT ""s"".""id"",""s"".""name"" FROM ""Students"" AS ""s"" WHERE ""s"".""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
182,"SELECT ""id"",""name"" FROM ""students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""departments"")"
183,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""Id"" FROM ""Departments"")"
184,"SELECT ""Students"".""id"",""Students"".""name"" FROM ""Students"" LEFT JOIN ""Departments"" ON ""Students"".""department_id""=""Departments"".""id"" WHERE ""Departments"".""name"" IS NULL"
185,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
186,"SELECT DISTINCT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
187,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
188,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
189,"SELECT ""s"".""id"",""s"".""name"" FROM ""Students"" AS ""s"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
190,"SELECT ""Students"".""id"",""Students"".""name"" FROM ""Students"" LEFT JOIN ""Departments"" ON ""Students"".""department_id""=""Departments"".""id"" WHERE ""Departments"".""id"" IS NULL"
191,"SELECT ""s"".""id"",""s"".""name"" FROM ""Students"" AS ""s"" LEFT JOIN ""Departments"" AS ""d"" ON ""d"".""id""=""s"".""department_id"" WHERE ""d"".""id"" IS NULL"
192,"SELECT ""s"".""id"",""s"".""name"" FROM ""Students"" AS ""s"" LEFT JOIN ""Departments"" AS ""d"" ON ""d"".""id""=""s"".""department_id"" WHERE ""d"".""name"" IS NULL"
193,"SELECT ""id"",""name"" FROM ""students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
194,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
195,"SELECT ""A"".""id"",""A"".""name"" FROM ""Students"" AS ""A"" LEFT JOIN ""Departments"" AS ""B"" ON ""A"".""department_id""=""B"".""id"" WHERE ""B"".""id"" IS NULL"
196,"SELECT ""id"",""name"" FROM ""students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""departments"")"
197,"SELECT ""s"".""id"",""s"".""name"" FROM ""Students"" AS ""s"" LEFT JOIN ""Departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""id"" IS NULL"
198,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
199,"SELECT ""s"".""id"",""s"".""name"" FROM ""students"" AS ""s"" LEFT JOIN ""departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""name"" IS NULL"
200,"SELECT ""s"".""id"" AS ""id"",""s"".""name"" AS ""name"" FROM ""Students"" AS ""s"" LEFT JOIN ""Departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""id"" IS NULL"
201,"SELECT ""a"".""id"",""a"".""name"" FROM ""students"" AS ""a"" WHERE ""a"".""department_id"" NOT IN (SELECT ""id"" FROM ""departments"")"
202,"SELECT DISTINCT ""s"".""id"",""s"".""name"" FROM ""students"" AS ""s"" LEFT JOIN ""departments"" AS ""d"" ON ""d"".""id""=""s"".""department_id"" WHERE ""d"".""id"" IS NULL"
203,"SELECT ""S"".""id"",""S"".""name"" FROM ""Students"" AS ""S"" LEFT JOIN ""Departments"" AS ""D"" ON ""S"".""department_id""=""D"".""id"" WHERE ""D"".""name"" IS NULL"
204,"SELECT ""s"".""id"" AS ""id"",""s"".""name"" AS ""name"" FROM ""Students"" AS ""s"" LEFT JOIN ""Departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""id"" IS NULL"
205,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
206,"SELECT DISTINCT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
207,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
208,"SELECT ""id"",""name"" FROM (SELECT ""a"".""id"",""a"".""name"",""a"".""department_id"",""b"".""name"" AS ""depart_name"" FROM ""Students"" AS ""a"" LEFT JOIN ""Departments"" AS ""b"" ON ""a"".""department_id""=""b"".""id"") AS ""c"" WHERE ""depart_name"" IS NULL"
209,"SELECT ""id"",""name"" FROM ""students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""departments"")"
210,"SELECT ""s"".""id"",""s"".""name"" FROM ""Students"" AS ""s"" LEFT JOIN ""Departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""id"" IS NULL"
211,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
212,"SELECT ""s"".""id"",""s"".""name"" FROM ""students"" AS ""s"" LEFT JOIN ""departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""id"" IS NULL"
213,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
214,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
215,"SELECT ""s"".""id"",""s"".""name"" FROM ""students"" AS ""s"" WHERE ""s"".""department_id"" NOT IN (SELECT ""id"" FROM ""departments"")"
216,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT DISTINCT ""id"" FROM ""Departments"")"
217,"SELECT ""id"",""name"" FROM (SELECT ""s"".""id"",""s"".""name"",""d"".""name"" AS ""dpt_name"" FROM ""Students"" AS ""s"" LEFT JOIN ""Departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"") AS ""sub"" WHERE ""sub"".""dpt_name"" IS NULL"
218,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT DISTINCT ""id"" FROM ""Departments"")"
219,"SELECT ""s"".""id"",""s"".""name"" FROM ""students"" AS ""s"" LEFT JOIN ""Departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""id"" IS NULL"
220,"SELECT ""s"".""id"",""s"".""name"" FROM ""Students"" AS ""s"" LEFT JOIN ""Departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""s"".""department_id""=""d"".""id"" IS NULL"
221,"SELECT ""s"".""id"",""s"".""name"" FROM ""students"" AS ""s"" LEFT JOIN ""departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""name"" IS NULL"
222,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
223,"SELECT ""s"".""id"" AS ""id"",""s"".""name"" AS ""name"" FROM ""students"" AS ""s"" WHERE ""department_id"" NOT IN (SELECT DISTINCT ""id"" FROM ""departments"")"
224,"SELECT ""id"",""name"" FROM ""students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""departments"")"
225,"SELECT ""Students"".""id"",""Students"".""name"" FROM ""Students"" LEFT JOIN ""Departments"" ON ""Students"".""department_id""=""Departments"".""id"" WHERE ""Departments"".""id"" IS NULL"
226,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
227,"SELECT ""s"".""id"",""s"".""name"" FROM ""students"" AS ""s"" LEFT JOIN ""departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""name"" IS NULL ORDER BY ""s"".""id"""
228,"SELECT ""Students"".""id"",""Students"".""name"" FROM ""Students"" LEFT JOIN ""Departments"" ON ""Students"".""department_id""=""Departments"".""id"" WHERE ""Departments"".""id"" IS NULL"
229,"SELECT ""s"".""id"",""s"".""name"" FROM ""Students"" AS ""s"" LEFT JOIN ""Departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""name"" IS NULL"
230,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""id"" NOT IN (SELECT ""s"".""id"" FROM ""Students"" AS ""s"" JOIN ""Departments"" AS ""d"" ON ""d"".""id""=""s"".""department_id"")"
231,"SELECT ""S"".""id"",""S"".""name"" FROM ""Students"" AS ""S"" LEFT JOIN ""Departments"" AS ""D"" ON ""S"".""department_id""=""D"".""id"" WHERE ""D"".""id"" IS NULL"
232,"SELECT ""a"".""id"",""a"".""name"" FROM ""students"" AS ""a"" LEFT JOIN ""departments"" AS ""b"" ON ""a"".""department_id""=""b"".""id"" WHERE ""b"".""id"" IS NULL"
233,"SELECT ""s"".""id"",""s"".""name"" FROM ""students"" AS ""s"" LEFT JOIN ""departments"" AS ""d"" ON ""d"".""id""=""s"".""department_id"" WHERE ""d"".""id"" IS NULL"
234,"SELECT ""s"".""id"" AS ""id"",""s"".""name"" AS ""name"" FROM ""Departments"" AS ""d"" RIGHT JOIN ""Students"" AS ""s"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""id"" IS NULL"
235,"SELECT ""A"".""id"",""A"".""name"" FROM (SELECT ""S"".""id"",""S"".""name"",""D"".""id"" AS ""dep_id"" FROM ""students"" AS ""S"" LEFT JOIN ""Departments"" AS ""D"" ON ""S"".""department_id""=""D"".""id"") AS ""A"" WHERE ""A"".""dep_id"" IS NULL"
236,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
237,"SELECT ""s"".""id"",""s"".""name"" FROM ""Students"" AS ""s"" WHERE ""s"".""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
238,"SELECT ""s"".""id"",""s"".""name"" FROM ""Departments"" AS ""d"" RIGHT JOIN ""Students"" AS ""s"" ON ""d"".""id""=""s"".""department_id"" WHERE ""d"".""name"" IS NULL"
239,"SELECT ""id"",""name"" FROM (SELECT ""s"".""id"",""s"".""name"" AS ""name"",""d"".""name"" AS ""department"" FROM ""Students"" AS ""s"" LEFT JOIN ""Departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"") AS ""tmp"" WHERE ""department"" IS NULL"
240,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
241,"SELECT ""s"".""id"",""s"".""name"" FROM ""students"" AS ""s"" LEFT JOIN ""Departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""id"" IS NULL"
242,"SELECT ""s"".""id"",""s"".""name"" FROM ""students"" AS ""s"" LEFT JOIN ""departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""name"" IS NULL"
243,"SELECT ""id"",""name"" FROM ""students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""departments"")"
244,"SELECT ""id"",""name"" FROM ""students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""departments"")"
245,"SELECT ""a"".""id"",""a"".""name"" FROM ""students"" AS ""a"" LEFT JOIN ""departments"" AS ""b"" ON ""a"".""department_id""=""b"".""id"" WHERE ""b"".""id"" IS NULL"
246,"SELECT ""Students"".""id"",""Students"".""name"" FROM ""Students"" LEFT JOIN ""Departments"" ON ""Students"".""department_id""=""Departments"".""id"" WHERE ""Departments"".""id"" IS NULL"
247,"SELECT ""s"".""id"",""s"".""name"" FROM ""Students"" AS ""s"" LEFT JOIN ""Departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""id"" IS NULL"
248,"SELECT ""id"",""name"" FROM ""students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""departments"")"
249,"SELECT ""a"".""name"",""a"".""id"" FROM ""Students"" AS ""a"" LEFT JOIN ""Departments"" AS ""b"" ON ""a"".""department_id""=""b"".""id"" WHERE ""b"".""name"" IS NULL"
250,"SELECT ""s"".""id"",""s"".""name"" FROM ""students"" AS ""s"" LEFT JOIN ""departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""id"" IS NULL"
251,"SELECT ""id"",""name"" FROM ""students"" AS ""s"" WHERE ""s"".""department_id"" NOT IN (SELECT ""id"" FROM ""departments"")"
252,"SELECT ""s"".""id"",""s"".""name"" FROM ""Students"" AS ""s"" LEFT JOIN ""Departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""id"" IS NULL"
253,"SELECT ""Students"".""id"",""Students"".""name"" FROM ""Students"" LEFT JOIN ""Departments"" ON ""Students"".""department_id""=""Departments"".""id"" WHERE ""Departments"".""name"" IS NULL"
254,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
255,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
256,"SELECT ""id"",""name"" FROM ""students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""departments"")"
257,"SELECT ""id"",""name"" FROM ""students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""departments"")"
258,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
259,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
260,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""students"".""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
261,"SELECT ""s"".""id"",""s"".""name"" FROM ""Students"" AS ""s"" LEFT JOIN ""Departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""id"" IS NULL"
262,"SELECT ""S"".""id"",""S"".""name"" FROM ""Students"" AS ""S"" LEFT JOIN ""Departments"" AS ""D"" ON ""D"".""id""=""S"".""department_id"" WHERE ""D"".""name"" IS NULL"
263,"SELECT ""s"".""id"",""s"".""name"" FROM ""students"" AS ""s"" LEFT JOIN ""departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""name"" IS NULL"
264,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
265,"SELECT ""s"".""id"",""s"".""name"" FROM ""Students"" AS ""s"" LEFT JOIN ""Departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""id"" IS NULL"
266,"SELECT ""s"".""id"",""s"".""name"" FROM ""Students"" AS ""s"" LEFT JOIN ""Departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""name"" IS NULL"
267,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
268,"SELECT ""s"".""id"",""s"".""name"" FROM ""Students"" AS ""s"" LEFT JOIN ""Departments"" AS ""d"" ON ""d"".""id""=""s"".""department_id"" WHERE ""d"".""id"" IS NULL"
269,"SELECT ""id"",""name"" FROM ""students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
270,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
271,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
272,"SELECT ""s"".""id"",""s"".""name"" FROM ""Students"" AS ""s"" LEFT JOIN ""Departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""name"" IS NULL"
273,"SELECT ""s"".""id"" AS ""id"",""s"".""name"" AS ""name"" FROM ""departments"" AS ""d"" RIGHT JOIN ""students"" AS ""s"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""id"" IS NULL"
274,"SELECT ""id"",""name"" FROM ""students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""departments"")"
275,"SELECT ""S"".""id"",""S"".""name"" FROM ""Students"" AS ""S"" LEFT JOIN ""Departments"" AS ""D"" ON ""D"".""id""=""S"".""department_id"" WHERE ""D"".""name"" IS NULL"
276,"SELECT ""id"",""name"" FROM ""students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
277,"SELECT ""Students"".""id"",""Students"".""name"" FROM ""Students"" LEFT JOIN ""Departments"" ON ""Students"".""department_id""=""Departments"".""id"" WHERE ""Departments"".""name"" IS NULL"
278,"SELECT ""s"".""id"",""s"".""name"" FROM ""students"" AS ""s"" LEFT JOIN ""departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""id"" IS NULL"
279,"SELECT ""id"",""name"" FROM ""students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""departments"")"
280,"SELECT DISTINCT ""a"".""id"",""a"".""name"" FROM ""students"" AS ""a"" LEFT JOIN ""departments"" AS ""b"" ON ""a"".""department_id""=""b"".""id"" WHERE ""b"".""name"" IS NULL"
281,"SELECT ""id"",""name"" FROM ""students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""departments"")"
282,"SELECT ""id"",""name"" FROM ""students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""departments"")"
283,"SELECT ""s"".""id"",""s"".""name"" FROM ""Students"" AS ""s"" WHERE NOT ""s"".""department_id"" IN (SELECT ""d"".""id"" FROM ""Departments"" AS ""d"")"
284,"SELECT ""id"",""name"" FROM ""Students"" AS ""S"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
285,"SELECT ""id"",""name"" FROM ""students"" WHERE ""department_id"" NOT IN (SELECT ""s"".""department_id"" FROM ""students"" AS ""s"" JOIN ""departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"")"
286,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
287,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
288,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
289,"SELECT ""r"".""id"",""r"".""name"" FROM (SELECT ""s"".""id"",""s"".""name"",""d"".""id"" AS ""dept"" FROM ""students"" AS ""s"" LEFT JOIN ""departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"") AS ""r"" WHERE ""dept"" IS NULL"
290,"SELECT ""a"".""id"",""a"".""name"" FROM ""Students"" AS ""a"" LEFT JOIN ""Departments"" AS ""b"" ON ""a"".""department_id""=""b"".""id"" WHERE ""b"".""id"" IS NULL"
291,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
292,"SELECT ""s"".""id"",""s"".""name"" FROM ""Students"" AS ""s"" WHERE ""s"".""department_id"" NOT IN (SELECT ""id"" FROM ""departments"")"
293,"SELECT ""s"".""id"",""s"".""name"" FROM ""students"" AS ""s"" WHERE ""s"".""department_id"" NOT IN (SELECT DISTINCT ""id"" FROM ""departments"")"
294,"SELECT ""Students"".""id"",""Students"".""name"" FROM ""Students"" LEFT JOIN ""Departments"" ON ""Students"".""department_id""=""Departments"".""id"" WHERE ""Departments"".""name"" IS NULL"
295,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""departments"")"
296,"SELECT ""s"".""id"",""s"".""name"" FROM ""Students"" AS ""s"" LEFT JOIN ""Departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""id"" IS NULL"
297,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
298,"SELECT ""p"".""id"",""p"".""name"" FROM ""Students"" AS ""p"" WHERE ""p"".""department_id"" NOT IN (SELECT ""r"".""id"" FROM ""Departments"" AS ""r"")"
299,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
300,"SELECT ""s"".""id"",""s"".""name"" FROM ""Students"" AS ""s"" LEFT JOIN ""Departments"" AS ""d"" ON ""d"".""id""=""s"".""department_id"" WHERE ""d"".""id"" IS NULL"
301,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
302,"SELECT ""s"".""id"" AS ""id"",""s"".""name"" AS ""name"" FROM ""Students"" AS ""s"" LEFT JOIN ""Departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""name"" IS NULL"
303,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""students"".""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
304,"SELECT ""s"".""id"" AS ""id"",""s"".""name"" AS ""name"" FROM ""Students"" AS ""s"" LEFT JOIN ""Departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""id"" IS NULL"
305,"SELECT ""s"".""id"",""s"".""name"" FROM ""Students"" AS ""s"" LEFT JOIN ""Departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""name"" IS NULL"
306,"SELECT ""id"",""name"" FROM ""students"" WHERE ""department_id"" NOT IN (SELECT DISTINCT ""id"" FROM ""Departments"")"
307,"SELECT ""students"".""id"",""students"".""name"" FROM ""students"" LEFT JOIN ""departments"" ON ""students"".""department_id""=""departments"".""id"" WHERE ""students"".""department_id"" NOT IN (SELECT ""id"" FROM ""departments"")"
308,"SELECT ""students"".""id"",""students"".""name"" FROM ""students"" WHERE NOT EXISTS (SELECT ""departments"".""id"" FROM ""departments"" WHERE ""departments"".""id""=""students"".""department_id"")"
309,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
310,"SELECT ""s"".""id"",""s"".""name"" FROM ""Students"" AS ""s"" LEFT JOIN ""Departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""id"" IS NULL"
311,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""departments"")"
312,"SELECT ""id"",""name"" FROM ""students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""departments"")"
313,"SELECT ""S"".""id"",""S"".""name"" FROM ""Students"" AS ""S"" LEFT JOIN ""Departments"" AS ""D"" ON ""S"".""department_id""=""D"".""id"" WHERE ""D"".""id"" IS NULL ORDER BY 1,2"
314,"SELECT ""id"",""name"" FROM (SELECT ""s"".""id"",""s"".""name"",""d"".""id"" AS ""did"" FROM ""Students"" AS ""s"" LEFT JOIN ""Departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"") AS ""q"" WHERE ""did"" IS NULL"
315,"SELECT ""s"".""id"",""s"".""name"" FROM ""Students"" AS ""s"" WHERE ""s"".""department_id"" NOT IN (SELECT ""d"".""id"" FROM ""Departments"" AS ""d"")"
316,"SELECT ""s"".""id"",""s"".""name"" FROM ""Students"" AS ""s"" WHERE ""s"".""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
317,"SELECT ""s"".""id"",""s"".""name"" FROM ""students"" AS ""s"" WHERE ""s"".""department_id"" NOT IN (SELECT ""id"" FROM ""departments"")"
318,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT DISTINCT ""id"" FROM ""Departments"")"
319,"SELECT ""s"".""id"",""s"".""name"" FROM ""Departments"" AS ""d"" RIGHT JOIN ""Students"" AS ""s"" ON ""d"".""id""=""s"".""department_id"" WHERE ""d"".""id"" IS NULL"
