id,original query
64,"WITH ""cte1"" AS (SELECT ""b"".""box_id"",""b"".""chest_id"",CASE WHEN ""b"".""chest_id"" IS NOT NULL THEN ""b"".""apple_count""+""c"".""apple_count"" END AS ""apple_count"",CASE WHEN ""b"".""chest_id"" IS NOT NULL THEN ""b"".""orange_count""+""c"".""orange_count"" END AS ""orange_count"" FROM ""Boxes"" AS ""b"" JOIN ""Chests"" AS ""c"" ON ""c"".""chest_id""=""b"".""chest_id"" UNION ALL SELECT ""box_id"",""chest_id"",""apple_count"",""orange_count"" FROM ""Boxes"" WHERE ""chest_id"" IS NULL) SELECT SUM(""apple_count"") AS ""apple_count"",SUM(""orange_count"") AS ""orange_count"" FROM ""cte1"""
65,"SELECT SUM((""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0))) AS ""apple_count"",SUM((""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0))) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
66,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
67,"WITH ""cte"" AS (SELECT SUM((CASE WHEN ""a"".""chest_id"" IS NOT NULL THEN (""a"".""apple_count""+""b"".""apple_count"") ELSE ""a"".""apple_count"" END)) AS ""apple_count1"",SUM((CASE WHEN ""a"".""chest_id"" IS NOT NULL THEN (""a"".""orange_count""+""b"".""orange_count"") ELSE ""a"".""orange_count"" END)) AS ""orange_count1"" FROM ""Boxes"" AS ""a"" LEFT JOIN ""Chests"" AS ""b"" ON ""a"".""chest_id""=""b"".""chest_id"") SELECT ""apple_count1"" AS ""apple_count"",""orange_count1"" AS ""orange_count"" FROM ""cte"""
68,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""c"".""chest_id""=""b"".""chest_id"""
69,"WITH ""CTE"" AS (SELECT ""box_id"",""a"".""chest_id"",""a"".""apple_count"",""a"".""orange_count"",COALESCE(""b"".""apple_count"", 0) AS ""chest_apple"",COALESCE(""b"".""orange_count"", 0) AS ""chest_orange"" FROM ""boxes"" AS ""a"" LEFT JOIN ""chests"" AS ""b"" ON ""a"".""chest_id""=""b"".""chest_id"") SELECT SUM(""apple_count""+""chest_apple"") AS ""apple_count"",SUM(""orange_count""+""chest_orange"") AS ""orange_count"" FROM ""CTE"""
70,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
71,"SELECT ""x""+""t1"".""z"" AS ""apple_count"",""y""+""t1"".""v"" AS ""orange_count"" FROM (SELECT COALESCE(SUM(""c"".""apple_count""), 0) AS ""z"",COALESCE(SUM(""c"".""orange_count""), 0) AS ""v"" FROM ""Chests"" AS ""c"" LEFT JOIN ""Boxes"" AS ""b"" USING (""chest_id"") WHERE ""box_id"" IS NOT NULL) AS ""t1"", (SELECT SUM(""apple_count"") AS ""x"",SUM(""orange_count"") AS ""y"" FROM ""Boxes"") AS ""t2"""
72,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
73,"SELECT SUM(""b"".""apple_count"")+SUM(COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count"")+SUM(COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
74,"SELECT SUM(""Boxes"".""apple_count""+COALESCE(""Chests"".""apple_count"", 0)) AS ""apple_count"",SUM(""Boxes"".""orange_count""+COALESCE(""Chests"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" LEFT JOIN ""Chests"" ON ""Boxes"".""chest_id""=""Chests"".""chest_id"""
75,"SELECT SUM(CASE WHEN ""a"".""chest_id"" IS NULL THEN ""a"".""apple_count"" ELSE ""a"".""apple_count""+""b"".""apple_count"" END) AS ""apple_count"",SUM(CASE WHEN ""a"".""chest_id"" IS NULL THEN ""a"".""orange_count"" ELSE ""a"".""orange_count""+""b"".""orange_count"" END) AS ""orange_count"" FROM ""Boxes"" AS ""a"" LEFT JOIN ""Chests"" AS ""b"" ON ""a"".""chest_id""=""b"".""chest_id"""
76,"WITH ""main"" (""apple_count"", ""orange_count"") AS (SELECT SUM(""apple_count""),SUM(""orange_count"") FROM ""Boxes"" UNION ALL SELECT SUM(""C"".""apple_Count""),SUM(""C"".""orange_count"") FROM ""Boxes"" AS ""B"" JOIN ""Chests"" AS ""C"" USING (""chest_id"")) SELECT SUM(""apple_count"") AS ""apple_count"",SUM(""orange_count"") AS ""orange_count"" FROM ""main"""
77,"WITH ""tmp"" AS (SELECT COALESCE(""apple_count"", 0) AS ""apple_count"",COALESCE(""orange_count"", 0) AS ""orange_count"" FROM ""Boxes"" UNION ALL SELECT COALESCE(""c"".""apple_count"", 0) AS ""apple_count"",COALESCE(""c"".""orange_count"", 0) AS ""orange_count"" FROM ""Chests"" AS ""c"" JOIN ""Boxes"" USING (""chest_id"")) SELECT SUM(""apple_count"") AS ""apple_count"",SUM(""orange_count"") AS ""orange_count"" FROM ""tmp"""
78,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
79,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
80,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
81,"SELECT ""ba""+""ca"" AS ""apple_count"",""bo""+""co"" AS ""orange_count"" FROM (SELECT SUM(""B"".""apple_count"") AS ""ba"",SUM(""B"".""orange_count"") AS ""bo"",SUM(COALESCE(""C"".""apple_count"", 0)) AS ""ca"",SUM(COALESCE(""C"".""orange_count"", 0)) AS ""co"" FROM ""Boxes"" AS ""B"" LEFT JOIN ""Chests"" AS ""C"" ON (""B"".""chest_id""=""C"".""chest_id"")) AS ""t1"""
82,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
83,"WITH ""table1"" AS (SELECT SUM(""apple_count"") AS ""apple_count"",SUM(""orange_count"") AS ""orange_count"" FROM ""Boxes""), ""table2"" AS (SELECT SUM(COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"") SELECT SUM(""A"".""apple_count"") AS ""apple_count"",SUM(""A"".""orange_count"") AS ""orange_count"" FROM (SELECT * FROM ""table1"" UNION ALL SELECT * FROM ""table2"") AS ""A"""
84,"WITH ""cte"" AS (SELECT SUM(""apple_count"") AS ""apple_count"",SUM(""orange_count"") AS ""orange_count"" FROM ""boxes"" UNION SELECT SUM(""c"".""apple_count"") AS ""apple_count"",SUM(""c"".""orange_count"") AS ""orange_count"" FROM ""chests"" AS ""c"" JOIN ""boxes"" AS ""b"" ON ""c"".""chest_id""=""b"".""chest_id"" WHERE ""b"".""chest_id"" IS NOT NULL) SELECT SUM(""apple_count"") AS ""apple_count"",SUM(""orange_count"") AS ""orange_count"" FROM ""cte"""
85,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
86,"SELECT SUM(""apple_count"") AS ""apple_count"",SUM(""orange_count"") AS ""orange_count"" FROM (SELECT SUM(""Boxes"".""apple_count"") AS ""apple_count"",SUM(""Boxes"".""orange_count"") AS ""orange_count"" FROM ""Boxes"" UNION ALL SELECT SUM(""Chests"".""apple_count"") AS ""apple_count"",SUM(""Chests"".""orange_count"") AS ""orange_count"" FROM ""Boxes"" LEFT JOIN ""Chests"" ON ""Boxes"".""chest_id""=""Chests"".""chest_id"") AS ""temp1"""
87,"SELECT SUM(COALESCE(""c"".""apple_count"", 0)+(""b"".""apple_count"")) AS ""apple_count"",SUM(COALESCE(""c"".""orange_count"", 0)+(""b"".""orange_count"")) AS ""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
88,"SELECT SUM(""b"".""apple_count"")+COALESCE(SUM(""c"".""apple_count""), 0) AS ""apple_count"",SUM(""b"".""orange_count"")+COALESCE(SUM(""c"".""orange_count""), 0) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""c"".""chest_id""=""b"".""chest_id"""
89,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""c"".""chest_id""=""b"".""chest_id"""
90,"SELECT SUM(""boxes"".""apple_count""+COALESCE(""Chests"".""apple_count"", 0)) AS ""apple_count"",SUM(""boxes"".""orange_count""+COALESCE(""Chests"".""orange_count"", 0)) AS ""orange_count"" FROM ""boxes"" LEFT JOIN ""Chests"" ON ""boxes"".""chest_id""=""chests"".""chest_id"""
91,"SELECT SUM(COALESCE(""c"".""apple_count"", 0))+SUM(""b"".""apple_count"") AS ""apple_count"",SUM(COALESCE(""c"".""orange_count"", 0))+SUM(""b"".""orange_count"") AS ""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""c"".""chest_id""=""b"".""chest_id"""
92,"SELECT (SUM(""b"".""apple_count"")+COALESCE(SUM(""c"".""apple_count""), 0)) AS ""apple_count"",(SUM(""b"".""orange_count"")+COALESCE(SUM(""c"".""orange_count""), 0)) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""c"".""chest_id""=""b"".""chest_id"""
93,"SELECT SUM(""apple_count"") AS ""apple_count"",SUM(""orange_count"") AS ""orange_count"" FROM (SELECT (""Boxes"".""apple_count""+COALESCE(""Chests"".""apple_count"", 0)) AS ""apple_count"",(""Boxes"".""orange_count""+COALESCE(""Chests"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" LEFT JOIN ""Chests"" ON ""Boxes"".""chest_id""=""Chests"".""chest_id"" ORDER BY 1,2) AS ""tbl"""
94,"WITH ""BoxesAndChests"" AS (SELECT ""box_id"",""B"".""apple_count""+COALESCE(SUM(""C"".""apple_count""), 0) AS ""apple_count"",""B"".""orange_count""+COALESCE(SUM(""C"".""orange_count""), 0) AS ""orange_count"" FROM ""Boxes"" AS ""B"" LEFT JOIN ""Chests"" AS ""C"" ON ""B"".""chest_id""=""C"".""chest_id"" GROUP BY ""box_id"") SELECT SUM(""apple_count"") AS ""apple_count"",SUM(""orange_count"") AS ""orange_count"" FROM ""BoxesAndChests"""
95,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" USING (""chest_id"")"
96,"WITH ""t"" AS (SELECT ""b"".""apple_count"" AS ""a1"",""b"".""orange_count"" AS ""o1"",""c"".""apple_count"" AS ""a2"",""c"".""orange_count"" AS ""o2"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"") SELECT SUM(CASE WHEN ""a2"" IS NULL THEN ""a1"" ELSE ""a1""+""a2"" END) AS ""apple_count"",SUM(CASE WHEN ""o2"" IS NULL THEN ""o1"" ELSE ""o1""+""o2"" END) AS ""orange_count"" FROM ""t"""
97,"SELECT SUM(""Boxes"".""apple_count"")+SUM(COALESCE(""Chests"".""apple_count"", 0)) AS ""apple_count"",SUM(""Boxes"".""orange_count"")+SUM(COALESCE(""Chests"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" LEFT JOIN ""Chests"" ON ""Boxes"".""chest_id""=""Chests"".""chest_id"""
98,"SELECT SUM((COALESCE(""b"".""apple_count"", 0)+COALESCE(""c"".""apple_count"", 0))) AS ""apple_count"",SUM((COALESCE(""b"".""orange_count"", 0)+COALESCE(""c"".""orange_count"", 0))) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
99,"SELECT SUM(COALESCE(""b"".""apple_count"", 0)+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(COALESCE(""c"".""orange_count"", 0)+COALESCE(""b"".""orange_count"", 0)) AS ""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""c"".""chest_id""=""b"".""chest_id"""
100,"SELECT COALESCE(SUM(""b"".""apple_count""), 0)+COALESCE(SUM(""c"".""apple_count""), 0) AS ""apple_count"",COALESCE(SUM(""b"".""orange_count""), 0)+COALESCE(SUM(""c"".""orange_count""), 0) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
101,"SELECT SUM((""B"".""apple_count"")+COALESCE((""C"".""apple_count""), 0)) AS ""apple_count"",SUM((""B"".""orange_count"")+COALESCE((""C"".""orange_count""), 0)) AS ""orange_count"" FROM ""Boxes"" AS ""B"" LEFT JOIN ""Chests"" AS ""C"" ON ""B"".""chest_id""=""C"".""chest_id"""
102,"SELECT SUM(""A"".""apple_count"") AS ""apple_count"",SUM(""A"".""orange_count"") AS ""orange_count"" FROM (SELECT ""box_id"",CASE WHEN ""c"".""apple_count"" IS NULL THEN ""b"".""apple_count"" ELSE (""c"".""apple_count""+""b"".""apple_count"") END AS ""apple_count"",CASE WHEN ""c"".""orange_count"" IS NULL THEN ""b"".""orange_count"" ELSE (""c"".""orange_count""+""b"".""orange_count"") END AS ""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"") AS ""A"""
103,"WITH ""chest_cte"" AS (SELECT ""b"".""box_id"",""c"".""chest_id"",COALESCE(""c"".""apple_count"", 0) AS ""chest_apple_count"",COALESCE(""c"".""orange_count"", 0) AS ""chest_orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"") SELECT SUM(""sub"".""apple_count"")+SUM(""sub"".""chest_apple_count"") AS ""apple_count"",SUM(""sub"".""orange_count"")+SUM(""sub"".""chest_orange_count"") AS ""orange_count"" FROM (SELECT ""b"".""apple_count"",""b"".""orange_count"",""cc"".""chest_apple_count"",""cc"".""chest_orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""chest_cte"" AS ""cc"" ON ""b"".""box_id""=""cc"".""box_id"") AS ""sub"""
104,"SELECT SUM(""apple_count"") AS ""apple_count"",SUM(""orange_count"") AS ""orange_count"" FROM (SELECT ""b"".""box_id"",SUM(""c"".""apple_count"") AS ""apple_count"",SUM(""c"".""orange_count"") AS ""orange_count"" FROM ""Boxes"" AS ""b"" JOIN ""Chests"" AS ""c"" ON ""c"".""chest_id""=""b"".""chest_id"" UNION ALL SELECT ""box_id"",SUM(""apple_count"") AS ""apple_count"",SUM(""orange_count"") AS ""orange_count"" FROM ""Boxes"" AS ""b"") AS ""xx"""
105,"SELECT SUM(""apple_count"") AS ""apple_count"",SUM(""orange_count"") AS ""orange_count"" FROM (SELECT ""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0) AS ""apple_count"",""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0) AS ""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" USING (""chest_id"")) AS ""a"""
106,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
107,"SELECT SUM(""apple_count"") AS ""apple_count"",SUM(""orange_count"") AS ""orange_count"" FROM (SELECT ""box_id"",CASE WHEN ""b"".""chest_id"" IS NULL THEN ""b"".""apple_count"" ELSE ""b"".""apple_count""+SUM(""c"".""apple_count"") END AS ""apple_count"",CASE WHEN ""b"".""chest_id"" IS NULL THEN ""b"".""orange_count"" ELSE ""b"".""orange_count""+SUM(""c"".""orange_count"") END AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"" GROUP BY ""box_id"") AS ""t"""
108,"WITH ""BoxTotal"" AS (SELECT ""B"".""box_id"",COALESCE(""C"".""apple_count"", 0)+""B"".""apple_count"" AS ""apple_count"",COALESCE(""C"".""orange_count"", 0)+""B"".""orange_count"" AS ""orange_count"" FROM ""Boxes"" AS ""B"" LEFT JOIN ""Chests"" AS ""C"" ON ""C"".""chest_id""=""B"".""chest_id"") SELECT SUM(""apple_count"") AS ""apple_count"",SUM(""orange_count"") AS ""orange_count"" FROM ""BoxTotal"""
109,"SELECT SUM(""b"".""apple_count"")+SUM(COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count"")+SUM(COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""c"".""chest_id""=""b"".""chest_id"""
110,"WITH ""chest_cte"" AS (SELECT ""b"".""box_id"",""c"".""chest_id"",COALESCE(""c"".""apple_count"", 0) AS ""chest_apple_count"",COALESCE(""c"".""orange_count"", 0) AS ""chest_orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"") SELECT SUM(""sub"".""apple_count"")+SUM(""sub"".""chest_apple_count"") AS ""apple_count"",SUM(""sub"".""orange_count"")+SUM(""sub"".""chest_orange_count"") AS ""orange_count"" FROM (SELECT ""b"".""apple_count"",""b"".""orange_count"",""cc"".""chest_apple_count"",""cc"".""chest_orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""chest_cte"" AS ""cc"" ON ""b"".""box_id""=""cc"".""box_id"") AS ""sub"""
111,"SELECT SUM(COALESCE(""a"".""apple_count"", 0)+COALESCE(""b"".""apple_count"", 0)) AS ""apple_count"",SUM(COALESCE(""a"".""orange_count"", 0)+COALESCE(""b"".""orange_count"", 0)) AS ""orange_count"" FROM ""boxes"" AS ""a"" LEFT JOIN ""chests"" AS ""b"" ON ""a"".""chest_id""=""b"".""chest_id"""
112,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" USING (""chest_id"")"
113,"SELECT SUM(COALESCE(""b"".""apple_count"", 0))+SUM(COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(COALESCE(""b"".""orange_count"", 0))+SUM(COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
114,"SELECT SUM(""apple_count"") AS ""apple_count"",SUM(""orange_count"") AS ""orange_count"" FROM ((SELECT ""box_id"",""apple_count"",""orange_count"" FROM ""boxes"") UNION ALL (SELECT ""a"".""box_id"",""b"".""apple_count"",""b"".""orange_count"" FROM ""boxes"" AS ""a"" JOIN ""chests"" AS ""b"" ON ""a"".""chest_id""=""b"".""chest_id"")) AS ""v"""
115,"SELECT SUM(""apple_count"") AS ""apple_count"",SUM(""orange_count"") AS ""orange_count"" FROM (SELECT ""apple_count"",""orange_count"" FROM ""Boxes"" UNION ALL SELECT ""C"".""apple_count"" AS ""apple_count"",""C"".""orange_count"" AS ""orange_count"" FROM ""Chests"" AS ""C"" JOIN ""Boxes"" AS ""B"" ON ""C"".""chest_id""=""B"".""chest_id"") AS ""Temp"""
116,"SELECT SUM(""a"".""apple_count""+COALESCE(""b"".""apple_count"", 0)) AS ""apple_count"",SUM(""a"".""orange_count""+COALESCE(""b"".""orange_count"", 0)) AS ""orange_count"" FROM ""boxes"" AS ""a"" LEFT JOIN ""chests"" AS ""b"" ON ""a"".""chest_id""=""b"".""chest_id"""
117,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
118,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
119,"SELECT SUM(""boxes"".""apple_count""+COALESCE(""chests"".""apple_count"", 0)) AS ""apple_count"",SUM(""boxes"".""orange_count""+COALESCE(""chests"".""orange_count"", 0)) AS ""orange_count"" FROM ""boxes"" LEFT JOIN ""Chests"" ON ""boxes"".""chest_id""=""chests"".""chest_id"""
120,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
121,"SELECT SUM(""apple_count"") AS ""apple_count"",SUM(""orange_count"") AS ""orange_count"" FROM (SELECT ""b"".""box_id"",""b"".""chest_id"",(COALESCE(""b"".""apple_count"", 0)+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",(COALESCE(""b"".""orange_count"", 0)+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"") AS ""sub"""
122,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
123,"SELECT COALESCE(SUM(""b"".""apple_count""), 0)+COALESCE(SUM(""c"".""apple_count""), 0) AS ""apple_count"",COALESCE(SUM(""b"".""orange_count""), 0)+COALESCE(SUM(""c"".""orange_count""), 0) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
124,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
125,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" USING (""chest_id"")"
126,"SELECT SUM(CASE WHEN ""b"".""chest_id"" IS NULL THEN ""b"".""apple_count"" ELSE ""b"".""apple_count""+""c"".""apple_count"" END) AS ""apple_count"",SUM(CASE WHEN ""b"".""chest_id"" IS NULL THEN ""b"".""orange_count"" ELSE ""b"".""orange_count""+""c"".""orange_count"" END) AS ""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
127,"SELECT SUM(""apple_count"") AS ""apple_count"",SUM(""orange_count"") AS ""orange_count"" FROM (SELECT SUM(""apple_count"") AS ""apple_count"",SUM(""orange_count"") AS ""orange_count"" FROM ""Boxes"" UNION SELECT SUM(""c"".""apple_count"") AS ""apple_count"",SUM(""c"".""orange_count"") AS ""orange_count"" FROM ""Boxes"" AS ""x"" LEFT JOIN ""Chests"" AS ""c"" ON ""x"".""chest_id""=""c"".""chest_id"" WHERE ""x"".""chest_id"" IS NOT NULL) AS ""x1"""
128,"WITH ""total"" AS (SELECT ""b"".""apple_count""+(CASE WHEN ""c"".""apple_count"" IS NULL THEN 0 ELSE ""c"".""apple_count"" END) AS ""c_a"",""b"".""orange_count""+(CASE WHEN ""c"".""orange_count"" IS NULL THEN 0 ELSE ""c"".""orange_count"" END) AS ""c_o"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"") SELECT SUM(""c_a"") AS ""apple_count"",SUM(""c_o"") AS ""orange_count"" FROM ""total"""
129,"WITH ""cte"" AS (SELECT ""box_id"",SUM(""Boxes"".""apple_count"")+SUM(COALESCE(""Chests"".""apple_count"", 0)) AS ""apples"",SUM(""Boxes"".""orange_count"")+SUM(COALESCE(""Chests"".""orange_count"", 0)) AS ""oranges"" FROM ""Boxes"" LEFT JOIN ""Chests"" ON ""Boxes"".""chest_id""=""Chests"".""chest_id"" GROUP BY ""box_id"") SELECT SUM(""apples"") AS ""apple_count"",SUM(""oranges"") AS ""orange_count"" FROM ""cte"""
