id,original query
175,"WITH RECURSIVE ""months"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""months"" WHERE ""month""<12), ""driver_month"" AS (SELECT ""month"",SUM(""driver_cnt"") OVER (ORDER BY ""month"")+(SELECT COUNT(1) FROM ""Drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<2020) AS ""driver_cnt"" FROM (SELECT ""t1"".""month"",COALESCE(""t2"".""driver_cnt"", 0) AS ""driver_cnt"" FROM ""months"" AS ""t1"" LEFT JOIN (SELECT EXTRACT(MONTH FROM ""join_date"") AS ""month"",COUNT(1) AS ""driver_cnt"" FROM ""Drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")=2020 GROUP BY EXTRACT(MONTH FROM ""join_date"")) AS ""t2"" ON ""t1"".""month""=""t2"".""month"") AS ""t""), ""working_driver_month"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",COUNT(DISTINCT ""driver_id"") AS ""working_driver_cnt"" FROM ""AcceptedRides"" AS ""t1"" JOIN ""Rides"" AS ""t2"" ON ""t1"".""ride_id""=""t2"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY EXTRACT(MONTH FROM ""requested_at"")) SELECT ""t1"".""month"",COALESCE(ROUND(COALESCE(""working_driver_cnt"", 0)/""driver_cnt""*100, 2), 0.00) AS ""working_percentage"" FROM ""driver_month"" AS ""t1"" LEFT JOIN ""working_driver_month"" AS ""t2"" ON ""t1"".""month""=""t2"".""month"" ORDER BY ""t1"".""month"""
176,"WITH RECURSIVE ""active_driver"" AS (SELECT ""driver_id"",""join_date"",""join_date"" AS ""dur"" FROM ""drivers"" UNION SELECT ""driver_id"",""join_date"",""dur"" + INTERVAL '1 MONTH' AS ""dur"" FROM ""active_driver"" WHERE ""dur""<LAST_DAY(CURDATE()) + INTERVAL '1 MONTH'), ""datedim"" AS (SELECT 1 AS ""m"" UNION SELECT ""m""+1 FROM ""datedim"" WHERE ""m""<12) SELECT ""m"" AS ""month"",ROUND(COALESCE(""wd"".""working_driver"", 0)*100/COALESCE(""ad"".""monthly_ad"", 1), 2) AS ""working_percentage"" FROM (""datedim"" AS ""dd"" LEFT JOIN (SELECT EXTRACT(MONTH FROM ""r"".""requested_at"") AS ""month"",COUNT(DISTINCT ""ar"".""driver_id"") AS ""working_driver"" FROM ""acceptedrides"" AS ""ar"" JOIN ""rides"" AS ""r"" ON ""r"".""ride_id""=""ar"".""ride_id"" WHERE EXTRACT(YEAR FROM ""r"".""requested_at"")=2020 GROUP BY EXTRACT(MONTH FROM ""r"".""requested_at"")) AS ""wd"" ON ""wd"".""month""=""dd"".""m"") LEFT JOIN (SELECT EXTRACT(MONTH FROM ""dur"") AS ""month"",COUNT(DISTINCT ""driver_id"") AS ""monthly_ad"" FROM ""active_driver"" WHERE EXTRACT(YEAR FROM ""dur"")=2020 GROUP BY EXTRACT(MONTH FROM ""dur"")) AS ""ad"" ON ""ad"".""month""=""dd"".""m"""
177,"WITH RECURSIVE ""cte1"" (""day"") AS (SELECT STR_TO_DATE('2020-1-31', '%Y-%m-%d') UNION ALL SELECT LAST_DAY(""day"" + INTERVAL '1 MONTH') FROM ""cte1"" WHERE ""day""<'2020-12-1'), ""cte2"" AS (SELECT EXTRACT(MONTH FROM ""day"") AS ""month"",COUNT(""driver_id"") AS ""active_drivers"" FROM ""cte1"" LEFT JOIN ""drivers"" ON ""join_date""<=""day"" GROUP BY ""month""), ""cte3"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",COUNT(DISTINCT ""driver_id"") AS ""working_drivers"" FROM ""AcceptedRides"" NATURAL JOIN ""Rides"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY ""month"") SELECT ""cte2"".""month"",(CASE WHEN ""active_drivers""=0 THEN ROUND(0, 2) ELSE ROUND(COALESCE(""working_drivers"", 0)/""active_drivers""*100, 2) END) AS ""working_percentage"" FROM ""cte2"" LEFT JOIN ""cte3"" ON ""cte2"".""month""=""cte3"".""month"" ORDER BY 1"
178,"WITH RECURSIVE ""month12"" AS (SELECT 1 AS ""month"" UNION SELECT ""month""+1 FROM ""month12"" WHERE ""month""<12), ""total_driver"" AS (SELECT ""month12"".""month"",COALESCE(MAX(""tmp"".""rolling_total"") OVER (ORDER BY ""month""), 0) AS ""total_driver"" FROM ""month12"" LEFT JOIN (SELECT EXTRACT(MONTH FROM ""join_date"") AS ""join_month"",COUNT(""driver_id"") OVER (ORDER BY ""join_date"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""rolling_total"" FROM ""drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<=2020) AS ""tmp"" ON ""tmp"".""join_month""=""month12"".""month""), ""accept_driver"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""accept_month"",COUNT(DISTINCT ""driver_id"") AS ""accept_driver"" FROM ""acceptedrides"" AS ""ar"" JOIN ""rides"" AS ""r"" ON ""r"".""ride_id""=""ar"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY 1) SELECT ""month12"".""month"",COALESCE(ROUND(""accept_driver""/""total_driver""*100, 2), 0) AS ""working_percentage"" FROM (""month12"" LEFT JOIN ""total_driver"" ON ""total_driver"".""month""=""month12"".""month"") LEFT JOIN ""accept_driver"" ON ""accept_driver"".""accept_month""=""month12"".""month"" GROUP BY 1"
179,"WITH RECURSIVE ""CTE1"" AS (SELECT 1 AS ""month"" UNION SELECT ""month""+1 FROM ""CTE1"" WHERE ""month""<12), ""CTE2"" AS (SELECT ""month"",COUNT(DISTINCT ""driver_id"") AS ""drivers_den"" FROM (SELECT *,CASE WHEN ""join_date""<='2019-12-31' THEN 1 ELSE EXTRACT(MONTH FROM ""join_date"") END AS ""month"" FROM ""Drivers"" WHERE ""join_date""<='2020-12-31') AS ""sub"" GROUP BY ""month""), ""CTE3"" AS (SELECT EXTRACT(MONTH FROM ""d1"".""requested_at"") AS ""month"",COUNT(DISTINCT ""d2"".""driver_id"") AS ""drivers_num"" FROM ""Rides"" AS ""d1"" JOIN ""AcceptedRides"" AS ""d2"" ON ""d1"".""ride_id""=""d2"".""ride_id"" WHERE ""d1"".""requested_at"" BETWEEN '2020-01-01' AND '2020-12-31' GROUP BY EXTRACT(MONTH FROM ""d1"".""requested_at"")) SELECT ""d1"".""month"",ROUND(100.00*COALESCE(""drivers_num""/SUM(""drivers_den"") OVER (ORDER BY ""month""), 0), 2) AS ""working_percentage"" FROM (""CTE1"" AS ""d1"" LEFT JOIN ""CTE2"" AS ""d2"" ON ""d1"".""month""=""d2"".""month"") LEFT JOIN ""CTE3"" AS ""d3"" ON ""d1"".""month""=""d3"".""month"" GROUP BY ""d1"".""month"" ORDER BY 1"
180,"WITH RECURSIVE ""CTE"" AS (SELECT 1 AS ""month"" UNION SELECT ""month""+1 FROM ""CTE"" WHERE ""month""<12), ""Available_Drivers"" AS (SELECT ""month"",SUM(""drivers"") OVER (ORDER BY ""month"") AS ""drivers"" FROM (SELECT ""c"".""month"",COALESCE(""a"".""drivers"", 0) AS ""drivers"" FROM ""CTE"" AS ""c"" LEFT JOIN (SELECT EXTRACT(MONTH FROM ""join_date"") AS ""month"",COUNT(""driver_id"") AS ""drivers"" FROM ""Drivers"" WHERE ""join_date"" BETWEEN '2020-1-1' AND '2020-12-31' GROUP BY 1) AS ""a"" ON ""c"".""month""=""a"".""month"" UNION SELECT 0 AS ""month"",COUNT(""driver_id"") AS ""drivers"" FROM ""Drivers"" WHERE ""join_date""<'2020-1-1') AS ""accumulated_drivers""), ""Accepted_Drivers"" AS (SELECT ""c"".""month"",COALESCE(""ac"".""acpt_drivers"", 0) AS ""acpt_drivers"" FROM ""CTE"" AS ""c"" LEFT JOIN (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",COUNT(DISTINCT ""driver_id"") AS ""acpt_drivers"" FROM (SELECT ""A"".""ride_id"",""A"".""driver_id"",""R"".""requested_at"" FROM ""AcceptedRides"" AS ""A"" JOIN ""Rides"" AS ""R"" ON ""A"".""ride_id""=""R"".""ride_id"" WHERE ""R"".""requested_at"" BETWEEN '2020-1-1' AND '2020-12-31') AS ""Accepted"" GROUP BY 1) AS ""ac"" ON ""c"".""month""=""ac"".""month"") SELECT ""avd"".""month"" AS ""month"",ROUND(COALESCE(""acd"".""acpt_drivers""/""avd"".""drivers"", 0)*100, 2) AS ""working_percentage"" FROM ""Available_Drivers"" AS ""avd"" JOIN ""Accepted_Drivers"" AS ""acd"" ON ""avd"".""month""=""acd"".""month"""
181,"WITH RECURSIVE ""months"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""months"" WHERE ""month""<12) SELECT ""t"".""month"",COALESCE(ROUND(100*(SELECT COUNT(DISTINCT ""driver_id"") FROM ""AcceptedRides"" AS ""a"" JOIN ""Rides"" AS ""b"" USING (""ride_id"") WHERE EXTRACT(MONTH FROM ""requested_at"")=""t"".""month"" AND EXTRACT(YEAR FROM ""requested_at"")=2020)/(SELECT COUNT(""driver_id"") FROM ""Drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<2021 AND (EXTRACT(MONTH FROM ""join_date"")<=""t"".""month"" OR EXTRACT(YEAR FROM ""join_date"")<2020)), 2), 0) AS ""working_percentage"" FROM ""months"" AS ""t"" ORDER BY ""month"""
182,"WITH RECURSIVE ""MONTHS"" AS (SELECT 1 AS ""MONTH"" UNION SELECT ""MONTH""+1 AS ""MONTH"" FROM ""MONTHS"" WHERE ""MONTH""<12), ""ACTIVE_DRIVERS"" AS (SELECT EXTRACT(MONTH FROM ""join_date"") AS ""month"",COUNT(""driver_id"") OVER (ORDER BY ""join_date"") AS ""active_drivers"" FROM ""drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<=2020), ""ACCEPTED_DRIVERS"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",COUNT(DISTINCT ""DRIVER_ID"") AS ""accepted_DRIVERS"" FROM ""AcceptedRides"" JOIN ""rides"" USING (""ride_id"") WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY ""month"") SELECT DISTINCT ""M"".""MONTH"" AS ""month"",CASE WHEN COALESCE(MAX(""active_drivers"") OVER (ORDER BY ""month""), 0)=0 THEN 0 ELSE ROUND(100*COALESCE(""accepted_DRIVERS"", 0)/COALESCE(MAX(""active_drivers"") OVER (ORDER BY ""month""), 0), 2) END AS ""working_percentage"" FROM (""MONTHS"" AS ""M"" LEFT JOIN ""ACTIVE_DRIVERS"" AS ""AD"" ON ""M"".""MONTH""=""AD"".""MONTH"") LEFT JOIN ""ACCEPTED_DRIVERS"" AS ""AD1"" ON ""M"".""MONTH""=""AD1"".""MONTH"""
183,"WITH RECURSIVE ""monthtable"" AS (SELECT 1 AS ""month_num"" UNION ALL SELECT ""month_num""+1 FROM ""monthtable"" WHERE ""month_num""<12), ""AvailableDrivers"" AS (SELECT ""month_num"",COUNT(""driver_id"") AS ""available_drivers_num"" FROM ""monthtable"" AS ""M1"" LEFT JOIN ""Drivers"" AS ""D1"" ON (""M1"".""month_num"">=EXTRACT(MONTH FROM ""join_date"") AND EXTRACT(YEAR FROM ""join_date"")=2020) OR EXTRACT(YEAR FROM ""join_date"")<2020 GROUP BY ""month_num""), ""WorkingDrivers"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month_num"",COUNT(DISTINCT ""driver_id"") AS ""working_drivers_num"" FROM ""AcceptedRides"" AS ""A1"" JOIN ""Rides"" AS ""R1"" ON ""A1"".""ride_id""=""R1"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY ""month_num"") SELECT ""A2"".""month_num"" AS ""month"",ROUND(COALESCE(""working_drivers_num""/COALESCE(""available_drivers_num"", 0), 0)*100, 2) AS ""working_percentage"" FROM ""AvailableDrivers"" AS ""A2"" LEFT JOIN ""WorkingDrivers"" AS ""W1"" ON ""A2"".""month_num""=""W1"".""month_num"" ORDER BY ""month"""
184,"WITH RECURSIVE ""tbMonth"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""tbMonth"" WHERE ""month""<12), ""tbWorkingD"" AS (SELECT EXTRACT(MONTH FROM ""r"".""requested_at"") AS ""month"",COUNT(DISTINCT ""ar"".""driver_id"") AS ""cnt_working_drivers"" FROM ""AcceptedRides"" AS ""ar"" JOIN ""rides"" AS ""r"" ON ""ar"".""ride_id""=""r"".""ride_id"" WHERE EXTRACT(YEAR FROM ""r"".""requested_at"")=2020 GROUP BY EXTRACT(MONTH FROM ""r"".""requested_at"")), ""tbAvailableD"" AS (SELECT ""tbMonth"".""month"",COUNT(DISTINCT ""d"".""driver_id"") AS ""cnt_available_drivers"" FROM ""tbMonth"" LEFT JOIN ""drivers"" AS ""d"" ON (EXTRACT(YEAR FROM ""d"".""join_date"")<2020 OR (EXTRACT(YEAR FROM ""d"".""join_date"")=2020 AND ""tbMonth"".""month"">=EXTRACT(MONTH FROM ""d"".""join_date""))) GROUP BY ""tbMonth"".""month"") SELECT ""tbAvailableD"".""month"",ROUND(COALESCE(""tbWorkingD"".""cnt_working_drivers""/""tbAvailableD"".""cnt_available_drivers"", 0)*100, 2) AS ""working_percentage"" FROM ""tbAvailableD"" LEFT JOIN ""tbWorkingD"" ON ""tbWorkingD"".""month""=""tbAvailableD"".""month"""
185,"WITH RECURSIVE ""b"" AS (SELECT 1 AS ""month"",(SELECT COUNT(""driver_id"") FROM ""Drivers"" WHERE ""join_date""<'2020-02-01') AS ""active_drivers"" UNION ALL SELECT ""month""+1,(SELECT COUNT(""driver_id"") FROM ""Drivers"" WHERE ""join_date""<CASE WHEN ""month""+2>12 THEN '2021-01-01' ELSE CONCAT('2020-', ""month""+2, '-01') END) AS ""active_drivers"" FROM ""b"" WHERE ""month""<12), ""a"" AS (SELECT COUNT(DISTINCT ""ar"".""driver_id"") AS ""working_drivers"",TO_CHAR(""requested_at"", 'YYYY-%m') AS ""requested_at"" FROM ""Rides"" AS ""r"" JOIN ""AcceptedRides"" AS ""ar"" USING (""ride_id"") WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY 2), ""c"" AS (SELECT ""working_drivers"",CASE WHEN RIGHT(""requested_at"", 2) LIKE '0%' THEN RIGHT(""requested_at"", 1) ELSE RIGHT(""requested_at"", 2) END AS ""month"" FROM ""a""), ""d"" AS (SELECT ""b"".*,COALESCE(""working_drivers"", 0) AS ""working_drivers"" FROM ""b"" LEFT JOIN ""c"" USING (""month"")) SELECT ""month"",ROUND(CASE WHEN ""active_drivers""=0 THEN 0 ELSE 100*""working_drivers""/""active_drivers"" END, 2) AS ""working_percentage"" FROM ""d"""
186,"WITH ""months"" AS (SELECT 1 AS ""month"" UNION SELECT 2 AS ""month"" UNION SELECT 3 AS ""month"" UNION SELECT 4 AS ""month"" UNION SELECT 5 AS ""month"" UNION SELECT 6 AS ""month"" UNION SELECT 7 AS ""month"" UNION SELECT 8 AS ""month"" UNION SELECT 9 AS ""month"" UNION SELECT 10 AS ""month"" UNION SELECT 11 AS ""month"" UNION SELECT 12 AS ""month""), ""drivers_joined"" AS (SELECT ""month"",COUNT(DISTINCT ""driver_id"") AS ""n_drivers_joined"" FROM ""months"" AS ""a"" LEFT JOIN (SELECT * FROM ""Drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<=2020) AS ""b"" ON ""a"".""month""=(CASE WHEN EXTRACT(YEAR FROM ""join_date"")<2020 THEN 1 ELSE EXTRACT(MONTH FROM ""b"".""join_date"") END) GROUP BY 1), ""drivers_accepted"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",COUNT(DISTINCT ""driver_id"") AS ""n_drivers_active"" FROM ""Rides"" AS ""a"" LEFT JOIN ""AcceptedRides"" AS ""b"" ON ""a"".""ride_id""=""b"".""ride_id"" WHERE EXTRACT(YEAR FROM ""a"".""requested_at"")=2020 GROUP BY 1) SELECT ""a"".""month"",ROUND(COALESCE(""n_drivers_active""/SUM(""n_drivers_joined"") OVER (ORDER BY ""month"")*100, 0), 2) AS ""working_percentage"" FROM ""drivers_joined"" AS ""a"" LEFT JOIN ""drivers_accepted"" AS ""b"" ON ""a"".""month""=""b"".""month"""
187,"WITH RECURSIVE ""months"" (""month"") AS (SELECT 1 UNION ALL SELECT ""month""+1 FROM ""months"" WHERE ""month""<12), ""t1"" AS (SELECT EXTRACT(MONTH FROM ""join_date"") AS ""month"",COUNT(""driver_id"") OVER (ORDER BY ""join_date"") AS ""driver_count"" FROM ""Drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<=2020), ""t2"" AS (SELECT EXTRACT(MONTH FROM ""r"".""requested_at"") AS ""month"",COUNT(DISTINCT ""a"".""driver_id"") AS ""active_driver"" FROM ""Rides"" AS ""r"" JOIN ""AcceptedRides"" AS ""a"" ON ""r"".""ride_id""=""a"".""ride_id"" WHERE EXTRACT(YEAR FROM ""r"".""requested_at"")=2020 GROUP BY EXTRACT(MONTH FROM ""r"".""requested_at"")) SELECT ""a"".""month"",ROUND(COALESCE(""a"".""act_cnt""/""a"".""tot_cnt""*100, 0), 2) AS ""working_percentage"" FROM (SELECT DISTINCT ""m"".""month"",COALESCE(MAX(""t1"".""driver_count"") OVER (ORDER BY ""m"".""month""), 0) AS ""tot_cnt"",COALESCE(""t2"".""active_driver"", 0) AS ""act_cnt"" FROM (""months"" AS ""m"" LEFT JOIN ""t1"" ON ""m"".""month""=""t1"".""month"") LEFT JOIN ""t2"" ON ""m"".""month""=""t2"".""month"") AS ""a"""
188,"WITH RECURSIVE ""s1"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""s1"" WHERE ""month""<12), ""s2a"" AS (SELECT (CASE WHEN EXTRACT(YEAR FROM ""join_date"")<2020 THEN 1 WHEN EXTRACT(YEAR FROM ""join_date"")=2020 THEN EXTRACT(MONTH FROM ""join_date"") ELSE 0 END) AS ""month"",COUNT(1) AS ""c1"" FROM ""Drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<=2020 GROUP BY 1), ""s2b"" AS (SELECT ""s1"".""month"",SUM(""c1"") OVER (ORDER BY ""s1"".""month"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""drivers_available"" FROM ""s1"" LEFT JOIN ""s2a"" ON ""s1"".""month""=""s2a"".""month""), ""s3"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",COUNT(DISTINCT ""driver_id"") AS ""accepted_rides"" FROM ""Rides"" AS ""r"" JOIN ""AcceptedRides"" AS ""a"" ON ""r"".""ride_id""=""a"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY 1) SELECT ""s2b"".""month"",ROUND(COALESCE(""s3"".""accepted_rides""/""s2b"".""drivers_available"", 0)*100, 2) AS ""working_percentage"" FROM ""s2b"" LEFT JOIN ""s3"" ON ""s2b"".""month""=""s3"".""month"""
189,"WITH RECURSIVE ""cte_month_spine"" AS (SELECT 1 AS ""n"" UNION ALL SELECT ""n""+1 AS ""n"" FROM ""cte_month_spine"" WHERE ""n""<12), ""cte_available_drivers"" AS (SELECT ""ms"".""n"" AS ""month"",COUNT(""driver_id"") AS ""available_drivers"" FROM ""cte_month_spine"" AS ""ms"" LEFT JOIN ""Drivers"" AS ""d"" ON LAST_DAY(CONCAT('2020-', ""ms"".""n"", '-01'))>=""d"".""join_date"" GROUP BY 1), ""cte_working_drivers"" AS (SELECT ""ms"".""n"" AS ""month"",COUNT(DISTINCT ""ar"".""driver_id"") AS ""working_drivers"" FROM (""cte_month_spine"" AS ""ms"" LEFT JOIN ""Rides"" AS ""r"" ON ""r"".""requested_at"" BETWEEN CONCAT('2020-', ""ms"".""n"", '-01') AND LAST_DAY(CONCAT('2020-', ""ms"".""n"", '-01'))) LEFT JOIN ""AcceptedRides"" AS ""ar"" ON ""r"".""ride_id""=""ar"".""ride_id"" GROUP BY 1), ""cte_final"" AS (SELECT ""ad"".""month"",ROUND(100*COALESCE(""working_drivers""/""available_drivers"", 0), 2) AS ""working_percentage"" FROM ""cte_available_drivers"" AS ""ad"" JOIN ""cte_working_drivers"" AS ""wd"" ON ""ad"".""month""=""wd"".""month"" ORDER BY 1) SELECT * FROM ""cte_final"""
190,"WITH RECURSIVE ""MONTHS"" AS (SELECT 1 AS ""MONTH"" UNION SELECT ""MONTH""+1 AS ""MONTH"" FROM ""MONTHS"" WHERE ""MONTH""<12), ""ACTIVE_DRIVERS"" AS (SELECT EXTRACT(MONTH FROM ""join_date"") AS ""month"",COUNT(""driver_id"") OVER (ORDER BY ""join_date"") AS ""active_drivers"" FROM ""drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<=2020), ""ACCEPTED_DRIVERS"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",COUNT(DISTINCT ""DRIVER_ID"") AS ""accepted_DRIVERS"" FROM ""AcceptedRides"" JOIN ""rides"" USING (""ride_id"") WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY ""month"") SELECT DISTINCT ""M"".""MONTH"" AS ""month"",COALESCE(ROUND(100*""accepted_DRIVERS""/MAX(""active_drivers"") OVER (ORDER BY ""month""), 2), 0) AS ""working_percentage"" FROM (""MONTHS"" AS ""M"" LEFT JOIN ""ACTIVE_DRIVERS"" AS ""AD"" ON ""M"".""MONTH""=""AD"".""MONTH"") LEFT JOIN ""ACCEPTED_DRIVERS"" AS ""AD1"" ON ""M"".""MONTH""=""AD1"".""MONTH"""
191,"WITH RECURSIVE ""CET"" AS (SELECT 1 AS ""month"" UNION ALL SELECT 1+""month"" AS ""month"" FROM ""CET"" WHERE 1+""month""<=12), ""CET2"" AS (SELECT SUM(CASE WHEN ""driver_id"" IS NOT NULL THEN 1 ELSE 0 END) AS ""driver_count"",""CET"".""month"" FROM ""CET"" LEFT JOIN (SELECT *,EXTRACT(MONTH FROM ""join_date"") AS ""month"" FROM ""Drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")=2020) AS ""d"" ON ""d"".""month""=""CET"".""month"" GROUP BY ""CET"".""month"" UNION ALL SELECT COUNT(""driver_id"") AS ""driver_count"",0 AS ""month"" FROM ""Drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<2020), ""CET3"" AS (SELECT COUNT(DISTINCT ""driver_id"") AS ""working_driver"",EXTRACT(MONTH FROM ""requested_at"") AS ""month"" FROM ""AcceptedRides"" AS ""a1"" LEFT JOIN ""Rides"" AS ""a2"" ON ""a1"".""ride_id""=""a2"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY EXTRACT(MONTH FROM ""requested_at"")) SELECT ""b1"".""month"",ROUND(COALESCE(""working_driver""/""driver_count""*100, 0), 2) AS ""working_percentage"" FROM (SELECT SUM(""driver_count"") OVER (ORDER BY ""month"") AS ""driver_count"",""month"" FROM ""CET2"") AS ""b1"" LEFT JOIN ""CET3"" ON ""b1"".""month""=""CET3"".""month"" WHERE ""b1"".""month""!=0"
192,"WITH RECURSIVE ""months"" (""month"") AS (SELECT 1 UNION ALL SELECT ""month""+1 FROM ""months"" WHERE ""month""<12), ""t1"" AS (SELECT EXTRACT(MONTH FROM ""join_date"") AS ""month"",COUNT(""driver_id"") OVER (ORDER BY ""join_date"") AS ""driver_count"" FROM ""Drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<=2020), ""t2"" AS (SELECT EXTRACT(MONTH FROM ""r"".""requested_at"") AS ""month"",COUNT(DISTINCT ""a"".""driver_id"") AS ""active_driver"" FROM ""Rides"" AS ""r"" JOIN ""AcceptedRides"" AS ""a"" ON ""r"".""ride_id""=""a"".""ride_id"" WHERE EXTRACT(YEAR FROM ""r"".""requested_at"")=2020 GROUP BY EXTRACT(MONTH FROM ""r"".""requested_at"")) SELECT ""a"".""month"",ROUND(COALESCE(""a"".""act_cnt""/""a"".""tot_cnt""*100, 0), 2) AS ""working_percentage"" FROM (SELECT DISTINCT ""m"".""month"",COALESCE(MAX(""t1"".""driver_count"") OVER (ORDER BY ""m"".""month""), 0) AS ""tot_cnt"",COALESCE(""t2"".""active_driver"", 0) AS ""act_cnt"" FROM (""months"" AS ""m"" LEFT JOIN ""t1"" ON ""m"".""month""=""t1"".""month"") LEFT JOIN ""t2"" ON ""m"".""month""=""t2"".""month"") AS ""a"""
193,"WITH RECURSIVE ""cte1"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 AS ""month"" FROM ""cte1"" WHERE ""month""<12), ""d1"" AS (SELECT ""driver_id"",(CASE WHEN EXTRACT(YEAR FROM ""join_date"")<2020 THEN 1 ELSE EXTRACT(MONTH FROM ""join_date"") END) AS ""join_month"" FROM ""drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<2021), ""c1"" AS (SELECT ""cte1"".""month"",COUNT(DISTINCT ""driver_id"") AS ""active_drivers"" FROM ""cte1"" LEFT JOIN ""d1"" ON ""month"">=""join_month"" GROUP BY 1), ""c2"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",COUNT(DISTINCT ""driver_id"") AS ""accepted_rides"" FROM ""rides"" JOIN ""acceptedrides"" USING (""ride_id"") WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY 1) SELECT ""month"",ROUND(CASE WHEN ""active_drivers""=0 THEN 0 ELSE 100*COALESCE(""accepted_rides"", 0)/""active_drivers"" END, 2) AS ""working_percentage"" FROM ""c1"" LEFT JOIN ""c2"" USING (""month"") ORDER BY 1"
194,"WITH RECURSIVE ""mons"" AS (SELECT 2020 AS ""year"",1 AS ""mon"" UNION ALL SELECT 2020 AS ""year"",""mon""+1 AS ""mon"" FROM ""mons"" WHERE ""mon""+1<=12), ""active_drivers"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""mon"",COUNT(DISTINCT ""driver_id"") AS ""ct"" FROM ""AcceptedRides"" AS ""a"" JOIN ""rides"" AS ""r"" ON ""a"".""ride_id""=""r"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY 1), ""dpm"" AS (SELECT EXTRACT(MONTH FROM ""join_date"") AS ""mon"",EXTRACT(YEAR FROM ""join_date"") AS ""year"",COUNT(1) AS ""num_drivers"" FROM ""drivers"" GROUP BY 1,2), ""dpm1"" AS (SELECT COALESCE(""m"".""year"", ""d"".""year"") AS ""year"",COALESCE(""m"".""mon"", ""d"".""mon"") AS ""mon"",COALESCE(""num_drivers"", 0) AS ""num_drivers"" FROM ""dpm"" AS ""d"" LEFT JOIN ""mons"" AS ""m"" ON ""m"".""year""=""d"".""year"" AND ""m"".""mon""=""d"".""mon"" UNION ALL SELECT COALESCE(""m"".""year"", ""d"".""year"") AS ""year"",COALESCE(""m"".""mon"", ""d"".""mon"") AS ""mon"",COALESCE(""num_drivers"", 0) AS ""num_drivers"" FROM ""dpm"" AS ""d"" RIGHT JOIN ""mons"" AS ""m"" ON ""m"".""year""=""d"".""year"" AND ""m"".""mon""=""d"".""mon"" WHERE ""d"".""mon"" IS NULL), ""avail_drivers"" AS (SELECT ""year"",""mon"",SUM(""num_drivers"") OVER (ORDER BY ""year"",""mon"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""ct"" FROM ""dpm1"") SELECT ""t2"".""mon"" AS ""month"",COALESCE(CAST(COALESCE(""t1"".""ct"", 0)*100.0/""t2"".""ct"" AS DECIMAL(65, 2)), 0) AS ""working_percentage"" FROM ""active_drivers"" AS ""t1"" RIGHT JOIN ""avail_drivers"" AS ""t2"" ON ""t1"".""mon""=""t2"".""mon"" WHERE ""t2"".""year""=2020"
