id,original query
93,"SELECT ""d"".""dept_name"",SUM(CASE WHEN ""s"".""dept_id"" THEN 1 ELSE 0 END) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" USING (""dept_id"") GROUP BY ""d"".""dept_id"" ORDER BY ""student_number"" DESC,""d"".""dept_name"""
94,"SELECT ""dept_name"",COALESCE(""student_number"", 0) AS ""student_number"" FROM (SELECT ""dept_id"",COUNT(1) AS ""student_number"" FROM ""student"" GROUP BY ""dept_id"") AS ""m1"" RIGHT JOIN ""department"" AS ""d"" ON ""d"".""dept_id""=""m1"".""dept_id"" ORDER BY ""student_number"" DESC"
95,"ERROR: mysql parse error: line 1 column 88 near ""a left join (select student_id, dept_id from student) b on a.dept_id=b.dept_id) group by dept_name order by student_number desc, dept_name"" "
96,"WITH ""pp"" AS (SELECT ""s"".""student_id"",""d"".""dept_name"" FROM ""student"" AS ""s"" RIGHT JOIN ""department"" AS ""d"" ON ""s"".""dept_id""=""d"".""dept_id"") SELECT ""dept_name"",COUNT(""student_id"") AS ""student_number"" FROM ""pp"" GROUP BY ""dept_name"" ORDER BY ""student_number"" DESC,""dept_name"""
97,"SELECT ""dept_name"",COUNT(""student_id"") AS ""student_number"" FROM ""student"" AS ""a"" RIGHT JOIN ""department"" AS ""b"" ON ""a"".""dept_id""=""b"".""dept_id"" GROUP BY ""dept_name"" ORDER BY ""student_number"" DESC"
98,"SELECT ""dept_name"",COUNT(""student_id"") AS ""student_number"" FROM ""student"" RIGHT JOIN ""department"" USING (""dept_id"") GROUP BY ""dept_name"" ORDER BY ""student_number"" DESC,""dept_name"""
99,"SELECT ""dept_name"",COUNT(""student_id"") AS ""student_number"" FROM ""student"" AS ""s"" RIGHT JOIN ""department"" AS ""d"" ON ""s"".""dept_id""=""d"".""dept_id"" GROUP BY ""dept_name"" ORDER BY COUNT(""student_id"") DESC"
100,"SELECT ""d"".""dept_name"",COALESCE(COUNT(DISTINCT ""student_id""), 0) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY ""d"".""dept_name"" ORDER BY ""student_number"" DESC,""d"".""dept_name"""
101,"SELECT ""d"".""dept_name"",COALESCE(COUNT(""s"".""student_id""), 0) AS ""student_number"" FROM ""student"" AS ""s"" RIGHT JOIN ""department"" AS ""d"" ON ""s"".""dept_id""=""d"".""dept_id"" GROUP BY ""d"".""dept_name"" ORDER BY 2 DESC,1"
102,"SELECT ""dept_name"",COALESCE(COUNT(""student_id""), 0) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY 1 ORDER BY ""student_number"" DESC,""dept_name"""
103,"SELECT ""dept_name"",COALESCE(COUNT(""student_id""), 0) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY ""d"".""dept_name"" ORDER BY COALESCE(COUNT(""student_id""), 0) DESC,""dept_name"""
104,"SELECT ""d"".""dept_name"",COALESCE(COUNT(""student_id""), 0) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" USING (""dept_id"") GROUP BY 1 ORDER BY 2 DESC"
105,"SELECT ""dept_name"",COUNT(DISTINCT ""student_id"") AS ""student_number"" FROM ""student"" RIGHT JOIN ""department"" USING (""dept_id"") GROUP BY ""dept_name"" ORDER BY 2 DESC,1"
106,"SELECT ""d"".""dept_name"",COUNT(""s"".""dept_id"") AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY ""d"".""dept_name"" ORDER BY ""student_number"" DESC"
107,"SELECT ""D"".""dept_name"",COUNT(DISTINCT ""S"".""student_id"") AS ""student_number"" FROM ""department"" AS ""D"" LEFT JOIN ""student"" AS ""S"" ON ""D"".""dept_id""=""S"".""dept_id"" GROUP BY 1 ORDER BY COUNT(DISTINCT ""S"".""student_id"") DESC,""D"".""dept_name"""
108,"SELECT DISTINCT ""d"".""dept_name"",CASE WHEN ""s"".""dept_id"" IS NOT NULL THEN COUNT(""s"".""dept_id"") OVER (PARTITION BY ""s"".""dept_id"") ELSE 0 END AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" ORDER BY ""student_number"" DESC"
109,"SELECT ""dept_name"",COUNT(""student_id"") AS ""student_number"" FROM ""student"" AS ""a"" RIGHT JOIN ""department"" AS ""b"" ON ""a"".""dept_id""=""b"".""dept_id"" GROUP BY ""dept_name"" ORDER BY 2 DESC,1"
110,"SELECT ""dept_name"",SUM(CASE WHEN ""student"".""dept_id"" THEN 1 ELSE 0 END) AS ""student_number"" FROM ""department"" LEFT JOIN ""student"" ON ""student"".""dept_id""=""department"".""dept_id"" GROUP BY 1 ORDER BY 2 DESC,1"
111,"SELECT ""dept_name"",COALESCE(COUNT(DISTINCT ""student_id""), 0) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY ""d"".""dept_name"" ORDER BY COUNT(DISTINCT ""student_id"") DESC,""dept_name"""
112,"SELECT ""d"".""dept_name"",COUNT(DISTINCT ""student_id"") AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY ""d"".""dept_name"" ORDER BY ""student_number"" DESC,""d"".""dept_name"""
113,"SELECT ""d"".""dept_name"",COUNT(""s"".""student_id"") AS ""student_number"" FROM ""student"" AS ""s"" RIGHT JOIN ""department"" AS ""d"" ON ""s"".""dept_id""=""d"".""dept_id"" GROUP BY ""d"".""dept_id"" ORDER BY ""student_number"" DESC,""d"".""dept_name"""
114,"SELECT ""dept_name"",COUNT(""student_id"") AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY ""d"".""dept_id"" ORDER BY 2 DESC,""dept_name"""
115,"SELECT ""d"".""dept_name"",COALESCE(""ds"".""student_number"", 0) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN (SELECT ""dept_id"",COUNT(1) AS ""student_number"" FROM ""student"" GROUP BY ""dept_id"") AS ""ds"" ON ""ds"".""dept_id""=""d"".""dept_id"" ORDER BY ""ds"".""student_number"" DESC,""d"".""dept_name"""
116,"SELECT ""d"".""dept_name"",COUNT(""s"".""student_id"") AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY ""d"".""dept_name"" ORDER BY ""student_number"" DESC,""d"".""dept_name"""
117,"SELECT ""d"".""dept_name"",COALESCE(""cnt"", 0) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN (SELECT ""dept_id"",COUNT(DISTINCT ""student_id"") AS ""cnt"" FROM ""student"" GROUP BY ""dept_id"") AS ""t"" ON ""d"".""dept_id""=""t"".""dept_id"" ORDER BY ""student_number"" DESC,""d"".""dept_name"""
118,"SELECT DISTINCT ""dept_name"",COALESCE(""t"".""cnt"", 0) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN (SELECT ""dept_id"",COUNT(""dept_id"") AS ""cnt"" FROM ""student"" GROUP BY ""dept_id"") AS ""t"" ON ""d"".""dept_id""=""t"".""dept_id"" ORDER BY ""t"".""cnt"" DESC,""dept_name"""
119,"SELECT ""d"".""dept_name"",COUNT(""student_id"") AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY ""d"".""dept_name"" ORDER BY ""student_number"" DESC,""d"".""dept_name"""
120,"SELECT ""dept_name"",COALESCE(COUNT(DISTINCT ""student_id""), 0) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY 1 ORDER BY 2 DESC"
121,"WITH ""cte"" AS (SELECT ""d"".""dept_name"",COALESCE(COUNT(""s"".""student_id""), 0) AS ""student_number"" FROM ""student"" AS ""s"" RIGHT JOIN ""department"" AS ""d"" ON ""s"".""dept_id""=""d"".""dept_id"" GROUP BY ""d"".""dept_id"") SELECT * FROM ""cte"" ORDER BY ""student_number"" DESC,""dept_name"""
122,"SELECT ""d"".""dept_name"",COALESCE(""temp"".""student_number"", 0) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN (SELECT ""dept_id"",COUNT(""student_id"") AS ""student_number"" FROM ""student"" GROUP BY ""dept_id"") AS ""temp"" ON ""d"".""dept_id""=""temp"".""dept_id"" ORDER BY ""temp"".""student_number"" DESC,""d"".""dept_name"""
123,"SELECT ""department"".""dept_name"",COUNT(DISTINCT ""student"".""student_id"") AS ""student_number"" FROM ""student"" RIGHT JOIN ""department"" ON ""student"".""dept_id""=""department"".""dept_id"" GROUP BY ""department"".""dept_id"" ORDER BY ""student_number"" DESC,""department"".""dept_name"""
124,"SELECT ""dept_name"",COUNT(""student_id"") AS ""student_number"" FROM ""department"" LEFT JOIN ""student"" ON ""department"".""dept_id""=""student"".""dept_id"" GROUP BY ""department"".""dept_name"" ORDER BY ""student_number"" DESC,""department"".""dept_name"""
125,"SELECT ""dept_name"",COALESCE(""student_number"", 0) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN (SELECT ""dept_id"",COUNT(""student_id"") AS ""student_number"" FROM ""student"" GROUP BY 1) AS ""t"" ON ""d"".""dept_id""=""t"".""dept_id"" ORDER BY ""student_number"" DESC"
126,"SELECT ""dept_name"",COALESCE(COUNT(""student_id""), 0) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY ""dept_name"" ORDER BY ""student_number"" DESC,""dept_name"""
127,"SELECT ""d"".""dept_name"",SUM(CASE WHEN ""s"".""student_name"" IS NULL THEN 0 ELSE 1 END) AS ""student_number"" FROM ""student"" AS ""s"" RIGHT JOIN ""department"" AS ""d"" ON ""s"".""dept_id""=""d"".""dept_id"" GROUP BY ""d"".""dept_id"" ORDER BY ""student_number"" DESC,""d"".""dept_name"""
128,"SELECT ""d"".""dept_name"",COUNT(DISTINCT ""s"".""student_id"") AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY ""d"".""dept_name"" ORDER BY ""student_number"" DESC"
129,"SELECT ""dept_name"",COUNT(""student_id"") AS ""student_number"" FROM ""department"" LEFT JOIN ""student"" ON ""department"".""dept_id""=""student"".""dept_id"" GROUP BY ""department"".""dept_name"" ORDER BY ""student_number"" DESC,""department"".""dept_name"""
130,"SELECT ""a"".""dept_name"",COUNT(""b"".""student_id"") AS ""student_number"" FROM ""department"" AS ""a"" LEFT JOIN ""student"" AS ""b"" ON ""a"".""dept_id""=""b"".""dept_id"" GROUP BY 1 ORDER BY 2 DESC,1"
131,"SELECT ""d"".""dept_name"",COUNT(""s"".""student_id"") AS ""student_number"" FROM ""student"" AS ""s"" RIGHT JOIN ""department"" AS ""d"" ON ""s"".""dept_id""=""d"".""dept_id"" GROUP BY ""d"".""dept_name"" ORDER BY ""student_number"" DESC,""d"".""dept_name"""
132,"SELECT ""dept_name"",COUNT(""student_id"") AS ""student_number"" FROM ""department"" LEFT JOIN ""student"" ON ""department"".""dept_id""=""student"".""dept_id"" GROUP BY ""department"".""dept_name"" ORDER BY ""student_number"" DESC,""department"".""dept_name"""
133,"SELECT ""d"".""dept_name"",COUNT(""s"".""student_id"") AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY 1 ORDER BY 2 DESC,1"
134,"SELECT ""dept_name"",COUNT(""student_id"") AS ""student_number"" FROM ""department"" AS ""a"" LEFT JOIN ""student"" AS ""b"" ON ""a"".""dept_id""=""b"".""dept_id"" GROUP BY ""dept_name"" ORDER BY ""student_number"" DESC,""dept_name"""
135,"SELECT ""d"".""dept_name"",COALESCE(COUNT(""s"".""student_id""), 0) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY ""d"".""dept_name"" ORDER BY ""student_number"" DESC,""d"".""dept_name"""
136,"SELECT ""a"".""dept_name"",COALESCE(COUNT(DISTINCT ""b"".""student_id""), 0) AS ""student_number"" FROM ""department"" AS ""a"" LEFT JOIN ""student"" AS ""b"" ON ""a"".""dept_id""=""b"".""dept_id"" GROUP BY ""a"".""dept_id"" ORDER BY 2 DESC,1"
137,"SELECT ""b"".""dept_name"",COALESCE(""a"".""num"", 0) AS ""student_number"" FROM ""department"" AS ""b"" LEFT JOIN (SELECT ""dept_id"",COUNT(DISTINCT ""student_id"") AS ""num"" FROM ""student"" GROUP BY ""dept_id"") AS ""a"" ON ""b"".""dept_id""=""a"".""dept_id"" ORDER BY COALESCE(""a"".""num"", 0) DESC,""dept_name"""
138,"SELECT ""dept_name"",COUNT(""student_id"") AS ""student_number"" FROM ""student"" AS ""s"" RIGHT JOIN ""department"" AS ""d"" ON ""s"".""dept_id""=""d"".""dept_id"" GROUP BY ""dept_name"" ORDER BY ""student_number"" DESC,""dept_name"""
139,"SELECT ""d"".""dept_name"",COALESCE(COUNT(""s"".""student_id""), 0) AS ""student_number"" FROM ""student"" AS ""s"" RIGHT JOIN ""department"" AS ""d"" ON ""s"".""dept_id""=""d"".""dept_id"" GROUP BY (""d"".""dept_id"") ORDER BY ""student_number"" DESC,""dept_name"""
140,"SELECT ""d"".""dept_name"",COUNT(DISTINCT ""student_id"") AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY ""d"".""dept_name"" ORDER BY COUNT(DISTINCT ""student_id"") DESC"
141,"SELECT ""b"".""dept_name"" AS ""dept_name"",COUNT(DISTINCT ""a"".""student_id"") AS ""student_number"" FROM ""department"" AS ""b"" LEFT JOIN ""student"" AS ""a"" ON ""a"".""dept_id""=""b"".""dept_id"" GROUP BY ""b"".""dept_name"" ORDER BY ""student_number"" DESC"
142,"SELECT ""d"".""dept_name"",COUNT(""student_id"") AS ""student_number"" FROM ""student"" AS ""s"" RIGHT JOIN ""department"" AS ""d"" ON ""s"".""dept_id""=""d"".""dept_id"" GROUP BY ""dept_name"" ORDER BY ""student_number"" DESC,""dept_name"""
143,"SELECT ""dept_name"",COUNT(""sid"") AS "" student_number"" FROM (SELECT ""d"".*,""s"".""student_id"" AS ""sid"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"") AS ""tmp"" GROUP BY ""dept_name"" ORDER BY ""student_number"" DESC,""dept_name"""
144,"SELECT ""D"".""dept_name"",COUNT(""S"".""student_id"") AS ""student_number"" FROM ""department"" AS ""D"" LEFT JOIN ""student"" AS ""S"" ON ""D"".""dept_id""=""S"".""dept_id"" GROUP BY ""D"".""dept_id"" ORDER BY ""student_number"" DESC"
145,"SELECT ""dept_name"",COUNT(DISTINCT ""student_id"") AS ""student_number"" FROM ""student"" RIGHT JOIN ""department"" USING (""dept_id"") GROUP BY 1 ORDER BY 2 DESC"
146,"WITH ""t"" AS (SELECT ""dept_id"",COUNT(""student_id"") AS ""student_number"" FROM ""student"" GROUP BY ""dept_id"") SELECT ""dept_name"",COALESCE(""student_number"", 0) AS ""student_number"" FROM ""department"" LEFT JOIN ""t"" USING (""dept_id"") ORDER BY ""student_number"" DESC,""dept_name"""
147,"SELECT ""d"".""dept_name"",COUNT(""s"".""student_id"") AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" USING (""dept_id"") GROUP BY ""dept_id"" ORDER BY ""student_number"" DESC,""dept_name"""
148,"WITH ""cte"" AS (SELECT ""d"".""dept_name"",""s"".""student_id"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""s"".""dept_id""=""d"".""dept_id"") SELECT ""cte"".""dept_name"" AS ""dept_name"",COUNT(""student_id"") AS ""student_number"" FROM ""cte"" GROUP BY ""cte"".""dept_name"" ORDER BY ""student_number"" DESC,""cte"".""dept_name"""
149,"SELECT ""dept_name"",COALESCE(""cnt"", 0) AS ""student_number"" FROM (SELECT ""dept_id"",COUNT(1) AS ""cnt"" FROM ""student"" GROUP BY ""dept_id"") AS ""a"" RIGHT JOIN ""department"" AS ""b"" ON ""a"".""dept_id""=""b"".""dept_id"" ORDER BY 2 DESC,1"
150,"SELECT ""d"".""dept_name"",COUNT(DISTINCT ""s"".""student_id"") AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY 1 ORDER BY 2 DESC,1"
151,"SELECT ""d"".""dept_name"",COALESCE(COUNT(""student_id""), 0) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY ""d"".""dept_id"" ORDER BY ""student_number"" DESC,""d"".""dept_name"""
152,"SELECT ""dept_name"",COUNT(""student_id"") AS ""student_number"" FROM (SELECT ""student_id"",""department"".""dept_id"",""dept_name"" FROM ""department"" LEFT JOIN ""student"" ON ""student"".""dept_id""=""department"".""dept_id"") AS ""p"" GROUP BY ""dept_id"" ORDER BY ""student_number"" DESC,""dept_name"""
153,"SELECT ""department"".""dept_name"" AS ""dept_name"",COALESCE(""student_number"", 0) AS ""student_number"" FROM ""department"" LEFT JOIN (SELECT ""dept_id"",COUNT(""student_id"") AS ""student_number"" FROM ""student"" GROUP BY ""dept_id"") AS ""A"" ON ""department"".""dept_id""=""A"".""dept_id"" ORDER BY ""student_number"" DESC,""department"".""dept_name"""
154,"SELECT ""dept_name"",(CASE WHEN COUNT(""student_id"") IS NOT NULL THEN COUNT(""student_id"") ELSE 0 END) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY ""dept_name"" ORDER BY COUNT(""student_id"") DESC,""dept_name"""
155,"SELECT ""dept_name"",COALESCE(COUNT(""student_id""), 0) AS ""student_number"" FROM ""student"" AS ""a"" RIGHT JOIN ""department"" AS ""b"" ON ""a"".""dept_id""=""b"".""dept_id"" GROUP BY 1 ORDER BY 2 DESC"
156,"WITH ""major_count"" AS (SELECT ""dept_id"",COUNT(1) AS ""student_number"" FROM ""student"" GROUP BY ""dept_id"") SELECT ""d"".""dept_name"",COALESCE(""m"".""student_number"", 0) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""major_count"" AS ""m"" ON ""d"".""dept_id""=""m"".""dept_id"" ORDER BY ""m"".""student_number"" DESC,""dept_name"""
157,"SELECT ""dept_name"",COUNT(""student_id"") AS ""student_number"" FROM ""student"" RIGHT JOIN ""department"" ON ""student"".""dept_id""=""department"".""dept_id"" GROUP BY ""dept_name"" ORDER BY ""student_number"" DESC,""dept_name"""
158,"SELECT ""dept_name"",COALESCE(""student_number"", 0) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN (SELECT ""dept_id"",COUNT(1) AS ""student_number"" FROM ""student"" GROUP BY ""dept_id"") AS ""tmp"" ON ""d"".""dept_id""=""tmp"".""dept_id"" ORDER BY ""student_number"" DESC,""dept_name"""
159,"SELECT ""dept_name"",COALESCE(COUNT(DISTINCT ""student_id""), 0) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY 1 ORDER BY 2 DESC,1"
160,"SELECT ""dept_name"",COALESCE(COUNT(""s"".""student_id""), 0) AS ""student_number"" FROM ""Department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""s"".""dept_id""=""d"".""dept_id"" GROUP BY ""dept_name"" ORDER BY ""student_number"" DESC"
161,"SELECT ""dept_name"",(SELECT COUNT(""student_id"") FROM ""student"" WHERE ""student"".""dept_id""=""d"".""dept_id"") AS ""student_number"" FROM ""department"" AS ""d"" ORDER BY ""student_number"" DESC,""dept_name"""
162,"SELECT ""d"".""dept_name"",COALESCE(COUNT(""s"".""student_id""), 0) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY ""d"".""dept_name"" ORDER BY 2 DESC,1"
163,"SELECT ""d"".""dept_name"",COUNT(""s"".""student_id"") AS ""student_number"" FROM ""student"" AS ""s"" RIGHT JOIN ""department"" AS ""d"" ON ""s"".""dept_id""=""d"".""dept_id"" GROUP BY ""d"".""dept_id"" ORDER BY 2 DESC,1"
164,"SELECT ""dept_name"",SUM(CASE WHEN ""student_id"" IS NOT NULL THEN 1 ELSE 0 END) AS ""student_number"" FROM ""department"" LEFT JOIN ""student"" USING (""dept_id"") GROUP BY ""dept_id"" ORDER BY ""student_number"" DESC,""dept_name"""
165,"SELECT ""d"".""dept_name"",COUNT(""s"".""student_id"") AS ""student_number"" FROM ""student"" AS ""s"" RIGHT JOIN ""department"" AS ""d"" ON ""s"".""dept_id""=""d"".""dept_id"" GROUP BY ""d"".""dept_name"" ORDER BY ""student_number"" DESC,""d"".""dept_name"""
166,"SELECT ""dept_name"",COUNT(""student_id"") AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""s"".""dept_id""=""d"".""dept_id"" GROUP BY ""dept_name"" ORDER BY ""student_number"" DESC,""dept_name"""
167,"SELECT ""department"".""dept_name"",COUNT(""student"".""student_id"") AS ""student_number"" FROM ""student"" RIGHT JOIN ""department"" ON ""student"".""dept_id""=""department"".""dept_id"" GROUP BY ""department"".""dept_name"" ORDER BY ""student_number"" DESC"
168,"SELECT ""sub1"".""dept_name"",SUM(CASE WHEN ""sub2"".""student_name"" IS NULL THEN 0 ELSE 1 END) AS ""student_number"" FROM ""department"" AS ""sub1"" LEFT JOIN ""student"" AS ""sub2"" ON ""sub1"".""dept_id""=""sub2"".""dept_id"" GROUP BY 1 ORDER BY 2 DESC,1"
169,"SELECT ""d"".""dept_name"",COUNT(""s"".""student_id"") AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY ""d"".""dept_id"" ORDER BY ""student_number"" DESC"
170,"SELECT ""d"".""dept_name"",CASE WHEN ""Num"" IS NULL THEN 0 ELSE ""Num"" END AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN (SELECT ""s"".""dept_id"",COUNT(1) AS ""Num"" FROM ""student"" AS ""s"" GROUP BY ""s"".""dept_id"") AS ""t"" ON ""t"".""dept_id""=""d"".""dept_id"" ORDER BY ""student_number"" DESC,""d"".""dept_name"""
171,"SELECT ""d"".""dept_name"",COUNT(""s"".""student_id"") AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY 1 ORDER BY ""student_number"" DESC,""dept_name"""
172,"SELECT ""dept_name"",COUNT(""student_id"") AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" USING (""dept_id"") GROUP BY ""dept_id"" ORDER BY ""student_number"" DESC,""dept_name"""
173,"SELECT ""dept_name"",COUNT(""student"".""student_id"") AS ""student_number"" FROM ""department"" LEFT JOIN ""student"" ON ""student"".""dept_id""=""department"".""dept_id"" GROUP BY ""department"".""dept_id"" ORDER BY ""student_number"" DESC,""dept_name"""
174,"SELECT ""b"".""dept_name"",(CASE WHEN ""a"".""student_number"" IS NULL THEN 0 ELSE ""a"".""student_number"" END) AS ""student_number"" FROM (SELECT ""dept_id"",COUNT(""student_id"") AS ""student_number"" FROM ""student"" GROUP BY ""dept_id"") AS ""a"" RIGHT JOIN ""department"" AS ""b"" ON ""a"".""dept_id""=""b"".""dept_id"" ORDER BY ""a"".""student_number"" DESC,""b"".""dept_name"""
175,"WITH ""cte"" AS (SELECT ""dept_id"",COUNT(DISTINCT ""student_id"") AS ""student_number"" FROM ""student"" GROUP BY ""dept_id"") SELECT ""dept_name"",COALESCE(""student_number"", 0) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""cte"" AS ""c"" ON ""d"".""dept_id""=""c"".""dept_id"" ORDER BY 2 DESC,1"
176,"SELECT DISTINCT ""a"".""dept_name"",COUNT(DISTINCT ""b"".""student_id"") AS ""student_number"" FROM ""department"" AS ""a"" LEFT JOIN ""student"" AS ""b"" ON ""a"".""dept_id""=""b"".""dept_id"" GROUP BY ""a"".""dept_name"" ORDER BY ""student_number"" DESC,""dept_name"""
177,"SELECT ""dept_name"",COUNT(""student_id"") AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""s"".""dept_id""=""d"".""dept_id"" GROUP BY ""dept_name"" ORDER BY 2 DESC,""dept_name"""
178,"SELECT ""dept_name"",COALESCE(""f"".""student_no"", 0) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN (SELECT ""dept_id"",COUNT(1) AS ""student_no"" FROM ""student"" GROUP BY 1) AS ""f"" ON ""f"".""dept_id""=""d"".""dept_id"" ORDER BY 2 DESC,1"
179,"SELECT ""department"".""dept_name"" AS ""dept_name"",COALESCE(""student_number"", 0) AS ""student_number"" FROM ""department"" LEFT JOIN (SELECT ""dept_id"",COUNT(""student_id"") AS ""student_number"" FROM ""student"" GROUP BY ""dept_id"") AS ""A"" ON ""department"".""dept_id""=""A"".""dept_id"" ORDER BY ""student_number"" DESC,""department"".""dept_name"""
180,"SELECT ""dept_name"",SUM(CASE WHEN ""s"".""dept_id"" THEN 1 ELSE 0 END) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY 1 ORDER BY 2 DESC,1"
181,"SELECT ""D"".""dept_name"",COUNT(""student_id"") AS ""student_number"" FROM ""department"" AS ""D"" LEFT JOIN ""student"" AS ""S"" ON ""D"".""dept_id""=""S"".""dept_id"" GROUP BY ""D"".""dept_id"" ORDER BY 2 DESC,1"
182,"SELECT ""d"".""dept_name"" AS ""dept_name"",COUNT(""s"".""student_id"") AS ""student_number"" FROM ""student"" AS ""s"" RIGHT JOIN ""department"" AS ""d"" ON ""s"".""dept_id""=""d"".""dept_id"" GROUP BY ""d"".""dept_id"" ORDER BY ""student_number"" DESC,""dept_name"""
183,"SELECT ""dept_name"",COUNT(""b"".""student_id"") AS ""student_number"" FROM ""department"" AS ""a"" LEFT JOIN ""student"" AS ""b"" ON ""a"".""dept_id""=""b"".""dept_id"" GROUP BY ""a"".""dept_id"" ORDER BY ""student_number"" DESC,""dept_name"""
184,"SELECT ""department"".""dept_name"" AS ""dept_name"",COUNT(""student"".""student_id"") AS ""student_number"" FROM ""student"" RIGHT JOIN ""department"" ON ""department"".""dept_id""=""student"".""dept_id"" GROUP BY ""department"".""dept_id"" ORDER BY COUNT(""student"".""student_id"") DESC,""department"".""dept_name"""
