id,original query
89,"SELECT ""start_id"",""end_id"" FROM (SELECT ROW_NUMBER() OVER (ORDER BY ""start_id"") AS ""row_id"",""start_id"" FROM (SELECT (CASE WHEN ""l_prev"".""log_id"" IS NULL THEN ""l"".""log_id"" ELSE NULL END) AS ""start_id"" FROM ""Logs"" AS ""l"" LEFT JOIN ""Logs"" AS ""l_prev"" ON ""l_prev"".""log_id""=""l"".""log_id""-1) AS ""t_prev"" WHERE ""start_id"" IS NOT NULL) AS ""final_prev"" JOIN (SELECT ROW_NUMBER() OVER (ORDER BY ""end_id"") AS ""row_id"",""end_id"" FROM (SELECT (CASE WHEN ""l_next"".""log_id"" IS NULL THEN ""l"".""log_id"" ELSE NULL END) AS ""end_id"" FROM ""Logs"" AS ""l"" LEFT JOIN ""Logs"" AS ""l_next"" ON ""l_next"".""log_id""=""l"".""log_id""+1) AS ""t_next"" WHERE ""end_id"" IS NOT NULL) AS ""final_next"" ON ""final_prev"".""row_id""=""final_next"".""row_id"" ORDER BY ""start_id"""
90,"WITH ""STEP1"" AS (SELECT ""LOG_ID"",ROW_NUMBER() OVER (ORDER BY ""LOG_ID"") AS ""ROWN"" FROM ""LOGS""), ""STEP2"" AS (SELECT ""LOG_ID"",""LOG_ID""-""ROWN"" AS ""DIFF"" FROM ""STEP1"") SELECT MIN(""LOG_ID"") AS ""start_id"",MAX(""LOG_ID"") AS ""end_id"" FROM ""STEP2"" GROUP BY ""DIFF"""
91,"WITH ""tmp"" AS (SELECT ""log_id"",ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""rn"" FROM ""Logs"") SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM ""tmp"" GROUP BY ""log_id""-""rn"""
92,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""ind"" FROM ""Logs"") AS ""t"" GROUP BY ""log_id""-""ind"""
93,"WITH ""begin_pts"" AS (SELECT ""log_id"",ROW_NUMBER() OVER () AS ""pos"" FROM ""logs"" WHERE (""log_id""+1 IN (SELECT ""log_id"" FROM ""logs"") AND ""log_id""-1 NOT IN (SELECT ""log_id"" FROM ""logs"")) OR (""log_id""+1 NOT IN (SELECT ""log_id"" FROM ""logs"") AND ""log_id""-1 NOT IN (SELECT ""log_id"" FROM ""logs""))), ""end_pts"" AS (SELECT ""log_id"",ROW_NUMBER() OVER () AS ""pos"" FROM ""logs"" WHERE (""log_id""+1 NOT IN (SELECT ""log_id"" FROM ""logs"") AND ""log_id""-1 IN (SELECT ""log_id"" FROM ""logs"")) OR (""log_id""+1 NOT IN (SELECT ""log_id"" FROM ""logs"") AND ""log_id""-1 NOT IN (SELECT ""log_id"" FROM ""logs""))) SELECT ""b"".""log_id"" AS ""start_id"",""e"".""log_id"" AS ""end_id"" FROM ""begin_pts"" AS ""b"" JOIN ""end_pts"" AS ""e"" WHERE ""b"".""pos""=""e"".""pos"""
94,"WITH ""cte"" AS (SELECT ""log_id"",ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""R"" FROM ""logs"") SELECT MIN(""t"".""log_id"") AS ""START_ID"",MAX(""t"".""log_id"") AS ""END_ID"" FROM ""cte"" AS ""t"" GROUP BY ""t"".""log_id""-""t"".""R"""
95,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",""log_id""-ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""rnk"" FROM ""Logs"") AS ""A"" GROUP BY ""rnk"" ORDER BY 1"
96,"WITH ""t1"" AS (SELECT ""l1"".""log_id"",RANK() OVER (ORDER BY ""l1"".""log_id"") AS ""id"" FROM ""logs"" AS ""l1"" LEFT JOIN ""logs"" AS ""l2"" ON ""l1"".""log_id""-1=""l2"".""log_id"" WHERE ""l2"".""log_id"" IS NULL), ""t2"" AS (SELECT ""l1"".""log_id"",RANK() OVER (ORDER BY ""l1"".""log_id"") AS ""id"" FROM ""logs"" AS ""l1"" LEFT JOIN ""logs"" AS ""l2"" ON ""l1"".""log_id""+1=""l2"".""log_id"" WHERE ""l2"".""log_id"" IS NULL) SELECT ""t1"".""log_id"" AS ""start_id"",""t2"".""log_id"" AS ""end_id"" FROM ""t1"" JOIN ""t2"" ON ""t1"".""id""=""t2"".""id"""
97,"SELECT MIN(""a"".""log_id"") AS ""start_id"",MAX(""a"".""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",""log_id""-RANK() OVER (ORDER BY ""log_id"") AS ""diff"" FROM ""logs"") AS ""a"" GROUP BY ""a"".""diff"""
98,"WITH ""temp"" AS (SELECT ""log_id"",ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""rn"" FROM ""Logs"") SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM ""temp"" GROUP BY ""log_id""-""rn"" ORDER BY 1"
99,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",ROW_NUMBER() OVER () AS ""RN"",CAST(ROW_NUMBER() OVER () AS INTEGER)-""log_id"" AS ""delta"" FROM ""Logs"") AS ""sub"" GROUP BY ""delta"""
100,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""num"" FROM ""Logs"") AS ""a"" GROUP BY ""log_id""-""num"""
101,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""rn"" FROM ""Logs"") AS ""temp"" GROUP BY ""log_id""-""rn"""
102,"WITH ""ff"" AS (SELECT ""log_id"",""log_id""-DENSE_RANK() OVER (ORDER BY ""log_id"") AS ""rnk"" FROM ""logs"") SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM ""ff"" GROUP BY ""rnk"""
103,"WITH ""cte"" AS (SELECT ""log_id"",RANK() OVER (ORDER BY ""log_id"") AS ""ranking"" FROM ""logs"") SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM ""cte"" GROUP BY ""log_id""-""ranking"""
104,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ""l"".""log_id"",(""l"".""log_id""-""l"".""row_num"") AS ""diff"" FROM (SELECT ""log_id"",ROW_NUMBER() OVER () AS ""row_num"" FROM ""Logs"") AS ""l"") AS ""l2"" GROUP BY ""diff"""
105,"WITH ""tem"" AS (SELECT ""log_id"",""rk"",(""log_id""-""rk"") AS ""dif"" FROM (SELECT ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""rk"",""log_id"" FROM ""logs"") AS ""a"") SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",""rk"",""dif"",ROW_NUMBER() OVER (PARTITION BY ""dif"") AS ""int_rk"" FROM ""tem"") AS ""a"" GROUP BY ""dif"",(""log_id""-""int_rk"") ORDER BY ""start_id"""
106,"WITH ""cte"" AS (SELECT ""log_id"",RANK() OVER (ORDER BY ""log_id"") AS ""rnk"" FROM ""logs"") SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM ""cte"" GROUP BY ""log_id""-""rnk"""
107,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",""log_id""-DENSE_RANK() OVER (ORDER BY ""log_id"") AS ""rnk"" FROM ""Logs"") AS ""a"" GROUP BY ""rnk"""
108,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",""log_id""-ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""diff"" FROM ""Logs"") AS ""a"" GROUP BY ""diff"""
109,"WITH ""CTE"" AS (SELECT ""LOG_ID"" AS ""ID"",DENSE_RANK() OVER (ORDER BY ""LOG_ID"") AS ""RN"" FROM ""LOGS"") SELECT MIN(""ID"") AS ""START_ID"",MAX(""ID"") AS ""END_ID"" FROM ""CTE"" GROUP BY ""ID""-""RN"" ORDER BY ""START_ID"""
110,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""num"" FROM ""Logs"") AS ""a"" GROUP BY ""log_id""-""num"""
111,"SELECT MIN(""log_id"") AS ""START_ID"",MAX(""log_id"") AS ""END_ID"" FROM (SELECT ""log_id"",""log_id""-ROW_NUMBER() OVER () AS ""rnk"" FROM ""logs"") AS ""cte"" GROUP BY ""rnk"""
112,"WITH ""a"" AS (SELECT ""log_id"",ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""num"" FROM ""Logs"") SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM ""a"" GROUP BY ""log_id""-""num"""
113,"WITH ""cte"" AS (SELECT ""log_id"",""log_id""-(RANK() OVER (ORDER BY ""log_id"")) AS ""diff"" FROM ""logs"") SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM ""cte"" GROUP BY ""diff"""
114,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""num"" FROM ""Logs"") AS ""a"" GROUP BY ""log_id""-""num"""
115,"WITH ""tmp"" AS (SELECT ""log_id"",""log_id""-ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""grp"" FROM ""Logs"") SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM ""tmp"" GROUP BY ""grp"""
116,"WITH ""ff"" AS (SELECT ""log_id"",""log_id""-DENSE_RANK() OVER (ORDER BY ""log_id"") AS ""rnk"" FROM ""logs"") SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM ""ff"" GROUP BY ""rnk"""
117,"SELECT ""start_id"",""end_id"" FROM (SELECT ""log_id"" AS ""end_id"",ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""rnk"" FROM ""logs"" WHERE ""log_id"" NOT IN (SELECT ""log_id""-1 FROM ""logs"")) AS ""a"" LEFT JOIN (SELECT ""log_id"" AS ""start_id"",ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""rnk"" FROM ""logs"" WHERE ""log_id"" NOT IN (SELECT ""log_id""+1 FROM ""logs"")) AS ""b"" ON ""a"".""rnk""=""b"".""rnk"""
118,"WITH ""t1"" AS (SELECT ""log_id"",ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""row_num"",""log_id""-ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""diff"" FROM ""Logs"") SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM ""t1"" GROUP BY ""diff"""
119,"WITH ""L"" AS (SELECT ""log_id"",""log_id""-ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""grp"" FROM ""Logs"") SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM ""L"" GROUP BY ""grp"""
120,"SELECT ""start_id"",""end_id"" FROM (SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"",""log_id""-""row_num"" AS ""diff"" FROM (SELECT ""log_id"",ROW_NUMBER() OVER () AS ""row_num"" FROM ""Logs"") AS ""diff_table"" GROUP BY ""diff"") AS ""temp"""
121,"WITH ""log_diff"" AS (SELECT ""log_id"",ABS(""log_id""-RANK() OVER (ORDER BY ""log_id"")) AS ""log_rank_diff"" FROM ""logs"") SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM ""log_diff"" GROUP BY ""log_rank_diff"""
122,"WITH ""se"" AS (SELECT ""log_id"",""log_id""-DENSE_RANK() OVER (ORDER BY ""log_id"") AS ""rnk"" FROM ""logs"") SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM ""se"" GROUP BY ""rnk"""
123,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""num"" FROM ""Logs"") AS ""a"" GROUP BY ""log_id""-""num"""
124,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""row_num"" FROM ""Logs"") AS ""a"" GROUP BY ""log_id""-""row_num"""
125,"WITH ""cte"" AS (SELECT ""starts"".""log_id"" AS ""start_id"",""ends"".""log_id"" AS ""end_id"" FROM (SELECT * FROM ""logs"" WHERE ""log_id""-1 NOT IN (SELECT * FROM ""logs"")) AS ""starts"" JOIN (SELECT * FROM ""logs"" WHERE ""log_id""+1 NOT IN (SELECT * FROM ""logs"")) AS ""ends"" WHERE ""starts"".""log_id""<=""ends"".""log_id"") SELECT ""start_id"",MIN(""end_id"") AS ""end_id"" FROM ""cte"" GROUP BY ""start_id"""
126,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""num"" FROM ""Logs"") AS ""sub"" GROUP BY ""log_id""-""num"""
127,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",""log_id""-ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""grp"" FROM ""logs"") AS ""temp"" GROUP BY ""grp"" ORDER BY ""start_id"""
128,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",""log_id""-ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""gp"" FROM ""Logs"") AS ""t"" GROUP BY ""gp"" ORDER BY 1"
129,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",""log_id""-ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""group_id"" FROM ""Logs"") AS ""temp"" GROUP BY ""group_id"""
130,"WITH ""cte"" AS (SELECT ""z"".*,ABS(""z"".""log_id""-""z"".""rk"") AS ""diff"" FROM (SELECT ""log_id"",DENSE_RANK() OVER (ORDER BY ""log_id"") AS ""rk"" FROM ""logs"") AS ""z"") SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM ""cte"" GROUP BY ""diff"""
131,"WITH ""CTE"" AS (SELECT ""log_id"",""log_id""-DENSE_RANK() OVER (ORDER BY ""log_id"") AS ""rnk"" FROM ""logs"") SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM ""CTE"" GROUP BY ""rnk"""
132,"WITH ""log_id_rank"" AS (SELECT ""log_id"",RANK() OVER (ORDER BY ""log_id"") AS ""log_rank"" FROM ""Logs"") SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM ""log_id_rank"" GROUP BY ""log_id""-""log_rank"""
133,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""rn"" FROM ""logs"") AS ""a"" GROUP BY (""log_id""-""rn"")"
134,"WITH ""CTE"" AS (SELECT ""log_id"",(""log_id""-ROW_NUMBER() OVER (ORDER BY ""log_id"")) AS ""island"" FROM ""Logs"") SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM ""CTE"" GROUP BY ""island"""
135,"WITH ""diffone"" (""log_id"") AS (SELECT ""log_id""+1 FROM ""Logs"") SELECT ""a"".""log_id"" AS ""start_id"",""b"".""log_id"" AS ""end_id"" FROM (SELECT ""a"".""log_id"",RANK() OVER (ORDER BY ""a"".""log_id"") AS ""rk"" FROM ""Logs"" AS ""a"" LEFT JOIN ""diffone"" AS ""b"" ON ""a"".""log_id""=""b"".""log_id"" WHERE ""b"".""log_id"" IS NULL) AS ""a"" LEFT JOIN (SELECT ""b"".""log_id""-1 AS ""log_id"",RANK() OVER (ORDER BY ""b"".""log_id"") AS ""rk"" FROM ""diffone"" AS ""b"" LEFT JOIN ""Logs"" AS ""a"" ON ""a"".""log_id""=""b"".""log_id"" WHERE ""a"".""log_id"" IS NULL) AS ""b"" ON ""a"".""rk""=""b"".""rk"""
136,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""num"" FROM ""Logs"") AS ""a"" GROUP BY ""log_id""-""num"""
137,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""num"" FROM ""Logs"") AS ""a"" GROUP BY ""log_id""-""num"""
138,"WITH ""cte"" AS (SELECT ""log_id"",ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""num"" FROM ""Logs"") SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM ""cte"" GROUP BY ""log_id""-""num"""
139,"WITH ""Logs_1"" AS (SELECT ""log_id"",(""log_id""-ROW_NUMBER() OVER (ORDER BY ""log_id"")) AS ""diff"" FROM ""Logs"") SELECT DISTINCT FIRST_VALUE(""log_id"") OVER (PARTITION BY ""diff"" ORDER BY ""log_id"" ROWS BETWEEN UNBOUNDED PRECEDING AND UNBOUNDED FOLLOWING) AS ""start_id"",LAST_VALUE(""log_id"") OVER (PARTITION BY ""diff"" ORDER BY ""log_id"" ROWS BETWEEN UNBOUNDED PRECEDING AND UNBOUNDED FOLLOWING) AS ""end_id"" FROM ""Logs_1"""
140,"SELECT MIN(""l1"".""log_id"") AS ""start_id"",MAX(""l1"".""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""row_num"" FROM ""Logs"") AS ""l1"" GROUP BY (""l1"".""log_id""-""l1"".""row_num"") ORDER BY ""start_id"""
141,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""num"",""log_id"" FROM ""Logs"") AS ""A"" GROUP BY ""log_id""-""num"""
142,"WITH ""cte"" AS (SELECT ""log_id"",(""log_id""-""rw"") AS ""diff"" FROM (SELECT ""log_id"",ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""rw"" FROM ""logs"") AS ""b"" ORDER BY ""log_id"") SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM ""cte"" GROUP BY ""diff"""
143,"SELECT ""fin"".""start_id"",""end_id"" FROM (SELECT ""b"".""difference"",MIN(""b"".""log_id"") AS ""start_id"",MAX(""b"".""log_id"") AS ""end_id"" FROM (SELECT ""a"".""log_id"",(""a"".""log_id""-""a"".""rn"") AS ""difference"" FROM (SELECT ""log_id"",ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""rn"" FROM ""Logs"") AS ""a"") AS ""b"" GROUP BY ""b"".""difference"") AS ""fin"""
144,"WITH ""log_diff"" AS (SELECT ""log_id"",ABS(""log_id""-RANK() OVER (ORDER BY ""log_id"")) AS ""log_rank_diff"" FROM ""logs"") SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM ""log_diff"" GROUP BY ""log_rank_diff"""
145,"WITH ""row_logs"" AS (SELECT ""log_id"",ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""rn"" FROM ""logs"") SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM ""row_logs"" GROUP BY (""log_id""-""rn"")"
146,"SELECT ""t1"".""log_id"" AS ""START_ID"",""t2"".""log_id"" AS ""END_ID"" FROM (SELECT ""log_id"" FROM ""Logs"" WHERE ""log_id""-1 NOT IN (SELECT ""log_id"" FROM ""Logs"")) AS ""t1"", (SELECT ""log_id"" FROM ""Logs"" WHERE ""log_id""+1 NOT IN (SELECT ""log_id"" FROM ""Logs"")) AS ""t2"" WHERE ""t1"".""log_id""<=""t2"".""log_id"" GROUP BY ""t1"".""log_id"""
147,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""num"" FROM ""Logs"") AS ""a"" GROUP BY ""log_id""-""num"""
148,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ""Log_id"",RANK() OVER (ORDER BY ""log_id"") AS ""ranks"" FROM ""Logs"") AS ""a"" GROUP BY ""log_id""-""ranks"""
149,"WITH ""cte"" AS (SELECT ""log_id"",""log_id""-ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""diff"" FROM ""Logs"") SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM ""cte"" GROUP BY ""diff"" ORDER BY ""start_id"""
150,"WITH ""temp"" AS (SELECT ""log_id"",""log_id""-DENSE_RANK() OVER (ORDER BY ""log_id"") AS ""order_group"" FROM ""logs"") SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM ""temp"" GROUP BY ""order_group"""
151,"WITH ""num"" AS (SELECT ""log_id"",ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""row_num"" FROM ""logs"") SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM ""num"" GROUP BY ""log_id""-""row_num"""
152,"WITH ""cte"" AS (SELECT ""log_id"",RANK() OVER (ORDER BY ""log_id"") AS ""rnk"" FROM ""Logs"") SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM ""cte"" GROUP BY ""log_id""-""rnk"""
153,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""num"" FROM ""logs"") AS ""a"" GROUP BY ""log_id""-""num"""
154,"SELECT MIN(""temp"".""log_id"") AS ""start_id"",MAX(""temp"".""log_id"") AS ""end_id"" FROM (SELECT ""l"".""log_id"",""l"".""log_id""-ROW_NUMBER() OVER () AS ""grp"" FROM ""Logs"" AS ""l"") AS ""temp"" GROUP BY ""temp"".""grp"""
155,"SELECT ""Start"".""log_id"" AS ""start_id"",""End"".""log_id"" AS ""end_id"" FROM (SELECT ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""id"",""A"".""log_id"" FROM ""Logs"" AS ""A"" LEFT JOIN ""Logs"" AS ""B"" ON ""A"".""log_id""=""B"".""log_id""+1 WHERE ""B"".""log_id"" IS NULL) AS ""Start"" JOIN (SELECT ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""id"",""A"".""log_id"" FROM ""Logs"" AS ""A"" LEFT JOIN ""Logs"" AS ""B"" ON ""A"".""log_id""+1=""B"".""log_id"" WHERE ""B"".""log_id"" IS NULL) AS ""End"" ON ""Start"".""id""=""End"".""id"""
156,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",RANK() OVER (ORDER BY ""log_id"") AS ""ranking"" FROM ""logs"") AS ""cte"" GROUP BY ""log_id""-""ranking"""
157,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""row_n"" FROM ""Logs"") AS ""a"" GROUP BY ""log_id""-""a"".""row_n"""
158,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",(""log_id""-RANK() OVER (ORDER BY ""log_id"")) AS ""rnk"" FROM ""logs"") AS ""tab"" GROUP BY ""rnk"""
159,"SELECT ""L1"".""LOG_ID"" AS ""START_ID"",MIN(""L2"".""LOG_ID"") AS ""END_ID"" FROM (SELECT ""LOG_ID"" FROM ""LOGS"" WHERE ""LOG_ID""-1 NOT IN (SELECT ""LOG_ID"" FROM ""LOGS"")) AS ""L1"", (SELECT ""LOG_ID"" FROM ""LOGS"" WHERE ""LOG_ID""+1 NOT IN (SELECT ""LOG_ID"" FROM ""LOGS"")) AS ""L2"" WHERE ""L1"".""LOG_ID""<=""L2"".""LOG_ID"" GROUP BY ""L1"".""LOG_ID"""
160,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""num"" FROM ""Logs"") AS ""a"" GROUP BY ""log_id""-""num"""
161,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",""log_id""-ROW_NUMBER() OVER () AS ""diff"" FROM ""Logs"") AS ""t"" GROUP BY ""diff"""
162,"WITH ""ff"" AS (SELECT ""log_id"",""log_id""-DENSE_RANK() OVER (ORDER BY ""log_id"") AS ""rnk"" FROM ""logs"") SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM ""ff"" GROUP BY ""rnk"""
163,"WITH ""group_rank"" AS (SELECT ""log_id"",RANK() OVER (ORDER BY ""log_id"") AS ""rank_log"",""log_id""-RANK() OVER (ORDER BY ""log_id"") AS ""rk"" FROM ""Logs"") SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM ""group_rank"" GROUP BY ""rk"""
164,"WITH ""L1"" AS (SELECT ""log_id"",""log_id""+1-ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""grp"" FROM ""Logs"") SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM ""L1"" GROUP BY ""grp"" ORDER BY ""start_id"""
165,"WITH ""t"" AS (SELECT ""log_id"",""log_id""-ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""diff"" FROM ""Logs"") SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM ""t"" GROUP BY ""diff"" ORDER BY 1"
166,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ""log_id""-ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""diff"",""log_id"" FROM ""logs"") AS ""t"" GROUP BY ""diff"""
167,"SELECT ""start_id"",MIN(""end_id"") AS ""end_id"" FROM (SELECT ""t1"".""log_id"" AS ""start_id"" FROM ""logs"" AS ""t1"" LEFT JOIN ""logs"" AS ""t2"" ON ""t1"".""log_id""-1=""t2"".""log_id"" WHERE ""t2"".""log_id"" IS NULL) AS ""tt_start"" JOIN (SELECT ""t1"".""log_id"" AS ""end_id"" FROM ""logs"" AS ""t1"" LEFT JOIN ""logs"" AS ""t2"" ON ""t1"".""log_id""+1=""t2"".""log_id"" WHERE ""t2"".""log_id"" IS NULL) AS ""tt_end"" WHERE ""start_id""<=""end_id"" GROUP BY ""start_id"""
168,"WITH ""ff"" AS (SELECT ""log_id"",""log_id""-DENSE_RANK() OVER (ORDER BY ""log_id"") AS ""rnk"" FROM ""logs"") SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM ""ff"" GROUP BY ""rnk"""
