id,original query
75,"SELECT ROUND(SQRT(MIN(POW(""a"".""x""-""b"".""x"", 2)+POW(""a"".""y""-""b"".""y"", 2))), 2) AS ""shortest"" FROM (""point_2d"" AS ""a"") JOIN ""point_2d"" AS ""b"" WHERE ROW(""a"".""x"",""a"".""y"")!=ROW(""b"".""x"",""b"".""y"")"
76,"SELECT ROUND(MIN(SQRT(POWER(""p1"".""x""-""p2"".""x"", 2)+POWER(""p1"".""y""-""p2"".""y"", 2))), 2) AS ""shortest"" FROM (""point_2d"" AS ""p1"") JOIN ""point_2d"" AS ""p2"" WHERE ""p1"".""x""<""p2"".""x"" OR (""p1"".""x""=""p2"".""x"" AND ""p1"".""y""<""p2"".""y"")"
77,"SELECT ROUND(MIN(SQRT(POW(""p1"".""x""-""p2"".""x"", 2)+POW(""p1"".""y""-""p2"".""y"", 2))), 2) AS ""shortest"" FROM ""point_2d"" AS ""p1"" JOIN ""point_2d"" AS ""p2"" ON ""p1"".""x""!=""p2"".""x"" OR ""p1"".""y""!=""p2"".""y"""
78,"WITH ""cte"" AS (SELECT ""p1"".""x"" AS ""x1"",""p1"".""y"" AS ""y1"",""p2"".""x"" AS ""x2"",""p2"".""y"" AS ""y2"" FROM ""point_2d"" AS ""p1"" JOIN ""point_2d"" AS ""p2"" WHERE ROW(""p1"".""x"",""p1"".""y"")!=ROW(""p2"".""x"",""p2"".""y"")) SELECT DISTINCT ROUND(MIN(SQRT(POWER(""x1""-""x2"", 2)+POWER(""y1""-""y2"", 2))), 2) AS ""shortest"" FROM ""cte"""
79,"SELECT MIN(ROUND(SQRT(POWER(""p1"".""x""-""p2"".""x"", 2)+POWER(""P1"".""y""-""p2"".""y"", 2)), 2)) AS ""shortest"" FROM ""point_2d"" AS ""p1"" JOIN ""point_2d"" AS ""p2"" ON !(""p1"".""x""=""p2"".""x"" AND ""p1"".""y""=""p2"".""y"")"
80,"SELECT ROUND(SQRT(POW(""P1"".""x""-""P2"".""x"", 2)+POW(""P1"".""y""-""P2"".""y"", 2)), 2) AS ""shortest"" FROM ""point_2d"" AS ""P1"" JOIN ""point_2d"" AS ""P2"" ON ""P1"".""x""!=""P2"".""x"" OR ""P1"".""y""!=""P2"".""y"" ORDER BY SQRT(POW(""P1"".""x""-""P2"".""x"", 2)+POW(""P1"".""y""-""P2"".""y"", 2)) LIMIT 1"
81,"SELECT ROUND(MIN(SQRT((POW(""p1"".""x""-""p2"".""x"", 2)+POW(""p1"".""y""-""p2"".""y"", 2)))), 2) AS ""shortest"" FROM ""point_2d"" AS ""p1"" JOIN ""point_2d"" AS ""p2"" ON ""p1"".""x""!=""p2"".""x"" OR ""p1"".""y""!=""p2"".""y"""
82,"SELECT ROUND(SQRT((POW(""p1"".""x""-""p2"".""x"", 2)+POW(""p1"".""y""-""p2"".""y"", 2))), 2) AS ""shortest"" FROM ""point_2d"" AS ""p1"" JOIN ""point_2d"" AS ""p2"" ON ""p1"".""x""!=""p2"".""x"" OR ""p1"".""y""!=""p2"".""y"" ORDER BY ""shortest"" LIMIT 1"
83,"SELECT ROUND(MIN(""distance""), 2) AS ""shortest"" FROM (SELECT ""a"".""x"" AS ""p"",""a"".""y"" AS ""c"",""b"".""x"" AS ""Q"",""b"".""y"" AS ""T"",SQRT((POW(""a"".""x""-""b"".""x"", 2)+POW(""a"".""y""-""b"".""y"", 2))) AS ""distance"" FROM ""point_2d"" AS ""a"" JOIN ""point_2d"" AS ""b"" ON ""a"".""x""!=""b"".""x"" OR ""a"".""y""!=""b"".""y"") AS ""d"""
84,"SELECT ROUND(MIN(SQRT(POWER(""a"".""x""-""b"".""x"", 2)+POWER(""a"".""y""-""b"".""y"", 2))), 2) AS ""shortest"" FROM ""point_2d"" AS ""a"" JOIN ""point_2d"" AS ""b"" ON ROW(""a"".""x"",""a"".""y"")!=ROW(""b"".""x"",""b"".""y"")"
85,"WITH ""a"" AS (SELECT POWER(""a"".""x""-""b"".""x"", 2)+POWER(""a"".""y""-""b"".""y"", 2) AS ""distance"" FROM (""point_2d"" AS ""a"") JOIN ""point_2d"" AS ""b"" WHERE ""a"".""x""!=""b"".""x"" OR ""a"".""y""!=""b"".""y"" ORDER BY ""distance"" LIMIT 1) SELECT ROUND(SQRT(""distance""), 2) AS ""shortest"" FROM ""a"""
86,"SELECT ROUND(SQRT(POWER((""P1"".""X""-""P2"".""X""), 2)+POWER((""P1"".""Y""-""P2"".""Y""), 2)), 2) AS ""SHORTEST"" FROM ""POINT_2D"" AS ""P1"" JOIN ""POINT_2D"" AS ""P2"" ON ""P1"".""X""!=""P2"".""X"" OR ""P1"".""Y""!=""P2"".""Y"" ORDER BY ""SHORTEST"" LIMIT 1"
87,"SELECT ROUND(POWER(POWER(""t1"".""x""-""t2"".""x"", 2)+POWER(""t1"".""y""-""t2"".""y"", 2), 0.5), 2) AS ""shortest"" FROM (""point_2d"" AS ""t1"") JOIN ""point_2d"" AS ""t2"" WHERE NOT (""t1"".""x""=""t2"".""x"" AND ""t1"".""y""=""t2"".""y"") ORDER BY ""shortest"" LIMIT 1"
88,"SELECT MIN(ROUND(SQRT(POWER(""b"".""x""-""a"".""x"", 2)+POWER(""b"".""y""-""a"".""y"", 2)), 2)) AS ""shortest"" FROM (""point_2d"" AS ""a"") JOIN ""point_2d"" AS ""b"" WHERE ""a"".""x""!=""b"".""x"" OR ""a"".""y""!=""b"".""y"""
89,"SELECT ROUND(MIN(ST_DISTANCE(POINT(""p1"".""x"", ""p1"".""y""), POINT(""p2"".""x"", ""p2"".""y""))), 2) AS ""shortest"" FROM (""point_2d"" AS ""p1"") JOIN ""point_2d"" AS ""p2"" WHERE ""p1"".""x""!=""p2"".""x"" OR ""p1"".""y""!=""p2"".""y"""
90,"SELECT MIN(ROUND(""dist"", 2)) AS ""shortest"" FROM (SELECT SQRT(POW(""p1"".""x""-""p2"".""x"", 2)+POW(""p1"".""y""-""p2"".""y"", 2)) AS ""dist"" FROM (""Point_2d"" AS ""p1"") JOIN ""Point_2d"" AS ""p2"" WHERE (""p1"".""x""!=""p2"".""x"") OR (""p1"".""y""!=""p2"".""y"")) AS ""t"""
91,"SELECT MIN(ROUND(SQRT(POWER(""p"".""x""-""p1"".""x"", 2)+POWER(""p"".""y""-""p1"".""y"", 2)), 2)) AS ""shortest"" FROM (SELECT ""x"",""y"",ROW_NUMBER() OVER (ORDER BY ""x"" AND ""y"") AS ""id_1"" FROM ""point_2d"") AS ""P"" JOIN (SELECT ""x"",""y"",ROW_NUMBER() OVER (ORDER BY ""x"" AND ""y"") AS ""id_2"" FROM ""point_2d"") AS ""p1"" WHERE ""id_1""!=""id_2"""
92,"SELECT ROUND(SQRT(MIN(POW(""t1"".""x""-""t2"".""x"", 2)+POW(""t1"".""y""-""t2"".""y"", 2))), 2) AS ""shortest"" FROM (""point_2d"" AS ""t1"") JOIN ""point_2d"" AS ""t2"" WHERE (""t1"".""x""<=""t2"".""x"" AND ""t1"".""y""<""t2"".""y"") OR (""t1"".""x""<=""t2"".""x"" AND ""t1"".""y"">""t2"".""y"") OR (""t1"".""x""<""t2"".""x"" AND ""t1"".""y""=""t2"".""y"")"
93,"WITH ""cte"" AS (SELECT ""p1"".""x"" AS ""x1"",""p1"".""y"" AS ""y1"",""p2"".""x"" AS ""x2"",""p2"".""y"" AS ""y2"" FROM (""point_2d"" AS ""p1"") JOIN ""point_2d"" AS ""p2"" WHERE ROW(""p1"".""x"",""p1"".""y"")!=ROW(""p2"".""x"",""p2"".""y"")), ""cte1"" AS (SELECT DISTINCT ROUND(SQRT((POWER(""x1""-""x2"", 2)+POWER(""y1""-""y2"", 2))), 2) AS ""shortest"" FROM ""cte"" WHERE SQRT(POWER(""x1""-""x2"", 2)+POWER(""y1""-""y2"", 2)) IN (SELECT MIN(SQRT(POWER(""x1""-""x2"", 2)+POWER(""y1""-""y2"", 2))) FROM ""cte"")) SELECT * FROM ""cte1"""
94,"SELECT MIN(ROUND(SQRT(POWER((""p1"".""x""-""p2"".""x""), 2)+POWER((""p1"".""y""-""p2"".""y""), 2)), 2)) AS ""shortest"" FROM ""point_2d"" AS ""p1"" JOIN ""point_2d"" AS ""p2"" ON NOT (""p1"".""x""=""p2"".""x"" AND ""p1"".""y""=""p2"".""y"")"
95,"SELECT ROUND(MIN(SQRT(POW(""p1"".""x""-""p2"".""x"", 2)+POW(""p1"".""y""-""p2"".""y"", 2))), 2) AS ""shortest"" FROM (""point_2d"" AS ""p1"") JOIN ""point_2d"" AS ""p2"" WHERE ""p1"".""x""!=""p2"".""x"" OR ""p1"".""y""!=""p2"".""y"""
96,"SELECT ROUND(SQRT(MIN((""p1"".""x""-""p2"".""x"")*(""p1"".""x""-""p2"".""x"")+(""p1"".""y""-""p2"".""y"")*(""p1"".""y""-""p2"".""y""))), 2) AS ""shortest"" FROM (""point_2d"" AS ""p1"") JOIN ""point_2d"" AS ""p2"" WHERE ""p1"".""x""!=""p2"".""x"" OR ""p1"".""y""!=""p2"".""y"""
97,"SELECT ROUND(SQRT(MIN((POW(""p1"".""x""-""p2"".""x"", 2)+POW(""p1"".""y""-""p2"".""y"", 2)))), 2) AS ""shortest"" FROM ""point_2d"" AS ""p1"" JOIN ""point_2d"" AS ""p2"" ON (""p1"".""x""<=""p2"".""x"" AND ""p1"".""y""<""p2"".""y"") OR (""p1"".""x""<=""p2"".""x"" AND ""p1"".""y"">""p2"".""y"") OR (""p1"".""x""<""p2"".""x"" AND ""p1"".""y""=""p2"".""y"")"
98,"SELECT MIN(ROUND(ST_DISTANCE(POINT(""t1"".""x"", ""t1"".""y""), POINT(""t2"".""x"", ""t2"".""y"")), 2)) AS ""shortest"" FROM (""point_2d"" AS ""t1"") JOIN ""point_2d"" AS ""t2"" WHERE ""t1"".""x""!=""t2"".""x"" OR ""t1"".""y""!=""t2"".""y"""
99,"WITH ""point"" AS (SELECT ""x"",""y"",ROW_NUMBER() OVER (ORDER BY ""x"" AND ""y"") AS ""id"" FROM ""point_2d"") SELECT MIN(ROUND(SQRT(POWER(""p"".""x""-""p1"".""x"", 2)+POWER(""p"".""y""-""p1"".""y"", 2)), 2)) AS ""shortest"" FROM ""point"" AS ""P"" JOIN ""point"" AS ""p1"" WHERE ""p"".""id""!=""p1"".""id"""
100,"SELECT ROUND(SQRT(POWER(""t1"".""x""-""t2"".""x"", 2)+POWER(""t2"".""y""-""t1"".""y"", 2)), 2) AS ""shortest"" FROM (""point_2d"" AS ""t1"") JOIN ""point_2d"" AS ""t2"" WHERE ROW(""t1"".""x"",""t1"".""y"")!=ROW(""t2"".""x"",""t2"".""y"") ORDER BY 1 LIMIT 1"
101,"SELECT MIN(ROUND(SQRT((""P1"".""x""-""P2"".""x"")*(""P1"".""x""-""P2"".""x"")+(""P1"".""y""-""P2"".""y"")*(""P1"".""y""-""P2"".""y"")), 2)) AS ""shortest"" FROM ""point_2d"" AS ""P1"" LEFT JOIN ""point_2d"" AS ""P2"" ON ROW(""P1"".""x"",""P1"".""y"")!=ROW(""P2"".""x"",""P2"".""y"")"
102,"WITH ""temp"" AS (SELECT ""x"",""y"",RANK() OVER (ORDER BY ""x"",""y"") AS ""num"" FROM ""point_2d"") SELECT ROUND(MIN(""shortest""), 2) AS ""shortest"" FROM (SELECT SQRT(POW(""delt_x"", 2)+POW(""delt_y"", 2)) AS ""shortest"" FROM (SELECT (""a"".""x""-""b"".""x"") AS ""delt_x"",(""a"".""y""-""b"".""y"") AS ""delt_y"" FROM ""temp"" AS ""a"" JOIN ""temp"" AS ""b"" ON ""a"".""num"">""b"".""num"") AS ""sub"") AS ""sub2"""
103,"WITH ""ct"" AS (SELECT ""p"".""x"" AS ""x1"",""p"".""y"" AS ""y1"",""p1"".""x"" AS ""x2"",""p1"".""y"" AS ""y2"" FROM ""point_2d"" AS ""p"" JOIN ""point_2d"" AS ""p1"" WHERE ROW(""p"".""x"",""p"".""y"")!=ROW(""p1"".""x"",""p1"".""y"")) SELECT ROUND(MIN(DISTINCT SQRT(POWER((""x2""-""x1""), 2)+POWER((""y2""-""y1""), 2))), 2) AS ""shortest"" FROM ""ct"""
104,"SELECT ROUND(SQRT(MIN((POW(""p1"".""x""-""p2"".""x"", 2)+POW(""p1"".""y""-""p2"".""y"", 2)))), 2) AS ""shortest"" FROM ""point_2d"" AS ""p1"" JOIN ""point_2d"" AS ""p2"" ON ""p1"".""x""!=""p2"".""x"" OR ""p1"".""y""!=""p2"".""y"""
105,"SELECT ROUND(SQRT(POW(-""a"".""x""+""b"".""x"", 2)+POW(""a"".""y""-""b"".""y"", 2)), 2) AS ""shortest"" FROM ""point_2d"" AS ""a"" JOIN ""point_2d"" AS ""b"" ON ""a"".""x""!=""b"".""x"" OR ""a"".""y""!=""b"".""y"" ORDER BY ""shortest"" LIMIT 1"
106,"SELECT ROUND(MIN(SQRT(POWER((""p1"".""x""-""p2"".""x""), 2)+POWER((""p1"".""y""-""p2"".""y""), 2))), 2) AS ""shortest"" FROM ""point_2d"" AS ""p1"" JOIN ""point_2d"" AS ""p2"" ON ROW(""p1"".""x"",""p1"".""y"")!=ROW(""p2"".""x"",""p2"".""y"")"
107,"SELECT ROUND(MIN(SQRT(POW(""p"".""x""-""q"".""x"", 2)+POW(""p"".""y""-""q"".""y"", 2))), 2) AS ""shortest"" FROM ""point_2d"" AS ""p"" JOIN ""point_2d"" AS ""q"" ON ""p"".""x""!=""q"".""x"" OR ""p"".""y""!=""q"".""y"""
108,"SELECT ROUND(SQRT(MIN((POW(""p1"".""x""-""p2"".""x"", 2)+POW(""p1"".""y""-""p2"".""y"", 2)))), 2) AS ""shortest"" FROM ""point_2d"" AS ""p1"" JOIN ""point_2d"" AS ""p2"" ON ""p1"".""x""!=""p2"".""x"" OR ""p1"".""y""!=""p2"".""y"""
109,"SELECT ROUND(SQRT(MIN(POW(""p1"".""x""-""p2"".""x"", 2)+POW(""p1"".""y""-""p2"".""y"", 2))), 2) AS ""shortest"" FROM (""point_2d"" AS ""p1"") JOIN ""point_2d"" AS ""p2"" WHERE ""p1"".""x""!=""p2"".""x"" OR ""p1"".""y""!=""p2"".""y"""
110,"WITH ""tmp"" AS (SELECT ""x"",""y"",ROW_NUMBER() OVER () AS ""row_num"" FROM ""point_2d"") SELECT ROUND(MIN(SQRT(POWER((""a"".""x""-""b"".""x""), 2)+POWER((""a"".""y""-""b"".""y""), 2))), 2) AS ""shortest"" FROM (""tmp"" AS ""a"") JOIN ""tmp"" AS ""b"" WHERE ""a"".""row_num""<""b"".""row_num"""
111,"SELECT ROUND(SQRT(MIN((POW(""p1"".""x""-""p2"".""x"", 2)+POW(""p1"".""y""-""p2"".""y"", 2)))), 2) AS ""shortest"" FROM ""point_2d"" AS ""p1"" JOIN ""point_2d"" AS ""p2"" ON ""p1"".""x""!=""p2"".""x"" OR ""p1"".""y""!=""p2"".""y"""
112,"SELECT ROUND(MIN(SQRT(POW(""point_2d_1"".""x""-""point_2d_2"".""x"", 2)+POW(""point_2d_1"".""y""-""point_2d_2"".""y"", 2))), 2) AS ""shortest"" FROM ""point_2d"" AS ""point_2d_1"" JOIN ""point_2d"" AS ""point_2d_2"" ON ""point_2d_1"".""x""!=""point_2d_2"".""x"" OR ""point_2d_1"".""y""!=""point_2d_2"".""y"""
113,"WITH ""S0"" AS (SELECT CONCAT(CAST(""x"" AS CHAR), ',', CAST(""y"" AS CHAR)) AS ""point0"" FROM ""point_2d""), ""S1"" AS (SELECT CONCAT(CAST(""x"" AS CHAR), ',', CAST(""y"" AS CHAR)) AS ""point1"" FROM ""point_2d""), ""S2"" AS (SELECT CAST(SUBSTRING_INDEX(""point0"", ',', 1) AS DECIMAL(10)) AS ""x0"",CAST(SUBSTRING_INDEX(""point0"", ',', -1) AS DECIMAL(10)) AS ""y0"",CAST(SUBSTRING_INDEX(""point1"", ',', 1) AS DECIMAL(10)) AS ""x1"",CAST(SUBSTRING_INDEX(""point1"", ',', -1) AS DECIMAL(10)) AS ""y1"" FROM ""S0"" JOIN ""S1"" WHERE ""point0""!=""point1""), ""S3"" AS (SELECT ""x0"",""y0"",""x1"",""y1"",SQRT(POWER(""x0""-""x1"", 2)+POWER(""y0""-""y1"", 2)) AS ""distance"" FROM ""S2"") SELECT ROUND(MIN(""distance""), 2) AS ""shortest"" FROM ""S3"""
114,"SELECT ROUND(SQRT(MIN((POW(""p1"".""x""-""p2"".""x"", 2)+POW(""p1"".""y""-""p2"".""y"", 2)))), 2) AS ""shortest"" FROM ""point_2d"" AS ""p1"" JOIN ""point_2d"" AS ""p2"" ON ""p1"".""x""!=""p2"".""x"" OR ""p1"".""y""!=""p2"".""y"""
115,"SELECT ROUND(SQRT(MIN((POW(""p1"".""x""-""p2"".""x"", 2)+POW(""p1"".""y""-""p2"".""y"", 2)))), 2) AS ""shortest"" FROM ""point_2d"" AS ""p1"" JOIN ""point_2d"" AS ""p2"" ON ""p1"".""x""!=""p2"".""x"" OR ""p1"".""y""!=""p2"".""y"""
116,"SELECT ROUND(SQRT(MIN(POW(""p1"".""x""-""p2"".""x"", 2)+POW(""p1"".""y""-""p2"".""y"", 2))), 2) AS ""shortest"" FROM ""point_2d"" AS ""p1"" JOIN ""point_2d"" AS ""p2"" ON ""p1"".""x""!=""p2"".""x"" OR ""p1"".""y""!=""p2"".""y"""
117,"SELECT ROUND(SQRT((""a"".""x""-""b"".""x"")*(""a"".""x""-""b"".""x"")+(""a"".""y""-""b"".""y"")*(""a"".""y""-""b"".""y"")), 2) AS ""shortest"" FROM ""point_2d"" AS ""a"" JOIN ""point_2d"" AS ""b"" WHERE ""a"".""x""!=""b"".""x"" OR ""a"".""y""!=""b"".""y"" ORDER BY ""shortest"" LIMIT 1"
118,"SELECT ROUND(SQRT(MIN((POW(""p1"".""x""-""p2"".""x"", 2)+POW(""p1"".""y""-""p2"".""y"", 2)))), 2) AS ""shortest"" FROM ""point_2d"" AS ""p1"" JOIN ""point_2d"" AS ""p2"" WHERE ROW(""p1"".""x"",""p1"".""y"")!=ROW(""p2"".""x"",""p2"".""y"")"
119,"SELECT ""dist"" AS ""shortest"" FROM (SELECT ROUND(SQRT((""a"".""x""-""b"".""x"")*(""a"".""x""-""b"".""x"")+(""a"".""y""-""b"".""y"")*(""a"".""y""-""b"".""y"")), 2) AS ""dist"" FROM ""point_2d"" AS ""a"" JOIN ""point_2d"" AS ""b"" ON ""a"".""x""!=""b"".""x"" OR ""a"".""y""!=""b"".""y"") AS ""f"" ORDER BY ""dist"" LIMIT 1"
120,"WITH ""CTE"" AS (SELECT ROUND(SQRT(POWER(""p1"".""x""-""p2"".""x"", 2)+POWER(""p1"".""y""-""p2"".""y"", 2)), 2) AS ""shortest"" FROM (""point_2d"" AS ""p1"") JOIN ""point_2d"" AS ""p2"" WHERE ROW(""p1"".""x"",""p1"".""y"")!=ROW(""p2"".""x"",""p2"".""y"")) SELECT MIN(""shortest"") AS ""shortest"" FROM ""cte"""
121,"SELECT MIN(ROUND(SQRT((POW(""p1"".""x""-""p2"".""x"", 2)+POW(""p1"".""y""-""p2"".""y"", 2))), 2)) AS ""shortest"" FROM ""point_2d"" AS ""p1"" JOIN ""point_2d"" AS ""p2"" ON !(""p1"".""x""=""p2"".""x"" AND ""p1"".""y""=""p2"".""y"")"
122,"SELECT ROUND(SQRT(MIN(POW(""t1"".""x""-""t2"".""x"", 2)+POW(""t1"".""y""-""t2"".""y"", 2))), 2) AS ""shortest"" FROM (""point_2d"" AS ""t1"") JOIN ""point_2d"" AS ""t2"" WHERE (""t1"".""x""<=""t2"".""x"" AND ""t1"".""y""<""t2"".""y"") OR (""t1"".""x""<=""t2"".""x"" AND ""t1"".""y"">""t2"".""y"") OR (""t1"".""x""<""t2"".""x"" AND ""t1"".""y""=""t2"".""y"")"
123,"SELECT ROUND(SQRT(POW((""p1"".""x""-""p2"".""x""), 2)+POW((""p1"".""y""-""p2"".""y""), 2)), 2) AS ""shortest"" FROM ""point_2d"" AS ""p1"" JOIN ""point_2d"" AS ""p2"" ON ""p1"".""x""!=""p2"".""x"" OR ""p1"".""y""!=""p2"".""y"" ORDER BY ""shortest"" LIMIT 1"
124,"SELECT ROUND(MIN(SQRT(POW(""p1"".""x""-""p2"".""x"", 2)+POW(""p1"".""y""-""p2"".""y"", 2))), 2) AS ""shortest"" FROM ""point_2d"" AS ""p1"" JOIN ""point_2d"" AS ""p2"" ON ""p1"".""x""!=""p2"".""x"" OR ""p1"".""y""!=""p2"".""y"""
125,"SELECT ROUND(POWER(POWER((""x1""-""x2""), 2)+POWER((""y1""-""y2""), 2), 0.5), 2) AS ""shortest"" FROM (SELECT ""a"".""x"" AS ""x1"",""a"".""y"" AS ""y1"",""b"".""x"" AS ""x2"",""b"".""y"" AS ""y2"" FROM (""point_2d"" AS ""a"") JOIN ""point_2d"" AS ""b"") AS ""temp"" HAVING ""shortest""!=0 ORDER BY ""shortest"" LIMIT 1"
126,"SELECT ROUND(SQRT(MIN((POW(""p1"".""x""-""p2"".""x"", 2)+POW(""p1"".""y""-""p2"".""y"", 2)))), 2) AS ""shortest"" FROM ""point_2d"" AS ""p1"" JOIN ""point_2d"" AS ""p2"" ON ""p1"".""x""!=""p2"".""x"" OR ""p1"".""y""!=""p2"".""y"""
127,"SELECT ROUND(MIN(SQRT(POWER(""p1"".""x""-""p2"".""x"", 2)+POWER(""p1"".""y""-""p2"".""y"", 2))), 2) AS ""shortest"" FROM (""point_2d"" AS ""p1"") JOIN ""point_2d"" AS ""p2"" WHERE ROW(""p1"".""x"",""p1"".""y"")!=ROW(""p2"".""x"",""p2"".""y"")"
128,"SELECT MIN(ROUND(SQRT(POW(""p1"".""x""-""p2"".""x"", 2)+POW(""p1"".""y""-""p2"".""y"", 2)), 2)) AS ""shortest"" FROM ""point_2d"" AS ""p1"" JOIN ""point_2d"" AS ""p2"" ON ""p1"".""x""!=""p2"".""x"" OR ""p2"".""y""!=""p1"".""y"""
129,"SELECT ROUND(SQRT(MIN(POW(""P1"".""x""-""P2"".""x"", 2)+POW(""P1"".""y""-""P2"".""y"", 2))), 2) AS ""shortest"" FROM (""POINT_2D"" AS ""P1"") JOIN ""POINT_2D"" AS ""P2"" WHERE ""P1"".""x"">""p2"".""x"" OR (""p1"".""x""=""p2"".""x"" AND ""p1"".""y"">""p2"".""y"")"
130,"SELECT ROUND(SQRT(MIN((POW(""a"".""x""-""b"".""x"", 2)+POW(""a"".""y""-""b"".""y"", 2)))), 2) AS ""shortest"" FROM ""point_2d"" AS ""a"" JOIN ""point_2d"" AS ""b"" ON ""a"".""x""!=""b"".""x"" OR ""a"".""y""!=""b"".""y"""
131,"SELECT ROUND(SQRT(MIN((POW(""p1"".""x""-""p2"".""x"", 2)+POW(""p1"".""y""-""p2"".""y"", 2)))), 2) AS ""shortest"" FROM ""point_2d"" AS ""p1"" JOIN ""point_2d"" AS ""p2"" ON ""p1"".""x""!=""p2"".""x"" OR ""p1"".""y""!=""p2"".""y"""
132,"SELECT ROUND(MIN(SQRT(POWER(""t1"".""x""-""t2"".""x"", 2)+POWER(""t1"".""y""-""t2"".""y"", 2))), 2) AS ""shortest"" FROM ""point_2d"" AS ""t1"" JOIN ""point_2d"" AS ""t2"" ON ""t1"".""x""!=""t2"".""x"" OR ""t1"".""y""!=""t2"".""y"""
133,"SELECT ROUND(SQRT((POWER(""a"".""x""-""b"".""x"", 2)+POWER(""a"".""y""-""b"".""y"", 2))), 2) AS ""shortest"" FROM ""point_2d"" AS ""a"" JOIN ""point_2d"" AS ""b"" ON (""a"".""x""!=""b"".""x"" OR ""a"".""y""!=""b"".""y"") ORDER BY 1 LIMIT 1"
134,"SELECT ROUND(SQRT(POW(ABS(""t1"".""x""-""t2"".""x""), 2)+POW(ABS(""t1"".""y""-""t2"".""y""), 2)), 2) AS ""shortest"" FROM (SELECT ROW_NUMBER() OVER () AS ""row_num"",""x"",""y"" FROM ""point_2d"") AS ""t1"" JOIN (SELECT ROW_NUMBER() OVER () AS ""row_num"",""x"",""y"" FROM ""point_2d"") AS ""t2"" ON ""t1"".""row_num""<""t2"".""row_num"" ORDER BY ""shortest"" LIMIT 1"
135,"SELECT CAST(SQRT(POWER(""p1"".""x""-""p2"".""x"", 2)+POWER(""p1"".""y""-""p2"".""y"", 2)) AS DECIMAL(10, 2)) AS ""shortest"" FROM ""point_2d"" AS ""p1"" JOIN ""point_2d"" AS ""p2"" WHERE ROW(""p1"".""x"",""p1"".""y"")!=ROW(""p2"".""x"",""p2"".""y"") ORDER BY POWER(""p1"".""x""-""p2"".""x"", 2)+POWER(""p1"".""y""-""p2"".""y"", 2) LIMIT 1"
136,"SELECT MIN(ROUND(SQRT(POWER(""p1"".""x""-""p2"".""x"", 2)+POWER(""p1"".""y""-""p2"".""y"", 2)), 2)) AS ""shortest"" FROM (""point_2d"" AS ""p1"") JOIN ""point_2d"" AS ""p2"" WHERE CONCAT(""p1"".""x"", ""p1"".""y"")!=CONCAT(""p2"".""x"", ""p2"".""y"")"
137,"SELECT ROUND(MIN(SQRT(POW(""p1"".""x""-""p2"".""x"", 2)+POW(""p1"".""y""-""p2"".""y"", 2))), 2) AS ""shortest"" FROM ""point_2d"" AS ""p1"" JOIN ""point_2d"" AS ""p2"" ON ""p1"".""x""!=""p2"".""x"" OR ""p1"".""y""!=""p2"".""y"""
138,"SELECT ROUND(SQRT(MIN(POW((""a"".""x""-""b"".""x""), 2)+POW((""a"".""y""-""b"".""y""), 2))), 2) AS ""shortest"" FROM ""point_2d"" AS ""a"" JOIN ""point_2d"" AS ""b"" ON (""a"".""x""+""a"".""y""<""b"".""x""+""b"".""y"")"
139,"SELECT ROUND(MIN(SQRT(POW(""b"".""x""-""a"".""x"", 2)+POW(""b"".""y""-""a"".""y"", 2))), 2) AS ""shortest"" FROM (""point_2d"" AS ""a"") JOIN ""point_2d"" AS ""b"" WHERE ROW(""a"".""x"",""a"".""y"")<ROW(""b"".""x"",""b"".""y"")"
140,"SELECT ROUND(MIN(SQRT(POW(""p1"".""x""-""p2"".""x"", 2)+POW(""p1"".""y""-""p2"".""y"", 2))), 2) AS ""shortest"" FROM ""point_2d"" AS ""p1"" JOIN ""point_2d"" AS ""p2"" ON ""p1"".""x""!=""p2"".""x"" OR ""p1"".""y""!=""p2"".""y"""
141,"SELECT ROUND(MIN(SQRT(POWER((""p1"".""x""-""p2"".""x""), 2)+POWER((""p1"".""y""-""p2"".""y""), 2))), 2) AS ""shortest"" FROM ""point_2d"" AS ""p1"" JOIN ""point_2d"" AS ""p2"" ON ROW(""p1"".""x"",""p1"".""y"")!=ROW(""p2"".""x"",""p2"".""y"")"
142,"SELECT ROUND(MIN(SQRT(POWER(""a"".""x""-""b"".""x"", 2)+POWER(""a"".""y""-""b"".""y"", 2))), 2) AS ""shortest"" FROM (""point_2d"" AS ""a"") JOIN ""point_2d"" AS ""b"" WHERE SQRT(POWER(""a"".""x""-""b"".""x"", 2)+POWER(""a"".""y""-""b"".""y"", 2))!=0"
143,"SELECT MIN(""distance"") AS ""shortest"" FROM (SELECT ROUND(SQRT(POW(""p1"".""x""-""p2"".""x"", 2)+POW(""p1"".""y""-""p2"".""y"", 2)), 2) AS ""distance"" FROM (""point_2d"" AS ""p1"") JOIN ""point_2d"" AS ""p2"" WHERE ""p1"".""x""!=""p2"".""x"" OR ""p1"".""y""!=""p2"".""y"") AS ""a"""
144,"SELECT ROUND(MIN(SQRT((""p1"".""x""-""p2"".""x"")*(""p1"".""x""-""p2"".""x"")+(""p1"".""y""-""p2"".""y"")*(""p1"".""y""-""p2"".""y""))), 2) AS ""shortest"" FROM ""point_2d"" AS ""p1"" JOIN ""point_2d"" AS ""p2"" ON ROW(""p1"".""x"",""p1"".""y"")!=ROW(""p2"".""x"",""p2"".""y"")"
