id,original query
126,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
127,"SELECT *,CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
128,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
129,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
130,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""x""-""y""<""z"" AND ""y""+""z"">""x"" AND ""y""-""z""<""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
131,"SELECT ""x"",""y"",""z"",(CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END) AS ""triangle"" FROM ""triangle"""
132,"SELECT *,CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
133,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
134,"SELECT *,CASE WHEN ""x""+""y"">""z"" AND ""y""+""z"">""x"" AND ""x""+""z"">""y"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
135,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
136,"SELECT *,CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
137,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
138,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
139,"SELECT ""x"",""y"",""z"",(CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END) AS ""triangle"" FROM ""triangle"""
140,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""y""+""z"">""x"" AND ""z""+""x"">""y"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
141,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
142,"SELECT ""x"",""y"",""z"",CASE WHEN (""x""+""y"">""z"") AND (""z""+""x"">""y"") AND (""y""+""z"">""x"") THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
143,"SELECT ""x"",""y"",""z"",(CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END) AS ""triangle"" FROM ""triangle"""
144,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""z""+""y"">""x"" THEN 'Yes' ELSE 'No' END AS ""Triangle"" FROM ""triangle"""
145,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""y""+""z"">""x"" AND ""x""+""z"">""y"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
146,"SELECT ""x"",""y"",""z"",(CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END) AS ""triangle"" FROM ""triangle"""
147,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
148,"SELECT *,CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
149,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
150,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""y""+""z"">""x"" AND ""x""+""z"">""y"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
151,"SELECT *,CASE WHEN (""x""=""y""=""z"") OR (((""x""+""y"")>""z"") AND ((""y""+""z"")>""x"") AND ((""x""+""z"")>""y"")) THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
152,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
153,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""z""+""y"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
154,"SELECT *,CASE WHEN ""x""+""y"">""z"" AND ABS(""x""-""y"")<""z"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
155,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
156,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""y""+""z"">""x"" AND ""x""+""z"">""y"" THEN 'Yes' ELSE 'No' END AS ""Triangle"" FROM ""triangle"""
157,"SELECT ""x"",""y"",""z"",CASE WHEN (""x""+""y""<=""z"") OR (""x""+""z""<=""y"") OR (""y""+""z""<=""x"") THEN 'No' ELSE 'Yes' END AS ""triangle"" FROM ""triangle"""
158,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
159,"SELECT ""x"",""y"",""z"",(CASE WHEN ""x""+""y"">""z"" AND ""y""+""z"">""x"" AND ""x""+""z"">""y"" THEN 'Yes' ELSE 'No' END) AS ""triangle"" FROM ""triangle"""
160,"SELECT ""x"",""y"",""z"",CASE WHEN (""x""+""y"">""z"") AND (""y""+""z"">""x"") AND (""x""+""z"">""y"") THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
161,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y""<=""z"" OR ""x""+""z""<=""y"" OR ""y""+""z""<=""x"" THEN 'No' ELSE 'Yes' END AS ""triangle"" FROM ""triangle"""
162,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""z""+""y"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
163,"SELECT ""x"",""y"",""z"",(CASE WHEN ""x""+""y"">""z"" AND ""z""+""y"">""x"" AND ""x""+""z"">""y"" THEN 'Yes' ELSE 'No' END) AS ""triangle"" FROM ""triangle"""
164,"SELECT ""x"",""y"",""z"",(CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END) AS ""triangle"" FROM ""triangle"""
165,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""y""+""z"">""x"" AND ""z""+""x"">""y"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
166,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
167,"SELECT *,CASE WHEN ""x""+""y"">""z"" AND ""y""+""z"">""x"" AND ""z""+""x"">""y"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
168,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
169,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
170,"SELECT *,CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
171,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""z""+""y"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
172,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y""<=""z"" THEN 'No' WHEN ""x""+""z""<=""y"" THEN 'No' WHEN ""y""+""z""<=""x"" THEN 'No' ELSE 'Yes' END AS ""triangle"" FROM ""triangle"""
173,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
174,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
175,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
176,"SELECT ""x"",""y"",""z"",(CASE WHEN ""x""+""y"">""z"" AND ""y""+""z"">""x"" AND ""z""+""x"">""y"" THEN 'Yes' ELSE 'No' END) AS ""triangle"" FROM ""triangle"""
177,"SELECT *,(CASE WHEN ""x""+""z"">""y"" AND ""x""+""y"">""z"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END) AS ""triangle"" FROM ""triangle"""
178,"SELECT ""x"",""y"",""z"",(CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END) AS ""triangle"" FROM ""triangle"""
179,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
180,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
181,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
182,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
183,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
184,"SELECT ""x"",""y"",""z"",CASE WHEN (""x""+""y""<=""z"") OR (""y""+""z""<=""x"") OR (""z""+""x""<=""y"") THEN 'No' ELSE 'Yes' END AS ""triangle"" FROM ""triangle"""
185,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' WHEN ""x""=""y"" AND ""y""=""z"" THEN 'Yes' ELSE 'No' END AS ""Triangle"" FROM ""triangle"""
186,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
187,"SELECT *,CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
188,"SELECT *,(CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END) AS ""triangle"" FROM ""triangle"""
189,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
190,"SELECT *,CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
191,"SELECT *,CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
192,"SELECT ""x"",""y"",""z"",(CASE WHEN ""x""+""y"">""z"" AND ABS(""x""-""y"")<""z"" THEN 'Yes' ELSE 'No' END) AS ""triangle"" FROM ""triangle"""
193,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
194,"SELECT *,CASE WHEN (((""x""+""y"")>""z"") AND ((""y""+""z"")>""x"") AND ((""x""+""z"")>""y"")) THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
195,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""y""+""z"">""x"" AND ""z""+""x"">""y"" AND ""x"">0 AND ""y"">0 AND ""z"">0 THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
196,"SELECT ""x"",""y"",""z"",(CASE WHEN (""x""+""y"")>""z"" AND ABS(""x""-""y"")<""z"" THEN 'Yes' ELSE 'No' END) AS ""triangle"" FROM ""triangle"""
197,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""y""+""z"">""x"" AND ""x""+""z"">""y"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
198,"SELECT *,CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""z""+""y"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
199,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""y""+""z"">""x"" AND ""z""+""x"">""y"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
200,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
201,"SELECT *,(CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""z""+""y"">""x"" THEN 'Yes' ELSE 'No' END) AS ""triangle"" FROM ""triangle"""
202,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
203,"SELECT ""x"",""y"",""z"",CASE WHEN (""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"") THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
204,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y""<=""z"" OR ""x""+""z""<=""y"" OR ""y""+""z""<=""x"" THEN 'No' ELSE 'Yes' END AS ""triangle"" FROM ""triangle"""
205,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
206,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
207,"SELECT ""x"",""y"",""z"",CASE WHEN ABS(""x""-""y"")<""z"" AND ""z""<""x""+""y"" THEN 'Yes' WHEN ABS(""y""-""z"")<""x"" AND ""x""<""y""+""z"" THEN 'Yes' WHEN ABS(""x""-""z"")<""y"" AND ""y""<""x""+""z"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
208,"SELECT ""x"",""y"",""z"",(CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""z""+""y"">""x"" THEN 'Yes' ELSE 'No' END) AS ""triangle"" FROM ""triangle"""
209,"SELECT *,CASE WHEN (""x""+""y"")>""z"" AND (""y""+""z"")>""x"" AND (""x""+""z"")>""y"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
210,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""y""+""z"">""x"" AND ""z""+""x"">""y"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
211,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
212,"SELECT *,CASE WHEN ""x""+""y""+""z"">2*GREATEST(""x"", ""y"", ""z"") THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
213,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""y""+""z"">""x"" AND ""x""+""z"">""y"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
214,"SELECT *,(CASE WHEN ""x""+""y"">""z"" AND ""y""+""z"">""x"" AND ""z""+""x"">""y"" THEN 'Yes' ELSE 'No' END) AS ""triangle"" FROM ""triangle"""
215,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y""<=""z"" OR ""x""+""z""<=""y"" OR ""z""+""y""<=""x"" THEN 'No' ELSE 'Yes' END AS ""triangle"" FROM ""triangle"""
216,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
217,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y""+""z""-2*GREATEST(""x"", ""y"", ""z"")>0 THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
218,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
219,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""y""+""z"">""x"" AND ""z""+""x"">""y"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
220,"SELECT *,CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
221,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""y""+""z"">""x"" AND ""x""+""z"">""y"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
222,"SELECT *,(CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END) AS ""triangle"" FROM ""triangle"""
223,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""<(""y""+""z"") AND ""y""<(""x""+""z"") AND ""z""<(""x""+""y"") THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
224,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""y""+""z"">""x"" AND ""z""+""x"">""y"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
225,"SELECT *,CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
226,"SELECT *,CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
227,"SELECT ""x"",""y"",""z"",CASE WHEN (""x""+""y""<=""z"" OR ""x""+""z""<=""y"" OR ""z""+""y""<=""x"") THEN 'No' ELSE 'Yes' END AS ""triangle"" FROM ""triangle"""
228,"SELECT *,CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""z""+""y"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
229,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""z""+""y"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
230,"SELECT *,CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
231,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""z"">0 AND ""x""+""z"">""y"" AND ""z""+""y"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
232,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
233,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""y""+""z"">""x"" AND ""z""+""x"">""y"" THEN 'Yes' ELSE 'No' END AS ""Triangle"" FROM ""triangle"""
234,"SELECT ""x"",""y"",""z"",(CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END) AS ""triangle"" FROM ""triangle"""
235,"SELECT *,CASE WHEN (""t"".""x""+""t"".""y"")>""t"".""z"" AND (""t"".""y""+""t"".""z"")>""t"".""x"" AND (""t"".""z""+""t"".""x"")>""t"".""y"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"" AS ""t"""
236,"SELECT ""x"",""y"",""z"",(CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""z""+""y"">""x"" THEN 'Yes' ELSE 'No' END) AS ""triangle"" FROM ""triangle"""
237,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
238,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y""<=""z"" OR ""x""+""z""<=""y"" OR ""y""+""z""<=""x"" THEN 'No' ELSE 'Yes' END AS ""triangle"" FROM ""triangle"""
239,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""y""+""z"">""x"" AND ""x""+""z"">""y"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
240,"SELECT *,(CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END) AS ""Triangle"" FROM ""triangle"""
241,"SELECT ""x"",""y"",""z"",CASE WHEN (""x""+""y"">""z"") AND (""x""+""z"">""y"") AND (""y""+""z"">""x"") THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
242,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
243,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
244,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
245,"SELECT ""x"",""y"",""z"",CASE WHEN (""x""+""y"">""z"" AND ""y""+""z"">""x"" AND ""x""+""z"">""y"") THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
246,"SELECT ""t"".""x"",""t"".""y"",""t"".""z"",(CASE WHEN ""t"".""x""+""t"".""y"">""t"".""z"" AND ""t"".""x""+""t"".""z"">""t"".""y"" AND ""t"".""y""+""t"".""z"">""t"".""x"" THEN 'Yes' ELSE 'No' END) AS ""triangle"" FROM ""triangle"" AS ""t"""
247,"SELECT *,CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
248,"WITH ""cte_trian_inequ"" AS (SELECT ""x"",""y"",""z"",CASE WHEN ((""x""+""y"")>""z"") AND ((""x""+""z"")>""y"") AND ((""y""+""z"")>""x"") THEN 'Yes' ELSE 'No' END AS ""TRIANGLE"" FROM ""TRIANGLE"") SELECT * FROM ""cte_trian_inequ"""
249,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""y""+""z"">""x"" AND ""x""+""z"">""y"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
250,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
251,"SELECT ""x"",""y"",""z"",(CASE WHEN (""x""+""y"")>""z"" AND ABS(""x""-""y"")<""z"" AND (""z""+""y"")>""x"" AND ABS(""z""-""y"")<""x"" AND (""x""+""z"")>""y"" AND ABS(""x""-""z"")<""y"" THEN 'Yes' ELSE 'No' END) AS ""triangle"" FROM ""triangle"""
252,"SELECT ""x"",""y"",""z"",CASE WHEN ABS(""x""+""y"")>ABS(""z"") AND ABS(""x""-""y"")<ABS(""z"") THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
253,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""y""+""z"">""x"" AND ""z""+""x"">""y"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
