id,original query
175,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(1)>=3"
176,"WITH ""temp"" AS (SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(""timestamp"")>=3) SELECT * FROM ""temp"""
177,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(CONCAT(""actor_id"", ""director_id""))>=3"
178,"SELECT ""actor_id"",""director_id"" FROM ""actordirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(1)>=3"
179,"SELECT ""actor_id"",""director_id"" FROM ""actordirector"" GROUP BY 1,2 HAVING COUNT(""timestamp"")>=3"
180,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(1)>=3"
181,"SELECT ""a"".""actor_id"",""a"".""director_id"" FROM ""ActorDirector"" AS ""a"" GROUP BY 1,2 HAVING COUNT(1)>=3"
182,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY 1,2 HAVING COUNT(1)>=3"
183,"SELECT ""actor_id"",""director_id"" FROM ""actordirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(1)>=3"
184,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""director_id"",""actor_id"" HAVING COUNT(1)>=3"
185,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(""actor_id"")>=3"
186,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY 1,2 HAVING COUNT(1)>=3"
187,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(""timestamp"")>=3"
188,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(DISTINCT ""timestamp"")>=3"
189,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(1)>=3"
190,"SELECT DISTINCT ""a"".""actor_id"",""a"".""director_id"" FROM (SELECT ""actor_id"",""director_id"",COUNT(DISTINCT ""timestamp"") AS ""co_times"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"") AS ""a"" WHERE ""co_times"">=3"
191,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(""timestamp"")>=3"
192,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(""actor_id"")>=3 AND COUNT(""director_id"")>=3"
193,"SELECT ""actor_id"",""director_id"" FROM (SELECT ""actor_id"",""director_id"",COUNT(""timestamp"") AS ""cooperated_frq"" FROM ""actorDirector"" GROUP BY 1,2) AS ""a"" WHERE ""a"".""cooperated_frq"">=3"
194,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY 1,2 HAVING COUNT(""timestamp"")>=3"
195,"SELECT ""actor_id"",""director_id"" FROM (SELECT *,COUNT(DISTINCT ""timestamp"") AS ""num"" FROM ""actordirector"" GROUP BY ""actor_id"",""director_id"" HAVING ""num"">=3) AS ""result"""
196,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(1)>=3"
197,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(1)>=3"
198,"SELECT ""actor_id"",""director_id"" FROM ""actordirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(1)>=3"
199,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(CONCAT('actor_id', 'director_id'))>2"
200,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(""timestamp"")>2"
201,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(1)>=3"
202,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(1)>=3"
203,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY 1,2 HAVING COUNT(1)>=3"
204,"SELECT ""actor_id"",""director_id"" FROM ""actordirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(1)>=3"
205,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(1)>=3"
206,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(""timestamp"")>=3"
207,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(1)>=3"
208,"SELECT ""actor_id"",""director_id"" FROM (SELECT ""actor_id"",""director_id"",COUNT(1) AS ""total_count"" FROM ""ActorDirector"" GROUP BY 1,2) AS ""a"" WHERE ""total_count"">=3"
209,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(""timestamp"")>=3"
210,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(""timestamp"")>2"
211,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING (COUNT(1)>=3)"
212,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(DISTINCT ""timestamp"")>=3"
213,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(1)>=3"
214,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(DISTINCT (""timestamp""))>=3"
215,"SELECT DISTINCT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY 1,2 HAVING COUNT(""timestamp"")>=3"
216,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(DISTINCT ""timestamp"")>=3"
217,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(1)>=3"
218,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(1)>=3"
219,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY 1,2 HAVING COUNT(""timestamp"")>=3"
220,"SELECT ""actor_id"" AS ""ACTOR_ID"",""director_id"" AS ""DIRECTOR_ID"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(""director_id"")>=3"
221,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY 1,2 HAVING COUNT(1)>=3"
222,"SELECT ""actor_id"",""director_id"" FROM ""actordirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(1)>=3"
223,"SELECT ""actor_id"" AS ""ACTOR_ID"",""director_id"" AS ""DIRECTOR_ID"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(1)>=3"
224,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(""director_id"")>=3"
225,"SELECT ""actor_id"",""director_id"" FROM ""actordirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(""timestamp"")>=3"
226,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(""timestamp"")>=3"
227,"ERROR: mysql parse error: line 1 column 13 near ""') AS pair, ', 1), DECIMAL) AS actor_id, ', 2), DECIMAL) AS director_id SELECT actor_id, director_id FROM ActorDirector GROUP BY actor_id, director_id HAVING COUNT(*) >= 3"" "
228,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(""timestamp"")>2 ORDER BY COUNT(""timestamp"") DESC"
229,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(1)>2"
230,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(1)>2"
231,"SELECT ""actor_id"",""director_id"" FROM (SELECT ""actor_id"",""director_id"",CONCAT(""actor_id"", '-', ""director_id"") AS ""pair"",COUNT(1) AS ""ct"" FROM ""actorDirector"" GROUP BY ""pair"") AS ""p"" WHERE ""ct"">=3"
232,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(1)>=3"
233,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(DISTINCT ""timestamp"")>=3"
234,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(""timestamp"")>2"
235,"SELECT ""actor_id"",""director_id"" FROM ""actordirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(1)>=3"
236,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" AS ""a"" GROUP BY 1,2 HAVING COUNT(""a"".""timestamp"")>=3"
237,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""director_id"",""actor_id"" HAVING COUNT(1)>=3"
238,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(1)>=3"
239,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(""timestamp"")>2"
