id,original query
74,"SELECT ""team_name"",COUNT(1) AS ""matches_played"",SUM(CASE WHEN ""home"">""away"" THEN 3 WHEN ""home""=""away"" THEN 1 ELSE 0 END) AS ""points"",SUM(""home"") AS ""goal_for"",SUM(""away"") AS ""goal_against"",SUM(""home"")-SUM(""away"") AS ""goal_diff"" FROM (SELECT ""home_team_id"",""home_team_goals"" AS ""home"",""away_team_goals"" AS ""away"" FROM ""matches"" UNION ALL SELECT ""away_team_id"" AS ""home_team_id"",""away_team_goals"" AS ""home"",""home_team_goals"" AS ""away"" FROM ""matches"") AS ""g"" JOIN ""teams"" AS ""t"" ON ""g"".""home_team_id""=""t"".""team_id"" GROUP BY 1 ORDER BY 3 DESC,6 DESC,1"
75,"WITH ""cte1"" AS (SELECT ""home_team_id"",""home_team_goals"",""away_team_goals"",CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 WHEN ""home_team_goals""<""away_team_goals"" THEN 0 END AS ""home_points"" FROM ""matches"" UNION ALL SELECT ""away_team_id"",""away_team_goals"",""home_team_goals"",CASE WHEN ""home_team_goals""<""away_team_goals"" THEN 3 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 WHEN ""home_team_goals"">""away_team_goals"" THEN 0 END AS ""away_points"" FROM ""matches"") SELECT ""a"".""team_name"",COUNT(""home_team_id"") AS ""matches_played"",SUM(""home_points"") AS ""points"",SUM(""home_team_goals"") AS ""goal_for"",SUM(""away_team_goals"") AS ""goal_against"",SUM(""home_team_goals"")-SUM(""away_team_goals"") AS ""goal_diff"" FROM ""teams"" AS ""a"" JOIN ""cte1"" AS ""b"" ON ""a"".""team_id""=""b"".""home_team_id"" GROUP BY ""a"".""team_name"" ORDER BY 3 DESC,6 DESC,1"
76,"WITH ""cte"" AS (SELECT ""home_team_id"" AS ""t1_id"",""home_team_goals"" AS ""t1_goals"",""away_team_goals"" AS ""t2_goals"" FROM ""matches"" UNION ALL SELECT ""away_team_id"" AS ""t1_id"",""away_team_goals"" AS ""t1_goals"",""home_team_goals"" AS ""t2_goals"" FROM ""matches"") SELECT ""t"".""team_name"" AS ""team_name"",COUNT(1) AS ""matches_played"",SUM(CASE WHEN ""t1_goals"">""t2_goals"" THEN 3 WHEN ""t1_goals""=""t2_goals"" THEN 1 ELSE 0 END) AS ""points"",SUM(""t1_goals"") AS ""goal_for"",SUM(""t2_goals"") AS ""goal_against"",SUM(""t1_goals"")-SUM(""t2_goals"") AS ""goal_diff"" FROM ""cte"" AS ""c"" JOIN ""teams"" AS ""t"" ON ""c"".""t1_id""=""t"".""team_id"" GROUP BY ""t"".""team_id"" ORDER BY ""points"" DESC,""goal_diff"" DESC,""team_name"""
77,"WITH ""temp"" AS (SELECT ""home_team_id"",SUM(""home_team_goals"") AS ""home_team_goals"",SUM(""away_team_goals"") AS ""away_team_goals"",COUNT(""home_team_id"") AS ""matches_played"",SUM(CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 3 ELSE 0 END)+SUM(CASE WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END) AS ""points"" FROM ""Matches"" GROUP BY ""home_team_id"" UNION SELECT ""away_team_id"" AS ""home_team_id"",SUM(""away_team_goals"") AS ""home_team_goals"",SUM(""home_team_goals"") AS ""away_team_goals"",COUNT(""away_team_id"") AS ""matches_played"",SUM(CASE WHEN ""home_team_goals""<""away_team_goals"" THEN 3 ELSE 0 END)+SUM(CASE WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END) AS ""points"" FROM ""Matches"" GROUP BY ""away_team_id"") SELECT ""t"".""team_name"",SUM(""d"".""matches_played"") AS ""matches_played"",SUM(""points"") AS ""points"",SUM(""d"".""home_team_goals"") AS ""goal_for"",SUM(""d"".""away_team_goals"") AS ""goal_against"",SUM(""d"".""home_team_goals"")-SUM(""d"".""away_team_goals"") AS ""goal_diff"" FROM ""temp"" AS ""d"" JOIN ""Teams"" AS ""t"" ON ""d"".""home_team_id""=""t"".""team_id"" GROUP BY ""home_team_id"" ORDER BY ""points"" DESC,""goal_diff"" DESC,""team_name"""
78,"WITH ""t1"" AS (SELECT ""home_team_id"",""away_team_id"",""home_team_goals"",""away_team_goals"",CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END AS ""home_points"",CASE WHEN ""home_team_goals""<""away_team_goals"" THEN 3 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END AS ""away_points"" FROM ""Matches""), ""t2"" AS (SELECT ""home_team_id"" AS ""team_id"",""home_team_goals"" AS ""goals"",""away_team_goals"" AS ""op_goals"",""home_points"" AS ""points"" FROM ""t1"" UNION ALL SELECT ""away_team_id"",""away_team_goals"",""home_team_goals"",""away_points"" FROM ""t1""), ""t3"" AS (SELECT ""team_name"",COUNT(1) AS ""matches_played"",SUM(""t2"".""points"") AS ""points"",SUM(""t2"".""goals"") AS ""goal_for"",SUM(""t2"".""op_goals"") AS ""goal_against"" FROM ""Teams"" AS ""t"" JOIN ""t2"" USING (""team_id"") GROUP BY ""team_id"") SELECT *,""goal_for""-""goal_against"" AS ""goal_diff"" FROM ""t3"" ORDER BY ""points"" DESC,""goal_diff"" DESC,""team_name"""
79,"SELECT ""c"".""team_name"",""c"".""matches_played"",""c"".""points"",""d"".""goal_for"",""d"".""goal_against"",""d"".""goal_diff"" FROM (SELECT ""team_id"",""team_name"",COUNT(""team_id"") AS ""matches_played"",SUM(CASE WHEN ""team_id""=""home_team_id"" AND ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""team_id""=""home_team_id"" AND ""home_team_goals""=""away_team_goals"" THEN 1 WHEN ""team_id""=""away_team_id"" AND ""home_team_goals""<""away_team_goals"" THEN 3 WHEN ""team_id""=""away_team_id"" AND ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END) AS ""points"" FROM ""teams"" AS ""t"" JOIN ""matches"" AS ""m"" ON ""m"".""home_team_id""=""t"".""team_id"" OR ""m"".""away_team_id""=""t"".""team_id"" GROUP BY ""team_id"") AS ""c"" JOIN (SELECT ""a"".""id"",SUM(""a"".""goal_for"") AS ""goal_for"",SUM(""a"".""goal_against"") AS ""goal_against"",SUM(""a"".""goal_for"")-SUM(""a"".""goal_against"") AS ""goal_diff"" FROM (SELECT ""home_team_id"" AS ""id"",""home_team_goals"" AS ""goal_for"",""away_team_goals"" AS ""goal_against"" FROM ""matches"" UNION ALL SELECT ""away_team_id"" AS ""id"",""away_team_goals"" AS ""goal_for"",""home_team_goals"" AS ""goal_against"" FROM ""matches"") AS ""a"" GROUP BY ""id"") AS ""d"" ON ""c"".""team_id""=""d"".""id"" ORDER BY ""points"" DESC,""goal_diff"" DESC,""team_name"""
80,"WITH ""t1"" AS (SELECT ""id"",COUNT(""id"") AS ""matches_played"",SUM(""goal_for"") AS ""goal_for"",SUM(""goal_against"") AS ""goal_against"" FROM (SELECT ""home_team_id"" AS ""id"",""home_team_goals"" AS ""goal_for"",""away_team_goals"" AS ""goal_against"" FROM ""matches"" UNION ALL SELECT ""away_team_id"" AS ""id"",""away_team_goals"" AS ""goal_for"",""home_team_goals"" AS ""goal_against"" FROM ""matches"") AS ""tmp1"" GROUP BY ""id""), ""t2"" AS (SELECT ""id"",SUM(""points"") AS ""points"" FROM (SELECT ""home_team_id"" AS ""id"",CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END AS ""points"" FROM ""matches"" UNION ALL SELECT ""away_team_id"" AS ""id"",CASE WHEN ""home_team_goals""<""away_team_goals"" THEN 3 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END AS ""points"" FROM ""matches"") AS ""tmp2"" GROUP BY ""id"") SELECT ""t"".""team_name"",""t1"".""matches_played"",""t2"".""points"",""t1"".""goal_for"",""t1"".""goal_against"",(""t1"".""goal_for""-""t1"".""goal_against"") AS ""goal_diff"" FROM (""teams"" AS ""t"" JOIN ""t1"" ON ""t"".""team_id""=""t1"".""id"") JOIN ""t2"" ON ""t1"".""id""=""t2"".""id"" ORDER BY ""points"" DESC,""goal_diff"" DESC,""team_name"""
81,"SELECT ""team_name"",SUM(""matches_played"") AS ""matches_played"",SUM(""points"") AS ""points"",SUM(""goal_for"") AS ""goal_for"",SUM(""goal_against"") AS ""goal_against"",SUM(""goal_for"")-SUM(""goal_against"") AS ""goal_diff"" FROM (SELECT ""home_team_id"" AS ""team_id"",SUM(CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END) AS ""points"",COUNT(1) AS ""matches_played"",SUM(""home_team_goals"") AS ""goal_for"",SUM(""away_team_goals"") AS ""goal_against"" FROM ""Matches"" GROUP BY ""home_team_id"" UNION ALL SELECT ""away_team_id"",SUM(CASE WHEN ""away_team_goals"">""home_team_goals"" THEN 3 WHEN ""away_team_goals""=""home_team_goals"" THEN 1 ELSE 0 END) AS ""points"",COUNT(1) AS ""matches_played"",SUM(""away_team_goals"") AS ""goal_for"",SUM(""home_team_goals"") AS ""goal_against"" FROM ""Matches"" GROUP BY ""away_team_id"") AS ""sub"" JOIN ""Teams"" AS ""t"" ON ""t"".""team_id""=""sub"".""team_id"" GROUP BY ""sub"".""team_id"" ORDER BY ""points"" DESC,""goal_diff"" DESC,""team_name"""
82,"SELECT ""teams"".""team_name"",COUNT(""team1"") AS ""matches_played"",SUM(CASE WHEN ""goal1"">""goal2"" THEN 3 WHEN ""goal1""=""goal2"" THEN 1 ELSE 0 END) AS ""points"",SUM(""goal1"") AS ""goal_for"",SUM(""goal2"") AS ""goal_against"",SUM(""goal1""-""goal2"") AS ""goal_diff"" FROM ""Teams"" AS ""teams"" JOIN (SELECT ""home_team_id"" AS ""team1"",""away_team_id"" AS ""team2"",""home_team_goals"" AS ""goal1"",""away_team_goals"" AS ""goal2"" FROM ""Matches"" UNION ALL SELECT ""away_team_id"" AS ""team1"",""home_team_id"" AS ""team2"",""away_team_goals"" AS ""goal1"",""home_team_goals"" AS ""goal2"" FROM ""Matches"") AS ""union_team"" ON ""teams"".""team_id""=""union_team"".""team1"" GROUP BY ""teams"".""team_id"" ORDER BY ""points"" DESC,""goal_diff"" DESC,""team_name"""
83,"WITH ""A"" AS (SELECT *,(CASE WHEN ""home_team_goals""<""away_team_goals"" THEN 0 WHEN ""home_team_goals"">""away_team_goals"" THEN 3 ELSE 1 END) AS ""home_team_points"",(CASE WHEN ""home_team_goals""<""away_team_goals"" THEN 3 WHEN ""home_team_goals"">""away_team_goals"" THEN 0 ELSE 1 END) AS ""away_team_points"" FROM ""Matches""), ""B"" AS (SELECT ""home_team_id"",""home_team_goals"",""away_team_goals"",""home_team_points"" FROM ""A"" UNION ALL SELECT ""away_team_id"",""away_team_goals"",""home_team_goals"",""away_team_points"" FROM ""A"") SELECT ""team_name"",""matches_played"",""points"",""goal_for"",""goal_against"",""goal_diff"" FROM (SELECT ""home_team_id"",COUNT(1) AS ""matches_played"",SUM(""home_team_points"") AS ""points"",SUM(""home_team_goals"") AS ""goal_for"",SUM(""away_team_goals"") AS ""goal_against"",SUM(""home_team_goals"")-SUM(""away_team_goals"") AS ""goal_diff"" FROM ""B"" GROUP BY ""home_team_id"") AS ""C"" JOIN ""Teams"" ON ""C"".""home_team_id""=""Teams"".""team_id"" ORDER BY ""points"" DESC,""goal_diff"" DESC,""team_name"""
84,"SELECT ""a"".""team_name"",COUNT(1) AS ""matches_played"",SUM(""points"") AS ""points"",SUM(""goal_for"") AS ""goal_for"",SUM(""goal_against"") AS ""goal_against"",SUM(""goal_for"")-SUM(""goal_against"") AS ""goal_diff"" FROM (SELECT ""home_team_id"" AS ""team_id"",CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END AS ""points"",""home_team_goals"" AS ""goal_for"",""away_team_goals"" AS ""goal_against"" FROM ""Matches"" UNION ALL SELECT ""away_team_id"" AS ""team_id"",CASE WHEN ""home_team_goals""<""away_team_goals"" THEN 3 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END AS ""points"",""away_team_goals"" AS ""goal_for"",""home_team_goals"" AS ""goal_against"" FROM ""Matches"") AS ""t"" JOIN ""Teams"" AS ""a"" ON ""t"".""team_id""=""a"".""team_id"" GROUP BY ""a"".""team_name"" ORDER BY ""points"" DESC,""goal_diff"" DESC,""a"".""team_name"""
85,"WITH ""cte"" AS (SELECT ""home_team_id"" AS ""team"",""home_team_goals"" AS ""goals"",""away_team_goals"" AS ""away"",CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END AS ""points"" FROM ""matches"" UNION ALL SELECT ""away_team_id"" AS ""team"",""away_team_goals"" AS ""goals"",""home_team_goals"" AS ""away"",CASE WHEN ""home_team_goals""<""away_team_goals"" THEN 3 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END AS ""points"" FROM ""matches"") SELECT ""team_name"",COUNT(""team"") AS ""matches_played"",SUM(""points"") AS ""points"",SUM(""goals"") AS ""goal_for"",SUM(""away"") AS ""goal_against"",(SUM(""goals"")-SUM(""away"")) AS ""goal_diff"" FROM ""teams"" JOIN ""cte"" ON ""teams"".""team_id""=""cte"".""team"" GROUP BY ""team"" ORDER BY ""points"" DESC,""goal_diff"" DESC,""team_name"""
86,"WITH ""cte"" AS (SELECT *,(CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END) AS ""home_points"",(CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 0 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 3 END) AS ""away_points"" FROM ""Matches""), ""cte2"" AS (SELECT ""home_team_id"" AS ""id"",COUNT(""home_team_id"") AS ""matches_played"",SUM(""home_team_goals"") AS ""goal_for"",SUM(""away_team_goals"") AS ""goal_against"",SUM(""home_points"") AS ""points"" FROM ""cte"" GROUP BY ""home_team_id"" UNION ALL SELECT ""away_team_id"" AS ""id"",COUNT(""away_team_id"") AS ""matches_played"",SUM(""away_team_goals"") AS ""goal_for"",SUM(""home_team_goals"") AS ""goal_against"",SUM(""away_points"") AS ""points"" FROM ""cte"" GROUP BY ""away_team_id"") SELECT ""team_name"",SUM(""matches_played"") AS ""matches_played"",SUM(""points"") AS ""points"",SUM(""goal_for"") AS ""goal_for"",SUM(""goal_against"") AS ""goal_against"",SUM(""goal_for"")-SUM(""goal_against"") AS ""goal_diff"" FROM ""cte2"" JOIN ""Teams"" AS ""t"" ON ""t"".""team_id""=""cte2"".""id"" GROUP BY ""team_name"" ORDER BY ""points"" DESC,""goal_diff"" DESC,""team_name"""
87,"WITH ""getResult"" AS (SELECT ""home_team_id"" AS ""team_id"",SUM(CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 3 ELSE CASE WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END END) AS ""points"",COUNT(1) AS ""matches_played"",SUM(""home_team_goals"") AS ""goal_for"",SUM(""away_team_goals"") AS ""goal_against"" FROM ""Matches"" GROUP BY 1 UNION ALL SELECT ""away_team_id"" AS ""team_id"",SUM(CASE WHEN ""home_team_goals""<""away_team_goals"" THEN 3 ELSE CASE WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END END) AS ""points"",COUNT(1) AS ""matches_played"",SUM(""away_team_goals"") AS ""goal_for"",SUM(""home_team_goals"") AS ""goal_against"" FROM ""Matches"" GROUP BY 1) SELECT ""Teams"".""team_name"",SUM(""matches_played"") AS ""matches_played"",SUM(""points"") AS ""points"",SUM(""goal_for"") AS ""goal_for"",SUM(""goal_against"") AS ""goal_against"",(SUM(""goal_for"")-SUM(""goal_against"")) AS ""goal_diff"" FROM ""getResult"" JOIN ""Teams"" ON ""getResult"".""team_id""=""Teams"".""team_id"" GROUP BY 1 ORDER BY 3 DESC,6 DESC,1"
88,"WITH ""CTE"" AS ((SELECT ""home_team_id"" AS ""id"",""home_team_goals"" AS ""goals"",""away_team_goals"" AS ""against"",(CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""home_team_goals""<""away_team_goals"" THEN 0 ELSE 1 END) AS ""points"" FROM ""Matches"") UNION ALL (SELECT ""away_team_id"" AS ""id"",""away_team_goals"" AS ""goals"",""home_team_goals"" AS ""against"",(CASE WHEN ""home_team_goals""<""away_team_goals"" THEN 3 WHEN ""home_team_goals"">""away_team_goals"" THEN 0 ELSE 1 END) AS ""points"" FROM ""Matches"")) SELECT ""team_name"",COUNT(""id"") AS ""matches_played"",SUM(""points"") AS ""points"",SUM(""goals"") AS ""goal_for"",SUM(""against"") AS ""goal_against"",(SUM(""goals"")-SUM(""against"")) AS ""goal_diff"" FROM ""CTE"" LEFT JOIN ""Teams"" AS ""t"" ON ""CTE"".""id""=""t"".""team_id"" GROUP BY ""id"" ORDER BY ""points"" DESC,""goal_diff"" DESC,""team_name"""
89,"WITH ""expanded_matches"" AS ((SELECT ""home_team_id"" AS ""team_id"",""home_team_goals"" AS ""goal_for"",""away_team_goals"" AS ""goal_against"",CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END AS ""points"" FROM ""matches"") UNION ALL (SELECT ""away_team_id"" AS ""team_id"",""away_team_goals"" AS ""goal_for"",""home_team_goals"" AS ""goal_against"",CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 0 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 3 END AS ""points"" FROM ""matches"")) SELECT ""t"".""team_name"",COUNT(1) AS ""matches_played"",SUM(""points"") AS ""points"",SUM(""goal_for"") AS ""goal_for"",SUM(""goal_against"") AS ""goal_against"",SUM(""goal_for"")-SUM(""goal_against"") AS ""goal_diff"" FROM ""expanded_matches"" AS ""m"" LEFT JOIN ""Teams"" AS ""t"" ON ""m"".""team_id""=""t"".""team_id"" GROUP BY ""m"".""team_id"",""t"".""team_name"" ORDER BY 3 DESC,6 DESC,1"
90,"WITH ""points_table"" AS ((SELECT ""home_team_id"" AS ""team_id"",CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 WHEN ""home_team_goals""<""away_team_goals"" THEN 0 END AS ""points"" FROM ""matches"") UNION ALL (SELECT ""away_team_id"" AS ""team_id"",CASE WHEN ""away_team_goals"">""home_team_goals"" THEN 3 WHEN ""away_team_goals""=""home_team_goals"" THEN 1 WHEN ""away_team_goals""<""home_team_goals"" THEN 0 END AS ""points"" FROM ""matches"")), ""goals_table"" AS ((SELECT ""home_team_id"" AS ""team_id"",""home_team_goals"" AS ""goal_for"",""away_team_goals"" AS ""goal_against"" FROM ""matches"") UNION ALL (SELECT ""away_team_id"" AS ""team_id"",""away_team_goals"" AS ""goal_for"",""home_team_goals"" AS ""goal_against"" FROM ""matches"")), ""points_summary"" AS (SELECT ""team_id"",COUNT(""points"") AS ""matches_played"",SUM(""points"") AS ""points"" FROM ""points_table"" GROUP BY ""team_id""), ""goals_summary"" AS (SELECT ""team_id"",SUM(""goal_for"") AS ""goal_for"",SUM(""goal_against"") AS ""goal_against"",SUM(""goal_for"")-SUM(""goal_against"") AS ""goal_diff"" FROM ""goals_table"" GROUP BY ""team_id"") SELECT ""team_name"",""matches_played"",""points"",""goal_for"",""goal_against"",""goal_diff"" FROM (""teams"" JOIN ""points_summary"" USING (""team_id"")) JOIN ""goals_summary"" USING (""team_id"") ORDER BY ""points"" DESC,""goal_diff"" DESC,""team_name"""
91,"WITH ""calc"" AS (SELECT ""home_team_id"" AS ""team_id"",""home_team_goals"" AS ""goals"",""away_team_goals"" AS ""against"",CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""home_team_goals""<""away_team_goals"" THEN 0 ELSE 1 END AS ""points"" FROM ""matches"" UNION ALL SELECT ""away_team_id"" AS ""team_id"",""away_team_goals"" AS ""goals"",""home_team_goals"" AS ""against"",CASE WHEN ""home_team_goals""<""away_team_goals"" THEN 3 WHEN ""home_team_goals"">""away_team_goals"" THEN 0 ELSE 1 END AS ""points"" FROM ""matches"") SELECT ""team_name"",COUNT(1) AS ""matches_played"",SUM(""points"") AS ""points"",SUM(""goals"") AS ""goal_for"",SUM(""against"") AS ""goal_against"",SUM(""goals"")-SUM(""against"") AS ""goal_diff"" FROM ""Teams"" AS ""t"" JOIN ""calc"" ON ""t"".""team_id""=""calc"".""team_id"" GROUP BY 1 ORDER BY ""points"" DESC,""goal_diff"" DESC,""team_name"""
92,"WITH ""temp1"" AS (SELECT ""team"",COUNT(1) AS ""matches_played"" FROM (SELECT ""home_team_id"" AS ""team"" FROM ""Matches"" UNION ALL SELECT ""away_team_id"" FROM ""Matches"") AS ""t"" GROUP BY 1), ""temp2"" AS (SELECT ""home_team_id"",""away_team_id"",CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 'home' WHEN ""home_team_goals""=""away_team_goals"" THEN 'tie' WHEN ""home_team_goals""<""away_team_goals"" THEN 'away' END AS ""match_result"" FROM ""Matches""), ""temp3"" AS (SELECT ""team"",SUM(""points"") AS ""points"" FROM (SELECT ""home_team_id"" AS ""team"",SUM(CASE WHEN ""match_result""='home' THEN 3 WHEN ""match_result""='tie' THEN 1 ELSE 0 END) AS ""points"" FROM ""temp2"" GROUP BY 1 UNION ALL SELECT ""away_team_id"" AS ""team"",SUM(CASE WHEN ""match_result""='away' THEN 3 WHEN ""match_result""='tie' THEN 1 ELSE 0 END) AS ""points"" FROM ""temp2"" GROUP BY 1) AS ""g"" GROUP BY 1), ""temp4"" AS (SELECT ""team"",SUM(""goals"") AS ""goal_for"" FROM (SELECT ""home_team_id"" AS ""team"",""home_team_goals"" AS ""goals"" FROM ""Matches"" UNION ALL SELECT ""away_team_id"" AS ""team"",""away_team_goals"" AS ""goals"" FROM ""Matches"") AS ""t"" GROUP BY 1), ""temp5"" AS (SELECT ""team"",SUM(""goals"") AS ""goal_against"" FROM (SELECT ""home_team_id"" AS ""team"",""away_team_goals"" AS ""goals"" FROM ""Matches"" UNION ALL SELECT ""away_team_id"" AS ""team"",""home_team_goals"" AS ""goals"" FROM ""Matches"") AS ""t"" GROUP BY 1) SELECT ""team_name"",""matches_played"",""points"",""goal_for"",""goal_against"",""goal_for""-""goal_against"" AS ""goal_diff"" FROM (((""temp1"" JOIN ""Teams"" ON ""temp1"".""team""=""Teams"".""team_id"") JOIN ""temp3"" ON ""temp1"".""team""=""temp3"".""team"") JOIN ""temp4"" ON ""temp1"".""team""=""temp4"".""team"") JOIN ""temp5"" ON ""temp1"".""team""=""temp5"".""team"" ORDER BY 3 DESC,6 DESC,1"
93,"WITH ""CTE"" AS ((SELECT ""home_team_id"" AS ""id"",""home_team_goals"" AS ""goals"",""away_team_goals"" AS ""against"",(CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""home_team_goals""<""away_team_goals"" THEN 0 ELSE 1 END) AS ""points"" FROM ""Matches"") UNION ALL (SELECT ""away_team_id"" AS ""id"",""away_team_goals"" AS ""goals"",""home_team_goals"" AS ""against"",(CASE WHEN ""home_team_goals""<""away_team_goals"" THEN 3 WHEN ""home_team_goals"">""away_team_goals"" THEN 0 ELSE 1 END) AS ""points"" FROM ""Matches"")) SELECT ""team_name"",COUNT(""id"") AS ""matches_played"",SUM(""points"") AS ""points"",SUM(""goals"") AS ""goal_for"",SUM(""against"") AS ""goal_against"",(SUM(""goals"")-SUM(""against"")) AS ""goal_diff"" FROM ""CTE"" LEFT JOIN ""Teams"" AS ""t"" ON ""CTE"".""id""=""t"".""team_id"" GROUP BY ""id"" ORDER BY ""points"" DESC,""goal_diff"" DESC,""team_name"""
94,"WITH ""cte1"" AS (SELECT ""home_team_id"" AS ""team_id"",COUNT(""home_team_goals"") AS ""home_matches"",SUM(CASE WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE CASE WHEN ""home_team_goals""<""away_team_goals"" THEN 0 ELSE CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 3 END END END) AS ""points"",SUM(""home_team_goals"") AS ""home_goals"",SUM(""away_team_goals"") AS ""away_goals"" FROM ""Matches"" GROUP BY ""home_team_id""), ""cte2"" AS (SELECT ""away_team_id"" AS ""team_id"",COUNT(""away_team_goals"") AS ""away_matches"",SUM(CASE WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE CASE WHEN ""home_team_goals""<""away_team_goals"" THEN 3 ELSE CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 0 END END END) AS ""points"",SUM(""home_team_goals"") AS ""home_goals"",SUM(""away_team_goals"") AS ""away_goals"" FROM ""Matches"" GROUP BY ""away_team_id""), ""cte3"" AS (SELECT ""t"".""team_name"",((CASE WHEN ""home_matches"" IS NULL THEN 0 ELSE ""home_matches"" END)+(CASE WHEN ""away_matches"" IS NULL THEN 0 ELSE ""away_matches"" END)) AS ""matches_played"",((CASE WHEN ""c1"".""points"" IS NULL THEN 0 ELSE ""c1"".""points"" END)+(CASE WHEN ""c2"".""points"" IS NULL THEN 0 ELSE ""c2"".""points"" END)) AS ""points"",((CASE WHEN ""c1"".""home_goals"" IS NULL THEN 0 ELSE ""c1"".""home_goals"" END)+(CASE WHEN ""c2"".""away_goals"" IS NULL THEN 0 ELSE ""c2"".""away_goals"" END)) AS ""goal_for"",((CASE WHEN ""c1"".""away_goals"" IS NULL THEN 0 ELSE ""c1"".""away_goals"" END)+(CASE WHEN ""c2"".""home_goals"" IS NULL THEN 0 ELSE ""c2"".""home_goals"" END)) AS ""goal_against"" FROM (""Teams"" AS ""t"" LEFT JOIN ""cte1"" AS ""c1"" ON ""t"".""team_id""=""c1"".""team_id"") LEFT JOIN ""cte2"" AS ""c2"" ON ""t"".""team_id""=""c2"".""team_id""), ""cte4"" AS (SELECT ""team_name"",""matches_played"",""points"",""goal_for"",""goal_against"",(""goal_for""-""goal_against"") AS ""goal_diff"" FROM ""cte3"") SELECT * FROM ""cte4"" WHERE ""matches_played""!=0 ORDER BY ""points"" DESC,""goal_diff"" DESC,""team_name"""
95,"SELECT ""team_name"",COUNT(""away_team_id"") AS ""matches_played"",SUM(""points"") AS ""points"",SUM(""goal_for"") AS ""goal_for"",SUM(""goal_against"") AS ""goal_against"",SUM(""goal_diff"") AS ""goal_diff"" FROM (SELECT ""home_team_id"",""away_team_id"",CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""home_team_goals""<""away_team_goals"" THEN 0 ELSE 1 END AS ""points"",""home_team_goals"" AS ""goal_for"",""away_team_goals"" AS ""goal_against"",(""home_team_goals""-""away_team_goals"") AS ""goal_diff"" FROM ""Matches"" UNION ALL SELECT ""away_team_id"" AS ""home_team_id"",""home_team_id"" AS ""away_team_id"",CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 0 WHEN ""home_team_goals""<""away_team_goals"" THEN 3 ELSE 1 END AS ""points"",""away_team_goals"" AS ""goal_for"",""home_team_goals"" AS ""goal_against"",(""away_team_goals""-""home_team_goals"") AS ""goal_diff"" FROM ""Matches"") AS ""temp"" JOIN ""Teams"" ON ""team_id""=""home_team_id"" GROUP BY ""home_team_id"" ORDER BY ""points"" DESC,""goal_diff"" DESC,""team_name"""
