id,original query
123,"WITH ""t1"" AS (SELECT ""account_id"",SUM(""amount"") AS ""total"",EXTRACT(MONTH FROM ""day"") AS ""month"" FROM ""Transactions"" WHERE ""type""='Creditor' GROUP BY 1,3), ""t2"" AS (SELECT ""t1"".""account_id"",""total"",""month"",LAG(""month"", 1) OVER (PARTITION BY ""account_id"" ORDER BY ""month"") AS ""num"" FROM ""t1"" JOIN ""Accounts"" AS ""a"" ON ""t1"".""account_id""=""a"".""account_id"" WHERE ""total"">""max_income"") SELECT DISTINCT ""t2"".""account_id"" FROM ""t2"" WHERE ""month""-""num""=1"
124,"WITH ""CTE"" AS (SELECT ""Transactions"".""account_id"",TO_CHAR(""day"", '%m/YYYY') AS ""Date"",SUM(""amount"") AS ""INCOME"" FROM ""Transactions"" JOIN ""Accounts"" AS ""A"" ON ""Transactions"".""account_id""=""A"".""account_id"" WHERE ""type""='Creditor' GROUP BY ""Transactions"".""account_id"",TO_CHAR(""day"", '%m/YYYY'),""max_income"" HAVING SUM(""amount"")>""max_income"") SELECT DISTINCT ""C1"".""account_id"" FROM ""CTE"" AS ""C1"" JOIN ""CTE"" AS ""C2"" ON ""C1"".""account_id""=""C2"".""account_id"" AND PERIOD_DIFF(""C1"".""date"", ""C2"".""date"")=1 ORDER BY 1"
125,"WITH ""CET"" AS (SELECT ""T"".""account_id"",EXTRACT(MONTH FROM ""day"") AS ""DAY"",""max_income"" FROM ""Transactions"" AS ""T"" JOIN ""Accounts"" AS ""A"" ON ""T"".""account_id""=""A"".""account_id"" WHERE ""type""='Creditor' GROUP BY ""account_id"",EXTRACT(MONTH FROM ""day"") HAVING SUM(""amount"")>""A"".""max_income"") SELECT DISTINCT ""account_id"" FROM ""CET"" WHERE ROW(""account_id"",""DAY""-1) IN (SELECT ""account_id"",""DAY"" FROM ""CET"") OR ROW(""account_id"",""DAY""+1) IN (SELECT ""account_id"",""DAY"" FROM ""CET"")"
126,"WITH ""incometable"" AS (SELECT ""t"".""account_id"",EXTRACT(YEAR FROM ""day"")*12+EXTRACT(MONTH FROM ""day"") AS ""month"",SUM(CASE WHEN ""type""='Creditor' THEN ""amount"" END) AS ""income"",""max_income"" FROM ""accounts"" AS ""a"" JOIN ""transactions"" AS ""t"" ON ""a"".""account_id""=""t"".""account_id"" GROUP BY ""t"".""account_id"",TO_CHAR(""day"", 'YYYY-%M') ORDER BY ""t"".""account_id"",""month"") SELECT DISTINCT ""i1"".""account_id"" FROM ""incometable"" AS ""i1"" JOIN ""incometable"" AS ""i2"" ON ""i1"".""account_id""=""i2"".""account_id"" AND ""i2"".""month""-""i1"".""month"" BETWEEN 0 AND 1 WHERE ""i1"".""income"">""i1"".""max_income"" AND ""i2"".""income"">""i2"".""max_income"" GROUP BY ""i1"".""account_id"",""i1"".""month"" HAVING COUNT(""i2"".""month"")>=2 ORDER BY ""i1"".""account_id"""
127,"SELECT DISTINCT ""account_id"" FROM (SELECT ""tmp"".""account_id"",""mon""-ROW_NUMBER() OVER (PARTITION BY ""account_id"" ORDER BY ""mon"") AS ""grp"" FROM (SELECT ""t"".""account_id"",EXTRACT(MONTH FROM ""t"".""day"") AS ""mon"",SUM(CASE WHEN ""t"".""type""='Creditor' THEN ""t"".""amount"" ELSE 0 END) AS ""mon_ttl_income"" FROM ""transactions"" AS ""t"" GROUP BY 1,2) AS ""tmp"" JOIN ""accounts"" AS ""a"" ON ""a"".""account_id""=""tmp"".""account_id"" WHERE ""tmp"".""mon_ttl_income"">""a"".""max_income"") AS ""tmp2"" GROUP BY ""account_id"",""grp"" HAVING COUNT(1)>=2"
128,"WITH ""tt0"" AS (SELECT ""t"".""account_id"",EXTRACT(YEAR FROM ""t"".""day"") AS ""year"",EXTRACT(MONTH FROM ""t"".""day"") AS ""month"",SUM(CASE WHEN ""t"".""type""='Creditor' THEN ""t"".""amount"" END) AS ""total_income"",""a"".""max_income"" FROM ""Transactions"" AS ""t"" LEFT JOIN ""Accounts"" AS ""a"" ON ""t"".""account_id""=""a"".""account_id"" GROUP BY ""account_id"",""year"",""month""), ""tt"" AS (SELECT ""account_id"",""year"",""month"",""total_income"",""max_income"" FROM ""tt0"" WHERE ""total_income"">""max_income"") SELECT DISTINCT (""t1"".""account_id"") FROM ""tt"" AS ""t1"" JOIN ""tt"" AS ""t2"" ON ""t1"".""account_id""=""t2"".""account_id"" AND ((""t1"".""year""=""t2"".""year"" AND ""t1"".""month""+1=""t2"".""month"") OR (""t1"".""year""+1=""t2"".""year"" AND ""t1"".""month""=12 AND ""t2"".""month""=1)) ORDER BY ""t1"".""account_id"""
129,"WITH ""temp"" AS (SELECT ""t"".""account_id"",EXTRACT(YEAR_MONTH FROM ""day"") AS ""date"",SUM(""t"".""amount"") AS ""income"" FROM ""Transactions"" AS ""t"" JOIN ""Accounts"" AS ""a"" ON ""a"".""account_id""=""t"".""account_id"" WHERE ""t"".""type""='Creditor' GROUP BY ""t"".""account_id"",EXTRACT(YEAR_MONTH FROM ""day""),""a"".""max_income"" HAVING SUM(""amount"")>""a"".""max_income"") SELECT ""t1"".""account_id"" FROM ""temp"" AS ""t1"" JOIN ""temp"" AS ""t2"" ON ""t1"".""account_id""=""t2"".""account_id"" AND (""t1"".""date""-""t2"".""date"")=1 GROUP BY ""t1"".""account_id"" ORDER BY ""t1"".""account_id"""
130,"WITH ""cte1"" AS (SELECT ""t"".""account_id"",SUM(""amount"") AS ""amount"",EXTRACT(YEAR FROM ""day"")*12+EXTRACT(MONTH FROM ""day"") AS ""month"" FROM ""Transactions"" AS ""t"" WHERE ""type""='Creditor' GROUP BY ""account_id"",EXTRACT(YEAR FROM ""day"")*12+EXTRACT(MONTH FROM ""day"")), ""cte2"" AS (SELECT ""cte1"".""account_id"",""cte1"".""month"" FROM ""cte1"" JOIN ""Accounts"" AS ""a"" ON ""cte1"".""account_id""=""a"".""account_id"" AND ""cte1"".""amount"">""a"".""max_income"") SELECT DISTINCT ""c1"".""account_id"" FROM ""cte2"" AS ""c1"" JOIN ""cte2"" AS ""c2"" ON ""c1"".""account_id""=""c2"".""account_id"" AND ""c1"".""month""-""c2"".""month""=1"
131,"WITH ""temp"" AS (SELECT ""t"".""account_id"",TO_CHAR(""day"", 'YYYY%m') AS ""date"",SUM(""amount"") AS ""income"",""Accounts"".""max_income"" FROM ""Transactions"" AS ""t"" LEFT JOIN ""Accounts"" ON ""Accounts"".""account_id""=""t"".""account_id"" WHERE ""t"".""type""='Creditor' GROUP BY ""t"".""account_id"",TO_CHAR(""day"", 'YYYY%m') HAVING SUM(""amount"")>""Accounts"".""max_income"") SELECT ""t1"".""account_id"" FROM (""temp"" AS ""t1"") JOIN ""temp"" AS ""t2"" WHERE ""t1"".""account_id""=""t2"".""account_id"" AND PERIOD_DIFF(""t1"".""date"", ""t2"".""date"")=1 GROUP BY ""t1"".""account_id"""
132,"WITH ""a"" AS (SELECT ""t"".""account_id"",EXTRACT(MONTH FROM ""day"") AS ""months"",""max_income"" FROM ""transactions"" AS ""t"" JOIN ""accounts"" AS ""a"" ON ""t"".""account_id""=""a"".""account_id"" WHERE ""type""='Creditor' GROUP BY ""t"".""account_id"",EXTRACT(MONTH FROM ""day"") HAVING SUM(""amount"")>""a"".""max_income"") SELECT DISTINCT ""a1"".""account_id"" FROM ""a"" AS ""a1"" JOIN ""a"" AS ""a2"" ON ""a1"".""account_id""=""a2"".""account_id"" WHERE ""a1"".""months""-""a2"".""months""=1"
133,"WITH ""base"" AS (SELECT ""t"".""account_id"",CONVERT(CONCAT(SUBSTR(""t"".""day"", 1, 7), '-01'), DATE) AS ""month"",SUM(""t"".""amount"") AS ""income"" FROM ""transactions"" AS ""t"" WHERE ""t"".""type""='Creditor' GROUP BY 1,2 ORDER BY 1,2), ""filtered"" AS (SELECT ""b"".* FROM ""base"" AS ""b"" JOIN ""accounts"" AS ""a"" ON ""b"".""account_id""=""a"".""account_id"" WHERE ""b"".""income"">""a"".""max_income"") SELECT DISTINCT ""b1"".""account_id"" FROM ""filtered"" AS ""b1"" LEFT JOIN ""filtered"" AS ""b2"" ON ""b1"".""account_id""=""b2"".""account_id"" AND ""b1"".""month"" + INTERVAL '1 MONTH'=""b2"".""month"" WHERE ""b2"".""account_id"" IS NOT NULL ORDER BY ""b1"".""account_id"""
134,"SELECT DISTINCT ""c"".""account_id"" FROM (SELECT ""a"".""account_id"",""a"".""month"",""a"".""sum_amount"" AS ""amount1"",""b"".""sum_amount"" AS ""amount2"" FROM (SELECT ""account_id"",EXTRACT(MONTH FROM ""day"") AS ""month"",SUM(""amount"") AS ""sum_amount"" FROM ""Transactions"" WHERE ""type""='Creditor' GROUP BY ""account_id"",EXTRACT(MONTH FROM ""day"") ORDER BY ""account_id"",EXTRACT(MONTH FROM ""day"")) AS ""a"" LEFT JOIN (SELECT ""account_id"",EXTRACT(MONTH FROM ""day"") AS ""month"",SUM(""amount"") AS ""sum_amount"" FROM ""Transactions"" WHERE ""type""='Creditor' GROUP BY ""account_id"",EXTRACT(MONTH FROM ""day"") ORDER BY ""account_id"",EXTRACT(MONTH FROM ""day"")) AS ""b"" ON ""a"".""account_id""=""b"".""account_id"" AND ""a"".""month""=""b"".""month""-1 WHERE ""b"".""sum_amount"" IS NOT NULL) AS ""c"" LEFT JOIN ""Accounts"" AS ""d"" ON ""c"".""account_id""=""d"".""account_id"" WHERE ""d"".""max_income""<""c"".""amount1"" AND ""d"".""max_income""<""c"".""amount2"""
135,"WITH ""t1"" AS (SELECT ""account_id"",EXTRACT(MONTH FROM ""day"") AS ""month"",SUM(""amount"") AS ""total"" FROM ""Transactions"" WHERE ""type""='Creditor' GROUP BY ""account_id"",EXTRACT(MONTH FROM ""day"")), ""t2"" AS (SELECT ""t1"".""account_id"",""total"",""month"",LAG(""month"", 1) OVER (PARTITION BY ""account_id"" ORDER BY ""month"") AS ""num"" FROM ""t1"" JOIN ""Accounts"" AS ""a"" ON ""t1"".""account_id""=""a"".""account_id"" WHERE ""total"">""max_income"") SELECT DISTINCT ""t2"".""account_id"" FROM ""t2"" WHERE ""month""-""num""=1"
136,"WITH ""tot_income"" AS (SELECT ""account_id"",TO_CHAR(""day"", 'YYYY%m') AS ""date_month"",SUM(""amount"") AS ""amt1"" FROM ""transactions"" WHERE ""type""='Creditor' GROUP BY ""account_id"",TO_CHAR(""day"", 'YYYY%m')) SELECT DISTINCT ""t1"".""account_id"" FROM (""tot_income"" AS ""t1"" JOIN ""tot_income"" AS ""t2"" ON ""t1"".""account_id""=""t1"".""account_id"" AND ""t1"".""date_month""+1=""t2"".""date_month"") LEFT JOIN ""accounts"" AS ""a"" ON ""t1"".""account_id""=""a"".""account_id"" AND ""t2"".""account_id""=""a"".""account_id"" WHERE ""t1"".""amt1"">""a"".""max_income"" AND ""t2"".""amt1"">""a"".""max_income"""
137,"WITH ""CTE"" AS (SELECT ""a"".""account_id"",""trans_month"" FROM (SELECT SUM(""T"".""amount"") AS ""max_income"",""T"".""account_id"",EXTRACT(MONTH FROM ""T"".""day"") AS ""trans_month"" FROM ""Transactions"" AS ""T"" WHERE ""T"".""type""='Creditor' GROUP BY ""T"".""account_id"",""trans_month"") AS ""C"" JOIN ""Accounts"" AS ""a"" ON ""a"".""account_id""=""C"".""account_id"" AND ""C"".""max_income"">""a"".""max_income"") SELECT DISTINCT ""C"".""account_id"" FROM (""CTE"" AS ""C"") JOIN ""CTE"" AS ""C1"" WHERE ""C"".""account_id""=""C1"".""account_id"" AND ""C"".""trans_month""=""C1"".""trans_month""+1"
138,"WITH ""cte"" AS (SELECT ""a"".""account_id"",EXTRACT(MONTH FROM ""a"".""day"") AS ""month"" FROM ""Transactions"" AS ""a"" LEFT JOIN ""Accounts"" AS ""b"" USING (""account_id"") GROUP BY ""a"".""account_id"",EXTRACT(MONTH FROM ""a"".""day"") HAVING SUM(CASE WHEN ""a"".""type""='creditor' THEN ""a"".""amount"" ELSE 0 END)>MAX(""b"".""max_income"")) SELECT DISTINCT ""x"".""account_id"" FROM ""cte"" AS ""x"" JOIN ""cte"" AS ""y"" ON ""x"".""account_id""=""y"".""account_id"" AND ""x"".""month""=""y"".""month""-1 ORDER BY ""x"".""account_id"""
139,"WITH ""CTE"" AS (SELECT ""t"".""account_id"",EXTRACT(YEAR FROM ""day"")*12+EXTRACT(MONTH FROM ""day"") AS ""month"",(CASE WHEN SUM(""amount"")>""a"".""max_income"" THEN 1 ELSE 0 END) AS ""exceed"" FROM ""Accounts"" AS ""a"" JOIN ""Transactions"" AS ""t"" USING (""account_id"") WHERE ""type""='Creditor' GROUP BY ""account_id"",""month"") SELECT DISTINCT ""c1"".""account_id"" FROM (""cte"" AS ""c1"") JOIN ""cte"" AS ""c2"" WHERE ""c1"".""account_id""=""c2"".""account_id"" AND ""c2"".""month""-""c1"".""month""=1 AND ""c1"".""exceed""=1 AND ""c2"".""exceed""=1"
140,"WITH ""tbl"" AS (SELECT ""t"".""account_id"",EXTRACT(YEAR_MONTH FROM ""day"") AS ""month"" FROM ""transactions"" AS ""t"" JOIN ""accounts"" AS ""a"" ON ""t"".""account_id""=""a"".""account_id"" WHERE ""t"".""type""='Creditor' GROUP BY 1,2 HAVING SUM(""t"".""amount"")>AVG(""a"".""max_income"")) SELECT DISTINCT ""t1"".""account_id"" FROM ""tbl"" AS ""t1"" JOIN ""tbl"" AS ""t2"" ON ""t1"".""month""-""t2"".""month""=1 AND ""t1"".""account_id""=""t2"".""account_id"""
141,"WITH ""cte"" AS (SELECT * FROM ""Accounts"" JOIN (SELECT ""account_id"",""day"",SUM(""amount"") AS ""tot"" FROM ""Transactions"" WHERE ""type""='Creditor' GROUP BY ""account_id"",LEFT(""day"", 7)) AS ""t"" USING (""account_id"") HAVING ""tot"">""max_income"") SELECT DISTINCT ""a"".""account_id"" FROM (""cte"" AS ""a"") JOIN ""cte"" AS ""b"" WHERE ""a"".""account_id""=""b"".""account_id"" AND EXTRACT(YEAR FROM ""a"".""day"")=EXTRACT(YEAR FROM ""b"".""day"") AND EXTRACT(MONTH FROM ""a"".""day"")-EXTRACT(MONTH FROM ""b"".""day"")=1"
142,"WITH ""CET"" AS (SELECT ""T"".""account_id"",EXTRACT(MONTH FROM ""day"") AS ""DAY"",""max_income"" FROM ""Transactions"" AS ""T"" JOIN ""Accounts"" AS ""A"" ON ""T"".""account_id""=""A"".""account_id"" WHERE ""type""='Creditor' GROUP BY ""account_id"",EXTRACT(MONTH FROM ""day"") HAVING SUM(""amount"")>""A"".""max_income"") SELECT DISTINCT ""account_id"" FROM ""CET"" WHERE ROW(""account_id"",""DAY""-1) IN (SELECT ""account_id"",""DAY"" FROM ""CET"") OR ROW(""account_id"",""DAY""+1) IN (SELECT ""account_id"",""DAY"" FROM ""CET"")"
143,"WITH ""cte"" AS (SELECT ""a"".""account_id"" AS ""account_id"",""sub1"".""month"" AS ""month"",CASE WHEN ""sub1"".""total_income"">""a"".""max_income"" THEN 'y' ELSE 'n' END AS ""exceed"" FROM (SELECT ""account_id"",EXTRACT(MONTH FROM ""day"") AS ""month"",SUM(""amount"") AS ""total_income"" FROM ""Transactions"" WHERE ""type""='Creditor' GROUP BY 1,2 ORDER BY 1,2) AS ""sub1"" LEFT JOIN ""Accounts"" AS ""a"" ON ""a"".""account_id""=""sub1"".""account_id""), ""exceed_table"" AS (SELECT ""account_id"",""month"",""exceed"",(""month""-RANK() OVER (PARTITION BY ""account_id"" ORDER BY ""month"")) AS ""rank_diff"" FROM ""cte"" WHERE ""exceed""='y') SELECT DISTINCT (""account_id"") FROM ""exceed_table"" GROUP BY ""account_id"",""rank_diff"" HAVING COUNT(1)>1"
144,"WITH ""temp"" AS (SELECT ""t"".""account_id"",TO_CHAR(""day"", 'YYYY%m') AS ""date"",SUM(""amount"") AS ""income"",""Accounts"".""max_income"" FROM ""Transactions"" AS ""t"" LEFT JOIN ""Accounts"" ON ""Accounts"".""account_id""=""t"".""account_id"" WHERE ""t"".""type""='Creditor' GROUP BY ""t"".""account_id"",TO_CHAR(""day"", 'YYYY%m') HAVING SUM(""amount"")>""Accounts"".""max_income"") SELECT ""t1"".""account_id"" FROM (""temp"" AS ""t1"") JOIN ""temp"" AS ""t2"" WHERE ""t1"".""account_id""=""t2"".""account_id"" AND PERIOD_DIFF(""t1"".""date"", ""t2"".""date"")=1 GROUP BY ""t1"".""account_id"" ORDER BY ""t1"".""account_id"""
145,"WITH ""t"" AS (SELECT ""account_id"",SUM(""amount"") AS ""income"",TO_CHAR(""day"", 'YYYY%m') AS ""date_month"" FROM ""Transactions"" WHERE ""type""='Creditor' GROUP BY ""account_id"",""date_month"") SELECT DISTINCT ""t1"".""account_id"" FROM (""t"" AS ""t1"" JOIN ""t"" AS ""t2"" ON ""t1"".""account_id""=""t2"".""account_id"" AND PERIOD_DIFF(""t2"".""date_month"", ""t1"".""date_month"")=1) JOIN ""Accounts"" AS ""a"" ON ""t1"".""account_id""=""a"".""account_id"" WHERE ""t1"".""income"">""a"".""max_income"" AND ""t2"".""income"">""a"".""max_income"""
146,"SELECT DISTINCT ""account_id"" FROM (SELECT ""a"".""account_id"",""mth"",LAG(""mth"") OVER (PARTITION BY ""a"".""account_id"" ORDER BY ""t"".""mth"") AS ""lg"",LEAD(""mth"") OVER (PARTITION BY ""a"".""account_id"" ORDER BY ""t"".""mth"") AS ""ld"" FROM ""accounts"" AS ""a"" JOIN (SELECT ""account_id"",TO_CHAR(""day"", 'YYYY-%m-01') AS ""mth"",SUM(""amount"") AS ""amount"" FROM ""transactions"" WHERE ""type""='Creditor' GROUP BY ""account_id"",TO_CHAR(""day"", 'YYYY-%m-01')) AS ""t"" ON ""t"".""account_id""=""a"".""account_id"" AND ""t"".""amount"">""a"".""max_income"") AS ""a"" WHERE TIMESTAMPDIFF(MONTH, ""lg"", ""mth"")=1 OR TIMESTAMPDIFF(MONTH, ""mth"", ""ld"")=1"
147,"WITH ""cte"" AS (SELECT ""t"".""account_id"",TO_CHAR(""day"", '%m %y') AS ""month"",SUM(CASE WHEN ""type""='Creditor' THEN ""amount"" END) AS ""total_income"",""max_income"" FROM ""transactions"" AS ""t"" LEFT JOIN ""accounts"" AS ""a"" ON ""a"".""account_id""=""t"".""account_id"" GROUP BY ""t"".""account_id"",TO_CHAR(""day"", '%m %y')) SELECT DISTINCT ""cte1"".""account_id"" FROM ""cte"" AS ""cte1"" JOIN ""cte"" AS ""cte2"" ON ""cte1"".""account_id""=""cte2"".""account_id"" AND ""cte1"".""month""=""cte2"".""month""-1 WHERE ""cte1"".""total_income"">""cte1"".""max_income"" AND ""cte2"".""total_income"">""cte1"".""max_income"""
148,"WITH ""t"" AS (SELECT ""account_id"",MIN(""day"") AS ""day"" FROM ""Transactions"" JOIN ""Accounts"" USING (""account_id"") WHERE ""type""='Creditor' GROUP BY ""account_id"",TO_CHAR(""day"", 'YYYY-%m') HAVING SUM(""amount"")>MAX(""max_income"")) SELECT DISTINCT ""t1"".""account_id"" FROM ""t"" AS ""t1"" JOIN ""t"" AS ""t2"" ON ""t1"".""account_id""=""t2"".""account_id"" AND TO_CHAR(""t1"".""day"" + INTERVAL '1 MONTH', 'YYYY-%m')=TO_CHAR(""t2"".""day"", 'YYYY-%m')"
149,"WITH ""t"" AS (SELECT ""account_id"",SUM(""amount"") AS ""income"",TO_CHAR(""day"", 'YYYY%m') AS ""date_month"" FROM ""Transactions"" WHERE ""type""='Creditor' GROUP BY ""account_id"",""date_month"") SELECT DISTINCT ""t1"".""account_id"" FROM (""t"" AS ""t1"" JOIN ""t"" AS ""t2"" ON ""t1"".""account_id""=""t2"".""account_id"" AND PERIOD_DIFF(""t2"".""date_month"", ""t1"".""date_month"")=1) LEFT JOIN ""Accounts"" AS ""a"" ON ""t1"".""account_id""=""a"".""account_id"" WHERE ""t1"".""income"">""a"".""max_income"" AND ""t2"".""income"">""a"".""max_income"""
150,"WITH ""cte"" AS (SELECT ""t"".""account_id"",EXTRACT(MONTH FROM ""day"") AS ""monthly"",SUM(""amount"") AS ""sum_income"",""max_income"" FROM ""Transactions"" AS ""t"" JOIN ""Accounts"" AS ""a"" ON ""t"".""account_id""=""a"".""account_id"" WHERE ""type""='Creditor' GROUP BY ""t"".""account_id"",EXTRACT(MONTH FROM ""day"") ORDER BY ""t"".""account_id"",EXTRACT(MONTH FROM ""day"")) SELECT DISTINCT ""c1"".""account_id"" FROM ""cte"" AS ""c1"" JOIN ""cte"" AS ""c2"" ON ""c1"".""account_id""=""c2"".""account_id"" AND ""c2"".""monthly""-""c1"".""monthly""=1 WHERE ""c1"".""sum_income"">""c1"".""max_income"" AND ""c2"".""sum_income"">""c2"".""max_income"""
151,"WITH ""cte"" AS (SELECT CONCAT(LEFT(""day"", 7), '-01') AS ""month"",""transaction_id"",""t"".""account_id"",SUM(CASE WHEN ""type""='Creditor' THEN ""amount"" ELSE 0 END) AS ""month_sum"",""max_income"" FROM ""transactions"" AS ""t"" JOIN ""accounts"" AS ""a"" ON ""a"".""account_id""=""t"".""account_id"" GROUP BY LEFT(""day"", 7),""t"".""account_id"" ORDER BY ""transaction_id"") SELECT DISTINCT ""t1"".""account_id"" FROM ""cte"" AS ""t1"" JOIN ""cte"" AS ""t2"" ON TIMESTAMPDIFF(MONTH, ""t1"".""month"", ""t2"".""month"")=1 AND ""t1"".""account_id""=""t2"".""account_id"" WHERE ""t1"".""month_sum"">""t1"".""max_income"" AND ""t2"".""month_sum"">""t2"".""max_income"""
152,"WITH ""accounts_and_transactions"" AS (SELECT ""a"".""account_id"" AS ""account_id"",""a"".""max_income"" AS ""max_income"",""t"".""amount"" AS ""amount"",TO_CHAR(""t"".""day"", 'YYYY-%m') AS ""month"" FROM ""Accounts"" AS ""a"" JOIN ""Transactions"" AS ""t"" ON ""a"".""account_id""=""t"".""account_id"" WHERE ""type""='Creditor') SELECT DISTINCT (""temp3"".""account_id"") AS ""account_id"" FROM (SELECT ""temp2"".""account_id"",CAST(""temp2"".""month"" AS INTEGER)-""rownumber"" AS ""grouping_variable"" FROM (SELECT ""temp"".""account_id"" AS ""account_id"",SUBSTR(""temp"".""month"", 6, 7) AS ""month"",ROW_NUMBER() OVER (PARTITION BY ""account_id"" ORDER BY ""month"") AS ""rownumber"" FROM (SELECT ""account_id"",""month"",""max_income"",SUM(""amount"") AS ""total_deposits"" FROM ""accounts_and_transactions"" GROUP BY 1,2,3 HAVING SUM(""amount"")>""max_income"") AS ""temp"") AS ""temp2"") AS ""temp3"" GROUP BY ""temp3"".""account_id"",""temp3"".""grouping_variable"" HAVING COUNT(1)>=2"
153,"WITH ""temp"" AS (SELECT ""t"".""account_id"",TO_CHAR(""day"", 'YYYY%m') AS ""date"",SUM(""amount"") AS ""income"",""Accounts"".""max_income"" FROM ""Transactions"" AS ""t"" LEFT JOIN ""Accounts"" ON ""Accounts"".""account_id""=""t"".""account_id"" WHERE ""t"".""type""='Creditor' GROUP BY ""t"".""account_id"",TO_CHAR(""day"", 'YYYY%m') HAVING SUM(""amount"")>""Accounts"".""max_income"") SELECT ""t1"".""account_id"" FROM (""temp"" AS ""t1"") JOIN ""temp"" AS ""t2"" WHERE ""t1"".""account_id""=""t2"".""account_id"" AND PERIOD_DIFF(""t1"".""date"", ""t2"".""date"")=1 GROUP BY ""t1"".""account_id"" ORDER BY ""t1"".""account_id"""
154,"WITH ""cte"" AS (SELECT ""account_id"",CONCAT(LEFT(""day"", 7), '-01') AS ""mth"",SUM(""amount"") AS ""total_amount"" FROM ""transactions"" WHERE ""type""='Creditor' GROUP BY 1,2), ""sus"" AS (SELECT ""cte"".* FROM ""cte"" JOIN ""accounts"" AS ""t"" ON ""t"".""account_id""=""cte"".""account_id"" WHERE ""t"".""max_income""<""cte"".""total_amount""), ""cte_rank"" AS (SELECT ""account_id"",TIMESTAMPDIFF(MONTH, '2021-01-01', ""mth"") AS ""m"",ROW_NUMBER() OVER (PARTITION BY ""account_id"" ORDER BY ""mth"") AS ""drk"",TIMESTAMPDIFF(MONTH, '2021-01-01', ""mth"")*1.0-ROW_NUMBER() OVER (PARTITION BY ""account_id"" ORDER BY ""mth"") AS ""grp"" FROM ""sus"") SELECT DISTINCT ""account_id"" FROM ""cte_rank"" GROUP BY 1,""grp"" HAVING COUNT(1)>1 ORDER BY 1"
155,"WITH ""t1"" AS (SELECT ""account_id"",SUM(""amount"") AS ""total"",EXTRACT(MONTH FROM ""day"") AS ""month"" FROM ""Transactions"" WHERE ""type""='Creditor' GROUP BY 1,3), ""t2"" AS (SELECT ""t1"".""account_id"",""total"",""month"",LAG(""month"", 1) OVER (PARTITION BY ""account_id"" ORDER BY ""month"") AS ""num"" FROM ""t1"" JOIN ""Accounts"" AS ""a"" ON ""t1"".""account_id""=""a"".""account_id"" WHERE ""total"">""max_income"") SELECT DISTINCT ""t2"".""account_id"" FROM ""t2"" WHERE ""month""-""num""=1"
156,"SELECT DISTINCT ""t2"".""account_id"" FROM (SELECT ""t1"".""account_id"",""t1"".""total_amount"",""t1"".""tran_Month"",LAG(""t1"".""tran_Month"") OVER (PARTITION BY ""account_id"" ORDER BY ""t1"".""Tran_Month"") AS ""lag_tran_Month"" FROM (SELECT ""ACCOUNT_ID"",SUM(""AMOUNT"") AS ""total_amount"",EXTRACT(MONTH FROM ""day"") AS ""tran_Month"" FROM ""TRANSACTIONS"" WHERE ""TYPE""='Creditor' GROUP BY ""account_id"",""Tran_Month"") AS ""t1"" JOIN ""accounts"" AS ""a"" ON ""t1"".""account_id""=""a"".""account_id"" WHERE ""a"".""max_income""<""t1"".""total_amount"") AS ""t2"" WHERE ""t2"".""tran_Month""-""t2"".""lag_tran_Month""=1"
157,"SELECT DISTINCT ""account_id"" FROM (SELECT ""a"".""account_id"",""tot_income"".""month"",LEAD(""tot_income"".""month"", 1) OVER (PARTITION BY ""a"".""account_id"" ORDER BY ""tot_income"".""month"") AS ""next_month"" FROM (SELECT ""account_id"",EXTRACT(MONTH FROM ""day"") AS ""month"",SUM(""amount"") AS ""total_income"" FROM ""transactions"" AS ""t"" WHERE ""type""='Creditor' GROUP BY ""account_id"",EXTRACT(MONTH FROM ""day"")) AS ""tot_income"" JOIN ""accounts"" AS ""a"" ON ""tot_income"".""account_id""=""a"".""account_id"" AND ""tot_income"".""total_income"">""a"".""max_income"") AS ""check_consecutive"" WHERE ABS(""next_month""-""month"")=1"
158,"WITH ""cte"" AS (SELECT ""a"".""account_id"" AS ""account_id"",""sub1"".""month"" AS ""month"",CASE WHEN ""sub1"".""total_income"">""a"".""max_income"" THEN 'y' ELSE 'n' END AS ""exceed"" FROM (SELECT ""account_id"",EXTRACT(MONTH FROM ""day"") AS ""month"",SUM(""amount"") AS ""total_income"" FROM ""Transactions"" WHERE ""type""='Creditor' GROUP BY 1,2 ORDER BY 1,2) AS ""sub1"" LEFT JOIN ""Accounts"" AS ""a"" ON ""a"".""account_id""=""sub1"".""account_id""), ""exceed_table"" AS (SELECT ""account_id"",""month"",""exceed"",(""month""-RANK() OVER (PARTITION BY ""account_id"" ORDER BY ""month"")) AS ""rank_diff"" FROM ""cte"" WHERE ""exceed""='y') SELECT DISTINCT (""account_id"") FROM ""exceed_table"" GROUP BY ""account_id"",""rank_diff"" HAVING COUNT(1)>1"
