id,original query
43,"WITH ""temp"" AS (SELECT ""player_id"",""event_date"",MIN(""event_date"") OVER (PARTITION BY ""player_id"") AS ""first_day"" FROM ""activity"") SELECT ""A"".""first_day"" AS ""install_dt"",""A"".""total"" AS ""Installs"",ROUND(COALESCE(""retention""/""total"", 0), 2) AS ""Day1_retention"" FROM (SELECT ""first_day"",COUNT(DISTINCT ""player_id"") AS ""total"" FROM ""temp"" GROUP BY ""first_day"") AS ""A"" LEFT JOIN (SELECT ""first_day"",SUM(CASE WHEN ""event_date"" - ""first_day""=1 THEN 1 ELSE 0 END) AS ""retention"" FROM ""temp"" GROUP BY ""first_day"") AS ""B"" ON ""A"".""first_day""=""B"".""first_day"""
44,"WITH ""cte1"" AS (SELECT * FROM ""activity"" WHERE ROW(""player_id"",""event_date"") IN (SELECT ""player_id"",MIN(""event_date"") FROM ""activity"" GROUP BY 1)), ""cte2"" AS (SELECT ""c1"".""event_date"",COUNT(1) AS ""retention"" FROM ""cte1"" AS ""c1"" JOIN ""activity"" AS ""a"" ON ""c1"".""player_id""=""a"".""player_id"" WHERE ""a"".""event_date"" - ""c1"".""event_date""=1 GROUP BY 1) SELECT ""c1"".""event_date"" AS ""install_dt"",COUNT(""c1"".""player_id"") AS ""installs"",ROUND(COALESCE(""retention""/COUNT(""c1"".""player_id""), 0), 2) AS ""Day1_retention"" FROM ""cte1"" AS ""c1"" LEFT JOIN ""cte2"" AS ""c2"" ON ""c1"".""event_date""=""c2"".""event_date"" GROUP BY 1 ORDER BY 1"
45,"WITH ""first_login_cte"" AS (SELECT ""player_id"",""event_date"",MIN(""event_date"") AS ""install_dt"" FROM ""activity"" GROUP BY 1) SELECT ""install_dt"",COUNT(DISTINCT ""f"".""player_id"") AS ""installs"",ROUND(SUM(CASE WHEN ""a"".""event_date"" - ""f"".""install_dt""=1 THEN 1 ELSE 0 END)/COUNT(DISTINCT ""f"".""player_id""), 2) AS ""day1_retention"" FROM ""first_login_cte"" AS ""f"" JOIN ""activity"" AS ""a"" ON ""f"".""player_id""=""a"".""player_id"" GROUP BY 1"
46,"WITH ""installs"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""install_dt"" FROM ""Activity"" GROUP BY 1) SELECT ""i"".""install_dt"",COUNT(""install_dt"") AS ""installs"",ROUND(COUNT(""a"".""event_date"")/COUNT(""i"".""install_dt""), 2) AS ""Day1_retention"" FROM ""installs"" AS ""i"" LEFT JOIN ""Activity"" AS ""a"" ON ""i"".""install_dt""=""a"".""event_date"" + INTERVAL '-1 DAY' AND ""i"".""player_id""=""a"".""player_id"" GROUP BY 1 ORDER BY 1"
47,"SELECT ""a1"".""first_login"" AS ""install_dt"",COUNT(DISTINCT ""a1"".""player_id"") AS ""installs"",ROUND(SUM(CASE WHEN ""a1"".""first_login""+1=""a2"".""event_date"" THEN 1 ELSE 0 END)/COUNT(DISTINCT ""a1"".""player_id""), 2) AS ""Day1_retention"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""Activity"" GROUP BY ""player_id"") AS ""a1"" JOIN ""Activity"" AS ""a2"" ON ""a1"".""player_id""=""a2"".""player_id"" GROUP BY ""a1"".""first_login"""
48,"WITH ""PlayerActivityRanking"" AS (SELECT ""player_id"",""event_date"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""Rk"",LEAD(""event_date"", 1) OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""next_login"" FROM ""Activity""), ""Player1DayRetention"" AS (SELECT ""player_id"",""event_date"" AS ""install_dt"",CASE WHEN ""next_login"" - ""event_date""=1 THEN 1 ELSE 0 END AS ""retentionFlag"" FROM ""PlayerActivityRanking"" WHERE ""Rk""=1) SELECT ""install_dt"",COUNT(""player_id"") AS ""installs"",ROUND(SUM(""retentionFlag"")/COUNT(""player_id""), 2) AS ""Day1_retention"" FROM ""Player1DayRetention"" GROUP BY ""install_dt"" ORDER BY 1"
49,"SELECT ""a1"".""first_login"" AS ""install_dt"",COUNT(DISTINCT ""a1"".""player_id"") AS ""installs"",ROUND(SUM(CASE WHEN ""a1"".""first_login""+1=""a2"".""event_date"" THEN 1 ELSE 0 END)/COUNT(DISTINCT ""a1"".""player_id""), 2) AS ""Day1_retention"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""first_login"" FROM ""Activity"" GROUP BY ""player_id"") AS ""a1"" JOIN ""Activity"" AS ""a2"" ON ""a1"".""player_id""=""a2"".""player_id"" GROUP BY ""a1"".""first_login"""
50,"WITH ""temp"" AS (SELECT ""t1"".""player_id"",""dt"",""a"".""event_date"" AS ""next_day"" FROM (SELECT *,MIN(""event_date"") AS ""dt"" FROM ""Activity"" GROUP BY ""player_id"") AS ""t1"" LEFT JOIN ""Activity"" AS ""a"" ON ""t1"".""player_id""=""a"".""player_id"" AND ""dt""=""a"".""event_date""-1) SELECT ""dt"" AS ""install_dt"",COUNT(""dt"") AS ""installs"",ROUND(COUNT(""next_day"")/COUNT(""player_id""), 2) AS ""Day1_retention"" FROM ""temp"" GROUP BY 1"
51,"SELECT ""t1"".""d0"" AS ""install_dt"",COUNT(""t1"".""player_id"") AS ""installs"",ROUND(COUNT(""a"".""event_date"")/COUNT(""t1"".""player_id""), 2) AS ""Day1_retention"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""d0"" FROM ""activity"" GROUP BY 1) AS ""t1"" LEFT JOIN ""activity"" AS ""a"" ON ""a"".""event_date"" - ""t1"".""d0""=1 AND ""t1"".""player_id""=""a"".""player_id"" GROUP BY 1"
52,"WITH ""retention"" AS (SELECT ""player_id"",""event_date"",LEAD(""event_date"", 1) OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""next_date"",ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rownum"" FROM ""activity"") SELECT ""event_date"" AS ""install_dt"",COUNT(DISTINCT ""player_id"") AS ""installs"",ROUND((SUM(CASE WHEN (""next_date""-""event_date""=1) THEN 1 ELSE 0 END)/COUNT(DISTINCT ""player_id"")), 2) AS ""Day1_retention"" FROM ""retention"" WHERE ""rownum""=1 GROUP BY ""install_dt"""
53,"WITH ""first_activity"" AS (SELECT ""player_id"",""event_date"" AS ""install_dt"" FROM (SELECT ""player_id"",""event_date"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rank_num"" FROM ""Activity"") AS ""a"" WHERE ""rank_num""=1) SELECT ""install_dt"",COUNT(DISTINCT ""a"".""player_id"") AS ""installs"",ROUND(COUNT(CASE WHEN ""event_date""-1=""install_dt"" THEN ""a"".""player_id"" END)/COUNT(DISTINCT ""a"".""player_id""), 2) AS ""Day1_retention"" FROM ""Activity"" AS ""b"" LEFT JOIN ""first_activity"" AS ""a"" ON ""b"".""player_id""=""a"".""player_id"" GROUP BY ""install_dt"""
54,"SELECT ""install_dt"",COUNT(DISTINCT ""player_id"") AS ""installs"",ROUND(SUM(""event_date"" - ""install_dt""=1)/COUNT(DISTINCT ""player_id""), 2) AS ""day1_retention"" FROM (SELECT *,MIN(""event_date"") OVER (PARTITION BY ""player_id"") AS ""install_dt"" FROM ""activity"") AS ""t"" GROUP BY 1"
55,"WITH ""first_day"" AS (SELECT ""player_id"",""event_date"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""date_rank"" FROM ""activity"" GROUP BY 1,2) SELECT ""install_dt"",""installs"",ROUND(""second_day_count""/""installs"", 2) AS ""day1_retention"" FROM (SELECT ""f"".""event_date"" AS ""install_dt"",COUNT(""f"".""player_id"") AS ""installs"",COUNT(""a"".""player_id"") AS ""second_day_count"" FROM ""first_day"" AS ""f"" LEFT JOIN ""activity"" AS ""a"" ON ""f"".""event_date""=""a"".""event_date"" - INTERVAL '1 DAY' AND ""f"".""player_id""=""a"".""player_id"" WHERE ""f"".""date_rank""=1 GROUP BY 1) AS ""result_table"""
56,"WITH ""user_install_date"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""install_date"" FROM ""activity"" GROUP BY 1) SELECT ""uid"".""install_date"" AS ""install_dt"",COUNT(1) AS ""installs"",ROUND(SUM(""a"".""player_id"" IS NOT NULL)/COUNT(1), 2) AS ""day1_retention"" FROM ""user_install_date"" AS ""uid"" LEFT JOIN ""activity"" AS ""a"" ON ""a"".""player_id""=""uid"".""player_id"" AND ""a"".""event_date""=(""uid"".""install_date""+1) GROUP BY 1"
57,"WITH ""CTE1"" AS (SELECT ""player_id"",""event_date"",ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rn"",LEAD(""event_date"", 1) OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""event_date_lead1"" FROM ""Activity"") SELECT * FROM (SELECT ""event_date"" AS ""install_dt"",SUM(CASE WHEN ""rn""=1 THEN 1 ELSE 0 END) AS ""installs"",ROUND(1.00*SUM(CASE WHEN ""rn""=1 AND ""event_date_lead1"" - ""event_date""=1 THEN 1 ELSE 0 END)/SUM(CASE WHEN ""rn""=1 THEN 1 ELSE 0 END), 2) AS ""Day1_retention"" FROM ""CTE1"" GROUP BY ""event_date"") AS ""sub"" WHERE ""installs""!=0"
58,"WITH ""cte"" AS (SELECT ""event_date"",""player_id"" FROM (SELECT ""event_date"",""player_id"",ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rn"" FROM ""Activity"") AS ""temp"" WHERE ""rn""=1), ""cte2"" AS (SELECT ""a"".""event_date"" AS ""event_date1"",""b"".""event_date"" AS ""event_date2"",""a"".""player_id"" FROM ""cte"" AS ""a"" LEFT JOIN ""Activity"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" AND ""b"".""event_date""-""a"".""event_date""=1) SELECT ""event_date1"" AS ""install_dt"",COUNT(""player_id"") AS ""installs"",ROUND(SUM(CASE WHEN ""event_date2"" IS NOT NULL THEN 1 ELSE 0 END)/COUNT(""player_id""), 2) AS ""Day1_retention"" FROM ""cte2"" GROUP BY ""event_date1"""
59,"WITH ""retention"" AS (SELECT ""player_id"",""install_dt"" FROM (SELECT ""player_id"",""event_date"",MIN(""event_date"") OVER (PARTITION BY ""player_id"") AS ""install_dt"" FROM ""activity"") AS ""t"" WHERE ""event_date""-""install_dt""=1), ""install_date"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""install_dt"" FROM ""activity"" GROUP BY ""player_id"") SELECT ""a"".""install_dt"",COUNT(""a"".""player_id"") AS ""installs"",ROUND(COUNT(""b"".""player_id"")/COUNT(""a"".""player_id""), 2) AS ""Day1_retention"" FROM ""install_date"" AS ""a"" LEFT JOIN ""retention"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" GROUP BY ""a"".""install_dt"""
60,"WITH ""cte"" AS (SELECT ""a1"".""player_id"",""a1"".""event_date"" AS ""first_login"",""a2"".""event_date"" AS ""second_login"",RANK() OVER (PARTITION BY ""a1"".""player_id"" ORDER BY ""a1"".""event_date"") AS ""ranking"" FROM ""Activity"" AS ""a1"" LEFT JOIN ""Activity"" AS ""a2"" ON ""a1"".""player_id""=""a2"".""player_id"" AND ""a2"".""event_date"" - ""a1"".""event_date""=1), ""cte_1"" AS (SELECT ""player_id"",""first_login"",""second_login"" FROM ""cte"" WHERE ""ranking""=1) SELECT ""first_login"" AS ""install_dt"",COUNT(1) AS ""installs"",ROUND(COUNT(""second_login"")/COUNT(""first_login""), 2) AS ""Day1_retention"" FROM ""cte_1"" GROUP BY ""first_login"""
61,"WITH ""i"" AS (SELECT ""event_date"" AS ""install_dt"",COUNT(""player_id"") AS ""installs"" FROM (SELECT ""player_id"",""event_date"" FROM (SELECT ""player_id"",""event_date"",ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"" FROM ""Activity"") AS ""t0"" WHERE ""rnk""=1) AS ""t1"" GROUP BY ""event_date""), ""l"" AS (SELECT ""install_dt"",""log_back_dt"",COUNT(CASE WHEN ""log_back_dt"" - ""install_dt""=1 THEN ""player_id"" ELSE NULL END) AS ""dividend"" FROM (SELECT ""i1"".""player_id"",""l1"".""log_back_dt"",""i1"".""install_dt"" FROM (SELECT ""player_id"",""event_date"" AS ""log_back_dt"" FROM (SELECT ""player_id"",""event_date"",ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"" FROM ""Activity"") AS ""t2"" WHERE ""rnk""=2) AS ""l1"" RIGHT JOIN (SELECT ""player_id"",""event_date"" AS ""install_dt"" FROM (SELECT ""player_id"",""event_date"",ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"" FROM ""Activity"") AS ""t3"" WHERE ""rnk""=1) AS ""i1"" ON ""l1"".""player_id""=""i1"".""player_id"") AS ""t4"" GROUP BY ""install_dt"") SELECT ""i"".""install_dt"",""i"".""installs"",ROUND(""l"".""dividend""/""i"".""installs"", 2) AS ""Day1_retention"" FROM ""i"" LEFT JOIN ""l"" ON ""i"".""install_dt""=""l"".""install_dt"""
62,"SELECT ""event_date"" AS ""install_dt"",COUNT(1) AS ""installs"",ROUND(SUM(""retention"")/COUNT(1), 2) AS ""Day1_retention"" FROM (SELECT ""player_id"",""event_date"",CASE WHEN ""next_date""-""event_date""=1 THEN 1 ELSE 0 END AS ""retention"" FROM (SELECT ""player_id"",""event_date"",LEAD(""event_date"", 1) OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""next_date"",DENSE_RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"" FROM ""Activity"") AS ""a"" WHERE ""rnk""=1) AS ""b"" GROUP BY 1"
63,"WITH ""t1"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""install_dt"" FROM ""activity"" GROUP BY 1), ""t2"" AS (SELECT ""install_dt"",COUNT(DISTINCT ""player_id"") AS ""installs"" FROM ""t1"" GROUP BY 1), ""t3"" AS (SELECT ""install_dt"",COUNT(DISTINCT ""player_id"") AS ""retention"" FROM ""t1"" WHERE ROW(""player_id"",""install_dt"" + INTERVAL '1 DAY') IN (SELECT ""player_id"",""event_date"" FROM ""activity"") GROUP BY 1) SELECT ""t2"".""install_dt"",""installs"",ROUND(COALESCE(""retention"", 0)/""installs"", 2) AS ""Day1_retention"" FROM ""t2"" LEFT JOIN ""t3"" ON ""t2"".""install_dt""=""t3"".""install_dt"""
64,"WITH ""installdate"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""install_date"" FROM ""Activity"" GROUP BY ""player_id""), ""numplayer"" AS (SELECT ""install_date"",COUNT(DISTINCT ""player_id"") AS ""installs"" FROM ""installdate"" GROUP BY ""install_date""), ""retention"" AS (SELECT ""event_date"",LEAD(""event_date"", 1) OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""next_login_date"",""player_id"" FROM ""Activity"") SELECT ""install_date"" AS ""install_dt"",""installs"",ROUND(COALESCE(""day1_logins""/""installs"", 0), 2) AS ""Day1_retention"" FROM ""numplayer"" LEFT JOIN (SELECT ""event_date"",COUNT(DISTINCT ""i"".""player_id"") AS ""day1_logins"" FROM ""retention"" AS ""r"" RIGHT JOIN ""installdate"" AS ""i"" ON ""r"".""event_date""=""i"".""install_date"" AND ""r"".""player_id""=""i"".""player_id"" WHERE ""next_login_date"" - ""event_date""=1 AND ""i"".""player_id"" IS NOT NULL GROUP BY ""event_date"") AS ""t"" ON ""numplayer"".""install_date""=""t"".""event_date"" ORDER BY ""numplayer"".""install_date"""
65,"WITH ""installdate"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""install_date"" FROM ""Activity"" GROUP BY ""player_id"") SELECT ""ins"".""install_date"" AS ""install_dt"",COUNT(""ins"".""player_id"") AS ""installs"",ROUND(SUM(CASE WHEN ""act"".""event_date"" IS NOT NULL THEN 1 ELSE 0 END)/COUNT(""ins"".""player_id""), 2) AS ""Day1_retention"" FROM ""installdate"" AS ""ins"" LEFT JOIN ""Activity"" AS ""act"" ON ""act"".""event_date"" - ""ins"".""install_date""=1 AND ""ins"".""player_id""=""act"".""player_id"" GROUP BY ""ins"".""install_date"""
66,"WITH ""install_dt"" AS (SELECT DISTINCT ""event_date"" AS ""install_dt"",""player_id"" FROM (SELECT ""player_id"",""event_date"",DENSE_RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rank_"" FROM ""Activity"") AS ""tmp"" WHERE ""rank_""=1) SELECT ""t1"".""install_dt"",COUNT(""t1"".""player_id"") AS ""installs"",ROUND(COUNT(""t2"".""player_id"")*1.0/COUNT(""t1"".""player_id""), 2) AS ""Day1_retention"" FROM ""install_dt"" AS ""t1"" LEFT JOIN ""activity"" AS ""t2"" ON ""t1"".""player_id""=""t2"".""player_id"" AND ""t1"".""install_dt"" + INTERVAL '1 DAY'=""t2"".""event_date"" GROUP BY ""t1"".""install_dt"""
67,"WITH ""t1"" AS (SELECT ""player_id"",""event_date"",ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rk"",MIN(""event_date"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""install_dt"",LEAD(""event_date"", 1) OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""nxt"" FROM ""activity"") SELECT DISTINCT ""install_dt"",COUNT(DISTINCT ""player_id"") AS ""installs"",ROUND(SUM(CASE WHEN ""nxt""=""install_dt""+1 THEN 1 ELSE 0 END)/COUNT(DISTINCT ""player_id""), 2) AS ""Day1_retention"" FROM ""t1"" WHERE ""rk""=1 GROUP BY ""install_dt"" ORDER BY ""install_dt"""
68,"WITH ""prep"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rn"",CASE WHEN LEAD(""event_date"", 1) OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") - ""event_date""=1 THEN 1 ELSE 0 END AS ""isLoginNextDay"" FROM ""activity"") SELECT ""event_date"" AS ""install_dt"",COUNT(DISTINCT ""player_id"") AS ""installs"",ROUND(SUM(""isLoginNextDay"")/COUNT(DISTINCT ""player_id""), 2) AS ""Day1_retention"" FROM ""prep"" WHERE ""rn""=1 GROUP BY ""event_date"""
69,"SELECT ""install_dt"",COUNT(""install_dt"") AS ""installs"",ROUND(COUNT(""next_dt"")/COUNT(""install_dt""), 2) AS ""Day1_retention"" FROM (SELECT ""t1"".""player_id"",""t1"".""event_date"" AS ""install_dt"",""t2"".""event_date"" AS ""next_dt"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""activity"" GROUP BY ""player_id"") AS ""t1"" LEFT JOIN ""activity"" AS ""t2"" ON ""t2"".""player_id""=""t1"".""player_id"" AND ""t2"".""event_date"" - ""t1"".""event_date""=1) AS ""t"" GROUP BY ""install_dt"" ORDER BY ""install_dt"""
70,"WITH ""t"" AS (SELECT *,RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rk"",LEAD(""event_date"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""nextd"" FROM ""activity"") SELECT ""event_date"" AS ""install_dt"",COUNT(1) AS ""installs"",ROUND(COUNT(CASE WHEN ""event_date""=""nextd"" - INTERVAL '1 DAY' THEN ""player_id"" ELSE NULL END)/COUNT(1), 2) AS ""Day1_retention"" FROM ""t"" WHERE ""rk""=1 GROUP BY ""event_date"""
71,"WITH ""user_install_date"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""install_date"" FROM ""activity"" GROUP BY 1) SELECT ""uid"".""install_date"" AS ""install_dt"",COUNT(1) AS ""installs"",ROUND(SUM(""a"".""player_id"" IS NOT NULL)/COUNT(1), 2) AS ""day1_retention"" FROM ""user_install_date"" AS ""uid"" LEFT JOIN ""activity"" AS ""a"" ON ""a"".""player_id""=""uid"".""player_id"" AND ""a"".""event_date""=(""uid"".""install_date""+1) GROUP BY 1"
72,"WITH ""cte"" AS (SELECT ""player_id"",""event_date"",RANK() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rn"" FROM ""activity""), ""cte1"" AS (SELECT ""t1"".""event_date"",""t1"".""player_id"" AS ""t1p"",CASE WHEN ""t2"".""player_id"" IS NULL THEN 0 ELSE 1 END AS ""t2p"" FROM (SELECT ""event_date"",""player_id"" FROM ""cte"" WHERE ""rn""=1) AS ""t1"" LEFT JOIN (SELECT ""event_date"",""player_id"" FROM ""cte"" WHERE ""rn""=2) AS ""t2"" ON ""t1"".""player_id""=""t2"".""player_id"" AND ""t1"".""event_date"" + INTERVAL '1 DAY'=""t2"".""event_date"") SELECT ""event_date"" AS ""install_dt"",COUNT(1) AS ""installs"",ROUND(SUM(""t2p"")/COUNT(1), 2) AS ""Day1_retention"" FROM ""cte1"" GROUP BY ""event_date"""
73,"SELECT ""install_dt"",COUNT(""a"".""player_id"") AS ""installs"",ROUND(COUNT(""b"".""player_id"")/COUNT(""a"".""player_id""), 2) AS ""Day1_retention"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""install_dt"" FROM ""Activity"" GROUP BY ""player_id"") AS ""a"" LEFT JOIN (SELECT DISTINCT ""player_id"",""event_date"" FROM ""Activity"") AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" AND ""b"".""event_date"" - ""a"".""install_dt""=1 GROUP BY ""install_dt"" ORDER BY ""install_dt"""
74,"SELECT ""install_dt"",COUNT(""player_id"") AS ""installs"",ROUND(COUNT(""next_day"")/COUNT(""player_id""), 2) AS ""Day1_retention"" FROM (SELECT ""a1"".""install_dt"",""a1"".""player_id"",""a2"".""event_date"" AS ""next_day"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""install_dt"" FROM ""Activity"" GROUP BY ""player_id"") AS ""a1"" LEFT JOIN ""Activity"" AS ""a2"" ON ""a1"".""player_id""=""a2"".""player_id"" AND ""a1"".""install_dt""=""a2"".""event_date""-1) AS ""a"" GROUP BY ""a"".""install_dt"""
75,"SELECT ""a"".""event_date"" AS ""install_dt"",COUNT(""a"".""player_id"") AS ""installs"",ROUND(COUNT(""b"".""player_id"")/COUNT(""a"".""player_id""), 2) AS ""Day1_retention"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""Activity"" GROUP BY ""player_id"") AS ""a"" LEFT JOIN ""Activity"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" AND ""a"".""event_date""+1=""b"".""event_date"" GROUP BY ""a"".""event_date"""
76,"ERROR: mysql parse error: line 1 column 84 near "") select a.install_dt, count(distinct a.player_id) as installs, round(1.00 * count( distinct b.player_id) / count(distinct a.player_id), 2) as Day1_retention from cte1 a left join activity b on a.player_id = b.player_id and b.event_date-1 = a.install_dt group by a.install_dt "" "
77,"SELECT ""temp"".""install_dt"",COUNT(DISTINCT ""temp"".""player_id"") AS ""installs"",ROUND(COUNT(DISTINCT ""a"".""player_id"")/COUNT(DISTINCT ""temp"".""player_id""), 2) AS ""Day1_retention"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""install_dt"" FROM ""Activity"" GROUP BY ""player_id"") AS ""temp"" LEFT JOIN ""Activity"" AS ""a"" ON ""temp"".""player_id""=""a"".""player_id"" AND ""a"".""event_date"" - ""temp"".""install_dt""=1 GROUP BY ""install_dt"""
78,"SELECT ""first_login"" AS ""install_dt"",COUNT(DISTINCT ""player_id"") AS ""installs"",ROUND(SUM(CASE WHEN ""event_date"" - ""first_login""=1 THEN 1 ELSE 0 END)/COUNT(DISTINCT ""player_id""), 2) AS ""Day1_retention"" FROM (SELECT *,MIN(""event_date"") OVER (PARTITION BY ""player_id"") AS ""first_login"" FROM ""activity"") AS ""tb1"" GROUP BY ""first_login"""
79,"WITH ""prep"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"",CASE WHEN LEAD(""event_date"", 1) OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") - ""event_date""=1 THEN 1 ELSE 0 END AS ""NextDayLogin"" FROM ""Activity"") SELECT ""event_date"" AS ""install_dt"",COUNT(DISTINCT ""player_id"") AS ""installs"",ROUND(SUM(""NextDayLogin"")/COUNT(DISTINCT ""player_id""), 2) AS ""Day1_retention"" FROM ""prep"" WHERE ""rnk""=1 GROUP BY ""install_dt"""
80,"SELECT ""install_dt"",COUNT(DISTINCT ""a"".""player_id"") AS ""installs"",ROUND(COUNT(""a1"".""player_id"")/COUNT(""a"".""player_id""), 2) AS ""Day1_retention"" FROM (SELECT DISTINCT ""player_id"",MIN(""event_date"") AS ""install_dt"" FROM ""Activity"" GROUP BY ""player_id"") AS ""a"" LEFT JOIN ""Activity"" AS ""a1"" ON ""a"".""player_id""=""a1"".""player_id"" AND ""a"".""install_dt""=""a1"".""event_date""-1 GROUP BY ""install_dt"""
81,"WITH ""t"" AS (SELECT ""player_id"",""event_date"",ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rnk"",CASE WHEN LEAD(""event_date"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") - ""event_date""=1 THEN 1 ELSE 0 END AS ""retention"" FROM ""Activity"") SELECT ""event_date"" AS ""install_dt"",COUNT(DISTINCT ""player_id"") AS ""installs"",ROUND(SUM(""retention"")/COUNT(DISTINCT ""player_id""), 2) AS ""Day1_retention"" FROM ""t"" WHERE ""rnk""=1 GROUP BY ""event_date"""
82,"ERROR: mysql parse error: line 1 column 235 near ""t1 left join Activity t2 on t1.player_id = t2.player_id and t1.dt = t2.event_date - 1)) temp group by 1"" "
83,"WITH ""install"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""installdate"" FROM ""activity"" GROUP BY 1) SELECT ""installdate"" AS ""install_dt"",COUNT(""i"".""player_Id"") AS ""installs"",ROUND(COALESCE(COUNT(""a"".""player_id""), 0)/COUNT(""i"".""player_Id""), 2) AS ""Day1_retention"" FROM ""install"" AS ""i"" LEFT JOIN ""activity"" AS ""a"" ON ""i"".""player_id""=""a"".""player_id"" AND ""event_date""=""installdate"" + INTERVAL '1 DAY' GROUP BY ""installdate"""
84,"SELECT ""u"".""event_date"" AS ""install_dt"",SUM(""u"".""rn"") AS ""installs"",ROUND(SUM(""flag"")/SUM(""u"".""rn""), 2) AS ""Day1_retention"" FROM (SELECT *,(CASE WHEN ""t"".""ld""=0 THEN 0 WHEN ""t"".""ld""-""t"".""event_date""=1 THEN 1 ELSE 0 END) AS ""flag"" FROM (SELECT ""player_id"",""event_date"",LEAD(""event_date"", 1) OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""ld"",ROW_NUMBER() OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""rn"" FROM ""activity"") AS ""t"" WHERE ""t"".""rn""=1) AS ""u"" GROUP BY ""u"".""event_date"" ORDER BY ""event_date"""
85,"SELECT ""install_dt"",COUNT(DISTINCT ""a"".""player_id"") AS ""installs"",ROUND(SUM(CASE WHEN ""event_date"" - ""install_dt""=1 THEN 1 ELSE 0 END)/COUNT(DISTINCT ""a"".""player_id""), 2) AS ""Day1_retention"" FROM ""activity"" AS ""a"" JOIN (SELECT ""player_id"",MIN(""event_date"") AS ""install_dt"" FROM ""activity"" GROUP BY ""player_id"") AS ""install_act"" ON ""a"".""player_id""=""install_act"".""player_id"" GROUP BY ""install_dt"""
