id,original query
71,"SELECT ""ACTIVITY_DATE"" AS ""LOGIN_DATE"",COUNT(DISTINCT ""USER_ID"") AS ""USER_COUNT"" FROM (SELECT ""USER_ID"",""ACTIVITY_DATE"",ROW_NUMBER() OVER (PARTITION BY ""USER_ID"" ORDER BY ""ACTIVITY_DATE"") AS ""NM"" FROM ""TRAFFIC"" WHERE ""ACTIVITY""='login') AS ""X"" WHERE ""NM""=1 AND ""ACTIVITY_DATE"" BETWEEN '2019-04-01' AND '2019-06-30' GROUP BY ""ACTIVITY_DATE"""
72,"SELECT ""T1"".""activity_date"" AS ""login_date"",COUNT(DISTINCT ""first_login"".""user_id"") AS ""user_count"" FROM ""Traffic"" AS ""T1"" LEFT JOIN (SELECT MIN(""activity_date"") AS ""first_date"",""user_id"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") AS ""first_login"" ON ""first_login"".""user_id""=""T1"".""user_id"" AND ""first_login"".""first_date""=""T1"".""activity_date"" GROUP BY ""T1"".""activity_date"" HAVING CAST('2019-06-30' AS DATE) - ""T1"".""activity_date""<=90 AND COUNT(DISTINCT ""first_login"".""user_id"")>0"
73,"WITH ""t1"" AS (SELECT ""user_id"",MIN(""activity_date"") AS ""first_login"" FROM ""traffic"" WHERE ""activity""='login' AND ""activity_date"" GROUP BY 1 HAVING ""first_login"" BETWEEN CAST('2019-06-30' AS DATE) - INTERVAL '90 DAY' AND '2019-06-30') SELECT ""first_login"" AS ""login_date"",COUNT(DISTINCT ""user_id"") AS ""user_count"" FROM ""t1"" GROUP BY 1"
74,"SELECT ""activity_date"" AS ""login_date"",COUNT(DISTINCT ""user_id"") AS ""user_count"" FROM (SELECT ""user_id"",""activity_date"",MIN(""activity_date"") OVER (PARTITION BY ""user_id"") AS ""first_login"" FROM ""Traffic"" WHERE ""activity""='login') AS ""sub"" WHERE ""first_login""=""activity_date"" AND ""activity_date"">=CAST('2019-06-30' AS DATE) + INTERVAL '-90 DAY' GROUP BY ""activity_date"""
75,"SELECT ""a"".""date"" AS ""login_date"",COUNT(""a"".""user_id"") AS ""user_count"" FROM (SELECT ""user_id"",MIN(""activity_date"") AS ""date"" FROM ""traffic"" WHERE ""activity""='login' GROUP BY ""user_id"" HAVING CAST('2019-06-30' AS DATE) - MIN(""activity_date"")<=90) AS ""a"" GROUP BY ""a"".""date"""
76,"SELECT ""date_min"" AS ""login_date"",COUNT(DISTINCT ""user_id"") AS ""user_count"" FROM (SELECT ""user_id"",MIN(""activity_date"") AS ""date_min"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") AS ""sub"" WHERE CAST('2019-06-30' AS DATE) - ""date_min""<=90 GROUP BY ""sub"".""date_min"""
77,"SELECT ""mindate"" AS ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM (SELECT ""user_id"",MIN(""activity_date"") AS ""mindate"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") AS ""a"" WHERE CAST('2019-06-30' AS DATE) - ""mindate""<=90 GROUP BY ""mindate"""
78,"WITH ""t"" AS (SELECT ""user_id"",MIN(""activity_date"") AS ""login_date"" FROM ""traffic"" WHERE ""activity""='login' GROUP BY 1) SELECT ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM ""t"" WHERE CAST('2019-06-30' AS DATE) - ""login_date""<=90 GROUP BY 1"
79,"SELECT ""login_date"",COUNT(1) AS ""user_count"" FROM (SELECT MIN(""activity_date"") AS ""login_date"",""user_id"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") AS ""t"" WHERE CAST('2019-06-30' AS DATE) - ""t"".""login_date""<=90 GROUP BY ""t"".""login_date"""
80,"SELECT ""login_date"",COUNT(1) AS ""user_count"" FROM (SELECT ""user_id"",MIN(""activity_date"") AS ""login_date"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") AS ""a"" WHERE ""login_date"" BETWEEN CAST('2019-06-30' AS DATE) + INTERVAL '-90 DAY' AND '2019-06-30' GROUP BY ""login_date"""
81,"WITH ""cte"" AS (SELECT ""user_id"",""activity_date"",DENSE_RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""activity_date"") AS ""rnk"" FROM ""Traffic"" WHERE ""activity""='login') SELECT ""activity_date"" AS ""login_date"",COUNT(DISTINCT ""user_id"") AS ""user_count"" FROM ""cte"" WHERE ""rnk""=1 AND CAST('2019-06-30' AS DATE) - ""activity_date""<=90 GROUP BY ""login_date"""
82,"SELECT ""login_date"",COUNT(1) AS ""user_count"" FROM (SELECT ""user_id"",MIN(""activity_date"") AS ""login_date"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") AS ""t"" WHERE CAST('2019-06-30' AS DATE) - ""login_date""<=90 GROUP BY ""login_date"""
83,"SELECT ""login_date"",COUNT(1) AS ""user_count"" FROM (SELECT ""user_id"",MIN(""activity_date"") AS ""login_date"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") AS ""a"" WHERE ""login_date"" BETWEEN CAST('2019-06-30' AS DATE) + INTERVAL '-90 DAY' AND '2019-06-30' GROUP BY ""login_date"""
84,"SELECT ""activity_date"" AS ""login_date"",COUNT(DISTINCT ""user_id"") AS ""user_count"" FROM (SELECT *,RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""activity_date"") AS ""rk"" FROM ""traffic"" WHERE ""activity""='login') AS ""t"" WHERE CAST('2019-06-30' AS DATE) - ""activity_date""<=90 AND ""rk""=1 GROUP BY ""activity_date"" ORDER BY ""activity_date"""
85,"SELECT ""activity_date"" AS ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM (SELECT ""user_id"",MIN(""activity_date"") AS ""activity_date"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") AS ""a"" WHERE CAST('2019-06-30' AS DATE) - ""activity_date""<=90 GROUP BY ""activity_date"""
86,"WITH ""logins_only"" AS (SELECT DISTINCT ""user_id"",""activity"",""activity_date"" FROM ""Traffic"" WHERE ""activity""='login' ORDER BY ""activity_date""), ""f_logins"" AS (SELECT ""user_id"",MIN(""activity_date"") AS ""f_login"" FROM ""logins_only"" GROUP BY ""user_id"") SELECT ""f_login"" AS ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM ""f_logins"" WHERE ""f_login"">=CAST('2019-06-30' AS DATE) + INTERVAL '-90 DAY' GROUP BY ""f_login"""
87,"SELECT ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM (SELECT MIN(""t"".""activity_date"") AS ""login_date"",""t"".""user_id"" FROM ""Traffic"" AS ""t"" WHERE ""activity"" LIKE 'login' GROUP BY ""t"".""user_id"") AS ""t1"" WHERE ""t1"".""login_date"" BETWEEN CAST('2019-06-30' AS DATE) + INTERVAL '-90 DAY' AND '2019-06-30' GROUP BY ""login_date"""
88,"SELECT ""login_date"",COUNT(DISTINCT ""user_id"") AS ""user_count"" FROM (SELECT ""user_id"",""activity"",MIN(""activity_date"") AS ""login_date"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") AS ""firstlogin"" WHERE CAST('2019-06-30' AS DATE) - ""login_date""<=90 GROUP BY ""login_date"""
89,"WITH ""T1"" AS (SELECT ""user_id"",MIN(""activity_date"") AS ""login_date"" FROM ""traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") SELECT ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM ""T1"" WHERE CAST('2019-06-30' AS DATE) - ""login_date""<=90 GROUP BY ""login_date"""
90,"SELECT ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM (SELECT ""user_id"",MIN(""activity_date"") AS ""login_date"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") AS ""t"" WHERE CAST('2019-06-30' AS DATE) - ""login_date""<=90 GROUP BY ""login_date"""
91,"WITH ""temp"" AS (SELECT ""user_id"",MIN(""activity_date"") AS ""first_date"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") SELECT ""first_date"" AS ""login_date"",COUNT(DISTINCT ""user_id"") AS ""user_count"" FROM ""temp"" WHERE CAST('2019-06-30' AS DATE) - ""first_date""<=90 GROUP BY 1"
92,"SELECT ""qry"".""mad"" AS ""login_date"",COUNT(1) AS ""user_count"" FROM (SELECT ""user_id"",MIN(""activity_date"") AS ""mad"" FROM ""traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") AS ""qry"" WHERE ""qry"".""mad""<='2019-06-30' AND ""qry"".""mad"">=CAST('2019-06-30' AS DATE) + INTERVAL '-90 DAY' GROUP BY ""qry"".""mad"""
93,"WITH ""cte"" AS (SELECT ""user_id"",MIN(""activity_date"") AS ""first_date"" FROM ""traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") SELECT ""first_date"" AS ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM ""cte"" WHERE CAST('2019-06-30' AS DATE) - ""first_date""<=90 GROUP BY ""first_date"""
94,"SELECT ""activity_date"" AS ""login_date"",COUNT(DISTINCT ""user_id"") AS ""user_count"" FROM (SELECT ""user_id"",""activity_date"",RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""activity_date"") AS ""rn"" FROM ""Traffic"" WHERE ""activity""='login') AS ""a"" WHERE ""rn""=1 AND ""activity_date"" BETWEEN CAST('2019-06-30' AS DATE) + INTERVAL '-90 DAY' AND '2019-06-30' GROUP BY ""activity_date"""
95,"SELECT ""mindate"" AS ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM (SELECT ""user_id"",MIN(""activity_date"") AS ""mindate"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") AS ""t"" WHERE CAST('2019-06-30' AS DATE) - ""mindate""<=90 GROUP BY 1"
96,"SELECT ""activity_date"" AS ""login_date"",COUNT(DISTINCT CASE WHEN ""activity""='login' THEN ""user_id"" ELSE NULL END) AS ""user_count"" FROM (SELECT *,RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""activity_date"") AS ""rn"" FROM ""traffic"" WHERE ""activity""='login') AS ""temp"" WHERE ""activity_date"" BETWEEN CAST('2019-06-30' AS DATE) - INTERVAL '90 DAY' AND '2019-06-30' AND ""rn""=1 GROUP BY 1"
97,"WITH ""t1"" AS (SELECT ""user_id"",MIN(""activity_date"") AS ""login_date"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"" HAVING MIN(""activity_date"")>=(CAST('2019-06-30' AS DATE) - INTERVAL '90 DAY')) SELECT ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM ""t1"" GROUP BY ""login_date"" ORDER BY ""login_date"""
98,"SELECT ""first_login"" AS ""login_date"",COUNT(DISTINCT ""user_id"") AS ""user_count"" FROM (SELECT *,MIN(""activity_date"") OVER (PARTITION BY ""user_id"") AS ""first_login"" FROM ""Traffic"" WHERE ""activity""='login') AS ""tb1"" WHERE CAST('2019-06-30' AS DATE) - ""first_login""<=90 AND ""activity""='login' GROUP BY ""first_login"""
99,"SELECT ""activity_date"" AS ""login_date"",COUNT(DISTINCT ""user_id"") AS ""user_count"" FROM (SELECT ""user_id"",""activity_date"",DENSE_RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""activity_date"") AS ""rk"" FROM ""traffic"" WHERE ""activity""='login') AS ""A"" WHERE ""activity_date"" BETWEEN CAST('2019-06-30' AS DATE) + INTERVAL '-90 DAY' AND '2019-06-30' AND ""rk""=1 GROUP BY ""activity_date"""
100,"SELECT ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM (SELECT ""user_id"",MIN(""activity_date"") AS ""login_date"" FROM ""traffic"" WHERE ""activity""='login' GROUP BY 1) AS ""t"" WHERE ""login_date"" BETWEEN STR_TO_DATE('2019-06-30', '%Y-%m-%d') - INTERVAL '90 DAY' AND STR_TO_DATE('2019-06-30', '%Y-%m-%d') GROUP BY 1 ORDER BY 1"
101,"SELECT ""login_date"",COUNT(1) AS ""user_count"" FROM (SELECT MIN(""activity_date"") AS ""login_date"",""user_id"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"" HAVING ""login_date"" BETWEEN CAST('2019-06-30' AS DATE) + INTERVAL '-90 DAY' AND '2019-06-30') AS ""aaa"" GROUP BY ""login_date"""
102,"WITH ""temp"" AS (SELECT ""user_id"",""activity_date"",RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""activity_date"") AS ""rk"" FROM ""Traffic"" WHERE ""activity""='login') SELECT ""activity_date"" AS ""login_date"",COUNT(DISTINCT ""user_id"") AS ""user_count"" FROM ""temp"" WHERE ""rk""=1 AND ""activity_date"" BETWEEN CAST('2019-06-30' AS DATE) - INTERVAL '90 DAY' AND '2019-06-30' GROUP BY ""activity_date"""
103,"WITH ""r"" AS (SELECT * FROM ""Traffic"" WHERE ""activity""='login') SELECT ""r2"".""activity_date"" AS ""login_date"",COUNT(DISTINCT ""user_id"") AS ""user_count"" FROM (SELECT ""r"".""user_id"",""r"".""activity_date"",RANK() OVER (PARTITION BY ""r"".""user_id"" ORDER BY ""activity_date"") AS ""rk"" FROM ""r"") AS ""r2"" WHERE ""r2"".""rk""=1 AND ""r2"".""activity_date"">=CAST('2019-06-30' AS DATE) - INTERVAL '90 DAY' GROUP BY 1 ORDER BY 1"
104,"WITH ""cte_firstlogin"" AS (SELECT ""user_id"",MIN(""activity_date"") AS ""first_login"" FROM ""traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") SELECT ""activity_date"" AS ""login_date"",COUNT(DISTINCT ""t"".""user_id"") AS ""user_count"" FROM ""traffic"" AS ""t"" LEFT JOIN ""cte_firstlogin"" AS ""fl"" ON ""t"".""user_id""=""fl"".""user_id"" WHERE (""activity_date"" BETWEEN CAST('2019-06-30' AS DATE) - INTERVAL '90 DAY' AND '2019-06-30') AND ""t"".""activity_date""=""fl"".""first_login"" GROUP BY 1"
105,"WITH ""logindate"" AS (SELECT ""user_id"",MIN(""activity_date"") AS ""mdate"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY 1) SELECT ""mdate"" AS ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM ""logindate"" WHERE CAST('2019-06-30' AS DATE) - ""mdate""<=90 GROUP BY 1"
106,"SELECT ""dates"" AS ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM (SELECT ""user_id"",MIN(""activity_date"") AS ""dates"" FROM ""traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") AS ""asd"" WHERE ""dates"">=CAST('2019-06-30' AS DATE) - INTERVAL '90 DAY' GROUP BY ""dates"""
107,"SELECT ""login_date"",COUNT(1) AS ""user_count"" FROM (SELECT ""user_id"",MIN(""activity_date"") AS ""login_date"" FROM ""traffic"" WHERE ""activity""='login' GROUP BY 1) AS ""t1"" WHERE ABS(""t1"".""login_date"" - CAST('2019-06-30' AS DATE)) BETWEEN 0 AND 90 GROUP BY 1"
108,"WITH ""firstlogin"" AS (SELECT ""user_id"",""activity"",MIN(""activity_date"") AS ""login_date"" FROM ""traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") SELECT ""login_date"",COUNT(DISTINCT (""user_id"")) AS ""user_count"" FROM ""firstlogin"" WHERE CAST('2019-06-30' AS DATE) - ""login_date""<=90 GROUP BY ""login_date"""
109,"WITH ""cte"" AS (SELECT *,RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""activity_date"") AS ""my_rank"" FROM ""Traffic"" WHERE ""activity""='login'), ""cte2"" AS (SELECT ""user_id"",""activity_date"" FROM ""cte"" WHERE ""my_rank""=1 AND ""activity_date"" BETWEEN CAST('2019-06-30' AS DATE) - INTERVAL '90 DAY' AND '2019-06-30') SELECT ""activity_date"" AS ""login_date"",COUNT(DISTINCT ""user_id"") AS ""user_count"" FROM ""cte2"" GROUP BY ""activity_date"""
110,"WITH ""rank_user"" AS (SELECT ""user_id"",""activity_date"",DENSE_RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""activity_date"") AS ""login_time"" FROM ""Traffic"" WHERE ""activity""='login'), ""first_login"" AS (SELECT * FROM ""rank_user"" WHERE ""login_time""=1) SELECT ""activity_date"" AS ""login_date"",COUNT(DISTINCT ""user_id"") AS ""user_count"" FROM ""first_login"" WHERE ""activity_date"">='2019-04-01' GROUP BY 1 HAVING ""user_count"">0"
111,"SELECT DISTINCT ""a"".""activity_date"" AS ""login_date"",COUNT(DISTINCT ""b"".""user_id"") AS ""user_count"" FROM (SELECT DISTINCT ""a"".""activity_date"" FROM ""traffic"" AS ""a"" WHERE ""a"".""activity_date"" BETWEEN CAST('2019-06-30' AS DATE) - INTERVAL '90 DAY' AND '2019-06-30') AS ""a"" JOIN (SELECT DISTINCT ""a"".""user_id"",MIN(""a"".""activity_date"") AS ""min_date"" FROM ""traffic"" AS ""a"" WHERE ""a"".""activity""='login' GROUP BY ""a"".""user_id"") AS ""b"" ON ""a"".""activity_date""=""b"".""min_date"" GROUP BY ""login_date"""
112,"WITH ""min_login"" AS (SELECT ""user_id"",MIN(""activity_date"") AS ""min_login"" FROM ""Traffic"" WHERE TRUE AND ""activity""='login' GROUP BY ""user_id"") SELECT ""min_login"" AS ""login_date"",COUNT(DISTINCT ""user_id"") AS ""user_count"" FROM ""min_login"" WHERE TRUE AND ""min_login"" BETWEEN CAST('2019-06-30' AS DATE) + INTERVAL '-90 DAY' AND '2019-06-30' GROUP BY ""login_date"""
113,"WITH ""cte"" AS (SELECT ""user_id"",MIN(""activity_date"") AS ""login_date"" FROM ""traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") SELECT ""login_date"",COUNT(DISTINCT ""user_id"") AS ""user_count"" FROM ""cte"" WHERE CAST('2019-06-30' AS DATE) - ""login_date""<=90 GROUP BY ""login_date"" ORDER BY ""login_date"""
114,"SELECT ""activity_date"" AS ""login_date"",COUNT(DISTINCT ""user_id"") AS ""user_count"" FROM (SELECT ""user_id"",""activity_date"",RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""activity_date"") AS ""ranking"" FROM ""Traffic"" WHERE ""activity""='login') AS ""a"" WHERE ""ranking""=1 AND CAST('2019-06-30' AS DATE) - ""activity_date""<=90 GROUP BY ""activity_date"""
115,"SELECT ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM (SELECT ""user_id"",MIN(""activity_date"") AS ""login_date"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY 1) AS ""cte"" WHERE ""login_date"" BETWEEN CAST('2019-06-30' AS DATE) + INTERVAL '-90 DAY' AND '2019-06-30' GROUP BY 1"
116,"SELECT ""login_date"",COUNT(1) AS ""user_count"" FROM (SELECT ""user_id"",MIN(""activity_date"") AS ""login_date"" FROM ""traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") AS ""a"" WHERE ""login_date"" BETWEEN CAST('2019-06-30' AS DATE) + INTERVAL '-90 DAY' AND '2019-06-30' GROUP BY ""login_date"""
117,"WITH ""rnktable"" AS (SELECT ""user_id"",""activity"",""activity_date"",RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""activity_date"") AS ""rnk"" FROM ""traffic"" WHERE ""activity""='login') SELECT ""activity_date"" AS ""login_date"",COUNT(DISTINCT ""user_id"") AS ""user_count"" FROM ""rnktable"" WHERE ""rnk""=1 AND ""activity_date"" BETWEEN CAST('2019-06-30' AS DATE) + INTERVAL '-90 DAY' AND CAST('2019-06-30' AS DATE) + INTERVAL '90 DAY' GROUP BY 1"
118,"WITH ""cte"" AS (SELECT ""user_id"",MIN(""activity_date"") AS ""login_date"" FROM ""traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") SELECT ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM ""cte"" WHERE ""login_date"" BETWEEN CAST('2019-06-30' AS DATE) - INTERVAL '90 DAY' AND '2019-06-30' GROUP BY ""login_date"""
119,"SELECT ""mindate"" AS ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM (SELECT ""user_id"",MIN(""activity_date"") AS ""mindate"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") AS ""a"" WHERE CAST('2019-06-30' AS DATE) - ""mindate""<=90 GROUP BY ""mindate"""
120,"SELECT ""login_date"",COUNT(1) AS ""user_count"" FROM (SELECT ""user_id"",MIN(""activity_date"") AS ""login_date"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") AS ""t"" WHERE ""t"".""login_date"" BETWEEN CAST('2019-06-30' AS DATE) - INTERVAL '90 DAY' AND '2019-06-30' GROUP BY ""t"".""login_date"""
121,"WITH ""cte"" AS (SELECT ""user_id"",MIN(""activity_date"") AS ""first_login"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") SELECT ""b"".""first_login"" AS ""login_date"",COUNT(DISTINCT ""a"".""user_id"") AS ""user_count"" FROM ""Traffic"" AS ""a"" JOIN ""cte"" AS ""b"" ON ""a"".""user_id""=""b"".""user_id"" AND ""a"".""activity_date""=""b"".""first_login"" WHERE CAST('2019-06-30' AS DATE) - ""a"".""activity_date""<=90 AND ""a"".""activity""='login' GROUP BY ""a"".""activity_date"""
122,"SELECT ""login_date"",COUNT(1) AS ""user_count"" FROM (SELECT ""user_id"",MIN(""activity_date"") AS ""login_date"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") AS ""t"" WHERE ""t"".""login_date"" BETWEEN CAST('2019-06-30' AS DATE) + INTERVAL '-90 DAY' AND '2019-06-30' GROUP BY ""login_date"""
123,"WITH ""S0"" AS (SELECT DISTINCT (""user_id"") AS ""user_id"" FROM ""Traffic"" WHERE ""activity_date""<CAST('2019-06-30' AS DATE) - INTERVAL '90 DAY' AND ""activity""='login'), ""S1"" AS (SELECT ""user_id"",MIN(""activity_date"") AS ""activity_date"" FROM ""Traffic"" WHERE ""activity""='login' AND ""activity_date"">=CAST('2019-06-30' AS DATE) - INTERVAL '90 DAY' AND ""user_id"" NOT IN (SELECT ""user_id"" FROM ""S0"") GROUP BY ""user_id"") SELECT ""activity_date"" AS ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM ""S1"" GROUP BY ""activity_date"" ORDER BY ""login_date"""
124,"WITH ""t1"" AS (SELECT ""user_id"",""activity"",MIN(""activity_date"") AS ""first_login"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"" HAVING ""first_login"" BETWEEN CAST('2019-06-30' AS DATE) - INTERVAL '90 DAY' AND '2019-06-30') SELECT ""first_login"" AS ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM ""t1"" GROUP BY ""login_date"" ORDER BY ""login_date"""
125,"SELECT ""activity_date"" AS ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM (SELECT ""user_id"",MIN(""activity_date"") AS ""activity_date"" FROM ""traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") AS ""t"" GROUP BY 1 HAVING CAST('2019-06-30' AS DATE) - ""login_date""<=90"
126,"SELECT * FROM (SELECT ""activity_date"" AS ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM (SELECT ""user_id"",MIN(""activity_date"") AS ""activity_date"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") AS ""t"" GROUP BY ""activity_date"") AS ""S"" WHERE CAST('2019-06-30' AS DATE) - ""login_date""<=90"
127,"WITH ""cte"" AS (SELECT ""user_id"",MIN(""activity_date"") AS ""login_date"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") SELECT ""login_date"",COUNT(DISTINCT ""user_id"") AS ""user_count"" FROM ""cte"" WHERE ""login_date"" - CAST('2019-06-30' AS DATE) BETWEEN -90 AND 90 GROUP BY ""login_date"""
128,"WITH ""cte"" AS (SELECT ""user_id"",MIN(""activity_date"") AS ""activity_date"" FROM ""traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") SELECT ""activity_date"" AS ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM ""cte"" WHERE ""activity_date"" BETWEEN CAST('2019-06-30' AS DATE) + INTERVAL '-90 DAY' AND '2019-06-30' GROUP BY ""activity_date"""
129,"SELECT ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM (SELECT ""user_id"",MIN(""activity_date"") AS ""login_date"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY 1) AS ""a"" WHERE ""login_date"" BETWEEN CAST('2019-06-30' AS DATE) + INTERVAL '-90 DAY' AND '2019-06-30' GROUP BY 1"
130,"WITH ""t1"" AS (SELECT ""user_id"",MIN(""activity_date"") AS ""login_date"" FROM ""traffic"" WHERE ""activity""='login' GROUP BY 1 HAVING ""login_date"" BETWEEN CAST('2019-06-30' AS DATE) - INTERVAL '90 DAY' AND '2019-06-30') SELECT ""login_date"",COUNT(DISTINCT ""user_id"") AS ""user_count"" FROM ""t1"" GROUP BY 1"
131,"SELECT ""activity_date"" AS ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM (SELECT ""user_id"",""activity"",""activity_date"",ROW_NUMBER() OVER (PARTITION BY ""user_id"" ORDER BY ""activity_date"") AS ""rnk"" FROM ""traffic"" WHERE ""activity""='login') AS ""x"" WHERE ""rnk""=1 AND ""activity_date""<='2019-06-30' AND ""activity_date"">=CAST('2019-06-30' AS DATE) - INTERVAL '90 DAY' GROUP BY 1 ORDER BY 1"
132,"WITH ""cte"" AS (SELECT ""user_id"",MIN(""activity_date"") AS ""login_date"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") SELECT ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM ""cte"" WHERE CAST('2019-06-30' AS DATE) - ""login_date""<=90 GROUP BY ""login_date"" ORDER BY ""login_date"""
133,"SELECT ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM (SELECT ""user_id"",MIN(""activity_date"") AS ""login_date"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") AS ""t"" WHERE CAST('2019-06-30' AS DATE) - ""login_date""<=90 GROUP BY ""login_date"""
134,"SELECT ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM (SELECT ""user_id"",MIN(""activity_date"") AS ""login_date"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") AS ""t"" WHERE CAST('2019-06-30' AS DATE) - ""login_date""<=90 GROUP BY ""login_date"""
135,"SELECT ""login_date"",COUNT(DISTINCT ""user_id"") AS ""user_count"" FROM (SELECT ""user_id"",MIN(""activity_date"") AS ""login_date"" FROM ""traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") AS ""temp"" WHERE CAST('2019-06-30' AS DATE) - ""login_date""<=90 GROUP BY ""login_date"""
136,"SELECT ""activity_date"" AS ""login_date"",COUNT(DISTINCT ""user_id"") AS ""user_count"" FROM (SELECT *,RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""activity_date"") AS ""rnum"" FROM ""Traffic"" WHERE ""activity""='login') AS ""tbl"" WHERE ""activity_date"" BETWEEN '2019-04-01' AND '2019-06-30' AND ""rnum""=1 GROUP BY 1 ORDER BY 1"
137,"WITH ""t"" AS (SELECT ""user_id"",MIN(""activity_date"") AS ""1st_d"" FROM ""traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") SELECT ""1st_d"" AS ""login_date"",COUNT(1) AS ""user_count"" FROM ""t"" GROUP BY ""1st_d"" HAVING ""1st_d"" BETWEEN (CAST('2019-06-30' AS DATE) - INTERVAL '90 DAY') AND '2019-06-30'"
138,"SELECT ""t1"".""login_date"",COUNT(""t1"".""user_id"") AS ""user_count"" FROM (SELECT ""user_id"",MIN(""activity_date"") AS ""login_date"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY 1) AS ""t1"" WHERE ""login_date"">=CAST('2019-06-30' AS DATE) - INTERVAL '90 DAY' GROUP BY 1"
