id,original query
109,"SELECT ""f11"" AS ""follower"",COUNT(""f22"") AS ""num"" FROM (SELECT DISTINCT ""f1"".""follower"" AS ""f11"",""f2"".""follower"" AS ""f22"" FROM (""follow"" AS ""f1"") JOIN ""follow"" AS ""f2"" WHERE ""f1"".""follower""=""f2"".""followee"") AS ""temp"" GROUP BY ""f11"" ORDER BY ""f11"""
110,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT ""follower"" FROM ""follow"") GROUP BY ""followee"" HAVING ""num"">=1"
111,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT ""follower"" FROM ""follow"") GROUP BY ""followee"" ORDER BY ""followee"""
112,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT ""follower"" FROM ""follow"") GROUP BY ""followee"""
113,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT ""follower"" FROM ""follow"") GROUP BY ""followee"" ORDER BY ""followee"""
114,"SELECT ""f"".""followee"" AS ""follower"",COUNT(DISTINCT ""f"".""follower"") AS ""num"" FROM ""follow"" AS ""f"" JOIN (SELECT DISTINCT ""follower"" FROM ""follow"") AS ""g"" ON ""f"".""followee""=""g"".""follower"" GROUP BY 1 ORDER BY 1"
115,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT DISTINCT ""follower"" FROM ""follow"") GROUP BY 1"
116,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT ""follower"" FROM ""follow"") AND ""follower""!=""followee"" GROUP BY 1 ORDER BY ""follower"""
117,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT ""follower"" FROM ""follow"") GROUP BY ""followee"""
118,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT DISTINCT ""follower"" FROM ""follow"") GROUP BY ""followee"" ORDER BY ""followee"""
119,"WITH ""t1"" AS (SELECT DISTINCT ""followee"",""follower"" FROM ""follow"") SELECT ""followee"" AS ""follower"",COUNT(""follower"") AS ""num"" FROM ""t1"" WHERE ""followee"" IN (SELECT ""follower"" FROM ""follow"") GROUP BY ""followee"" ORDER BY ""followee"""
120,"SELECT DISTINCT ""a"".""follower"" AS ""follower"",""num"" FROM ""follow"" AS ""a"" JOIN (SELECT ""followee"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" GROUP BY ""followee"") AS ""b"" ON ""a"".""follower""=""b"".""followee"" WHERE ""a"".""followee""!=""a"".""follower"" ORDER BY ""a"".""follower"""
121,"WITH ""t1"" AS (SELECT DISTINCT ""followee"",""follower"" FROM ""follow"") SELECT ""followee"" AS ""follower"",COUNT(""follower"") AS ""num"" FROM ""t1"" WHERE ""followee"" IN (SELECT ""follower"" FROM ""follow"") GROUP BY ""followee"" ORDER BY ""followee"""
122,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT ""follower"" FROM ""follow"") GROUP BY ""followee"" ORDER BY ""follower"""
123,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT DISTINCT ""follower"" FROM ""follow"") GROUP BY ""followee"""
124,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT DISTINCT ""follower"" FROM ""follow"") GROUP BY 1"
125,"WITH ""a"" AS (SELECT DISTINCT * FROM ""follow"" WHERE ""followee"" IN (SELECT DISTINCT ""follower"" FROM ""follow"")) SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""a"" GROUP BY ""followee"" ORDER BY ""followee"""
126,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" GROUP BY ""followee"" HAVING ""followee"" IN (SELECT DISTINCT ""follower"" FROM ""follow"")"
127,"SELECT ""f"" AS ""follower"",""num"" FROM (SELECT ""followee"" AS ""f"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT DISTINCT ""follower"" FROM ""follow"") GROUP BY 1 ORDER BY 1) AS ""t"""
128,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT ""follower"" FROM ""follow"") GROUP BY ""followee"" ORDER BY ""followee"""
129,"SELECT ""d"".""followee"" AS ""follower"",COUNT(1) AS ""Num"" FROM (SELECT DISTINCT (""a"".""followee""),(""a"".""follower"") FROM ""follow"" AS ""a"" JOIN ""follow"" AS ""b"" ON ""a"".""followee""=""b"".""follower"" AND ""a"".""followee""!=""a"".""follower"") AS ""d"" GROUP BY ""d"".""followee"" ORDER BY ""d"".""followee"""
130,"SELECT ""f1"".""follower"",""f2"".""num"" FROM ""follow"" AS ""f1"" LEFT JOIN (SELECT *,COUNT(1) OVER (PARTITION BY ""followee"") AS ""num"" FROM ""follow"" GROUP BY ""followee"",""follower"") AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" WHERE ""f2"".""num"">0 GROUP BY ""f1"".""follower"" ORDER BY ""f1"".""follower"""
131,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT (""follower"")) AS ""num"" FROM ""follow"" GROUP BY ""followee"" HAVING ""followee"" IN (SELECT ""follower"" FROM ""follow"")"
132,"SELECT ""t"".""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM (SELECT ""followee"",""follower"",CASE WHEN ""followee"" IN (SELECT ""follower"" FROM ""follow"") THEN 1 ELSE 0 END AS ""flag"" FROM ""follow"") AS ""t"" WHERE ""flag""=1 GROUP BY 1"
133,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT ""follower"" FROM ""follow"") GROUP BY ""followee"""
134,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT (""follower"")) AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT DISTINCT (""follower"") FROM ""follow"") AND ""followee""!=""follower"" GROUP BY ""followee"" ORDER BY ""follower"""
135,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT ""follower"" FROM ""follow"") GROUP BY ""followee"" ORDER BY ""followee"""
136,"SELECT ""f1"".""followee"" AS ""follower"",COUNT(DISTINCT ""f1"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" WHERE ""f1"".""followee"" IN (SELECT DISTINCT ""follower"" FROM ""follow"") GROUP BY 1"
137,"SELECT DISTINCT ""a"".""follower"" AS ""follower"",""num"" FROM ""follow"" AS ""a"" JOIN (SELECT ""followee"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" GROUP BY ""followee"") AS ""b"" ON ""a"".""follower""=""b"".""followee"" ORDER BY ""a"".""follower"""
138,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT ""follower"" FROM ""follow"") GROUP BY 1 ORDER BY 1"
139,"SELECT ""f1"".""followee"" AS ""follower"",COUNT(""f1"".""followee"") AS ""num"" FROM (SELECT DISTINCT * FROM ""follow"") AS ""f1"" WHERE ""f1"".""followee"" IN (SELECT ""f2"".""follower"" FROM ""follow"" AS ""f2"") GROUP BY ""f1"".""followee"" ORDER BY ""f1"".""followee"""
140,"SELECT ""f"".""followee"" AS ""follower"",COUNT(DISTINCT ""f"".""follower"") AS ""num"" FROM ""follow"" AS ""f"" WHERE ""f"".""followee"" IN (SELECT ""follower"" FROM ""follow"") AND ""f"".""followee""!=""f"".""follower"" GROUP BY ""f"".""followee"" ORDER BY ""f"".""followee"""
141,"SELECT DISTINCT ""follower"",""num"" FROM ""follow"" JOIN (SELECT ""followee"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" GROUP BY ""followee"") AS ""f3"" ON ""follow"".""follower""=""f3"".""followee"" ORDER BY ""follower"""
142,"WITH ""cte"" AS (SELECT DISTINCT ""follower"" AS ""follower"" FROM ""follow"") SELECT ""cte"".""follower"",COUNT(DISTINCT ""f"".""follower"") AS ""num"" FROM ""cte"" LEFT JOIN ""follow"" AS ""f"" ON ""cte"".""follower""=""f"".""followee"" GROUP BY ""cte"".""follower"" HAVING ""num"">=1"
143,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT ""follower"" AS ""followee"" FROM ""follow"") GROUP BY ""followee"" ORDER BY ""followee"""
144,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT ""follower"" FROM ""follow"") GROUP BY ""followee"" ORDER BY ""followee"""
145,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT DISTINCT ""follower"" FROM ""follow"") GROUP BY ""followee"" ORDER BY ""followee"""
146,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""Follow"" WHERE ""followee"" IN (SELECT ""follower"" FROM ""follow"") GROUP BY 1"
147,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT ""follower"" FROM ""follow"") GROUP BY ""followee"""
148,"SELECT DISTINCT ""a"".""follower"",""b"".""num"" FROM (""follow"" AS ""a"") JOIN (SELECT ""c"".""followee"",COUNT(""c"".""followee"") AS ""num"" FROM (SELECT DISTINCT ""followee"",""follower"" FROM ""follow"") AS ""c"" GROUP BY ""c"".""followee"") AS ""b"" WHERE ""a"".""follower""=""b"".""followee"" ORDER BY ""a"".""follower"""
149,"SELECT ""a"".""followee"" AS ""follower"",COUNT(DISTINCT ""a"".""follower"") AS ""num"" FROM ""follow"" AS ""a"" WHERE ""a"".""followee"" IN (SELECT DISTINCT ""follower"" FROM ""follow"") GROUP BY ""a"".""followee"" ORDER BY ""a"".""followee"""
150,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT ""follower"" FROM ""follow"") GROUP BY ""followee"""
151,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT DISTINCT ""follower"" FROM ""follow"") GROUP BY ""followee"""
152,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT ""follower"" FROM ""follow"") GROUP BY 1"
153,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT ""follower"" FROM ""follow"") GROUP BY 1"
154,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT (""follower"")) AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT DISTINCT (""follower"") FROM ""follow"") GROUP BY ""followee"" ORDER BY ""follower"""
155,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT DISTINCT ""follower"" FROM ""follow"") GROUP BY ""followee"""
156,"SELECT ""f3"".""followee"" AS ""follower"",COUNT(DISTINCT ""f3"".""follower"") AS ""num"" FROM ""follow"" AS ""f3"" WHERE ""f3"".""followee"" IN (SELECT ""f1"".""followee"" AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f2"".""follower""=""f1"".""followee"" GROUP BY ""f1"".""followee"" ORDER BY 1) GROUP BY 1"
157,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" GROUP BY ""followee"" HAVING ""followee"" IN (SELECT DISTINCT ""a"".""followee"" FROM ""follow"" AS ""a"" JOIN ""follow"" AS ""b"" ON ""a"".""followee""=""b"".""follower"")"
158,"WITH ""fol_1"" AS (SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" GROUP BY ""followee"") SELECT ""a"".* FROM ""fol_1"" AS ""a"" JOIN ""follow"" AS ""f"" ON ""a"".""follower""=""f"".""follower"" GROUP BY ""follower"",""num"" ORDER BY ""follower"""
159,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""followee"", ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT DISTINCT ""follow"".""follower"" FROM ""follow"") GROUP BY ""followee"" ORDER BY ""follower"""
160,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT ""follower"" FROM ""follow"") GROUP BY ""followee"""
161,"SELECT ""a"".""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" AS ""a"" WHERE ""a"".""followee"" IN (SELECT ""follower"" FROM ""follow"" GROUP BY 1) AND ""a"".""followee""!=""a"".""follower"" GROUP BY 1"
162,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT DISTINCT ""follower"" FROM ""follow"") GROUP BY ""followee"" ORDER BY ""followee"""
163,"SELECT ""f"".""followee"" AS ""follower"",COUNT(DISTINCT ""f"".""follower"") AS ""num"" FROM ""follow"" AS ""f"" JOIN (SELECT DISTINCT ""follower"" FROM ""follow"") AS ""fwr"" ON ""fwr"".""follower""=""f"".""followee"" GROUP BY ""f"".""followee"" ORDER BY 1"
164,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT DISTINCT ""follower"" FROM ""follow"") GROUP BY 1 ORDER BY ""followee"""
165,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT ""follower"" FROM ""follow"") GROUP BY ""followee"" ORDER BY ""followee"""
166,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" GROUP BY ""followee"" HAVING ""followee"" IN (SELECT DISTINCT ""follower"" FROM ""follow"")"
167,"WITH ""TEMP1"" AS (SELECT DISTINCT ""followee"" FROM ""follow"" WHERE ""followee"" IN (SELECT ""follower"" FROM ""follow"")), ""TEMP2"" AS (SELECT DISTINCT ""followee"",""follower"" FROM ""follow"") SELECT ""followee"" AS ""follower"",COUNT(""follower"") AS ""num"" FROM ""TEMP2"" WHERE ""followee"" IN (SELECT ""followee"" FROM ""temp1"") GROUP BY ""followee"" ORDER BY ""followee"""
168,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT (""follower"")) AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT DISTINCT (""follower"") FROM ""follow"") GROUP BY 1 ORDER BY 1"
169,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT DISTINCT ""follower"" FROM ""follow"") AND ""followee""!=""follower"" GROUP BY ""followee"" ORDER BY ""follower"""
170,"SELECT ""f3"".""followee"" AS ""follower"",COUNT(DISTINCT ""f3"".""follower"") AS ""num"" FROM ""follow"" AS ""f3"" WHERE ""f3"".""followee"" IN (SELECT DISTINCT ""f1"".""follower"" FROM (""follow"" AS ""f1"") JOIN ""follow"" AS ""f2"" WHERE ""f1"".""follower""=""f2"".""followee"") GROUP BY ""f3"".""followee"""
171,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT DISTINCT ""follower"" FROM ""follow"") GROUP BY ""followee"" ORDER BY ""followee"""
172,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT DISTINCT ""follower"" FROM ""follow"") GROUP BY ""followee"" ORDER BY ""follower"""
173,"SELECT ""f1"".""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f1"".""follower"" ORDER BY ""f1"".""follower"""
174,"SELECT ""f1"".""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f1"".""follower"" ORDER BY ""f1"".""follower"""
175,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT ""follower"" FROM ""follow"") GROUP BY ""followee"" ORDER BY ""followee"""
176,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT ""follower"" FROM ""follow"") AND ""followee""!=""follower"" GROUP BY ""followee"" ORDER BY ""follower"""
177,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT ""follower"" FROM ""follow"") GROUP BY ""followee"" HAVING ""num"">=1"
178,"SELECT ""followee"" AS ""follower"",COUNT(""follower"") AS ""num"" FROM (SELECT DISTINCT ""followee"",""follower"" FROM ""follow"") AS ""t1"" WHERE ""followee"" IN (SELECT ""follower"" FROM ""follow"") GROUP BY ""followee"" ORDER BY ""followee"""
179,"SELECT ""f1"".""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM (""follow"" AS ""f1"") JOIN ""follow"" AS ""f2"" WHERE ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f1"".""follower"""
180,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT DISTINCT ""follower"" FROM ""follow"") GROUP BY ""followee"""
181,"SELECT ""f1"".""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f1"".""follower"" ORDER BY ""f1"".""follower"""
182,"SELECT DISTINCT (""a"".""follower""),""b"".""NumF"" AS ""num"" FROM ""follow"" AS ""a"" LEFT JOIN (SELECT ""followee"",COUNT(DISTINCT (""follower"")) AS ""NumF"" FROM ""follow"" GROUP BY ""followee"") AS ""b"" ON ""a"".""follower""=""b"".""followee"" WHERE ""b"".""NumF"" IS NOT NULL ORDER BY ""follower"""
183,"SELECT ""a"".""follower"",COUNT(DISTINCT ""b"".""follower"") AS ""num"" FROM ""follow"" AS ""a"" JOIN ""follow"" AS ""b"" ON ""a"".""follower""=""b"".""followee"" GROUP BY ""a"".""follower"""
184,"SELECT ""f1"".""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f1"".""follower"" ORDER BY ""f1"".""follower"""
185,"SELECT ""f_er"".""follower"" AS ""follower"",COUNT(DISTINCT ""f_ee"".""follower"") AS ""num"" FROM ""follow"" AS ""f_er"" JOIN ""follow"" AS ""f_ee"" ON ""f_er"".""follower""=""f_ee"".""followee"" GROUP BY ""f_er"".""follower"" ORDER BY ""follower"""
186,"SELECT ""f1"".""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f1"".""follower"" ORDER BY ""f1"".""follower"""
187,"SELECT ""f1"".""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f1"".""follower"""
188,"SELECT ""a"".""follower"",COUNT(DISTINCT ""b"".""follower"") AS ""num"" FROM ""follow"" AS ""a"" JOIN ""follow"" AS ""b"" ON ""a"".""follower""=""b"".""followee"" GROUP BY 1 ORDER BY 1"
189,"SELECT ""f1"".""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f1"".""follower"""
190,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT ""follower"" FROM ""follow"") GROUP BY ""followee"""
191,"SELECT DISTINCT ""follower"",""num"" FROM (""follow"") JOIN (SELECT ""followee"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" GROUP BY ""followee"") AS ""t"" WHERE ""follower""=""t"".""followee"" ORDER BY ""follower"""
192,"SELECT DISTINCT ""t1"".""follower"",COUNT(DISTINCT ""t2"".""follower"") AS ""num"" FROM (""follow"" AS ""t1"") JOIN ""follow"" AS ""t2"" WHERE ""t1"".""follower""=""t2"".""followee"" GROUP BY ""t1"".""follower"" ORDER BY ""t1"".""follower"""
193,"SELECT ""f1"".""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM (""follow"" AS ""f1"") JOIN ""follow"" AS ""f2"" WHERE ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f1"".""follower"""
194,"SELECT ""f1"".""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM (""follow"" AS ""f1"") JOIN ""follow"" AS ""f2"" WHERE ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f1"".""follower"""
195,"SELECT ""f2"".""followee"" AS ""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY 1 ORDER BY 1"
196,"SELECT ""a"".""follower"",COUNT(DISTINCT ""b"".""follower"") AS ""num"" FROM ""follow"" AS ""a"" JOIN ""follow"" AS ""b"" ON ""a"".""follower""=""b"".""followee"" GROUP BY 1 ORDER BY 1"
197,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT ""follower"" FROM ""follow"") GROUP BY ""followee"" HAVING ""num"">=1"
198,"SELECT ""f1"".""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f1"".""follower"""
199,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT DISTINCT ""follower"" FROM ""follow"") GROUP BY ""followee"" ORDER BY ""follower"""
200,"SELECT ""f1"".""follower"" AS ""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f1"".""follower"""
201,"SELECT ""followee"" AS ""follower"",COUNT(1) AS ""num"" FROM (SELECT DISTINCT ""followee"",""follower"" FROM ""follow"") AS ""t"" WHERE ""followee"" IN (SELECT ""follower"" FROM ""follow"") GROUP BY ""followee"" ORDER BY 1"
202,"SELECT ""a"".""follower"",COUNT(DISTINCT ""b"".""follower"") AS ""num"" FROM ""follow"" AS ""a"" JOIN ""follow"" AS ""b"" WHERE ""a"".""follower""=""b"".""followee"" GROUP BY 1"
203,"SELECT DISTINCT ""f1"".""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f1"".""follower"" ORDER BY ""f1"".""follower"""
204,"SELECT ""f1"".""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" LEFT JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" WHERE ""f2"".""followee"" IS NOT NULL GROUP BY 1 ORDER BY 1"
205,"SELECT ""B"".""followee"" AS ""follower"",COUNT(DISTINCT ""B"".""follower"") AS ""num"" FROM (""follow"" AS ""A"") JOIN ""follow"" AS ""B"" WHERE ""B"".""followee""=""A"".""follower"" GROUP BY ""A"".""follower"" ORDER BY ""follower"""
206,"SELECT ""f1"".""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM (""follow"" AS ""f1"") JOIN ""follow"" AS ""f2"" WHERE ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f1"".""follower"""
207,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT ""follower"" FROM ""follow"") GROUP BY ""followee"""
208,"SELECT ""F1"".""follower"",COUNT(DISTINCT ""F2"".""follower"") AS ""num"" FROM ""follow"" AS ""F1"" JOIN ""follow"" AS ""F2"" ON ""F1"".""follower""=""F2"".""followee"" GROUP BY ""F1"".""follower"""
209,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT ""follower"" FROM ""follow"") GROUP BY 1"
210,"SELECT ""f1"".""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f1"".""follower"""
211,"SELECT ""f2"".""followee"" AS ""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f2"".""followee"""
212,"SELECT ""f1"".""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM (""follow"" AS ""f1"") JOIN ""follow"" AS ""f2"" WHERE ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f1"".""follower"""
213,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT DISTINCT ""follower"" FROM ""follow"") GROUP BY ""followee"" ORDER BY ""followee"""
214,"SELECT ""f2"".""followee"" AS ""follower"",COUNT(DISTINCT ""f2"".""follower"") AS ""num"" FROM ""follow"" AS ""f1"" JOIN ""follow"" AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f1"".""follower"""
215,"SELECT ""b"".""follower"",COUNT(DISTINCT ""a"".""follower"") AS ""num"" FROM ""follow"" AS ""a"" JOIN ""follow"" AS ""b"" ON ""a"".""followee""=""b"".""follower"" GROUP BY ""b"".""follower"" HAVING ""num"">0"
