id,original query
71,"WITH ""t"" AS (SELECT *,CASE WHEN ""occurences"">AVG(""occurences"") OVER (PARTITION BY ""event_type"") THEN 1 ELSE 0 END AS ""more"" FROM ""Events"") SELECT ""business_id"" FROM ""t"" GROUP BY 1 HAVING SUM(""more"")>1"
72,"SELECT DISTINCT ""a"".""business_id"" FROM ""Events"" AS ""a"" LEFT JOIN (SELECT ""business_id"",""event_type"",AVG(""occurences"") AS ""av"" FROM ""Events"" GROUP BY ""event_type"") AS ""b"" ON ""a"".""event_type""=""b"".""event_type"" WHERE ""a"".""occurences"">""b"".""av"" GROUP BY 1 HAVING COUNT(1)>1"
73,"WITH ""better_than_avg"" AS (SELECT ""business_id"",""event_type"" FROM (SELECT ""business_id"",""event_type"",""occurences"",AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""avg_occ"" FROM ""Events"") AS ""t"" WHERE ""occurences"">""avg_occ"") SELECT ""business_id"" FROM ""better_than_avg"" GROUP BY ""business_id"" HAVING COUNT(DISTINCT ""event_type"")>1"
74,"SELECT ""business_id"" FROM (SELECT ""event_type"",AVG(""occurences"") AS ""ave_occurences"" FROM ""events"" AS ""e1"" GROUP BY ""event_type"") AS ""temp1"" JOIN ""events"" AS ""e2"" ON ""temp1"".""event_type""=""e2"".""event_type"" WHERE ""e2"".""occurences"">""temp1"".""ave_occurences"" GROUP BY ""business_id"" HAVING COUNT(DISTINCT ""temp1"".""event_type"")>1"
75,"WITH ""avg_type"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""avg_occurence"" FROM ""Events"" GROUP BY ""event_type""), ""biz_count"" AS (SELECT ""business_id"" FROM ""Events"" AS ""E"" JOIN ""avg_type"" AS ""A"" ON ""E"".""event_type""=""A"".""event_type"" WHERE ""E"".""occurences"">""A"".""avg_occurence"") SELECT DISTINCT (""business_id"") FROM ""biz_count"" GROUP BY ""business_id"" HAVING COUNT(1)>1"
76,"WITH ""EventAverages"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""event_average"" FROM ""Events"" GROUP BY ""event_type""), ""BusinessRatings"" AS (SELECT ""E"".""business_id"",SUM(CASE WHEN ""E"".""occurences"">""EA"".""event_average"" THEN 1 ELSE 0 END) AS ""active_events"" FROM ""Events"" AS ""E"" JOIN ""EventAverages"" AS ""EA"" ON ""EA"".""event_type""=""E"".""event_type"" GROUP BY ""E"".""business_id"") SELECT ""business_id"" FROM ""BusinessRatings"" WHERE ""active_events"">=2"
77,"SELECT ""e"".""business_id"" FROM ""Events"" AS ""e"" JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""avgg"" FROM ""Events"" GROUP BY 1) AS ""temp"" ON ""e"".""event_type""=""temp"".""event_type"" WHERE ""occurences"">""avgg"" GROUP BY 1 HAVING COUNT(1)>1"
78,"WITH ""temp"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""avg_occ"" FROM ""events"" AS ""e"" GROUP BY ""event_type"") SELECT ""e"".""business_id"" FROM (""events"" AS ""e"") JOIN ""temp"" WHERE ""e"".""event_type""=""temp"".""event_type"" AND ""e"".""occurences"">""temp"".""avg_occ"" GROUP BY ""e"".""business_id"" HAVING COUNT(1)>1"
79,"SELECT ""e1"".""business_id"" FROM (SELECT ""business_id"",""event_type"",AVG(""occurences"") AS ""e_avg"" FROM ""Events"" GROUP BY ""business_id"",""event_type"") AS ""e1"" JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""e_avg"" FROM ""Events"" GROUP BY ""event_type"") AS ""e2"" ON ""e1"".""event_type""=""e2"".""event_type"" WHERE ""e1"".""e_avg"">""e2"".""e_avg"" GROUP BY ""business_id"" HAVING COUNT(""e1"".""event_type"")>1"
80,"WITH ""temp"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""avg_occur"" FROM ""events"" GROUP BY ""event_type"") SELECT ""business_id"" FROM (SELECT ""business_id"",""e"".""event_type"",AVG(""occurences"") AS ""avg_per_id"",""avg_occur"" FROM ""events"" AS ""e"" JOIN ""temp"" AS ""t"" ON ""e"".""event_type""=""t"".""event_type"" GROUP BY ""business_id"",""event_type"" HAVING ""avg_per_id"">""avg_occur"") AS ""f"" GROUP BY ""business_id"" HAVING COUNT(""business_id"")>1"
81,"SELECT ""business_id"" FROM (SELECT ""a"".""business_id"",""a"".""event_type"" FROM ""events"" AS ""a"" JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""avg_occur"" FROM ""events"" GROUP BY 1) AS ""b"" ON ""a"".""event_type""=""b"".""event_type"" AND ""a"".""occurences"">""b"".""avg_occur"") AS ""temp"" GROUP BY 1 HAVING COUNT(DISTINCT ""event_type"")>1"
82,"WITH ""avgs"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""a_occurences"" FROM ""Events"" GROUP BY 1) SELECT ""e"".""business_id"" FROM ""Events"" AS ""e"" JOIN ""avgs"" AS ""a"" ON ""e"".""event_type""=""a"".""event_type"" AND ""e"".""occurences"">""a"".""a_occurences"" GROUP BY ""e"".""business_id"" HAVING COUNT(1)>1"
83,"SELECT ""business_id"" FROM (SELECT ""business_id"",""event_type"",""occurences"",AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""Avgocc"" FROM ""Events"") AS ""t1"" WHERE ""occurences"">""Avgocc"" GROUP BY 1 HAVING COUNT(""event_type"")>1"
84,"SELECT ""business_id"" FROM (SELECT ""business_id"",CASE WHEN ""occurences"">""num_avg"".""avg_occ"" THEN 1 ELSE 0 END AS ""flag"" FROM ""events"" AS ""e"" JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""avg_occ"" FROM ""events"" GROUP BY 1) AS ""num_avg"" ON ""num_avg"".""event_type""=""e"".""event_type"") AS ""tmp"" GROUP BY ""business_id"" HAVING SUM(""flag"")>1"
85,"SELECT ""b"".""business_id"" FROM (SELECT ""event_type"",SUM(""occurences"")/COUNT(""business_id"") AS ""avg_occ"" FROM ""events"" GROUP BY ""event_type"") AS ""a"" JOIN ""events"" AS ""b"" ON ""b"".""event_type""=""a"".""event_type"" WHERE ""b"".""occurences""-""a"".""avg_occ"">0 GROUP BY ""b"".""business_id"" HAVING COUNT(DISTINCT ""b"".""event_type"")>1"
86,"SELECT ""business_id"" FROM (SELECT ""business_id"",""event_type"",""occurences"",AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""Avgocc"" FROM ""Events"") AS ""t1"" WHERE ""occurences"">""Avgocc"" GROUP BY 1 HAVING COUNT(""business_id"")>1"
87,"WITH ""temp"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""avg_occur"" FROM ""Events"" GROUP BY ""event_type""), ""temp1"" AS (SELECT ""business_id"",""event_type"",AVG(""occurences"") AS ""avg_occur"" FROM ""Events"" GROUP BY ""business_id"",""event_type"") SELECT ""business_id"" FROM ""temp1"" JOIN ""temp"" ON ""temp1"".""event_type""=""temp"".""event_type"" WHERE ""temp1"".""avg_occur"">""temp"".""avg_occur"" GROUP BY ""business_id"" HAVING COUNT(""temp1"".""event_type"")>1"
88,"SELECT ""business_id"" FROM ""Events"" AS ""e"" JOIN (SELECT DISTINCT ""event_type"",AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""avg_no"" FROM ""Events"") AS ""tab"" ON ""e"".""event_type""=""tab"".""event_type"" WHERE ""e"".""occurences"">""tab"".""avg_no"" GROUP BY ""e"".""business_id"" HAVING COUNT(1)>1"
89,"WITH ""average"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""occurences"" FROM ""Events"" GROUP BY ""event_type"") SELECT ""e"".""business_id"" FROM ""Events"" AS ""e"" LEFT JOIN ""average"" AS ""a"" ON ""e"".""event_type""=""a"".""event_type"" AND ""e"".""occurences"">""a"".""occurences"" WHERE ""a"".""occurences"" IS NOT NULL GROUP BY ""e"".""business_id"" HAVING COUNT(1)>1"
90,"SELECT DISTINCT ""business_id"" FROM ""events"" AS ""e"" JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""avg_occ"" FROM ""events"" GROUP BY ""event_type"") AS ""tmp"" ON ""e"".""event_type""=""tmp"".""event_type"" WHERE ""e"".""occurences"">""tmp"".""avg_occ"" GROUP BY ""business_id"" HAVING COUNT(""business_id"")>1"
91,"WITH ""cte"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""mean"" FROM ""events"" GROUP BY ""event_type"") SELECT ""business_id"" FROM ""events"" AS ""e"" JOIN ""cte"" ON ""e"".""event_type""=""cte"".""event_type"" GROUP BY ""business_id"" HAVING SUM(CASE WHEN ""occurences"">""mean"" THEN 1 ELSE 0 END)>1"
92,"SELECT DISTINCT ""a"".""business_id"" FROM ""Events"" AS ""a"" LEFT JOIN (SELECT ""business_id"",""event_type"",AVG(""occurences"") AS ""av"" FROM ""Events"" GROUP BY ""event_type"") AS ""b"" ON ""a"".""event_type""=""b"".""event_type"" WHERE ""a"".""occurences"">""b"".""av"" GROUP BY 1 HAVING COUNT(1)>1"
93,"SELECT ""business_id"" FROM (SELECT ""business_id"",SUM(CASE WHEN ""occurences"">""total_avg"" THEN 1 ELSE 0 END) AS ""is_greater"" FROM (SELECT ""business_id"",""event_type"",""occurences"",AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""total_avg"" FROM ""Events"") AS ""e"" GROUP BY ""business_id"") AS ""s"" WHERE ""is_greater"">1"
94,"SELECT ""e"".""business_id"" FROM ""Events"" AS ""e"" JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""occurences_avg"" FROM ""Events"" GROUP BY ""event_type"") AS ""a"" ON ""e"".""event_type""=""a"".""event_type"" AND ""e"".""occurences"">""a"".""occurences_avg"" GROUP BY ""e"".""business_id"" HAVING COUNT(1)>1"
95,"WITH ""x"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""a"" FROM ""Events"" GROUP BY ""event_type"") SELECT ""business_id"" FROM ""Events"" JOIN ""x"" ON ""Events"".""event_type""=""x"".""event_type"" WHERE ""Events"".""occurences"">""x"".""a"" GROUP BY ""business_id"" HAVING COUNT(1)>1"
96,"WITH ""cte"" AS (SELECT ""business_id"",""event_type"",""occurences"",AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""avg_occ"" FROM ""Events"") SELECT ""business_id"" FROM ""cte"" GROUP BY ""business_id"" HAVING SUM(CASE WHEN ""occurences"">""avg_occ"" THEN 1 ELSE 0 END)>1"
97,"SELECT ""c"".""business_id"" FROM (SELECT ""a"".""business_id"",COUNT(1) AS ""row_count"" FROM ""events"" AS ""a"" JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""avg_occurences"" FROM ""Events"" GROUP BY ""event_type"") AS ""b"" ON (""a"".""event_type""=""b"".""event_type"") WHERE ""a"".""occurences"">""b"".""avg_occurences"" GROUP BY ""a"".""business_id"") AS ""c"" WHERE ""c"".""row_count"">1"
98,"WITH ""cte2"" AS (SELECT *,AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""av"" FROM ""events"") SELECT ""business_id"" FROM ""cte2"" WHERE ""av""<""occurences"" GROUP BY 1 HAVING COUNT(1)>1"
99,"WITH ""avg_occur_per_event"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""avg_occur"" FROM ""events"" GROUP BY ""event_type"") SELECT ""business_id"" FROM ""avg_occur_per_event"" AS ""aope"" JOIN ""events"" AS ""e"" ON ""aope"".""event_type""=""e"".""event_type"" WHERE 1=1 AND ""e"".""occurences"">""aope"".""avg_occur"" GROUP BY ""business_id"" HAVING COUNT(1)>1"
100,"SELECT ""business_id"" FROM (SELECT *,AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""avg_occurences"" FROM ""Events"" GROUP BY ""business_id"",""event_type"") AS ""temp"" WHERE ""occurences"">""avg_occurences"" GROUP BY ""business_id"" HAVING COUNT(1)>1"
101,"WITH ""cte"" AS (SELECT ""business_id"",""event_type"",""occurences"",AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""avg_occ"" FROM ""Events"") SELECT ""business_id"" FROM ""cte"" GROUP BY ""business_id"" HAVING SUM(CASE WHEN ""occurences"">""avg_occ"" THEN 1 ELSE 0 END)>1"
102,"WITH ""avg_events"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""avg_val"" FROM ""Events"" GROUP BY 1) SELECT ""business_id"" FROM ""Events"" AS ""e"" JOIN ""avg_events"" AS ""ae"" ON ""e"".""event_type""=""ae"".""event_type"" GROUP BY 1 HAVING COUNT(DISTINCT CASE WHEN ""ae"".""avg_val""<""e"".""occurences"" THEN ""e"".""event_type"" END)>1"
103,"WITH ""temp1"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""avg1"" FROM ""events"" GROUP BY ""event_type""), ""temp2"" AS (SELECT DISTINCT ""a"".""business_id"",""a"".""event_type"" FROM ""events"" AS ""a"" LEFT JOIN ""temp1"" AS ""b"" ON ""a"".""event_type""=""b"".""event_type"" WHERE ""a"".""occurences"">""b"".""avg1"") SELECT DISTINCT ""business_id"" FROM ""temp2"" GROUP BY ""business_id"" HAVING COUNT(""business_id"")>1"
104,"SELECT ""e"".""business_id"" FROM ""events"" AS ""e"" JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""avo"" FROM ""events"" GROUP BY ""event_type"") AS ""a"" ON ""e"".""event_type""=""a"".""event_type"" WHERE ""e"".""occurences"">""a"".""avo"" GROUP BY ""e"".""business_id"" HAVING COUNT(DISTINCT ""e"".""event_type"")>=2"
105,"WITH ""tb1"" AS (SELECT *,AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""avg_type"" FROM ""Events"") SELECT ""business_id"" FROM ""tb1"" WHERE ""tb1"".""occurences"">""tb1"".""avg_type"" GROUP BY ""business_id"" HAVING COUNT(""event_type"")>1"
106,"SELECT ""business_id"" FROM (SELECT *,AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""average"" FROM ""Events"") AS ""e"" WHERE ""e"".""occurences"">""e"".""average"" GROUP BY ""business_id"" HAVING COUNT(1)>1"
107,"SELECT ""a"".""business_id"" FROM ""Events"" AS ""a"" LEFT JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""mean"" FROM ""Events"" GROUP BY ""event_type"") AS ""c"" ON ""a"".""event_type""=""c"".""event_type"" WHERE ""a"".""occurences"">""c"".""mean"" GROUP BY ""a"".""business_id"" HAVING COUNT(""c"".""event_type"")>=2"
108,"SELECT ""business_id"" FROM (SELECT *,AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""overclause"" FROM ""Events"") AS ""ev1"" WHERE ""occurences"">""overclause"" GROUP BY ""business_id"" HAVING COUNT(1)>1"
109,"SELECT ""business_id"" FROM (SELECT ""business_id"",""event_type"",""occurences"",AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""avg"" FROM ""Events"") AS ""b"" WHERE ""occurences"">""avg"" GROUP BY ""business_id"" HAVING COUNT(""event_type"")>=2"
110,"SELECT ""business_id"" FROM ""Events"" AS ""e"" JOIN (SELECT DISTINCT ""event_type"",AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""avg_no"" FROM ""Events"") AS ""tab"" ON ""e"".""event_type""=""tab"".""event_type"" AND ""e"".""occurences"">""tab"".""avg_no"" GROUP BY ""e"".""business_id"" HAVING COUNT(1)>1"
111,"SELECT ""business_id"" FROM (SELECT *,AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""avg_occ"" FROM ""events"") AS ""t"" WHERE ""occurences"">""avg_occ"" GROUP BY ""business_id"" HAVING COUNT(1)>1"
112,"SELECT ""business_id"" FROM (SELECT *,AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""avg_occ"" FROM ""Events"") AS ""t"" WHERE ""occurences"">""avg_occ"" GROUP BY ""business_id"" HAVING COUNT(1)>1"
113,"WITH ""t"" AS (SELECT ""business_id"",""event_type"",CASE WHEN AVG(""occurences"") OVER (PARTITION BY ""event_type"")<""occurences"" THEN 1 ELSE 0 END AS ""flag"" FROM ""events"") SELECT ""t"".""business_id"" FROM ""t"" WHERE ""t"".""flag""=1 GROUP BY ""t"".""business_id"" HAVING COUNT(""t"".""event_type"")>1"
114,"SELECT ""business_id"" FROM (SELECT ""business_id"",""occurences"",AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""avg_occ"" FROM ""events"") AS ""a"" WHERE ""a"".""occurences"">""avg_occ"" GROUP BY ""business_id"" HAVING COUNT(""business_id"")>1"
115,"SELECT ""e"".""business_id"" FROM ""events"" AS ""e"" JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""avgo"" FROM ""events"" GROUP BY ""event_type"") AS ""a"" ON ""e"".""event_type""=""a"".""event_type"" WHERE ""e"".""occurences"">""avgo"" GROUP BY ""e"".""business_id"" HAVING COUNT(1)>1"
116,"WITH ""cte"" AS (SELECT ""business_id"",""event_type"",""occurences"",AVG(""occurences"") AS ""average"" FROM ""Events"" GROUP BY ""event_type"") SELECT ""e"".""business_id"" FROM ""Events"" AS ""e"" JOIN ""cte"" AS ""c"" USING (""event_type"") WHERE ""e"".""occurences"">""c"".""average"" GROUP BY ""e"".""business_id"" HAVING COUNT(""e"".""business_id"")>1"
117,"WITH ""etc"" AS (SELECT * FROM (SELECT *,AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""average"" FROM ""Events"") AS ""a"" WHERE ""a"".""average""<""a"".""occurences"") SELECT ""business_id"" FROM ""etc"" GROUP BY ""business_id"" HAVING COUNT(1)>1"
118,"SELECT ""business_id"" FROM ""Events"" AS ""ev"" JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""avg_value"" FROM ""Events"" GROUP BY 1) AS ""av"" ON ""av"".""event_type""=""ev"".""event_type"" GROUP BY ""business_id"" HAVING SUM(CASE WHEN ""ev"".""occurences"">""av"".""avg_value"" THEN 1 ELSE 0 END)>1"
119,"WITH ""cte"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""avg_occurences"" FROM ""Events"" GROUP BY ""event_type"") SELECT ""E"".""business_id"" FROM ""Events"" AS ""E"" RIGHT JOIN ""cte"" AS ""C"" ON ""E"".""event_type""=""C"".""event_type"" AND ""E"".""occurences"">""C"".""avg_occurences"" GROUP BY ""E"".""business_id"" HAVING COUNT(DISTINCT ""E"".""event_type"")>1"
120,"SELECT ""business_id"" FROM (SELECT *,AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""avg_occur"" FROM ""events"") AS ""A"" GROUP BY ""business_id"" HAVING SUM(CASE WHEN ""occurences"">""avg_occur"" THEN 1 ELSE 0 END)>1"
121,"SELECT ""business_id"" FROM (SELECT * FROM (SELECT *,AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""avg"" FROM ""Events"") AS ""t"" WHERE ""occurences"">""avg"") AS ""t2"" GROUP BY ""business_id"" HAVING COUNT(1)>1"
122,"WITH ""tbl"" AS (SELECT *,CASE WHEN ""occurences"">AVG(""occurences"") OVER (PARTITION BY ""event_type"") THEN 1 ELSE 0 END AS ""chosen"" FROM ""Events"") SELECT ""business_id"" FROM ""tbl"" GROUP BY ""business_id"" HAVING SUM(""chosen"")>1"
123,"WITH ""x"" AS (SELECT ""business_id"",""event_type"",""occurences"",AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""avg1"" FROM ""Events"") SELECT ""business_id"" FROM ""x"" WHERE ""occurences"">""avg1"" GROUP BY ""business_id"" HAVING COUNT(1)>1"
124,"WITH ""a"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""all_evn_avg"" FROM ""Events"" GROUP BY ""event_type"") SELECT DISTINCT ""b"".""business_id"" FROM (SELECT ""e"".""business_id"",""e"".""event_type"",""e"".""occurences"" AS ""bus_evn"" FROM ""Events"" AS ""e"") AS ""b"" JOIN ""a"" ON ""a"".""event_type""=""b"".""event_type"" AND ""bus_evn"">""all_evn_avg"" GROUP BY ""b"".""business_id"" HAVING COUNT(""B"".""event_type"")>1"
125,"SELECT ""e"".""business_id"" FROM (SELECT ""event_type"",AVG(""occurences"") AS ""occurances"" FROM ""Events"" GROUP BY ""event_type"") AS ""t"" LEFT JOIN ""Events"" AS ""e"" ON ""t"".""event_type""=""e"".""event_type"" AND ""e"".""occurences"">""t"".""occurances"" GROUP BY ""e"".""business_id"" HAVING COUNT(1)>1"
126,"SELECT ""business_id"" FROM ""Events"" AS ""a"" JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""avg_occurences"" FROM ""Events"" GROUP BY ""event_type"") AS ""b"" ON ""a"".""event_type""=""b"".""event_type"" WHERE ""a"".""occurences"">""b"".""avg_occurences"" GROUP BY ""business_id"" HAVING COUNT(DISTINCT ""a"".""event_type"")>1"
127,"SELECT ""business_id"" FROM (SELECT *,AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""avgoccurences"" FROM ""events"") AS ""a"" WHERE ""occurences"">""avgoccurences"" GROUP BY ""business_id"" HAVING COUNT(""business_id"")>1"
128,"WITH ""cte1"" AS (SELECT *,AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""avg_event"" FROM ""events"") SELECT ""business_id"" FROM ""cte1"" WHERE ""occurences"">""avg_event"" GROUP BY ""business_id"" HAVING COUNT(""event_type"")>1"
129,"SELECT ""business_id"" FROM (SELECT *,AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""average"" FROM ""Events"") AS ""T1"" GROUP BY ""business_id"" HAVING SUM(""occurences"">""average"")>1"
130,"WITH ""cte"" AS (SELECT ""business_id"",""event_type"",SUM(""occurences"") OVER (PARTITION BY ""business_id"", ""event_type"") AS ""cnt_occurence"",AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""avg_event"" FROM ""events"" GROUP BY ""business_id"",""event_type"") SELECT DISTINCT ""business_id"" FROM ""cte"" WHERE ""cnt_occurence"">""avg_event"" GROUP BY ""business_id"" HAVING COUNT(""event_type"")>1"
131,"SELECT ""business_id"" FROM (SELECT ""business_id"",COUNT(DISTINCT ""event_type"") AS ""c"" FROM (SELECT *,AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""a"" FROM ""events"") AS ""t"" WHERE ""occurences"">""a"" GROUP BY ""business_id"") AS ""t2"" WHERE ""c"">1"
132,"SELECT ""business_id"" FROM ""events"" AS ""e"" JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""avgtimes"" FROM ""Events"" GROUP BY ""event_type"") AS ""m"" ON ""e"".""event_type""=""m"".""event_type"" WHERE ""e"".""occurences"">""m"".""avgtimes"" GROUP BY ""business_id"" HAVING COUNT(DISTINCT ""e"".""event_type"")>1"
133,"WITH ""CTE"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""avg_occ"" FROM ""Events"" GROUP BY ""event_type"") SELECT ""business_id"" FROM ""Events"" AS ""e"" JOIN ""cte"" AS ""c"" ON ""c"".""event_type""=""e"".""event_type"" WHERE ""e"".""occurences"">""c"".""avg_occ"" GROUP BY ""e"".""business_id"" HAVING COUNT(""business_id"")>1"
134,"SELECT ""t"".""business_id"" FROM (SELECT ""e"".""business_id"",SUM(CASE WHEN ""e"".""occurences"">""occur"".""avg_occur"" THEN 1 ELSE 0 END) AS ""above_avg"" FROM ""Events"" AS ""e"" JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""avg_occur"" FROM ""Events"" GROUP BY 1) AS ""occur"" ON ""e"".""event_type""=""occur"".""event_type"" GROUP BY 1) AS ""t"" WHERE ""above_avg"">=2"
135,"SELECT ""c"".""business_id"" FROM (SELECT ""b"".""business_id"",COUNT(DISTINCT ""b"".""event_type"") AS ""ct"" FROM (SELECT ""a"".* FROM (SELECT *,SUM(""occurences"") OVER (PARTITION BY ""event_type"")/COUNT(""business_id"") OVER (PARTITION BY ""event_type"") AS ""avg_occ"" FROM ""events"") AS ""a"" WHERE ""a"".""occurences"">""a"".""avg_occ"") AS ""b"" GROUP BY 1 HAVING ""ct"">1) AS ""c"""
136,"WITH ""avg_occ_events"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""avg_occ"" FROM ""events"" GROUP BY ""event_type"") SELECT DISTINCT ""e1"".""business_id"" FROM ""events"" AS ""e1"" JOIN ""avg_occ_events"" AS ""e2"" ON ""e1"".""event_type""=""e2"".""event_type"" AND ""e1"".""occurences"">""e2"".""avg_occ"" GROUP BY ""e1"".""business_id"" HAVING COUNT(DISTINCT ""e1"".""event_type"")>1"
137,"WITH ""A"" AS (SELECT ""E1"".""EVENT_TYPE"",AVG(""E1"".""OCCURENCES"") AS ""AVG_C"" FROM ""EVENTS"" AS ""E1"" GROUP BY ""E1"".""EVENT_TYPE""), ""B"" AS (SELECT ""E2"".""BUSINESS_ID"",""E2"".""EVENT_TYPE"",SUM(""OCCURENCES"") AS ""SUM_C"" FROM ""EVENTS"" AS ""E2"" GROUP BY ""E2"".""BUSINESS_ID"",""E2"".""EVENT_TYPE"") SELECT DISTINCT ""B"".""BUSINESS_ID"" FROM ""B"" JOIN ""A"" ON ""A"".""EVENT_TYPE""=""B"".""EVENT_TYPE"" AND ""B"".""SUM_C"">""A"".""AVG_C"" GROUP BY ""B"".""BUSINESS_ID"" HAVING COUNT(""B"".""EVENT_TYPE"")>1"
138,"WITH ""cte"" AS (SELECT ""business_id"",""event_type"",""occurences"",AVG(""occurences"") AS ""avg_occ"" FROM ""Events"" GROUP BY ""event_type"") SELECT ""e"".""business_id"" FROM ""Events"" AS ""e"" JOIN ""cte"" ON ""cte"".""event_type""=""e"".""event_type"" WHERE ""e"".""occurences"">""cte"".""avg_occ"" GROUP BY ""e"".""business_id"" HAVING COUNT(""e"".""event_type"")>1"
139,"SELECT ""T3"".""business_id"" FROM (SELECT ""T2"".""business_id"",CASE WHEN ""T2"".""occurences"">""T2"".""avg_occurence"" THEN 'True' ELSE 'False' END AS ""Active_Status"" FROM (SELECT ""e"".""business_id"",""e"".""event_type"",""e"".""occurences"",""T1"".""avg_occurence"" FROM ""Events"" AS ""e"" LEFT JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""avg_occurence"" FROM ""Events"" GROUP BY ""event_type"") AS ""T1"" ON ""e"".""event_type""=""T1"".""event_type"") AS ""T2"") AS ""T3"" WHERE ""T3"".""Active_Status""='True' GROUP BY ""T3"".""business_id"" HAVING COUNT(""T3"".""Active_Status"")>1"
140,"SELECT ""business_id"" FROM (SELECT ""business_id"",""event_type"",SUM(""occurences"") AS ""occ"" FROM ""events"" GROUP BY ""business_id"",""event_type"") AS ""t1"" LEFT JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""avg_occ"" FROM ""events"" GROUP BY ""event_type"") AS ""t2"" ON ""t1"".""event_type""=""t2"".""event_type"" WHERE ""t1"".""occ"">""t2"".""avg_occ"" GROUP BY ""business_id"" HAVING COUNT(""t1"".""event_type"")>1"
141,"SELECT ""business_id"" FROM ""Events"" AS ""e"" LEFT JOIN (SELECT ""event_type"",SUM(""occurences"")/COUNT(""business_id"") AS ""avg_occur"" FROM ""Events"" GROUP BY ""event_type"") AS ""cte"" ON ""e"".""event_type""=""cte"".""event_type"" WHERE ""e"".""occurences"">""cte"".""avg_occur"" GROUP BY ""business_id"" HAVING COUNT(DISTINCT ""e"".""event_type"")>1"
142,"SELECT ""e"".""business_id"" FROM ""EVENTS"" AS ""e"" JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""average"" FROM ""eVENTS"" GROUP BY ""event_type"") AS ""e2"" ON ""e"".""event_type""=""e2"".""event_type"" WHERE ""e"".""occurences"">""e2"".""average"" GROUP BY ""e"".""business_id"" HAVING COUNT(""e"".""event_type"")>1"
