id,original query
84,"SELECT ""left_operand"",""operator"",""right_operand"",CASE WHEN (CASE WHEN ""operator""='>' THEN (""left_val"">""right_val"") WHEN ""operator""='<' THEN (""left_val""<""right_val"") WHEN ""operator""='=' THEN (""left_val""=""right_val"") ELSE 0 END)=1 THEN 'true' ELSE 'false' END AS ""value"" FROM (SELECT ""e"".*,""x"".""value"" AS ""left_val"",""y"".""value"" AS ""right_val"" FROM (""Expressions"" AS ""e"" LEFT JOIN ""Variables"" AS ""x"" ON ""x"".""name""=""e"".""left_operand"") LEFT JOIN ""Variables"" AS ""y"" ON ""y"".""name""=""e"".""right_operand"") AS ""xx"""
85,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",(CASE WHEN ""e"".""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' ELSE 'false' END) AS ""value"" FROM (""expressions"" AS ""e"" JOIN ""variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") JOIN ""variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
86,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",(CASE WHEN ""e"".""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' ELSE 'false' END) AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
87,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",CASE WHEN ""e"".""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' ELSE 'false' END AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
88,"SELECT ""e"".*,CASE WHEN ""e"".""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' ELSE 'false' END AS ""value"" FROM (""expressions"" AS ""e"" LEFT JOIN ""variables"" AS ""v1"" ON ""v1"".""name""=""e"".""left_operand"") LEFT JOIN ""variables"" AS ""v2"" ON ""v2"".""name""=""e"".""right_operand"""
89,"SELECT ""left_operand"",""operator"",""right_operand"",(CASE WHEN ""e"".""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' ELSE 'false' END) AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
90,"WITH ""cte"" AS (SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",""v"".""value"" AS ""left_value"",""v2"".""value"" AS ""right_value"" FROM (""Expressions"" AS ""e"" LEFT JOIN ""Variables"" AS ""v"" ON ""e"".""left_operand""=""v"".""name"") LEFT JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"") SELECT ""left_operand"",""operator"",""right_operand"",(CASE WHEN ((""left_value""=""right_value"") AND ""operator""='=') OR ((""left_value""<""right_value"") AND ""operator""='<') OR ((""left_value"">""right_value"") AND ""operator""='>') THEN 'true' ELSE 'false' END) AS ""value"" FROM ""cte"""
91,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",CASE WHEN ""e"".""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' ELSE 'false' END AS ""value"" FROM (""expressions"" AS ""e"" JOIN ""variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") JOIN ""variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
92,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",CASE WHEN ""e"".""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' ELSE 'false' END AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""v1"" ON ""v1"".""name""=""e"".""left_operand"") JOIN ""Variables"" AS ""v2"" ON ""v2"".""name""=""e"".""right_operand"""
93,"WITH ""cte"" AS (SELECT ""left_operand"",""operator"",""right_operand"",""t1"".""value"" AS ""left_val"",""t2"".""value"" AS ""right_val"" FROM (""Expressions"" LEFT JOIN ""Variables"" AS ""t1"" ON ""left_operand""=""t1"".""name"") LEFT JOIN ""Variables"" AS ""t2"" ON ""right_operand""=""t2"".""name"") SELECT ""left_operand"",""operator"",""right_operand"",CASE WHEN ""operator""='=' AND ""left_val""=""right_val"" OR ""operator""='>' AND ""left_val"">""right_val"" OR ""operator""='<' AND ""left_val""<""right_val"" THEN 'true' ELSE 'false' END AS ""value"" FROM ""cte"""
94,"SELECT ""e"".*,CASE WHEN ""e"".""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' ELSE 'false' END AS ""value"" FROM (""expressions"" AS ""e"" JOIN ""variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") JOIN ""variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
95,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",(CASE WHEN ""e"".""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' ELSE 'false' END) AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
96,"WITH ""variables_expressions"" AS (SELECT ""v1"".""name"" AS ""left_operand"",""v1"".""value"" AS ""left_value"",""e"".""operator"",""v2"".""name"" AS ""right_operand"",""v2"".""value"" AS ""right_value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""v1"" ON ""v1"".""name""=""e"".""left_operand"") JOIN ""Variables"" AS ""v2"" ON ""v2"".""name""=""e"".""right_operand"") SELECT ""left_operand"",""operator"",""right_operand"",CASE WHEN (""left_value""<""right_value"" AND ""operator""='<') OR (""left_value""=""right_value"" AND ""operator""='=') OR (""left_value"">""right_value"" AND ""operator""='>') THEN 'true' ELSE 'false' END AS ""value"" FROM ""variables_expressions"""
97,"SELECT ""left_operand"",""operator"",""right_operand"",(CASE WHEN ""v1"".""value"">""v2"".""value"" AND ""operator""='>' THEN 'true' WHEN ""v1"".""value""<""v2"".""value"" AND ""operator""='<' THEN 'true' WHEN ""v1"".""value""=""v2"".""value"" AND ""operator""='=' THEN 'true' ELSE 'false' END) AS ""value"" FROM (""Expressions"" AS ""e"" LEFT JOIN ""Variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") LEFT JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
98,"SELECT ""e"".*,CASE WHEN ""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' WHEN ""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' WHEN ""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' ELSE 'false' END AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
99,"WITH ""cte"" AS (SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",""v"".""name"" AS ""lname"",""v"".""value"" AS ""lvalue"" FROM ""Variables"" AS ""v"" RIGHT JOIN ""expressions"" AS ""e"" ON ""v"".""name""=""e"".""left_operand""), ""tk"" AS (SELECT * FROM ""Variables"" AS ""p"" RIGHT JOIN ""cte"" AS ""c"" ON ""p"".""name""=""c"".""right_operand"") SELECT ""left_operand"",""operator"",""right_operand"",CASE WHEN ""operator""='>' THEN CASE WHEN ""lvalue"">""value"" THEN 'true' ELSE 'false' END WHEN ""operator""='<' THEN CASE WHEN ""lvalue""<""value"" THEN 'true' ELSE 'false' END ELSE CASE WHEN ""lvalue""=""value"" THEN 'true' ELSE 'false' END END AS ""value"" FROM ""tk"""
100,"WITH ""cte"" AS (SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",""v"".""name"" AS ""lname"",""v"".""value"" AS ""lvalue"" FROM ""Variables"" AS ""v"" RIGHT JOIN ""expressions"" AS ""e"" ON ""v"".""name""=""e"".""left_operand""), ""tk"" AS (SELECT * FROM ""Variables"" AS ""p"" RIGHT JOIN ""cte"" AS ""c"" ON ""p"".""name""=""c"".""right_operand"") SELECT ""left_operand"",""operator"",""right_operand"",CASE WHEN ""operator""='>' THEN CASE WHEN ""lvalue"">""value"" THEN 'true' ELSE 'false' END WHEN ""operator""='<' THEN CASE WHEN ""lvalue""<""value"" THEN 'true' ELSE 'false' END ELSE CASE WHEN ""lvalue""=""value"" THEN 'true' ELSE 'false' END END AS ""value"" FROM ""tk"""
101,"WITH ""cte1"" AS (SELECT ""left_operand"",""V"".""value"" AS ""value1"",""operator"",""right_operand"" FROM ""Expressions"" LEFT JOIN ""Variables"" AS ""V"" ON ""Expressions"".""left_operand""=""V"".""name""), ""cte2"" AS (SELECT ""left_operand"",""value1"",""operator"",""right_operand"",""V"".""value"" AS ""value2"" FROM ""cte1"" LEFT JOIN ""Variables"" AS ""V"" ON ""cte1"".""right_operand""=""V"".""name"") SELECT ""left_operand"",""operator"",""right_operand"",CASE WHEN ""operator""='>' THEN CASE WHEN ""value1"">""value2"" THEN 'true' ELSE 'false' END WHEN ""operator""='<' THEN CASE WHEN ""value1""<""value2"" THEN 'true' ELSE 'false' END WHEN ""operator""='=' THEN CASE WHEN ""value1""=""value2"" THEN 'true' ELSE 'false' END END AS ""value"" FROM ""cte2"""
102,"WITH ""Left_Data"" AS (SELECT ""E"".""left_operand"",ROW_NUMBER() OVER () AS ""left_row"",""E"".""operator"",""V"".""Value"" AS ""left_value"" FROM ""Expressions"" AS ""E"" LEFT JOIN ""Variables"" AS ""V"" ON ""E"".""left_operand""=""V"".""name""), ""Right_Data"" AS (SELECT ""E"".""right_operand"",ROW_NUMBER() OVER () AS ""right_row"",""E"".""operator"",""V"".""Value"" AS ""right_value"" FROM ""Expressions"" AS ""E"" LEFT JOIN ""Variables"" AS ""V"" ON ""E"".""right_operand""=""V"".""name"") SELECT ""L"".""left_operand"",""L"".""operator"",""R"".""right_operand"",CASE WHEN ""L"".""left_value"">""R"".""right_value"" AND ""L"".""operator""='>' THEN 'true' WHEN ""L"".""left_value""<""R"".""right_value"" AND ""L"".""operator""='<' THEN 'true' WHEN ""L"".""left_value""=""R"".""right_value"" AND ""L"".""operator""='=' THEN 'true' ELSE 'false' END AS ""value"" FROM ""Right_Data"" AS ""R"" JOIN ""Left_Data"" AS ""L"" ON ""R"".""right_row""=""L"".""left_row"""
103,"SELECT ""A"".""left_operand"",""A"".""operator"",""A"".""right_operand"",(CASE WHEN ""A"".""operator""='<' AND ""B"".""value""<""C"".""value"" THEN 'true' WHEN ""A"".""operator""='=' AND ""B"".""value""=""C"".""value"" THEN 'true' WHEN ""A"".""operator""='>' AND ""B"".""value"">""C"".""value"" THEN 'true' ELSE 'false' END) AS ""value"" FROM (""Expressions"" AS ""A"" JOIN ""Variables"" AS ""B"" ON ""A"".""left_operand""=""B"".""name"") JOIN ""Variables"" AS ""C"" ON ""A"".""right_operand""=""C"".""name"""
104,"SELECT ""left_operand"",""operator"",""right_operand"",CASE WHEN ""operator""='>' THEN CASE WHEN ""lft"".""value"">""rgt"".""value"" THEN 'true' ELSE 'false' END WHEN ""operator""='<' THEN CASE WHEN ""lft"".""value""<""rgt"".""value"" THEN 'true' ELSE 'false' END ELSE CASE WHEN ""lft"".""value""=""rgt"".""value"" THEN 'true' ELSE 'false' END END AS ""value"" FROM (""expressions"" AS ""e"" JOIN ""variables"" AS ""lft"" ON ""e"".""left_operand""=""lft"".""name"") JOIN ""variables"" AS ""rgt"" ON ""e"".""right_operand""=""rgt"".""name"""
105,"SELECT ""left_operand"",""operator"",""right_operand"",(CASE WHEN ""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' WHEN ""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' WHEN ""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' ELSE 'false' END) AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
106,"SELECT ""left_operand"",""operator"",""right_operand"",CASE WHEN ""operator""='<' AND ""left_var"".""value""<""right_var"".""value"" THEN 'true' WHEN ""operator""='>' AND ""left_var"".""value"">""right_var"".""value"" THEN 'true' WHEN ""operator""='=' AND ""left_var"".""value""=""right_var"".""value"" THEN 'true' ELSE 'false' END AS ""value"" FROM (""expressions"" AS ""e"" JOIN ""variables"" AS ""left_var"" ON ""e"".""left_operand""=""left_var"".""name"") JOIN ""variables"" AS ""right_var"" ON ""e"".""right_operand""=""right_var"".""name"""
107,"SELECT ""a"".""left_operand"",""a"".""operator"",""a"".""right_operand"",CASE WHEN ""b"".""value"">""c"".""value"" AND ""a"".""operator""='>' THEN 'true' WHEN ""b"".""value""<""c"".""value"" AND ""a"".""operator""='<' THEN 'true' WHEN ""b"".""value""=""c"".""value"" AND ""a"".""operator""='=' THEN 'true' ELSE 'false' END AS ""value"" FROM (""Expressions"" AS ""a"" JOIN ""Variables"" AS ""b"" ON ""b"".""name""=""a"".""left_operand"") JOIN ""Variables"" AS ""c"" ON ""c"".""name""=""a"".""right_operand"""
108,"SELECT ""e"".*,CASE WHEN ""e"".""operator""='>' THEN CASE WHEN ""lf"".""value"">""rt"".""value"" THEN 'true' ELSE 'false' END WHEN ""e"".""operator""='=' THEN CASE WHEN ""lf"".""value""=""rt"".""value"" THEN 'true' ELSE 'false' END WHEN ""e"".""operator""='<' THEN CASE WHEN ""lf"".""value""<""rt"".""value"" THEN 'true' ELSE 'false' END END AS ""value"" FROM (""Expressions"" AS ""e"" LEFT JOIN ""Variables"" AS ""lf"" ON ""e"".""left_operand""=""lf"".""name"") LEFT JOIN ""Variables"" AS ""rt"" ON ""e"".""right_operand""=""rt"".""name"""
109,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",CASE WHEN ""e"".""operator""='>' THEN CASE WHEN ""v1"".""value"">""v2"".""value"" THEN 'true' ELSE 'false' END WHEN ""e"".""operator""='<' THEN CASE WHEN ""v1"".""value""<""v2"".""value"" THEN 'true' ELSE 'false' END ELSE CASE WHEN ""v1"".""value""=""v2"".""value"" THEN 'true' ELSE 'false' END END AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
110,"SELECT ""left_operand"",""operator"",""right_operand"",(CASE WHEN ""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' WHEN ""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' WHEN ""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' ELSE 'false' END) AS ""value"" FROM (""Expressions"" LEFT JOIN ""Variables"" AS ""v1"" ON ""left_operand""=""v1"".""name"") LEFT JOIN ""Variables"" AS ""v2"" ON ""right_operand""=""v2"".""name"""
111,"SELECT ""left_operand"",""operator"",""right_operand"",CASE WHEN ""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' WHEN ""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' WHEN ""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' ELSE 'false' END AS ""value"" FROM (""expressions"" AS ""e"" JOIN ""variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") JOIN ""variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
112,"WITH ""cte1"" AS (SELECT ""left_operand"",""operator"",""right_operand"",""V1"".""value"" AS ""left_value"",""V2"".""value"" AS ""right_value"" FROM (""Expressions"" LEFT JOIN ""Variables"" AS ""V1"" ON ""Expressions"".""left_operand""=""V1"".""name"") LEFT JOIN ""Variables"" AS ""V2"" ON ""Expressions"".""right_operand""=""V2"".""name"") SELECT ""left_operand"",""operator"",""right_operand"",CASE ""operator"" WHEN '>' THEN CASE WHEN ""left_value"">""right_value"" THEN 'true' ELSE 'false' END WHEN '<' THEN CASE WHEN ""left_value""<""right_value"" THEN 'true' ELSE 'false' END WHEN '=' THEN CASE WHEN ""left_value""=""right_value"" THEN 'true' ELSE 'false' END END AS ""value"" FROM ""cte1"""
113,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",(CASE WHEN ""e"".""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' ELSE 'false' END) AS ""value"" FROM (""expressions"" AS ""e"" JOIN ""variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") JOIN ""variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
114,"SELECT ""left_operand"",""operator"",""right_operand"",CASE WHEN ""operator""='>' THEN CASE WHEN ""lft"".""value"">""rgt"".""value"" THEN 'true' ELSE 'false' END WHEN ""operator""='<' THEN CASE WHEN ""lft"".""value""<""rgt"".""value"" THEN 'true' ELSE 'false' END ELSE CASE WHEN ""lft"".""value""=""rgt"".""value"" THEN 'true' ELSE 'false' END END AS ""value"" FROM (""expressions"" AS ""e"" JOIN ""variables"" AS ""lft"" ON ""e"".""left_operand""=""lft"".""name"") JOIN ""variables"" AS ""rgt"" ON ""e"".""right_operand""=""rgt"".""name"""
115,"WITH ""cte"" AS (SELECT ""t"".""left_operand"",""t"".""operator"",""t"".""right_operand"",""t"".""left_value"",""s"".""value"" AS ""right_value"" FROM (SELECT ""left_operand"",""operator"",""right_operand"",""value"" AS ""left_value"" FROM ""Expressions"" AS ""e"" JOIN ""Variables"" AS ""v"" ON ""e"".""left_operand""=""v"".""name"") AS ""t"" JOIN ""Variables"" AS ""s"" ON ""t"".""right_operand""=""s"".""name"") SELECT ""left_operand"",""operator"",""right_operand"",CASE WHEN ""operator""='>' AND ""left_value"">""right_value"" THEN 'true' WHEN ""operator""='=' AND ""left_value""=""right_value"" THEN 'true' WHEN ""operator""='<' AND ""left_value""<""right_value"" THEN 'true' ELSE 'false' END AS ""value"" FROM ""cte"""
116,"SELECT ""left_operand"",""operator"",""right_operand"",CASE WHEN ""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' WHEN ""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' WHEN ""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' ELSE 'false' END AS ""value"" FROM (""expressions"" JOIN ""variables"" AS ""v1"" ON ""left_operand""=""v1"".""name"") JOIN ""variables"" AS ""v2"" ON ""right_operand""=""v2"".""name"""
117,"SELECT ""e"".*,CASE WHEN (""v1"".""value"">""v2"".""value"" AND ""e"".""operator""='>') OR (""v1"".""value""<""v2"".""value"" AND ""e"".""operator""='<') OR (""v1"".""value""=""v2"".""value"" AND ""e"".""operator""='=') THEN 'true' ELSE 'false' END AS ""value"" FROM (""Expressions"" AS ""e"" LEFT JOIN ""Variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") LEFT JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
118,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",(CASE WHEN ""e"".""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' ELSE 'false' END) AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
119,"SELECT ""left_operand"",""operator"",""right_operand"",CASE WHEN ""a"".""value"">""b"".""value"" AND ""operator""='>' THEN 'true' WHEN ""a"".""value""<""b"".""value"" AND ""operator""='<' THEN 'true' WHEN ""a"".""value""=""b"".""value"" AND ""operator""='=' THEN 'true' ELSE 'false' END AS ""value"" FROM (""Expressions"" AS ""e"" LEFT JOIN ""Variables"" AS ""a"" ON ""e"".""left_operand""=""a"".""name"") LEFT JOIN ""Variables"" AS ""b"" ON ""e"".""right_operand""=""b"".""name"""
120,"WITH ""CTE"" AS (SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",CASE WHEN ""e"".""operator""='>' THEN ""v"".""value"">""v2"".""value"" WHEN ""e"".""operator""='<' THEN ""v"".""value""<""v2"".""value"" ELSE ""v"".""value""=""v2"".""value"" END AS ""value"" FROM (""Expressions"" AS ""e"" LEFT JOIN ""Variables"" AS ""v"" ON ""e"".""left_operand""=""v"".""name"") LEFT JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"") SELECT ""left_operand"",""operator"",""right_operand"",CASE WHEN ""value""=1 THEN 'true' ELSE 'false' END AS ""value"" FROM ""CTE"""
121,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",CASE WHEN ""e"".""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' ELSE 'false' END AS ""value"" FROM (""expressions"" AS ""e"" JOIN ""variables"" AS ""v1"" ON ""v1"".""NAME""=""e"".""left_operand"") JOIN ""variables"" AS ""v2"" ON ""v2"".""NAME""=""e"".""right_operand"""
122,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",CASE WHEN ""e"".""operator""='<' THEN CASE WHEN ""l"".""value""<""r"".""value"" THEN 'true' ELSE 'false' END WHEN ""e"".""operator""='>' THEN CASE WHEN ""l"".""value"">""r"".""value"" THEN 'true' ELSE 'false' END ELSE CASE WHEN ""l"".""value""=""r"".""value"" THEN 'true' ELSE 'false' END END AS ""value"" FROM (""expressions"" AS ""e"" LEFT JOIN ""variables"" AS ""l"" ON ""e"".""left_operand""=""l"".""name"") LEFT JOIN ""variables"" AS ""r"" ON ""e"".""right_operand""=""r"".""name"""
123,"SELECT ""left_operand"",""operator"",""right_operand"",(CASE WHEN ""operator""='>' THEN (CASE WHEN ""v1"".""value"">""v2"".""value"" THEN 'true' ELSE 'false' END) WHEN ""operator""='<' THEN (CASE WHEN ""v1"".""value""<""v2"".""value"" THEN 'true' ELSE 'false' END) WHEN ""operator""='=' THEN (CASE WHEN ""v1"".""value""=""v2"".""value"" THEN 'true' ELSE 'false' END) END) AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""v1"" ON ""v1"".""name""=""e"".""left_operand"") JOIN ""Variables"" AS ""v2"" ON ""v2"".""name""=""e"".""right_operand"""
124,"SELECT ""left_operand"",""operator"",""right_operand"",(CASE WHEN ""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' WHEN ""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' WHEN ""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' ELSE 'false' END) AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
125,"SELECT ""left_operand"",""operator"",""right_operand"",(CASE WHEN ""v1"".""value"">""v2"".""value"" AND ""e"".""operator""='>' THEN 'true' WHEN ""v1"".""value""<""v2"".""value"" AND ""e"".""operator""='<' THEN 'true' WHEN ""v1"".""value""=""v2"".""value"" AND ""e"".""operator""='=' THEN 'true' ELSE 'false' END) AS ""value"" FROM (""Expressions"" AS ""e"" LEFT JOIN ""Variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") LEFT JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
126,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",(CASE WHEN ""e"".""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' ELSE 'false' END) AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
127,"SELECT ""agg"".""left_operand"",""agg"".""operator"",""agg"".""right_operand"",""agg"".""value"" FROM (SELECT ""e"".""left_operand"",""v"".""value"" AS ""left_value"",""e"".""operator"",""vv"".""value"" AS ""right_value"",""e"".""right_operand"",CASE WHEN ""e"".""operator""='=' THEN CASE WHEN ""v"".""value""=""vv"".""value"" THEN 'true' ELSE 'false' END WHEN ""e"".""operator""='<' THEN CASE WHEN ""v"".""value""<""vv"".""value"" THEN 'true' ELSE 'false' END WHEN ""e"".""operator""='>' THEN CASE WHEN ""v"".""value"">""vv"".""value"" THEN 'true' ELSE 'false' END END AS ""value"" FROM (""expressions"" AS ""E"" JOIN ""variables"" AS ""v"" ON ""e"".""left_operand""=""v"".""name"") JOIN ""variables"" AS ""vv"" ON ""e"".""right_operand""=""vv"".""name"") AS ""AGG"""
