id,original query
71,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
72,"SELECT * FROM (SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"") AS ""T"" WHERE ""price"" IS NOT NULL"
73,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""products"" WHERE ""store3"" IS NOT NULL"
74,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""products"" WHERE ""store1"" IS NOT NULL UNION ALL SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""products"" WHERE ""store2"" IS NOT NULL UNION ALL SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""products"" WHERE ""store3"" IS NOT NULL"
75,"SELECT ""product_id"",""store"",""price"" FROM (SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"") AS ""temp"" WHERE ""price"" IS NOT NULL"
76,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""products"" WHERE ""store3"" IS NOT NULL GROUP BY 1,2 ORDER BY 1,2"
77,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL ORDER BY ""product_id"",""store"""
78,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
79,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION ALL SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION ALL SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
80,"(SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""products"" WHERE ""store1"" IS NOT NULL) UNION (SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""products"" WHERE ""store2"" IS NOT NULL) UNION (SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""products"" WHERE ""store3"" IS NOT NULL)"
81,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""products"" WHERE ""store1"" IS NOT NULL UNION ALL SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""products"" WHERE ""store2"" IS NOT NULL UNION ALL SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""products"" WHERE ""store3"" IS NOT NULL"
82,"SELECT ""product_id"",""store"",""price"" FROM (SELECT ""product_id"",""store1"" AS ""price"",'store1' AS ""store"" FROM ""Products"" UNION ALL SELECT ""product_id"",""store2"" AS ""price"",'store2' AS ""store"" FROM ""Products"" UNION ALL SELECT ""product_id"",""store3"" AS ""price"",'store3' AS ""store"" FROM ""Products"") AS ""a"" WHERE ""price"" IS NOT NULL"
83,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""products"" WHERE ""store1"" IS NOT NULL UNION ALL SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""products"" WHERE ""store2"" IS NOT NULL UNION ALL SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""products"" WHERE ""store3"" IS NOT NULL"
84,"SELECT ""product_id"",""store1"" AS ""price"",'store1' AS ""store"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION (SELECT ""product_id"",""store2"" AS ""price"",'store2' AS ""store"" FROM ""Products"" WHERE ""store2"" IS NOT NULL) UNION (SELECT ""product_id"",""store3"" AS ""price"",'store3' AS ""store"" FROM ""Products"" WHERE ""store3"" IS NOT NULL)"
85,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""products"" WHERE ""store3"" IS NOT NULL"
86,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
87,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
88,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION ALL SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION ALL SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
89,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
90,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""products"" WHERE ""store3"" IS NOT NULL"
91,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""products"" WHERE ""store3"" IS NOT NULL ORDER BY ""product_id"""
92,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL ORDER BY 1,2"
93,"SELECT DISTINCT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION SELECT DISTINCT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION SELECT DISTINCT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
94,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
95,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
96,"SELECT * FROM (SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""products"" UNION ALL SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""products"" UNION ALL SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""products"") AS ""t"" WHERE ""price"" IS NOT NULL"
97,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL ORDER BY 1,2"
98,"SELECT * FROM (SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""products"" UNION ALL SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""products"" UNION ALL SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""products"") AS ""agg"" WHERE ""agg"".""price"" IS NOT NULL"
99,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""products"" WHERE ""store3"" IS NOT NULL"
100,"SELECT DISTINCT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION SELECT DISTINCT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION SELECT DISTINCT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
101,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION ALL SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION ALL SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
102,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""products"" WHERE ""store1"" IS NOT NULL UNION ALL SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""products"" WHERE ""store2"" IS NOT NULL UNION ALL SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""products"" WHERE ""store3"" IS NOT NULL"
103,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""products"" WHERE ""store3"" IS NOT NULL"
104,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION ALL SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION ALL SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
105,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
106,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""products"" WHERE ""store3"" IS NOT NULL"
107,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION ALL SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION ALL SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL ORDER BY 1"
108,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
109,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
110,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL ORDER BY 1,2"
111,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
112,"SELECT ""product_id"",""store"",""price"" FROM (SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" UNION ALL SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" UNION ALL SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"") AS ""t"" WHERE ""price"" IS NOT NULL"
113,"SELECT ""product_id"",""store"",""price"" FROM (SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""products"" UNION ALL SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""products"" UNION ALL SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""products"") AS ""t1"" WHERE ""price"" IS NOT NULL"
114,"WITH RECURSIVE ""CTE"" AS (SELECT 1 AS ""num"" UNION ALL SELECT ""num""+1 AS ""num"" FROM ""CTE"" WHERE ""num""+1<=3), ""CJ"" AS (SELECT DISTINCT ""product_id"",CASE WHEN ""num""=1 THEN 'store1' WHEN ""num""=2 THEN 'store2' WHEN ""num""=3 THEN 'store3' END AS ""store"",CASE WHEN ""num""=1 THEN ""store1"" WHEN ""num""=2 THEN ""store2"" WHEN ""num""=3 THEN ""store3"" END AS ""price"" FROM ""Products"" JOIN ""CTE"") SELECT * FROM ""CJ"" WHERE ""price"" IS NOT NULL"
115,"SELECT * FROM (SELECT ""product_id"",CASE WHEN ""table_id""=1 THEN 'store1' WHEN ""table_id""=2 THEN 'store2' ELSE 'store3' END AS ""store"",""price"" FROM (SELECT ""product_id"",""store1"" AS ""price"",1 AS ""table_id"" FROM ""Products"" UNION ALL SELECT ""product_id"",""store2"" AS ""price"",2 AS ""table_id"" FROM ""Products"" UNION ALL SELECT ""product_id"",""store3"" AS ""price"",3 AS ""table_id"" FROM ""Products"") AS ""A"") AS ""B"" WHERE ""price"" IS NOT NULL"
116,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
117,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
118,"SELECT ""Product_id"",""Store"",""Price"" FROM (SELECT ""Product_id"",'store1' AS ""store"",""Store1"" AS ""Price"" FROM ""products"" UNION ALL SELECT ""Product_id"",'store2' AS ""store"",""Store2"" AS ""Price"" FROM ""products"" UNION ALL SELECT ""Product_id"",'store3' AS ""store"",""Store3"" AS ""Price"" FROM ""products"") AS ""temp"" WHERE ""price"" IS NOT NULL ORDER BY ""Product_id"",""Store"",""price"""
119,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""products"" WHERE ""store3"" IS NOT NULL"
120,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""products"" WHERE ""store1"" IS NOT NULL UNION ALL SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""products"" WHERE ""store2"" IS NOT NULL UNION ALL SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""products"" WHERE ""store3"" IS NOT NULL"
121,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL ORDER BY ""product_id"",""store"""
122,"SELECT * FROM ((SELECT ""product_id"",CASE WHEN ""store1"" IS NOT NULL THEN 'store1' END AS ""store"",CASE WHEN ""store1"" IS NOT NULL THEN ""store1"" END AS ""price"" FROM ""Products"" AS ""p1"") UNION ALL (SELECT ""product_id"",CASE WHEN ""store2"" IS NOT NULL THEN 'store2' END AS ""store"",CASE WHEN ""store2"" IS NOT NULL THEN ""store2"" END AS ""price"" FROM ""Products"") UNION ALL (SELECT ""product_id"",CASE WHEN ""store3"" IS NOT NULL THEN 'store3' END AS ""store"",CASE WHEN ""store3"" IS NOT NULL THEN ""store3"" END AS ""price"" FROM ""Products"")) AS ""a"" WHERE ""a"".""price"" IS NOT NULL ORDER BY ""a"".""product_id"",""a"".""store"""
123,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION ALL SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION ALL SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
124,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION ALL SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION ALL SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
125,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""products"" WHERE ""store3"" IS NOT NULL"
126,"SELECT * FROM (SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""products"" UNION ALL SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""products"" UNION ALL SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""products"") AS ""t"" WHERE ""price"" IS NOT NULL"
127,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""products"" WHERE ""store3"" IS NOT NULL"
128,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
129,"SELECT * FROM ((SELECT ""product_id"",CASE WHEN ""store1"" IS NOT NULL THEN 'store1' END AS ""store"",""store1"" AS ""price"" FROM ""products"") UNION (SELECT ""product_id"",CASE WHEN ""store2"" IS NOT NULL THEN 'store2' END AS ""store"",""store2"" AS ""price"" FROM ""products"") UNION (SELECT ""product_id"",CASE WHEN ""store3"" IS NOT NULL THEN 'store3' END AS ""store"",""store3"" AS ""price"" FROM ""products"") ORDER BY ""product_id"") AS ""temp"" WHERE ""store"" IS NOT NULL"
130,"WITH ""cte"" AS (SELECT ""product_id"",""store1"" AS ""price"",CASE WHEN ""store1"" IS NOT NULL THEN 'store1' END AS ""store"" FROM ""Products"" UNION ALL SELECT ""product_id"",""store2"" AS ""price"",CASE WHEN ""store2"" IS NOT NULL THEN 'store2' END AS ""store"" FROM ""Products"" UNION ALL SELECT ""product_id"",""store3"" AS ""price"",CASE WHEN ""store3"" IS NOT NULL THEN 'store3' END AS ""store"" FROM ""Products"") SELECT * FROM ""cte"" WHERE ""price"" IS NOT NULL"
131,"SELECT ""product_id"",'store1' AS ""Store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION ALL SELECT ""product_id"",'store2' AS ""Store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION ALL SELECT ""product_id"",'store3' AS ""Store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
132,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
133,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL ORDER BY 1,2"
134,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
135,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
136,"SELECT * FROM (SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""products"" WHERE ""store1"" IS NOT NULL UNION ALL SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""products"" WHERE ""store2"" IS NOT NULL UNION ALL SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""products"" WHERE ""store3"" IS NOT NULL) AS ""tmp"" ORDER BY ""product_id"""
137,"SELECT ""product_id"",""store"",""price"" FROM (SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"") AS ""a"" WHERE ""price"" IS NOT NULL"
138,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
