id,original query
49,"SELECT ""ID"",""visit_date"",""people"" FROM (SELECT ""ID"",""visit_date"",""people"",LEAD(""people"", 1) OVER (ORDER BY ""id"") AS ""nxt"",LEAD(""people"", 2) OVER (ORDER BY ""id"") AS ""nxt2"",LAG(""people"", 1) OVER (ORDER BY ""id"") AS ""pre"",LAG(""people"", 2) OVER (ORDER BY ""id"") AS ""pre2"" FROM ""Stadium"") AS ""cte"" WHERE (""cte"".""people"">=100 AND ""cte"".""nxt"">=100 AND ""cte"".""nxt2"">=100) OR (""cte"".""people"">=100 AND ""cte"".""nxt"">=100 AND ""cte"".""pre"">=100) OR (""cte"".""people"">=100 AND ""cte"".""pre"">=100 AND ""cte"".""pre2"">=100)"
50,"SELECT DISTINCT ""s1"".* FROM (""Stadium"" AS ""s1"" JOIN ""Stadium"" AS ""s2"") JOIN ""Stadium"" AS ""s3"" ON (""s1"".""id""+1=""s2"".""id"" AND ""s1"".""id""+2=""s3"".""id"") OR (""s1"".""id""-1=""s2"".""id"" AND ""s1"".""id""+1=""s3"".""id"") OR (""s1"".""id""-2=""s2"".""id"" AND ""s1"".""id""-1=""s3"".""id"") WHERE ""s1"".""people"">=100 AND ""s2"".""people"">=100 AND ""s3"".""people"">=100 ORDER BY ""visit_date"""
51,"WITH ""a"" AS (SELECT ""id"",""visit_date"",""people"",LAG(""id"", 2) OVER (ORDER BY ""visit_date"") AS ""before_yesterday"",LAG(""id"", 1) OVER (ORDER BY ""visit_date"") AS ""yesterday"",LEAD(""id"", 1) OVER (ORDER BY ""visit_date"") AS ""tmr"",LEAD(""id"", 2) OVER (ORDER BY ""visit_date"") AS ""day_after_tmr"" FROM ""Stadium"" WHERE ""people"">=100 ORDER BY ""id"") SELECT ""a"".""id"",""a"".""visit_date"",""a"".""people"" FROM ""a"" WHERE (""a"".""id""+1=""a"".""tmr"" AND ""a"".""id""+2=""a"".""day_after_tmr"") OR (""a"".""id""-1=""a"".""yesterday"" AND ""a"".""id""+1=""a"".""tmr"") OR (""a"".""id""-2=""a"".""before_yesterday"" AND ""a"".""id""-1=""a"".""yesterday"")"
52,"WITH ""rec_100"" AS (SELECT *,""id""-ROW_NUMBER() OVER (ORDER BY ""ID"") AS ""cons_id"" FROM ""stadium"" WHERE ""people"">=100) SELECT ""a"".""id"",""a"".""visit_date"",""a"".""people"" FROM ""rec_100"" AS ""a"" WHERE ""cons_id"" IN (SELECT ""cons_id"" FROM ""rec_100"" GROUP BY ""cons_id"" HAVING COUNT(""cons_id"")>=3)"
53,"WITH ""t"" AS (SELECT *,LAG(""people"") OVER (ORDER BY ""id"") AS ""l1"",LAG(""people"", 2) OVER (ORDER BY ""id"") AS ""l2"",LEAD(""people"") OVER (ORDER BY ""id"") AS ""f1"",LEAD(""people"", 2) OVER (ORDER BY ""id"") AS ""f2"" FROM ""Stadium"") SELECT DISTINCT ""id"",""visit_date"",""people"" FROM ""t"" WHERE (""people"">=100 AND ""l1"">=100 AND ""l2"">=100) OR (""people"">=100 AND ""l1"">=100 AND ""f1"">=100) OR (""people"">=100 AND ""f1"">=100 AND ""f2"">=100)"
54,"SELECT DISTINCT ""t1"".* FROM ((""stadium"" AS ""t1"") JOIN ""stadium"" AS ""t2"") JOIN ""stadium"" AS ""t3"" WHERE ""t1"".""people"">=100 AND ""t2"".""people"">=100 AND ""t3"".""people"">=100 AND ((""t1"".""id""+1=""t2"".""id"" AND ""t1"".""id""+2=""t3"".""id"" AND ""t2"".""id""+1=""t3"".""id"") OR (""t1"".""id""-1=""t2"".""id"" AND ""t1"".""id""+1=""t3"".""id"" AND ""t2"".""id""+2=""t3"".""id"") OR (""t1"".""id""-2=""t3"".""id"" AND ""t1"".""id""-1=""t2"".""id"" AND ""t2"".""id""-1=""t3"".""id"")) ORDER BY ""t1"".""id"""
55,"WITH ""T"" AS (SELECT ""ID"",""VISIT_DATE"",""PEOPLE"",""ID""-ROW_NUMBER() OVER (ORDER BY ""ID"") AS ""R"" FROM ""STADIUM"" WHERE ""PEOPLE"">=100) SELECT ""ID"",""VISIT_DATE"",""PEOPLE"" FROM ""T"" WHERE ""R"" IN (SELECT ""R"" FROM ""T"" GROUP BY ""R"" HAVING COUNT(""R"")>=3)"
56,"WITH ""tmp"" AS (SELECT *,""id""-2 AS ""minus_two"",""id""+2 AS ""plus_two"",""id""-1 AS ""minus_one"",""id""+1 AS ""plus_one"" FROM ""Stadium"" WHERE ""people"">=100) SELECT ""id"",""visit_date"",""people"" FROM ""tmp"" WHERE (""minus_two"" IN (SELECT ""id"" FROM ""tmp"") AND ""minus_one"" IN (SELECT ""id"" FROM ""tmp"")) OR (""plus_two"" IN (SELECT ""id"" FROM ""tmp"") AND ""plus_one"" IN (SELECT ""id"" FROM ""tmp"")) OR (""minus_one"" IN (SELECT ""id"" FROM ""tmp"") AND ""plus_one"" IN (SELECT ""id"" FROM ""tmp"")) ORDER BY ""id"""
57,"WITH ""large_stads"" AS (SELECT *,CASE WHEN COALESCE(LAG(""id"") OVER (ORDER BY ""id""), 0)!=""id""-1 THEN 1 ELSE 0 END AS ""new_group"" FROM ""Stadium"" WHERE ""people"">=100), ""stad_groups"" AS (SELECT *,SUM(""new_group"") OVER (ORDER BY ""id"") AS ""group_id"" FROM ""large_stads""), ""consec_groups"" AS (SELECT ""group_id"" FROM ""stad_groups"" GROUP BY 1 HAVING COUNT(1)>=3) SELECT ""id"",""visit_date"",""people"" FROM ""stad_groups"" WHERE ""group_id"" IN (SELECT ""group_id"" FROM ""consec_groups"") ORDER BY 1"
58,"SELECT DISTINCT ""x"".""id"",""visit_date"",""people"" FROM (""stadium"" AS ""x"") JOIN (SELECT ""a"".""id"" AS ""a_id"",""b"".""id"" AS ""b_id"",""c"".""id"" AS ""c_id"" FROM ((""stadium"" AS ""a"") JOIN ""stadium"" AS ""b"") JOIN ""stadium"" AS ""c"" WHERE (""a"".""id""+1=""b"".""id"" AND (""b"".""people"">=100 AND ""a"".""people"">=100)) AND (""a"".""id""+2=""c"".""id"" AND (""c"".""people"">=100 AND ""a"".""people"">=100))) AS ""x2"" WHERE ""x"".""id""=""x2"".""a_id"" OR ""x"".""id""=""x2"".""b_id"" OR ""x"".""id""=""x2"".""c_id"""
59,"WITH ""result_stg"" AS (SELECT ""id"",""visit_date"",""people"" FROM (SELECT *,LEAD(""id"", 1) OVER (ORDER BY ""id"") AS ""lead_one"",LEAD(""id"", 2) OVER (ORDER BY ""id"") AS ""lead_two"",LAG(""id"", 1) OVER (ORDER BY ""id"") AS ""lag_one"",LAG(""id"", 2) OVER (ORDER BY ""id"") AS ""lag_two"" FROM (SELECT * FROM ""Stadium"") AS ""a"" WHERE ""people"">=100) AS ""b"" WHERE ((""lead_one""=""id""+1 OR ""lag_one""=""id""-1) AND (""lead_two""=""id""+2 OR ""lag_two""=""id""-2)) OR (""lag_one""=""id""-1 AND ""lead_one""=""id""+1)) SELECT * FROM ""result_stg"" WHERE (SELECT COUNT(1) FROM ""result_stg"")>2"
60,"SELECT DISTINCT ""s1"".* FROM ((""Stadium"" AS ""s1"") JOIN ""Stadium"" AS ""s2"") JOIN ""Stadium"" AS ""s3"" WHERE (""s1"".""people"">=100) AND (""s2"".""people"">=100) AND (""s3"".""people"">=100) AND ((""s1"".""id""-""s2"".""id""=1 AND ""s1"".""id""-""s3"".""id""=2 AND ""s2"".""id""-""s3"".""id""=1) OR (""s2"".""id""-""s1"".""id""=1 AND ""s2"".""id""-""s3"".""id""=2 AND ""s1"".""id""-""s3"".""id""=1) OR (""s3"".""id""-""s2"".""id""=1 AND ""s3"".""id""-""s1"".""id""=2 AND ""s2"".""id""-""s1"".""id""=1)) ORDER BY ""s1"".""id"""
61,"SELECT ""s1"".""id"",""s1"".""visit_date"",""s1"".""people"" FROM ""Stadium"" AS ""s1"" WHERE ""s1"".""people"">=100 AND ((100<=(SELECT ""people"" FROM ""Stadium"" WHERE ""id""=""s1"".""id""+1) AND 100<=(SELECT ""people"" FROM ""Stadium"" WHERE ""id""=""s1"".""id""+2)) OR (100<=(SELECT ""people"" FROM ""Stadium"" WHERE ""id""=""s1"".""id""-1) AND 100<=(SELECT ""people"" FROM ""Stadium"" WHERE ""id""=""s1"".""id""-2)) OR (100<=(SELECT ""people"" FROM ""Stadium"" WHERE ""id""=""s1"".""id""-1) AND 100<=(SELECT ""people"" FROM ""Stadium"" WHERE ""id""=""s1"".""id""+1)))"
62,"SELECT DISTINCT ""s1"".* FROM ((""stadium"" AS ""s1"") JOIN ""stadium"" AS ""s2"") JOIN ""stadium"" AS ""s3"" WHERE ""s1"".""people"">=100 AND ""s2"".""people"">=100 AND ""s3"".""people"">=100 AND ((""s1"".""id""-""s2"".""id""=1 AND ""s1"".""id""-""s3"".""id""=2 AND ""s2"".""id""-""s3"".""id""=1) OR (""s2"".""id""-""s1"".""id""=1 AND ""s2"".""id""-""s3"".""id""=2 AND ""s1"".""id""-""s3"".""id""=1) OR (""s3"".""id""-""s2"".""id""=1 AND ""s2"".""id""-""s1"".""id""=1 AND ""s3"".""id""-""s1"".""id""=2)) ORDER BY ""s1"".""id"""
63,"SELECT ""s1"".""id"",""s1"".""visit_date"",""s1"".""people"" FROM (((""Stadium"" AS ""s1"" LEFT JOIN ""Stadium"" AS ""s2"" ON (""s1"".""id""=""s2"".""id""-1)) LEFT JOIN ""Stadium"" AS ""s3"" ON (""s1"".""id""=""s3"".""id""-2)) LEFT JOIN ""Stadium"" AS ""s4"" ON (""s1"".""id""=""s4"".""id""+1)) LEFT JOIN ""Stadium"" AS ""s5"" ON (""s1"".""id""=""s5"".""id""+2) WHERE (""s1"".""people"">=100 AND ""s2"".""people"">=100 AND ""s3"".""people"">=100 OR ""s1"".""people"">=100 AND ""s4"".""people"">=100 AND ""s5"".""people"">=100 OR ""s1"".""people"">=100 AND ""s2"".""people"">=100 AND ""s4"".""people"">=100) ORDER BY ""s1"".""visit_date"""
64,"WITH ""GroupedStadium"" AS (SELECT ""id""-ROW_NUMBER() OVER (ORDER BY ""id"") AS ""stadium_group"",""id"",""visit_date"",""people"" FROM ""Stadium"" WHERE ""people"">=100), ""GroupedStadiumWithCount"" AS (SELECT ""stadium_group"",""id"",""visit_date"",""people"",COUNT(""id"") OVER (PARTITION BY ""stadium_group"") AS ""records"" FROM ""GroupedStadium"") SELECT ""id"",""visit_date"",""people"" FROM ""GroupedStadiumWithCount"" WHERE ""records"">=3"
65,"SELECT DISTINCT ""s1"".""id"",""s1"".""visit_date"",""s1"".""people"" FROM ((""stadium"" AS ""s1"") JOIN ""stadium"" AS ""s2"") JOIN ""stadium"" AS ""s3"" WHERE ((""s1"".""id""-""s2"".""id""=1 AND ""s1"".""id""-""s3"".""id""=2) OR (""s1"".""id""-""s2"".""id""=-1 AND ""s1"".""id""-""s3"".""id""=1) OR (""s1"".""id""-""s2"".""id""=-2 AND ""s1"".""id""-""s3"".""id""=-1)) AND (""s1"".""people"">=100 AND ""s2"".""people"">=100 AND ""s3"".""people"">=100) ORDER BY ""s1"".""id"""
66,"WITH ""t"" AS (SELECT ""t1"".""id"",""t1"".""visit_date"",""t1"".""people"",""id""-ROW_NUMBER() OVER (ORDER BY ""id"") AS ""grp"" FROM ""stadium"" AS ""t1"" WHERE ""people"">=100) SELECT ""t"".""id"",""t"".""visit_date"",""t"".""people"" FROM ""t"" WHERE ""grp"" IN (SELECT ""grp"" FROM ""t"" GROUP BY ""grp"" HAVING COUNT(1)>=3)"
67,"SELECT ""id"",""visit_date"",""people"" FROM (SELECT ""s1"".* FROM ((""Stadium"" AS ""s1"") JOIN ""Stadium"" AS ""s2"") JOIN ""Stadium"" AS ""s3"" WHERE ""s1"".""people"">=100 AND ""s2"".""people"">=100 AND ""s3"".""people"">=100 AND ""s1"".""id""+1=""s2"".""id"" AND ""s2"".""id""+1=""s3"".""id"" UNION SELECT ""s2"".* FROM ((""Stadium"" AS ""s1"") JOIN ""Stadium"" AS ""s2"") JOIN ""Stadium"" AS ""s3"" WHERE ""s1"".""people"">=100 AND ""s2"".""people"">=100 AND ""s3"".""people"">=100 AND ""s1"".""id""+1=""s2"".""id"" AND ""s2"".""id""+1=""s3"".""id"" UNION SELECT ""s3"".* FROM ((""Stadium"" AS ""s1"") JOIN ""Stadium"" AS ""s2"") JOIN ""Stadium"" AS ""s3"" WHERE ""s1"".""people"">=100 AND ""s2"".""people"">=100 AND ""s3"".""people"">=100 AND ""s1"".""id""+1=""s2"".""id"" AND ""s2"".""id""+1=""s3"".""id"") AS ""t"" ORDER BY ""visit_date"""
68,"WITH ""t"" AS (WITH ""t"" AS (SELECT * FROM ""Stadium"" WHERE ""people"">=100) SELECT ""t1"".""id"" FROM ""t"" AS ""t1"" JOIN ""t"" AS ""t2"" ON ""t2"".""id"">""t1"".""id"" AND ""t2"".""id""<=""t1"".""id""+2 GROUP BY ""t1"".""id"" HAVING COUNT(1)=2) SELECT ""s"".* FROM ""stadium"" AS ""s"" JOIN ""t"" ON ""s"".""id"">=""t"".""id"" AND ""s"".""id""<=""t"".""id""+2 GROUP BY ""s"".""id"",""s"".""visit_date"",""s"".""people"" ORDER BY ""visit_date"""
69,"SELECT ""t3"".""id"",""t3"".""visit_date"",""t3"".""people"" FROM (SELECT ""rdiff"",COUNT(1) AS ""cnt"" FROM (SELECT *,""id""-ROW_NUMBER() OVER (ORDER BY ""visit_date"") AS ""rdiff"" FROM ""Stadium"" WHERE ""people"">=100 ORDER BY ""visit_date"") AS ""t"" GROUP BY ""rdiff"" HAVING ""cnt"">=3) AS ""t2"", (SELECT *,""id""-ROW_NUMBER() OVER (ORDER BY ""visit_date"") AS ""rdiff"" FROM ""Stadium"" WHERE ""people"">=100 ORDER BY ""visit_date"") AS ""t3"" WHERE ""t3"".""rdiff""=""t2"".""rdiff"""
70,"SELECT DISTINCT ""s"".""id"",""s"".""visit_date"",""s"".""people"" FROM (SELECT ""id"",""visit_date"",""people"",LAG(""people"", 1) OVER (ORDER BY ""id"") AS ""LAG1"",LAG(""people"", 2) OVER (ORDER BY ""id"") AS ""LAG2"" FROM ""stadium"") AS ""x"" JOIN ""stadium"" AS ""s"" ON ""s"".""id"" BETWEEN ""x"".""id""-2 AND ""x"".""id"" WHERE ""x"".""lag1"">=100 AND ""x"".""lag2"">=100 AND ""x"".""people"">=100 ORDER BY 2"
71,"SELECT ""a"".""id"",""a"".""visit_date"",""a"".""people"" FROM ((""Stadium"" AS ""a"") JOIN ""Stadium"" AS ""b"") JOIN ""Stadium"" AS ""c"" WHERE ""a"".""id""=""b"".""id""-1 AND ""b"".""id""=""c"".""id""-1 AND ""a"".""people"">=100 AND ""b"".""people"">=100 AND ""c"".""people"">=100 UNION SELECT ""b"".""id"",""b"".""visit_date"",""b"".""people"" FROM ((""Stadium"" AS ""a"") JOIN ""Stadium"" AS ""b"") JOIN ""Stadium"" AS ""c"" WHERE ""a"".""id""=""b"".""id""-1 AND ""b"".""id""=""c"".""id""-1 AND ""a"".""people"">=100 AND ""b"".""people"">=100 AND ""c"".""people"">=100 UNION SELECT ""c"".""id"",""c"".""visit_date"",""c"".""people"" FROM ((""Stadium"" AS ""a"") JOIN ""Stadium"" AS ""b"") JOIN ""Stadium"" AS ""c"" WHERE ""a"".""id""=""b"".""id""-1 AND ""b"".""id""=""c"".""id""-1 AND ""a"".""people"">=100 AND ""b"".""people"">=100 AND ""c"".""people"">=100 ORDER BY 1"
72,"SELECT DISTINCT ""t1"".* FROM ((""stadium"" AS ""t1"") JOIN ""stadium"" AS ""t2"") JOIN ""stadium"" AS ""t3"" WHERE ""t1"".""people"">=100 AND ""t2"".""people"">=100 AND ""t3"".""people"">=100 AND ((""t1"".""id""-""t2"".""id""=1 AND ""t1"".""id""-""t3"".""id""=2 AND ""t2"".""id""-""t3"".""id""=1) OR (""t2"".""id""-""t1"".""id""=1 AND ""t2"".""id""-""t3"".""id""=2 AND ""t1"".""id""-""t3"".""id""=1) OR (""t3"".""id""-""t2"".""id""=1 AND ""t2"".""id""-""t1"".""id""=1 AND ""t3"".""id""-""t1"".""id""=2)) ORDER BY ""t1"".""id"""
73,"SELECT DISTINCT ""t1"".* FROM ((""stadium"" AS ""t1"") JOIN ""stadium"" AS ""t2"") JOIN ""stadium"" AS ""t3"" WHERE ""t1"".""people"">=100 AND ""t2"".""people"">=100 AND ""t3"".""people"">=100 AND ((""t1"".""id""-""t2"".""id""=1 AND ""t1"".""id""-""t3"".""id""=2 AND ""t2"".""id""-""t3"".""id""=1) OR (""t2"".""id""-""t1"".""id""=1 AND ""t2"".""id""-""t3"".""id""=2 AND ""t1"".""id""-""t3"".""id""=1) OR (""t3"".""id""-""t2"".""id""=1 AND ""t2"".""id""-""t1"".""id""=1 AND ""t3"".""id""-""t1"".""id""=2)) ORDER BY ""t1"".""id"""
74,"WITH ""machin"" AS (SELECT *,LAG(""people"", 1) OVER (ORDER BY ""id"") AS ""peoplem1"",LAG(""people"", 2) OVER (ORDER BY ""id"") AS ""peoplem2"",LEAD(""people"", 1) OVER (ORDER BY ""id"") AS ""peoplep1"",LEAD(""people"", 2) OVER (ORDER BY ""id"") AS ""peoplep2"" FROM ""Stadium"") SELECT ""id"",""visit_date"",""people"" FROM ""machin"" WHERE ""people"">=100 AND ((""peoplem1"">=100 AND (""peoplem2"">=100 OR ""peoplep1"">=100)) OR (""peoplep1"">=100 AND ""peoplep2"">=100))"
75,"SELECT ""T4"".""id"",""visit_date"",""people"" FROM ""Stadium"" AS ""T4"" JOIN (SELECT ""T1"".""id"" FROM (""Stadium"" AS ""T1"" JOIN ""Stadium"" AS ""T2"" ON ""T1"".""id""=""T2"".""id""+1) JOIN ""Stadium"" AS ""T3"" ON ""T1"".""id""=""T3"".""id""+2 WHERE ""T1"".""people"">=100 AND ""T2"".""people"">=100 AND ""T3"".""people"">=100 UNION SELECT ""T2"".""id"" FROM (""Stadium"" AS ""T1"" JOIN ""Stadium"" AS ""T2"" ON ""T1"".""id""=""T2"".""id""+1) JOIN ""Stadium"" AS ""T3"" ON ""T1"".""id""=""T3"".""id""+2 WHERE ""T1"".""people"">=100 AND ""T2"".""people"">=100 AND ""T3"".""people"">=100 UNION SELECT ""T3"".""id"" FROM (""Stadium"" AS ""T1"" JOIN ""Stadium"" AS ""T2"" ON ""T1"".""id""=""T2"".""id""+1) JOIN ""Stadium"" AS ""T3"" ON ""T1"".""id""=""T3"".""id""+2 WHERE ""T1"".""people"">=100 AND ""T2"".""people"">=100 AND ""T3"".""people"">=100) AS ""T5"" ON ""T4"".""id""=""T5"".""id"" ORDER BY ""visit_date"""
76,"WITH ""cte_100_people"" AS (SELECT ""s"".*,""s"".""id""-RANK() OVER (ORDER BY ""id"") AS ""rank_id_diff"" FROM ""Stadium"" AS ""s"" WHERE ""people"">=100) SELECT ""p"".""id"",""p"".""visit_date"",""p"".""people"" FROM ""cte_100_people"" AS ""p"" WHERE 3<=(SELECT COUNT(1) FROM ""cte_100_people"" AS ""p2"" WHERE ""p2"".""rank_id_diff""=""p"".""rank_id_diff"")"
77,"WITH ""result_stg"" AS (SELECT ""id"",""visit_date"",""people"" FROM (SELECT *,LEAD(""id"", 1) OVER (ORDER BY ""id"") AS ""lead_one"",LEAD(""id"", 2) OVER (ORDER BY ""id"") AS ""lead_two"",LAG(""id"", 1) OVER (ORDER BY ""id"") AS ""lag_one"",LAG(""id"", 2) OVER (ORDER BY ""id"") AS ""lag_two"" FROM ""Stadium"" WHERE ""people"">=100) AS ""b"" WHERE ((""lead_one""=""id""+1 OR ""lag_one""=""id""-1) AND (""lead_two""=""id""+2 OR ""lag_two""=""id""-2)) OR (""lag_one""=""id""-1 AND ""lead_one""=""id""+1)) SELECT * FROM ""result_stg"" WHERE (SELECT COUNT(1) FROM ""result_stg"")>2"
78,"WITH ""temp"" AS (SELECT ""a"".""id"" AS ""first"",""b"".""id"" AS ""second"",""c"".""id"" AS ""third"" FROM (""stadium"" AS ""a"" LEFT JOIN ""stadium"" AS ""b"" ON ""a"".""id""+1=""b"".""id"") LEFT JOIN ""stadium"" AS ""c"" ON ""a"".""id""+2=""c"".""id"" WHERE ""a"".""people"">=100 AND ""b"".""people"">=100 AND ""c"".""people"">=100) SELECT ""id"",""visit_date"",""people"" FROM ""stadium"" WHERE ""id"" IN (SELECT ""temp"".""first"" AS ""id"" FROM ""temp"" UNION SELECT ""temp"".""second"" AS ""id"" FROM ""temp"" UNION SELECT ""temp"".""third"" AS ""id"" FROM ""temp"")"
79,"WITH ""T"" AS (SELECT ""ID"",""VISIT_DATE"",""PEOPLE"",""ID""-ROW_NUMBER() OVER (ORDER BY ""ID"") AS ""R"" FROM ""STADIUM"" WHERE ""PEOPLE"">=100) SELECT ""id"",""visit_date"",""people"" FROM ""T"" WHERE ""r"" IN (SELECT ""r"" FROM ""T"" GROUP BY ""r"" HAVING COUNT(""r"")>=3)"
80,"SELECT DISTINCT ""t1"".* FROM ((""stadium"" AS ""t1"") JOIN ""stadium"" AS ""t2"") JOIN ""stadium"" AS ""t3"" WHERE ""t1"".""people"">=100 AND ""t2"".""people"">=100 AND ""t3"".""people"">=100 AND ((""t1"".""id""-""t2"".""id""=1 AND ""t1"".""id""-""t3"".""id""=2 AND ""t2"".""id""-""t3"".""id""=1) OR (""t2"".""id""-""t1"".""id""=1 AND ""t2"".""id""-""t3"".""id""=2 AND ""t1"".""id""-""t3"".""id""=1) OR (""t3"".""id""-""t2"".""id""=1 AND ""t2"".""id""-""t1"".""id""=1 AND ""t3"".""id""-""t1"".""id""=2)) ORDER BY ""t1"".""id"""
81,"SELECT DISTINCT ""s1"".* FROM ((""stadium"" AS ""s1"") JOIN ""stadium"" AS ""s2"") JOIN ""stadium"" AS ""s3"" WHERE ((""s1"".""id""+1=""s2"".""id"" AND ""s1"".""id""+2=""s3"".""id"") OR (""s1"".""id""-1=""s2"".""id"" AND ""s1"".""id""+1=""s3"".""id"") OR (""s1"".""id""-2=""s2"".""id"" AND ""s1"".""id""-1=""s3"".""id"")) AND ""s1"".""people"">=100 AND ""s2"".""people"">=100 AND ""s3"".""people"">=100 ORDER BY ""s1"".""id"""
82,"SELECT ""id"",""visit_Date"",""people"" FROM (SELECT *,NTH_VALUE(""people"", 2) OVER (ROWS BETWEEN CURRENT ROW AND 3 FOLLOWING) AS ""s"",NTH_VALUE(""people"", 3) OVER (ROWS BETWEEN CURRENT ROW AND 3 FOLLOWING) AS ""t"",NTH_VALUE(""people"", 1) OVER (ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""p1"",NTH_VALUE(""people"", 2) OVER (ROWS BETWEEN 2 PRECEDING AND CURRENT ROW) AS ""p2"" FROM ""stadium"") AS ""a"" WHERE (""a"".""people"">=100 AND ""a"".""s"">=100 AND ""a"".""t"">=100) OR (""a"".""people"">=100 AND ""a"".""p1"">=100 AND ""a"".""p2"">=100) OR (""a"".""people"">=100 AND ""a"".""p2"">=100 AND ""a"".""s"">=100 AND ""a"".""id"" NOT IN (1,2))"
83,"WITH ""internals"" AS (SELECT ""x"".""id"" AS ""x_id"",""y"".""id"" AS ""y_id"",""z"".""id"" AS ""z_id"" FROM ((SELECT * FROM ""Stadium"" WHERE ""people"">=100) AS ""x"" JOIN (SELECT * FROM ""Stadium"" WHERE ""people"">=100) AS ""y"" ON ""x"".""id""=""y"".""id""+1) JOIN (SELECT * FROM ""Stadium"" WHERE ""people"">=100) AS ""z"" ON ""x"".""id""=""z"".""id""-1) SELECT ""id"",""visit_date"",""people"" FROM (SELECT ""x_id"" AS ""id"",""visit_date"",""people"" FROM ""internals"" AS ""i"" JOIN ""Stadium"" ON ""i"".""x_id""=""Stadium"".""id"" UNION ALL SELECT ""y_id"" AS ""id"",""visit_date"",""people"" FROM ""internals"" AS ""i"" JOIN ""Stadium"" ON ""i"".""y_id""=""Stadium"".""id"" UNION ALL SELECT ""z_id"" AS ""id"",""visit_date"",""people"" FROM ""internals"" AS ""i"" JOIN ""Stadium"" ON ""i"".""z_id""=""Stadium"".""id"") AS ""alias"" GROUP BY ""id"",""visit_date"",""people"" ORDER BY ""visit_date"""
84,"SELECT DISTINCT ""t1"".* FROM ((""stadium"" AS ""t1"") JOIN ""stadium"" AS ""t2"") JOIN ""stadium"" AS ""t3"" WHERE ""t1"".""people"">=100 AND ""t2"".""people"">=100 AND ""t3"".""people"">=100 AND ((""t1"".""id""-""t2"".""id""=1 AND ""t1"".""id""-""t3"".""id""=2 AND ""t2"".""id""-""t3"".""id""=1) OR (""t2"".""id""-""t1"".""id""=1 AND ""t2"".""id""-""t3"".""id""=2 AND ""t1"".""id""-""t3"".""id""=1) OR (""t3"".""id""-""t2"".""id""=1 AND ""t3"".""id""-""t1"".""id""=2 AND ""t2"".""id""-""t1"".""id""=1)) ORDER BY ""t1"".""id"""
85,"WITH ""t1"" AS (SELECT (""s"".""id""-RANK() OVER (ORDER BY ""s"".""id"")) AS ""diff"",""s"".""id"",""s"".""visit_date"",""s"".""people"" FROM ""Stadium"" AS ""s"" WHERE ""people"">=100), ""t2"" AS (SELECT COUNT(1) OVER (PARTITION BY ""t1"".""diff"") AS ""ct"",""t1"".""id"",""t1"".""visit_date"",""t1"".""people"" FROM ""t1"") SELECT ""t2"".""id"",""t2"".""visit_date"",""t2"".""people"" FROM ""t2"" WHERE ""t2"".""ct"">=3"
86,"WITH ""cte"" AS (SELECT *,(""id""-ROW_NUMBER() OVER (ORDER BY ""visit_date"")) AS ""grp"" FROM (SELECT * FROM ""Stadium"" WHERE ""people"">=100) AS ""a"") SELECT ""id"",""visit_date"",""people"" FROM ""cte"" WHERE ""grp"" IN (SELECT ""grp"" FROM ""cte"" GROUP BY ""grp"" HAVING COUNT(""id"")>=3) ORDER BY ""visit_date"""
87,"SELECT DISTINCT ""t1"".* FROM ((""Stadium"" AS ""t1"") JOIN ""Stadium"" AS ""t2"") JOIN ""Stadium"" AS ""t3"" WHERE ""t1"".""people"">=100 AND ""t2"".""people"">=100 AND ""t3"".""people"">=100 AND ((""t1"".""id""=""t2"".""id""-1 AND ""t2"".""id""=""t3"".""id""-1) OR (""t1"".""id""=""t2"".""id""+1 AND ""t2"".""id""=""t3"".""id""+1) OR (""t1"".""id""=""t2"".""id""+1 AND ""t1"".""id""=""t3"".""id""-1)) ORDER BY ""id"""
88,"WITH ""check_consecutive"" AS (SELECT ROW_NUMBER() OVER (ORDER BY ""id"") AS ""rownumber"",""id"",""visit_date"",""people"" FROM ""Stadium"" WHERE ""people"">=100) SELECT ""id"",""visit_date"",""people"" FROM ""check_consecutive"" WHERE ""id""-""rownumber"" IN (SELECT (""id""-""rownumber"") FROM ""check_consecutive"" GROUP BY (""id""-""rownumber"") HAVING COUNT(1)>=3)"
89,"WITH ""cte"" AS (SELECT ""s1"".""id"" AS ""s1_id"",""s2"".""id"" AS ""s2_id"",""s3"".""id"" AS ""s3_id"" FROM (""stadium"" AS ""s1"" JOIN ""stadium"" AS ""s2"") JOIN ""stadium"" AS ""s3"" ON ""s1"".""id""=""s2"".""id""-1 AND ""s1"".""id""=""s3"".""id""-2 WHERE ""s1"".""people"">=100 AND ""s2"".""people"">=100 AND ""s3"".""people"">=100) SELECT ""id"",""visit_date"",""people"" FROM ""stadium"" WHERE ""id"" IN (SELECT ""s1_id"" FROM ""cte"") OR ""id"" IN (SELECT ""s2_id"" FROM ""cte"") OR ""id"" IN (SELECT ""s3_id"" FROM ""cte"")"
