id,original query
89,"WITH ""user_count"" AS (SELECT ""user_id"",COUNT(DISTINCT ""session_id"") AS ""session_count"" FROM ""activity"" WHERE ""activity_date"">=CAST('2019-07-27' AS DATE) - INTERVAL '29 DAY' AND ""activity_date""<='2019-07-27' GROUP BY ""user_id"") SELECT COALESCE(ROUND(AVG(""session_count""), 2), 0) AS ""average_sessions_per_user"" FROM ""user_count"""
90,"SELECT COALESCE(ROUND(AVG(""sessions""), 2), 0) AS ""average_sessions_per_user"" FROM (SELECT DISTINCT ""user_id"",COUNT(DISTINCT ""session_id"") AS ""sessions"" FROM ""activity"" WHERE ""activity_date"">='2019-06-28' AND ""activity_date""<='2019-07-27' GROUP BY ""user_id"") AS ""t"""
91,"WITH ""cte"" AS (SELECT ""user_id"",COUNT(DISTINCT ""session_id"") AS ""num_session"" FROM ""activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<=29 GROUP BY ""user_id"") SELECT COALESCE(ROUND(SUM(""num_session"")/COUNT(DISTINCT ""user_id""), 2), 0.00) AS ""average_sessions_per_user"" FROM ""cte"""
92,"SELECT COALESCE(ROUND(COUNT(DISTINCT ""session_id"")/COUNT(DISTINCT ""user_id""), 2), 0) AS ""average_sessions_per_user"" FROM ""activity"" WHERE TIMESTAMPDIFF(DAY, ""activity_date"", '2019-07-28')<=30"
93,"WITH ""pre"" AS (SELECT ""user_id"",COUNT(DISTINCT ""session_id"") AS ""num_session"" FROM ""activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<=29 GROUP BY ""user_id"") SELECT COALESCE(ROUND(SUM(""num_session"")/COUNT(DISTINCT ""user_id""), 2), 0.00) AS ""average_sessions_per_user"" FROM ""pre"""
94,"SELECT COALESCE(ROUND((SELECT SUM(""numerator"".""total_sessions"") FROM (SELECT COUNT(DISTINCT ""session_id"") AS ""total_sessions"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-28' AS DATE) - INTERVAL '30 DAY' AND '2019-07-27' GROUP BY ""user_id"") AS ""numerator"")/(SELECT COUNT(DISTINCT ""denominator"".""total_users"") FROM (SELECT DISTINCT ""user_id"" AS ""total_users"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-28' AS DATE) - INTERVAL '30 DAY' AND '2019-07-27') AS ""denominator""), 2), 0) AS ""average_sessions_per_user"""
95,"SELECT COALESCE(ROUND(AVG(""cnt""), 2), 0) AS ""average_sessions_per_user"" FROM (SELECT ""user_id"",COUNT(DISTINCT ""session_id"") AS ""cnt"" FROM ""Activity"" WHERE ""activity_date"">(CAST('2019-07-27' AS DATE) - INTERVAL '30 DAY') GROUP BY ""user_id"") AS ""temp"""
96,"SELECT ROUND(COALESCE(AVG(COALESCE(""n"", 0)), 0), 2) AS ""average_sessions_per_user"" FROM (SELECT ""user_id"",COUNT(DISTINCT ""session_id"") AS ""n"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27' GROUP BY ""user_id"") AS ""t"""
97,"SELECT COALESCE(ROUND(COUNT(DISTINCT ""session_id"")/COUNT(DISTINCT ""user_id""), 2), 0.00) AS ""average_sessions_per_user"" FROM ""Activity"" WHERE ""activity_date"">='2019-06-28' AND ""activity_date""<='2019-07-27'"
98,"SELECT ROUND(COALESCE(COUNT(DISTINCT ""session_id"")/COUNT(DISTINCT ""user_id""), 0.00), 2) AS ""average_sessions_per_user"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) - INTERVAL '29 DAY' AND '2019-07-27'"
99,"WITH ""user_sessions"" AS (SELECT ""user_id"",COUNT(DISTINCT ""session_id"") AS ""sessions"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30 AND CAST('2019-07-27' AS DATE) - ""activity_date"">=0 GROUP BY ""user_id"") SELECT COALESCE(ROUND(SUM(""sessions"")/COUNT(""user_id""), 2), 0) AS ""average_sessions_per_user"" FROM ""user_sessions"""
100,"SELECT COALESCE(ROUND(COUNT(DISTINCT ""session_id"")/COUNT(DISTINCT ""user_id""), 2), 0) AS ""average_sessions_per_user"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30"
101,"WITH ""ct"" AS (SELECT ""user_id"",COUNT(DISTINCT ""session_id"") AS ""ag"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<=29 GROUP BY 1 HAVING COUNT(DISTINCT ""activity_type"")>=1) SELECT COALESCE(ROUND(SUM(""ag"")/COUNT(""user_id""), 2), 0) AS ""average_sessions_per_user"" FROM ""ct"""
102,"SELECT COALESCE(ROUND(COUNT(DISTINCT ""user_id"", ""session_id"")/COUNT(DISTINCT ""user_id""), 2), 0) AS ""average_sessions_per_user"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27'"
103,"SELECT COALESCE(ROUND(AVG(""num_sessions""), 2), 0) AS ""average_sessions_per_user"" FROM (SELECT ""user_id"",COUNT(DISTINCT ""session_id"") AS ""num_sessions"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-28' AS DATE) - INTERVAL '30 DAY' AND DATE('2019-07-27') GROUP BY ""user_id"") AS ""ctv"""
104,"SELECT COALESCE(ROUND(AVG(""count_session""), 2), 0) AS ""average_sessions_per_user"" FROM (SELECT COUNT(DISTINCT ""session_id"") AS ""count_session"" FROM ""activity"" WHERE ""activity_date"">CAST('2019-07-27' AS DATE) - INTERVAL '30 DAY' GROUP BY ""user_id"") AS ""f"""
105,"SELECT COALESCE(ROUND(AVG(""count_session""), 2), 0) AS ""average_sessions_per_user"" FROM (SELECT COUNT(DISTINCT ""session_id"") AS ""count_session"" FROM ""activity"" WHERE ""activity_date"">CAST('2019-07-27' AS DATE) - INTERVAL '30 DAY' GROUP BY ""user_id"") AS ""f"""
106,"SELECT COALESCE(ROUND(AVG(""count_session""), 2), 0) AS ""average_sessions_per_user"" FROM (SELECT COUNT(DISTINCT ""session_id"") AS ""count_session"" FROM ""activity"" WHERE ""activity_date"">CAST('2019-07-27' AS DATE) - INTERVAL '30 DAY' GROUP BY ""user_id"") AS ""f"""
107,"SELECT COALESCE(ROUND(AVG(""session_count""), 2), 0) AS ""average_sessions_per_user"" FROM (SELECT ""user_id"",COUNT(DISTINCT (""session_Id"")) AS ""session_count"" FROM ""activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27' GROUP BY ""user_id"") AS ""r"""
108,"SELECT COALESCE(ROUND(COUNT(""t"".""session_id"")/COUNT(DISTINCT ""user_id""), 2), 0) AS ""average_sessions_per_user"" FROM (SELECT ""user_id"",""session_id"",COUNT(""session_id"") AS ""id_num"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) + INTERVAL '-29 DAY' AND '2019-07-27' GROUP BY ""session_id"") AS ""t"""
109,"WITH ""cte1"" AS (SELECT ""user_id"",COUNT(DISTINCT ""session_id"") AS ""session_num"" FROM ""activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) - INTERVAL '29 DAY' AND '2019-07-27' GROUP BY 1), ""cte2"" AS (SELECT COUNT(DISTINCT ""user_id"") AS ""user_num"" FROM ""activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) - INTERVAL '29 DAY' AND '2019-07-27') SELECT ROUND(COALESCE(SUM(""c1"".""session_num"")/""c2"".""user_num"", 0), 2) AS ""average_sessions_per_user"" FROM ""cte1"" AS ""c1"" JOIN ""cte2"" AS ""c2"""
110,"SELECT COALESCE(ROUND(AVG(""Count_""), 2), 0) AS ""average_sessions_per_user"" FROM (SELECT COUNT(DISTINCT ""session_id"") AS ""Count_"" FROM ""Activity"" WHERE ""activity_date"">=CAST('2019-06-28' AS DATE) GROUP BY ""user_id"") AS ""Activity_"""
111,"SELECT COALESCE(ROUND(AVG(""session_count""), 2), 0) AS ""average_sessions_per_user"" FROM (SELECT ""user_id"",COUNT(DISTINCT ""session_id"") AS ""session_count"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27' GROUP BY ""user_id"") AS ""t1"""
112,"SELECT COALESCE(ROUND(AVG(""cnt""), 2), 0) AS ""average_sessions_per_user"" FROM (SELECT ""user_id"",COUNT(DISTINCT ""session_id"") AS ""cnt"" FROM ""Activity"" WHERE ""activity_date"">='2019-06-28' GROUP BY ""user_id"") AS ""temp"""
113,"WITH ""x"" AS (SELECT ""user_id"" AS ""users"",COUNT(DISTINCT ""session_id"") AS ""total"" FROM ""activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27' GROUP BY ""user_id"") SELECT COALESCE(ROUND(SUM(""total"")/COUNT(DISTINCT ""users""), 2), 0) AS ""average_sessions_per_user"" FROM ""x"""
114,"WITH ""t1"" AS (SELECT COUNT(DISTINCT (""session_id"")) AS ""session_total"" FROM ""Activity"" WHERE ""activity_date""<='2019-07-27' AND ""activity_date"">'2019-06-27' GROUP BY ""user_id"") SELECT COALESCE(ROUND(AVG(""session_total""), 2), 0) AS ""average_sessions_per_user"" FROM ""t1"""
115,"SELECT COALESCE(ROUND(COUNT(DISTINCT ""user_id"", ""session_id"")/COUNT(DISTINCT ""user_id""), 2), 0.00) AS ""average_sessions_per_user"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27'"
116,"WITH ""cte"" AS (SELECT ""user_id"",COUNT(DISTINCT ""session_id"") AS ""num_sessions"" FROM ""activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) + INTERVAL '-29 DAY' AND '2019-07-27' GROUP BY 1) SELECT ROUND(COALESCE(SUM(""num_sessions"")/COUNT(1), 0), 2) AS ""average_sessions_per_user"" FROM ""cte"""
117,"SELECT COALESCE(CAST(AVG(""sessionids"") AS DECIMAL(5, 2)), 0.0000) AS ""average_sessions_per_user"" FROM (SELECT ""user_id"",COUNT(DISTINCT ""session_id"") AS ""sessionids"" FROM ""activity"" AS ""a"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27' GROUP BY 1) AS ""a"""
118,"SELECT COALESCE(ROUND(COUNT(DISTINCT ""session_id"")/COUNT(DISTINCT (""user_id"")), 2), 0.00) AS ""average_sessions_per_user"" FROM ""Activity"" WHERE ""activity_date"">='2019-06-28' AND ""activity_date""<='2019-07-27'"
119,"SELECT COALESCE(ROUND((SELECT COUNT(DISTINCT ""session_id"") FROM ""activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<=29)/COUNT(DISTINCT ""user_id""), 2), 0) AS ""average_sessions_per_user"" FROM ""activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<=29"
120,"SELECT COALESCE(ROUND((COUNT(DISTINCT ""session_id"")/COUNT(DISTINCT ""user_id"")), 2), 0) AS ""average_sessions_per_user"" FROM ""activity"" WHERE ""activity_date"">CAST('2019-07-27' AS DATE) - INTERVAL '30 DAY'"
121,"WITH ""cte"" AS (SELECT ""user_id"",COUNT(DISTINCT ""session_id"") AS ""session_uniq_id"",SUM(CASE WHEN ""activity_type"" IS NOT NULL THEN 1 ELSE 0 END) AS ""activity_bool"" FROM ""Activity"" WHERE ""activity_date"">='2019-06-28' AND ""activity_date""<='2019-07-27' GROUP BY ""user_id"") SELECT COALESCE(ROUND(SUM(""session_uniq_id"")/COUNT(DISTINCT ""user_id""), 2), 0) AS ""average_sessions_per_user"" FROM ""cte"" WHERE ""activity_bool""!=0"
122,"WITH ""temp"" AS (SELECT COUNT(DISTINCT ""session_id"") AS ""sess"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) - INTERVAL '29 DAY' AND '2019-07-27' GROUP BY ""user_id"") SELECT COALESCE(ROUND(AVG(""sess""), 2), 0) AS ""average_sessions_per_user"" FROM ""temp"""
123,"SELECT COALESCE(ROUND((SUM(""sessions"")/COUNT(""user_id"")), 2), 0) AS ""average_sessions_per_user"" FROM (SELECT ""user_id"",COUNT(DISTINCT ""session_id"") AS ""sessions"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) - INTERVAL '29 DAY' AND '2019-07-27' GROUP BY ""user_id"") AS ""a"""
124,"WITH ""t1"" AS (SELECT ""user_id"",COUNT(DISTINCT ""session_id"") AS ""sd"" FROM ""activity"" WHERE ""activity_date"">=CAST('2019-07-28' AS DATE) + INTERVAL '-30 DAY' GROUP BY ""user_id"" HAVING ""sd"">0) SELECT COALESCE(ROUND(AVG(""sd""), 2), 0) AS ""average_sessions_per_user"" FROM ""t1"""
125,"SELECT ROUND(COALESCE(COUNT(DISTINCT ""session_id"")/COUNT(DISTINCT ""user_id""), 0), 2) AS ""average_sessions_per_user"" FROM ""activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27'"
126,"SELECT ROUND(COALESCE(AVG(""sessions""), 0), 2) AS ""average_sessions_per_user"" FROM (SELECT ""user_id"",COUNT(DISTINCT ""session_id"") AS ""sessions"" FROM ""activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) + INTERVAL '-29 DAY' AND '2019-07-27' GROUP BY ""user_id"") AS ""f"""
127,"SELECT COALESCE(ROUND((COUNT(DISTINCT ""session_id"")/COUNT(DISTINCT ""user_id"")), 2), 0.00) AS ""average_sessions_per_user"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27'"
128,"SELECT COALESCE(ROUND(COUNT(DISTINCT ""session_id"")/COUNT(DISTINCT ""user_id""), 2), 0.00) AS ""average_sessions_per_user"" FROM ""Activity"" WHERE ""activity_date"">='2019-06-28' AND ""activity_date""<='2019-07-27'"
129,"SELECT COALESCE(ROUND(AVG(""number_sessions""), 2), 0) AS ""average_sessions_per_user"" FROM (SELECT ""user_id"",COUNT(DISTINCT ""session_id"") AS ""number_sessions"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) - INTERVAL '(29) DAY' AND '2019-07-27' GROUP BY ""user_id"") AS ""result"""
130,"SELECT COALESCE(ROUND(COUNT(DISTINCT ""session_id"")/COUNT(DISTINCT ""user_id""), 2), 0.00) AS ""average_sessions_per_user"" FROM ""Activity"" WHERE ""activity_date"">='2019-06-28' AND ""activity_date""<='2019-07-27'"
131,"SELECT COALESCE(ROUND(AVG(""session""), 2), 0) AS ""average_sessions_per_user"" FROM (SELECT ""user_id"",COUNT(DISTINCT (""session_id"")) AS ""session"" FROM ""Activity"" WHERE ""activity_date""<='2019-07-27' AND ""activity_date"">='2019-06-28' GROUP BY ""user_id"") AS ""c"""
132,"SELECT COALESCE(ROUND(COUNT(DISTINCT ""session_id"")/COUNT(DISTINCT ""user_id""), 2), 0.00) AS ""average_sessions_per_user"" FROM ""Activity"" WHERE ""activity_date"">='2019-06-28' AND ""activity_date""<='2019-07-27'"
133,"SELECT COALESCE(ROUND(COUNT(DISTINCT ""session_id"")/COUNT(DISTINCT ""user_id""), 2), 0.00) AS ""average_sessions_per_user"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN DATE('2019-07-27') - INTERVAL '29 DAY' AND DATE('2019-07-27')"
134,"SELECT ROUND(COALESCE(AVG(""sessions""), 0), 2) AS ""average_sessions_per_user"" FROM (SELECT ""user_id"",COUNT(DISTINCT ""session_id"") AS ""sessions"" FROM ""activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) + INTERVAL '-29 DAY' AND '2019-07-27' GROUP BY 1) AS ""f"""
135,"SELECT COALESCE((SELECT ROUND(((COUNT(DISTINCT ""session_id""))/(COUNT(DISTINCT ""user_id""))), 2) FROM ""activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27'), 0) AS ""average_sessions_per_user"""
136,"WITH ""sessions"" AS (SELECT DISTINCT ""user_id"" AS ""active_users"",COUNT(DISTINCT ""session_id"") AS ""session_count"" FROM ""ACTIVITY"" WHERE ""activity_date"">CAST('2019-07-27' AS DATE) - INTERVAL '30 DAY' GROUP BY ""user_id"") SELECT COALESCE(ROUND(SUM(""session_count"")/COUNT(""active_users""), 2), 0) AS ""average_sessions_per_user"" FROM ""sessions"""
137,"SELECT COALESCE(ROUND(COUNT(DISTINCT (""session_id""))/COUNT(DISTINCT (""user_id"")), 2), 0.00) AS ""average_sessions_per_user"" FROM ""activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30"
138,"SELECT COALESCE(ROUND(AVG(""n_session""), 2), 0) AS ""average_sessions_per_user"" FROM (SELECT ""user_id"",COUNT(DISTINCT (""session_id"")) AS ""n_session"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN DATE('2019-07-27') - INTERVAL '29 DAY' AND '2019-07-27' GROUP BY ""user_id"") AS ""a"""
139,"SELECT COALESCE(ROUND(AVG(""num""), 2), 0.00000) AS ""average_sessions_per_user"" FROM (SELECT COUNT(DISTINCT ""session_id"") AS ""num"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) - INTERVAL '29 DAY' AND '2019-07-27' AND ""activity_type"" IS NOT NULL GROUP BY ""user_id"") AS ""temp"""
140,"WITH ""temp1"" AS (SELECT ""user_id"",COUNT(DISTINCT ""session_id"") AS ""cnt"" FROM ""activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) + INTERVAL '-29 DAY' AND '2019-07-27' GROUP BY ""user_id"") SELECT COALESCE(ROUND(SUM(""cnt"")/COUNT(DISTINCT ""user_id""), 2), 0) AS ""average_sessions_per_user"" FROM ""temp1"""
141,"SELECT COALESCE(ROUND(COUNT(DISTINCT ""session_id"")/COUNT(DISTINCT ""user_id""), 2), 0.00) AS ""average_sessions_per_user"" FROM ""Activity"" WHERE ""activity_date"">='2019-06-28' AND ""activity_date""<='2019-07-27'"
142,"WITH ""temp"" AS (SELECT ""user_id"",(COUNT(DISTINCT ""session_id"")) AS ""count1"",COUNT(DISTINCT ""user_id"") AS ""counts"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27' GROUP BY ""user_id"" HAVING COUNT(""activity_type"")>=1) SELECT COALESCE(ROUND(SUM(""temp"".""count1"")/SUM(""counts""), 2), 0) AS ""average_sessions_per_user"" FROM ""temp"""
143,"SELECT ROUND(COALESCE(AVG(""a"".""count""), 0), 2) AS ""average_sessions_per_user"" FROM (SELECT ""user_id"",COUNT(DISTINCT ""session_id"") AS ""count"" FROM ""Activity"" WHERE ""activity_date"">CAST('2019-07-27' AS DATE) + INTERVAL '-30 DAY' AND ""activity_date""<='2019-07-27' GROUP BY ""user_id"" HAVING COUNT(DISTINCT ""session_id"")>=1) AS ""a"""
144,"SELECT ROUND(COALESCE(COUNT(DISTINCT (""session_id""))/COUNT(DISTINCT (""user_id"")), 0), 2) AS ""average_sessions_per_user"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30"
145,"SELECT COALESCE(ROUND(COUNT(DISTINCT ""session_id"")/(COUNT(DISTINCT ""user_id"")), 2), 0.00) AS ""average_sessions_per_user"" FROM ""activity"" WHERE ""activity_date"">='2019-06-28' AND ""activity_date""<='2019-07-27'"
146,"SELECT COALESCE(ROUND(AVG(""count_session""), 2), 0) AS ""average_sessions_per_user"" FROM (SELECT COUNT(DISTINCT ""session_id"") AS ""count_session"" FROM ""activity"" WHERE ""activity_date"">CAST('2019-07-27' AS DATE) - INTERVAL '30 DAY' GROUP BY ""user_id"") AS ""temp"""
147,"SELECT COALESCE(ROUND(AVG(""count_session""), 2), 0) AS ""average_sessions_per_user"" FROM (SELECT COUNT(DISTINCT ""session_id"") AS ""count_session"" FROM ""activity"" WHERE ""activity_date"">CAST('2019-07-27' AS DATE) - INTERVAL '30 DAY' GROUP BY ""user_id"") AS ""f"""
148,"WITH ""pre"" AS (SELECT ""user_id"",COUNT(DISTINCT ""session_id"") AS ""num_session"" FROM ""activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<=29 GROUP BY ""user_id"") SELECT COALESCE(ROUND(SUM(""num_session"")/COUNT(DISTINCT ""user_id""), 2), 0.00) AS ""average_sessions_per_user"" FROM ""pre"""
149,"WITH ""a"" AS (SELECT ""user_id"",COUNT(DISTINCT ""session_id"") AS ""sess_num"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<=29 GROUP BY ""user_id"") SELECT COALESCE(ROUND(SUM(""sess_num"")/COUNT(DISTINCT ""user_id""), 2), 0.00) AS ""average_sessions_per_user"" FROM ""a"""
150,"SELECT COALESCE(ROUND(AVG(""cnt""), 2), 0) AS ""average_sessions_per_user"" FROM (SELECT ""user_id"",COUNT(DISTINCT ""session_id"") AS ""cnt"" FROM ""Activity"" WHERE ""activity_date"">='2019-06-28' GROUP BY ""user_id"") AS ""temp"""
151,"SELECT COALESCE(ROUND(COUNT(DISTINCT ""session_id"")/COUNT(DISTINCT ""user_id""), 2), 0) AS ""average_sessions_per_user"" FROM ""activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27'"
152,"SELECT COALESCE(ROUND(COUNT(DISTINCT ""session_id"")/COUNT(DISTINCT ""user_id""), 2), 0) AS ""average_sessions_per_user"" FROM ""activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27'"
153,"SELECT COALESCE(ROUND(AVG(""t""), 2), 0) AS ""average_sessions_per_user"" FROM (SELECT ""activity_date"",COUNT(DISTINCT ""session_id"") AS ""t"" FROM ""Activity"" WHERE ""activity_date"">CAST('2019-06-27' AS DATE) AND ""activity_date""<CAST('2019-07-27' AS DATE) GROUP BY ""user_id"") AS ""t"""
154,"SELECT COALESCE(ROUND(AVG(""count_session""), 2), 0) AS ""average_sessions_per_user"" FROM (SELECT COUNT(DISTINCT ""session_id"") AS ""count_session"" FROM ""activity"" WHERE ""activity_date"">CAST('2019-07-27' AS DATE) - INTERVAL '30 DAY' GROUP BY ""user_id"") AS ""f"""
155,"SELECT ROUND(COALESCE(COUNT(DISTINCT ""session_id"")/COUNT(DISTINCT ""user_id""), 0), 2) AS ""average_sessions_per_user"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27'"
156,"WITH ""cte"" AS (SELECT ""user_id"",COUNT(DISTINCT ""session_id"") AS ""count_session"" FROM ""activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) - INTERVAL '29 DAY' AND '2019-07-27' GROUP BY ""user_id"") SELECT COALESCE(ROUND(SUM(""count_session"")/COUNT(DISTINCT ""user_id""), 2), 0) AS ""average_sessions_per_user"" FROM ""cte"""
157,"SELECT COALESCE(ROUND(AVG(""a"".""session_count""), 2), 0) AS ""average_sessions_per_user"" FROM (SELECT COUNT(DISTINCT ""session_id"") AS ""session_count"" FROM ""activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) - INTERVAL '29 DAY' AND '2019-07-27' GROUP BY ""user_id"") AS ""a"""
158,"SELECT ROUND(COALESCE(COUNT(DISTINCT ""session_id"")/COUNT(DISTINCT ""user_id""), 0), 2) AS ""average_sessions_per_user"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) + INTERVAL '-29 DAY' AND '2019-07-27'"
159,"SELECT COALESCE(ROUND(SUM(""sub"".""sess"")/COUNT(DISTINCT ""user_id""), 2), 0) AS ""average_sessions_per_user"" FROM (SELECT ""user_id"",COUNT(DISTINCT ""session_id"") AS ""sess"" FROM ""Activity"" WHERE ""activity_date""<='2019-07-27' AND ""activity_date"">='2019-06-28' GROUP BY ""user_id"") AS ""sub"""
160,"SELECT COALESCE(ROUND(AVG(""Count_""), 2), 0) AS ""average_sessions_per_user"" FROM (SELECT COUNT(DISTINCT ""session_id"") AS ""Count_"" FROM ""Activity"" WHERE ""activity_date"">=CAST('2019-06-28' AS DATE) GROUP BY ""user_id"") AS ""Activity_"""
161,"SELECT COALESCE(ROUND(COUNT(DISTINCT ""user_id"", ""session_id"")/COUNT(DISTINCT ""user_id""), 2), 0) AS ""average_sessions_per_user"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27'"
162,"WITH ""user_sessions"" AS (SELECT COUNT(DISTINCT ""session_id"") AS ""sessions"",""user_id"" FROM ""Activity"" WHERE ""activity_date"">'2019-6-27' AND ""activity_date""<'2019-7-28' GROUP BY ""user_id"") SELECT CASE WHEN ""sessions"" IS NULL THEN 0 ELSE ROUND(AVG(""sessions""), 2) END AS ""average_sessions_per_user"" FROM ""user_sessions"""
163,"SELECT COALESCE(ROUND(COUNT(DISTINCT ""session_id"")/COUNT(DISTINCT ""user_id""), 2), 0) AS ""average_sessions_per_user"" FROM ""Activity"" WHERE ""activity_date""<='2019-07-27' AND ""activity_date"">='2019-06-28'"
164,"WITH ""t"" AS (SELECT ""user_id"",COUNT(DISTINCT ""session_id"") AS ""num_sess"" FROM ""activity"" WHERE ""activity_date"">=CAST('2019-07-27' AS DATE) + INTERVAL '-29 DAY' AND ""activity_date""<='2019-07-27' GROUP BY 1) SELECT COALESCE(CAST(AVG(""num_sess"") AS DECIMAL(65, 2)), 0) AS ""average_sessions_per_user"" FROM ""t"""
165,"SELECT COALESCE(ROUND(COUNT(DISTINCT ""session_id"")/COUNT(DISTINCT ""user_id""), 2), 0) AS ""average_sessions_per_user"" FROM ""activity"" WHERE ""activity_date"">CAST('2019-07-27' AS DATE) - INTERVAL '1 MONTH'"
166,"SELECT COALESCE(ROUND(AVG(""num_sess""), 2), 0) AS ""average_sessions_per_user"" FROM (SELECT COUNT(DISTINCT ""session_id"") AS ""num_sess"" FROM ""activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) - INTERVAL '29 DAY' AND '2019-07-27' GROUP BY ""user_id"") AS ""tmp"""
167,"WITH ""new_table"" AS (SELECT COUNT(DISTINCT (""session_id"")) AS ""sessions_per_user"" FROM ""activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) - INTERVAL '29 DAY' AND '2019-07-27' GROUP BY ""user_id"") SELECT COALESCE(ROUND(AVG(""sessions_per_user""), 2), 0) AS ""average_sessions_per_user"" FROM ""new_table"""
168,"WITH ""cte_getActivity"" AS (SELECT COUNT(DISTINCT ""session_id"") AS ""count_session"" FROM ""Activity"" WHERE ""activity_date"">CAST('2019-07-27' AS DATE) - INTERVAL '30 DAY' GROUP BY ""user_id"") SELECT COALESCE(ROUND(AVG(""count_session""), 2), 0) AS ""average_sessions_per_user"" FROM ""cte_getActivity"""
169,"SELECT ROUND(COALESCE(SUM(""b"".""req"")*1.0/COUNT(""b"".""user_id""), 0), 2) AS ""average_sessions_per_user"" FROM (SELECT ""a"".""user_id"",COALESCE(COUNT(DISTINCT ""a"".""session_id""), 0) AS ""req"" FROM (SELECT DISTINCT * FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_Date""<30) AS ""a"" GROUP BY ""a"".""user_id"") AS ""b"""
170,"SELECT COALESCE(ROUND(AVG(""cnt""), 2), 0) AS ""average_sessions_per_user"" FROM (SELECT ""user_id"",COUNT(DISTINCT ""session_id"") AS ""cnt"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30 GROUP BY ""user_id"") AS ""t"""
