id,original query
176,"SELECT ""customer_id"",""b"".""product_id"",""product_name"" FROM (SELECT ""customer_id"",""product_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""num"" DESC) AS ""rk"" FROM (SELECT ""customer_id"",""product_id"",COUNT(""order_id"") AS ""num"" FROM ""Orders"" GROUP BY 1,2) AS ""a"") AS ""b"" JOIN ""Products"" AS ""p"" ON ""b"".""product_id""=""p"".""product_id"" WHERE ""rk""=1"
177,"WITH ""order_counts"" AS (SELECT ""o"".""customer_id"",""p"".""product_name"",""p"".""product_id"",COUNT(""o"".""order_id"") AS ""order_count"" FROM ""orders"" AS ""o"" JOIN ""products"" AS ""p"" ON ""p"".""product_id""=""o"".""product_id"" GROUP BY 1,2,3) SELECT ""oc"".""customer_id"",""oc"".""product_id"",""oc"".""product_name"" FROM ""order_counts"" AS ""oc"" WHERE ""oc"".""order_count""=(SELECT MAX(""order_count"") FROM ""order_counts"" AS ""x"" WHERE ""x"".""customer_id""=""oc"".""customer_id"")"
178,"SELECT ""O"".""customer_id"" AS ""customer_id"",""O"".""product_id"" AS ""product_id"",""P"".""product_name"" AS ""product_name"" FROM ""Orders"" AS ""O"" JOIN ""Products"" AS ""P"" ON ""O"".""product_id""=""P"".""product_id"" GROUP BY 1,2 HAVING ROW(""O"".""customer_id"",COUNT(""O"".""product_id"")) IN (SELECT ""customer_id"",MAX(""counter"") FROM (SELECT ""customer_id"",""product_id"",COUNT(""product_id"") AS ""counter"" FROM ""Orders"" GROUP BY 1,2) AS ""a"" GROUP BY ""customer_id"")"
179,"SELECT ""customer_id"",""b"".""product_id"",""p"".""product_name"" FROM (SELECT ""customer_id"",""product_id"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""num_products_sold"" DESC) AS ""rank_filter"" FROM (SELECT ""customer_id"",""product_id"",COUNT(1) AS ""num_products_sold"" FROM ""Orders"" AS ""o"" GROUP BY 1,2) AS ""a"") AS ""b"" JOIN ""Products"" AS ""p"" ON ""p"".""product_id""=""b"".""product_id"" WHERE ""rank_filter""=1 ORDER BY ""customer_id"""
180,"SELECT ""t"".""customer_id"",""t"".""product_id"",""p"".""product_name"" FROM (SELECT ""customer_id"",""product_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""product_id"") DESC) AS ""rank_p"" FROM ""Orders"" GROUP BY ""customer_id"",""product_id"") AS ""t"" LEFT JOIN ""Products"" AS ""p"" ON ""p"".""product_id""=""t"".""product_id"" WHERE ""rank_p""=1"
181,"WITH ""cte1"" AS (SELECT ""customer_id"",""product_id"",COUNT(""product_id"") AS ""total"" FROM ""Orders"" GROUP BY ""customer_id"",""product_id""), ""cte2"" AS (SELECT ""customer_id"",""product_id"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""total"" DESC) AS ""rnk"" FROM ""cte1"") SELECT ""a"".""customer_id"",""b"".""product_id"",""b"".""product_name"" FROM ""cte2"" AS ""a"" JOIN ""products"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" AND ""a"".""rnk""=1"
182,"SELECT ""customer_id"",""product_id"",""product_name"" FROM (SELECT ""o"".""customer_id"",""o"".""product_id"",""p"".""product_name"",COUNT(1) AS ""c"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(1) DESC) AS ""rnk"" FROM ""Orders"" AS ""o"" LEFT JOIN ""Products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" GROUP BY ""o"".""customer_id"",""o"".""product_id"") AS ""x"" WHERE ""rnk""=1"
183,"WITH ""cte"" AS (SELECT ""customer_id"",""product_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""product_id"") DESC) AS ""rk"" FROM ""orders"" AS ""o"" GROUP BY 1,2) SELECT ""c"".""customer_id"",""c"".""product_id"",""p"".""product_name"" FROM ""cte"" AS ""c"" JOIN ""products"" AS ""p"" ON ""c"".""product_id""=""p"".""product_id"" WHERE ""rk""=1 ORDER BY 1,2"
184,"WITH ""t1"" AS (SELECT ""customer_id"",""product_id"",COUNT(""order_id"") AS ""count_product"" FROM ""Orders"" GROUP BY ""customer_id"",""product_id""), ""t2"" AS (SELECT *,DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""count_product"" DESC) AS ""rank_product"" FROM ""t1"") SELECT ""t2"".""customer_id"",""t2"".""product_id"",""Products"".""product_name"" FROM ""t2"" LEFT JOIN ""Products"" ON ""t2"".""product_id""=""Products"".""product_id"" WHERE ""t2"".""rank_product""=1"
185,"SELECT ""customer_id"",""t"".""product_id"",""p"".""product_name"" FROM (SELECT ""customer_id"",""product_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""product_id"") DESC) AS ""r_rank"" FROM ""orders"" GROUP BY 1,2) AS ""t"" JOIN ""products"" AS ""p"" ON ""t"".""product_id""=""p"".""product_id"" WHERE ""r_rank""=1"
186,"SELECT ""customer_id"",""product_id"",""product_name"" FROM (SELECT ""c"".""customer_id"" AS ""customer_id"",""p"".""product_id"" AS ""product_id"",""p"".""product_name"" AS ""product_name"",DENSE_RANK() OVER (PARTITION BY ""c"".""customer_id"" ORDER BY COUNT(""o"".""product_ID"") DESC) AS ""order_rank"" FROM (""Orders"" AS ""o"" JOIN ""Products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"") JOIN ""Customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"" GROUP BY ""c"".""customer_id"",""p"".""product_id"") AS ""t"" WHERE ""order_rank""=1"
187,"SELECT ""customer_id"",""T"".""product_id"",""product_name"" FROM (SELECT ""customer_id"",""product_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(1) DESC) AS ""RK"" FROM ""Orders"" AS ""o"" GROUP BY ""customer_id"",""product_id"") AS ""T"" LEFT JOIN ""Products"" AS ""p"" ON ""p"".""product_id""=""t"".""product_id"" WHERE ""RK""=1"
188,"SELECT ""T3"".""customer_id"",""T3"".""product_id"",""p"".""product_name"" FROM ((SELECT ""c"".""customer_id"",""o"".""product_id"",COUNT(""o"".""product_id"") AS ""proCount"" FROM ""Customers"" AS ""c"" JOIN ""Orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"" GROUP BY ""c"".""customer_id"",""o"".""product_id"" ORDER BY COUNT(""o"".""product_id"") DESC) AS ""T3"", ""Products"" AS ""p"") JOIN (SELECT ""T1"".""customer_id"",MAX(""T1"".""proCount"") AS ""proMax"" FROM (SELECT ""c"".""customer_id"",""o"".""product_id"",COUNT(""o"".""product_id"") AS ""proCount"" FROM ""Customers"" AS ""c"" JOIN ""Orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"" GROUP BY ""c"".""customer_id"",""o"".""product_id"" ORDER BY COUNT(""o"".""product_id"") DESC) AS ""T1"" GROUP BY ""T1"".""customer_id"") AS ""T2"" WHERE ""T2"".""customer_id""=""T3"".""customer_id"" AND ""T2"".""proMAX""=""T3"".""proCount"" AND ""p"".""product_id""=""T3"".""product_id"""
189,"SELECT ""o"".""customer_id"",""o"".""product_id"",""p"".""product_name"" FROM (SELECT ""product_id"",""customer_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""product_id"") DESC) AS ""times_rank"" FROM ""Orders"" GROUP BY ""customer_id"",""product_id"") AS ""o"" JOIN ""Products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE ""o"".""times_rank""=1 ORDER BY ""o"".""customer_id"""
190,"WITH ""CTE1"" AS (SELECT ""customer_id"",""product_id"",RANK() OVER (PARTITION BY ""customer_id"", ""product_id"" ORDER BY ""order_date"") AS ""cnt"" FROM ""orders""), ""CTE2"" AS (SELECT ""customer_id"",""product_id"",MAX(""cnt"") AS ""max_cnt"" FROM ""CTE1"" GROUP BY ""customer_id"",""product_id""), ""CTE3"" AS (SELECT ""customer_id"",""product_id"",""max_cnt"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""max_cnt"" DESC) AS ""cnt_final"" FROM ""CTE2"") SELECT ""customer_id"",""c"".""product_id"",""product_name"" FROM ""CTE3"" AS ""c"" LEFT JOIN ""products"" AS ""p"" ON ""c"".""product_id""=""p"".""product_id"" WHERE ""cnt_final""=1"
191,"WITH ""t1"" AS (SELECT ""customer_id"",""product_id"",COUNT(""product_id"") AS ""cnt"" FROM ""orders"" GROUP BY ""customer_id"",""product_id"" ORDER BY 1) SELECT ""customer_id"",""t2"".""product_id"",""product_name"" FROM (SELECT ""customer_id"",""product_id"",""cnt"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""cnt"" DESC) AS ""rnk"" FROM ""t1"") AS ""t2"" LEFT JOIN ""products"" AS ""p"" ON (""p"".""product_id""=""t2"".""product_id"") WHERE ""t2"".""rnk""=1"
192,"SELECT ""b"".""customer_id"",""b"".""product_id"",""p"".""product_name"" FROM (SELECT ""a"".""customer_id"",""a"".""product_id"",RANK() OVER (PARTITION BY ""a"".""customer_id"" ORDER BY ""howmany"" DESC) AS ""rk"" FROM (SELECT ""customer_id"",""product_id"",COUNT(DISTINCT ""order_id"") AS ""howmany"" FROM ""Orders"" GROUP BY ""customer_id"",""product_id"") AS ""a"") AS ""b"" JOIN ""Products"" AS ""p"" ON ""p"".""product_id""=""b"".""product_id"" WHERE ""rk""=1"
193,"WITH ""tbl1"" AS (SELECT ""customer_id"",""product_id"",COUNT(""product_id"") AS ""cnt"" FROM ""Orders"" GROUP BY ""customer_id"",""product_id""), ""tbl2"" AS (SELECT ""customer_id"",MAX(""cnt"") AS ""mcnt"" FROM ""tbl1"" GROUP BY ""customer_id""), ""tbl3"" AS (SELECT ""customer_id"",""product_id"",""cnt"" FROM ""tbl1"" WHERE ROW(""customer_id"",""cnt"") IN (SELECT ""tbl2"".""customer_id"",""tbl2"".""mcnt"" FROM ""tbl2"")) SELECT ""o"".""customer_id"",""o"".""product_id"",""product_name"" FROM ""tbl3"" AS ""o"" LEFT JOIN ""Products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"""
194,"WITH ""a"" AS (SELECT * FROM (SELECT ""customer_id"",""product_id"",COUNT(1) AS ""total_order"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(1) DESC) AS ""rn_"" FROM ""orders"" GROUP BY 1,2 ORDER BY 1,""total_order"" DESC) AS ""a"" WHERE ""rn_""=1) SELECT ""a"".""customer_id"",""a"".""product_id"",""c"".""product_name"" FROM ""a"" LEFT JOIN ""products"" AS ""c"" ON ""a"".""product_id""=""c"".""product_id"""
195,"WITH ""order_cnt"" AS (SELECT ""customer_id"",""product_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(1) DESC) AS ""rnk"" FROM ""orders"" GROUP BY ""customer_id"",""product_id"") SELECT ""c"".""customer_id"",""c"".""product_id"",""p"".""product_name"" FROM (""order_cnt"" AS ""c"") JOIN ""products"" AS ""p"" WHERE ""c"".""product_id""=""p"".""product_id"" AND ""c"".""rnk""=1"
196,"SELECT ""customer_id"",""product_id"",""product_name"" FROM (SELECT ""O"".""customer_id"",""O"".""product_id"",""P"".""product_name"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""O"".""product_id"") DESC) AS ""rnk"" FROM ""Orders"" AS ""O"" JOIN ""Products"" AS ""P"" ON ""O"".""product_id""=""P"".""product_id"" GROUP BY ""customer_id"",""product_id"") AS ""temp"" WHERE ""rnk""=1 ORDER BY ""customer_id"",""product_id"""
197,"SELECT ""customer_id"",""product_id"",""product_name"" FROM (SELECT ""O"".""customer_id"",""O"".""product_id"",""P"".""product_name"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""O"".""product_id"") DESC) AS ""rnk"" FROM ""Orders"" AS ""O"" LEFT JOIN ""Products"" AS ""P"" ON ""O"".""product_id""=""P"".""product_id"" GROUP BY ""customer_id"",""product_id"") AS ""t"" WHERE ""rnk""=1"
198,"SELECT ""customer_id"",""product_id"",""product_name"" FROM (SELECT ""customer_id"",""product_id"",""product_name"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""product_id"") DESC) AS ""rnk"" FROM (""Customers"" LEFT JOIN ""Orders"" USING (""customer_id"")) JOIN ""Products"" USING (""product_id"") GROUP BY ""customer_id"",""product_id"") AS ""t"" WHERE ""rnk""=1"
199,"SELECT ""customer_id"",""product_id"",""product_name"" FROM (SELECT ""o"".""customer_id"",""o"".""product_id"",""p"".""product_name"",RANK() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY COUNT(""o"".""product_id"") DESC) AS ""rnk"" FROM ""Orders"" AS ""o"" JOIN ""Products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" GROUP BY ""customer_id"",""product_id"") AS ""temp"" WHERE ""rnk""=1"
200,"WITH ""t1"" AS (SELECT ""customer_id"",""orders"".""product_id"",""product_name"",COUNT(""orders"".""product_id""),RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""orders"".""product_id"") DESC) AS ""product_rank"" FROM ""orders"" LEFT JOIN ""products"" ON ""orders"".""product_id""=""products"".""product_id"" GROUP BY ""product_id"",""customer_id"") SELECT ""customer_id"",""product_id"",""product_name"" FROM ""t1"" WHERE ""product_rank""=1"
201,"WITH ""cte"" AS (SELECT ""Customers"".""customer_id"",""Products"".""product_id"",""Products"".""product_name"",RANK() OVER (PARTITION BY ""Customers"".""customer_id"" ORDER BY COUNT(""PRoducts"".""product_id"") DESC) AS ""rnk"" FROM (""Customers"" JOIN ""Orders"" ON ""Customers"".""customer_id""=""Orders"".""customer_id"") JOIN ""products"" ON ""Orders"".""product_id""=""Products"".""product_id"" GROUP BY ""Customers"".""customer_id"",""Products"".""product_id"") SELECT ""customer_id"",""product_id"",""product_name"" FROM ""cte"" WHERE ""rnk""=1"
202,"WITH ""cte"" AS (SELECT ""customer_id"",""product_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""product_id"") DESC) AS ""rnk"" FROM ""Orders"" GROUP BY ""customer_id"",""product_id"") SELECT ""customer_id"",""c"".""product_id"",""product_name"" FROM ""cte"" AS ""c"" JOIN ""Products"" AS ""p"" ON ""rnk""=1 AND ""c"".""product_id""=""p"".""product_id"""
203,"SELECT ""customer_id"",""product_id"",""product_name"" FROM (SELECT ""o"".""customer_id"",""o"".""product_id"",""p"".""product_name"",RANK() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY COUNT(DISTINCT ""o"".""order_id"") DESC) AS ""rk"" FROM ""Orders"" AS ""o"" JOIN ""Products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" GROUP BY 1,2) AS ""tmp"" WHERE ""rk""=1"
204,"WITH ""cte"" AS (SELECT ""customer_id"",""product_id"",COUNT(""order_date"") AS ""ct"" FROM ""orders"" GROUP BY ""customer_id"",""product_id"") SELECT ""customer_id"",""temp"".""product_id"",""product_name"" FROM (""products"" AS ""p"") JOIN (SELECT ""customer_id"",""product_id"",""ct"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""ct"" DESC) AS ""rk"" FROM ""cte"") AS ""temp"" WHERE ""temp"".""product_id""=""p"".""product_id"" AND ""rk""=1"
205,"SELECT ""O"".""CUSTOMER_ID"",""P"".""PRODUCT_ID"",""P"".""PRODUCT_NAME"" FROM (SELECT ""CUSTOMER_ID"",""PRODUCT_ID"",DENSE_RANK() OVER (PARTITION BY ""CUSTOMER_ID"" ORDER BY COUNT(""PRODUCT_ID"") DESC) AS ""ORDER_RANK"" FROM ""ORDERS"" GROUP BY ""CUSTOMER_ID"",""PRODUCT_ID"") AS ""O"" JOIN ""PRODUCTS"" AS ""P"" ON ""P"".""PRODUCT_ID""=""O"".""PRODUCT_ID"" WHERE ""ORDER_RANK""=1"
206,"WITH ""cte"" AS (SELECT ""customer_id"",""product_id"",COUNT(""product_id"") AS ""cnt"" FROM ""orders"" GROUP BY ""customer_id"",""product_id"") SELECT ""c"".""customer_id"",""c"".""product_id"",""p"".""product_name"" FROM ""cte"" AS ""c"" LEFT JOIN ""products"" AS ""p"" ON ""c"".""product_id""=""p"".""product_id"" WHERE ROW(""customer_id"",""cnt"") IN (SELECT ""customer_id"",MAX(""cnt"") FROM ""cte"" GROUP BY ""customer_id"")"
207,"SELECT ""customer_id"",""products"".""product_id"",""products"".""product_name"" FROM ""orders"" JOIN ""products"" ON ""products"".""product_id""=""orders"".""product_id"" GROUP BY ""customer_id"",""product_id"" HAVING ROW(""customer_id"",COUNT(""order_id"")) IN (SELECT ""customer_id"",MAX(""cnt"") FROM (SELECT ""customer_id"",""product_id"",COUNT(""order_id"") AS ""cnt"" FROM ""orders"" GROUP BY ""customer_id"",""product_id"") AS ""a"" GROUP BY ""customer_id"")"
208,"SELECT ""t"".""customer_id"",""t"".""product_id"",""p"".""product_name"" FROM (SELECT ""customer_id"",""product_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""product_ID"") DESC) AS ""rank_p"" FROM ""Orders"" GROUP BY ""customer_id"",""product_id"" ORDER BY ""customer_id"") AS ""t"" JOIN ""Products"" AS ""p"" ON ""t"".""product_id""=""p"".""product_id"" WHERE ""rank_p""=1"
209,"SELECT ""customer_id"",""s1"".""product_id"",""product_name"" FROM (SELECT ""customer_id"",""product_id"",""total"",MAX(""total"") OVER (PARTITION BY ""customer_id"") AS ""max_total"" FROM (SELECT ""customer_id"",""product_id"",COUNT(1) AS ""total"" FROM ""orders"" GROUP BY 1,2) AS ""s"") AS ""s1"" LEFT JOIN ""products"" AS ""p"" ON ""s1"".""product_id""=""p"".""product_id"" WHERE ""s1"".""total""=""s1"".""max_total"""
210,"SELECT ""t1"".""customer_id"",""t1"".""product_id"",""p"".""product_name"" FROM (SELECT ""customer_id"",""product_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""ord_cnt"" DESC) AS ""rnk"" FROM (SELECT ""customer_id"",""product_id"",COUNT(""order_id"") AS ""ord_cnt"" FROM ""orders"" GROUP BY ""customer_id"",""product_id"") AS ""t"") AS ""t1"" JOIN ""products"" AS ""p"" ON ""t1"".""product_id""=""p"".""product_id"" WHERE ""t1"".""rnk""=1"
211,"SELECT ""customer_id"",""a"".""product_id"",""product_name"" FROM (SELECT ""customer_id"",""product_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""Counts"" DESC) AS ""Ranks"" FROM (SELECT ""customer_id"",""product_id"",COUNT(1) AS ""Counts"" FROM ""orders"" GROUP BY ""customer_id"",""product_id"") AS ""b"") AS ""a"" JOIN ""products"" AS ""p"" ON ""a"".""product_id""=""p"".""product_id"" WHERE ""ranks""=1"
212,"SELECT ""c"".""customer_id"",""c"".""product_id"",""c"".""product_name"" FROM (SELECT ""customer_id"",MAX(""ct"") AS ""max_ct"" FROM (SELECT ""customer_id"",""product_id"",COUNT(""order_id"") AS ""ct"" FROM ""orders"" GROUP BY ""customer_id"",""product_id"") AS ""a"" GROUP BY ""customer_id"") AS ""m"" JOIN (SELECT ""customer_id"",""p"".""product_id"",""product_name"",COUNT(""order_id"") AS ""ct"" FROM ""orders"" AS ""o"" JOIN ""products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" GROUP BY ""customer_id"",""p"".""product_id"",""product_name"") AS ""c"" ON ""m"".""customer_id""=""c"".""customeR_id"" AND ""max_ct""=""ct"""
213,"SELECT ""customer_id"",""product_id"",""product_name"" FROM (SELECT ""customer_id"",""o"".""product_id"",""p"".""product_name"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(1) DESC) AS ""Ranking"" FROM ""Orders"" AS ""o"" LEFT JOIN ""Products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" GROUP BY ""customer_id"",""o"".""product_id"") AS ""temp"" WHERE ""Ranking""=1"
214,"SELECT ""customer_id"",""product_id"",""product_name"" FROM (SELECT ""O"".""customer_id"",""O"".""product_id"",""P"".""product_name"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""O"".""product_id"") DESC) AS ""rnk"" FROM ""Orders"" AS ""O"" JOIN ""Products"" AS ""P"" ON ""O"".""product_id""=""P"".""product_id"" GROUP BY ""customer_id"",""product_id"") AS ""temp"" WHERE ""rnk""=1 ORDER BY ""customer_id"",""product_id"""
215,"SELECT ""customer_id"",""products"".""product_id"",""product_name"" FROM ""Orders"" JOIN ""Products"" ON ""Products"".""product_id""=""Orders"".""product_id"" GROUP BY ""customer_id"",""product_id"" HAVING ROW(""customer_id"",COUNT(""order_date"")) IN (SELECT ""customer_id"",MAX(""cnt"") FROM (SELECT ""customer_id"",""product_id"",COUNT(""order_date"") AS ""cnt"" FROM ""Orders"" GROUP BY ""customer_id"",""product_id"") AS ""a"" GROUP BY ""customer_id"")"
216,"WITH ""order_cte"" AS (SELECT ""customer_id"",""product_id"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(1) DESC) AS ""drank"" FROM ""orders"" GROUP BY 1,2) SELECT ""o"".""customer_id"",""o"".""product_id"",""p"".""product_name"" FROM ""order_cte"" AS ""o"" JOIN ""products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" WHERE ""drank""=1"
217,"WITH ""cte"" AS (SELECT ""customer_id"",""product_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(1) DESC) AS ""RK"" FROM ""orders"" GROUP BY ""customer_id"",""product_id"") SELECT ""customer_id"",""o"".""product_id"",""product_name"" FROM ""cte"" AS ""o"" JOIN ""products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_Id"" WHERE ""rk""=1"
218,"SELECT ""customer_id"",""product_id"",""product_name"" FROM (SELECT ""O"".""customer_id"",""O"".""product_id"",""P"".""product_name"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""O"".""product_id"") DESC) AS ""rnk"" FROM ""Orders"" AS ""O"" JOIN ""Products"" AS ""P"" ON ""O"".""product_id""=""P"".""product_id"" GROUP BY ""customer_id"",""product_id"") AS ""temp"" WHERE ""rnk""=1 ORDER BY ""customer_id"",""product_id"""
219,"WITH ""t1"" AS (SELECT ""customer_id"",""product_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""product_id"") DESC) AS ""rnk"" FROM ""orders"" GROUP BY ""customer_id"",""product_id"") SELECT ""customer_id"",""t1"".""product_id"",""p"".""product_name"" FROM ""t1"" JOIN ""products"" AS ""p"" ON ""t1"".""product_id""=""p"".""product_id"" WHERE ""rnk""=1"
220,"SELECT ""T2"".""customer_id"",""T2"".""product_id"",""P"".""product_name"" FROM ((SELECT ""customer_id"",""product_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""counts"" DESC) AS ""count_rank"" FROM (SELECT ""customer_id"",""product_id"",COUNT(1) AS ""counts"" FROM ""Orders"" GROUP BY ""customer_id"",""product_id"") AS ""T"") AS ""T2"", ""Products"" AS ""P"") JOIN ""Customers"" AS ""C"" WHERE ""count_rank""=1 AND ""T2"".""customer_id""=""C"".""customer_id"" AND ""T2"".""product_id""=""P"".""product_id"" ORDER BY ""T2"".""customer_id"",""T2"".""product_id"""
221,"WITH ""cte"" AS (SELECT ""c"".""customer_id"",""p"".""product_id"",""p"".""product_name"",COUNT(1) AS ""num_bought"" FROM (""customers"" AS ""c"" JOIN ""orders"" AS ""o"" USING (""customer_id"")) JOIN ""products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" GROUP BY 1,2,3), ""cte_2"" AS (SELECT ""customer_id"",""product_id"",""product_name"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""num_bought"" DESC) AS ""ranked_products"" FROM ""cte"") SELECT ""customer_id"",""product_id"",""product_name"" FROM ""CTE_2"" WHERE ""ranked_products""=1"
222,"SELECT ""customer_id"",""product_id"",""product_name"" FROM (SELECT ""o"".""customer_id"",""o"".""product_id"",""product_name"",RANK() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY COUNT(""o"".""product_id"") DESC) AS ""rnk"" FROM ""Orders"" AS ""o"" JOIN ""Products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" GROUP BY ""o"".""customer_id"",""o"".""product_id"") AS ""sub"" WHERE ""rnk""=1"
223,"WITH ""CTE"" AS (SELECT * FROM ""customers"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""orders"")), ""CTE1"" AS (SELECT *,RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""product_id"") DESC) AS ""rk"" FROM ""orders"" GROUP BY ""customer_id"",""product_id"") SELECT ""a"".""customer_id"",""a"".""product_id"",""b"".""product_name"" FROM ""CTE1"" AS ""a"" JOIN ""products"" AS ""b"" USING (""product_id"") WHERE ""rk""=1"
224,"WITH ""cte"" AS (SELECT ""customer_id"",""product_id"",COUNT(1) AS ""cnt"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(1) DESC) AS ""rnk"" FROM ""orders"" GROUP BY 1,2) SELECT ""a"".""customer_id"",""a"".""product_id"",""products"".""product_name"" FROM ""cte"" AS ""a"" LEFT JOIN ""products"" ON ""products"".""product_id""=""a"".""product_id"" WHERE ""a"".""rnk""=1"
225,"WITH ""t0"" AS (SELECT ""o"".""customer_id"",""p"".""product_id"",""p"".""product_name"",COUNT(""p"".""product_id"") AS ""quantity"" FROM ""Orders"" AS ""o"" LEFT JOIN ""Products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" GROUP BY CONCAT(""o"".""product_id"", '.', ""o"".""customer_id"")), ""t1"" AS (SELECT ""customer_id"",MAX(""quantity"") AS ""quantity"" FROM ""t0"" GROUP BY ""customer_id"") SELECT ""t0"".""customer_id"",""product_id"",""product_name"" FROM ""t0"" LEFT JOIN ""t1"" ON ""t0"".""customer_id""=""t1"".""customer_id"" WHERE ""t0"".""quantity""=""t1"".""quantity"""
226,"SELECT ""customer_id"",""product_id"",""product_name"" FROM (SELECT ""O"".""customer_id"",""O"".""product_id"",""P"".""product_name"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""O"".""product_id"") DESC) AS ""rnk"" FROM ""Orders"" AS ""O"" JOIN ""Products"" AS ""P"" ON ""O"".""product_id""=""P"".""product_id"" GROUP BY ""customer_id"",""product_id"") AS ""temp"" WHERE ""rnk""=1 ORDER BY ""customer_id"",""product_id"""
227,"WITH ""cte"" AS (SELECT ""customer_id"",""product_id"",COUNT(""product_id"") AS ""cnt"" FROM ""Orders"" GROUP BY 1,2) SELECT ""a"".""customer_id"",""a"".""product_id"",""p"".""product_name"" FROM ""cte"" AS ""a"" JOIN ""Products"" AS ""p"" USING (""product_id"") WHERE ""cnt"" IN (SELECT MAX(""cnt"") FROM ""cte"" AS ""b"" WHERE ""a"".""customer_id""=""b"".""customer_id"")"
228,"WITH ""temp"" AS (SELECT ""customer_id"",""product_id"",COUNT(1) AS ""num_times"" FROM ""Orders"" GROUP BY 1,2 ORDER BY 1), ""temp2"" AS (SELECT ""customer_id"",""product_id"" FROM ""temp"" AS ""A"" WHERE ""num_times""=(SELECT MAX(""num_times"") FROM ""temp"" AS ""B"" WHERE ""B"".""customer_id""=""A"".""customer_id"" GROUP BY ""customer_id"")) SELECT ""temp2"".""customer_id"",""temp2"".""product_id"",""product_name"" FROM ""temp2"" JOIN ""Products"" ON ""temp2"".""product_id""=""Products"".""product_id"""
