id,original query
129,"SELECT ""u"".""user_id"" AS ""seller_id"",CASE WHEN ""o"".""item_brand""=""u"".""favorite_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""Users"" AS ""u"" LEFT JOIN (SELECT ""o"".""seller_id"",""i"".""item_id"",""i"".""item_brand"",DENSE_RANK() OVER (PARTITION BY ""o"".""seller_id"" ORDER BY ""o"".""order_date"") AS ""sellrank"",COUNT(""o"".""order_id"") OVER (PARTITION BY ""o"".""seller_id"") AS ""cnt"" FROM ""Orders"" AS ""o"" JOIN ""Items"" AS ""i"" USING (""item_id"")) AS ""o"" ON ""o"".""seller_id""=""u"".""user_id"" AND (""o"".""sellrank""=2)"
130,"SELECT ""u"".""user_id"" AS ""seller_id"",CASE WHEN ""u"".""favorite_brand""=""b"".""item_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""users"" AS ""u"" LEFT JOIN (SELECT ""seller_id"",""a"".""item_id"",""r"",""item_brand"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""r"" FROM ""orders"") AS ""a"" JOIN ""items"" AS ""i"" ON ""a"".""item_id""=""i"".""item_id"" WHERE ""r""=2) AS ""b"" ON ""u"".""user_id""=""b"".""seller_id"""
131,"WITH ""cte"" AS (SELECT ""seller_id"",""item_brand"" FROM (SELECT ""o"".""seller_id"",""i"".""item_brand"",RANK() OVER (PARTITION BY ""o"".""seller_id"" ORDER BY ""o"".""order_date"") AS ""ranking"" FROM ""Orders"" AS ""o"" LEFT JOIN ""Items"" AS ""i"" ON ""i"".""item_id""=""o"".""item_id"") AS ""t"" WHERE ""ranking""=2) SELECT ""u"".""user_id"" AS ""seller_id"",CASE WHEN ""u"".""favorite_brand""=""c"".""item_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""Users"" AS ""u"" LEFT JOIN ""cte"" AS ""c"" ON ""u"".""user_id""=""c"".""seller_id"" ORDER BY 1"
132,"WITH ""users_sale_rank"" AS (SELECT ""seller_id"",""item_id"",RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""sale_rank"" FROM ""orders"") SELECT ""t1"".""user_id"" AS ""seller_id"",CASE WHEN ""t3"".""item_brand"" IS NULL THEN 'no' ELSE CASE WHEN ""t1"".""favorite_brand""=""t3"".""item_brand"" THEN 'yes' ELSE 'no' END END AS ""2nd_item_fav_brand"" FROM (""users"" AS ""t1"" LEFT JOIN (SELECT * FROM ""users_sale_rank"" WHERE ""sale_rank""=2) AS ""t2"" ON ""t2"".""seller_id""=""t1"".""user_id"") LEFT JOIN ""items"" AS ""t3"" ON ""t3"".""item_id""=""t2"".""item_id"" ORDER BY ""t1"".""user_id"""
133,"WITH ""CTE"" AS (SELECT ""A"".""seller_id"",'yes' AS ""2nd_item_fav_brand"" FROM ((SELECT ""item_id"",""seller_id"",""order_date"",RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rk"" FROM ""Orders"") AS ""A"" JOIN ""Items"" ON ""Items"".""item_id""=""A"".""item_id"") JOIN ""Users"" ON ""Users"".""user_id""=""A"".""seller_id"" WHERE ""Users"".""favorite_brand""=""Items"".""item_brand"" AND ""rk""=2) SELECT * FROM ""CTE"" UNION ALL SELECT ""user_id"" AS ""seller_id"",'no' AS ""2nd_item_fav_brand"" FROM ""Users"" WHERE ""user_id"" NOT IN (SELECT ""seller_id"" FROM ""CTE"")"
134,"WITH ""T"" AS (SELECT ""seller_id"",""item_id"",ROW_NUMBER() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""order_no"" FROM ""Orders"") SELECT ""a"".""user_id"" AS ""seller_id"",CASE WHEN ""a"".""favorite_brand""=""b"".""item_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""Users"" AS ""a"" LEFT JOIN (SELECT ""c"".*,""d"".""item_brand"" FROM ""T"" AS ""c"" LEFT JOIN ""Items"" AS ""d"" ON ""c"".""item_id""=""d"".""item_id"" WHERE ""c"".""order_no""=2) AS ""b"" ON ""a"".""user_id""=""b"".""seller_id"""
135,"WITH ""second_item"" AS (SELECT ""seller_id"",""item_id"",ROW_NUMBER() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rn"" FROM ""Orders""), ""all_details"" AS (SELECT ""sec"".""seller_id"",""i"".""item_brand"" AS ""second_item"" FROM ""second_item"" AS ""sec"" LEFT JOIN ""items"" AS ""i"" ON ""sec"".""item_id""=""i"".""item_id"" WHERE ""rn""=2) SELECT ""u"".""user_id"" AS ""seller_id"",CASE WHEN ""second_item""=""favorite_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""users"" AS ""u"" LEFT JOIN ""all_Details"" AS ""a"" ON ""u"".""user_id""=""a"".""seller_id"""
136,"WITH ""joined"" AS (SELECT ""a"".*,""b"".""favorite_brand"",""c"".""item_brand"",RANK() OVER (PARTITION BY ""a"".""seller_id"" ORDER BY ""a"".""order_date"") AS ""rank_num"" FROM (""Orders"" AS ""a"" LEFT JOIN ""Users"" AS ""b"" ON ""a"".""seller_id""=""b"".""user_id"") LEFT JOIN ""Items"" AS ""c"" ON ""a"".""item_id""=""c"".""item_id"") SELECT ""a"".""user_id"" AS ""seller_id"",CASE WHEN ""b"".""favorite_brand"" IS NOT NULL AND ""b"".""item_brand"" IS NOT NULL AND ""b"".""favorite_brand""=""b"".""item_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM (SELECT DISTINCT ""user_id"" FROM ""Users"") AS ""a"" LEFT JOIN ""joined"" AS ""b"" ON ""a"".""user_id""=""b"".""seller_id"" AND ""b"".""rank_num""=2"
137,"SELECT ""user_id"" AS ""seller_id"",CASE WHEN ""item_brand""=""favorite_brand"" AND ""sales"">=2 THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM (SELECT ""user_id"",""favorite_brand"",COALESCE(""item_id"", 0) AS ""item_id"",COALESCE(RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""order_date""), 1) AS ""rk"",COUNT(""user_id"") OVER (PARTITION BY ""user_id"") AS ""sales"" FROM ""Users"" AS ""a"" LEFT JOIN ""Orders"" AS ""b"" ON ""a"".""user_id""=""b"".""seller_id"") AS ""x"" LEFT JOIN ""Items"" AS ""y"" ON ""x"".""item_id""=""y"".""item_id"" WHERE ""rk""=2 OR (""rk""=1 AND ""sales""<2)"
138,"SELECT ""seller_id"",CASE WHEN SUM(""2nd"")=1 THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM (SELECT ""seller_id"",CASE WHEN ROW_NUMBER() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"")=2 AND ""favorite_brand""=""item_brand"" THEN 1 ELSE 0 END AS ""2nd"" FROM (""Orders"" AS ""o"" JOIN ""Users"" AS ""u"" ON ""o"".""seller_id""=""u"".""user_id"") JOIN ""Items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"") AS ""sub"" GROUP BY ""seller_id"" UNION ALL SELECT ""user_id"" AS ""seller_id"",'no' AS ""2nd_item_fav_brand"" FROM ""Users"" WHERE ""user_id"" NOT IN (SELECT ""seller_id"" FROM ""Orders"")"
139,"SELECT ""Users"".""user_id"" AS ""seller_id"",CASE WHEN ""item_brand""=""favorite_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM (""Users"" LEFT JOIN (SELECT ""seller_id"",""item_id"",ROW_NUMBER() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""ranking"" FROM ""Orders"") AS ""A"" ON ""A"".""seller_id""=""Users"".""user_id"" AND ""A"".""ranking""=2) LEFT JOIN ""Items"" ON ""A"".""item_id""=""Items"".""item_id"""
140,"WITH ""CTE"" AS (SELECT * FROM (SELECT ""B"".""Seller_Id"" AS ""user_id"",""C"".""item_brand"",ROW_NUMBER() OVER (PARTITION BY ""B"".""Seller_Id"" ORDER BY ""B"".""order_date"") AS ""Order_Seq"" FROM ""Orders"" AS ""B"" LEFT JOIN ""Items"" AS ""C"" ON ""B"".""item_id""=""C"".""item_id"") AS ""Data_set"" WHERE ""Order_Seq""=2) SELECT ""Users"".""User_id"" AS ""seller_id"",COALESCE(CASE WHEN (""CTE"".""item_brand""=""Users"".""favorite_brand"") AND ""item_brand"" IS NOT NULL THEN 'yes' ELSE 'no' END, 'no') AS ""2nd_item_fav_brand"" FROM ""Users"" LEFT JOIN ""CTE"" ON ""Users"".""user_id""=""CTE"".""user_id"""
141,"WITH ""t1"" AS (SELECT ""seller_id"",""order_date"",""item_id"",DENSE_RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""r"" FROM ""orders""), ""t2"" AS (SELECT * FROM ""t1"" WHERE ""r""=2) SELECT ""u"".""user_id"" AS ""seller_id"",CASE WHEN ""i"".""item_brand""=""u"".""favorite_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM (""users"" AS ""u"" LEFT JOIN ""t2"" ON ""u"".""user_id""=""t2"".""seller_id"") LEFT JOIN ""items"" AS ""i"" ON ""t2"".""item_id""=""i"".""item_id"""
142,"WITH ""cte"" AS (SELECT ""seller_id"",""item_id"" AS ""good_sold"" FROM (SELECT ""seller_id"",""item_id"",""i"".""item_brand"",DENSE_RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rnk"" FROM ""orders"" AS ""o"" JOIN ""Items"" AS ""i"" USING (""item_id"")) AS ""a"" WHERE ""rnk""=2), ""temp1"" AS (SELECT ""user_id"",""i"".""item_id"" AS ""user_fav_item"" FROM ""users"" AS ""u"" JOIN ""items"" AS ""i"" ON ""u"".""favorite_brand""=""i"".""item_brand""), ""temp2"" AS (SELECT ""seller_id"" FROM (""cte"") JOIN ""temp1"" WHERE ""seller_id""=""user_id"" AND ""good_sold""=""user_fav_item"") SELECT ""user_id"" AS ""seller_id"",CASE WHEN ""seller_id"" IS NULL THEN 'no' ELSE 'yes' END AS ""2nd_item_fav_brand"" FROM ""users"" LEFT JOIN ""temp2"" ON ""users"".""user_id""=""temp2"".""seller_id"""
143,"SELECT ""user_id"" AS ""seller_id"",(CASE WHEN ""u"".""favorite_brand""=""temp"".""item_brand"" THEN 'yes' ELSE 'no' END) AS ""2nd_item_fav_brand"" FROM (SELECT * FROM (SELECT ""seller_id"",""item_brand"",RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""dateRank"" FROM ""Orders"" AS ""o"" JOIN ""Items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"") AS ""t"" WHERE ""dateRank""=2) AS ""temp"" RIGHT JOIN ""Users"" AS ""u"" ON ""u"".""user_id""=""temp"".""seller_id"""
144,"WITH ""t1"" AS (SELECT DISTINCT ""o"".""seller_id"",""i"".""item_brand"",RANK() OVER (PARTITION BY ""o"".""seller_id"" ORDER BY ""o"".""order_date"") AS ""rank"" FROM ""orders"" AS ""o"" JOIN ""items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"") SELECT ""u"".""user_id"" AS ""seller_id"",CASE WHEN ""u"".""favorite_brand""=""t1"".""item_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""users"" AS ""u"" LEFT JOIN ""t1"" ON ""u"".""user_id""=""t1"".""seller_id"" AND ""t1"".""rank""=2"
145,"WITH ""temp"" AS (SELECT * FROM (SELECT ""seller_id"",""item_id"",RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rnk"" FROM ""orders"") AS ""a"" WHERE ""a"".""rnk""=2) SELECT ""user_id"" AS ""seller_id"",CASE WHEN ""favorite_brand""=""item_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM (""temp"" JOIN ""items"" ON ""temp"".""item_id""=""items"".""item_id"") RIGHT JOIN ""users"" ON ""temp"".""seller_id""=""users"".""user_id"""
146,"SELECT ""u"".""user_id"" AS ""seller_id"",CASE WHEN ""a"".""favorite_brand""=""item_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM (SELECT ""o"".""seller_id"",""favorite_brand"",""item_brand"",RANK() OVER (PARTITION BY ""o"".""seller_id"" ORDER BY ""order_date"") AS ""ra"" FROM (""orders"" AS ""o"" JOIN ""users"" AS ""u"" ON ""o"".""seller_id""=""u"".""user_id"") JOIN ""items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"") AS ""a"" RIGHT JOIN ""users"" AS ""u"" ON ""a"".""seller_id""=""u"".""user_id"" AND ""a"".""ra""=2"
147,"WITH ""ranks"" AS (SELECT ""order_id"",""item_id"",""order_date"",""seller_id"",RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""ranking"" FROM ""Orders""), ""summ"" AS (SELECT ""u"".""user_id"",COALESCE(""r"".""ranking"", 0) AS ""r"",""i"".""item_brand"" AS ""ib"",""u"".""favorite_brand"" AS ""fb"" FROM (""Users"" AS ""u"" LEFT JOIN ""ranks"" AS ""r"" ON ""u"".""user_id""=""r"".""seller_id"") LEFT JOIN ""Items"" AS ""i"" ON ""i"".""item_id""=""r"".""item_id"") SELECT ""s"".""user_id"" AS ""seller_id"",CASE WHEN (""s"".""ib""=""s"".""fb"") THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""summ"" AS ""s"" WHERE ""s"".""r""=2 UNION SELECT ""s"".""user_id"" AS ""seller_id"",'no' FROM ""summ"" AS ""s"" WHERE ""s"".""user_id"" IN (SELECT ""summ"".""user_id"" FROM ""summ"" GROUP BY ""summ"".""user_id"" HAVING COUNT(""summ"".""user_id"")<=1)"
148,"WITH ""CTE"" AS (SELECT ""u"".""user_id"",""u"".""favorite_brand"",""o"".""order_id"",""o"".""order_date"",""o"".""item_id"",RANK() OVER (PARTITION BY ""o"".""seller_id"" ORDER BY ""o"".""order_date"") AS ""order_sold"" FROM ""Users"" AS ""u"" LEFT JOIN ""ORDERS"" AS ""o"" ON ""u"".""user_id""=""o"".""seller_id"" UNION SELECT ""u"".""user_id"",""u"".""favorite_brand"",""o"".""order_id"",""o"".""order_date"",""o"".""item_id"",RANK() OVER (PARTITION BY ""o"".""seller_id"" ORDER BY ""o"".""order_date"") AS ""order_sold"" FROM ""Users"" AS ""u"" RIGHT JOIN ""ORDERS"" AS ""o"" ON ""u"".""user_id""=""o"".""seller_id""), ""CTE2"" AS (SELECT ""CTE"".""user_id"",""CTE"".""favorite_brand"",""CTE"".""order_id"",""CTE"".""order_date"",""CTE"".""item_id"",""CTE"".""order_sold"",""i"".""item_brand"" FROM ""CTE"" LEFT JOIN ""Items"" AS ""i"" ON ""CTE"".""item_id""=""i"".""item_id""), ""CTE3"" AS (SELECT ""a"".""user_id"" AS ""seller_id"",(CASE WHEN ""a"".""order_id"" IS NOT NULL AND ""a"".""favorite_brand""=""a"".""item_brand"" THEN 'yes' ELSE 'no' END) AS ""2nd_item_fav_brand"" FROM ""CTE2"" AS ""a"" WHERE ""a"".""order_sold""=2) SELECT ""u"".""user_id"" AS ""seller_id"",(CASE WHEN ""b"".""2nd_item_fav_brand"" IS NULL THEN 'no' ELSE ""b"".""2nd_item_fav_brand"" END) AS ""2nd_item_fav_brand"" FROM ""Users"" AS ""u"" LEFT JOIN ""CTE3"" AS ""b"" ON ""u"".""user_id""=""b"".""seller_id"" ORDER BY ""u"".""user_id"""
149,"SELECT ""a"".""user_id"" AS ""seller_id"",CASE WHEN ""a"".""favorite_brand""=""b"".""item_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""users"" AS ""a"" LEFT JOIN (SELECT ""x"".""seller_id"",""x"".""item_id"",""y"".""item_brand"",ROW_NUMBER() OVER (PARTITION BY ""x"".""seller_id"" ORDER BY ""x"".""order_date"") AS ""row_cnt"" FROM ""orders"" AS ""x"" JOIN ""items"" AS ""y"" ON ""x"".""item_id""=""y"".""item_id"") AS ""b"" ON ""a"".""user_id""=""b"".""seller_id"" AND ""b"".""row_cnt""=2"
150,"SELECT ""u"".""user_id"" AS ""seller_id"",CASE WHEN ""t"".""item_id"" IS NULL THEN 'no' ELSE CASE WHEN ""favorite_brand""=""item_brand"" THEN 'yes' ELSE 'no' END END AS ""2nd_item_fav_brand"" FROM (""Users"" AS ""u"" LEFT JOIN (SELECT ""seller_id"",""item_id"" FROM (SELECT ""seller_id"",""item_id"",RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rnk"" FROM ""Orders"") AS ""t"" WHERE ""rnk""=2) AS ""t"" ON ""u"".""user_id""=""t"".""seller_id"") LEFT JOIN ""Items"" AS ""i"" ON ""t"".""item_id""=""i"".""item_id"""
151,"WITH ""prep"" AS (SELECT ""o"".*,""u"".""user_id"",ROW_NUMBER() OVER (PARTITION BY ""o"".""seller_id"" ORDER BY ""o"".""order_date"") AS ""rn"",CASE WHEN LEAD(""i"".""item_brand"", 1) OVER (PARTITION BY ""o"".""seller_id"" ORDER BY ""o"".""order_date"")=""u"".""favorite_brand"" THEN 1 ELSE 0 END AS ""IsNextFavorite"" FROM (""orders"" AS ""o"" LEFT JOIN ""users"" AS ""u"" ON ""u"".""user_id""=""o"".""seller_id"") LEFT JOIN ""items"" AS ""i"" ON ""i"".""item_id""=""o"".""item_id""), ""prep2"" AS (SELECT ""user_id"" AS ""seller_id"",CASE WHEN ""IsNextFavorite""=1 THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""prep"" WHERE ""rn""=1) SELECT ""u"".""user_id"" AS ""seller_id"",COALESCE(""prep2"".""2nd_item_fav_brand"", 'no') AS ""2nd_item_fav_brand"" FROM ""users"" AS ""u"" LEFT JOIN ""prep2"" ON ""u"".""user_id""=""prep2"".""seller_id"" ORDER BY 1"
152,"WITH ""order_fliter"" AS (SELECT ""seller_id"",""item_brand"",RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rank_date"" FROM ""Orders"" AS ""o"" LEFT JOIN ""Items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id""), ""second_item"" AS (SELECT ""seller_id"",""item_brand"" FROM ""order_fliter"" WHERE ""rank_date""=2) SELECT ""user_id"" AS ""seller_id"",(CASE WHEN ""favorite_brand""=""item_brand"" THEN 'yes' ELSE 'no' END) AS ""2nd_item_fav_brand"" FROM ""Users"" AS ""u"" LEFT JOIN ""second_item"" AS ""s"" ON ""u"".""user_id""=""s"".""seller_id"""
153,"WITH ""tmp"" AS (SELECT ""seller_id"",""item_id"" FROM (SELECT ""seller_id"",""item_id"",RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""r_number"" FROM ""Orders"") AS ""ina"" WHERE ""r_number""=2) SELECT ""ina"".""user_id"" AS ""seller_id"",CASE WHEN ""ina"".""favorite_brand""=""inc"".""item_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM (""Users"" AS ""ina"" LEFT JOIN ""tmp"" AS ""inb"" ON ""ina"".""user_id""=""inb"".""seller_id"") LEFT JOIN ""Items"" AS ""inc"" ON ""inb"".""item_id""=""inc"".""item_id"""
154,"WITH ""CTE"" AS (SELECT * FROM (SELECT ""B"".""Seller_Id"" AS ""user_id"",""C"".""item_brand"",ROW_NUMBER() OVER (PARTITION BY ""B"".""Seller_Id"" ORDER BY ""order_date"") AS ""Order_Seq"" FROM ""Orders"" AS ""B"" LEFT JOIN ""Items"" AS ""C"" ON ""B"".""item_id""=""C"".""item_id"") AS ""Data_set"" WHERE ""Order_Seq""=2) SELECT ""Users"".""User_id"" AS ""seller_id"",COALESCE(CASE WHEN (""CTE"".""item_brand""=""Users"".""favorite_brand"") AND ""item_brand"" IS NOT NULL THEN 'yes' ELSE 'no' END, 'no') AS ""2nd_item_fav_brand"" FROM ""Users"" LEFT JOIN ""CTE"" ON ""Users"".""user_id""=""CTE"".""user_id"""
155,"SELECT ""Users"".""user_id"" AS ""seller_id"",CASE WHEN ""favorite_brand""=""item_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""Users"" LEFT JOIN (SELECT * FROM (SELECT ""seller_id"",RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""Sell_Idx"",""item_brand"" FROM ""Orders"" LEFT JOIN ""Items"" ON ""Orders"".""item_id""=""Items"".""item_id"") AS ""Orders_1"" WHERE ""Sell_Idx""=2) AS ""Orders_2"" ON ""Users"".""user_id""=""Orders_2"".""seller_id"""
156,"WITH ""cts"" AS (SELECT ""seller_id"",ROW_NUMBER() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""row_num"",""item_brand"" FROM ""Orders"" JOIN ""Items"" ON ""Orders"".""item_id""=""Items"".""item_id"") SELECT ""Users"".""user_id"" AS ""seller_id"",CASE WHEN COALESCE(COUNT(""cts"".""seller_id""), 0)=0 THEN 'no' ELSE 'yes' END AS ""2nd_item_fav_brand"" FROM ""Users"" LEFT JOIN ""cts"" ON ""Users"".""user_id""=""cts"".""seller_id"" AND ""cts"".""row_num""=2 AND ""Users"".""favorite_brand""=""cts"".""item_brand"" GROUP BY ""Users"".""user_id"""
157,"WITH ""TEMP"" AS (SELECT ""a"".""seller_id"",""a"".""item_id"",""b"".""item_brand"",RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rank"" FROM ""Orders"" AS ""a"" LEFT JOIN ""Items"" AS ""b"" ON ""a"".""item_id""=""b"".""item_id"") SELECT ""u"".""user_id"" AS ""seller_id"",CASE WHEN ""u"".""favorite_brand""=""b"".""item_brand"" THEN 'yes' WHEN ""u"".""favorite_brand""!=""b"".""item_brand"" THEN 'no' WHEN ""b"".""item_brand"" IS NULL THEN 'no' END AS ""2nd_item_fav_brand"" FROM ""Users"" AS ""u"" LEFT JOIN (SELECT * FROM ""TEMP"" WHERE ""TEMP"".""rank""=2) AS ""b"" ON ""u"".""user_id""=""b"".""seller_id"" ORDER BY 1"
158,"WITH ""rankedTable"" AS (SELECT ""seller_id"",RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""ranked"",""i1"".""item_brand"" FROM ""Orders"" AS ""o1"" LEFT JOIN ""Items"" AS ""i1"" ON ""i1"".""item_id""=""o1"".""item_id""), ""rankedTable2"" AS (SELECT * FROM ""rankedTable"" WHERE ""ranked""=2) SELECT ""u1"".""user_id"" AS ""seller_id"",CASE WHEN ""r1"".""item_brand""=""u1"".""favorite_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""Users"" AS ""u1"" LEFT JOIN ""rankedTable2"" AS ""r1"" ON ""u1"".""user_id""=""r1"".""seller_id"""
159,"WITH ""cte"" AS (SELECT ""o"".""seller_id"" AS ""user_id"",""i"".""item_brand"" AS ""brand"",DENSE_RANK() OVER (PARTITION BY ""o"".""seller_id"" ORDER BY ""o"".""order_date"") AS ""itemSaleRank"" FROM ""Orders"" AS ""o"" JOIN ""Items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"") SELECT ""u"".""user_id"" AS ""seller_id"",CASE WHEN MAX(""c"".""itemSaleRank"")<2 THEN 'no' WHEN ""u"".""favorite_brand""=""c"".""brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""Users"" AS ""u"" LEFT JOIN (SELECT ""user_id"",""brand"",""itemSaleRank"" FROM ""cte"" WHERE ""itemSaleRank""=2) AS ""c"" ON ""u"".""user_id""=""c"".""user_id"" GROUP BY 1"
160,"WITH ""a"" AS (SELECT ""item_id"",""seller_id"" FROM (SELECT ""item_id"",""seller_id"",RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""sellrank"" FROM ""orders"") AS ""sub"" WHERE ""sellrank""=2) SELECT ""user_id"" AS ""seller_id"",CASE WHEN ""favorite_brand""=""item_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM (""users"" LEFT JOIN ""a"" ON ""users"".""user_id""=""a"".""seller_id"") LEFT JOIN ""items"" ON ""a"".""item_id""=""items"".""item_id"""
161,"WITH ""A"" AS (SELECT ""seller_id"",""item_id"",RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""Ranking"" FROM ""Orders""), ""B"" AS (SELECT ""seller_id"",""item_brand"" FROM ""A"" JOIN ""Items"" AS ""I"" ON ""A"".""item_id""=""I"".""item_id"" WHERE ""Ranking""=2) SELECT ""Users"".""user_id"" AS ""seller_id"",(CASE WHEN ""item_brand""=""favorite_brand"" THEN 'yes' ELSE 'no' END) AS ""2nd_item_fav_brand"" FROM ""B"" RIGHT JOIN ""Users"" ON ""B"".""seller_id""=""Users"".""user_id"" ORDER BY ""user_id"""
162,"WITH ""M"" AS (SELECT ""seller_id"",""item_id"" FROM (SELECT ""seller_id"",""item_id"",RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rn"" FROM ""Orders"") AS ""S"" WHERE ""rn""=2) SELECT DISTINCT ""U"".""user_id"" AS ""seller_id"",CASE WHEN ""I"".""item_brand""=""U"".""favorite_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM (""M"" RIGHT JOIN ""Users"" AS ""U"" ON ""M"".""seller_id""=""U"".""user_id"") LEFT JOIN ""Items"" AS ""I"" ON ""M"".""item_id""=""I"".""item_id"""
163,"SELECT ""u"".""user_id"" AS ""seller_id"",CASE WHEN ""u"".""favorite_brand""=""i"".""item_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM (""users"" AS ""u"" LEFT JOIN (SELECT * FROM (SELECT ""seller_id"",""item_id"",RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rnk"" FROM ""orders"") AS ""a"") AS ""o"" ON ""u"".""user_id""=""o"".""seller_id"" AND ""o"".""rnk""=2) LEFT JOIN ""items"" AS ""i"" ON ""i"".""item_id""=""o"".""item_id"" ORDER BY ""u"".""user_id"""
164,"SELECT ""user_id"" AS ""seller_id"",CASE WHEN ""user_id""=""seller_id"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM (SELECT ""user_id"",""seller_id"" FROM ""Users"" LEFT JOIN (SELECT ""seller_id"" FROM (SELECT ""order_date"",""seller_id"",""item_brand"",""favorite_brand"",RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rk"" FROM (SELECT ""order_id"",""order_date"",""buyer_id"",""seller_id"",""item_brand"" FROM ""Orders"" LEFT JOIN ""Items"" ON ""Items"".""item_id""=""Orders"".""item_id"") AS ""a"" LEFT JOIN ""Users"" ON ""Users"".""user_id""=""a"".""seller_id"") AS ""b"" WHERE ""rk""=2 AND ""item_brand""=""favorite_brand"") AS ""z"" ON ""Users"".""user_id""=""z"".""seller_id"") AS ""aa"""
