id,original query
98,"SELECT ""a"".""customer_id"" AS ""customer_id"",COUNT(""customer_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""a"" LEFT JOIN ""Transactions"" AS ""b"" ON (""a"".""visit_id""=""b"".""visit_id"") WHERE ""b"".""visit_id"" IS NULL GROUP BY 1 ORDER BY 1"
99,"SELECT ""v"".""customer_id"",COUNT(""v"".""visit_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""t"".""visit_id""=""v"".""visit_id"" WHERE ""t"".""visit_id"" IS NULL GROUP BY ""v"".""customer_id"""
100,"SELECT ""customer_id"",COUNT(""visit_id"") AS ""count_no_trans"" FROM ""Visits"" WHERE ""visit_id"" NOT IN (SELECT DISTINCT ""visit_id"" FROM ""Transactions"") GROUP BY ""customer_id"""
101,"SELECT ""Visits"".""customer_id"",COUNT(""Visits"".""visit_id"") AS ""count_no_trans"" FROM ""Visits"" LEFT JOIN ""Transactions"" ON ""Visits"".""visit_id""=""Transactions"".""visit_id"" WHERE ""Transactions"".""visit_id"" IS NULL GROUP BY ""customer_id"""
102,"WITH ""cte_agg_filter"" AS (SELECT ""customer_id"",COUNT(DISTINCT ""v"".""visit_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""transaction_id"" IS NULL GROUP BY 1) SELECT * FROM ""cte_agg_filter"""
103,"SELECT ""customer_id"",COUNT(""t"".""transaction_id"" IS NULL) AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""transaction_id"" IS NULL GROUP BY ""customer_id"""
104,"SELECT ""customer_id"",COUNT(""v"".""visit_id"") AS ""count_no_trans"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""visit_id"" IS NULL GROUP BY ""customer_id"""
105,"SELECT ""customer_id"",COUNT(""v"".""visit_id"") AS ""count_no_trans"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""amount"" IS NULL GROUP BY ""v"".""customer_id"""
106,"SELECT ""customer_id"",COUNT(""visit_id"") AS ""count_no_trans"" FROM ""visits"" WHERE ""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""transactions"") GROUP BY ""customer_id"""
107,"SELECT ""v"".""customer_id"",COUNT(""v"".""visit_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""transaction_id"" IS NULL GROUP BY ""v"".""customer_id"""
108,"SELECT DISTINCT ""V"".""customer_id"",COUNT(""V"".""visit_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""V"" WHERE ""V"".""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""Transactions"") GROUP BY ""customer_id"""
109,"SELECT ""customer_id"",COUNT(""visit_id"") AS ""count_no_trans"" FROM ""Visits"" WHERE ""visit_id"" NOT IN (SELECT DISTINCT ""visit_id"" FROM ""Transactions"") GROUP BY ""customer_id"""
110,"SELECT ""v"".""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""Visits"" AS ""v"" WHERE NOT EXISTS (SELECT 1 FROM ""Transactions"" AS ""t"" WHERE ""v"".""visit_id""=""t"".""visit_id"") GROUP BY ""v"".""customer_id"""
111,"SELECT ""v"".""customer_id"",COUNT(""v"".""visit_id"") AS ""count_no_trans"" FROM ""visits"" AS ""v"" WHERE ""v"".""visit_id"" NOT IN (SELECT DISTINCT ""visit_id"" FROM ""transactions"") GROUP BY 1"
112,"SELECT ""customer_id"",COUNT(DISTINCT ""visit_id"") AS ""count_no_trans"" FROM ""Visits"" WHERE ""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""Transactions"") GROUP BY ""customer_id"""
113,"SELECT ""customer_id"",COUNT(""visit_id"") AS ""count_no_trans"" FROM ""Visits"" LEFT JOIN ""Transactions"" USING (""visit_id"") WHERE ""transaction_id"" IS NULL GROUP BY ""customer_id"""
114,"SELECT ""v"".""customer_id"",SUM(CASE WHEN ""t"".""transaction_id"" IS NULL THEN 1 ELSE 0 END) AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" GROUP BY ""customer_id"" HAVING ""count_no_trans"">=1"
115,"SELECT ""v"".""customer_id"" AS ""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""txn"" ON (""v"".""visit_id""=""txn"".""visit_id"") WHERE ""txn"".""visit_id"" IS NULL GROUP BY ""v"".""customer_id"""
116,"SELECT ""v"".""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""visit_id"" IS NULL GROUP BY 1"
117,"SELECT DISTINCT ""v"".""customer_id"",COUNT(""v"".""customer_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""transaction_id"" IS NULL GROUP BY ""v"".""customer_id"" ORDER BY ""count_no_trans"" DESC"
118,"SELECT DISTINCT (""customer_id""),COUNT(""visit_id"") OVER (PARTITION BY ""customer_id"") AS ""count_no_trans"" FROM ""Visits"" WHERE ""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""transactions"") ORDER BY 2 DESC"
119,"SELECT ""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""visit_id"" IS NULL GROUP BY 1"
120,"SELECT ""customer_id"",COUNT(""Visits"".""visit_id"") AS ""count_no_trans"" FROM ""Visits"" LEFT JOIN ""Transactions"" ON ""Visits"".""visit_id""=""Transactions"".""visit_id"" WHERE ""Transactions"".""visit_id"" IS NULL GROUP BY ""customer_id"""
121,"SELECT ""customer_id"",COUNT(""visit_id"") AS ""count_no_trans"" FROM ""Visits"" WHERE ""visit_id"" NOT IN (SELECT DISTINCT ""visit_id"" FROM ""Transactions"") GROUP BY 1 ORDER BY 2 DESC"
122,"SELECT ""a"".""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""Visits"" AS ""a"" LEFT JOIN ""Transactions"" AS ""b"" ON ""a"".""visit_id""=""b"".""visit_id"" WHERE ""b"".""amount"" IS NULL GROUP BY 1"
123,"SELECT ""customer_id"",COUNT(""v"".""visit_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""visit_id"" IS NULL GROUP BY ""customer_id"""
124,"SELECT ""customer_id"",COUNT(""visit_id"") AS ""count_no_trans"" FROM ""visits"" WHERE ""visit_id"" NOT IN (SELECT DISTINCT ""visit_id"" FROM ""transactions"") GROUP BY ""customer_id"""
125,"SELECT ""customer_id"",COUNT(""visit_id"") AS ""count_no_trans"" FROM ""visits"" AS ""V"" WHERE ""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""transactions"") GROUP BY ""customer_id"" ORDER BY ""count_no_trans"""
126,"SELECT ""customer_id"",COUNT(""Visits"".""visit_id"") AS ""count_no_trans"" FROM ""visits"" LEFT JOIN ""Transactions"" ON ""Visits"".""visit_id""=""Transactions"".""visit_id"" WHERE ""Transactions"".""visit_id"" IS NULL GROUP BY ""customer_id"""
127,"SELECT ""customer_id"",COUNT(""visit_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""v"" WHERE ""v"".""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""Transactions"") GROUP BY 1"
128,"SELECT ""v"".""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""transaction_id"" IS NULL GROUP BY 1"
129,"SELECT ""Visits"".""customer_id"",COUNT(""Visits"".""visit_id"") AS ""count_no_trans"" FROM ""Visits"" LEFT JOIN ""Transactions"" ON ""Transactions"".""visit_id""=""Visits"".""visit_id"" WHERE ""Transactions"".""transaction_id"" IS NULL GROUP BY 1"
130,"SELECT ""b"".""customer_id"",COUNT(""b"".""visit_id"") AS ""count_no_trans"" FROM (SELECT ""customer_id"",""visit_id"" FROM ""visits"" WHERE ""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""transactions"")) AS ""b"" GROUP BY 1"
131,"SELECT ""customer_id"",COUNT(""v"".""visit_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""transaction_id"" IS NULL GROUP BY ""customer_id"""
132,"SELECT ""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""visits"" WHERE ""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""Transactions"") GROUP BY ""customer_id"""
133,"SELECT ""customer_id"",COUNT(""customer_id"") AS ""count_no_trans"" FROM (SELECT ""Visits"".""visit_id"",""Visits"".""customer_id"",""Transactions"".""amount"" FROM ""Visits"" LEFT JOIN ""Transactions"" ON ""Visits"".""visit_id""=""Transactions"".""visit_id"" HAVING ""amount"" IS NULL) AS ""T"" GROUP BY ""customer_id"""
134,"SELECT ""customer_id"",COUNT(""t"".""transaction_id"" IS NULL) AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""transaction_id"" IS NULL GROUP BY ""customer_id"""
135,"SELECT ""v"".""customer_id"",COUNT(""v"".""visit_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""T"" ON ""v"".""visit_id""=""T"".""visit_id"" WHERE ""T"".""transaction_id"" IS NULL GROUP BY ""v"".""customer_id"""
136,"WITH ""cte"" AS (SELECT ""v"".*,""t"".""transaction_id"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""transaction_id"" IS NULL) SELECT ""customer_id"",COUNT(""visit_id"") AS ""count_no_trans"" FROM ""cte"" GROUP BY ""customer_id"" ORDER BY ""count_no_trans"" DESC"
137,"SELECT ""customer_id"",COUNT(""customer_id"") AS ""count_no_trans"" FROM ""Visits"" LEFT JOIN ""Transactions"" USING (""visit_id"") WHERE ""amount"" IS NULL GROUP BY ""customer_id"""
138,"SELECT ""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""visits"" WHERE ""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""transactions"") GROUP BY 1"
139,"SELECT ""customer_id"",COUNT(""visit_id"") AS ""count_no_trans"" FROM ""Visits"" WHERE ""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""transactions"") GROUP BY ""customer_id"" ORDER BY 2"
140,"SELECT ""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""Visits"" WHERE ""visit_id"" NOT IN (SELECT DISTINCT ""visit_id"" FROM ""Transactions"") GROUP BY ""customer_id"""
141,"SELECT ""customer_id"",COUNT(1) AS ""count_no_trans"" FROM (SELECT ""customer_id"",""v"".""visit_id"" AS ""v"",""t"".""visit_id"" AS ""t"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"") AS ""tt"" WHERE ""t"" IS NULL GROUP BY 1"
142,"SELECT ""v"".""customer_id"" AS ""customer_id"",COUNT(DISTINCT ""v"".""visit_id"") AS ""count_no_trans"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""transaction_id"" IS NULL GROUP BY 1 ORDER BY 2 DESC"
143,"SELECT ""a"".""customer_id"",SUM(CASE WHEN ""transaction_id"" IS NULL THEN 1 ELSE 0 END) AS ""count_no_trans"" FROM ""visits"" AS ""a"" LEFT JOIN ""transactions"" AS ""b"" ON ""a"".""visit_id""=""b"".""visit_id"" GROUP BY 1 HAVING SUM(CASE WHEN ""transaction_id"" IS NULL THEN 1 ELSE 0 END)!=0"
144,"SELECT ""c"".""customer_id"",COUNT(""c"".""visit_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""c"" WHERE ""c"".""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""transactions"") GROUP BY ""customer_id"""
145,"SELECT ""a"".""customer_id"",COUNT(""a"".""visit_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""a"" WHERE ""a"".""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""Transactions"") GROUP BY ""a"".""customer_id"""
146,"SELECT ""v"".""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""transaction_id"" IS NULL GROUP BY ""v"".""customer_id"""
147,"WITH ""ta"" AS (SELECT ""v"".*,""t"".""visit_id"" AS ""t_visit"",""t"".""transaction_id"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""visit_id"" IS NULL) SELECT ""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""ta"" GROUP BY ""customer_id"""
148,"SELECT ""customer_id"",COUNT(""customer_id"") AS ""count_no_trans"" FROM ""Visits"" WHERE ""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""Transactions"") GROUP BY ""customer_id"""
149,"SELECT ""customer_id"",COUNT(""customer_id"") AS ""count_no_trans"" FROM ""visits"" WHERE ""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""transactions"") GROUP BY ""customer_id"""
150,"SELECT ""customer_id"",COUNT(""customer_id"") AS ""count_no_trans"" FROM ""visits"" WHERE ""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""Transactions"") GROUP BY ""customer_id"""
151,"SELECT ""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""Visits"" WHERE ""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""Transactions"") GROUP BY ""customer_id"""
152,"SELECT ""customer_id"",COUNT(""visit_id"") AS ""count_no_trans"" FROM ""visits"" WHERE ""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""transactions"") GROUP BY ""customer_id"" ORDER BY ""customer_id"""
153,"SELECT ""v"".""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""transaction_id"" IS NULL GROUP BY ""v"".""customer_id"""
154,"SELECT ""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" USING (""visit_id"") WHERE ""t"".""visit_id"" IS NULL GROUP BY 1"
155,"SELECT ""v"".""customer_id"",COUNT(""v"".""customer_id"") AS ""count_no_trans"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""visit_id"" IS NULL GROUP BY ""v"".""customer_id"""
156,"SELECT ""customer_id"",COUNT(""customer_id"") AS ""count_no_trans"" FROM (SELECT ""Transactions"".""visit_id"" AS ""visitsId"",""Visits"".""customer_id"" AS ""customer_id"",""Transactions"".""transaction_id"",""Transactions"".""amount"" AS ""amount"" FROM ""Visits"" LEFT JOIN ""Transactions"" ON ""Visits"".""visit_id""=""Transactions"".""visit_id"" WHERE ""amount"" IS NULL) AS ""A"" GROUP BY ""customer_id"""
157,"SELECT ""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""Visits"" WHERE ""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""Transactions"") GROUP BY ""customer_id"""
158,"SELECT ""customer_id"",COUNT(""t"".""transaction_id"" IS NULL) AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""transaction_id"" IS NULL GROUP BY ""customer_id"""
159,"WITH ""a"" AS (SELECT ""v"".""customer_id"",""v"".""visit_id"",""t"".""transaction_id"",""t"".""amount"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""transaction_id"" IS NULL) SELECT ""customer_id"",COUNT(""customer_id"") AS ""count_no_trans"" FROM ""a"" GROUP BY ""customer_id"""
160,"SELECT ""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""Visits"" WHERE ""visit_id"" NOT IN (SELECT DISTINCT ""visit_id"" FROM ""Transactions"") GROUP BY 1 ORDER BY 1"
161,"WITH ""cte"" AS (SELECT ""v"".""customer_id"",""t"".""transaction_id"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""transaction_id"" IS NULL) SELECT ""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""cte"" GROUP BY ""customer_id"""
162,"SELECT ""v"".""customer_id"",SUM(CASE WHEN ""t"".""visit_id"" IS NULL THEN 1 END) AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""visit_id"" IS NULL GROUP BY ""v"".""customer_id"""
163,"SELECT ""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""visits"" LEFT JOIN ""transactions"" USING (""visit_id"") WHERE ""transaction_id"" IS NULL GROUP BY ""customer_id"""
164,"WITH ""cte"" AS (SELECT * FROM ""visits"" WHERE ""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""transactions"")) SELECT ""customer_id"",COUNT(""visit_id"") AS ""count_no_trans"" FROM ""cte"" GROUP BY ""customer_id"""
165,"SELECT ""customer_id"",SUM(CASE WHEN ""t"".""amount"" IS NULL THEN 1 ELSE 0 END) AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" GROUP BY 1 HAVING ""count_no_trans"">0"
166,"SELECT ""visits"".""customer_id"",COUNT(""visits"".""visit_id"") AS ""count_no_trans"" FROM ""visits"" LEFT JOIN (SELECT ""visit_id"",""amount"" FROM ""transactions"" GROUP BY ""visit_id"") AS ""t"" ON ""visits"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""amount"" IS NULL GROUP BY ""visits"".""customer_id"""
167,"WITH ""CTE1"" AS (SELECT ""Visits"".""visit_id"",""Visits"".""customer_id"",""Transactions"".""transaction_id"" FROM ""Visits"" LEFT JOIN ""Transactions"" ON ""Visits"".""visit_id""=""Transactions"".""visit_id"" HAVING ""transaction_id"" IS NULL) SELECT ""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""CTE1"" GROUP BY ""customer_id"""
168,"SELECT ""customer_id"",COUNT(""customer_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""v"" WHERE ""v"".""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""Transactions"") GROUP BY ""customer_id"""
169,"SELECT ""customer_id"",COUNT(""customer_id"") AS ""count_no_trans"" FROM ""visits"" AS ""v"" WHERE ""v"".""visit_id"" NOT IN (SELECT DISTINCT (""visit_id"") FROM ""transactions"") GROUP BY ""customer_id"""
170,"SELECT ""customer_id"",COUNT(""v"".""visit_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""t"".""visit_id""=""v"".""visit_id"" WHERE ""t"".""transaction_id"" IS NULL GROUP BY ""customer_id"""
171,"SELECT ""customer_id"",COUNT(""visit_id"") AS ""count_no_trans"" FROM ""visits"" WHERE ""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""transactions"") GROUP BY ""customer_id"" ORDER BY 2"
172,"SELECT ""customer_id"",COUNT(""t"".""transaction_id"" IS NULL) AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""transaction_id"" IS NULL GROUP BY ""customer_id"""
173,"SELECT ""customer_id"",COUNT(""customer_id"") AS ""count_no_trans"" FROM (SELECT ""v"".""visit_id"",""customer_id"",""t"".""amount"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""amount"" IS NULL) AS ""g"" GROUP BY ""customer_id"""
174,"SELECT ""v"".""customer_id"",COUNT(DISTINCT ""v"".""visit_id"") AS ""count_no_trans"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""visit_id"" IS NULL GROUP BY 1"
175,"SELECT ""v"".""customer_id"",COUNT(""v"".""visit_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""visit_id"" IS NULL GROUP BY ""v"".""customer_id"""
176,"SELECT DISTINCT (""customer_id""),COUNT(""customer_id"") AS ""count_no_trans"" FROM ""visits"" WHERE ""visit_id"" NOT IN (SELECT DISTINCT (""visit_id"") FROM ""transactions"") GROUP BY ""customer_id"" ORDER BY COUNT(""customer_id"")"
177,"SELECT ""customer_id"",COUNT(""visit_id"") AS ""count_no_trans"" FROM ""VISITS"" WHERE ""visit_id"" NOT IN (SELECT DISTINCT ""visit_id"" FROM ""TRANSACTIONS"") GROUP BY 1"
178,"SELECT ""customer_id"",COUNT(""Visits"".""visit_id"") AS ""count_no_trans"" FROM ""Visits"" LEFT JOIN ""Transactions"" ON ""Visits"".""visit_id""=""Transactions"".""visit_id"" WHERE ""transaction_id"" IS NULL GROUP BY ""customer_id"""
179,"SELECT ""v"".""customer_id"",COUNT(""v"".""visit_id"") AS ""count_no_trans"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""v"".""visit_id"" IS NOT NULL AND ""t"".""transaction_id"" IS NULL GROUP BY ""v"".""customer_id"" ORDER BY COUNT(""v"".""visit_id"") DESC"
180,"SELECT ""V"".""customer_id"" AS ""customer_id"",COUNT(""V"".""visit_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""V"" LEFT JOIN ""Transactions"" AS ""T"" ON ""V"".""visit_id""=""T"".""visit_id"" WHERE ""T"".""visit_id"" IS NULL GROUP BY 1"
181,"SELECT ""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""Visits"" NATURAL LEFT JOIN ""Transactions"" WHERE ""transaction_id"" IS NULL GROUP BY ""customer_id"""
182,"SELECT ""a"".""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""Visits"" AS ""a"" LEFT JOIN ""Transactions"" AS ""b"" ON ""a"".""visit_id""=""b"".""visit_id"" WHERE ""b"".""amount"" IS NULL GROUP BY 1"
183,"SELECT ""customer_id"",COUNT(""v"".""visit_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""visit_id"" IS NULL GROUP BY ""customer_id"""
184,"SELECT ""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""Visits"" WHERE ""visit_id"" NOT IN (SELECT DISTINCT ""visit_id"" FROM ""Transactions"") GROUP BY ""customer_id"""
185,"SELECT ""customer_id"",COUNT(""v"".""visit_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""transaction_id"" IS NULL GROUP BY ""v"".""customer_id"""
186,"SELECT ""V"".""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""Visits"" AS ""V"" LEFT JOIN ""Transactions"" AS ""T"" ON ""V"".""visit_id""=""T"".""visit_id"" WHERE ""T"".""amount"" IS NULL GROUP BY ""V"".""customer_id"""
187,"SELECT ""v"".""customer_id"",COUNT(""v"".""visit_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""visit_id"" IS NULL GROUP BY 1"
188,"SELECT ""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""amount"" IS NULL GROUP BY ""customer_id"""
189,"SELECT ""customer_id"",COUNT(""v"".""visit_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" USING (""visit_id"") WHERE ""t"".""visit_id"" IS NULL GROUP BY ""customer_id"""
190,"SELECT ""customer_id"",COUNT(""visit_id"") AS ""count_no_trans"" FROM ""visits"" WHERE ""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""transactions"") GROUP BY ""customer_id"""
191,"SELECT ""v"".""customer_id"",COUNT(""v"".""visit_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""v"" WHERE ""v"".""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""Transactions"") GROUP BY ""v"".""customer_id"""
192,"SELECT ""customer_id"",COUNT(""customer_id"") AS ""count_no_trans"" FROM ""Visits"" WHERE ""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""Transactions"") GROUP BY ""customer_id"""
193,"SELECT ""t1"".""customer_id"",COUNT(""t1"".""visit_id"") AS ""count_no_trans"" FROM ""visits"" AS ""t1"" LEFT JOIN ""transactions"" AS ""t2"" ON ""t1"".""visit_id""=""t2"".""visit_id"" WHERE ""t2"".""transaction_id"" IS NULL GROUP BY ""t1"".""customer_id"""
194,"SELECT ""v"".""customer_id"",COUNT(""v"".""customer_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""transaction_id"" IS NULL GROUP BY ""v"".""customer_id"""
195,"SELECT ""customer_id"",COUNT(""customer_id"") AS ""count_no_trans"" FROM ""Visits"" WHERE ""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""Transactions"") GROUP BY ""customer_id"" ORDER BY ""count_no_trans"" DESC"
196,"SELECT ""a"".""customer_id"" AS ""customer_id"",COUNT(""a"".""visit_id"") AS ""count_no_trans"" FROM ""visits"" AS ""a"" LEFT JOIN ""transactions"" AS ""b"" USING (""visit_id"") WHERE ""b"".""visit_id"" IS NULL GROUP BY ""a"".""customer_id"""
197,"SELECT ""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""visit_id"" IS NULL GROUP BY 1"
