id,original query
79,"WITH ""rated"" AS (SELECT ""u"".""name"",COUNT(1) AS ""cnt"" FROM ""movie_rating"" AS ""m"" JOIN ""users"" AS ""u"" ON ""m"".""user_id""=""u"".""user_id"" GROUP BY ""u"".""name"" ORDER BY ""cnt"" DESC,""u"".""name"" LIMIT 1), ""highest_avg"" AS (SELECT ""m"".""title"",AVG(""rating"") AS ""avg_rating"" FROM ""movie_rating"" AS ""r"" JOIN ""movies"" AS ""m"" ON ""m"".""movie_id""=""r"".""movie_id"" WHERE TO_CHAR(""created_at"", 'YYYY-%m')='2020-02' GROUP BY ""m"".""title"" ORDER BY ""avg_rating"" DESC,""m"".""title"" LIMIT 1) SELECT ""name"" AS ""results"" FROM ""rated"" UNION ALL SELECT ""title"" AS ""results"" FROM ""highest_avg"""
80,"(SELECT ""u"".""name"" AS ""results"" FROM ""Users"" AS ""u"" LEFT JOIN ""Movie_Rating"" AS ""mr"" ON ""mr"".""user_id""=""u"".""user_id"" GROUP BY ""u"".""user_id"" ORDER BY COUNT(1) DESC,""u"".""name"" LIMIT 1) UNION (SELECT ""m"".""title"" AS ""results"" FROM ""Movies"" AS ""m"" LEFT JOIN ""Movie_Rating"" AS ""mr"" ON ""m"".""movie_id""=""mr"".""movie_id"" WHERE LEFT(""created_at"", 7)='2020-02' GROUP BY ""m"".""movie_id"" ORDER BY AVG(""mr"".""rating"") DESC,""m"".""title"" LIMIT 1)"
81,"SELECT DISTINCT ""u1"".""name"" AS ""results"" FROM ""users"" AS ""u1"" JOIN (SELECT ""u"".""name"",COUNT(""movie_id"") FROM ""users"" AS ""u"" LEFT JOIN ""movie_rating"" AS ""m1"" ON ""u"".""user_id""=""m1"".""user_id"" GROUP BY ""m1"".""user_id"" ORDER BY COUNT(""m1"".""movie_id"") DESC,""u"".""name"" LIMIT 1) AS ""temp"" ON ""temp"".""name""=""u1"".""name"" UNION SELECT DISTINCT ""m1"".""title"" AS ""results"" FROM ""movies"" AS ""m1"" JOIN (SELECT ""m"".""title"",AVG(""mr"".""rating"") FROM ""movies"" AS ""m"" LEFT JOIN ""movie_rating"" AS ""mr"" ON ""m"".""movie_id""=""mr"".""movie_id"" WHERE ""created_at"" LIKE '2020-02%' GROUP BY ""m"".""movie_id"" ORDER BY AVG(""mr"".""rating"") DESC,""m"".""title"" LIMIT 1) AS ""temp2"" ON ""temp2"".""title""=""m1"".""title"""
82,"(SELECT ""name"" AS ""results"" FROM ""Users"" JOIN ""Movie_Rating"" USING (""user_id"") GROUP BY ""user_id"" ORDER BY COUNT(DISTINCT ""movie_id"") DESC,""name"" LIMIT 1) UNION (SELECT ""title"" AS ""results"" FROM ""Movies"" JOIN ""Movie_Rating"" USING (""movie_id"") WHERE LEFT(""created_at"", 7)='2020-02' GROUP BY ""movie_id"" ORDER BY AVG(""rating"") DESC,""title"" LIMIT 1)"
83,"WITH ""most_ratings"" AS (SELECT ""user_id"",RANK() OVER (ORDER BY COUNT(""user_id"") DESC) AS ""count_rank"" FROM ""movie_rating"" GROUP BY 1), ""highest_avg"" AS (SELECT ""movie_id"",RANK() OVER (ORDER BY AVG(""rating"") DESC) AS ""avg_rank"" FROM ""movie_rating"" WHERE EXTRACT(YEAR_MONTH FROM ""created_at"")=202002 GROUP BY 1) SELECT * FROM (SELECT ""name"" AS ""results"" FROM ""users"" WHERE ""user_id"" IN (SELECT ""user_id"" FROM ""most_ratings"" WHERE ""count_rank""=1) ORDER BY ""name"" LIMIT 1) AS ""u"" UNION SELECT * FROM (SELECT ""title"" AS ""results"" FROM ""movies"" WHERE ""movie_id"" IN (SELECT ""movie_id"" FROM ""highest_avg"" WHERE ""avg_rank""=1) ORDER BY ""title"" LIMIT 1) AS ""m"""
84,"WITH ""cte_top_user"" AS (SELECT ""u"".""name"",COUNT(1) AS ""n_ratings"" FROM ""Movie_rating"" AS ""mr"" LEFT JOIN ""Users"" AS ""u"" ON ""u"".""user_id""=""mr"".""user_id"" GROUP BY ""u"".""name"" ORDER BY ""n_ratings"" DESC,""u"".""name"" LIMIT 1), ""cte_highest_rated_movie"" AS (SELECT ""m"".""title"" AS ""title"",AVG(""rating"") AS ""avg_rating"" FROM ""Movie_rating"" AS ""mr"" LEFT JOIN ""Movies"" AS ""m"" ON ""mr"".""movie_id""=""m"".""movie_id"" WHERE TO_CHAR(""mr"".""created_at"", 'YYYY%m')='202002' GROUP BY ""m"".""title"" ORDER BY ""avg_rating"" DESC,""title"" LIMIT 1) SELECT ""name"" AS ""results"" FROM ""cte_top_user"" UNION SELECT ""title"" AS ""results"" FROM ""cte_highest_rated_movie"""
85,"SELECT ""user_name"" AS ""results"" FROM (SELECT ""b"".""name"" AS ""user_name"",COUNT(1) AS ""counts"" FROM ""Movie_rating"" AS ""a"" JOIN ""Users"" AS ""b"" ON ""a"".""user_id""=""b"".""user_id"" GROUP BY ""a"".""user_id"" ORDER BY ""counts"" DESC,""user_name"" LIMIT 1) AS ""first_query"" UNION SELECT ""movie_name"" AS ""results"" FROM (SELECT ""d"".""title"" AS ""movie_name"",AVG(""c"".""rating"") AS ""grade"" FROM ""Movie_rating"" AS ""c"" JOIN ""Movies"" AS ""d"" ON ""c"".""movie_id""=""d"".""movie_id"" WHERE LEFT(""c"".""created_at"", 7)='2020-02' GROUP BY ""c"".""movie_id"" ORDER BY ""grade"" DESC,""movie_name"" LIMIT 1) AS ""second_query"""
86,"WITH ""user_name"" AS (SELECT ""d"".""name"" AS ""results"" FROM (SELECT ""user_id"",COUNT(""rating"") AS ""ct"" FROM ""movie_rating"" GROUP BY ""user_id"" ORDER BY COUNT(""rating"") DESC) AS ""a"" JOIN ""users"" AS ""d"" ON ""a"".""user_id""=""d"".""user_id"" ORDER BY ""a"".""ct"" DESC,""d"".""name"" LIMIT 1), ""movie_name"" AS (SELECT ""e"".""title"" AS ""results"" FROM (SELECT ""movie_id"",AVG(""rating"") AS ""rr"" FROM ""movie_rating"" WHERE ""created_at"" BETWEEN '2020-02-01' AND '2020-02-28' GROUP BY ""movie_id"" ORDER BY AVG(""rating"") DESC) AS ""q"" JOIN ""movies"" AS ""e"" ON ""q"".""movie_id""=""e"".""movie_id"" ORDER BY ""q"".""rr"" DESC,""e"".""title"" LIMIT 1) SELECT ""results"" FROM ""user_name"" UNION ALL SELECT ""results"" FROM ""movie_name"""
87,"WITH ""CTE_1"" AS (SELECT ""M"".""MOVIE_ID"",""TITLE"",AVG(""RATING"") AS ""AVG_RATING"",RANK() OVER (ORDER BY AVG(""RATING""),""TITLE"" DESC) AS ""RANK_NUM"" FROM (""MOVIES"" AS ""M"") JOIN ""MOVIE_RATING"" AS ""R"" WHERE ""M"".""MOVIE_ID""=""R"".""MOVIE_ID"" AND EXTRACT(MONTH FROM ""CREATED_AT"")='02' GROUP BY ""MOVIE_ID"",""TITLE""), ""CTE_2"" AS (SELECT ""TITLE"",""AVG_RATING"",""RANK_NUM"" FROM ""CTE_1"" WHERE ""AVG_RATING""=(SELECT MAX(""AVG_RATING"") FROM ""CTE_1"") ORDER BY ""RANK_NUM"" DESC LIMIT 1), ""CTE_3"" AS (SELECT ""NAME"",""R"".""USER_ID"",COUNT(""R"".""USER_ID"") AS ""USER_COUNT"",RANK() OVER (ORDER BY COUNT(""R"".""USER_ID"") DESC,""NAME"") AS ""RANK_NUM"" FROM (""USERS"" AS ""U"") JOIN ""MOVIE_RATING"" AS ""R"" WHERE ""U"".""USER_ID""=""R"".""USER_ID"" GROUP BY ""NAME"",""R"".""USER_ID""), ""CTE_4"" AS (SELECT ""NAME"",""USER_ID"",""RANK_NUM"" FROM ""CTE_3"" WHERE ""USER_COUNT""=(SELECT MAX(""USER_COUNT"") FROM ""CTE_3"") ORDER BY ""RANK_NUM"" LIMIT 1) SELECT ""NAME"" AS ""RESULTS"" FROM ""CTE_4"" UNION SELECT ""TITLE"" AS ""RESULTS"" FROM ""CTE_2"""
88,"WITH ""cte"" AS (SELECT ""user_id"",""name"",DENSE_RANK() OVER (ORDER BY ""holder"" DESC) AS ""rnk"" FROM (SELECT DISTINCT ""m"".""user_id"",""u"".""name"",COUNT(""m"".""movie_id"") OVER (PARTITION BY ""m"".""user_id"") AS ""holder"" FROM ""Movie_Rating"" AS ""m"" JOIN ""Users"" AS ""u"" ON ""u"".""user_id""=""m"".""user_id"") AS ""temp""), ""cte2"" AS (SELECT ""Results"",""movie_id"",DENSE_RANK() OVER (ORDER BY ""rating"" DESC) AS ""rnk"" FROM (SELECT ""e"".""title"" AS ""Results"",""e"".""movie_id"",AVG(""m"".""rating"") AS ""rating"" FROM ""Movie_Rating"" AS ""m"" JOIN ""Movies"" AS ""e"" ON ""e"".""movie_id""=""m"".""movie_id"" WHERE TO_CHAR(""created_at"", 'YYYY-%m')='2020-02' GROUP BY ""m"".""movie_id"") AS ""temp"") (SELECT ""name"" AS ""Results"" FROM ""cte"" WHERE ""rnk""=1 ORDER BY ""name"" LIMIT 1) UNION (SELECT ""Results"" FROM ""cte2"" WHERE ""rnk""=1 ORDER BY ""Results"" LIMIT 1)"
89,"SELECT ""name"" AS ""results"" FROM (SELECT ""m"".""user_id"",""u"".""name"",COUNT(DISTINCT ""m"".""movie_id"") AS ""total_rate"" FROM ""movie_rating"" AS ""m"" LEFT JOIN ""users"" AS ""u"" ON ""m"".""user_id""=""u"".""user_id"" GROUP BY ""m"".""user_id"" ORDER BY ""total_rate"" DESC,""name"" LIMIT 1) AS ""t1"" UNION SELECT ""title"" AS ""results"" FROM (SELECT ""m"".""movie_id"",""m"".""title"",AVG(""r"".""rating"") AS ""avg_rating"" FROM ""movies"" AS ""m"" LEFT JOIN ""movie_rating"" AS ""r"" ON ""m"".""movie_id""=""r"".""movie_id"" WHERE SUBSTRING(""r"".""created_at"", 1, 7)='2020-02' GROUP BY ""m"".""movie_id"" ORDER BY ""avg_rating"" DESC,""title"" LIMIT 1) AS ""t2"""
90,"SELECT ""name"" AS ""results"" FROM (SELECT ""name"",COUNT(""movie_id"") AS ""num"" FROM ""Movie_rating"" JOIN ""Users"" ON ""Movie_rating"".""user_id""=""Users"".""user_id"" GROUP BY ""name"" ORDER BY ""num"" DESC,""name"" LIMIT 1) AS ""t"" UNION ALL SELECT ""title"" AS ""results"" FROM (SELECT ""title"",AVG(""rating"") AS ""rate"" FROM ""Movie_Rating"" JOIN ""Movies"" ON ""Movie_rating"".""movie_id""=""Movies"".""movie_id"" WHERE EXTRACT(MONTH FROM ""created_at"")=2 GROUP BY ""title"" ORDER BY ""rate"" DESC,""title"" LIMIT 1) AS ""t1"""
91,"(SELECT ""u"".""name"" AS ""results"" FROM ""Movie_Rating"" AS ""M"" JOIN ""Users"" AS ""u"" ON ""M"".""user_id""=""u"".""user_id"" GROUP BY ""M"".""user_id"" ORDER BY COUNT(1) DESC,""u"".""name"" LIMIT 1) UNION (SELECT ""m"".""title"" FROM ""Movie_Rating"" AS ""a"" JOIN ""Movies"" AS ""m"" ON ""a"".""movie_id""=""m"".""movie_id"" WHERE EXTRACT(MONTH FROM ""a"".""created_at"")=2 GROUP BY ""a"".""movie_id"" ORDER BY AVG(""rating"") DESC,""m"".""title"" LIMIT 1)"
92,"(SELECT ""name"" AS ""results"" FROM ""users"" AS ""u"" JOIN ""movie_rating"" AS ""m"" ON ""u"".""user_id""=""m"".""user_id"" GROUP BY ""u"".""user_id"" ORDER BY COUNT(DISTINCT ""movie_id"") DESC,""name"" LIMIT 1) UNION (SELECT ""title"" FROM ""movies"" AS ""a"" JOIN ""movie_rating"" AS ""b"" ON ""a"".""movie_id""=""b"".""movie_id"" WHERE ""created_at"" BETWEEN '2020-02-01' AND '2020-02-28' GROUP BY ""a"".""movie_id"" ORDER BY AVG(""rating"") DESC,""title"" LIMIT 1)"
93,"WITH ""t1"" AS (SELECT ""b"".""name"",COUNT(DISTINCT ""a"".""movie_id"") AS ""rating_qty"" FROM ""Movie_Rating"" AS ""a"" LEFT JOIN ""Users"" AS ""b"" ON ""a"".""user_id""=""b"".""user_id"" GROUP BY ""b"".""name"" ORDER BY ""rating_qty"" DESC,""name"" LIMIT 1), ""t2"" AS (SELECT ""b"".""title"",AVG(""a"".""rating"") AS ""avg_rating"" FROM ""Movie_Rating"" AS ""a"" LEFT JOIN ""Movies"" AS ""b"" ON ""a"".""movie_id""=""b"".""movie_id"" WHERE EXTRACT(YEAR FROM ""created_at"")=2020 AND EXTRACT(MONTH FROM ""created_at"")=2 GROUP BY ""b"".""title"" ORDER BY ""avg_rating"" DESC,""title"" LIMIT 1) SELECT ""name"" AS ""results"" FROM ""t1"" UNION ALL SELECT ""title"" AS ""results"" FROM ""t2"""
94,"WITH ""user_name"" AS (SELECT ""d"".""name"" AS ""results"" FROM (SELECT ""user_id"",COUNT(""rating"") AS ""ct"" FROM ""movie_rating"" GROUP BY ""user_id"" ORDER BY COUNT(""rating"") DESC) AS ""a"" JOIN ""users"" AS ""d"" ON ""a"".""user_id""=""d"".""user_id"" ORDER BY ""a"".""ct"" DESC,""d"".""name"" LIMIT 1), ""movie_name"" AS (SELECT ""e"".""title"" AS ""results"" FROM (SELECT ""movie_id"",AVG(""rating"") AS ""rr"" FROM ""movie_rating"" WHERE ""created_at"" BETWEEN '2020-02-01' AND '2020-02-28' GROUP BY ""movie_id"" ORDER BY AVG(""rating"") DESC) AS ""q"" JOIN ""movies"" AS ""e"" ON ""q"".""movie_id""=""e"".""movie_id"" ORDER BY ""q"".""rr"" DESC,""e"".""title"" LIMIT 1) SELECT ""results"" FROM ""user_name"" UNION ALL SELECT ""results"" FROM ""movie_name"""
95,"SELECT ""user_name"" AS ""results"" FROM (SELECT ""b"".""name"" AS ""user_name"",COUNT(1) AS ""counts"" FROM ""Movie_rating"" AS ""a"" JOIN ""Users"" AS ""b"" ON ""a"".""user_id""=""b"".""user_id"" GROUP BY ""a"".""user_id"" ORDER BY ""counts"" DESC,""user_name"" LIMIT 1) AS ""first_query"" UNION SELECT ""movie_name"" AS ""results"" FROM (SELECT ""d"".""title"" AS ""movie_name"",AVG(""c"".""rating"") AS ""grade"" FROM ""Movie_rating"" AS ""c"" JOIN ""Movies"" AS ""d"" ON ""c"".""movie_id""=""d"".""movie_id"" WHERE SUBSTR(""c"".""created_at"", 1, 7)='2020-02' GROUP BY ""c"".""movie_id"" ORDER BY ""grade"" DESC,""movie_name"" LIMIT 1) AS ""second_query"""
96,"WITH ""most_ratings"" AS (SELECT ""user_id"",RANK() OVER (ORDER BY COUNT(""user_id"") DESC) AS ""count_rank"" FROM ""movie_rating"" GROUP BY 1), ""highest_avg"" AS (SELECT ""movie_id"",RANK() OVER (ORDER BY AVG(""rating"") DESC) AS ""avg_rank"" FROM ""movie_rating"" WHERE EXTRACT(YEAR_MONTH FROM ""created_at"")=202002 GROUP BY 1) SELECT * FROM (SELECT ""name"" AS ""results"" FROM ""users"" WHERE ""user_id"" IN (SELECT ""user_id"" FROM ""most_ratings"" WHERE ""count_rank""=1) ORDER BY ""name"" LIMIT 1) AS ""u"" UNION SELECT * FROM (SELECT ""title"" AS ""results"" FROM ""movies"" WHERE ""movie_id"" IN (SELECT ""movie_id"" FROM ""highest_avg"" WHERE ""avg_rank""=1) ORDER BY ""title"" LIMIT 1) AS ""m"""
97,"WITH ""most_ratings"" AS (SELECT ""user_id"",RANK() OVER (ORDER BY COUNT(""user_id"") DESC) AS ""count_rank"" FROM ""movie_rating"" GROUP BY 1), ""highest_avg"" AS (SELECT ""movie_id"",RANK() OVER (ORDER BY AVG(""rating"") DESC) AS ""avg_rank"" FROM ""movie_rating"" WHERE EXTRACT(YEAR_MONTH FROM ""created_at"")=202002 GROUP BY 1) SELECT * FROM (SELECT ""name"" AS ""results"" FROM ""users"" WHERE ""user_id"" IN (SELECT ""user_id"" FROM ""most_ratings"" WHERE ""count_rank""=1) ORDER BY ""name"",LENGTH(""name"") LIMIT 1) AS ""u"" UNION SELECT * FROM (SELECT ""title"" AS ""results"" FROM ""movies"" WHERE ""movie_id"" IN (SELECT ""movie_id"" FROM ""highest_avg"" WHERE ""avg_rank""=1) ORDER BY ""title"",LENGTH(""title"") LIMIT 1) AS ""m"""
98,"(SELECT ""name"" AS ""results"" FROM ""Users"" JOIN (SELECT ""user_id"",COUNT(""mr"".""rating"") AS ""cnt_r"" FROM ""Movie_Rating"" AS ""mr"" GROUP BY 1) AS ""u"" USING (""user_id"") ORDER BY ""cnt_r"" DESC,""name"" LIMIT 1) UNION (SELECT ""title"" AS ""results"" FROM ""Movies"" AS ""m"" JOIN (SELECT ""movie_id"",AVG(""mr0"".""rating"") AS ""avg_r"" FROM ""Movie_Rating"" AS ""mr0"" WHERE LEFT(""created_at"", 7)='2020-02' GROUP BY 1) AS ""r"" USING (""movie_id"") ORDER BY ""avg_r"" DESC,""title"" LIMIT 1)"
99,"(SELECT ""name"" AS ""results"" FROM (SELECT ""user_id"" FROM ""Movie_Rating"" GROUP BY 1 HAVING COUNT(1)=(SELECT COUNT(""rating"") AS ""c1"" FROM ""Movie_Rating"" GROUP BY ""user_id"" ORDER BY 1 DESC LIMIT 1)) AS ""t1"" JOIN ""users"" AS ""u"" ON ""t1"".""user_id""=""u"".""user_id"" ORDER BY ""name"" LIMIT 1) UNION ALL (SELECT ""title"" FROM (SELECT ""movie_id"" FROM ""Movie_rating"" WHERE EXTRACT(MONTH FROM ""created_at"")=2 AND EXTRACT(YEAR FROM ""created_at"")=2020 GROUP BY ""movie_id"" HAVING AVG(""rating"")=(SELECT AVG(""rating"") FROM ""Movie_Rating"" WHERE EXTRACT(MONTH FROM ""created_at"")=2 AND EXTRACT(YEAR FROM ""created_at"")=2020 GROUP BY ""movie_id"" ORDER BY 1 DESC LIMIT 1)) AS ""t2"" JOIN ""movies"" AS ""m"" ON ""t2"".""movie_id""=""m"".""movie_id"" ORDER BY ""title"" LIMIT 1)"
100,"(SELECT ""name"" AS ""results"" FROM ""users"" AS ""u"" JOIN ""movie_rating"" AS ""mr"" ON ""mr"".""user_id""=""u"".""user_id"" GROUP BY ""name"" ORDER BY COUNT(""rating"") DESC,""name"" LIMIT 1) UNION (SELECT ""title"" FROM ""movies"" AS ""m"" JOIN ""movie_rating"" AS ""mr"" ON ""mr"".""movie_id""=""m"".""movie_id"" WHERE ""created_at"">='2020-02-01' AND ""created_at""<='2020-02-28' GROUP BY ""title"" ORDER BY AVG(""rating"") DESC,""title"" LIMIT 1)"
101,"(SELECT ""name"" AS ""results"" FROM ""Movie_Rating"" LEFT JOIN ""Users"" ON ""Movie_Rating"".""user_id""=""Users"".""user_id"" GROUP BY ""Movie_Rating"".""user_id"" ORDER BY COUNT(""created_at"") DESC,""name"" LIMIT 1) UNION ALL (SELECT ""Movies"".""title"" AS ""results"" FROM (SELECT ""movie_id"",AVG(""rating"") AS ""rating"" FROM ""Movie_Rating"" WHERE EXTRACT(YEAR FROM ""created_at"")='2020' AND EXTRACT(MONTH FROM ""created_at"")='2' GROUP BY ""movie_id"") AS ""a"" LEFT JOIN ""Movies"" ON ""a"".""movie_id""=""Movies"".""movie_id"" ORDER BY ""a"".""rating"" DESC,""Movies"".""title"" LIMIT 1)"
102,"SELECT ""user_name"" AS ""results"" FROM (SELECT ""b"".""name"" AS ""user_name"",COUNT(1) AS ""counts"" FROM ""Movie_rating"" AS ""a"" JOIN ""Users"" AS ""b"" ON ""a"".""user_id""=""b"".""user_id"" GROUP BY ""a"".""user_id"" ORDER BY ""counts"" DESC,""user_name"" LIMIT 1) AS ""first_query"" UNION SELECT ""movie_name"" AS ""results"" FROM (SELECT ""d"".""title"" AS ""movie_name"",AVG(""c"".""rating"") AS ""grade"" FROM ""Movie_rating"" AS ""c"" JOIN ""Movies"" AS ""d"" ON ""c"".""movie_id""=""d"".""movie_id"" WHERE SUBSTR(""c"".""created_at"", 1, 7)='2020-02' GROUP BY ""c"".""movie_id"" ORDER BY ""grade"" DESC,""movie_name"" LIMIT 1) AS ""second_query"""
103,"(SELECT ""u"".""name"" AS ""results"" FROM ""Users"" AS ""u"" JOIN (SELECT ""user_id"",COUNT(""user_id"") AS ""cnt"" FROM ""Movie_Rating"" GROUP BY ""user_id"") AS ""m"" ON ""u"".""user_id""=""m"".""user_id"" GROUP BY ""u"".""name"" ORDER BY ""m"".""cnt"" DESC,""u"".""name"" LIMIT 1) UNION ALL (SELECT ""m"".""title"" AS ""results"" FROM ""Movies"" AS ""m"" JOIN (SELECT ""movie_id"",AVG(""rating"") AS ""rating"" FROM ""Movie_Rating"" WHERE SUBSTR(""created_at"", 1, 7)='2020-02' GROUP BY ""movie_id"") AS ""mr"" ON ""m"".""movie_id""=""mr"".""movie_id"" ORDER BY ""mr"".""rating"" DESC,""m"".""title"" LIMIT 1)"
104,"WITH ""CTE"" AS (SELECT ""U"".""NAME"" FROM ""Users"" AS ""U"" JOIN ""Movie_Rating"" AS ""M"" ON ""U"".""USER_ID""=""M"".""USER_ID"" GROUP BY ""M"".""USER_ID"" HAVING COUNT(""M"".""MOVIE_ID"") ORDER BY COUNT(""M"".""MOVIE_ID"") DESC,""U"".""NAME"" LIMIT 1), ""CTE2"" AS (SELECT ""MV"".""TITLE"",AVG(""M"".""RATING"") FROM ""MOVIES"" AS ""MV"" JOIN ""Movie_Rating"" AS ""M"" ON ""MV"".""movie_id""=""M"".""movie_id"" WHERE EXTRACT(MONTH FROM ""M"".""created_at"")=2 AND EXTRACT(YEAR FROM ""M"".""created_at"")=2020 GROUP BY ""M"".""MOVIE_ID"" ORDER BY 2 DESC,1 LIMIT 1) SELECT ""NAME"" AS ""results"" FROM ""cte"" UNION SELECT ""title"" AS ""results"" FROM ""cte2"""
105,"(SELECT ""name"" AS ""results"" FROM (SELECT ""name"",COUNT(DISTINCT ""movie_id"") AS ""ct"" FROM ""Movie_Rating"" AS ""c"" LEFT JOIN ""Users"" AS ""d"" ON ""c"".""user_id""=""d"".""user_id"" GROUP BY ""c"".""user_id"") AS ""p"" ORDER BY ""ct"" DESC,""name"" LIMIT 1) UNION (SELECT ""title"" AS ""results"" FROM (SELECT ""title"",AVG(""rating"") AS ""avg_rating"" FROM ""Movie_Rating"" AS ""a"" LEFT JOIN ""Movies"" AS ""b"" ON ""a"".""movie_id""=""b"".""movie_id"" WHERE LEFT(""created_at"", 7)='2020-02' GROUP BY ""a"".""movie_id"") AS ""t"" ORDER BY ""avg_rating"" DESC,""title"" LIMIT 1)"
106,"SELECT ""name"" AS ""results"" FROM (SELECT ""name"",COUNT(DISTINCT ""movie_id"") FROM ""movie_rating"" AS ""m"" JOIN ""users"" AS ""u"" ON ""m"".""user_id""=""u"".""user_id"" GROUP BY ""m"".""user_id"" ORDER BY 2 DESC,1 LIMIT 1) AS ""sub"" UNION SELECT ""title"" AS ""results"" FROM (SELECT ""r"".""movie_id"",""title"",AVG(""rating"") FROM (SELECT * FROM ""movie_rating"" WHERE TO_CHAR(""created_at"", 'YYYY-%m')='2020-02') AS ""r"" JOIN ""movies"" AS ""m"" ON ""r"".""movie_id""=""m"".""movie_id"" GROUP BY ""movie_id"" ORDER BY AVG(""rating"") DESC,""title"" LIMIT 1) AS ""sub"""
107,"WITH ""temp0"" AS (SELECT ""user_id"",COUNT(""user_id"") AS ""user_cnt"" FROM ""Movie_Rating"" GROUP BY 1), ""temp1"" AS (SELECT MAX(""user_cnt"") AS ""max_cnt"" FROM ""temp0""), ""temp2"" AS (SELECT ""name"" FROM ""Users"" AS ""a"" JOIN ""temp0"" AS ""b"" ON ""a"".""user_id""=""b"".""user_id"" WHERE ""b"".""user_cnt""=(SELECT ""max_cnt"" FROM ""temp1"") ORDER BY 1 LIMIT 1), ""temp3"" AS (SELECT ""movie_id"",AVG(""rating"") AS ""movie_rate"" FROM ""Movie_Rating"" WHERE ""created_at"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY 1), ""temp4"" AS (SELECT ""movie_id"",MAX(""movie_rate"") AS ""max_rate"" FROM ""temp3"") SELECT ""name"" AS ""results"" FROM ""temp2"" UNION (SELECT ""title"" AS ""results"" FROM ""temp3"" AS ""a"" LEFT JOIN ""Movies"" AS ""b"" ON ""a"".""movie_id""=""b"".""movie_id"" WHERE ""a"".""movie_rate""=(SELECT ""max_rate"" FROM ""temp4"") ORDER BY 1 LIMIT 1)"
108,"(SELECT ""u"".""name"" AS ""results"" FROM ""movie_rating"" AS ""mr"" LEFT JOIN ""users"" AS ""u"" ON ""mr"".""user_id""=""u"".""user_id"" GROUP BY ""mr"".""user_id"",""u"".""name"" ORDER BY COUNT(1) DESC,""u"".""name"" LIMIT 1) UNION ALL (SELECT ""m"".""title"" AS ""results"" FROM ""movie_rating"" AS ""mr"" LEFT JOIN ""movies"" AS ""m"" ON ""mr"".""movie_id""=""m"".""movie_id"" WHERE ""created_at"">='2020-02-01' AND ""created_at""<='2020-02-29' GROUP BY ""m"".""title"" ORDER BY AVG(""mr"".""rating"") DESC,""m"".""title"" LIMIT 1)"
109,"(SELECT ""name"" AS ""results"" FROM ""Movie_Rating"" LEFT JOIN ""Users"" ON ""Movie_Rating"".""user_id""=""Users"".""user_id"" GROUP BY ""Movie_Rating"".""user_id"" ORDER BY COUNT(""created_at"") DESC,""name"" LIMIT 1) UNION ALL (SELECT ""Movies"".""title"" AS ""results"" FROM (SELECT ""movie_id"",AVG(""rating"") AS ""rating"" FROM ""Movie_Rating"" WHERE EXTRACT(YEAR FROM ""created_at"")='2020' AND EXTRACT(MONTH FROM ""created_at"")='2' GROUP BY ""movie_id"") AS ""a"" LEFT JOIN ""Movies"" ON ""a"".""movie_id""=""Movies"".""movie_id"" ORDER BY ""a"".""rating"" DESC,""Movies"".""title"" LIMIT 1)"
110,"SELECT ""name"" AS ""results"" FROM (SELECT ""u"".""name"",COUNT(""r"".""movie_id"") FROM ""users"" AS ""u"" JOIN ""movie_rating"" AS ""r"" ON ""u"".""user_id""=""r"".""user_id"" GROUP BY ""r"".""user_id"" ORDER BY 2 DESC,1 LIMIT 1) AS ""a"" UNION ALL SELECT ""title"" AS ""results"" FROM (SELECT ""title"" FROM (SELECT ""m"".""title"",AVG(""r"".""rating"") AS ""rating"",TO_CHAR(""created_at"", 'YYYY-%m') AS ""month"" FROM ""movies"" AS ""m"" JOIN ""movie_rating"" AS ""r"" ON ""m"".""movie_id""=""r"".""movie_id"" GROUP BY ""r"".""movie_id"",3 ORDER BY 2 DESC,1) AS ""b"" WHERE ""month""='2020-02' LIMIT 1) AS ""c"""
111,"WITH ""bigtime_nerd"" AS (SELECT ""name"" FROM (SELECT ""user_id"",COUNT(1) AS ""total"" FROM ""movie_rating"" AS ""m"" GROUP BY 1 ORDER BY 2 DESC) AS ""m"" JOIN ""users"" AS ""u"" ON ""u"".""user_id""=""m"".""user_id"" ORDER BY ""total"" DESC,""name"" LIMIT 1), ""moviezz"" AS (SELECT ""title"" FROM (SELECT ""movie_id"",AVG(""rating"") AS ""average"" FROM ""movie_rating"" WHERE EXTRACT(YEAR FROM ""created_at"")=2020 AND EXTRACT(MONTH FROM ""created_at"")=2 GROUP BY 1) AS ""f"" JOIN ""movies"" AS ""m"" ON ""m"".""movie_id""=""f"".""movie_id"" ORDER BY ""average"" DESC,""title"" LIMIT 1) SELECT ""name"" AS ""results"" FROM ""bigtime_nerd"" UNION ALL SELECT ""title"" AS ""results"" FROM ""moviezz"""
