id,original query
97,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' UNION SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(""department_id"")=1"
98,"WITH ""temp"" AS (SELECT ""employee_id"",COUNT(""employee_id"") AS ""dep"" FROM ""Employee"" GROUP BY ""employee_id"") SELECT ""A"".""employee_id"",""A"".""department_id"" FROM ""Employee"" AS ""A"" LEFT JOIN ""temp"" AS ""B"" ON ""A"".""employee_id""=""B"".""employee_id"" WHERE ""A"".""primary_flag""='Y' OR ""B"".""dep""=1.00"
99,"SELECT ""e"".""employee_id"",CASE WHEN ""f"".""c"">1 AND ""e"".""primary_flag""='Y' THEN ""e"".""department_id"" WHEN ""f"".""c""=1 THEN ""e"".""department_id"" END AS ""department_id"" FROM ""employee"" AS ""e"" LEFT JOIN (SELECT ""employee_id"",""department_id"",COUNT(""primary_flag"") AS ""c"" FROM ""employee"" GROUP BY ""employee_id"") AS ""f"" ON ""e"".""employee_id""=""f"".""employee_id"" HAVING ""department_id"" IS NOT NULL"
100,"SELECT ""e"".""employee_id"",CASE WHEN ""f"".""c"">1 AND ""e"".""primary_flag""='Y' THEN ""e"".""department_id"" WHEN ""f"".""c""=1 THEN ""e"".""department_id"" END AS ""department_id"" FROM ""employee"" AS ""e"" LEFT JOIN (SELECT ""employee_id"",""department_id"",COUNT(""primary_flag"") AS ""c"" FROM ""employee"" GROUP BY ""employee_id"") AS ""f"" ON ""e"".""employee_id""=""f"".""employee_id"" HAVING ""department_id"" IS NOT NULL"
101,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' OR ""employee_id"" IN (SELECT ""employee_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(""department_id"")=1)"
102,"SELECT ""EMPLOYEE_ID"",""DEPARTMENT_ID"" FROM (SELECT *,COUNT(""EMPLOYEE_ID"") OVER (PARTITION BY ""EMPLOYEE_ID"") AS ""C"" FROM ""EMPLOYEE"") AS ""T"" WHERE ""C""=1 OR ""PRIMARY_FLAG""='Y'"
103,"SELECT ""EMPLOYEE_ID"",""DEPARTMENT_ID"" FROM (SELECT *,COUNT(""EMPLOYEE_ID"") OVER (PARTITION BY ""EMPLOYEE_ID"") AS ""C"" FROM ""EMPLOYEE"") AS ""T"" WHERE ""C""=1 OR ""PRIMARY_FLAG""='Y'"
104,"SELECT ""employee_id"",""department_id"" FROM ""employee"" WHERE ""primary_flag""='Y' UNION SELECT ""employee_id"",""department_id"" FROM ""employee"" GROUP BY ""employee_id"" HAVING COUNT(1)=1 ORDER BY ""employee_id"""
105,"(SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y') UNION (SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""employee_id"" NOT IN (SELECT ""employee_id"" FROM ""Employee"" WHERE ""primary_flag""='Y'))"
106,"(SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y') UNION (SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(""department_id"")=1)"
107,"(SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y') UNION (SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(""department_id"")=1)"
108,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' UNION SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='N' AND ""employee_id"" NOT IN (SELECT ""employee_id"" FROM ""Employee"" WHERE ""primary_flag""='Y')"
109,"SELECT ""employee_id"",""department_id"" FROM ""employee"" WHERE ""primary_flag""='Y' OR ""employee_id"" IN (SELECT ""employee_id"" FROM ""employee"" GROUP BY ""employee_id"" HAVING COUNT(""department_id"")=1)"
110,"SELECT DISTINCT ""E1"".""employee_id"",COALESCE(""E2"".""department_id"", ""E1"".""department_id"") AS ""department_id"" FROM ""Employee"" AS ""E1"" LEFT JOIN ""Employee"" AS ""E2"" ON ""E1"".""employee_id""=""E2"".""employee_id"" AND ""E1"".""primary_flag""='N' AND ""E2"".""primary_flag""='Y'"
111,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' UNION SELECT DISTINCT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(""employee_id"")=1"
112,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' UNION SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(""employee_id"")=1"
113,"SELECT DISTINCT ""e1"".""employee_id"",COALESCE(""e2"".""department_id"", ""e1"".""department_id"") AS ""department_id"" FROM ""Employee"" AS ""e1"" LEFT JOIN ""Employee"" AS ""e2"" ON ""e1"".""employee_id""=""e2"".""employee_id"" AND ""e1"".""primary_flag""='N' AND ""e2"".""primary_flag""='Y'"
114,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' UNION SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(""employee_id"")=1"
115,"WITH ""cte"" AS (SELECT ""employee_id"",(CASE WHEN COUNT(""department_id"") OVER (PARTITION BY ""employee_id"")=1 THEN ""department_id"" WHEN COUNT(""department_id"") OVER (PARTITION BY ""employee_id"")>1 AND ""primary_flag""='Y' THEN ""department_id"" ELSE 0 END) AS ""department_id"" FROM ""employee"") SELECT ""employee_id"",MAX(""department_id"") AS ""department_id"" FROM ""cte"" GROUP BY 1"
116,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' UNION SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY 1 HAVING COUNT(""department_id"")=1"
117,"SELECT ""e"".""employee_id"",""e"".""department_id"" FROM ""employee"" AS ""e"" WHERE ""primary_flag""='Y' OR (SELECT COUNT(1) FROM ""employee"" WHERE ""employee_id""=""e"".""employee_id"")=1"
118,"SELECT ""employee_id"",MAX(CASE WHEN ""primary_flag""='Y' THEN ""department_id"" END) AS ""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(1)>1 UNION SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(1)=1"
119,"SELECT ""employee_id"",""department_id"" FROM (SELECT ""employee_id"",""department_id"",""primary_flag"",COUNT(""department_id"") OVER (PARTITION BY ""employee_id"") AS ""cn"" FROM ""Employee"") AS ""temp"" WHERE (""cn""=1 AND (""primary_flag""='N' OR ""primary_flag""='Y')) OR (""cn"">1 AND ""primary_flag""='Y')"
120,"SELECT ""employee_id"",""department_id"" FROM (SELECT ""employee_id"",""department_id"",ROW_NUMBER() OVER (PARTITION BY ""employee_id"" ORDER BY CASE WHEN ""primary_flag""='Y' THEN 1 ELSE 2 END) AS ""rn"" FROM ""Employee"") AS ""t"" WHERE ""rn""=1"
121,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' OR ""employee_id"" IN (SELECT ""employee_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(""employee_id"")=1)"
122,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' UNION SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(""department_id"")=1"
123,"SELECT ""EMPLOYEE_ID"",""DEPARTMENT_ID"" FROM ""EMPLOYEE"" AS ""E1"" WHERE ""PRIMARY_FLAG""='Y' UNION ALL SELECT ""EMPLOYEE_ID"",""DEPARTMENT_ID"" FROM ""EMPLOYEE"" AS ""E"" WHERE ""PRIMARY_FLAG""='N' AND NOT EXISTS (SELECT 1 FROM ""EMPLOYEE"" AS ""E2"" WHERE ""E"".""EMPLOYEE_ID""=""E2"".""EMPLOYEE_ID"" AND ""E2"".""PRIMARY_FLAG""='Y')"
124,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' UNION SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY ""Employee_id"" HAVING COUNT(1)=1"
125,"SELECT DISTINCT ""employee_id"",""department_id"" FROM (SELECT *,COUNT(""department_id"") OVER (PARTITION BY ""employee_id"") AS ""d_count"" FROM ""Employee"") AS ""p1"" WHERE (""d_count"">1 AND ""primary_flag""='Y') OR (""d_count""=1)"
126,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' UNION SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING SUM(""primary_flag""='Y')=0"
127,"WITH ""cte"" AS (SELECT ""employee_id"",""department_id"" FROM ""employee"" GROUP BY ""employee_id"" HAVING COUNT(""department_id"")=1) SELECT ""employee_id"",""department_id"" FROM ""cte"" UNION ALL SELECT ""employee_id"",""department_id"" FROM ""employee"" WHERE ""employee_id"" NOT IN (SELECT ""employee_id"" FROM ""cte"") AND ""primary_flag""='Y'"
128,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""employee_id"" IN (SELECT ""employee_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(""employee_id"")>1) AND ""primary_flag""='Y' UNION ALL SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""employee_id"" IN (SELECT ""employee_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(""employee_id"")=1)"
129,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" AS ""e"" WHERE ""primary_flag""='Y' OR (""primary_flag""='N' AND ""employee_id"" IN (SELECT DISTINCT ""employee_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(""department_id"")=1))"
130,"SELECT DISTINCT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' UNION SELECT DISTINCT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""employee_id"" NOT IN (SELECT DISTINCT ""employee_id"" FROM (SELECT DISTINCT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y') AS ""a"")"
131,"(SELECT ""employee_id"",""department_id"" FROM ""employee"" GROUP BY ""employee_id"" HAVING COUNT(DISTINCT ""department_id"")=1) UNION (SELECT ""employee_id"",""department_id"" FROM ""employee"" WHERE ""primary_flag""='Y')"
132,"SELECT ""employee_id"",""department_id"" FROM ""employee"" WHERE ""primary_flag""='Y' UNION SELECT ""employee_id"",""department_id"" FROM ""employee"" GROUP BY ""employee_id"" HAVING COUNT(1)=1"
133,"SELECT ""employee_id"",""department_id"" FROM ""employee"" GROUP BY ""employee_id"" HAVING COUNT(""employee_id"")=1 UNION SELECT ""employee_id"",""department_id"" FROM ""employee"" WHERE ""primary_Flag""='Y'"
134,"WITH ""no_primary"" AS (SELECT ""employee_id"",""department_id"",""primary_flag"" FROM ""employee"" GROUP BY ""employee_id"" HAVING COUNT(""employee_id"")=1 AND ""primary_flag""='N'), ""yes_primary"" AS (SELECT DISTINCT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y') SELECT ""employee_id"",""department_id"" FROM ""yes_primary"" UNION ALL SELECT ""employee_id"",""department_id"" FROM ""no_primary"""
135,"SELECT ""employee_id"",""department_id"" FROM ""employee"" WHERE ""primary_flag""='Y' UNION SELECT ""employee_id"",""department_id"" FROM ""employee"" GROUP BY ""employee_id"" HAVING COUNT(""employee_id"")=1"
136,"SELECT ""EMPLOYEE_ID"",""DEPARTMENT_ID"" FROM (SELECT *,COUNT(""EMPLOYEE_ID"") OVER (PARTITION BY ""EMPLOYEE_ID"") AS ""C"" FROM ""EMPLOYEE"") AS ""T"" WHERE ""C""=1 OR ""PRIMARY_FLAG""='Y'"
137,"SELECT ""employee_id"",""department_id"" FROM ""employee"" WHERE ""primary_flag""='Y' UNION SELECT ""employee_id"",""department_id"" FROM ""employee"" GROUP BY ""employee_id"" HAVING COUNT(1)=1"
138,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' GROUP BY ""employee_id"",""primary_flag"" UNION SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(""department_id"")=1"
139,"(SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(DISTINCT ""department_id"")=1) UNION (SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' GROUP BY ""employee_id"")"
140,"(SELECT ""employee_id"",""department_id"" FROM ""employee"" WHERE ""primary_flag""='Y') UNION (SELECT ""employee_id"",""department_id"" FROM ""employee"" GROUP BY ""employee_id"" HAVING COUNT(""department_id"")=1)"
141,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' UNION SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY 1 HAVING COUNT(1)=1"
142,"SELECT ""employee_id"",""department_id"" FROM ""employee"" WHERE ""primary_flag""='Y' UNION SELECT ""employee_id"",""department_id"" FROM ""employee"" GROUP BY 1 HAVING COUNT(""department_id"")=1"
143,"SELECT ""employee_id"",""department_id"" FROM ""employee"" WHERE ""primary_flag""='Y' UNION SELECT ""employee_id"",""department_id"" FROM ""employee"" GROUP BY ""employee_id"" HAVING COUNT(""primary_flag"")=1"
144,"SELECT ""employee_id"",""department_id"" FROM ""employee"" WHERE ""primary_flag""='Y' OR ""employee_id"" IN (SELECT ""employee_id"" FROM ""employee"" GROUP BY ""employee_id"" HAVING COUNT(""department_id"")=1)"
145,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' OR ""employee_id"" IN (SELECT ""employee_id"" FROM ""Employee"" GROUP BY 1 HAVING COUNT(1)=1)"
146,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' UNION SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""employee_id"" IN (SELECT ""employee_id"" FROM ""Employee"" GROUP BY 1 HAVING COUNT(1)=1)"
147,"(SELECT ""employee_id"",""department_id"" FROM ""employee"" WHERE ""primary_flag""='Y') UNION (SELECT ""employee_id"",""department_id"" FROM ""employee"" GROUP BY 1 HAVING COUNT(1)=1)"
148,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' OR ""employee_id"" IN (SELECT ""employee_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(""department_id"")=1)"
149,"WITH ""temp"" AS (SELECT *,COUNT(1) OVER (PARTITION BY ""employee_id"" ORDER BY ""employee_id"") AS ""cnt"" FROM ""Employee"") SELECT ""employee_id"",SUM(CASE WHEN ""cnt""=1 OR ""primary_flag""='Y' THEN ""department_id"" ELSE 0 END) AS ""department_id"" FROM ""temp"" GROUP BY ""employee_id"""
150,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' OR ""employee_id"" IN (SELECT ""employee_id"" FROM ""employee"" GROUP BY ""employee_id"" HAVING COUNT(1)=1)"
151,"SELECT ""employee_id"",""department_id"" FROM ""employee"" GROUP BY ""employee_id"" HAVING COUNT(DISTINCT ""department_id"")=1 UNION SELECT ""employee_id"",""department_id"" FROM ""employee"" WHERE ""primary_flag""='Y'"
152,"(SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y') UNION (SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(""department_id"")=1)"
153,"WITH ""cte"" AS (SELECT *,COUNT(""department_id"") OVER (PARTITION BY ""employee_id"") AS ""ct"" FROM ""Employee"") SELECT DISTINCT ""employee_id"",CASE WHEN ""ct""=1 THEN ""department_id"" ELSE CASE WHEN ""primary_flag""='Y' THEN ""department_id"" ELSE NULL END END AS ""department_id"" FROM ""cte"" WHERE (""ct""=1) OR (""ct"">1 AND ""primary_flag""='Y')"
154,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' UNION SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(""employee_id"")=1"
155,"SELECT ""employee_id"",""department_id"" FROM ""employee"" GROUP BY 1 HAVING COUNT(1)=1 UNION SELECT ""employee_id"",""department_id"" FROM ""employee"" WHERE ""primary_flag""='Y'"
156,"WITH ""tmp"" AS (SELECT ""employee_id"",""department_id"" FROM ""employee"" GROUP BY ""employee_id"" HAVING COUNT(""department_id"")=1) SELECT * FROM ""tmp"" UNION SELECT ""employee_id"",""department_id"" FROM ""employee"" WHERE ""primary_flag""='Y'"
157,"SELECT ""a"".""employee_id"",""a"".""department_id"" FROM (SELECT ""e1"".""employee_id"",""e1"".""department_id"",""e2"".""primary_flag"" FROM ""Employee"" AS ""e1"" LEFT JOIN ""Employee"" AS ""e2"" ON ""e1"".""employee_id""=""e2"".""employee_id"" AND ""e1"".""department_id""!=""e2"".""department_id"" AND ""e1"".""primary_flag""!='Y') AS ""a"" WHERE ""a"".""primary_flag"" IS NULL"
158,"SELECT ""employee_id"",""department_id"" FROM (SELECT ""employee_id"",""department_id"",""primary_flag"",COUNT(""department_id"") OVER (PARTITION BY ""employee_id"") AS ""cn"" FROM ""Employee"") AS ""temp"" WHERE (CASE WHEN ""cn""=1 THEN ""primary_flag""='Y' OR ""primary_flag""='N' WHEN ""cn"">1 THEN ""primary_flag""='Y' END)"
159,"SELECT ""E1"".""employee_id"",COALESCE(""E2"".""department_id"", ""E1"".""department_id"") AS ""department_id"" FROM ""Employee"" AS ""E1"" LEFT JOIN ""Employee"" AS ""E2"" ON ""E1"".""employee_id""=""E2"".""employee_id"" AND ""E1"".""primary_flag""='N' AND ""E2"".""primary_flag""='Y' GROUP BY ""e1"".""employee_id"""
160,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' OR ""employee_id"" IN (SELECT ""employee_id"" FROM ""Employee"" GROUP BY 1 HAVING COUNT(DISTINCT ""department_id"")=1) ORDER BY 1"
161,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' OR ""employee_id"" IN (SELECT ""employee_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(""employee_id"")=1)"
162,"SELECT ""EMPLOYEE_ID"",""DEPARTMENT_ID"" FROM (SELECT *,COUNT(""EMPLOYEE_ID"") OVER (PARTITION BY ""EMPLOYEE_ID"") AS ""C"" FROM ""EMPLOYEE"") AS ""T"" WHERE ""C""=1 OR ""PRIMARY_FLAG""='Y'"
163,"SELECT DISTINCT ""E1"".""employee_id"",COALESCE(""E2"".""department_id"", ""E1"".""department_id"") AS ""department_id"" FROM ""Employee"" AS ""E1"" LEFT JOIN ""Employee"" AS ""E2"" ON ""E1"".""employee_id""=""E2"".""employee_id"" AND ""E1"".""primary_flag""='N' AND ""E2"".""primary_flag""='Y'"
164,"(SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y') UNION (SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY 1 HAVING COUNT(DISTINCT ""department_id"")=1)"
165,"WITH ""cte"" AS (SELECT ""employee_id"",COUNT(1) AS ""ct"",MAX(""primary_flag"") AS ""pf"" FROM ""Employee"" GROUP BY ""employee_id""), ""cte1"" AS (SELECT * FROM ""employee"" WHERE ""primary_flag""='Y') SELECT DISTINCT ""c"".""employee_id"",CASE WHEN ""ct"">1 AND ""pf""='Y' THEN ""c1"".""department_id"" ELSE ""e"".""department_id"" END AS ""department_id"" FROM (""cte"" AS ""c"" JOIN ""employee"" AS ""e"" ON ""c"".""employee_id""=""e"".""employee_id"") LEFT JOIN ""cte1"" AS ""c1"" ON ""c1"".""employee_id""=""c"".""employee_id"""
166,"SELECT ""EMPLOYEE_ID"",""DEPARTMENT_ID"" FROM ""EMPLOYEE"" AS ""E1"" WHERE ""PRIMARY_FLAG""='Y' UNION ALL SELECT ""EMPLOYEE_ID"",""DEPARTMENT_ID"" FROM ""EMPLOYEE"" AS ""E"" WHERE ""PRIMARY_FLAG""='N' AND NOT EXISTS (SELECT 1 FROM ""EMPLOYEE"" AS ""E2"" WHERE ""E"".""EMPLOYEE_ID""=""E2"".""EMPLOYEE_ID"" AND ""E2"".""PRIMARY_FLAG""='Y')"
167,"SELECT ""employee_id"",""department_id"" FROM (SELECT ""employee_id"",""department_id"",""primary_flag"",COUNT(""employee_id"") OVER (PARTITION BY ""employee_id"") AS ""c"" FROM ""employee"") AS ""A"" WHERE ""c""=1 OR ""primary_flag""='Y'"
168,"(SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' GROUP BY ""employee_id"") UNION (SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(""department_id"")=1)"
169,"SELECT ""employee_id"",""department_id"" FROM (SELECT ""employee_id"",""department_id"",""primary_flag"",COUNT(""department_id"") OVER (PARTITION BY ""employee_id"") AS ""c"" FROM ""Employee"") AS ""TMP"" WHERE ""primary_flag""='Y' OR ""c""=1"
170,"SELECT ""employee_id"",""department_id"" FROM (SELECT ""employee_id"",""department_id"",""primary_flag"",RANK() OVER (PARTITION BY ""employee_id"" ORDER BY ""primary_flag"") AS ""is_primary"" FROM ""employee"") AS ""a"" WHERE ""a"".""is_primary""=1"
171,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' OR ""employee_id"" IN (SELECT ""employee_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(""employee_id"")=1)"
172,"WITH ""t"" AS (SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(""department_id"")=1), ""tt"" AS (SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y') SELECT * FROM ""t"" UNION SELECT * FROM ""tt"""
173,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' UNION SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(1)=1 ORDER BY ""employee_id"",""department_id"""
174,"SELECT ""employee_id"",CASE WHEN (COUNT(""department_id"")>1) THEN SUM(CASE WHEN ""primary_flag""='Y' THEN ""department_id"" ELSE NULL END) WHEN (COUNT(""department_id""))=1 THEN ""department_id"" END AS ""department_id"" FROM ""employee"" GROUP BY ""employee_id"""
175,"SELECT ""employee_id"",COALESCE(MAX(CASE WHEN ""primary_flag""='Y' THEN ""department_id"" ELSE NULL END), ""department_id"") AS ""department_id"" FROM ""Employee"" GROUP BY ""employee_id"""
176,"SELECT ""EMPLOYEE_ID"",""DEPARTMENT_ID"" FROM (SELECT *,COUNT(""EMPLOYEE_ID"") OVER (PARTITION BY ""EMPLOYEE_ID"") AS ""C"" FROM ""EMPLOYEE"") AS ""T"" WHERE ""C""=1 OR ""PRIMARY_FLAG""='Y'"
177,"WITH ""new_employee"" AS (SELECT ""employee_id"",""department_id"",RANK() OVER (PARTITION BY ""employee_id"" ORDER BY ""primary_flag"") AS ""row_rk"" FROM ""Employee"") SELECT ""employee_id"",""department_id"" FROM ""new_employee"" WHERE ""row_rk""=1"
178,"WITH ""dep_count"" AS (SELECT ""employee_id"",COUNT(DISTINCT ""department_id"") FROM ""Employee"" GROUP BY 1 HAVING COUNT(DISTINCT ""department_id"")=1), ""multiple_department"" AS (SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y'), ""single_department"" AS (SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""employee_id"" IN (SELECT ""employee_id"" FROM ""dep_count"")) SELECT ""employee_id"",""department_id"" FROM ""multiple_department"" UNION SELECT ""employee_id"",""department_id"" FROM ""single_department"""
179,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' UNION ALL SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='N' AND ""employee_id"" NOT IN (SELECT ""employee_id"" FROM ""Employee"" WHERE ""primary_flag""='Y')"
180,"SELECT ""employee_id"",""department_id"" FROM ""employee"" WHERE ""primary_flag""='Y' OR ""employee_id"" IN (SELECT ""employee_id"" FROM ""employee"" GROUP BY ""employee_id"" HAVING COUNT(""department_id"")=1)"
181,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(1)=1 UNION SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y'"
182,"SELECT ""employee_id"",""department_id"" FROM ""employee"" WHERE ""primary_flag""='Y' OR ""employee_id"" IN (SELECT ""employee_id"" FROM ""employee"" GROUP BY ""employee_id"" HAVING COUNT(""employee_id"")=1)"
183,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' UNION SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""employee_id"" IN (SELECT ""employee_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(1)=1)"
184,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(1)=1 UNION SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y'"
185,"WITH ""CTE"" AS (SELECT ""employee_id"",""department_id"" FROM ""employee"" GROUP BY 1 HAVING COUNT(""department_id"")=1 UNION ALL SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y') SELECT DISTINCT ""employee_id"",""department_id"" FROM ""CTE"""
186,"SELECT ""employee_id"",""department_id"" FROM ""employee"" WHERE ""primary_flag""='Y' OR ""employee_id"" IN (SELECT ""employee_id"" FROM ""employee"" GROUP BY ""employee_id"" HAVING COUNT(""department_id"")=1)"
187,"SELECT ""e1"".""employee_id"",""e1"".""department_id"" FROM ""Employee"" AS ""e1"" LEFT JOIN (SELECT ""employee_id"",""department_id"",""primary_flag"",COUNT(""employee_id"") AS ""cnt"" FROM ""Employee"" GROUP BY ""employee_id"") AS ""e2"" ON ""e1"".""employee_id""=""e2"".""employee_id"" WHERE ""e1"".""primary_flag""='Y' OR ""e2"".""cnt""=1"
188,"SELECT DISTINCT ""employee_id"",""department_id"" FROM (SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' UNION ALL SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(1)=1) AS ""a"""
189,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' OR ""employee_id"" IN (SELECT ""employee_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(1)=1)"
190,"SELECT ""employee_id"",""department_id"" FROM ""employee"" WHERE ""primary_flag""='Y' AND ""employee_id"" IN (SELECT ""employee_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(1)>1) UNION (SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(1)=1)"
191,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(""department_id"")=1 UNION SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y'"
192,"SELECT DISTINCT ""employee_id"",""department_id"" FROM (SELECT ""employee_id"",""department_id"",""primary_flag"",COUNT(1) OVER (PARTITION BY ""employee_id"") AS ""total_count"" FROM ""Employee"") AS ""a"" WHERE ""a"".""primary_flag""='Y' OR ""total_count""=1"
