id,original query
64,"WITH ""cte"" AS (SELECT TO_CHAR(""c"".""trans_date"", 'YYYY-%m') AS ""month"",""t"".""country"",0 AS ""state"",0 AS ""amountstate"",""t"".""amount"" AS ""amount"" FROM ""transactions"" AS ""t"" JOIN ""chargebacks"" AS ""c"" ON ""t"".""id""=""c"".""trans_id"" UNION ALL SELECT TO_CHAR(""trans_date"", 'YYYY-%m') AS ""month"",""country"",1 AS ""state"",""amount"" AS ""amountstate"",0 AS ""amount"" FROM ""transactions"" WHERE ""state""='approved') SELECT ""month"",""country"",SUM(""state"") AS ""approved_count"",SUM(""amountstate"") AS ""approved_amount"",COUNT(""state"")-SUM(""state"") AS ""chargeback_count"",SUM(""amount"") AS ""chargeback_amount"" FROM ""cte"" GROUP BY 1,2 ORDER BY ""month"""
65,"WITH ""u"" AS ((SELECT * FROM ""Transactions"" WHERE ""state""='approved') UNION ALL (SELECT ""t"".""id"",""country"",'chargebacks' AS ""state"",""amount"",""c"".""trans_date"" FROM ""Transactions"" AS ""t"" RIGHT JOIN ""Chargebacks"" AS ""c"" ON ""t"".""id""=""c"".""trans_id"")) SELECT LEFT(""trans_date"", 7) AS ""month"",""country"",COUNT(CASE WHEN ""state""='approved' THEN 1 ELSE NULL END) AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",COUNT(CASE WHEN ""state""='chargebacks' THEN 1 ELSE NULL END) AS ""chargeback_count"",SUM(CASE WHEN ""state""='chargebacks' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM ""u"" GROUP BY 1,2"
66,"WITH ""approved_trans"" AS (SELECT TO_CHAR(""trans_date"", 'YYYY-%m') AS ""month"",""country"",SUM(CASE WHEN ""state""='approved' THEN 1 ELSE 0 END) AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"" FROM ""Transactions"" GROUP BY 1,2), ""chargeback_trans"" AS (SELECT TO_CHAR(""c"".""trans_date"", 'YYYY-%m') AS ""month"",""t"".""country"",COUNT(""c"".""trans_id"") AS ""chargeback_count"",SUM(""t"".""amount"") AS ""chargeback_amount"" FROM ""Chargebacks"" AS ""c"" LEFT JOIN ""Transactions"" AS ""t"" ON ""c"".""trans_id""=""t"".""id"" GROUP BY 1,2) SELECT * FROM (SELECT ""a"".""month"",""a"".""country"",COALESCE(""a"".""approved_count"", 0) AS ""approved_count"",COALESCE(""a"".""approved_amount"", 0) AS ""approved_amount"",COALESCE(""b"".""chargeback_count"", 0) AS ""chargeback_count"",COALESCE(""b"".""chargeback_amount"", 0) AS ""chargeback_amount"" FROM ""approved_trans"" AS ""a"" LEFT JOIN ""chargeback_trans"" AS ""b"" ON ""a"".""month""=""b"".""month"" AND ""a"".""country""=""b"".""country"" UNION SELECT ""b"".""month"",""b"".""country"",COALESCE(""a"".""approved_count"", 0) AS ""approved_count"",COALESCE(""a"".""approved_amount"", 0) AS ""approved_amount"",COALESCE(""b"".""chargeback_count"", 0) AS ""chargeback_count"",COALESCE(""b"".""chargeback_amount"", 0) AS ""chargeback_amount"" FROM ""approved_trans"" AS ""a"" RIGHT JOIN ""chargeback_trans"" AS ""b"" ON ""a"".""month""=""b"".""month"" AND ""a"".""country""=""b"".""country"") AS ""sub"" WHERE ""approved_count""+""chargeback_count"">0"
67,"WITH ""ChargeDet"" AS (SELECT ""t"".""id"",""t"".""country"",""t"".""amount"",TO_CHAR(""c"".""trans_date"", 'YYYY-%m') AS ""month"" FROM ""Transactions"" AS ""t"" JOIN ""Chargebacks"" AS ""c"" ON ""t"".""id""=""c"".""trans_id""), ""ApproveTransDet"" AS (SELECT ""id"",""country"",""amount"",TO_CHAR(""trans_date"", 'YYYY-%m') AS ""month"" FROM ""Transactions"" WHERE ""state""='approved'), ""Summary"" AS (SELECT ""month"",""country"",COUNT(1) AS ""approved_count"",SUM(""amount"") AS ""approved_amount"",'approved' AS ""type"" FROM ""ApproveTransDet"" GROUP BY ""month"",""country"" UNION ALL SELECT ""month"",""country"",COUNT(1) AS ""chargeback_count"",SUM(""amount"") AS ""chargeback_amount"",'chargebacks' AS ""type"" FROM ""ChargeDet"" GROUP BY ""month"",""country"") SELECT ""month"",""country"",SUM(CASE WHEN ""type""='approved' THEN ""approved_count"" ELSE 0 END) AS ""approved_count"",SUM(CASE WHEN ""type""='approved' THEN ""approved_amount"" ELSE 0 END) AS ""approved_amount"",SUM(CASE WHEN ""type""='chargebacks' THEN ""approved_count"" ELSE 0 END) AS ""chargeback_count"",SUM(CASE WHEN ""type""='chargebacks' THEN ""approved_amount"" ELSE 0 END) AS ""chargeback_amount"" FROM ""summary"" GROUP BY ""month"",""country"" ORDER BY ""month"""
68,"WITH ""approved"" AS (SELECT TO_CHAR(""trans_date"", 'YYYY-%m') AS ""month"",""country"",COUNT(DISTINCT ""id"") AS ""approved_count"",SUM(""amount"") AS ""approved_amount"" FROM ""transactions"" GROUP BY ""country"",""month"",""state"" HAVING ""state""='approved'), ""charged"" AS (SELECT ""month"",""country"",COUNT(DISTINCT ""id"") AS ""chargeback_count"",SUM(""amount"") AS ""chargeback_amount"" FROM (SELECT ""t"".""id"",TO_CHAR(""c"".""trans_date"", 'YYYY-%m') AS ""month"",""t"".""country"",""t"".""amount"" FROM ""chargebacks"" AS ""c"" JOIN ""transactions"" AS ""t"" ON ""c"".""trans_id""=""t"".""id"") AS ""sub"" GROUP BY ""month"",""country"") SELECT ""a"".""month"",""a"".""country"",""a"".""approved_count"",""a"".""approved_amount"",COALESCE(""c"".""chargeback_count"", 0) AS ""chargeback_count"",COALESCE(""c"".""chargeback_amount"", 0) AS ""chargeback_amount"" FROM ""approved"" AS ""a"" LEFT JOIN ""charged"" AS ""c"" ON ""a"".""month""=""c"".""month"" AND ""a"".""country""=""c"".""country"" UNION SELECT ""c"".""month"",""c"".""country"",COALESCE(""a"".""approved_count"", 0) AS ""approved_count"",COALESCE(""a"".""approved_amount"", 0) AS ""approved_amount"",""c"".""chargeback_count"",""c"".""chargeback_amount"" FROM ""approved"" AS ""a"" RIGHT JOIN ""charged"" AS ""c"" ON ""a"".""month""=""c"".""month"" AND ""a"".""country""=""c"".""country"""
69,"SELECT LEFT(""trans_date"", 7) AS ""month"",""country"",SUM(""state""='approved') AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(""state""='chargeback') AS ""chargeback_count"",SUM(CASE WHEN ""state""='chargeback' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM (SELECT ""t"".""id"",""country"",""state"",""amount"",""t"".""trans_date"" FROM ""Transactions"" AS ""t"" LEFT JOIN ""ChargeBacks"" AS ""c"" ON ""t"".""id""=""c"".""trans_id"" UNION SELECT ""c"".""trans_id"",""country"",'chargeback',""amount"",""c"".""trans_date"" FROM ""Transactions"" AS ""t"" RIGHT JOIN ""Chargebacks"" AS ""c"" ON ""t"".""id""=""c"".""trans_id"") AS ""temp"" GROUP BY ""month"",""country"" HAVING ""approved_count""+""approved_amount""+""chargeback_count""+""chargeback_amount""!=0"
70,"WITH ""CTE"" AS (SELECT ""id"",""state"",""amount"",""trans_date"",""country"" FROM ""transactions"" AS ""t"" WHERE ""state""='approved' UNION ALL SELECT ""trans_id"",'chargebacks' AS ""state"",""amount"",""c"".""trans_date"",""country"" FROM ""chargebacks"" AS ""c"" JOIN ""transactions"" AS ""t"" ON ""c"".""trans_id""=""t"".""id"") SELECT TO_CHAR(""trans_date"", 'YYYY-%m') AS ""month"",""country"",COALESCE(SUM(CASE WHEN ""state""='approved' THEN 1 END), 0) AS ""approved_count"",COALESCE(SUM(CASE WHEN ""state""='approved' THEN ""amount"" END), 0) AS ""approved_amount"",COALESCE(SUM(CASE WHEN ""state""='chargebacks' THEN 1 END), 0) AS ""chargeback_count"",COALESCE(SUM(CASE WHEN ""state""='chargebacks' THEN ""amount"" END), 0) AS ""chargeback_amount"" FROM ""CTE"" GROUP BY 1,2 ORDER BY 1"
71,"SELECT ""month"",""country"",SUM(""approved_count"") AS ""approved_count"",SUM(""approved_amount"") AS ""approved_amount"",SUM(""chargeback_count"") AS ""chargeback_count"",SUM(""chargeback_amount"") AS ""chargeback_amount"" FROM (SELECT LEFT(""trans_date"", 7) AS ""month"",""country"",COUNT(1) AS ""approved_count"",SUM(""amount"") AS ""approved_amount"",0 AS ""chargeback_count"",0 AS ""chargeback_amount"" FROM ""Transactions"" WHERE ""state""='approved' GROUP BY ""month"",""country"" UNION ALL SELECT LEFT(""c"".""trans_date"", 7) AS ""month"",""t"".""country"" AS ""country"",0 AS ""approved_count"",0 AS ""approved_amount"",COUNT(1) AS ""chargeback_count"",SUM(""amount"") AS ""chargeback_amount"" FROM ""Chargebacks"" AS ""c"" JOIN ""Transactions"" AS ""t"" ON ""c"".""trans_id""=""t"".""id"" GROUP BY ""month"",""country"") AS ""tab"" GROUP BY ""month"",""country"""
72,"SELECT LEFT(""trans_date"", 7) AS ""month"",""country"",SUM(""state""='approved') AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(""state""='chargebacks') AS ""chargeback_count"",SUM(CASE WHEN ""state""='chargebacks' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM ((SELECT * FROM ""Transactions"" WHERE ""state""='approved') UNION ALL (SELECT ""a"".""id"",""country"",'chargebacks' AS ""state"",""amount"",""b"".""trans_date"" FROM ""Transactions"" AS ""a"" RIGHT JOIN ""Chargebacks"" AS ""b"" ON ""a"".""id""=""b"".""trans_id"")) AS ""c"" GROUP BY 1,2"
73,"SELECT ""month"",""country"",SUM(CASE WHEN ""state""='approved' THEN 1 ELSE 0 END) AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(CASE WHEN ""state""='back' THEN 1 ELSE 0 END) AS ""chargeback_count"",SUM(CASE WHEN ""state""='back' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM (SELECT LEFT(""chargebacks"".""trans_date"", 7) AS ""month"",""country"",'back' AS ""state"",""amount"" FROM ""chargebacks"" JOIN ""transactions"" ON ""chargebacks"".""trans_id""=""transactions"".""id"" UNION ALL SELECT LEFT(""trans_date"", 7) AS ""month"",""country"",""state"",""amount"" FROM ""transactions"" WHERE ""state""='approved') AS ""s"" GROUP BY ""month"",""country"""
74,"SELECT LEFT(""trans_date"", 7) AS ""month"",""country"",SUM(CASE WHEN ""state""='approved' THEN 1 ELSE 0 END) AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(CASE WHEN ""state""='back' THEN 1 ELSE 0 END) AS ""chargeback_count"",SUM(CASE WHEN ""state""='back' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM (SELECT ""id"",""country"",'back' AS ""state"",""amount"",""C"".""trans_date"" FROM ""Transactions"" AS ""T"" JOIN ""Chargebacks"" AS ""C"" ON ""T"".""id""=""C"".""trans_id"" UNION ALL SELECT ""id"",""country"",""state"",""amount"",""trans_date"" FROM ""Transactions"" WHERE ""state""='approved') AS ""tbl"" GROUP BY 1,2 ORDER BY 1,2"
75,"SELECT TO_CHAR(""trans_date"", 'YYYY-%m') AS ""month"",""country"",SUM(CASE WHEN ""state""='approved' THEN 1 ELSE 0 END) AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(CASE WHEN ""state""='CB' THEN 1 ELSE 0 END) AS ""chargeback_count"",SUM(CASE WHEN ""state""='CB' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM (SELECT ""id"",""country"",'CB' AS ""state"",""amount"",""c"".""trans_date"" FROM ""transactions"" AS ""t"" RIGHT JOIN ""chargebacks"" AS ""c"" ON ""t"".""id""=""c"".""trans_id"" UNION ALL SELECT * FROM ""transactions"") AS ""a"" GROUP BY 1,2 HAVING ""approved_count""+""approved_amount""+""chargeback_count""+""chargeback_amount""!=0"
76,"SELECT TO_CHAR(""trans_date"", 'YYYY-%m') AS ""month"",""country"",SUM(CASE WHEN ""state""='approved' THEN 1 ELSE 0 END) AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(CASE WHEN ""state""='chargeback' THEN 1 ELSE 0 END) AS ""chargeback_count"",SUM(CASE WHEN ""state""='chargeback' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM (SELECT ""a"".""trans_id"" AS ""id"",""b"".""country"" AS ""country"",'chargeback' AS ""state"",""b"".""amount"" AS ""amount"",""a"".""trans_date"" AS ""trans_date"" FROM ""chargebacks"" AS ""a"" LEFT JOIN ""transactions"" AS ""b"" ON ""a"".""trans_id""=""b"".""id"" UNION ALL SELECT * FROM ""transactions"") AS ""a"" GROUP BY 1,2 HAVING ROW(""approved_count"",""approved_amount"",""chargeback_count"",""chargeback_amount"")!=ROW(0,0,0,0)"
77,"SELECT TO_CHAR(""trans_date"", 'YYYY-%m') AS ""month"",""country"",SUM(CASE WHEN ""state""='approved' THEN 1 ELSE 0 END) AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(CASE WHEN ""state""='back' THEN 1 ELSE 0 END) AS ""chargeback_count"",SUM(CASE WHEN ""state""='back' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM (SELECT ""C"".""trans_date"",""country"",'back' AS ""state"",""amount"" FROM ""Chargebacks"" AS ""C"" JOIN ""Transactions"" AS ""T"" ON ""C"".""trans_id""=""T"".""id"" UNION SELECT ""trans_date"",""country"",""state"",""amount"" FROM ""Transactions"" AS ""T"" WHERE ""state""='approved') AS ""new"" GROUP BY ""month"",""country"""
78,"WITH ""all_months"" AS (SELECT DISTINCT ""country"",TO_CHAR(""trans_date"", 'YYYY-%m') AS ""month"" FROM ""transactions"" UNION SELECT DISTINCT ""t"".""country"",TO_CHAR(""c"".""trans_date"", 'YYYY-%m') AS ""month"" FROM ""chargebacks"" AS ""c"" JOIN ""transactions"" AS ""t"" ON ""c"".""trans_id""=""t"".""id""), ""trans_sum"" AS (SELECT ""id"" AS ""trans_id"",TO_CHAR(""trans_date"", 'YYYY-%m') AS ""month"",""country"",""amount"" FROM ""transactions"" WHERE ""state""='approved'), ""cb_sum"" AS (SELECT ""c"".""trans_id"",""t"".""country"",TO_CHAR(""c"".""trans_date"", 'YYYY-%m') AS ""month"",""t"".""amount"" AS ""chargeback_amount"" FROM ""chargebacks"" AS ""c"" JOIN ""transactions"" AS ""t"" ON ""t"".""id""=""c"".""trans_id"") SELECT ""month"",""country"",COALESCE(""approved_count"", 0) AS ""approved_count"",COALESCE(""approved_amount"", 0) AS ""approved_amount"",COALESCE(""chargeback_count"", 0) AS ""chargeback_count"",COALESCE(""chargeback_amount"", 0) AS ""chargeback_amount"" FROM (SELECT ""a"".""month"",""a"".""country"",""approved_count"",""approved_amount"",COUNT(DISTINCT ""c"".""trans_id"") AS ""chargeback_count"",SUM(""chargeback_amount"") AS ""chargeback_amount"" FROM (SELECT ""a"".""month"",""a"".""country"",COUNT(DISTINCT ""t"".""trans_id"") AS ""approved_count"",SUM(""t"".""amount"") AS ""approved_amount"" FROM ""all_months"" AS ""a"" LEFT JOIN ""trans_sum"" AS ""t"" ON ""t"".""month""=""a"".""month"" AND ""t"".""country""=""a"".""country"" GROUP BY 1,2) AS ""a"" LEFT JOIN ""cb_sum"" AS ""c"" ON ""c"".""month""=""a"".""month"" AND ""c"".""country""=""a"".""country"" GROUP BY 1,2,3,4) AS ""result_table"" WHERE ""approved_count""+""chargeback_count""!=0"
79,"SELECT ""T1"".""month"",""T1"".""country"",SUM(""approved_count"") AS ""approved_count"",SUM(""approved_amount"") AS ""approved_amount"",SUM(""chargeback_count"") AS ""chargeback_count"",SUM(""chargeback_amount"") AS ""chargeback_amount"" FROM (SELECT LEFT(""C"".""trans_date"", 7) AS ""month"",""country"",0 AS ""approved_count"",0 AS ""approved_amount"",COUNT(""amount"") AS ""chargeback_count"",SUM(""amount"") AS ""chargeback_amount"" FROM ""Transactions"" AS ""T"" RIGHT JOIN ""Chargebacks"" AS ""C"" ON ""T"".""id""=""C"".""trans_id"" GROUP BY 1,2 UNION ALL SELECT LEFT(""trans_date"", 7) AS ""month"",""country"",COUNT(""amount""),SUM(""amount""),0,0 FROM ""Transactions"" WHERE ""state""='approved' GROUP BY 1,2) AS ""T1"" GROUP BY 1,2"
80,"SELECT TO_CHAR(""trans_date"", 'YYYY-%m') AS ""month"",""country"",SUM(CASE WHEN ""state""='approved' THEN 1 ELSE 0 END) AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(CASE WHEN ""state""='chargeback' THEN 1 ELSE 0 END) AS ""chargeback_count"",SUM(CASE WHEN ""state""='chargeback' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM (SELECT * FROM ""transactions"" UNION SELECT ""c"".""trans_id"" AS ""id"",""t"".""country"",'chargeback' AS ""state"",""t"".""amount"",""c"".""trans_date"" FROM ""chargebacks"" AS ""c"" JOIN ""transactions"" AS ""t"" ON ""c"".""trans_id""=""t"".""id"") AS ""a"" GROUP BY 1,2 HAVING NOT (""approved_count""=0 AND ""approved_amount""=0 AND ""chargeback_count""=0 AND ""chargeback_amount""=0)"
81,"WITH ""t"" AS (SELECT TO_CHAR(""trans_date"", 'YYYY-%m') AS ""month"",""country"",""amount"",'ap' AS ""ap_cb"" FROM ""transactions"" WHERE ""state""='approved' UNION ALL SELECT TO_CHAR(""c"".""trans_date"", 'YYYY-%m') AS ""month"",""country"",""amount"",'cb' AS ""ap_cb"" FROM ""chargebacks"" AS ""c"" JOIN ""transactions"" AS ""t"" ON ""c"".""trans_id""=""t"".""id"") SELECT ""month"",""country"",COUNT(CASE WHEN ""ap_cb""='ap' THEN 1 ELSE NULL END) AS ""approved_count"",SUM(CASE WHEN ""ap_cb""='ap' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",COUNT(CASE WHEN ""ap_cb""='cb' THEN 1 ELSE NULL END) AS ""chargeback_count"",SUM(CASE WHEN ""ap_cb""='cb' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM ""t"" GROUP BY ""month"",""country"""
82,"WITH ""cte1"" AS (SELECT TO_CHAR(""trans_date"", 'YYYY-%m') AS ""month"",""country"",COUNT(""id"") AS ""approved_count"",SUM(""amount"") AS ""approved_amount"" FROM ""transactions"" WHERE ""state""='approved' GROUP BY 1,2), ""cte2"" AS (SELECT TO_CHAR(""c"".""trans_date"", 'YYYY-%m') AS ""month"",""t"".""country"",COUNT(""c"".""trans_id"") AS ""chargeback_count"",SUM(""t"".""amount"") AS ""chargeback_amount"" FROM ""chargebacks"" AS ""c"" JOIN ""transactions"" AS ""t"" ON ""c"".""trans_id""=""t"".""id"" GROUP BY 1,2) (SELECT ""c1"".""month"",""c1"".""country"",""c1"".""approved_count"",""c1"".""approved_amount"",COALESCE(""c2"".""chargeback_count"", 0) AS ""chargeback_count"",COALESCE(""c2"".""chargeback_amount"", 0) AS ""chargeback_amount"" FROM ""cte1"" AS ""c1"" LEFT JOIN ""cte2"" AS ""c2"" ON ""c1"".""month""=""c2"".""month"" AND ""c1"".""country""=""c2"".""country"") UNION (SELECT ""c2"".""month"",""c2"".""country"",COALESCE(""c1"".""approved_count"", 0) AS ""approved_count"",COALESCE(""c1"".""approved_amount"", 0) AS ""approved_amount"",""c2"".""chargeback_count"",""c2"".""chargeback_amount"" FROM ""cte2"" AS ""c2"" LEFT JOIN ""cte1"" AS ""c1"" ON ""c1"".""month""=""c2"".""month"" AND ""c1"".""country""=""c2"".""country"")"
83,"SELECT SUBSTRING(""sub"".""trans_date"", 1, 7) AS ""month"",""country"",SUM(CASE WHEN ""sub"".""state""='approved' THEN 1 ELSE 0 END) AS ""approved_count"",SUM(CASE WHEN ""sub"".""state""='approved' THEN ""sub"".""amount"" ELSE 0 END) AS ""approved_amount"",SUM(CASE WHEN ""sub"".""state""='charge_back' THEN 1 ELSE 0 END) AS ""chargeback_count"",SUM(CASE WHEN ""sub"".""state""='charge_back' THEN ""sub"".""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM (SELECT * FROM ""Transactions"" UNION ALL SELECT ""C"".""trans_id"" AS ""id"",""T"".""country"",'charge_back' AS ""status"",""T"".""amount"" AS ""amount"",""C"".""trans_date"" FROM ""Chargebacks"" AS ""C"" JOIN ""Transactions"" AS ""T"" ON ""C"".""trans_id""=""T"".""id"") AS ""sub"" GROUP BY SUBSTRING(""sub"".""trans_date"", 1, 7),""country"" HAVING ""approved_count"">0 OR ""approved_amount"">0 OR ""chargeback_count"">0 OR ""chargeback_amount"">0"
84,"SELECT TO_CHAR(""trans_date"", 'YYYY-%m') AS ""month"",""country"",COALESCE(COUNT(CASE WHEN ""state""='approved' THEN ""id"" ELSE NULL END), 0) AS ""approved_count"",COALESCE(SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END), 0) AS ""approved_amount"",COALESCE(COUNT(CASE WHEN ""state""='chargeback' THEN ""id"" ELSE NULL END), 0) AS ""chargeback_count"",COALESCE(SUM(CASE WHEN ""state""='chargeback' THEN ""amount"" ELSE 0 END), 0) AS ""chargeback_amount"" FROM (SELECT ""a"".""id"",""country"",'chargeback' AS ""state"",""amount"",""b"".""trans_date"" FROM ""Transactions"" AS ""a"" JOIN ""Chargebacks"" AS ""b"" ON ""a"".""id""=""b"".""trans_id"" UNION ALL SELECT * FROM ""Transactions"") AS ""t"" GROUP BY TO_CHAR(""trans_date"", 'YYYY-%m'),""country"" HAVING ""approved_count"">0 OR ""chargeback_count"">0 ORDER BY TO_CHAR(""trans_date"", 'YYYY-%m'),""country"""
85,"WITH ""tmp2"" AS (SELECT LEFT(""a"".""trans_date"", 7) AS ""month"",""country"",COUNT(""trans_id"") AS ""chargeback_count"",SUM(""amount"") AS ""chargeback_amount"" FROM ""Chargebacks"" AS ""a"" JOIN ""Transactions"" AS ""b"" ON ""a"".""trans_id""=""b"".""id"" GROUP BY 1,2), ""tmp1"" AS (SELECT LEFT(""trans_date"", 7) AS ""month"",""country"",COUNT(CASE WHEN ""state""='approved' THEN ""id"" END) AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"" FROM ""Transactions"" GROUP BY 1,2) SELECT * FROM (SELECT ""tmp1"".*,COALESCE(""chargeback_count"", 0) AS ""chargeback_count"",COALESCE(""chargeback_amount"", 0) AS ""chargeback_amount"" FROM ""tmp1"" LEFT JOIN ""tmp2"" USING (""month"",""country"") WHERE ""tmp2"".""month"" IS NULL AND ""tmp2"".""country"" IS NULL UNION SELECT COALESCE(""tmp1"".""month"", ""tmp2"".""month"") AS ""month"",COALESCE(""tmp1"".""country"", ""tmp2"".""country"") AS ""country"",COALESCE(""approved_count"", 0) AS ""approved_count"",COALESCE(""approved_amount"", 0) AS ""approved_amount"",""chargeback_count"",""chargeback_amount"" FROM ""tmp1"" RIGHT JOIN ""tmp2"" USING (""month"",""country"")) AS ""t"" WHERE !(""approved_count""=0 AND ""approved_amount""=0 AND ""chargeback_count""=0 AND ""chargeback_amount""=0)"
86,"SELECT LEFT(""trans_date"", 7) AS ""month"",""country"",COALESCE(COUNT(DISTINCT CASE WHEN ""state""='approved' THEN ""id"" ELSE NULL END), 0) AS ""approved_count"",COALESCE(SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END), 0) AS ""approved_amount"",COALESCE(COUNT(DISTINCT CASE WHEN ""state""='chargeback' THEN ""id"" ELSE NULL END), 0) AS ""chargeback_count"",COALESCE(SUM(CASE WHEN ""state""='chargeback' THEN ""amount"" ELSE 0 END), 0) AS ""chargeback_amount"" FROM ((SELECT * FROM ""transactions"" WHERE ""state""='approved') UNION ALL (SELECT ""c"".""trans_id"" AS ""id"",""t"".""country"",'chargeback' AS ""state"",""t"".""amount"",""c"".""trans_date"" FROM ""chargebacks"" AS ""c"" LEFT JOIN ""Transactions"" AS ""t"" ON ""c"".""trans_id""=""t"".""id"")) AS ""_"" GROUP BY 1,2"
87,"WITH ""CTE"" AS (SELECT * FROM ""Transactions"" UNION SELECT ""C"".""trans_id"" AS ""id"",""T"".""country"",'chargeback' AS ""state"",""T"".""amount"",""C"".""trans_date"" FROM ""Chargebacks"" AS ""C"" LEFT JOIN ""Transactions"" AS ""T"" ON ""C"".""trans_id""=""T"".""id"") SELECT LEFT(""trans_date"", 7) AS ""month"",""country"",SUM(CASE WHEN ""state""='approved' THEN 1 ELSE 0 END) AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(CASE WHEN ""state""='chargeback' THEN 1 ELSE 0 END) AS ""chargeback_count"",SUM(CASE WHEN ""state""='chargeback' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM ""CTE"" WHERE ""state"" IN ('approved','chargeback') GROUP BY 1,2"
88,"SELECT ""month"",""country"",SUM(CASE WHEN ""state""='approved' THEN 1 ELSE 0 END) AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(CASE WHEN ""state""='back' THEN 1 ELSE 0 END) AS ""chargeback_count"",SUM(CASE WHEN ""state""='back' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM (SELECT ""trans_id"",LEFT(""chargebacks"".""trans_date"", 7) AS ""month"",""country"",'back' AS ""state"",""amount"" FROM ""chargebacks"" LEFT JOIN ""transactions"" ON ""chargebacks"".""trans_id""=""transactions"".""id"" UNION SELECT ""id"",LEFT(""trans_date"", 7) AS ""month"",""country"",""state"",""amount"" FROM ""transactions"" WHERE ""state""='approved') AS ""temp"" GROUP BY ""month"",""country"""
89,"WITH ""tmp2"" AS (SELECT LEFT(""a"".""trans_date"", 7) AS ""month"",""country"",COUNT(""trans_id"") AS ""chargeback_count"",SUM(""amount"") AS ""chargeback_amount"" FROM ""Chargebacks"" AS ""a"" JOIN ""Transactions"" AS ""b"" ON ""a"".""trans_id""=""b"".""id"" GROUP BY 1,2), ""tmp1"" AS (SELECT LEFT(""trans_date"", 7) AS ""month"",""country"",COUNT(CASE WHEN ""state""='approved' THEN ""id"" END) AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"" FROM ""Transactions"" GROUP BY 1,2) SELECT * FROM (SELECT ""tmp1"".*,COALESCE(""chargeback_count"", 0) AS ""chargeback_count"",COALESCE(""chargeback_amount"", 0) AS ""chargeback_amount"" FROM ""tmp1"" LEFT JOIN ""tmp2"" USING (""month"",""country"") WHERE ""tmp2"".""month"" IS NULL AND ""tmp2"".""country"" IS NULL UNION SELECT COALESCE(""tmp1"".""month"", ""tmp2"".""month"") AS ""month"",COALESCE(""tmp1"".""country"", ""tmp2"".""country"") AS ""country"",COALESCE(""approved_count"", 0) AS ""approved_count"",COALESCE(""approved_amount"", 0) AS ""approved_amount"",""chargeback_count"",""chargeback_amount"" FROM ""tmp1"" RIGHT JOIN ""tmp2"" USING (""month"",""country"")) AS ""t"" WHERE ""approved_count""!=0 OR ""approved_amount""!=0 OR ""chargeback_count""!=0 OR ""chargeback_amount""!=0"
