id,original query
142,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"""
143,"WITH ""day_totals"" AS (SELECT ""gender"",""day"",SUM(""score_points"") AS ""day_total"" FROM ""Scores"" GROUP BY ""gender"",""day"" ORDER BY ""gender"",""day"") SELECT ""dt1"".""gender"",""dt1"".""day"",(SELECT SUM(""dt2"".""day_total"") FROM ""day_totals"" AS ""dt2"" WHERE ""dt1"".""gender""=""dt2"".""gender"" AND ""dt1"".""day"">=""dt2"".""day"") AS ""total"" FROM ""day_totals"" AS ""dt1"""
144,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"""
145,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"" ORDER BY 1,2"
146,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"" ORDER BY 1,2"
147,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"""
148,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"""
149,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""gender"",""day"") AS ""total"" FROM ""Scores"""
150,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""gender"",""day"") AS ""total"" FROM ""scores"" GROUP BY ""gender"",""day"" ORDER BY 1,2"
151,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"""
152,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"""
153,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"" GROUP BY ""day"",""gender"" ORDER BY ""gender"",""day"""
154,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"" ORDER BY 1,2"
155,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"""
156,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"" GROUP BY 1,2"
157,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"""
158,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"" ORDER BY 1,2"
159,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"""
160,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""total"" FROM ""Scores"" GROUP BY ""gender"",""day"" ORDER BY ""gender"",""day"""
161,"WITH ""t1"" AS (SELECT ""gender"",""day"",SUM(""score_points"") AS ""day_points"" FROM ""scores"" GROUP BY ""gender"",""day"" ORDER BY ""gender"",""day"") SELECT ""gender"",""day"",SUM(""day_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""total"" FROM ""t1"""
162,"WITH ""temp"" AS (SELECT ""gender"",""day"",SUM(""score_points"") AS ""total_points"" FROM ""Scores"" GROUP BY ""gender"",""day"" ORDER BY ""gender"",""day"") SELECT ""gender"",""day"",SUM(""total_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""temp"" ORDER BY ""gender"",""day"""
163,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"""
164,"WITH ""t1"" AS (SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"") SELECT ""gender"",""day"",""total"" FROM ""t1"" ORDER BY ""gender"",""day"",""total"""
165,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"" GROUP BY 1,2"
166,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"" GROUP BY ""gender"",""day"" ORDER BY ""gender"",""day"""
167,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""total"" FROM ""Scores"" GROUP BY ""gender"",""day"" ORDER BY ""gender"",""day"""
168,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"" ORDER BY 1,2"
169,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"" ORDER BY ""gender"",""day"""
170,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"" GROUP BY ""gender"",""day"" ORDER BY ""gender"",""day"""
171,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"" GROUP BY ""gender"",""day"" ORDER BY ""gender"",""day"""
172,"SELECT ""gender"",""day"",SUM(""total"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM (SELECT ""gender"",""day"",SUM(""score_points"") AS ""total"" FROM ""scores"" GROUP BY 1,2) AS ""cte"""
173,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"" ORDER BY ""gender"",""day"""
174,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"" ORDER BY ""gender"",""day"""
175,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"""
176,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"" ORDER BY 1,2"
177,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"""
178,"WITH ""cte"" AS (SELECT ""s"".""gender"",""s"".""day"",SUM(""s"".""score_points"") AS ""points"" FROM ""Scores"" AS ""s"" GROUP BY 1,2) SELECT ""gender"",""day"",SUM(""points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""cte"" GROUP BY 1,2 ORDER BY 1,2"
179,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"""
180,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"" ORDER BY 1,2"
181,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"""
182,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"" ORDER BY ""gender"",""day"""
183,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"""
184,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"""
185,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"" ORDER BY ""gender"",""day"""
186,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"" ORDER BY ""gender"",""day"""
187,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"" ORDER BY ""gender"",""day"""
188,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"" ORDER BY ""gender"",""day"""
189,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"" ORDER BY ""gender"",""day"""
190,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"""
191,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"" RANGE BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""total"" FROM ""scores"" ORDER BY 1,2"
192,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"""
193,"SELECT ""GENDER"",""DAY"",SUM(""SCORE_POINTS"") OVER (PARTITION BY ""GENDER"" ORDER BY ""GENDER"",""DAY"") AS ""TOTAL"" FROM ""SCORES"" ORDER BY ""GENDER"",""DAY"""
194,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"""
195,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"""
196,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""Total"" FROM ""Scores"" ORDER BY ""gender"",""day"""
197,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"""
198,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"" ORDER BY ""gender"",""day"""
199,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"" ORDER BY ""gender"",""day"""
200,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"" ORDER BY 1,2"
201,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"""
202,"(SELECT ""gender"",""day"",SUM(""score_points"") OVER (ORDER BY ""day"") AS ""total"" FROM ""Scores"" WHERE ""gender""='F' GROUP BY ""day"" ORDER BY ""day"") UNION (SELECT ""gender"",""day"",SUM(""score_points"") OVER (ORDER BY ""day"") AS ""total"" FROM ""Scores"" WHERE ""gender""='M' GROUP BY ""day"" ORDER BY ""day"")"
203,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"" GROUP BY ""gender"",""day"" ORDER BY ""gender"",""day"""
204,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"" ORDER BY ""gender"",""day"""
205,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""gender"",""day"") AS ""total"" FROM ""Scores"""
206,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"""
207,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""gender"",""day"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""total"" FROM ""Scores"" GROUP BY 1,2"
208,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"" ORDER BY ""gender"",""day"""
209,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"" ORDER BY ""gender"",""day"""
210,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""gender"",""day"") AS ""total"" FROM ""Scores"""
211,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""total"" FROM ""Scores"" GROUP BY 1,2 ORDER BY 1,2"
212,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"" GROUP BY 1,2 ORDER BY 1,2"
213,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"" ORDER BY 1,2"
214,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"""
215,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"" ORDER BY ""gender"",""day"""
216,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"""
217,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"" RANGE BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""total"" FROM ""Scores"""
218,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"""
219,"WITH ""tab"" AS (SELECT ""gender"",""day"",SUM(""score_points"") AS ""total"" FROM ""scores"" GROUP BY ""gender"",""day"" ORDER BY ""gender"",""day"") SELECT ""gender"",""day"",SUM(""total"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""tab"""
220,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"""
221,"WITH ""cte"" AS (SELECT ""gender"",""day"",SUM(""score_points"") AS ""get_points"" FROM ""Scores"" GROUP BY ""gender"",""day"") SELECT ""gender"",""day"",SUM(""get_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""cte"""
222,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""total"" FROM ""Scores"" ORDER BY 1,2"
223,"WITH ""woman_score"" AS (SELECT ""gender"",""day"",SUM(""score_points"") OVER (ORDER BY ""day"") AS ""total"" FROM ""scores"" WHERE ""gender""='F' GROUP BY ""day""), ""man_score"" AS (SELECT ""gender"",""day"",SUM(""score_points"") OVER (ORDER BY ""day"") AS ""total"" FROM ""scores"" WHERE ""gender""='M' GROUP BY ""day"") SELECT * FROM ""woman_score"" UNION ALL SELECT * FROM ""man_score"""
224,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"""
225,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"""
226,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"" ORDER BY 1,2"
227,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"""
228,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"" GROUP BY 1,2"
229,"WITH ""scores"" AS (SELECT ""gender"",""day"",SUM(""score_points"") AS ""score"" FROM ""Scores"" GROUP BY 1,2) SELECT ""gender"",""day"",SUM(""score"") OVER (PARTITION BY ""gender"" ORDER BY ""day"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""total"" FROM ""scores"" ORDER BY 1,2"
230,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"""
231,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""gender"",""day"") AS ""total"" FROM ""Scores"" ORDER BY ""gender"",""day"""
232,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"" ORDER BY 1,2"
233,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"" GROUP BY ""gender"",""day"" ORDER BY ""gender"",""day"""
234,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""total"" FROM ""scores"""
235,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""total"" FROM ""scores"" GROUP BY 1,2"
236,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"" GROUP BY 1,2 ORDER BY 1,2"
237,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"" ORDER BY ""gender"",""day"""
238,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"" GROUP BY 1,2 ORDER BY 1,2"
239,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"" ORDER BY ""gender"",""day"""
240,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""total"" FROM ""Scores"""
241,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"""
242,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""DAY"") AS ""total"" FROM ""Scores"" ORDER BY ""gender"",""day"""
243,"WITH ""daily_score"" AS (SELECT ""gender"",""day"",SUM(""score_points"") AS ""daily_total"" FROM ""Scores"" GROUP BY ""gender"",""day""), ""male_running_score"" AS (SELECT ""gender"",""day"",SUM(""daily_total"") OVER (ORDER BY ""day"",""gender"") AS ""total"" FROM ""daily_score"" WHERE ""gender""='M'), ""female_running_score"" AS (SELECT ""gender"",""day"",SUM(""daily_total"") OVER (ORDER BY ""day"",""gender"") AS ""total"" FROM ""daily_score"" WHERE ""gender""='F') SELECT * FROM ""female_running_score"" UNION SELECT * FROM ""male_running_score"""
244,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"" ORDER BY ""gender"",""day"""
245,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"" ORDER BY ""gender"",""day"""
246,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"""
247,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""gender"",""day"") AS ""total"" FROM ""Scores"""
248,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"" ORDER BY ""gender"",""day"""
249,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""total"" FROM ""Scores"" ORDER BY ""gender"",""day"""
250,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"" GROUP BY 1,2 ORDER BY 1,2"
251,"SELECT ""s"".""gender"",""s"".""day"",SUM(""s"".""score_points"") OVER (PARTITION BY ""s"".""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"" AS ""s"" ORDER BY ""s"".""gender"",""s"".""day"""
252,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""total"" FROM ""scores"" ORDER BY ""gender"",""day"""
253,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"" ORDER BY ""gender"",""day"""
254,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"""
255,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""gender"",""day"") AS ""total"" FROM ""Scores"""
256,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"" ORDER BY ""gender"",""day"""
257,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"""
258,"SELECT ""gender"",""day"",(SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"")) AS ""total"" FROM ""scores"""
259,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"""
260,"WITH ""cte1"" AS (SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"") SELECT * FROM ""cte1"""
261,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"" ORDER BY ""gender"",""day"""
262,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"""
263,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"" ORDER BY ""gender"",""day"""
264,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"" GROUP BY ""day"",""gender"" ORDER BY ""gender"",""day"""
265,"SELECT ""s"".""gender"",""s"".""day"",SUM(""f"".""score_points"") AS ""total"" FROM ""scores"" AS ""s"" LEFT JOIN ""scores"" AS ""f"" ON ""f"".""gender""=""s"".""gender"" AND ""f"".""day""<=""s"".""day"" WHERE ""f"".""gender""='F' GROUP BY ""s"".""day"" UNION ALL SELECT ""s"".""gender"",""s"".""day"",SUM(""f"".""score_points"") AS ""total"" FROM ""scores"" AS ""s"" LEFT JOIN ""scores"" AS ""f"" ON ""f"".""gender""=""s"".""gender"" AND ""f"".""day""<=""s"".""day"" WHERE ""f"".""gender""='M' GROUP BY ""s"".""day"" ORDER BY ""gender"",""day"""
266,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"""
267,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"""
268,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"" GROUP BY 1,2"
269,"SELECT ""s1"".""gender"",""s1"".""day"",SUM(""s2"".""score_points"") AS ""total"" FROM (""Scores"" AS ""s1"") JOIN ""Scores"" AS ""s2"" WHERE ""s1"".""gender""=""s2"".""gender"" AND ""s2"".""day""<=""s1"".""day"" GROUP BY ""s1"".""gender"",""s1"".""day"" ORDER BY ""s1"".""gender"",""s1"".""day"""
270,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"" ORDER BY 1,2"
271,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"" GROUP BY ""gender"",""day"""
272,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"" ORDER BY ""gender"",""day"""
273,"SELECT ""gender"",""day"",(SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"")) AS ""total"" FROM ""scores"""
274,"SELECT ""a"".""gender"",""a"".""day"",SUM(""b"".""score_points"") AS ""total"" FROM (""Scores"" AS ""a"") JOIN ""Scores"" AS ""b"" WHERE ""a"".""gender""=""b"".""gender"" AND ""a"".""day"">=""b"".""day"" GROUP BY 1,2 ORDER BY 1,2"
275,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"""
276,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"""
277,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"""
278,"SELECT ""s1"".""gender"",""s1"".""day"",SUM(""s2"".""score_points"") AS ""total"" FROM (""Scores"" AS ""s1"") JOIN ""Scores"" AS ""s2"" WHERE ""s1"".""gender""=""s2"".""gender"" AND ""s2"".""day""<=""s1"".""day"" GROUP BY ""s1"".""gender"",""s1"".""day"" ORDER BY ""s1"".""gender"",""s1"".""day"""
279,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"" ORDER BY 1,2"
280,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""GENDER"" ORDER BY ""DAY"") AS ""total"" FROM ""SCORES"" AS ""S"""
281,"SELECT ""s1"".""gender"",""s1"".""day"",SUM(""s2"".""score_points"") AS ""total"" FROM ""Scores"" AS ""s1"" LEFT JOIN ""Scores"" AS ""s2"" ON ""s1"".""gender""=""s2"".""gender"" AND ""s1"".""day"">=""s2"".""day"" GROUP BY ""gender"",""s1"".""day"" ORDER BY ""gender"",""s1"".""day"""
