id,original query
79,"SELECT DISTINCT ""a"".""account_id"" FROM ""LogInfo"" AS ""a"" JOIN ""LogInfo"" AS ""b"" ON ""a"".""account_id""=""b"".""account_id"" AND ""a"".""ip_address""!=""b"".""ip_address"" AND ((""a"".""login"" BETWEEN ""b"".""login"" AND ""b"".""logout"") OR (""b"".""login"" BETWEEN ""a"".""login"" AND ""a"".""logout""))"
80,"SELECT DISTINCT ""L1"".""account_id"" FROM ""LogInfo"" AS ""L1"" JOIN ""LogInfo"" AS ""L2"" ON ""L1"".""account_id""=""L2"".""account_id"" WHERE ""L1"".""ip_address""!=""L2"".""ip_address"" AND (""L1"".""login"" BETWEEN ""L2"".""login"" AND ""L2"".""logout"" OR ""L2"".""login"" BETWEEN ""L1"".""login"" AND ""L1"".""logout"")"
81,"SELECT DISTINCT ""account_id"" FROM (SELECT *,LEAD(""login"") OVER (PARTITION BY ""account_id"" ORDER BY ""login"") AS ""later_login"",LEAD(""ip_address"") OVER (PARTITION BY ""account_id"" ORDER BY ""login"") AS ""later_address"" FROM ""loginfo"") AS ""t1"" WHERE ""later_login"" BETWEEN ""login"" AND ""logout"" AND ""later_address""!=""ip_address"""
82,"SELECT DISTINCT ""a"".""account_id"" FROM (""LogInfo"" AS ""a"") JOIN ""LogInfo"" AS ""b"" WHERE ""a"".""account_id""=""b"".""account_id"" AND ""a"".""login"" BETWEEN ""b"".""login"" AND ""b"".""logout"" AND ""a"".""ip_address""!=""b"".""ip_address"""
83,"SELECT DISTINCT ""l1"".""account_id"" FROM (""LogInfo"" AS ""l1"") JOIN ""LogInfo"" AS ""l2"" WHERE ""l1"".""login""<=""l2"".""logout"" AND ""l1"".""logout"">=""l2"".""login"" AND ""l1"".""account_id""=""l2"".""account_id"" AND ""l1"".""ip_address""!=""l2"".""ip_address"""
84,"SELECT DISTINCT ""a"".""account_id"" FROM ""LogInfo"" AS ""a"" JOIN ""LogInfo"" AS ""b"" ON ""a"".""account_id""=""b"".""account_id"" AND ""a"".""ip_address""!=""b"".""ip_address"" WHERE GREATEST(""a"".""login"", ""b"".""login"")<=LEAST(""a"".""logout"", ""b"".""logout"")"
85,"SELECT ""a"".""account_id"" FROM (""LogInfo"" AS ""a"") JOIN ""LogInfo"" AS ""b"" WHERE ""a"".""login"" BETWEEN ""b"".""login"" AND ""b"".""logout"" AND ""a"".""account_id""=""b"".""account_id"" AND ""a"".""ip_address""!=""b"".""ip_address"" GROUP BY 1"
86,"SELECT DISTINCT ""a"".""account_id"" FROM (""LogInfo"" AS ""a"") JOIN ""LogInfo"" AS ""b"" WHERE ""a"".""ip_address""!=""b"".""ip_address"" AND ""a"".""account_id""=""b"".""account_id"" AND ((""a"".""login"">=""b"".""login"" AND ""a"".""login""<=""b"".""logout"") OR (""b"".""login"">=""a"".""login"" AND ""b"".""login""<=""a"".""logout"") OR (""a"".""logout""=""b"".""login"" OR ""b"".""logout""=""a"".""login""))"
87,"SELECT DISTINCT ""L1"".""account_id"" FROM ""LogInfo"" AS ""L1"" JOIN ""LogInfo"" AS ""L2"" ON (""L1"".""account_id""=""L2"".""account_id"" AND ""L1"".""ip_address""!=""L2"".""ip_address"") WHERE ""L1"".""login"" BETWEEN ""L2"".""login"" AND ""L2"".""logout"""
88,"SELECT DISTINCT ""l1"".""account_id"" FROM ""LogInfo"" AS ""l1"" JOIN ""LogInfo"" AS ""l2"" ON ""l1"".""account_id""=""l2"".""account_id"" AND ""l1"".""ip_address""!=""l2"".""ip_address"" AND ((""l1"".""login"">=""l2"".""login"" AND ""l1"".""logout""<=""l2"".""logout"") OR (""l1"".""login"">=""l2"".""login"" AND ""l2"".""logout"">=""l1"".""login""))"
89,"SELECT DISTINCT ""l"".""account_id"" FROM ""loginfo"" AS ""l"" JOIN ""loginfo"" AS ""x"" ON ""x"".""account_id""=""l"".""account_id"" AND ""l"".""ip_address""!=""x"".""ip_address"" AND (""l"".""login"" BETWEEN ""x"".""login"" AND ""x"".""logout"" OR (""x"".""login"" BETWEEN ""l"".""login"" AND ""l"".""logout""))"
90,"SELECT DISTINCT ""l1"".""account_id"" FROM ""loginfo"" AS ""l1"" JOIN ""loginfo"" AS ""l2"" ON ""l1"".""account_id""=""l2"".""account_id"" AND ""l1"".""ip_address""!=""l2"".""ip_address"" AND ""l2"".""login"" BETWEEN ""l1"".""login"" AND ""l1"".""logout"" WHERE ""l2"".""account_id"" IS NOT NULL"
91,"SELECT DISTINCT ""a"".""account_id"" FROM (""LogInfo"" AS ""a"") JOIN ""LogInfo"" AS ""b"" WHERE ""a"".""account_id""=""b"".""account_id"" AND (""a"".""logout"">=""b"".""login"" AND ""a"".""logout""<=""b"".""logout"") AND ""a"".""ip_address""!=""b"".""ip_address"""
92,"SELECT DISTINCT ""a"".""account_id"" FROM (""LogInfo"" AS ""a"") JOIN ""LogInfo"" AS ""b"" WHERE ""a"".""login"" BETWEEN (""b"".""login"") AND (""b"".""logout"") AND ""a"".""account_id""=""b"".""account_id"" AND ""a"".""ip_address""!=""b"".""ip_address"""
93,"SELECT DISTINCT ""l1"".""account_id"" FROM ""LogInfo"" AS ""l1"" JOIN ""LogInfo"" AS ""l2"" ON ""l1"".""account_id""=""l2"".""account_id"" AND ""l1"".""ip_address""!=""l2"".""ip_address"" AND ""L2"".""login"" BETWEEN ""l1"".""login"" AND ""l1"".""logout"""
94,"SELECT DISTINCT ""a"".""account_id"" FROM ""LogInfo"" AS ""a"" JOIN ""LogInfo"" AS ""b"" ON ""a"".""account_id""=""b"".""account_id"" AND ""a"".""ip_address""!=""b"".""ip_address"" AND ""a"".""login"" BETWEEN ""b"".""login"" AND ""b"".""logout"""
95,"SELECT DISTINCT ""account_id"" FROM (SELECT ""l1"".""account_id"",CASE WHEN ""l1"".""logout""<""l2"".""login"" THEN 0 ELSE 1 END AS ""banned"" FROM (""loginfo"" AS ""l1"") JOIN ""loginfo"" AS ""l2"" WHERE ""l1"".""account_id""=""l2"".""account_id"" AND ""l1"".""ip_address""!=""l2"".""ip_address"" AND ""l1"".""login""<=""l2"".""login"") AS ""sub"" WHERE ""banned""=1"
96,"SELECT DISTINCT ""a1"".""account_id"" FROM ""loginfo"" AS ""a1"" JOIN ""loginfo"" AS ""a2"" ON ""a1"".""account_id""=""a2"".""account_id"" AND ""a1"".""ip_address""!=""a2"".""ip_address"" AND ""a1"".""login"" BETWEEN ""a2"".""login"" AND ""a2"".""logout"""
97,"SELECT DISTINCT ""L1"".""account_id"" FROM (""LogInfo"" AS ""L1"") JOIN ""LogInfo"" AS ""L2"" WHERE ""L1"".""ip_address""!=""L2"".""ip_address"" AND (""L1"".""login"" BETWEEN ""L2"".""login"" AND ""L2"".""logout"") AND ""L1"".""account_id""=""L2"".""account_id"""
98,"SELECT ""a"".""account_id"" FROM ""loginfo"" AS ""a"" JOIN ""loginfo"" AS ""b"" ON ""a"".""account_id""=""b"".""account_id"" AND ""a"".""ip_address""!=""b"".""ip_address"" WHERE ""a"".""login"" BETWEEN ""b"".""login"" AND ""b"".""logout"" GROUP BY 1"
99,"SELECT DISTINCT ""a"".""account_id"" FROM (""LogInfo"" AS ""a"") JOIN ""LogInfo"" AS ""b"" WHERE ""a"".""login"" BETWEEN (""b"".""login"") AND (""b"".""logout"") AND ""a"".""account_id""=""b"".""account_id"" AND ""a"".""ip_address""!=""b"".""ip_address"""
100,"SELECT DISTINCT ""a"".""account_id"" FROM ""LogInfo"" AS ""a"" JOIN ""LogInfo"" AS ""b"" ON ""a"".""account_id""=""b"".""account_id"" AND ""a"".""login"" BETWEEN ""b"".""login"" AND ""b"".""logout"" AND ""a"".""ip_address""!=""b"".""ip_address"""
101,"SELECT DISTINCT ""l1"".""account_id"" FROM ""LogInfo"" AS ""l1"" JOIN ""LogInfo"" AS ""l2"" ON ""l1"".""account_id""=""l2"".""account_id"" WHERE ""l1"".""ip_address""!=""l2"".""ip_address"" AND (""l1"".""login"" BETWEEN ""l2"".""login"" AND ""l2"".""logout"" OR ""l2"".""login"" BETWEEN ""l1"".""login"" AND ""l1"".""logout"")"
102,"SELECT DISTINCT (""l2"".""account_id"") FROM ""loginfo"" AS ""l1"" LEFT JOIN ""loginfo"" AS ""l2"" ON ""l1"".""account_id""=""l2"".""account_id"" AND ""l1"".""ip_address""!=""l2"".""ip_address"" WHERE ""l2"".""login"" BETWEEN ""l1"".""login"" AND ""l1"".""logout"" OR ""l2"".""logout"" BETWEEN ""l1"".""login"" AND ""l1"".""logout"""
103,"SELECT DISTINCT ""b"".""account_id"" FROM ""LogInfo"" AS ""a"" JOIN ""LogInfo"" AS ""b"" ON ""a"".""account_id""=""b"".""account_id"" AND ""a"".""ip_address""!=""b"".""ip_address"" AND ""b"".""login"" BETWEEN ""a"".""login"" AND ""a"".""logout"""
104,"SELECT DISTINCT (""a"".""account_id"") FROM ""LogInfo"" AS ""a"" JOIN ""LogInfo"" AS ""b"" ON ""a"".""account_id""=""b"".""account_id"" AND ""a"".""ip_address""!=""b"".""ip_address"" WHERE ""b"".""login""<=""a"".""logout"" AND ""a"".""login""<=""b"".""logout"""
105,"SELECT DISTINCT ""L1"".""account_id"" FROM ""LogInfo"" AS ""L1"" JOIN ""LogInfo"" AS ""L2"" ON ""L1"".""account_id""=""L2"".""account_id"" WHERE ""L1"".""ip_address""!=""L2"".""ip_address"" AND (""L1"".""login"" BETWEEN ""L2"".""login"" AND ""L2"".""logout"" OR ""L2"".""login"" BETWEEN ""L1"".""login"" AND ""L1"".""logout"")"
106,"SELECT DISTINCT ""x"".""account_id"" FROM ""loginfo"" AS ""x"" JOIN ""loginfo"" AS ""y"" ON ""x"".""account_id""=""y"".""account_id"" AND ""x"".""ip_address""!=""y"".""ip_address"" WHERE ""x"".""login"" BETWEEN ""y"".""login"" AND ""y"".""logout"""
107,"SELECT DISTINCT ""li"".""account_id"" FROM (""LogInfo"" AS ""li"") JOIN ""LogInfo"" AS ""lg"" WHERE ""li"".""account_id""=""lg"".""account_id"" AND (""lg"".""login"" BETWEEN ""li"".""login"" AND ""li"".""logout"" OR ""lg"".""logout"" BETWEEN ""li"".""login"" AND ""li"".""logout"") AND ""li"".""ip_address""!=""lg"".""ip_address"""
108,"SELECT ""a"".""account_id"" FROM ""LogInfo"" AS ""a"" JOIN ""LogInfo"" AS ""b"" ON ""a"".""account_id""=""b"".""account_id"" WHERE ((""a"".""login"">=""b"".""login"" AND ""a"".""login""<=""b"".""logout"") OR (""a"".""logout"">=""b"".""login"" AND ""a"".""logout""<=""b"".""logout"") OR (""a"".""login""<=""b"".""login"" AND ""a"".""logout"">=""b"".""logout"")) AND (""a"".""ip_address""!=""b"".""ip_address"") GROUP BY 1"
109,"SELECT ""l1"".""account_id"" FROM ""LogInfo"" AS ""l1"" JOIN ""LogInfo"" AS ""l2"" ON ""l1"".""account_id""=""l2"".""account_id"" AND ""l1"".""ip_address""!=""l2"".""ip_address"" AND (""l2"".""login"" BETWEEN ""l1"".""login"" AND ""l1"".""logout"" OR ""l2"".""logout"" BETWEEN ""l1"".""login"" AND ""l1"".""logout"") GROUP BY ""l1"".""account_id"""
110,"SELECT DISTINCT ""l1"".""account_id"" FROM ""loginfo"" AS ""l1"" JOIN ""loginfo"" AS ""l2"" ON ""l1"".""account_id""=""l2"".""account_id"" WHERE ""l1"".""ip_address""!=""l2"".""ip_address"" AND ""l1"".""login"" BETWEEN ""l2"".""login"" AND ""l2"".""logout"""
111,"SELECT DISTINCT ""a"".""account_id"" FROM ""LogInfo"" AS ""a"" LEFT JOIN ""LogInfo"" AS ""b"" ON ""a"".""account_id""=""b"".""account_id"" AND ((""a"".""login""<=""b"".""login"" AND ""a"".""logout"">=""b"".""login"") OR (""a"".""login"">=""b"".""login"" AND ""a"".""login""<=""b"".""logout"")) WHERE ""a"".""ip_address""!=""b"".""ip_address"""
112,"SELECT DISTINCT ""account_id"" FROM (SELECT *,LEAD(""ip_address"", 1) OVER (PARTITION BY ""account_id"" ORDER BY ""login"") AS ""next_ip"",LEAD(""login"", 1) OVER (PARTITION BY ""account_id"" ORDER BY ""login"") AS ""next_login"" FROM ""LogInfo"") AS ""t"" WHERE ""next_login""<=""logout"" AND ""next_ip""!=""ip_address"""
113,"SELECT DISTINCT ""t1"".""account_id"" FROM (""LogInfo"" AS ""t1"") JOIN ""LogInfo"" AS ""t2"" WHERE ""t1"".""account_id""=""t2"".""account_id"" AND ""t1"".""ip_address""!=""t2"".""ip_address"" AND ""t1"".""login""<""t2"".""login"" AND ""t1"".""logout"">=""t2"".""login"""
114,"SELECT DISTINCT ""a"".""account_id"" FROM (""LogInfo"" AS ""a"") JOIN ""LogInfo"" AS ""b"" WHERE ""a"".""login"" BETWEEN (""b"".""login"") AND (""b"".""logout"") AND ""a"".""account_id""=""b"".""account_id"" AND ""a"".""ip_address""!=""b"".""ip_address"""
115,"SELECT DISTINCT ""a"".""account_id"" FROM ""LogInfo"" AS ""a"" LEFT JOIN ""LogInfo"" AS ""b"" ON ""a"".""account_id""=""b"".""account_id"" AND ""a"".""ip_address""!=""b"".""ip_address"" WHERE (""b"".""login"" BETWEEN ""a"".""login"" AND ""a"".""logout"") OR (""b"".""logout"" BETWEEN ""a"".""login"" AND ""a"".""logout"")"
116,"SELECT DISTINCT ""L1"".""account_id"" FROM ""LogInfo"" AS ""L1"" JOIN ""LogInfo"" AS ""L2"" ON ""L1"".""account_id""=""L2"".""account_id"" WHERE ""L1"".""ip_address""!=""L2"".""ip_address"" AND (""L1"".""login"" BETWEEN ""L2"".""login"" AND ""L2"".""logout"" OR ""L2"".""login"" BETWEEN ""L1"".""login"" AND ""L1"".""logout"")"
117,"SELECT DISTINCT ""a"".""account_id"" FROM ""LogInfo"" AS ""a"" JOIN ""LogInfo"" AS ""b"" ON ""a"".""account_id""=""b"".""account_id"" WHERE ""a"".""ip_address""!=""b"".""ip_address"" AND (""a"".""login"" BETWEEN ""b"".""login"" AND ""b"".""logout"" OR ""b"".""login"" BETWEEN ""a"".""login"" AND ""a"".""logout"")"
118,"SELECT DISTINCT ""a"".""account_id"" FROM ""loginfo"" AS ""a"" JOIN ""loginfo"" AS ""b"" ON ""a"".""account_id""=""b"".""account_id"" AND ""a"".""ip_address""!=""b"".""ip_address"" AND ((""a"".""login"" BETWEEN ""b"".""login"" AND ""b"".""logout"") OR (""b"".""login"" BETWEEN ""a"".""login"" AND ""a"".""logout""))"
119,"SELECT DISTINCT ""a"".""account_id"" FROM (""LogInfo"" AS ""a"") JOIN ""LogInfo"" AS ""b"" WHERE ""a"".""account_id""=""b"".""account_id"" AND ""a"".""ip_address""!=""b"".""ip_address"" AND ""a"".""login"" BETWEEN ""b"".""login"" AND ""b"".""logout"""
120,"SELECT DISTINCT ""l1"".""account_id"" FROM ""Loginfo"" AS ""l1"" JOIN ""LogInfo"" AS ""l2"" ON ""l1"".""account_id""=""l2"".""account_id"" WHERE ""l1"".""ip_address""!=""l2"".""ip_address"" AND (""l2"".""login"">""l1"".""login"" AND ""l2"".""login""<=""l1"".""logout"")"
121,"SELECT DISTINCT ""p1"".""account_id"" FROM ""LogInfo"" AS ""p1"" JOIN ""LogInfo"" AS ""p2"" ON ""p1"".""account_id""=""p2"".""account_id"" AND ""p1"".""ip_address""!=""p2"".""ip_address"" WHERE (""p1"".""login"" BETWEEN ""p2"".""login"" AND ""p2"".""logout"") OR (""p2"".""login"" BETWEEN ""p1"".""login"" AND ""p1"".""logout"")"
122,"SELECT DISTINCT ""a"".""account_id"" FROM ""loginfo"" AS ""a"" JOIN ""loginfo"" AS ""b"" ON ""a"".""account_id""=""b"".""account_id"" AND ""a"".""ip_address""!=""b"".""ip_address"" AND (""b"".""login"" BETWEEN ""a"".""login"" AND ""a"".""logout"" OR ""b"".""logout"" BETWEEN ""a"".""login"" AND ""a"".""logout"")"
123,"WITH ""cte"" AS (SELECT ""t1"".""account_id"",""t1"".""ip_address"" AS ""ip_address1"",""t2"".""ip_address"" AS ""ip_address2"",""t1"".""login"" AS ""login1"",""t2"".""login"" AS ""login2"",""t1"".""logout"" AS ""logout1"",""t2"".""logout"" AS ""logout2"" FROM ""LogInfo"" AS ""t1"" JOIN ""LogInfo"" AS ""t2"" ON ""t1"".""account_id""=""t2"".""account_id"" WHERE (""t1"".""login""!=""t2"".""login"" OR ""t1"".""logout""!=""t2"".""logout"") AND ""t1"".""ip_address""<""t2"".""ip_address"" AND !(""t1"".""login"">""t2"".""logout"" OR ""t2"".""login"">""t1"".""logout"")) SELECT DISTINCT ""account_id"" FROM ""cte"""
124,"SELECT DISTINCT ""account_id"" FROM (SELECT ""account_id"",""ip_address"",LEAD(""ip_address"") OVER (PARTITION BY ""account_id"" ORDER BY ""login"") AS ""lead_ip"",""login"",""logout"",LEAD(""login"") OVER (PARTITION BY ""account_id"" ORDER BY ""login"") AS ""lead_login"",LEAD(""logout"") OVER (PARTITION BY ""account_id"" ORDER BY ""login"") AS ""lead_logout"" FROM ""LogInfo"") AS ""TMP"" WHERE ""lead_login"" BETWEEN ""login"" AND ""logout"" AND ""ip_address""!=""lead_ip"""
125,"SELECT DISTINCT ""l1"".""account_id"" FROM (""loginfo"" AS ""l1"") JOIN ""loginfo"" AS ""l2"" WHERE ""l1"".""login"" BETWEEN ""l2"".""login"" AND ""l2"".""logout"" AND ""l1"".""ip_address""!=""l2"".""ip_address"" AND ""l1"".""account_id""=""l2"".""account_id"""
126,"SELECT ""l1"".""account_id"" FROM ""loginfo"" AS ""l1"" JOIN ""loginfo"" AS ""l2"" ON ""l1"".""account_id""=""l2"".""account_id"" AND ""l1"".""ip_address""!=""l2"".""ip_address"" WHERE ""l2"".""login"" BETWEEN ""l1"".""login"" AND ""l1"".""logout"" GROUP BY ""l1"".""account_id"""
127,"WITH ""temp"" AS (SELECT *,LAG(""logout"", 1) OVER (PARTITION BY ""account_id"" ORDER BY ""login"") AS ""last_out"",LAG(""ip_address"", 1) OVER (PARTITION BY ""account_id"" ORDER BY ""login"") AS ""last_ip"" FROM ""loginfo"") SELECT DISTINCT ""account_id"" FROM ""temp"" WHERE ""login""<=""last_out"" AND ""ip_address""!=""last_ip"""
128,"SELECT DISTINCT ""l1"".""account_id"" FROM ""LogInfo"" AS ""l1"" JOIN ""logInfo"" AS ""l2"" ON ""l1"".""account_id""=""l2"".""account_id"" AND ""l1"".""ip_address""!=""l2"".""ip_address"" AND ""l1"".""login"" BETWEEN ""l2"".""login"" AND ""l2"".""logout"""
129,"SELECT DISTINCT ""a"".""account_id"" FROM (""loginfo"" AS ""a"") JOIN ""loginfo"" AS ""b"" WHERE ""a"".""account_id""=""b"".""account_id"" AND ""a"".""ip_address""!=""b"".""ip_address"" AND ""a"".""login"" BETWEEN ""b"".""login"" AND ""b"".""logout"""
130,"SELECT DISTINCT ""a"".""account_id"" FROM (""loginfo"" AS ""a"") JOIN ""loginfo"" AS ""b"" WHERE ""a"".""login"" BETWEEN ""b"".""login"" AND ""b"".""logout"" AND ""a"".""account_id""=""b"".""account_id"" AND ""a"".""ip_address""!=""b"".""ip_address"""
131,"SELECT DISTINCT ""a"".""account_id"" FROM (""LogInfo"" AS ""a"") JOIN ""LogInfo"" AS ""b"" WHERE ""a"".""login"" BETWEEN (""b"".""login"") AND (""b"".""logout"") AND ""a"".""account_id""=""b"".""account_id"" AND ""a"".""ip_address""!=""b"".""ip_address"""
132,"SELECT DISTINCT ""L1"".""account_id"" FROM ""LogInfo"" AS ""L1"" JOIN ""LogInfo"" AS ""L2"" ON LEAST(""L1"".""logout"", ""L2"".""logout"")-GREATEST(""L1"".""login"", ""L2"".""login"")>=0 AND ""L1"".""ip_address"">""L2"".""ip_address"" AND ""L1"".""account_id""=""L2"".""account_id"""
133,"WITH ""cte"" AS (SELECT ""a"".""account_id"",""a"".""login"" AS ""login1"",""a"".""logout"" AS ""logout1"",""b"".""login"" AS ""login2"",""b"".""logout"" AS ""logout2"" FROM ""LogInfo"" AS ""a"" JOIN ""LogInfo"" AS ""b"" ON (""a"".""account_id""=""b"".""account_id"" AND ""a"".""ip_address""!=""b"".""ip_address"")) SELECT DISTINCT ""account_id"" FROM ""cte"" WHERE (""login1"" BETWEEN ""login2"" AND ""logout2"") OR (""login2"" BETWEEN ""login1"" AND ""logout1"")"
134,"SELECT DISTINCT ""t1"".""account_id"" FROM ""LogInfo"" AS ""t1"" JOIN ""LogInfo"" AS ""t2"" WHERE ""t2"".""login"">=""t1"".""login"" AND ""t2"".""login""<=""t1"".""logout"" AND ""t1"".""ip_address""!=""t2"".""ip_address"" AND ""t1"".""account_id""=""t2"".""account_id"""
135,"WITH ""new_log"" AS (SELECT ""l1"".""account_id"",""l1"".""ip_address"" FROM (""LogInfo"" AS ""l1"") JOIN ""LogInfo"" AS ""l2"" WHERE ""l2"".""login"">=""l1"".""login"" AND ""l2"".""login""<=""l1"".""logout"" AND ""l1"".""account_id""=""l2"".""account_id"" AND ""l1"".""ip_address""!=""l2"".""ip_address"") SELECT DISTINCT ""account_id"" FROM ""new_log"""
136,"SELECT DISTINCT ""account_id"" FROM ""LogInfo"" WHERE ""account_id"" IN (SELECT ""l1"".""account_id"" FROM ""LogInfo"" AS ""l1"" LEFT JOIN ""LogInfo"" AS ""l2"" ON ""l1"".""account_id""=""l2"".""account_id"" AND ""l1"".""ip_address""!=""l2"".""ip_address"" WHERE (""l1"".""login""=""l2"".""login"") OR (""l1"".""logout""=""l2"".""logout"") OR (""l1"".""login"">""l2"".""login"" AND ""l1"".""login""<=""l2"".""logout"") OR (""l1"".""login""<""l2"".""login"" AND ""l1"".""logout"">=""l2"".""login""))"
137,"SELECT DISTINCT ""l1"".""account_id"" FROM ""LogInfo"" AS ""l1"" JOIN ""LogInfo"" AS ""l2"" ON ""L1"".""account_id""=""L2"".""account_id"" AND ""l1"".""ip_address""!=""l2"".""ip_address"" AND ((""l1"".""login"" BETWEEN ""l2"".""login"" AND ""l2"".""logout"") OR (""l1"".""logout"" BETWEEN ""l2"".""login"" AND ""l2"".""logout""))"
138,"SELECT DISTINCT ""t1"".""account_id"" FROM (""LogInfo"" AS ""t1"") JOIN ""LogInfo"" AS ""t2"" WHERE ""t1"".""account_id""=""t2"".""account_id"" AND ""t1"".""ip_address""!=""t2"".""ip_address"" AND ""t2"".""login"" BETWEEN ""t1"".""login"" AND ""t1"".""logout"""
139,"WITH ""temp"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""account_id"" ORDER BY ""login"") AS ""login_rk"" FROM ""LogInfo""), ""temp1"" AS (SELECT ""t1"".""account_id"",""t1"".""ip_address"",""t1"".""login"",""t1"".""logout"",""t2"".""ip_address"" AS ""last_ip_address"",""t2"".""logout"" AS ""last_logout"" FROM ""temp"" AS ""t1"" LEFT JOIN ""temp"" AS ""t2"" ON ""t1"".""account_id""=""t2"".""account_id"" AND ""t1"".""login_rk""-1=""t2"".""login_rk"") SELECT DISTINCT ""account_id"" FROM ""temp1"" WHERE ""login""<=""last_logout"" AND ""ip_address""!=""last_ip_address"""
140,"SELECT DISTINCT ""a"".""account_id"" FROM (""LogInfo"" AS ""a"") JOIN ""LogInfo"" AS ""b"" WHERE ""a"".""account_id""=""b"".""account_id"" AND ""a"".""ip_address""!=""b"".""ip_address"" AND (""a"".""login""<=""b"".""logout"" AND ""a"".""login"">=""b"".""login"")"
141,"SELECT ""t1"".""account_id"" FROM ""LogInfo"" AS ""t1"" JOIN ""LogInfo"" AS ""t2"" ON ""t1"".""account_id""=""t2"".""account_id"" AND ""t1"".""ip_address""!=""t2"".""ip_address"" WHERE ""t2"".""login"" BETWEEN ""t1"".""login"" AND ""t1"".""logout"" GROUP BY 1"
142,"SELECT DISTINCT ""l1"".""account_id"" FROM ""loginfo"" AS ""l1"" JOIN ""loginfo"" AS ""l2"" ON ""l1"".""account_id""=""l2"".""account_id"" AND ""l1"".""ip_address""!=""l2"".""ip_address"" WHERE (""l1"".""login"">=""l2"".""login"" AND ""l1"".""login""<=""l2"".""logout"") OR (""l1"".""logout"">=""l2"".""login"" AND ""l1"".""logout""<=""l2"".""logout"")"
143,"SELECT DISTINCT ""a"".""account_id"" FROM ""loginfo"" AS ""a"" JOIN ""loginfo"" AS ""b"" ON ""a"".""account_id""=""b"".""account_id"" AND ""a"".""ip_address""!=""b"".""ip_address"" AND ""a"".""login""<=""b"".""logout"" AND ""a"".""logout"">=""b"".""login"""
144,"WITH ""cte"" AS (SELECT *,LEAD(""login"") OVER (PARTITION BY ""account_id"" ORDER BY ""login"") AS ""next_login"",LEAD(""ip_address"") OVER (PARTITION BY ""account_id"" ORDER BY ""login"") AS ""next_ip"" FROM ""loginfo"") SELECT DISTINCT ""account_id"" FROM ""cte"" WHERE ""logout"">=""next_login"" AND ""next_ip""!=""ip_address"""
145,"SELECT DISTINCT ""l1"".""account_id"" FROM ""LogInfo"" AS ""l1"" JOIN ""LogInfo"" AS ""l2"" ON ""l1"".""ip_address""!=""l2"".""ip_address"" AND ""l1"".""account_id""=""l2"".""account_id"" AND ((""l1"".""login"" BETWEEN ""l2"".""login"" AND ""l2"".""logout"") OR (""l1"".""logout"" BETWEEN ""l2"".""login"" AND ""l2"".""logout"") OR (""l2"".""logout"" BETWEEN ""l1"".""login"" AND ""l1"".""logout"") OR (""l2"".""login"" BETWEEN ""l1"".""login"" AND ""l1"".""logout""))"
146,"SELECT DISTINCT ""a"".""account_id"" FROM ""LogInfo"" AS ""a"" JOIN ""LogInfo"" AS ""b"" ON ""a"".""account_id""=""b"".""account_id"" AND ""a"".""ip_address""!=""b"".""ip_address"" AND ""b"".""login"" BETWEEN ""a"".""login"" AND ""a"".""logout"""
147,"SELECT DISTINCT ""l1"".""account_id"" FROM (""LogInfo"" AS ""l1"") JOIN ""LogInfo"" AS ""l2"" WHERE ""l1"".""account_id""=""l2"".""account_id"" AND ""l1"".""ip_address""!=""l2"".""ip_address"" AND ((""l1"".""login"" BETWEEN ""l2"".""login"" AND ""l2"".""logout"") OR (""l2"".""login"" BETWEEN ""l1"".""login"" AND ""l1"".""logout""))"
148,"SELECT DISTINCT ""l1"".""account_id"" FROM ""loginfo"" AS ""l1"" JOIN ""loginfo"" AS ""l2"" WHERE ""l1"".""account_id""=""l2"".""account_id"" AND ""l1"".""ip_address""!=""l2"".""ip_address"" AND ""l2"".""login"" BETWEEN ""l1"".""login"" AND ""l1"".""logout"""
149,"SELECT DISTINCT (""l1"".""account_id"") AS ""account_id"" FROM ""LogInfo"" AS ""l1"" JOIN ""LogInfo"" AS ""l2"" ON ""l1"".""account_id""=""l2"".""account_id"" AND ""l1"".""ip_address""!=""l2"".""ip_address"" WHERE (""l1"".""logout""<=""l2"".""logout"" AND ""l1"".""logout"">=""l2"".""login"") OR (""l1"".""login"">=""l2"".""login"" AND ""l1"".""login""<=""l2"".""logout"")"
150,"SELECT DISTINCT ""l"".""account_id"" FROM (""LogInfo"" AS ""l"") JOIN ""LogInfo"" AS ""l2"" WHERE ""l2"".""account_id""=""l"".""account_id"" AND ""l2"".""login""<=""l"".""logout"" AND ""l2"".""ip_address""!=""l"".""ip_address"" AND ""l2"".""logout"">=""l"".""login"""
151,"SELECT ""log1"".""account_id"" FROM ""LogInfo"" AS ""log1"" JOIN ""LogInfo"" AS ""log2"" ON ""log1"".""account_id""=""log2"".""account_id"" AND ((""log1"".""login"" BETWEEN ""log2"".""login"" AND ""log2"".""logout"") OR (""log1"".""logout"" BETWEEN ""log2"".""login"" AND ""log2"".""logout"") OR (""log2"".""login"" BETWEEN ""log1"".""login"" AND ""log1"".""logout"") OR (""log2"".""logout"" BETWEEN ""log1"".""login"" AND ""log1"".""logout"")) AND ""log1"".""ip_address""!=""log2"".""ip_address"" GROUP BY ""log1"".""account_id"" HAVING COUNT(""log1"".""ip_address"")>=2"
