id,original query
101,"WITH RECURSIVE ""Months"" AS (SELECT 1 AS ""month"" UNION SELECT ""month""+1 FROM ""Months"" WHERE ""month""<12), ""ActiveDrivers"" AS (SELECT CASE WHEN ""T"".""join_date"" IS NULL THEN 2020 ELSE EXTRACT(YEAR FROM ""T"".""join_date"") END AS ""year"",""T"".""month"",COUNT(""T"".""driver_id"") OVER (ORDER BY CASE WHEN ""T"".""join_date"" IS NULL THEN 2020 ELSE EXTRACT(YEAR FROM ""T"".""join_date"") END,""T"".""month"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""active_drivers"" FROM (SELECT * FROM ""Months"" AS ""M"" LEFT JOIN ""Drivers"" AS ""D"" ON ""M"".""month""=EXTRACT(MONTH FROM ""D"".""join_date"") AND EXTRACT(YEAR FROM ""D"".""join_date"")=2020 UNION SELECT * FROM ""Months"" AS ""M"" JOIN ""Drivers"" AS ""D"" ON ""M"".""month""=EXTRACT(MONTH FROM ""D"".""join_date"") AND EXTRACT(YEAR FROM ""D"".""join_date"")<2020) AS ""T""), ""AcceptedRidesPerMonth"" AS (SELECT ""M"".""month"",COUNT(""A"".""ride_id"") AS ""accepted_rides"" FROM (""AcceptedRides"" AS ""A"" JOIN ""Rides"" AS ""R"" ON ""A"".""ride_id""=""R"".""ride_id"" AND EXTRACT(YEAR FROM ""R"".""requested_at"")=2020) RIGHT JOIN ""Months"" AS ""M"" ON ""M"".""month""=EXTRACT(MONTH FROM ""R"".""requested_at"") GROUP BY ""M"".""month"") SELECT ""AD"".""month"",MAX(""AD"".""active_drivers"") AS ""active_drivers"",MAX(""AR"".""accepted_rides"") AS ""accepted_rides"" FROM ""ActiveDrivers"" AS ""AD"" JOIN ""AcceptedRidesPerMonth"" AS ""AR"" ON ""AD"".""month""=""AR"".""month"" AND ""AD"".""year""=2020 GROUP BY ""AD"".""month"""
102,"WITH RECURSIVE ""months"" (""month"") AS (SELECT 1 UNION ALL SELECT ""month""+1 FROM ""months"" WHERE ""month""<12), ""t1"" AS (SELECT EXTRACT(MONTH FROM ""join_date"") AS ""month"",COUNT(""driver_id"") OVER (ORDER BY ""join_date"") AS ""active_drivers"" FROM ""drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<=2020), ""t2"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",COUNT(""ride_id"") AS ""accepted_rides"" FROM ""rides"" AS ""r"" WHERE ""ride_id"" IN (SELECT ""ride_id"" FROM ""AcceptedRides"") AND EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY ""month"") SELECT DISTINCT ""m"".""month"",COALESCE(MAX(""t1"".""active_drivers"") OVER (ORDER BY ""m"".""month""), 0) AS ""active_drivers"",COALESCE(""t2"".""accepted_rides"", 0) AS ""accepted_rides"" FROM (""months"" AS ""m"" LEFT JOIN ""t1"" ON ""m"".""month""=""t1"".""month"") LEFT JOIN ""t2"" ON ""m"".""month""=""t2"".""month"""
103,"WITH RECURSIVE ""2020month"" AS (SELECT 1 AS ""mon"",LAST_DAY(CONCAT('2020-', 1, '-01')) AS ""lastday"" UNION ALL SELECT ""mon""+1 AS ""mon"",LAST_DAY(CONCAT('2020-', ""mon""+1, '-01')) AS ""lastday"" FROM ""2020month"" WHERE ""mon""<12) SELECT ""acceptedrides"".""month"" AS ""month"",""activedriver"".""active_drivers"",""acceptedrides"".""accepted_rides"" FROM (SELECT ""2020mon"".""mon"" AS ""month"",COALESCE(COUNT(""drivers"".""driver_id""), 0) AS ""active_drivers"" FROM ""2020month"" AS ""2020mon"" LEFT JOIN ""Drivers"" AS ""drivers"" ON ""2020mon"".""lastday"">=""drivers"".""join_date"" GROUP BY ""2020mon"".""mon"") AS ""activedriver"" JOIN (SELECT ""2020mon"".""mon"" AS ""month"",COALESCE(COUNT(""acctrides"".""ride_id""), 0) AS ""accepted_rides"" FROM (""2020month"" AS ""2020mon"" LEFT JOIN ""Rides"" AS ""rides"" ON EXTRACT(MONTH FROM ""rides"".""requested_at"")=""2020mon"".""mon"" AND EXTRACT(YEAR FROM ""rides"".""requested_at"")=2020) LEFT JOIN ""AcceptedRides"" AS ""acctrides"" ON ""rides"".""ride_id""=""acctrides"".""ride_id"" GROUP BY ""2020mon"".""mon"") AS ""acceptedrides"" ON ""activedriver"".""month""=""acceptedrides"".""month"" ORDER BY ""month"""
104,"WITH RECURSIVE ""months"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""months"" WHERE ""month""<12), ""acceptedmonth"" AS (SELECT EXTRACT(MONTH FROM ""r"".""requested_at"") AS ""amonth"",COUNT(""ar"".""ride_id"") AS ""accepted_rides"" FROM (""Rides"" AS ""r"") JOIN ""AcceptedRides"" AS ""ar"" WHERE ""r"".""ride_id""=""ar"".""ride_id"" AND EXTRACT(YEAR FROM ""r"".""requested_at"")=2020 GROUP BY EXTRACT(YEAR FROM ""r"".""requested_at""),EXTRACT(MONTH FROM ""r"".""requested_at"")) SELECT ""m"".""month"",COUNT(DISTINCT ""d"".""driver_id"") AS ""active_drivers"",COALESCE(""a"".""accepted_rides"", 0) AS ""accepted_rides"" FROM (""months"" AS ""m"" LEFT JOIN ""Drivers"" AS ""d"" ON LAST_DAY(STR_TO_DATE(CONCAT(2020, ""m"".""month""), '%Y%m'))>=""d"".""join_date"") LEFT JOIN ""acceptedmonth"" AS ""a"" ON ""m"".""month""=""a"".""amonth"" GROUP BY ""m"".""month"""
105,"WITH ""cte1"" AS ((SELECT 1 AS ""month"") UNION (SELECT 2 AS ""month"") UNION (SELECT 3 AS ""month"") UNION (SELECT 4 AS ""month"") UNION (SELECT 5 AS ""month"") UNION (SELECT 6 AS ""month"") UNION (SELECT 7 AS ""month"") UNION (SELECT 8 AS ""month"") UNION (SELECT 9 AS ""month"") UNION (SELECT 10 AS ""month"") UNION (SELECT 11 AS ""month"") UNION (SELECT 12 AS ""month"")), ""cte2"" AS (SELECT ""driver_id"",CASE WHEN EXTRACT(YEAR FROM ""join_date"")=2019 THEN 1 ELSE EXTRACT(MONTH FROM ""join_date"") END AS ""month"" FROM ""Drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<=2020), ""cte3"" AS (SELECT ""a"".""ride_id"",""b"".""driver_id"",EXTRACT(MONTH FROM ""requested_at"") AS ""month"" FROM ""Rides"" AS ""a"" JOIN ""AcceptedRides"" AS ""b"" USING (""ride_id"") WHERE EXTRACT(YEAR FROM ""requested_at"")=2020) SELECT ""cte1"".""month"",COUNT(DISTINCT ""cte2"".""driver_id"") AS ""active_drivers"",COUNT(DISTINCT ""ride_id"") AS ""accepted_rides"" FROM (""cte1"" LEFT JOIN ""cte2"" ON ""cte1"".""month"">=""cte2"".""month"") LEFT JOIN ""cte3"" ON ""cte1"".""month""=""cte3"".""month"" AND ""cte2"".""driver_id""=""cte3"".""driver_id"" GROUP BY ""cte1"".""month"""
106,"WITH RECURSIVE ""months"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""months"" WHERE ""month""<12), ""active_drivers"" AS (SELECT ""m"".""month"",COUNT(""d"".""driver_id"") AS ""active_drivers"" FROM ""months"" AS ""m"" LEFT JOIN ""Drivers"" AS ""d"" ON EXTRACT(YEAR FROM ""d"".""join_date"")<2020 OR (EXTRACT(YEAR FROM ""d"".""join_date"")=2020 AND ""m"".""month"">=EXTRACT(MONTH FROM ""d"".""join_date"")) GROUP BY ""m"".""month""), ""accepted_rides"" AS (SELECT EXTRACT(MONTH FROM ""r"".""requested_at"") AS ""month"",COUNT(1) AS ""accepted_rides"" FROM ""Rides"" AS ""r"" JOIN ""AcceptedRides"" AS ""a"" ON ""r"".""ride_id""=""a"".""ride_id"" WHERE EXTRACT(YEAR FROM ""r"".""requested_at"")=2020 GROUP BY ""month"") SELECT ""m"".""month"",COALESCE(""d"".""active_drivers"", 0) AS ""active_drivers"",COALESCE(""r"".""accepted_rides"", 0) AS ""accepted_rides"" FROM (""months"" AS ""m"" LEFT JOIN ""active_drivers"" AS ""d"" ON ""m"".""month""=""d"".""month"") LEFT JOIN ""accepted_rides"" AS ""r"" ON ""m"".""month""=""r"".""month"""
107,"WITH RECURSIVE ""Months"" AS (SELECT 1 AS ""month"" UNION SELECT ""month""+1 FROM ""Months"" WHERE ""month""<12), ""ActiveDrivers"" AS (SELECT CASE WHEN ""T"".""join_date"" IS NULL THEN 2020 ELSE EXTRACT(YEAR FROM ""T"".""join_date"") END AS ""year"",""T"".""month"",COUNT(""T"".""driver_id"") OVER (ORDER BY CASE WHEN ""T"".""join_date"" IS NULL THEN 2020 ELSE EXTRACT(YEAR FROM ""T"".""join_date"") END,""T"".""month"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""active_drivers"" FROM (SELECT * FROM ""Months"" AS ""M"" LEFT JOIN ""Drivers"" AS ""D"" ON ""M"".""month""=EXTRACT(MONTH FROM ""D"".""join_date"") AND EXTRACT(YEAR FROM ""D"".""join_date"")=2020 UNION SELECT * FROM ""Months"" AS ""M"" JOIN ""Drivers"" AS ""D"" ON ""M"".""month""=EXTRACT(MONTH FROM ""D"".""join_date"") AND EXTRACT(YEAR FROM ""D"".""join_date"")<2020) AS ""T""), ""AcceptedRidesPerMonth"" AS (SELECT ""M"".""month"",COUNT(""A"".""ride_id"") AS ""accepted_rides"" FROM (""AcceptedRides"" AS ""A"" JOIN ""Rides"" AS ""R"" ON ""A"".""ride_id""=""R"".""ride_id"" AND EXTRACT(YEAR FROM ""R"".""requested_at"")=2020) RIGHT JOIN ""Months"" AS ""M"" ON ""M"".""month""=EXTRACT(MONTH FROM ""R"".""requested_at"") GROUP BY ""M"".""month"") SELECT ""AD"".""month"",MAX(""AD"".""active_drivers"") AS ""active_drivers"",MAX(""AR"".""accepted_rides"") AS ""accepted_rides"" FROM ""ActiveDrivers"" AS ""AD"" JOIN ""AcceptedRidesPerMonth"" AS ""AR"" ON ""AD"".""month""=""AR"".""month"" AND ""AD"".""year""=2020 GROUP BY ""AD"".""month"""
108,"WITH ""month_ends"" AS (SELECT DATE('2020-01-31') AS ""month_dates"" UNION ALL SELECT DATE('2020-02-29') AS ""month_dates"" UNION ALL SELECT DATE('2020-03-31') AS ""month_dates"" UNION ALL SELECT DATE('2020-04-30') AS ""month_dates"" UNION ALL SELECT DATE('2020-05-31') AS ""month_dates"" UNION ALL SELECT DATE('2020-06-30') AS ""month_dates"" UNION ALL SELECT DATE('2020-07-31') AS ""month_dates"" UNION ALL SELECT DATE('2020-08-31') AS ""month_dates"" UNION ALL SELECT DATE('2020-09-30') AS ""month_dates"" UNION ALL SELECT DATE('2020-10-31') AS ""month_dates"" UNION ALL SELECT DATE('2020-11-30') AS ""month_dates"" UNION ALL SELECT DATE('2020-12-31') AS ""month_dates""), ""active_drivers"" AS (SELECT ""month_dates"",COUNT(""driver_id"") AS ""active_drivers"" FROM ""month_ends"" AS ""m"" LEFT JOIN ""Drivers"" AS ""d"" ON ""m"".""month_dates"">=""d"".""join_date"" GROUP BY 1), ""accepted_rides"" AS (SELECT ""month_dates"",COUNT(""ride_id"") AS ""accepted_rides"" FROM ""month_ends"" AS ""m"" LEFT JOIN (SELECT ""r"".""ride_id"",""r"".""requested_at"" FROM ""Rides"" AS ""r"" JOIN ""AcceptedRides"" AS ""a"" ON ""r"".""ride_id""=""a"".""ride_id"") AS ""a"" ON EXTRACT(MONTH FROM ""m"".""month_dates"")=EXTRACT(MONTH FROM ""a"".""requested_at"") AND EXTRACT(YEAR FROM ""a"".""requested_at"")=2020 GROUP BY 1) SELECT EXTRACT(MONTH FROM ""d"".""month_dates"") AS ""month"",""d"".""active_drivers"",""a"".""accepted_rides"" FROM ""active_drivers"" AS ""d"" JOIN ""accepted_rides"" AS ""a"" ON ""d"".""month_dates""=""a"".""month_dates"" ORDER BY ""month"""
109,"WITH RECURSIVE ""cte"" (""month"") AS (SELECT 1 UNION ALL SELECT ""month""+1 FROM ""cte"" WHERE ""month""<12), ""Drivers_before_2020"" AS (SELECT COUNT(1) AS ""num"" FROM ""Drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<2020), ""Active_Drives"" AS (SELECT DISTINCT ""c"".""month"",SUM(CASE WHEN ""d"".""driver_id"" IS NOT NULL THEN 1 ELSE 0 END) OVER (ORDER BY ""c"".""month"") AS ""active_drivers"" FROM ""cte"" AS ""c"" LEFT JOIN (SELECT * FROM ""Drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")=2020) AS ""d"" ON ""c"".""month""=EXTRACT(MONTH FROM ""d"".""join_date"")), ""AcceptedRides_2020"" AS (SELECT EXTRACT(MONTH FROM ""r"".""requested_at"") AS ""month"",COUNT(1) AS ""accepted_rides"" FROM ""Rides"" AS ""r"" JOIN ""AcceptedRides"" AS ""ar"" ON ""r"".""ride_id""=""ar"".""ride_id"" WHERE EXTRACT(YEAR FROM ""r"".""requested_at"")=2020 GROUP BY ""month"") SELECT ""ad"".""month"",""ad"".""active_drivers""+(SELECT ""num"" FROM ""Drivers_before_2020"") AS ""active_drivers"",COALESCE(""ar"".""accepted_rides"", 0) AS ""accepted_rides"" FROM ""Active_Drives"" AS ""ad"" LEFT JOIN ""AcceptedRides_2020"" AS ""ar"" ON ""ad"".""month""=""ar"".""month"""
110,"WITH RECURSIVE ""months"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""months"" WHERE ""month""<12), ""t1"" AS (SELECT EXTRACT(MONTH FROM ""join_date"") AS ""month"",COUNT(""driver_id"") OVER (ORDER BY ""join_date"") AS ""active_drivers"" FROM ""drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<=2020), ""t2"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",COUNT(""ride_id"") AS ""accepted_rides"" FROM ""rides"" AS ""r"" WHERE ""ride_id"" IN (SELECT ""ride_id"" FROM ""AcceptedRides"") AND EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY ""month"") SELECT DISTINCT ""m"".""month"",COALESCE(MAX(""t1"".""active_drivers"") OVER (ORDER BY ""m"".""month""), 0) AS ""active_drivers"",COALESCE(""t2"".""accepted_rides"", 0) AS ""accepted_rides"" FROM (""months"" AS ""m"" LEFT JOIN ""t1"" ON ""m"".""month""=""t1"".""month"") LEFT JOIN ""t2"" ON ""m"".""month""=""t2"".""month"""
111,"WITH RECURSIVE ""t1"" AS (SELECT 1 AS ""m"",0 AS ""n"" UNION SELECT ""m""+1,""n"" FROM ""t1"" WHERE ""m""<12), ""t2"" AS (SELECT COUNT(1) AS ""existing_drivers"" FROM ""Drivers"" WHERE ""join_date""<'2020-1-1'), ""t3"" AS (SELECT EXTRACT(MONTH FROM ""join_date"") AS ""m"",COUNT(1) AS ""n_new"" FROM ""Drivers"" WHERE ""join_date"" BETWEEN '2020-1-1' AND '2020-12-31' GROUP BY EXTRACT(MONTH FROM ""join_date"")), ""t4"" AS (SELECT ""t1"".""m"",""t1"".""n""+COALESCE(""t3"".""n_new"", 0) AS ""n"" FROM ""t1"" LEFT JOIN ""t3"" ON ""t1"".""m""=""t3"".""m""), ""t5"" AS (SELECT ""m"",SUM(""n"") OVER (ORDER BY ""m"")+""t2"".""existing_drivers"" AS ""n"" FROM (""t4"") JOIN ""t2"" GROUP BY ""m""), ""t6"" AS (SELECT EXTRACT(MONTH FROM ""inb"".""requested_at"") AS ""m"",COUNT(1) AS ""n"" FROM (""AcceptedRides"" AS ""ina"") JOIN ""Rides"" AS ""inb"" WHERE ""ina"".""ride_id""=""inb"".""ride_id"" AND ""inb"".""requested_at"" BETWEEN '2020-1-1' AND '2020-12-31' GROUP BY EXTRACT(MONTH FROM ""inb"".""requested_at"")), ""t7"" AS (SELECT ""t1"".""m"",""t1"".""n""+COALESCE(""t6"".""n"", 0) AS ""n"" FROM ""t1"" LEFT JOIN ""t6"" ON ""t1"".""m""=""t6"".""m"") SELECT ""t5"".""m"" AS ""month"",""t5"".""n"" AS ""active_drivers"",""t7"".""n"" AS ""accepted_rides"" FROM (""t5"") JOIN ""t7"" WHERE ""t5"".""m""=""t7"".""m"""
112,"WITH ""month_ends"" AS (SELECT DATE('2020-01-31') AS ""month_dates"" UNION ALL SELECT DATE('2020-02-29') AS ""month_dates"" UNION ALL SELECT DATE('2020-03-31') AS ""month_dates"" UNION ALL SELECT DATE('2020-04-30') AS ""month_dates"" UNION ALL SELECT DATE('2020-05-31') AS ""month_dates"" UNION ALL SELECT DATE('2020-06-30') AS ""month_dates"" UNION ALL SELECT DATE('2020-07-31') AS ""month_dates"" UNION ALL SELECT DATE('2020-08-31') AS ""month_dates"" UNION ALL SELECT DATE('2020-09-30') AS ""month_dates"" UNION ALL SELECT DATE('2020-10-31') AS ""month_dates"" UNION ALL SELECT DATE('2020-11-30') AS ""month_dates"" UNION ALL SELECT DATE('2020-12-31') AS ""month_dates""), ""active_drivers"" AS (SELECT ""month_dates"",COUNT(""driver_id"") AS ""active_drivers"" FROM ""month_ends"" AS ""m"" LEFT JOIN ""Drivers"" AS ""d"" ON ""m"".""month_dates"">=""d"".""join_date"" GROUP BY 1), ""accepted_rides"" AS (SELECT ""month_dates"",COUNT(""ride_id"") AS ""accepted_rides"" FROM ""month_ends"" AS ""m"" LEFT JOIN (SELECT ""r"".""ride_id"",""r"".""requested_at"" FROM ""Rides"" AS ""r"" JOIN ""AcceptedRides"" AS ""a"" ON ""r"".""ride_id""=""a"".""ride_id"") AS ""a"" ON EXTRACT(MONTH FROM ""m"".""month_dates"")=EXTRACT(MONTH FROM ""a"".""requested_at"") AND EXTRACT(YEAR FROM ""a"".""requested_at"")=2020 GROUP BY 1) SELECT EXTRACT(MONTH FROM ""d"".""month_dates"") AS ""month"",""d"".""active_drivers"",""a"".""accepted_rides"" FROM ""active_drivers"" AS ""d"" JOIN ""accepted_rides"" AS ""a"" ON ""d"".""month_dates""=""a"".""month_dates"" ORDER BY ""month"""
113,"WITH RECURSIVE ""m"" AS (SELECT 1 AS ""month"" UNION SELECT ""month""+1 AS ""month"" FROM ""m"" WHERE ""month""<=11), ""d1"" AS (SELECT TO_CHAR(""join_date"", 'YYYY') AS ""j_year"",TO_CHAR(""join_date"", '%m') AS ""j_month"",COUNT(1) AS ""j_drivers"" FROM ""drivers"" GROUP BY TO_CHAR(""join_date"", 'YYYY'),TO_CHAR(""join_date"", '%m')), ""a"" AS (SELECT TO_CHAR(""requested_at"", 'YYYY') AS ""r_year"",TO_CHAR(""requested_at"", '%m') AS ""r_month"",COUNT(1) AS ""ac_rides"" FROM ""acceptedrides"" AS ""ac"" JOIN ""rides"" AS ""r"" ON ""ac"".""ride_id""=""r"".""ride_id"" GROUP BY TO_CHAR(""requested_at"", 'YYYY'),TO_CHAR(""requested_at"", '%m')) SELECT ""m"".""month"" AS ""month"",COALESCE(SUM(""j_drivers""), 0) AS ""active_drivers"",COALESCE(AVG(""ac_rides""), 0) AS ""accepted_rides"" FROM (""m"" LEFT JOIN ""d1"" ON (""d1"".""j_year""=2020 AND ""d1"".""j_month""<=""m"".""month"") OR ""d1"".""j_year""<2020) LEFT JOIN ""a"" ON ""m"".""month""=""a"".""r_month"" AND ""a"".""r_year""=2020 GROUP BY ""m"".""month"" ORDER BY ""m"".""month"""
114,"WITH RECURSIVE ""CTE1"" AS (SELECT 1 AS ""month"" UNION ALL SELECT 1+""month"" FROM ""CTE1"" WHERE 1+""month""<=12), ""CTE2"" AS (SELECT ""driver_id"",CASE WHEN EXTRACT(YEAR FROM ""join_date"")<2020 THEN 1 ELSE EXTRACT(MONTH FROM ""join_date"") END AS ""month"" FROM ""Drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<=2020), ""CTE3"" AS (SELECT DISTINCT ""CTE1"".""month"",COUNT(""CTE2"".""driver_id"") OVER (ORDER BY ""CTE1"".""month"") AS ""active_drivers"" FROM ""CTE1"" LEFT JOIN ""CTE2"" ON ""CTE1"".""month""=""CTE2"".""month""), ""CTE4"" AS (SELECT EXTRACT(MONTH FROM ""R"".""requested_at"") AS ""month"",""A"".""ride_id"" FROM (""Rides"" AS ""R"") JOIN ""AcceptedRIdes"" AS ""A"" WHERE ""R"".""ride_id""=""A"".""ride_id"" AND EXTRACT(YEAR FROM ""R"".""requested_at"")=2020), ""CTE5"" AS (SELECT DISTINCT ""CTE1"".""month"",COUNT(""CTE4"".""ride_id"") OVER (PARTITION BY ""CTE1"".""month"") AS ""accepted_rides"" FROM ""CTE1"" LEFT JOIN ""CTE4"" ON ""CTE1"".""month""=""CTE4"".""month"") SELECT ""CTE5"".""month"",""CTE3"".""active_drivers"",""CTE5"".""accepted_rides"" FROM (""CTE5"") JOIN ""CTE3"" WHERE ""CTE5"".""month""=""CTE3"".""month"""
115,"WITH RECURSIVE ""cte"" (""n"") AS (SELECT CAST('2020-01-01' AS DATE) UNION ALL SELECT ""n"" + INTERVAL '1 MONTH' FROM ""cte"" WHERE ""n"" + INTERVAL '1 MONTH'<='2020-12-31') SELECT EXTRACT(MONTH FROM ""cte_day"") AS ""month"",""active_drivers"",""accepted_rides"" FROM (SELECT ""cte_day"",SUM(""active_drivers"") OVER (ORDER BY ""cte_day"") AS ""active_drivers"",COALESCE(""total_rides"", 0) AS ""accepted_rides"" FROM (SELECT LAST_DAY(""n"") AS ""cte_day"",""td1"".""active_drivers"",""td2"".""total_rides"" FROM (""cte"" LEFT JOIN (SELECT ""t1"".""date_time"" AS ""date_time"",""t1"".""total_drivers"" AS ""active_drivers"" FROM (SELECT ""date_time"",""num_drivers"" AS ""total_drivers"" FROM (SELECT LAST_DAY(""join_date"") AS ""date_time"",COUNT(""driver_id"") AS ""num_drivers"" FROM ""drivers"" GROUP BY LAST_DAY(""join_date"")) AS ""tmp1"") AS ""t1"") AS ""td1"" ON ""td1"".""date_time""=LAST_DAY(""cte"".""n"")) LEFT JOIN (SELECT LAST_DAY(""requested_at"") AS ""date_time2"",COUNT(""user_id"") AS ""total_rides"" FROM ""AcceptedRides"" JOIN ""rides"" ON ""AcceptedRides"".""ride_id""=""rides"".""ride_id"" GROUP BY LAST_DAY(""requested_at"")) AS ""td2"" ON ""td2"".""date_time2""=LAST_DAY(""cte"".""n"") UNION ALL SELECT CAST('2019-12-31' AS DATE) AS ""date_time"",COUNT(""driver_id"") AS ""active_drivers"",0 AS ""accepted_rides"" FROM ""drivers"" WHERE ""join_date""<'2020-01-01') AS ""combo"") AS ""combo2"" WHERE EXTRACT(YEAR FROM ""cte_day"")=2020"
116,"WITH RECURSIVE ""getdates"" AS (SELECT 1 AS ""month"",LAST_DAY(CONCAT('2020-', '1', '-01')) AS ""last_day"",CONCAT('2020-', '1', '-01') AS ""first_day"" UNION ALL SELECT ""month""+1 AS ""month"",LAST_DAY(CONCAT('2020-', ""month""+1, '-01')) AS ""last_day"",CONCAT('2020-', ""month""+1, '-01') AS ""first_day"" FROM ""getdates"" WHERE ""month""<12), ""Goodrides"" AS (SELECT ""AcceptedRides"".""ride_id"",""Rides"".""requested_at"" FROM ""AcceptedRides"" LEFT JOIN ""Rides"" ON ""AcceptedRides"".""ride_id""=""Rides"".""ride_id""), ""resultrides"" AS (SELECT ""month"",COUNT(""Goodrides"".""ride_id"") AS ""accepted_rides"" FROM ""getdates"" LEFT JOIN ""Goodrides"" ON ""getdates"".""last_day"">=""Goodrides"".""requested_at"" AND ""getdates"".""first_day""<=""Goodrides"".""requested_at"" GROUP BY ""month""), ""resultdrivers"" AS (SELECT ""month"",COUNT(""Drivers"".""driver_id"") AS ""active_drivers"" FROM ""getdates"" LEFT JOIN ""Drivers"" ON ""getdates"".""last_day"">=""Drivers"".""join_date"" GROUP BY ""month"") SELECT ""getdates"".""month"",""resultdrivers"".""active_drivers"",""resultrides"".""accepted_rides"" FROM (""getdates"" LEFT JOIN ""resultrides"" ON ""getdates"".""month""=""resultrides"".""month"") LEFT JOIN ""resultdrivers"" ON ""getdates"".""month""=""resultdrivers"".""month"""
117,"WITH RECURSIVE ""monthdim"" AS (SELECT 1 AS ""m"" UNION SELECT ""m""+1 FROM ""monthdim"" WHERE ""m""<12), ""activeDr"" AS (SELECT ""driver_id"",""join_date"" FROM ""drivers"" UNION ALL SELECT ""driver_id"",""join_date"" + INTERVAL '1 MONTH' FROM ""activeDr"" WHERE ""join_date""<STR_TO_DATE('20201201', '%Y%m%d')) SELECT ""md"".""m"" AS ""month"",COALESCE(""ad"".""active_drivers"", 0) AS ""active_drivers"",COALESCE(""ar"".""accepted_rides"", 0) AS ""accepted_rides"" FROM (""monthdim"" AS ""md"" LEFT JOIN (SELECT EXTRACT(MONTH FROM ""r"".""requested_at"") AS ""requestedmonth"",COUNT(DISTINCT ""ar"".""ride_id"") AS ""accepted_rides"" FROM ""acceptedrides"" AS ""ar"" JOIN ""rides"" AS ""r"" ON ""r"".""ride_id""=""ar"".""ride_id"" WHERE EXTRACT(YEAR FROM ""r"".""requested_at"")=2020 GROUP BY EXTRACT(MONTH FROM ""r"".""requested_at"")) AS ""ar"" ON ""md"".""m""=""ar"".""requestedmonth"") LEFT JOIN (SELECT EXTRACT(MONTH FROM ""join_date"") AS ""joinMonth"",COUNT(DISTINCT ""driver_id"") AS ""active_drivers"" FROM ""activeDr"" WHERE EXTRACT(YEAR FROM ""join_date"")=2020 GROUP BY EXTRACT(MONTH FROM ""join_date"")) AS ""ad"" ON ""joinMonth""=""md"".""m"""
118,"WITH RECURSIVE ""end_of_months"" AS (SELECT LAST_DAY('2020-01-01') AS ""mon"" UNION ALL SELECT LAST_DAY(""mon"" + INTERVAL '1 MONTH') FROM ""end_of_months"" WHERE LAST_DAY(""mon"" + INTERVAL '1 MONTH')<='2020-12-31'), ""active_drivers"" AS (SELECT EXTRACT(MONTH FROM ""m"".""mon"") AS ""month"",COUNT(""d"".""driver_id"") AS ""active_drivers"" FROM ""end_of_months"" AS ""m"" LEFT JOIN ""drivers"" AS ""d"" ON ""d"".""join_date""<=""m"".""mon"" GROUP BY ""mon""), ""accepted"" AS (SELECT EXTRACT(MONTH FROM ""r"".""requested_at"") AS ""month"",COUNT(""ar"".""ride_id"") AS ""accepted_rides"" FROM ""AcceptedRides"" AS ""ar"" JOIN ""Rides"" AS ""r"" ON ""ar"".""ride_id""=""r"".""ride_id"" WHERE ""r"".""requested_at"" BETWEEN '2020-01-01' AND '2020-12-31' GROUP BY ""month"") SELECT ""ad"".*,COALESCE(""a"".""accepted_rides"", 0) AS ""accepted_rides"" FROM ""active_drivers"" AS ""ad"" LEFT JOIN ""accepted"" AS ""a"" ON ""ad"".""month""=""a"".""month"" ORDER BY ""ad"".""month"""
