id,original query
108,"WITH ""CTE"" AS (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(""employee_id"") DESC) AS ""ranking"" FROM ""Project"" GROUP BY ""project_id"") SELECT ""project_id"" FROM ""CTE"" WHERE ""ranking""=1 ORDER BY ""project_id"""
109,"WITH ""cte"" AS (SELECT ""project_id"",COUNT(""employee_id"") AS ""employee_count"" FROM ""Project"" GROUP BY 1) SELECT ""project_id"" FROM ""cte"" WHERE ""cte"".""employee_count""=(SELECT MAX(""employee_count"") FROM ""cte"")"
110,"SELECT ""project_id"" FROM ""project"" GROUP BY 1 HAVING COUNT(""employee_id"")=(SELECT COUNT(""employee_id"") FROM ""project"" GROUP BY ""project_id"" ORDER BY COUNT(""employee_id"") DESC LIMIT 1)"
111,"WITH ""project_employee"" AS (WITH ""CTE"" AS (SELECT ""Project"".""project_id"",""Employee"".""employee_id"",""Employee"".""name"" FROM ""Project"" JOIN ""Employee"" ON ""Project"".""employee_id""=""Employee"".""employee_id"") SELECT ""project_id"",COUNT(""project_id"") AS ""project_count"" FROM ""CTE"" GROUP BY ""project_id"" ORDER BY COUNT(""project_id"")) SELECT ""project_id"" FROM ""project_employee"" WHERE ""project_count""=(SELECT MAX(""project_count"") FROM ""project_employee"")"
112,"SELECT ""project_id"" FROM (SELECT ""project_id"",DENSE_RANK() OVER (ORDER BY ""n"" DESC) AS ""ranking"" FROM (SELECT ""project_id"",COUNT(""employee_id"") AS ""n"" FROM ""Project"" GROUP BY ""project_id"") AS ""a"") AS ""b"" WHERE ""ranking""=1"
113,"SELECT DISTINCT ""project_id"" FROM (SELECT ""project_id"",COUNT(""project_id"") AS ""coun"" FROM ""project"" GROUP BY ""project_id"" ORDER BY COUNT(""project_id"")) AS ""d"" JOIN (SELECT COUNT(""project_id"") AS ""cou"" FROM ""project"" GROUP BY ""project_id"" ORDER BY COUNT(""project_id"") DESC LIMIT 1) AS ""e"" ON ""d"".""coun""=""e"".""cou"""
114,"SELECT ""project_id"" FROM ""Project"" GROUP BY ""project_id"" HAVING COUNT(1)=(SELECT COUNT(1) AS ""cnt"" FROM ""Project"" GROUP BY ""project_id"" ORDER BY ""cnt"" DESC LIMIT 1)"
115,"SELECT ""project_id"" FROM ""Project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT COUNT(""employee_id"") AS ""ct"" FROM ""Project"" GROUP BY ""project_id"" ORDER BY ""ct"" DESC LIMIT 1)"
116,"WITH ""temp"" AS (SELECT ""project_id"",COUNT(1) AS ""num"" FROM ""Project"" GROUP BY ""project_id"" ORDER BY ""num"" DESC) SELECT ""project_id"" FROM ""temp"" WHERE ""num""=(SELECT MAX(""num"") FROM ""temp"")"
117,"WITH ""cte"" AS (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(1) DESC) AS ""ranking"" FROM ""Project"" GROUP BY ""project_id"") SELECT ""project_id"" FROM ""cte"" WHERE ""ranking""=1"
118,"SELECT ""project_id"" FROM (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(1) DESC) AS ""rnk"" FROM ""Project"" GROUP BY ""project_id"") AS ""temp"" WHERE ""rnk""=1"
119,"WITH ""project_id_rank"" AS (SELECT ""project_id"",DENSE_RANK() OVER (ORDER BY COUNT(DISTINCT ""employee_id"") DESC) AS ""ranking"" FROM ""Project"" GROUP BY ""project_id"") SELECT ""project_id"" FROM ""project_id_rank"" WHERE ""ranking""=1"
120,"WITH ""employees_per_project"" AS (SELECT ""project_id"",COUNT(1) AS ""employees"" FROM ""project"" GROUP BY 1), ""top_employees"" AS (SELECT MAX(""employees"") AS ""top"" FROM ""employees_per_project"") SELECT ""project_id"" FROM ""employees_per_project"" WHERE ""employees""=(SELECT ""top"" FROM ""top_employees"")"
121,"SELECT ""a"".""project_id"" FROM (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(""employee_id"") DESC) AS ""rk"" FROM ""project"" GROUP BY ""project_id"") AS ""a"" WHERE ""a"".""rk""=1"
122,"SELECT ""project_id"" FROM (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(""employee_id"") DESC) AS ""rn"" FROM ""project"" GROUP BY 1) AS ""a"" WHERE ""rn""=1"
123,"WITH ""cte_biggest_project_size"" AS (SELECT COUNT(1) AS ""max_headcount"" FROM ""Project"" GROUP BY ""project_id"" ORDER BY 1 DESC LIMIT 1), ""cte_project_headcount"" AS (SELECT ""project_id"",COUNT(1) AS ""headcount"" FROM ""Project"" GROUP BY 1), ""cte_final"" AS (SELECT ""project_id"" FROM ""cte_biggest_project_size"" AS ""bps"" JOIN ""cte_project_headcount"" AS ""phc"" ON ""bps"".""max_headcount""=""phc"".""headcount"") SELECT * FROM ""cte_final"""
124,"SELECT ""project_id"" FROM (SELECT ""project_id"",COUNT(0) AS ""employees"",RANK() OVER (ORDER BY COUNT(0) DESC) AS ""rk"" FROM ""Project"" AS ""p"" JOIN ""Employee"" AS ""e"" ON ""e"".""employee_id""=""p"".""employee_id"" GROUP BY ""project_id"") AS ""t"" WHERE ""rk""=1"
125,"SELECT ""project_id"" FROM (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(""employee_id"") DESC) AS ""rank_num"" FROM ""project"" GROUP BY 1) AS ""cte"" WHERE ""rank_num""=1"
126,"SELECT ""project_id"" FROM ""Project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT MAX(""A"".""employee_count"") AS ""employee_count"" FROM (SELECT ""project_id"",COUNT(""employee_id"") AS ""employee_count"" FROM ""Project"" GROUP BY ""project_id"") AS ""A"")"
127,"SELECT ""project_id"" FROM ""Project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT COUNT(""employee_id"") AS ""CT"" FROM ""Project"" GROUP BY ""project_id"" ORDER BY ""CT"" DESC LIMIT 1)"
128,"SELECT ""project_id"" FROM ""Project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT COUNT(""employee_id"") FROM ""project"" GROUP BY ""project_id"" ORDER BY COUNT(""employee_id"") DESC LIMIT 1)"
129,"SELECT ""project_id"" FROM ""project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT COUNT(""employee_id"") FROM ""project"" GROUP BY ""project_id"" ORDER BY COUNT(""employee_id"") DESC LIMIT 1)"
130,"SELECT ""project_id"" FROM ""Project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT COUNT(""employee_id"") AS ""total_count"" FROM ""Project"" GROUP BY ""project_id"" ORDER BY ""total_count"" DESC LIMIT 1)"
131,"SELECT ""project_id"" FROM ""Project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT COUNT(""employee_id"") FROM ""Project"" GROUP BY ""project_id"" ORDER BY COUNT(""employee_id"") DESC LIMIT 1)"
132,"WITH ""dt"" AS (SELECT ""project_id"",COUNT(DISTINCT ""employee_id"") AS ""num_emps"" FROM ""Project"" GROUP BY ""project_id"") SELECT ""project_id"" FROM ""dt"" WHERE ""num_emps"">=ALL (SELECT ""num_emps"" FROM ""dt"")"
133,"SELECT ""project_id"" FROM (SELECT ""project_id"",DENSE_RANK() OVER (ORDER BY ""total_num"" DESC) AS ""rk"" FROM (SELECT ""project_id"",COUNT(""p"".""employee_id"") AS ""total_num"" FROM ""project"" AS ""p"" LEFT JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""project_id"") AS ""A"") AS ""B"" WHERE ""rk""=1"
134,"SELECT ""p3"".""project_id"" FROM ""Project"" AS ""p3"" GROUP BY ""p3"".""project_id"" HAVING COUNT(1)=(SELECT MAX(""p2"".""count"") FROM (SELECT ""p1"".""project_id"",COUNT(1) AS ""count"" FROM ""Project"" AS ""p1"" GROUP BY ""p1"".""project_id"") AS ""p2"")"
135,"SELECT ""project_id"" FROM (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(""project_id"") DESC) AS ""rk"" FROM ""Project"" GROUP BY ""project_id"") AS ""tb"" WHERE ""rk""=1"
136,"WITH ""temp"" AS (SELECT ""project_id"",MAX(""cnt"") AS ""maxcnt"" FROM (SELECT ""project_id"",COUNT(1) AS ""cnt"" FROM ""project"" AS ""p"" LEFT JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""project_id"") AS ""t1"") SELECT ""project_id"" FROM ""project"" AS ""p"" LEFT JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""project_id"" HAVING COUNT(1)=(SELECT ""maxcnt"" FROM ""temp"")"
137,"SELECT ""project_id"" FROM (SELECT ""project_id"",COUNT(""project_id"") AS ""cnt"" FROM ""project"" GROUP BY ""project_id"") AS ""P"" WHERE ""cnt""=(SELECT MAX(""cnt"") FROM (SELECT ""project_id"",COUNT(""project_id"") AS ""cnt"" FROM ""project"" GROUP BY ""project_id"") AS ""M"")"
138,"SELECT ""project_id"" FROM (SELECT ""project_id"",RANK() OVER (ORDER BY ""employee_number"" DESC) AS ""ranking"" FROM (SELECT ""project_id"",COUNT(""employee_id"") AS ""employee_number"" FROM ""Project"" GROUP BY ""project_id"") AS ""sub0"") AS ""sub1"" WHERE ""ranking""=1"
139,"SELECT ""project_id"" FROM ""project"" GROUP BY ""project_id"" HAVING COUNT(""project_id"")=(SELECT COUNT(""project_id"") FROM ""project"" GROUP BY ""project_id"" ORDER BY COUNT(""project_id"") DESC LIMIT 1)"
140,"WITH ""t"" AS (SELECT ""project_id"",COUNT(DISTINCT ""employee_id"") AS ""N"" FROM ""Project"" GROUP BY ""project_id"") SELECT ""project_id"" FROM ""t"" WHERE ""N""=(SELECT MAX(""N"") FROM ""t"")"
141,"SELECT ""project_id"" FROM ""Project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT MAX(""cnt"") FROM (SELECT ""project_id"",COUNT(""employee_id"") AS ""cnt"" FROM ""Project"" GROUP BY ""project_id"") AS ""tab"")"
142,"WITH ""cte"" AS (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(""employee_id"") DESC) AS ""ranking"" FROM ""Project"" GROUP BY ""project_id"") SELECT ""project_id"" FROM ""cte"" WHERE ""ranking""=1 ORDER BY ""project_id"""
143,"SELECT ""project_id"" FROM ""Project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT COUNT(""employee_id"") FROM ""Project"" GROUP BY ""project_id"" ORDER BY COUNT(""employee_id"") DESC LIMIT 1)"
144,"SELECT ""project_id"" FROM (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(1) DESC) AS ""rk"" FROM ""Project"" GROUP BY ""project_id"") AS ""a"" WHERE ""rk""=1"
145,"SELECT ""project_id"" FROM ""project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT COUNT(""employee_id"") FROM ""project"" GROUP BY ""project_id"" ORDER BY COUNT(""employee_id"") DESC LIMIT 1)"
146,"WITH ""tb"" AS (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(""employee_id"") DESC) AS ""rk"" FROM ""Project"" GROUP BY ""project_id"") SELECT ""project_id"" FROM ""tb"" WHERE ""tb"".""rk""=1 ORDER BY ""project_id"""
147,"SELECT ""project_id"" FROM (SELECT ""project_id"",""N"",MAX(""N"") OVER () AS ""max_N"" FROM (SELECT ""project_id"",COUNT(DISTINCT ""employee_id"") AS ""N"" FROM ""Project"" GROUP BY 1) AS ""num_employees"") AS ""max_employees"" WHERE ""N""=""max_N"""
148,"WITH ""cte"" AS (SELECT ""project_id"",COUNT(1) AS ""num"" FROM ""project"" GROUP BY ""project_id"") SELECT ""project_id"" FROM ""cte"" WHERE ""num""=(SELECT MAX(""num"") FROM ""cte"")"
149,"SELECT ""g"".""project_id"" FROM (SELECT ""project_id"",RANK() OVER (ORDER BY (COUNT(""employee_id"")) DESC) AS ""myrank"" FROM ""Project"" GROUP BY ""project_id"") AS ""g"" WHERE ""g"".""myrank""=1"
150,"SELECT ""project_id"" FROM (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(DISTINCT ""employee_id"") DESC) AS ""rnk"" FROM ""Project"" GROUP BY 1) AS ""s"" WHERE ""rnk""=1"
151,"SELECT ""project_id"" FROM (SELECT ""project_id"",RANK() OVER (ORDER BY ""cnt"" DESC) AS ""rnk"" FROM (SELECT ""project_id"",COUNT(DISTINCT ""employee_id"") AS ""cnt"" FROM ""Project"" GROUP BY 1) AS ""x"") AS ""y"" WHERE ""rnk""=1"
152,"SELECT ""project_id"" FROM (SELECT ""project_id"",RANK() OVER (ORDER BY ""count"" DESC) AS ""max_count"" FROM ((SELECT ""a"".""project_id"",COUNT(""b"".""employee_id"") AS ""count"" FROM ""Project"" AS ""a"" LEFT JOIN ""Employee"" AS ""b"" ON ""a"".""employee_id""=""b"".""employee_id"" GROUP BY ""project_id"")) AS ""t"") AS ""t2"" WHERE ""max_count""=1"
153,"SELECT ""project_id"" FROM (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(""employee_id"") DESC) AS ""rnk"" FROM ""project"" GROUP BY ""project_id"") AS ""a"" WHERE ""rnk""=1"
154,"SELECT ""project_id"" FROM (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(1) DESC) AS ""rk"" FROM ""Project"" GROUP BY ""project_id"") AS ""a"" WHERE ""rk""=1"
155,"SELECT ""project_id"" FROM ""Project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT MAX(""cnt"") FROM (SELECT ""project_id"",COUNT(""employee_id"") AS ""cnt"" FROM ""Project"" GROUP BY ""project_id"") AS ""tab"")"
156,"SELECT ""project_id"" FROM (SELECT ""project_id"",DENSE_RANK() OVER (ORDER BY COUNT(""employee_id"") DESC) AS ""Num_person"" FROM ""project"" GROUP BY ""project_id"") AS ""ctr"" WHERE ""Num_person""=1"
157,"WITH ""cte"" AS (SELECT ""p"".""project_id"",COUNT(""p"".""employee_id"") AS ""cnt"" FROM ""Project"" AS ""p"" GROUP BY ""p"".""project_id"") SELECT ""project_id"" FROM ""cte"" WHERE ""cnt""=(SELECT MAX(""cnt"") FROM ""cte"")"
158,"SELECT ""project_id"" FROM ""Project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT MAX(""counts"") FROM (SELECT ""project_id"",COUNT(""employee_id"") AS ""counts"" FROM ""project"" GROUP BY ""project_id"") AS ""t"")"
159,"SELECT ""project_id"" FROM ""project"" GROUP BY ""project_id"" HAVING COUNT(1)=(SELECT COUNT(1) AS ""count"" FROM ""project"" GROUP BY ""project_id"" ORDER BY ""count"" DESC LIMIT 1)"
160,"WITH ""cte"" AS (SELECT ""p"".""project_id"",COUNT(1) AS ""cnt"" FROM ""project"" AS ""p"" JOIN ""employee"" AS ""e"" ON ""p"".""project_id""=""e"".""employee_id"" GROUP BY 1 ORDER BY 2 DESC) SELECT ""project_id"" FROM ""cte"" WHERE ""cnt""=(SELECT MAX(""cnt"") FROM ""cte"")"
161,"SELECT ""table2"".""project_id"" FROM (SELECT ""Project"".""project_id"",COUNT(DISTINCT ""employee_id"") AS ""n_employee"" FROM ""Project"" GROUP BY ""Project"".""project_id"") AS ""table2"" WHERE ""table2"".""n_employee"" IN (SELECT MAX(""n_employee"") FROM (SELECT ""Project"".""project_id"",COUNT(DISTINCT ""employee_id"") AS ""n_employee"" FROM ""Project"" GROUP BY ""Project"".""project_id"") AS ""table1"")"
162,"WITH ""cte"" AS (SELECT ""project_id"",COUNT(""employee_id"") AS ""p_num"" FROM ""Project"" GROUP BY 1) SELECT ""project_id"" FROM ""cte"" WHERE ""p_num""=(SELECT MAX(""p_num"") FROM ""cte"")"
163,"SELECT ""project_id"" FROM ""Project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT COUNT(""employee_id"") FROM ""Project"" GROUP BY ""project_id"" ORDER BY COUNT(""employee_id"") DESC LIMIT 1)"
164,"SELECT DISTINCT ""project_id"" FROM (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(DISTINCT ""employee_id"") DESC) AS ""rnk"" FROM ""project"" GROUP BY ""project_id"") AS ""q1"" WHERE ""rnk""=1"
165,"WITH ""cte"" AS (SELECT ""project_id"",COUNT(""employee_id"") AS ""emp_cnt"" FROM ""project"" GROUP BY ""project_id"") SELECT ""project_id"" FROM ""cte"" WHERE ""emp_cnt""=(SELECT MAX(""emp_cnt"") FROM ""cte"")"
166,"SELECT ""project_id"" FROM ""project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT COUNT(""employee_id"") FROM ""project"" GROUP BY ""project_id"" ORDER BY COUNT(""employee_id"") DESC LIMIT 1)"
167,"WITH ""Groupped"" AS (SELECT ""project_id"",COUNT(""employee_id"") AS ""cnt"" FROM ""Project"" GROUP BY ""project_id"") SELECT ""project_id"" FROM ""Groupped"" WHERE ""cnt""=(SELECT MAX(""cnt"") FROM ""Groupped"")"
168,"WITH ""cte"" AS (SELECT ""project_id"",COUNT(""p"".""employee_id"") AS ""countp"" FROM ""project"" AS ""p"" GROUP BY 1 ORDER BY ""countp"" DESC) SELECT ""project_id"" FROM ""cte"" WHERE ""countp""=(SELECT ""countp"" FROM ""cte"" LIMIT 1)"
169,"WITH ""emp_1"" AS (SELECT ""project_id"",COUNT(""employee_id"") AS ""count_e"" FROM ""Project"" GROUP BY ""project_id"") SELECT ""project_id"" FROM ""emp_1"" WHERE ""count_e""=(SELECT MAX(""count_e"") FROM ""emp_1"")"
170,"SELECT ""project_id"" FROM ""project"" GROUP BY 1 HAVING COUNT(1)=(SELECT COUNT(DISTINCT ""employee_id"") AS ""count_emp"" FROM ""project"" GROUP BY ""project_id"" ORDER BY 1 DESC LIMIT 1)"
171,"SELECT ""project_id"" FROM (SELECT ""project_id"",DENSE_RANK() OVER (ORDER BY ""num_employees"" DESC) AS ""rnk"" FROM (SELECT ""project_id"",COUNT(""project_id"") AS ""num_employees"" FROM ""Project"" GROUP BY ""project_id"") AS ""employee_counts"") AS ""rnk_tbl"" WHERE ""rnk""=1"
172,"SELECT ""t1"".""project_id"" FROM (SELECT ""p1"".""project_id"",COUNT(1) AS ""countt"" FROM ""project"" AS ""p1"" GROUP BY ""project_id"") AS ""t1"" JOIN (SELECT COUNT(1) AS ""counts"" FROM ""project"" AS ""p"" GROUP BY ""project_id"" ORDER BY COUNT(1) DESC LIMIT 1) AS ""t2"" ON ""t2"".""counts""=""t1"".""countt"""
173,"WITH ""t1"" AS (SELECT ""project_id"",COUNT(DISTINCT ""employee_id"") AS ""cnt"" FROM ""project"" GROUP BY 1) SELECT ""project_id"" FROM ""t1"" WHERE ""cnt""=(SELECT MAX(""cnt"") FROM ""t1"")"
174,"WITH ""buby"" AS (SELECT ""project_id"",COUNT(""employee_id"") AS ""gg"" FROM ""Project"" GROUP BY ""project_id"") SELECT ""project_id"" FROM ""buby"" WHERE ""gg""=(SELECT MAX(""gg"") FROM ""buby"")"
175,"WITH ""counts"" AS (SELECT MAX(""cnt"") AS ""cnts"" FROM (SELECT ""project_id"",COUNT(DISTINCT ""employee_id"") AS ""cnt"" FROM ""project"" GROUP BY ""project_id"") AS ""z"") SELECT ""project_id"" FROM (SELECT ""project_id"",COUNT(DISTINCT ""employee_id"") AS ""cnt"" FROM ""project"" GROUP BY ""project_id"") AS ""z"" WHERE ""cnt""=(SELECT ""cnts"" FROM ""counts"")"
176,"WITH ""temp"" AS (SELECT ""project_id"",COUNT(DISTINCT ""employee_id"") AS ""emp_num"" FROM ""Project"" GROUP BY ""project_id"") SELECT ""project_id"" FROM ""temp"" WHERE ""emp_num""=(SELECT MAX(""emp_num"") FROM ""temp"")"
177,"WITH ""pr_employee_ct"" AS (SELECT ""project_id"",COUNT(DISTINCT ""employee_id"") AS ""e_count"" FROM ""Project"" GROUP BY ""project_id"") SELECT ""project_id"" FROM ""pr_employee_ct"" WHERE ""e_count""=(SELECT MAX(""e_count"") FROM ""pr_employee_ct"")"
178,"SELECT ""project_id"" FROM (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(DISTINCT ""employee_id"") DESC) AS ""ranking"" FROM ""Project"" GROUP BY ""project_id"") AS ""t"" WHERE ""ranking""=1"
179,"SELECT ""project_id"" FROM (SELECT ""project_id"",DENSE_RANK() OVER (ORDER BY COUNT(DISTINCT ""employee_id"") DESC) AS ""rnk"" FROM ""project"" GROUP BY ""project_id"") AS ""a"" WHERE ""a"".""rnk""=1"
180,"SELECT ""project_id"" FROM (SELECT ""project_id"",RANK() OVER (ORDER BY ""num"" DESC) AS ""rk"" FROM (SELECT ""project_id"",COUNT(""employee_id"") AS ""num"" FROM ""project"" GROUP BY ""project_id"") AS ""t1"") AS ""t2"" WHERE ""rk""=1"
181,"SELECT ""project_id"" FROM ""Project"" GROUP BY ""project_id"" HAVING COUNT(1)=(SELECT COUNT(""a"".""project_id"") AS ""cc"" FROM ""Project"" AS ""a"" GROUP BY ""a"".""project_id"" ORDER BY ""cc"" DESC LIMIT 1)"
182,"WITH ""t"" AS (SELECT ""project_id"",COUNT(""employee_id"") AS ""NUM"" FROM ""Project"" GROUP BY ""project_id"") SELECT ""project_id"" FROM ""t"" WHERE ""NUM""=(SELECT MAX(""NUM"") FROM ""t"")"
183,"WITH ""total"" AS (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(DISTINCT ""employee_id"") DESC) AS ""project_rank"" FROM ""Project"" GROUP BY 1 ORDER BY 2 DESC) SELECT ""project_id"" FROM ""total"" WHERE ""project_rank""=1"
184,"SELECT ""B"".""project_id"" FROM (SELECT ""A"".""project_id"",DENSE_RANK() OVER (ORDER BY ""counts"" DESC) AS ""ranks"" FROM (SELECT ""project_id"",COUNT(""employee_id"") AS ""counts"" FROM ""project"" GROUP BY 1) AS ""A"") AS ""B"" WHERE ""B"".""ranks""=1"
185,"SELECT ""project_id"" FROM (SELECT ""project_id"",RANK() OVER (ORDER BY ""empcnt"" DESC) AS ""rn"" FROM (SELECT ""project_id"",COUNT(""employee_id"") AS ""empcnt"" FROM ""Project"" GROUP BY ""project_id"") AS ""A"") AS ""B"" WHERE ""B"".""rn""=1"
186,"SELECT ""t2"".""project_id"" FROM (SELECT ""t1"".""project_id"" AS ""project_id"",""t1"".""cc"",DENSE_RANK() OVER (ORDER BY ""t1"".""cc"" DESC) AS ""my_rank"" FROM (SELECT ""project_id"",COUNT(""project_id"") AS ""cc"" FROM ""project"" GROUP BY 1) AS ""t1"") AS ""t2"" WHERE ""t2"".""my_rank""=1"
187,"SELECT ""project_id"" FROM (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(""employee_id"") DESC) AS ""rnk"" FROM ""project"" GROUP BY ""project_id"") AS ""a"" WHERE ""a"".""rnk""=1"
188,"SELECT ""project_id"" FROM ""Project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT COUNT(""employee_id"") AS ""ct"" FROM ""Project"" GROUP BY ""project_id"" ORDER BY ""ct"" DESC LIMIT 1)"
189,"SELECT ""project_id"" FROM ""Project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT COUNT(1) FROM ""Project"" GROUP BY ""project_id"" ORDER BY COUNT(1) DESC LIMIT 1)"
190,"WITH ""Groupped"" AS (SELECT ""project_id"",COUNT(""employee_id"") AS ""cnt"" FROM ""Project"" GROUP BY ""project_id"") SELECT ""project_id"" FROM ""Groupped"" WHERE ""cnt""=(SELECT MAX(""cnt"") FROM ""Groupped"")"
191,"SELECT ""project_id"" FROM (SELECT ""project_id"",DENSE_RANK() OVER (ORDER BY ""count_employees"" DESC) AS ""rnk"" FROM (SELECT COUNT(""e"".""employee_id"") AS ""count_employees"",""p"".""project_id"" AS ""project_id"" FROM ""project"" AS ""p"" LEFT JOIN ""employee"" AS ""e"" ON ""p"".""employee_id""=""e"".""employee_id"" GROUP BY ""p"".""project_id"") AS ""pe"") AS ""pe1"" WHERE ""pe1"".""rnk""=1"
192,"SELECT ""project_id"" FROM (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(""employee_id"") DESC) AS ""num_ranking"" FROM ""Project"" GROUP BY ""project_id"") AS ""tmp"" WHERE ""num_ranking""=1"
193,"WITH ""temp"" AS (SELECT ""project_id"",COUNT(1) AS ""numb"" FROM ""Project"" GROUP BY ""project_id"") SELECT ""project_id"" FROM ""temp"" WHERE ""numb"" IN (SELECT MAX(""numb"") FROM ""temp"")"
194,"WITH ""cte"" AS (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(""employee_id"") DESC) AS ""rnk"" FROM ""Project"" GROUP BY ""project_id"") SELECT DISTINCT ""p"".""project_id"" FROM ""project"" AS ""p"" JOIN ""cte"" ON ""p"".""project_id""=""cte"".""project_id"" WHERE ""rnk""=1"
195,"WITH ""cte"" AS (SELECT ""p"".""project_id"",COUNT(""p"".""employee_id"") AS ""cnt"" FROM ""Project"" AS ""p"" GROUP BY ""p"".""project_id"") SELECT ""project_id"" FROM ""cte"" WHERE ""cnt""=(SELECT MAX(""cnt"") FROM ""cte"")"
196,"WITH ""tpc"" AS (SELECT ""project_id"",COUNT(""employee_id"") AS ""cnt"" FROM ""Project"" GROUP BY ""project_id"") SELECT ""project_id"" FROM ""tpc"" WHERE ""cnt""=(SELECT MAX(""cnt"") FROM ""tpc"")"
197,"WITH ""tab"" AS (SELECT ""project_id"",COUNT(1) AS ""mycount"" FROM ""project"" GROUP BY ""project_id"" ORDER BY COUNT(1) DESC) SELECT ""tab"".""project_id"" FROM ""tab"" WHERE ""tab"".""mycount""=(SELECT MAX(""mycount"") FROM ""tab"")"
198,"SELECT ""project_id"" FROM ""Project"" GROUP BY ""project_id"" HAVING COUNT(1)=(SELECT MAX(""num"") FROM (SELECT ""project_id"",COUNT(1) AS ""num"" FROM ""Project"" GROUP BY ""project_id"") AS ""A"")"
199,"SELECT ""project_id"" FROM ""Project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT MAX(""cnts"") FROM (SELECT ""project_id"",COUNT(DISTINCT ""employee_id"") AS ""cnts"" FROM ""Project"" GROUP BY ""project_id"") AS ""t"")"
200,"SELECT ""project_id"" FROM (SELECT COUNT(""project_id"") AS ""max_num_emp"" FROM ""Project"" GROUP BY ""project_id"" ORDER BY COUNT(""project_id"") DESC LIMIT 1) AS ""a"" JOIN (SELECT ""project_id"",""num_emp"" FROM (SELECT ""project_id"",COUNT(""project_id"") AS ""num_emp"" FROM ""Project"" GROUP BY ""project_id"") AS ""b"") AS ""c"" ON 1=1 WHERE ""num_emp""=""max_num_emp"""
201,"WITH ""cte"" AS (SELECT ""project_id"",COUNT(""employee_id"") AS ""cnt"" FROM ""Project"" GROUP BY ""project_id"") SELECT ""project_id"" FROM ""cte"" WHERE ""cnt""=(SELECT MAX(""cnt"") FROM ""cte"")"
202,"SELECT ""project_id"" FROM (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(1) DESC) AS ""rk"" FROM ""Project"" GROUP BY ""project_id"") AS ""a"" WHERE ""rk""=1"
203,"SELECT ""project_id"" FROM ""project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT COUNT(""employee_id"") AS ""ct"" FROM ""project"" GROUP BY ""project_id"" ORDER BY ""ct"" DESC LIMIT 1)"
204,"SELECT ""project_id"" FROM ""project"" GROUP BY ""project_id"" HAVING COUNT(1)=(SELECT COUNT(1) AS ""ct"" FROM ""project"" GROUP BY ""project_id"" ORDER BY ""ct"" DESC LIMIT 1)"
205,"WITH ""cnt_employee"" AS (SELECT COUNT(1) AS ""cnt"" FROM ""Project"" GROUP BY ""project_id"") SELECT ""project_id"" FROM ""Project"" GROUP BY ""project_id"" HAVING COUNT(1)=(SELECT MAX(""cnt"") FROM ""cnt_employee"")"
